--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 17
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
cycle = 194, time = 1.042703e-06, dt=9.681154e-09
cycle = 195, time = 1.052384e-06, dt=9.681154e-09
cycle = 196, time = 1.062065e-06, dt=9.681154e-09
cycle = 197, time = 1.071746e-06, dt=9.681154e-09
cycle = 198, time = 1.081427e-06, dt=9.681154e-09
cycle = 199, time = 1.090948e-06, dt=9.520294e-09
cycle = 200, time = 1.100235e-06, dt=9.287186e-09
cycle = 201, time = 1.109311e-06, dt=9.075888e-09
cycle = 202, time = 1.118197e-06, dt=8.886634e-09
cycle = 203, time = 1.126919e-06, dt=8.721961e-09
cycle = 204, time = 1.135505e-06, dt=8.586087e-09
cycle = 205, time = 1.143983e-06, dt=8.477682e-09
cycle = 206, time = 1.152379e-06, dt=8.396009e-09
cycle = 207, time = 1.160720e-06, dt=8.341098e-09
cycle = 208, time = 1.169034e-06, dt=8.313761e-09
cycle = 209, time = 1.177348e-06, dt=8.313761e-09
cycle = 210, time = 1.185661e-06, dt=8.313761e-09
cycle = 211, time = 1.193975e-06, dt=8.313761e-09
cycle = 212, time = 1.202289e-06, dt=8.313761e-09
cycle = 213, time = 1.210603e-06, dt=8.313761e-09
cycle = 214, time = 1.218916e-06, dt=8.313761e-09
cycle = 215, time = 1.227230e-06, dt=8.313761e-09
cycle = 216, time = 1.236537e-06, dt=9.306824e-09
cycle = 217, time = 1.245844e-06, dt=9.306824e-09
cycle = 218, time = 1.255151e-06, dt=9.306824e-09
cycle = 219, time = 1.264457e-06, dt=9.306824e-09
cycle = 220, time = 1.273764e-06, dt=9.306824e-09
cycle = 221, time = 1.284204e-06, dt=1.043922e-08
cycle = 222, time = 1.294643e-06, dt=1.043922e-08
cycle = 223, time = 1.305082e-06, dt=1.043922e-08
cycle = 224, time = 1.315521e-06, dt=1.043922e-08
cycle = 225, time = 1.325960e-06, dt=1.043922e-08
cycle = 226, time = 1.336400e-06, dt=1.043922e-08
cycle = 227, time = 1.346839e-06, dt=1.043922e-08
cycle = 228, time = 1.357278e-06, dt=1.043922e-08
cycle = 229, time = 1.367717e-06, dt=1.043922e-08
cycle = 230, time = 1.378157e-06, dt=1.043922e-08
cycle = 231, time = 1.388596e-06, dt=1.043922e-08
cycle = 232, time = 1.399035e-06, dt=1.043922e-08
cycle = 233, time = 1.409474e-06, dt=1.043922e-08
cycle = 234, time = 1.420995e-06, dt=1.152084e-08
cycle = 235, time = 1.432506e-06, dt=1.151065e-08
cycle = 236, time = 1.444016e-06, dt=1.151007e-08
cycle = 237, time = 1.455526e-06, dt=1.151007e-08
cycle = 238, time = 1.467036e-06, dt=1.151007e-08
cycle = 239, time = 1.478546e-06, dt=1.151007e-08
cycle = 240, time = 1.490056e-06, dt=1.151007e-08
cycle = 241, time = 1.501566e-06, dt=1.151007e-08
cycle = 242, time = 1.513076e-06, dt=1.151007e-08
cycle = 243, time = 1.524586e-06, dt=1.151007e-08
cycle = 244, time = 1.536096e-06, dt=1.151007e-08
cycle = 245, time = 1.547475e-06, dt=1.137834e-08
cycle = 246, time = 1.558625e-06, dt=1.115050e-08
cycle = 247, time = 1.569574e-06, dt=1.094921e-08
cycle = 248, time = 1.580350e-06, dt=1.077544e-08
cycle = 249, time = 1.590978e-06, dt=1.062836e-08
cycle = 250, time = 1.601486e-06, dt=1.050748e-08
cycle = 251, time = 1.611908e-06, dt=1.042204e-08
cycle = 252, time = 1.622281e-06, dt=1.037372e-08
cycle = 253, time = 1.632645e-06, dt=1.036379e-08
cycle = 254, time = 1.643009e-06, dt=1.036379e-08
cycle = 255, time = 1.653373e-06, dt=1.036379e-08
cycle = 256, time = 1.663737e-06, dt=1.036379e-08
cycle = 257, time = 1.674100e-06, dt=1.036379e-08
cycle = 258, time = 1.684464e-06, dt=1.036379e-08
cycle = 259, time = 1.694828e-06, dt=1.036379e-08
cycle = 260, time = 1.706410e-06, dt=1.158170e-08
cycle = 261, time = 1.717991e-06, dt=1.158170e-08
cycle = 262, time = 1.729573e-06, dt=1.158170e-08
cycle = 263, time = 1.741155e-06, dt=1.158170e-08
cycle = 264, time = 1.752736e-06, dt=1.158170e-08
cycle = 265, time = 1.764318e-06, dt=1.158170e-08
cycle = 266, time = 1.777059e-06, dt=1.274115e-08
cycle = 267, time = 1.789800e-06, dt=1.274115e-08
cycle = 268, time = 1.802542e-06, dt=1.274115e-08
cycle = 269, time = 1.815283e-06, dt=1.274115e-08
cycle = 270, time = 1.828024e-06, dt=1.274115e-08
cycle = 271, time = 1.840765e-06, dt=1.274115e-08
cycle = 272, time = 1.853506e-06, dt=1.274115e-08
cycle = 273, time = 1.866247e-06, dt=1.274115e-08
cycle = 274, time = 1.878989e-06, dt=1.274115e-08
cycle = 275, time = 1.891730e-06, dt=1.274115e-08
cycle = 276, time = 1.904471e-06, dt=1.274115e-08
cycle = 277, time = 1.917212e-06, dt=1.274115e-08
cycle = 278, time = 1.929953e-06, dt=1.274115e-08
cycle = 279, time = 1.942694e-06, dt=1.274115e-08
cycle = 280, time = 1.955435e-06, dt=1.274115e-08
cycle = 281, time = 1.968177e-06, dt=1.274115e-08
cycle = 282, time = 1.982260e-06, dt=1.408329e-08
cycle = 283, time = 1.996265e-06, dt=1.400531e-08
cycle = 284, time = 2.010224e-06, dt=1.395865e-08
cycle = 285, time = 2.024183e-06, dt=1.395865e-08
cycle = 286, time = 2.038141e-06, dt=1.395865e-08
cycle = 287, time = 2.052100e-06, dt=1.395865e-08
cycle = 288, time = 2.065826e-06, dt=1.372641e-08
cycle = 289, time = 2.079266e-06, dt=1.343938e-08
cycle = 290, time = 2.092449e-06, dt=1.318313e-08
cycle = 291, time = 2.105406e-06, dt=1.295753e-08
cycle = 292, time = 2.118167e-06, dt=1.276113e-08
cycle = 293, time = 2.130763e-06, dt=1.259523e-08
cycle = 294, time = 2.143228e-06, dt=1.246578e-08
cycle = 295, time = 2.155601e-06, dt=1.237267e-08
cycle = 296, time = 2.167925e-06, dt=1.232348e-08
cycle = 297, time = 2.180245e-06, dt=1.232036e-08
cycle = 298, time = 2.192565e-06, dt=1.232036e-08
cycle = 299, time = 2.204886e-06, dt=1.232036e-08
cycle = 300, time = 2.217206e-06, dt=1.232036e-08
Run completed:
   Problem size        =  350
   MPI tasks           =  1
   Iteration count     =  300
   Final Origin Energy =  9.313892e+08
   Testing Plane 0 of Energy Array on rank 0:
        MaxAbsDiff   = 2.086163e-07
        TotalAbsDiff = 1.404200e-06
        MaxRelDiff   = 4.654029e-11

Elapsed time         =    1.2e+03 (s)
Grind time (us/z/c)  = 0.092091589 (per dom)  ( 1184.5281 overall)
FOM                  =  10858.755 (z/s)

--------------------------------------------------------------------------------
STRUCT,Info,3,,,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,,,,
CPU clock:,2.394320383 GHz,,,,,,,,,,,,,,,,,,,,
TABLE,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,,,,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,HWThread 18,HWThread 19
INSTR_RETIRED_ANY,FIXC0,2279777018634,2340020501186,2353903986846,2342801694897,2341971759351,2349493206230,2351374316269,2349883763808,2347752575758,2340622842298,2353642275235,2339326616432,2349849848443,2346313248596,2339659067623,2341383290864,2353057079963,2509623449640,3870694435660,3835950039490
CPU_CLK_UNHALTED_CORE,FIXC1,3093259290211,3198097954489,3199000098245,3181491161847,3206093956292,3193775338504,3192512462160,3194889252071,3192834093861,3193171519288,3196404909034,3203380839244,3193413803209,3192134831003,3187041958964,3190529000228,3194058883591,3209565012111,3150305153079,3123435584245
CPU_CLK_UNHALTED_REF,FIXC2,2193858624096,2268370627872,2268951654048,2256525568032,2273938510944,2265019405632,2264104749696,2265868536480,2264332782144,2264619094944,2266908518976,2271930440256,2264795640288,2263969438752,2260300556352,2262800489184,2265383011968,2276339914944,2266340271744,2247367430304
TOPDOWN_SLOTS,FIXC3,15466296683900,15990489663305,15995000618395,15907455181660,16030469927305,15968876669655,15962562285520,15974446138500,15964170145215,15965857614860,15982024230685,16016904281895,15967068931875,15960673954145,15935209852880,15952645010295,15970294540335,16047825013835,15751525774425,15617178020240
PWR_PKG_ENERGY,PWR0,238945.4911,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,20521.1928,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,14514055200,15388516800,15393542400,15388516800,15393542400,15388516800,15393542400,15388516800,15393542400,15388516800,15388516800,15393535200,15388509600,15393535200,15388509600,15393535200,15388509600,15393535200,15388509600,14514048000
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1282957056760,1278324717412,1278634787000,1278564354289,1278534344170,1278837787405,1278500705499,1278818218234,1278469427495,1278464026452,1279007115379,1278706805653,1278938302600,1278654372635,1278896958781,1278761930592,1278909572549,1278841552466,1278634378942,1279472468987
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,64955615638,64955619419,64955619562,64955613539,64955618675,64955618049,64955618125,64955617387,64955616314,64955620438,64955612484,64955620351,64955619601,64955618104,64955615046,64955621544,64955611376,64955618830,64955615910,64955614193
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,4155717181,4021465009,4023379915,4021474538,4046556923,4021542432,4023277156,4021537551,4025066441,4021547486,4021431001,4019682536,4023240825,4021489720,4019600920,4019687474,4023221026,4021527312,4019586002,4019681913
CAS_COUNT_RD,MBOX0C0,227606738632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,109339949396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,227588885868,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,109341918932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,227605973692,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,109338357731,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,227621552760,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,109341065076,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,22943158298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,10691735577,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,22929967950,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,10691398824,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,50037101017223,2279777018634,3870694435660,2.501855e+12,,,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,63685395101676,3093259290211,3209565012111,3.184270e+12,,,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,45231725266656,2193858624096,2276339914944,2.261586e+12,,,,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,318426974538925,15466296683900,16047825013835,nil,,,,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,238945.4911,0,238945.4911,11947.2746,,,,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,20521.1928,0,20521.1928,1026.0596,,,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,306061552800,14514048000,15393542400,15303077640,,,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25578928883300,1278324717412,1282957056760,1278946444165,,,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,1299112344585,64955611376,64955621544,6.495562e+10,,,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,80590713361,4019586002,4155717181,4.029536e+09,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,227606738632,0,227606738632,1.138034e+10,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,109339949396,0,109339949396,5.466997e+09,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,227588885868,0,227588885868,1.137944e+10,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,109341918932,0,109341918932,5.467096e+09,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,227605973692,0,227605973692,1.138030e+10,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,109338357731,0,109338357731,5.466918e+09,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,227621552760,0,227621552760,11381077638,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,109341065076,0,109341065076,5.467053e+09,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,22943158298,0,22943158298,1.147158e+09,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,10691735577,0,10691735577,5.345868e+08,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,22929967950,0,22929967950,1.146498e+09,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,10691398824,0,10691398824,5.345699e+08,,,,,,,,,,,,,,,,
TABLE,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,HWThread 18,HWThread 19,
Runtime (RDTSC) [s],1189.5288,1189.5288,1189.5288,1189.5288,1189.5288,1189.5288,1189.5288,1189.5288,1189.5288,1189.5288,1189.5288,1189.5288,1189.5288,1189.5288,1189.5288,1189.5288,1189.5288,1189.5288,1189.5288,1189.5288,
Runtime unhalted [s],1291.9154,1335.7018,1336.0785,1328.7659,1339.0413,1333.8964,1333.3690,1334.3616,1333.5033,1333.6442,1334.9947,1337.9082,1333.7454,1333.2112,1331.0842,1332.5406,1334.0148,1340.4910,1315.7409,1304.5186,
Clock [MHz],3375.9029,3375.6702,3375.7578,3375.7690,3375.8240,3376.0953,3376.1237,3376.0072,3376.1238,3376.0537,3376.0592,3375.9484,3376.0467,3375.9261,3376.0110,3375.9709,3375.8531,3375.9136,3328.2027,3327.6737,
CPI,1.3568,1.3667,1.3590,1.3580,1.3690,1.3593,1.3577,1.3596,1.3600,1.3642,1.3581,1.3694,1.3590,1.3605,1.3622,1.3627,1.3574,1.2789,0.8139,0.8143,
Energy [J],238945.4911,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],200.8741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],20521.1928,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],17.2515,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1349.3187,1345.9918,1346.2738,1346.1933,1346.3452,1346.4236,1346.1604,1346.4071,1346.1461,1346.1095,1346.5652,1346.3095,1346.5195,1346.2775,1346.4603,1346.3558,1346.4952,1346.4351,1346.2395,1345.4744,
AVX DP [MFLOP/s],246.3734,245.4705,245.4834,245.4705,245.6392,245.4710,245.4827,245.4710,245.4947,245.4710,245.4702,245.4585,245.4824,245.4706,245.4579,245.4585,245.4823,245.4709,245.4578,245.4585,
Packed [MUOPS/s],70.3013,70.9235,70.9294,70.9236,70.9489,70.9236,70.9293,70.9236,70.9308,70.9236,70.9235,70.9263,70.9250,70.9278,70.9220,70.9263,70.9250,70.9278,70.9220,70.1869,
Scalar [MUOPS/s],1078.5423,1074.6480,1074.9087,1074.8495,1074.8242,1075.0793,1074.7960,1075.0629,1074.7697,1074.7651,1075.2217,1074.9692,1075.1638,1074.9251,1075.1291,1075.0156,1075.1397,1075.0825,1074.9083,1075.6129,
Memory read bandwidth [MBytes/s],51451.4350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],61202.9617,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],24681.7430,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],29359.6432,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],76133.1780,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],90562.6050,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0177,0.0177,0.0177,0.0177,0.0177,0.0177,0.0177,0.0177,0.0177,0.0177,0.0177,0.0177,0.0177,0.0177,0.0177,0.0177,0.0177,0.0177,0.0177,0.0177,
Vectorization ratio [%],6.1193,6.1911,6.1902,6.1900,6.1922,6.1888,6.1908,6.1889,6.1910,6.1905,6.1880,6.1896,6.1884,6.1900,6.1884,6.1893,6.1886,6.1891,6.1896,6.1256,
TABLE,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,23790.5760,1189.5288,1189.5288,1189.5288,,,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,26598.5270,1291.9154,1340.4910,1329.9264,,,,,,,,,,,,,,,,,
Clock [MHz] STAT,67422.9330,3327.6737,3376.1238,3371.1467,,,,,,,,,,,,,,,,,
CPI STAT,26.0467,0.8139,1.3694,1.3023,,,,,,,,,,,,,,,,,
Energy [J] STAT,238945.4911,0,238945.4911,11947.2746,,,,,,,,,,,,,,,,,
Power [W] STAT,200.8741,0,200.8741,10.0437,,,,,,,,,,,,,,,,,
Energy DRAM [J] STAT,20521.1928,0,20521.1928,1026.0596,,,,,,,,,,,,,,,,,
Power DRAM [W] STAT,17.2515,0,17.2515,0.8626,,,,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,26928.5015,1345.4744,1349.3187,1346.4251,,,,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,4910.4950,245.4578,246.3734,245.5248,,,,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,1417.1702,70.1869,70.9489,70.8585,,,,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,21503.4136,1074.6480,1078.5423,1075.1707,,,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,51451.4350,0,51451.4350,2572.5718,,,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,61202.9617,0,61202.9617,3060.1481,,,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,24681.7430,0,24681.7430,1234.0871,,,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,29359.6432,0,29359.6432,1467.9822,,,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,76133.1780,0,76133.1780,3806.6589,,,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,90562.6050,0,90562.6050,4528.1303,,,,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.3540,0.0177,0.0177,0.0177,,,,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,123.6594,6.1193,6.1922,6.1830,,,,,,,,,,,,,,,,,
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 20
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
cycle = 2, time = 1.834211e-08, dt=1.000479e-08
cycle = 3, time = 2.177137e-08, dt=3.429259e-09
cycle = 4, time = 2.463507e-08, dt=2.863698e-09
cycle = 5, time = 2.718794e-08, dt=2.552876e-09
cycle = 6, time = 2.955840e-08, dt=2.370462e-09
cycle = 7, time = 3.181210e-08, dt=2.253698e-09
cycle = 8, time = 3.398893e-08, dt=2.176828e-09
cycle = 9, time = 3.611590e-08, dt=2.126970e-09
cycle = 10, time = 3.821287e-08, dt=2.096975e-09
cycle = 11, time = 4.072924e-08, dt=2.516370e-09
cycle = 12, time = 4.357036e-08, dt=2.841112e-09
cycle = 13, time = 4.625612e-08, dt=2.685764e-09
cycle = 14, time = 4.878717e-08, dt=2.531054e-09
cycle = 15, time = 5.116337e-08, dt=2.376193e-09
cycle = 16, time = 5.343189e-08, dt=2.268527e-09
cycle = 17, time = 5.563281e-08, dt=2.200920e-09
cycle = 18, time = 5.780053e-08, dt=2.167716e-09
cycle = 19, time = 5.996790e-08, dt=2.167375e-09
cycle = 20, time = 6.213528e-08, dt=2.167375e-09
cycle = 21, time = 6.430265e-08, dt=2.167375e-09
cycle = 22, time = 6.647003e-08, dt=2.167375e-09
cycle = 23, time = 6.863740e-08, dt=2.167375e-09
cycle = 24, time = 7.103635e-08, dt=2.398951e-09
cycle = 25, time = 7.343531e-08, dt=2.398951e-09
cycle = 26, time = 7.583426e-08, dt=2.398951e-09
cycle = 27, time = 7.856864e-08, dt=2.734385e-09
cycle = 28, time = 8.130303e-08, dt=2.734385e-09
cycle = 29, time = 8.456839e-08, dt=3.265362e-09
cycle = 30, time = 8.827384e-08, dt=3.705453e-09
cycle = 31, time = 9.183107e-08, dt=3.557231e-09
cycle = 32, time = 9.526817e-08, dt=3.437092e-09
cycle = 33, time = 9.862272e-08, dt=3.354552e-09
cycle = 34, time = 1.019237e-07, dt=3.301011e-09
cycle = 35, time = 1.052006e-07, dt=3.276867e-09
cycle = 36, time = 1.084775e-07, dt=3.276867e-09
cycle = 37, time = 1.117543e-07, dt=3.276867e-09
cycle = 38, time = 1.150312e-07, dt=3.276867e-09
cycle = 39, time = 1.183081e-07, dt=3.276867e-09
cycle = 40, time = 1.219800e-07, dt=3.671978e-09
cycle = 41, time = 1.256520e-07, dt=3.671978e-09
cycle = 42, time = 1.293240e-07, dt=3.671978e-09
cycle = 43, time = 1.329960e-07, dt=3.671978e-09
cycle = 44, time = 1.366680e-07, dt=3.671978e-09
cycle = 45, time = 1.403106e-07, dt=3.642611e-09
cycle = 46, time = 1.438757e-07, dt=3.565164e-09
cycle = 47, time = 1.473747e-07, dt=3.498969e-09
cycle = 48, time = 1.508194e-07, dt=3.444697e-09
cycle = 49, time = 1.542213e-07, dt=3.401859e-09
cycle = 50, time = 1.575927e-07, dt=3.371484e-09
cycle = 51, time = 1.609460e-07, dt=3.353296e-09
cycle = 52, time = 1.642966e-07, dt=3.350525e-09
cycle = 53, time = 1.676471e-07, dt=3.350525e-09
cycle = 54, time = 1.709976e-07, dt=3.350525e-09
cycle = 55, time = 1.743481e-07, dt=3.350525e-09
cycle = 56, time = 1.776987e-07, dt=3.350525e-09
cycle = 57, time = 1.810492e-07, dt=3.350525e-09
cycle = 58, time = 1.847603e-07, dt=3.711137e-09
cycle = 59, time = 1.884715e-07, dt=3.711137e-09
cycle = 60, time = 1.925791e-07, dt=4.107650e-09
cycle = 61, time = 1.966868e-07, dt=4.107650e-09
cycle = 62, time = 2.012725e-07, dt=4.585698e-09
cycle = 63, time = 2.058582e-07, dt=4.585698e-09
cycle = 64, time = 2.104438e-07, dt=4.585698e-09
cycle = 65, time = 2.150295e-07, dt=4.585698e-09
cycle = 66, time = 2.196152e-07, dt=4.585698e-09
cycle = 67, time = 2.242009e-07, dt=4.585698e-09
cycle = 68, time = 2.287866e-07, dt=4.585698e-09
cycle = 69, time = 2.333723e-07, dt=4.585698e-09
cycle = 70, time = 2.379580e-07, dt=4.585698e-09
cycle = 71, time = 2.425437e-07, dt=4.585698e-09
cycle = 72, time = 2.471294e-07, dt=4.585698e-09
cycle = 73, time = 2.517151e-07, dt=4.585698e-09
cycle = 74, time = 2.563008e-07, dt=4.585698e-09
cycle = 75, time = 2.608865e-07, dt=4.585698e-09
cycle = 76, time = 2.654722e-07, dt=4.585698e-09
cycle = 77, time = 2.700579e-07, dt=4.585698e-09
cycle = 78, time = 2.746436e-07, dt=4.585698e-09
cycle = 79, time = 2.792293e-07, dt=4.585698e-09
cycle = 80, time = 2.838079e-07, dt=4.578599e-09
cycle = 81, time = 2.882957e-07, dt=4.487779e-09
cycle = 82, time = 2.927056e-07, dt=4.409921e-09
cycle = 83, time = 2.970519e-07, dt=4.346241e-09
cycle = 84, time = 3.013482e-07, dt=4.296316e-09
cycle = 85, time = 3.056083e-07, dt=4.260094e-09
cycle = 86, time = 3.098451e-07, dt=4.236849e-09
cycle = 87, time = 3.140711e-07, dt=4.226005e-09
cycle = 88, time = 3.182971e-07, dt=4.226005e-09
cycle = 89, time = 3.225231e-07, dt=4.226005e-09
cycle = 90, time = 3.267491e-07, dt=4.226005e-09
cycle = 91, time = 3.309751e-07, dt=4.226005e-09
cycle = 92, time = 3.352012e-07, dt=4.226005e-09
cycle = 93, time = 3.394272e-07, dt=4.226005e-09
