_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 13
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
PWR_PKG_ENERGY STAT,PWR0,47800.2900,0,47800.2900,3676.9454,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,2035.2110,0,2035.2110,156.5547,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,5093550600000,391811400000,391811600000,3.918116e+11,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,1299112460000,99931700000,99931730000,9.993173e+10,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,75199070000,0,75199070000,5.784544e+09,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,35564660000,0,35564660000,2.735743e+09,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,75197800000,0,75197800000,5.784446e+09,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,35563660000,0,35563660000,2.735666e+09,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,21281430,0,21281430,1.637033e+06,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,21271070,0,21271070,1.636236e+06,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,21314220,0,21314220,1.639555e+06,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,21305940,0,21305940,1.638918e+06,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,21266850,0,21266850,1.635912e+06,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,21260800,0,21260800,1.635446e+06,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,21299200,0,21299200,1638400,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,21292680,0,21292680,1.637898e+06,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,21307680,0,21307680,1.639052e+06,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,21283870,0,21283870,1.637221e+06,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,21335300,0,21335300,1.641177e+06,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,21311360,0,21311360,1.639335e+06,,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric,MEM_DP,19,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],239.0893,239.4392,239.4395,239.4392,239.4389,239.4390,239.4387,239.4391,239.4390,239.4391,239.4388,239.4391,239.4403,
Runtime unhalted [s],139.8397,139.6028,140.1425,140.1271,140.0964,140.2656,140.1638,140.1681,139.9588,140.0812,140.2360,139.9689,139.6681,
Clock [MHz],1600.0922,1600.0876,1600.0636,1600.0854,1600.0829,1600.0786,1600.0948,1600.0895,1600.0447,1600.0785,1600.0773,1600.0715,1600.0896,
CPI,0.4259,0.4255,0.4261,0.4260,0.4261,0.4269,0.4267,0.4262,0.4258,0.4263,0.4267,0.4261,0.4253,
Energy [J],47800.2900,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],199.9265,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],2035.2110,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],8.5123,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],3310.6397,3305.8017,3305.7976,3305.8017,3305.8059,3305.8045,3305.8086,3305.8031,3305.8045,3305.8031,3305.8072,3305.8031,3305.7852,
AVX DP [MFLOP/s],1671.8729,1669.4297,1669.4276,1669.4297,1669.4318,1669.4311,1669.4332,1669.4304,1669.4311,1669.4304,1669.4325,1669.4304,1669.4216,
Packed [MUOPS/s],417.9682,417.3574,417.3569,417.3574,417.3580,417.3578,417.3583,417.3576,417.3578,417.3576,417.3581,417.3576,417.3554,
Scalar [MUOPS/s],1638.7668,1636.3720,1636.3699,1636.3720,1636.3740,1636.3734,1636.3754,1636.3727,1636.3734,1636.3727,1636.3747,1636.3727,1636.3636,
Memory read bandwidth [MBytes/s],40292.8077,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],9633.5792,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],19073.9900,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4560.3869,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],59366.7977,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],14193.9661,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0558,0.0558,0.0558,0.0558,0.0558,0.0558,0.0558,0.0558,0.0558,0.0558,0.0558,0.0558,0.0558,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,3112.3592,239.0893,239.4403,239.4122,,,,,,,,,,
Runtime unhalted [s] STAT,1820.3190,139.6028,140.2656,140.0245,,,,,,,,,,
Clock [MHz] STAT,20801.0362,1600.0447,1600.0948,1600.0797,,,,,,,,,,
CPI STAT,5.5396,0.4253,0.4269,0.4261,,,,,,,,,,
Energy [J] STAT,47800.2900,0,47800.2900,3676.9454,,,,,,,,,,
Power [W] STAT,199.9265,0,199.9265,15.3790,,,,,,,,,,
Energy DRAM [J] STAT,2035.2110,0,2035.2110,156.5547,,,,,,,,,,
Power DRAM [W] STAT,8.5123,0,8.5123,0.6548,,,,,,,,,,
DP [MFLOP/s] STAT,42980.2659,3305.7852,3310.6397,3306.1743,,,,,,,,,,
AVX DP [MFLOP/s] STAT,21705.0324,1669.4216,1671.8729,1669.6179,,,,,,,,,,
Packed [MUOPS/s] STAT,5426.2581,417.3554,417.9682,417.4045,,,,,,,,,,
Scalar [MUOPS/s] STAT,21275.2333,1636.3636,1638.7668,1636.5564,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,40292.8077,0,40292.8077,3099.4467,,,,,,,,,,
Memory read data volume [GBytes] STAT,9633.5792,0,9633.5792,741.0446,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,19073.9900,0,19073.9900,1467.2300,,,,,,,,,,
Memory write data volume [GBytes] STAT,4560.3869,0,4560.3869,350.7990,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,59366.7977,0,59366.7977,4566.6767,,,,,,,,,,
Memory data volume [GBytes] STAT,14193.9661,0,14193.9661,1091.8435,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.7254,0.0558,0.0558,0.0558,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,,
CPU clock:,1.999931729 GHz,,,,,,,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,42,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],16.783320,17.146750,17.147780,17.147350,17.147330,17.147190,17.147230,17.147840,17.147350,17.147580,17.147370,17.147390,17.147280,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,13975270000,14287390000,14376270000,14261700000,14317290000,14419170000,14426540000,14353580000,14398160000,14268170000,14338880000,14384770000,14288130000
CPU_CLK_UNHALTED_CORE,FIXC1,26617710000,27205150000,27284990000,27285640000,27285660000,27289330000,27277540000,27277560000,27283660000,27291030000,27289280000,27290260000,27194240000
CPU_CLK_UNHALTED_REF,FIXC2,33269060000,34003350000,34103650000,34104040000,34104110000,34108790000,34093700000,34093850000,34102390000,34110940000,34108760000,34110080000,33989730000
TOPDOWN_SLOTS,FIXC3,159706300000,163230900000,163709900000,163713800000,163714000000,163736000000,163665200000,163665400000,163702000000,163746200000,163735700000,163741600000,163165500000
PWR_PKG_ENERGY,PWR0,3169.4900,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,145.8728,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2993799000,2993799000,2993799000,2993799000,2993799000,2993799000,2993799000,2993799000,2993799000,2993799000,2993799000,2993799000,2993799000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,5549096000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2377092000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,5548934000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2376975000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1513910,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1510702,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1527688,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1524656,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1513023,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1509643,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1524985,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1520192,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1511285,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1508783,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1521194,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1517722,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,186095320000,13975270000,14426540000,1.431502e+10,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,353872050000,26617710000,27291030000,2.722093e+10,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,442302450000,33269060000,34110940000,3.402327e+10,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2123232500000,159706300000,163746200000,1.633256e+11,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,3169.4900,0,3169.4900,243.8069,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,145.8728,0,145.8728,11.2210,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919387000,2993799000,2993799000,2993799000,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,5549096000,0,5549096000,4.268535e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,2377092000,0,2377092000,1.828532e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,5548934000,0,5548934000,4.268411e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,2376975000,0,2376975000,1.828442e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,1513910,0,1513910,116454.6154,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,1510702,0,1510702,116207.8462,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1527688,0,1527688,117514.4615,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1524656,0,1524656,117281.2308,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1513023,0,1513023,116386.3846,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1509643,0,1509643,116126.3846,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,1524985,0,1524985,117306.5385,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,1520192,0,1520192,116937.8462,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1511285,0,1511285,116252.6923,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1508783,0,1508783,116060.2308,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1521194,0,1521194,117014.9231,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1517722,0,1517722,116747.8462,,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,19,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],16.7833,17.1468,17.1478,17.1473,17.1473,17.1472,17.1472,17.1478,17.1473,17.1476,17.1474,17.1474,17.1473,
Runtime unhalted [s],13.3093,13.6030,13.6430,13.6433,13.6433,13.6451,13.6392,13.6392,13.6423,13.6460,13.6451,13.6456,13.5976,
Clock [MHz],1600.0934,1600.0907,1600.0668,1600.0866,1600.0845,1600.0801,1600.0967,1600.0909,1600.0479,1600.0789,1600.0786,1600.0741,1600.0899,
CPI,1.9046,1.9041,1.8979,1.9132,1.9058,1.8926,1.8908,1.9004,1.8949,1.9127,1.9032,1.8972,1.9033,
Energy [J],3169.4900,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],188.8476,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],145.8728,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],8.6915,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],178.3794,174.5986,174.5881,174.5925,174.5927,174.5941,174.5937,174.5875,174.5925,174.5902,174.5923,174.5921,174.5932,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],178.3794,174.5986,174.5881,174.5925,174.5927,174.5941,174.5937,174.5875,174.5925,174.5902,174.5923,174.5921,174.5932,
Memory read bandwidth [MBytes/s],42354.9747,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],710.8571,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],18163.4001,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],304.8422,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],60518.3748,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1015.6993,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0029,0.0029,0.0029,0.0029,0.0029,0.0029,0.0029,0.0029,0.0029,0.0029,0.0029,0.0029,0.0029,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,222.5517,16.7833,17.1478,17.1194,,,,,,,,,,
Runtime unhalted [s] STAT,176.9420,13.3093,13.6460,13.6109,,,,,,,,,,
Clock [MHz] STAT,20801.0591,1600.0479,1600.0967,1600.0815,,,,,,,,,,
CPI STAT,24.7207,1.8908,1.9132,1.9016,,,,,,,,,,
Energy [J] STAT,3169.4900,0,3169.4900,243.8069,,,,,,,,,,
Power [W] STAT,188.8476,0,188.8476,14.5267,,,,,,,,,,
Energy DRAM [J] STAT,145.8728,0,145.8728,11.2210,,,,,,,,,,
Power DRAM [W] STAT,8.6915,0,8.6915,0.6686,,,,,,,,,,
DP [MFLOP/s] STAT,2273.4869,174.5875,178.3794,174.8836,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,
Scalar [MUOPS/s] STAT,2273.4869,174.5875,178.3794,174.8836,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,42354.9747,0,42354.9747,3258.0750,,,,,,,,,,
Memory read data volume [GBytes] STAT,710.8571,0,710.8571,54.6813,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,18163.4001,0,18163.4001,1397.1846,,,,,,,,,,
Memory write data volume [GBytes] STAT,304.8422,0,304.8422,23.4494,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,60518.3748,0,60518.3748,4655.2596,,,,,,,,,,
Memory data volume [GBytes] STAT,1015.6993,0,1015.6993,78.1307,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0377,0.0029,0.0029,0.0029,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,,
CPU clock:,1.999931729 GHz,,,,,,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,42,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],0.061470,0.092424,0.092785,0.091783,0.091768,0.092397,0.091871,0.093949,0.091510,0.092627,0.093166,0.092301,0.092014,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,23815540,23811560,23822060,23832700,23843050,23853550,23862860,23874700,23885060,23895550,23906050,23916690,23926290
CPU_CLK_UNHALTED_CORE,FIXC1,99529130,146999600,147667800,145844700,146179600,147051500,146167500,149257100,145800900,147513200,148272400,146686000,146407000
CPU_CLK_UNHALTED_REF,FIXC2,124399400,183732600,184569800,182285800,182709800,183799500,182695300,186556800,182238700,184380000,185327300,183344200,182990200
TOPDOWN_SLOTS,FIXC3,597174800,881997800,886006600,875068400,877077600,882309000,877005200,895542600,874805200,885079200,889634300,880115800,878441800
PWR_PKG_ENERGY,PWR0,81.8802,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2.2423,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,14400,14400,14400,14400,14400,14400,14400,14400,14400,14400,14400,14400,14400
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2126794,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,742480,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2125003,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,743448,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,8043,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,8035,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,8529,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,8518,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,8912,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,8909,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,9242,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,9248,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,9118,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,9117,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,9564,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,9559,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,,
