_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 1
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
cycle = 166, time = 8.133049e-07, dt=7.101824e-09
cycle = 167, time = 8.203737e-07, dt=7.068799e-09
cycle = 168, time = 8.274334e-07, dt=7.059690e-09
cycle = 169, time = 8.344930e-07, dt=7.059690e-09
cycle = 170, time = 8.415527e-07, dt=7.059690e-09
cycle = 171, time = 8.486124e-07, dt=7.059690e-09
cycle = 172, time = 8.556721e-07, dt=7.059690e-09
cycle = 173, time = 8.627318e-07, dt=7.059690e-09
cycle = 174, time = 8.697915e-07, dt=7.059690e-09
cycle = 175, time = 8.776070e-07, dt=7.815472e-09
cycle = 176, time = 8.854224e-07, dt=7.815472e-09
cycle = 177, time = 8.932379e-07, dt=7.815472e-09
cycle = 178, time = 9.010534e-07, dt=7.815472e-09
cycle = 179, time = 9.088689e-07, dt=7.815472e-09
cycle = 180, time = 9.176014e-07, dt=8.732527e-09
cycle = 181, time = 9.263339e-07, dt=8.732527e-09
cycle = 182, time = 9.350664e-07, dt=8.732527e-09
cycle = 183, time = 9.437990e-07, dt=8.732527e-09
cycle = 184, time = 9.525315e-07, dt=8.732527e-09
cycle = 185, time = 9.612640e-07, dt=8.732527e-09
cycle = 186, time = 9.699965e-07, dt=8.732527e-09
cycle = 187, time = 9.787291e-07, dt=8.732527e-09
cycle = 188, time = 9.874616e-07, dt=8.732527e-09
cycle = 189, time = 9.961941e-07, dt=8.732527e-09
cycle = 190, time = 1.004927e-06, dt=8.732527e-09
cycle = 191, time = 1.013659e-06, dt=8.732527e-09
cycle = 192, time = 1.023340e-06, dt=9.681154e-09
cycle = 193, time = 1.033021e-06, dt=9.681154e-09
cycle = 194, time = 1.042703e-06, dt=9.681154e-09
cycle = 195, time = 1.052384e-06, dt=9.681154e-09
cycle = 196, time = 1.062065e-06, dt=9.681154e-09
cycle = 197, time = 1.071746e-06, dt=9.681154e-09
cycle = 198, time = 1.081427e-06, dt=9.681154e-09
cycle = 199, time = 1.090948e-06, dt=9.520294e-09
cycle = 200, time = 1.100235e-06, dt=9.287186e-09
cycle = 201, time = 1.109311e-06, dt=9.075888e-09
cycle = 202, time = 1.118197e-06, dt=8.886634e-09
cycle = 203, time = 1.126919e-06, dt=8.721961e-09
cycle = 204, time = 1.135505e-06, dt=8.586087e-09
cycle = 205, time = 1.143983e-06, dt=8.477682e-09
cycle = 206, time = 1.152379e-06, dt=8.396009e-09
cycle = 207, time = 1.160720e-06, dt=8.341098e-09
cycle = 208, time = 1.169034e-06, dt=8.313761e-09
cycle = 209, time = 1.177348e-06, dt=8.313761e-09
cycle = 210, time = 1.185661e-06, dt=8.313761e-09
cycle = 211, time = 1.193975e-06, dt=8.313761e-09
cycle = 212, time = 1.202289e-06, dt=8.313761e-09
cycle = 213, time = 1.210603e-06, dt=8.313761e-09
cycle = 214, time = 1.218916e-06, dt=8.313761e-09
cycle = 215, time = 1.227230e-06, dt=8.313761e-09
cycle = 216, time = 1.236537e-06, dt=9.306824e-09
cycle = 217, time = 1.245844e-06, dt=9.306824e-09
cycle = 218, time = 1.255151e-06, dt=9.306824e-09
cycle = 219, time = 1.264457e-06, dt=9.306824e-09
cycle = 220, time = 1.273764e-06, dt=9.306824e-09
cycle = 221, time = 1.284204e-06, dt=1.043922e-08
cycle = 222, time = 1.294643e-06, dt=1.043922e-08
cycle = 223, time = 1.305082e-06, dt=1.043922e-08
cycle = 224, time = 1.315521e-06, dt=1.043922e-08
cycle = 225, time = 1.325960e-06, dt=1.043922e-08
cycle = 226, time = 1.336400e-06, dt=1.043922e-08
cycle = 227, time = 1.346839e-06, dt=1.043922e-08
cycle = 228, time = 1.357278e-06, dt=1.043922e-08
cycle = 229, time = 1.367717e-06, dt=1.043922e-08
cycle = 230, time = 1.378157e-06, dt=1.043922e-08
cycle = 231, time = 1.388596e-06, dt=1.043922e-08
cycle = 232, time = 1.399035e-06, dt=1.043922e-08
cycle = 233, time = 1.409474e-06, dt=1.043922e-08
cycle = 234, time = 1.420995e-06, dt=1.152084e-08
cycle = 235, time = 1.432506e-06, dt=1.151065e-08
cycle = 236, time = 1.444016e-06, dt=1.151007e-08
cycle = 237, time = 1.455526e-06, dt=1.151007e-08
cycle = 238, time = 1.467036e-06, dt=1.151007e-08
cycle = 239, time = 1.478546e-06, dt=1.151007e-08
cycle = 240, time = 1.490056e-06, dt=1.151007e-08
cycle = 241, time = 1.501566e-06, dt=1.151007e-08
cycle = 242, time = 1.513076e-06, dt=1.151007e-08
cycle = 243, time = 1.524586e-06, dt=1.151007e-08
cycle = 244, time = 1.536096e-06, dt=1.151007e-08
cycle = 245, time = 1.547475e-06, dt=1.137834e-08
cycle = 246, time = 1.558625e-06, dt=1.115050e-08
cycle = 247, time = 1.569574e-06, dt=1.094921e-08
cycle = 248, time = 1.580350e-06, dt=1.077544e-08
cycle = 249, time = 1.590978e-06, dt=1.062836e-08
cycle = 250, time = 1.601486e-06, dt=1.050748e-08
cycle = 251, time = 1.611908e-06, dt=1.042204e-08
cycle = 252, time = 1.622281e-06, dt=1.037372e-08
cycle = 253, time = 1.632645e-06, dt=1.036379e-08
cycle = 254, time = 1.643009e-06, dt=1.036379e-08
cycle = 255, time = 1.653373e-06, dt=1.036379e-08
cycle = 256, time = 1.663737e-06, dt=1.036379e-08
cycle = 257, time = 1.674100e-06, dt=1.036379e-08
cycle = 258, time = 1.684464e-06, dt=1.036379e-08
cycle = 259, time = 1.694828e-06, dt=1.036379e-08
cycle = 260, time = 1.706410e-06, dt=1.158170e-08
cycle = 261, time = 1.717991e-06, dt=1.158170e-08
cycle = 262, time = 1.729573e-06, dt=1.158170e-08
cycle = 263, time = 1.741155e-06, dt=1.158170e-08
cycle = 264, time = 1.752736e-06, dt=1.158170e-08
cycle = 265, time = 1.764318e-06, dt=1.158170e-08
cycle = 266, time = 1.777059e-06, dt=1.274115e-08
cycle = 267, time = 1.789800e-06, dt=1.274115e-08
cycle = 268, time = 1.802542e-06, dt=1.274115e-08
cycle = 269, time = 1.815283e-06, dt=1.274115e-08
cycle = 270, time = 1.828024e-06, dt=1.274115e-08
cycle = 271, time = 1.840765e-06, dt=1.274115e-08
cycle = 272, time = 1.853506e-06, dt=1.274115e-08
cycle = 273, time = 1.866247e-06, dt=1.274115e-08
cycle = 274, time = 1.878989e-06, dt=1.274115e-08
cycle = 275, time = 1.891730e-06, dt=1.274115e-08
cycle = 276, time = 1.904471e-06, dt=1.274115e-08
cycle = 277, time = 1.917212e-06, dt=1.274115e-08
cycle = 278, time = 1.929953e-06, dt=1.274115e-08
cycle = 279, time = 1.942694e-06, dt=1.274115e-08
cycle = 280, time = 1.955435e-06, dt=1.274115e-08
cycle = 281, time = 1.968177e-06, dt=1.274115e-08
cycle = 282, time = 1.982260e-06, dt=1.408329e-08
cycle = 283, time = 1.996265e-06, dt=1.400531e-08
cycle = 284, time = 2.010224e-06, dt=1.395865e-08
cycle = 285, time = 2.024183e-06, dt=1.395865e-08
cycle = 286, time = 2.038141e-06, dt=1.395865e-08
cycle = 287, time = 2.052100e-06, dt=1.395865e-08
cycle = 288, time = 2.065826e-06, dt=1.372641e-08
cycle = 289, time = 2.079266e-06, dt=1.343938e-08
cycle = 290, time = 2.092449e-06, dt=1.318313e-08
cycle = 291, time = 2.105406e-06, dt=1.295753e-08
cycle = 292, time = 2.118167e-06, dt=1.276113e-08
cycle = 293, time = 2.130763e-06, dt=1.259523e-08
cycle = 294, time = 2.143228e-06, dt=1.246578e-08
cycle = 295, time = 2.155601e-06, dt=1.237267e-08
cycle = 296, time = 2.167925e-06, dt=1.232348e-08
cycle = 297, time = 2.180245e-06, dt=1.232036e-08
cycle = 298, time = 2.192565e-06, dt=1.232036e-08
cycle = 299, time = 2.204886e-06, dt=1.232036e-08
cycle = 300, time = 2.217206e-06, dt=1.232036e-08
Run completed:
   Problem size        =  350
   MPI tasks           =  1
   Iteration count     =  300
   Final Origin Energy =  9.313892e+08
   Testing Plane 0 of Energy Array on rank 0:
        MaxAbsDiff   = 2.086163e-07
        TotalAbsDiff = 1.404200e-06
        MaxRelDiff   = 4.654029e-11

Elapsed time         =    4.1e+03 (s)
Grind time (us/z/c)  =  0.3198431 (per dom)  ( 4113.9819 overall)
FOM                  =   3126.533 (z/s)

--------------------------------------------------------------------------------
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999938705 GHz,,,,
TABLE,Region InitStressTermsForElems,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],41.055950,31.462650,31.462610,,
call count,300,300,300,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,56095960000,56454960000,55752840000,
CPU_CLK_UNHALTED_CORE,FIXC1,27355650000,27517330000,26996880000,
CPU_CLK_UNHALTED_REF,FIXC2,34191430000,34393570000,33743550000,
TOPDOWN_SLOTS,FIXC3,164133900000,165104000000,161981300000,
PWR_PKG_ENERGY,PWR0,6917.8330,0,0,
PWR_DRAM_ENERGY,PWR3,262.9654,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,4287514000,4287514000,4287514000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,4955029000,0,0,
CAS_COUNT_WR,MBOX0C1,3298860000,0,0,
CAS_COUNT_RD,MBOX1C0,4955003000,0,0,
CAS_COUNT_WR,MBOX1C1,3298750000,0,0,
CAS_COUNT_RD,MBOX2C0,3967708,0,0,
CAS_COUNT_WR,MBOX2C1,3715125,0,0,
CAS_COUNT_RD,MBOX3C0,3979483,0,0,
CAS_COUNT_WR,MBOX3C1,3725162,0,0,
CAS_COUNT_RD,MBOX4C0,3974682,0,0,
CAS_COUNT_WR,MBOX4C1,3713903,0,0,
CAS_COUNT_RD,MBOX5C0,3986118,0,0,
CAS_COUNT_WR,MBOX5C1,3723669,0,0,
CAS_COUNT_RD,MBOX6C0,3977943,0,0,
CAS_COUNT_WR,MBOX6C1,3719698,0,0,
CAS_COUNT_RD,MBOX7C0,3989406,0,0,
CAS_COUNT_WR,MBOX7C1,3728418,0,0,
CAS_COUNT_RD,MBOX8C0,-,-,-,
CAS_COUNT_WR,MBOX8C1,-,-,-,
CAS_COUNT_RD,MBOX9C0,-,-,-,
CAS_COUNT_WR,MBOX9C1,-,-,-,
CAS_COUNT_RD,MBOX10C0,-,-,-,
CAS_COUNT_WR,MBOX10C1,-,-,-,
CAS_COUNT_RD,MBOX11C0,-,-,-,
CAS_COUNT_WR,MBOX11C1,-,-,-,
CAS_COUNT_RD,MBOX12C0,-,-,-,
CAS_COUNT_WR,MBOX12C1,-,-,-,
CAS_COUNT_RD,MBOX13C0,-,-,-,
CAS_COUNT_WR,MBOX13C1,-,-,-,
CAS_COUNT_RD,MBOX14C0,-,-,-,
CAS_COUNT_WR,MBOX14C1,-,-,-,
CAS_COUNT_RD,MBOX15C0,-,-,-,
CAS_COUNT_WR,MBOX15C1,-,-,-,
TABLE,Region InitStressTermsForElems,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,168303760000,55752840000,56454960000,5.610125e+10
CPU_CLK_UNHALTED_CORE STAT,FIXC1,81869860000,26996880000,27517330000,2.728995e+10
CPU_CLK_UNHALTED_REF STAT,FIXC2,102328550000,33743550000,34393570000,3.410952e+10
TOPDOWN_SLOTS STAT,FIXC3,491219200000,161981300000,165104000000,1.637397e+11
PWR_PKG_ENERGY STAT,PWR0,6917.8330,0,6917.8330,2305.9443
PWR_DRAM_ENERGY STAT,PWR3,262.9654,0,262.9654,87.6551
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,12862542000,4287514000,4287514000,4287514000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,4955029000,0,4955029000,1.651676e+09
CAS_COUNT_WR STAT,MBOX0C1,3298860000,0,3298860000,1099620000
CAS_COUNT_RD STAT,MBOX1C0,4955003000,0,4955003000,1.651668e+09
CAS_COUNT_WR STAT,MBOX1C1,3298750000,0,3298750000,1.099583e+09
CAS_COUNT_RD STAT,MBOX2C0,3967708,0,3967708,1.322569e+06
CAS_COUNT_WR STAT,MBOX2C1,3715125,0,3715125,1238375
CAS_COUNT_RD STAT,MBOX3C0,3979483,0,3979483,1.326494e+06
CAS_COUNT_WR STAT,MBOX3C1,3725162,0,3725162,1.241721e+06
CAS_COUNT_RD STAT,MBOX4C0,3974682,0,3974682,1324894
CAS_COUNT_WR STAT,MBOX4C1,3713903,0,3713903,1.237968e+06
CAS_COUNT_RD STAT,MBOX5C0,3986118,0,3986118,1328706
CAS_COUNT_WR STAT,MBOX5C1,3723669,0,3723669,1241223
CAS_COUNT_RD STAT,MBOX6C0,3977943,0,3977943,1325981
CAS_COUNT_WR STAT,MBOX6C1,3719698,0,3719698,1.239899e+06
CAS_COUNT_RD STAT,MBOX7C0,3989406,0,3989406,1329802
CAS_COUNT_WR STAT,MBOX7C1,3728418,0,3728418,1242806
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region InitStressTermsForElems,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],41.0560,31.4627,31.4626,,
Runtime unhalted [s],13.6782,13.7591,13.4989,,
Clock [MHz],1600.0975,1600.0948,1600.0719,,
CPI,0.4877,0.4874,0.4842,,
Energy [J],6917.8330,0,0,,
Power [W],168.4977,0,0,,
Energy DRAM [J],262.9654,0,0,,
Power DRAM [W],6.4050,0,0,,
DP [MFLOP/s],104.4310,136.2731,136.2733,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],104.4310,136.2731,136.2733,,
Memory read bandwidth [MBytes/s],15485.4551,0,0,,
Memory read data volume [GBytes],635.7701,0,0,,
Memory write bandwidth [MBytes/s],10319.4763,0,0,,
Memory write data volume [GBytes],423.6759,0,0,,
Memory bandwidth [MBytes/s],25804.9314,0,0,,
Memory data volume [GBytes],1059.4460,0,0,,
Operational intensity [FLOP/Byte],0.0040,0.0040,0.0040,,
TABLE,Region InitStressTermsForElems,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,103.9813,31.4626,41.0560,34.6604,
Runtime unhalted [s] STAT,40.9362,13.4989,13.7591,13.6454,
Clock [MHz] STAT,4800.2642,1600.0719,1600.0975,1600.0881,
CPI STAT,1.4593,0.4842,0.4877,0.4864,
Energy [J] STAT,6917.8330,0,6917.8330,2305.9443,
Power [W] STAT,168.4977,0,168.4977,56.1659,
Energy DRAM [J] STAT,262.9654,0,262.9654,87.6551,
Power DRAM [W] STAT,6.4050,0,6.4050,2.1350,
DP [MFLOP/s] STAT,376.9774,104.4310,136.2733,125.6591,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,376.9774,104.4310,136.2733,125.6591,
Memory read bandwidth [MBytes/s] STAT,15485.4551,0,15485.4551,5161.8184,
Memory read data volume [GBytes] STAT,635.7701,0,635.7701,211.9234,
Memory write bandwidth [MBytes/s] STAT,10319.4763,0,10319.4763,3439.8254,
Memory write data volume [GBytes] STAT,423.6759,0,423.6759,141.2253,
Memory bandwidth [MBytes/s] STAT,25804.9314,0,25804.9314,8601.6438,
Memory data volume [GBytes] STAT,1059.4460,0,1059.4460,353.1487,
Operational intensity [FLOP/Byte] STAT,0.0120,0.0040,0.0040,0.0040,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999938705 GHz,,,,
TABLE,Region IntegrateStressForElems,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],511.655500,511.995700,511.996200,,
call count,300,300,300,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,2239069000000,2238628000000,2238612000000,
CPU_CLK_UNHALTED_CORE,FIXC1,632404600000,632188200000,632469600000,
CPU_CLK_UNHALTED_REF,FIXC2,790433100000,790163800000,790525300000,
TOPDOWN_SLOTS,FIXC3,3794427000000,3793129000000,3794818000000,
PWR_PKG_ENERGY,PWR0,69956.5000,0,0,
PWR_DRAM_ENERGY,PWR3,2933.4930,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1552075000000,1552075000000,1552075000000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,39434950000,0,0,
CAS_COUNT_WR,MBOX0C1,28734790000,0,0,
CAS_COUNT_RD,MBOX1C0,39433550000,0,0,
CAS_COUNT_WR,MBOX1C1,28733180000,0,0,
CAS_COUNT_RD,MBOX2C0,45459740,0,0,
CAS_COUNT_WR,MBOX2C1,45447800,0,0,
CAS_COUNT_RD,MBOX3C0,45492060,0,0,
CAS_COUNT_WR,MBOX3C1,45478830,0,0,
CAS_COUNT_RD,MBOX4C0,45450230,0,0,
CAS_COUNT_WR,MBOX4C1,45438040,0,0,
CAS_COUNT_RD,MBOX5C0,45477830,0,0,
CAS_COUNT_WR,MBOX5C1,45466910,0,0,
CAS_COUNT_RD,MBOX6C0,45577840,0,0,
CAS_COUNT_WR,MBOX6C1,45524320,0,0,
CAS_COUNT_RD,MBOX7C0,45607430,0,0,
CAS_COUNT_WR,MBOX7C1,45553060,0,0,
CAS_COUNT_RD,MBOX8C0,-,-,-,
CAS_COUNT_WR,MBOX8C1,-,-,-,
CAS_COUNT_RD,MBOX9C0,-,-,-,
CAS_COUNT_WR,MBOX9C1,-,-,-,
CAS_COUNT_RD,MBOX10C0,-,-,-,
CAS_COUNT_WR,MBOX10C1,-,-,-,
CAS_COUNT_RD,MBOX11C0,-,-,-,
CAS_COUNT_WR,MBOX11C1,-,-,-,
CAS_COUNT_RD,MBOX12C0,-,-,-,
CAS_COUNT_WR,MBOX12C1,-,-,-,
CAS_COUNT_RD,MBOX13C0,-,-,-,
CAS_COUNT_WR,MBOX13C1,-,-,-,
CAS_COUNT_RD,MBOX14C0,-,-,-,
CAS_COUNT_WR,MBOX14C1,-,-,-,
CAS_COUNT_RD,MBOX15C0,-,-,-,
CAS_COUNT_WR,MBOX15C1,-,-,-,
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,6716309000000,2238612000000,2239069000000,2.238770e+12
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1897062400000,632188200000,632469600000,6.323541e+11
CPU_CLK_UNHALTED_REF STAT,FIXC2,2371122200000,790163800000,790525300000,7.903741e+11
TOPDOWN_SLOTS STAT,FIXC3,11382374000000,3793129000000,3794818000000,3.794125e+12
PWR_PKG_ENERGY STAT,PWR0,69956.5000,0,69956.5000,23318.8333
PWR_DRAM_ENERGY STAT,PWR3,2933.4930,0,2933.4930,977.8310
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656225000000,1552075000000,1552075000000,1552075000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,39434950000,0,39434950000,1.314498e+10
CAS_COUNT_WR STAT,MBOX0C1,28734790000,0,28734790000,9.578263e+09
CAS_COUNT_RD STAT,MBOX1C0,39433550000,0,39433550000,1.314452e+10
CAS_COUNT_WR STAT,MBOX1C1,28733180000,0,28733180000,9.577727e+09
CAS_COUNT_RD STAT,MBOX2C0,45459740,0,45459740,1.515325e+07
CAS_COUNT_WR STAT,MBOX2C1,45447800,0,45447800,1.514927e+07
CAS_COUNT_RD STAT,MBOX3C0,45492060,0,45492060,15164020
CAS_COUNT_WR STAT,MBOX3C1,45478830,0,45478830,15159610
CAS_COUNT_RD STAT,MBOX4C0,45450230,0,45450230,1.515008e+07
CAS_COUNT_WR STAT,MBOX4C1,45438040,0,45438040,1.514601e+07
CAS_COUNT_RD STAT,MBOX5C0,45477830,0,45477830,1.515928e+07
CAS_COUNT_WR STAT,MBOX5C1,45466910,0,45466910,1.515564e+07
CAS_COUNT_RD STAT,MBOX6C0,45577840,0,45577840,1.519261e+07
CAS_COUNT_WR STAT,MBOX6C1,45524320,0,45524320,1.517477e+07
CAS_COUNT_RD STAT,MBOX7C0,45607430,0,45607430,1.520248e+07
CAS_COUNT_WR STAT,MBOX7C1,45553060,0,45553060,1.518435e+07
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],511.6555,511.9957,511.9962,,
Runtime unhalted [s],316.2120,316.1038,316.2445,,
Clock [MHz],1600.0980,1600.0956,1600.0758,,
CPI,0.2824,0.2824,0.2825,,
Energy [J],69956.5000,0,0,,
Power [W],136.7258,0,0,,
Energy DRAM [J],2933.4930,0,0,,
Power DRAM [W],5.7333,0,0,,
DP [MFLOP/s],3033.4375,3031.4219,3031.4190,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],3033.4375,3031.4219,3031.4190,,
Memory read bandwidth [MBytes/s],9899.3564,0,0,,
Memory read data volume [GBytes],5065.0602,0,0,,
Memory write bandwidth [MBytes/s],7222.4695,0,0,,
Memory write data volume [GBytes],3695.4163,0,0,,
Memory bandwidth [MBytes/s],17121.8260,0,0,,
Memory data volume [GBytes],8760.4764,0,0,,
Operational intensity [FLOP/Byte],0.1772,0.1772,0.1772,,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,1535.6474,511.6555,511.9962,511.8825,
Runtime unhalted [s] STAT,948.5603,316.1038,316.2445,316.1868,
Clock [MHz] STAT,4800.2694,1600.0758,1600.0980,1600.0898,
CPI STAT,0.8473,0.2824,0.2825,0.2824,
Energy [J] STAT,69956.5000,0,69956.5000,23318.8333,
Power [W] STAT,136.7258,0,136.7258,45.5753,
Energy DRAM [J] STAT,2933.4930,0,2933.4930,977.8310,
Power DRAM [W] STAT,5.7333,0,5.7333,1.9111,
DP [MFLOP/s] STAT,9096.2784,3031.4190,3033.4375,3032.0928,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,9096.2784,3031.4190,3033.4375,3032.0928,
Memory read bandwidth [MBytes/s] STAT,9899.3564,0,9899.3564,3299.7855,
Memory read data volume [GBytes] STAT,5065.0602,0,5065.0602,1688.3534,
Memory write bandwidth [MBytes/s] STAT,7222.4695,0,7222.4695,2407.4898,
Memory write data volume [GBytes] STAT,3695.4163,0,3695.4163,1231.8054,
Memory bandwidth [MBytes/s] STAT,17121.8260,0,17121.8260,5707.2753,
Memory data volume [GBytes] STAT,8760.4764,0,8760.4764,2920.1588,
Operational intensity [FLOP/Byte] STAT,0.5316,0.1772,0.1772,0.1772,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999938705 GHz,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],565.126000,565.469600,565.469800,,
call count,300,300,300,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,1741737000000,1742966000000,1741438000000,
CPU_CLK_UNHALTED_CORE,FIXC1,540530700000,540014900000,540603600000,
CPU_CLK_UNHALTED_REF,FIXC2,675602000000,674957600000,675702800000,
TOPDOWN_SLOTS,FIXC3,3243184000000,3240089000000,3243622000000,
PWR_PKG_ENERGY,PWR0,107545.1000,0,0,
PWR_DRAM_ENERGY,PWR3,3983.9870,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1393438000000,1393438000000,1393437000000,
