_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 4
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Operational intensity [FLOP/Byte] STAT,0.0116,0.0029,0.0029,0.0029,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999987043 GHz,,,,
TABLE,Region IntegrateStressForElems,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],387.609200,387.950400,387.950200,387.950300,
call count,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,1678851000000,1679085000000,1679647000000,1678745000000
CPU_CLK_UNHALTED_CORE,FIXC1,475704900000,475671400000,476423300000,475742400000
CPU_CLK_UNHALTED_REF,FIXC2,594576800000,594536000000,595483400000,594627000000
TOPDOWN_SLOTS,FIXC3,2854229000000,2854028000000,2858540000000,2854454000000
PWR_PKG_ENERGY,PWR0,55457.7800,0,0,0
PWR_DRAM_ENERGY,PWR3,2701.5900,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1164056000000,1164056000000,1164056000000,1164056000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,41368990000,0,0,0
CAS_COUNT_WR,MBOX0C1,30669930000,0,0,0
CAS_COUNT_RD,MBOX1C0,41369510000,0,0,0
CAS_COUNT_WR,MBOX1C1,30670130000,0,0,0
CAS_COUNT_RD,MBOX2C0,34433840,0,0,0
CAS_COUNT_WR,MBOX2C1,34424980,0,0,0
CAS_COUNT_RD,MBOX3C0,34457660,0,0,0
CAS_COUNT_WR,MBOX3C1,34448640,0,0,0
CAS_COUNT_RD,MBOX4C0,34430420,0,0,0
CAS_COUNT_WR,MBOX4C1,34423750,0,0,0
CAS_COUNT_RD,MBOX5C0,34452570,0,0,0
CAS_COUNT_WR,MBOX5C1,34446950,0,0,0
CAS_COUNT_RD,MBOX6C0,34519820,0,0,0
CAS_COUNT_WR,MBOX6C1,34487320,0,0,0
CAS_COUNT_RD,MBOX7C0,34543090,0,0,0
CAS_COUNT_WR,MBOX7C1,34509810,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,6716328000000,1678745000000,1679647000000,1679082000000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1903542000000,475671400000,476423300000,475885500000
CPU_CLK_UNHALTED_REF STAT,FIXC2,2379223200000,594536000000,595483400000,594805800000
TOPDOWN_SLOTS STAT,FIXC3,11421251000000,2854028000000,2858540000000,2855312750000
PWR_PKG_ENERGY STAT,PWR0,55457.7800,0,55457.7800,13864.4450
PWR_DRAM_ENERGY STAT,PWR3,2701.5900,0,2701.5900,675.3975
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656224000000,1164056000000,1164056000000,1164056000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,41368990000,0,41368990000,10342247500
CAS_COUNT_WR STAT,MBOX0C1,30669930000,0,30669930000,7667482500
CAS_COUNT_RD STAT,MBOX1C0,41369510000,0,41369510000,10342377500
CAS_COUNT_WR STAT,MBOX1C1,30670130000,0,30670130000,7667532500
CAS_COUNT_RD STAT,MBOX2C0,34433840,0,34433840,8608460
CAS_COUNT_WR STAT,MBOX2C1,34424980,0,34424980,8606245
CAS_COUNT_RD STAT,MBOX3C0,34457660,0,34457660,8614415
CAS_COUNT_WR STAT,MBOX3C1,34448640,0,34448640,8612160
CAS_COUNT_RD STAT,MBOX4C0,34430420,0,34430420,8607605
CAS_COUNT_WR STAT,MBOX4C1,34423750,0,34423750,8.605938e+06
CAS_COUNT_RD STAT,MBOX5C0,34452570,0,34452570,8.613142e+06
CAS_COUNT_WR STAT,MBOX5C1,34446950,0,34446950,8.611738e+06
CAS_COUNT_RD STAT,MBOX6C0,34519820,0,34519820,8629955
CAS_COUNT_WR STAT,MBOX6C1,34487320,0,34487320,8621830
CAS_COUNT_RD STAT,MBOX7C0,34543090,0,34543090,8.635772e+06
CAS_COUNT_WR STAT,MBOX7C1,34509810,0,34509810,8.627452e+06
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],387.6092,387.9504,387.9502,387.9503,
Runtime unhalted [s],237.8540,237.8372,238.2132,237.8727,
Clock [MHz],1600.1358,1600.1329,1600.1125,1600.1269,
CPI,0.2834,0.2833,0.2836,0.2834,
Energy [J],55457.7800,0,0,0,
Power [W],143.0765,0,0,0,
Energy DRAM [J],2701.5900,0,0,0,
Power DRAM [W],6.9699,0,0,0,
DP [MFLOP/s],3003.1692,3000.5279,3000.5294,3000.5287,
AVX DP [MFLOP/s],0,0,0,0,
Packed [MUOPS/s],0,0,0,0,
Scalar [MUOPS/s],3003.1692,3000.5279,3000.5294,3000.5287,
Memory read bandwidth [MBytes/s],13695.4995,0,0,0,
Memory read data volume [GBytes],5308.5016,0,0,0,
Memory write bandwidth [MBytes/s],10162.2853,0,0,0,
Memory write data volume [GBytes],3938.9953,0,0,0,
Memory bandwidth [MBytes/s],23857.7848,0,0,0,
Memory data volume [GBytes],9247.4969,0,0,0,
Operational intensity [FLOP/Byte],0.1259,0.1259,0.1259,0.1259,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,1551.4601,387.6092,387.9504,387.8650,
Runtime unhalted [s] STAT,951.7771,237.8372,238.2132,237.9443,
Clock [MHz] STAT,6400.5081,1600.1125,1600.1358,1600.1270,
CPI STAT,1.1337,0.2833,0.2836,0.2834,
Energy [J] STAT,55457.7800,0,55457.7800,13864.4450,
Power [W] STAT,143.0765,0,143.0765,35.7691,
Energy DRAM [J] STAT,2701.5900,0,2701.5900,675.3975,
Power DRAM [W] STAT,6.9699,0,6.9699,1.7425,
DP [MFLOP/s] STAT,12004.7552,3000.5279,3003.1692,3001.1888,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,12004.7552,3000.5279,3003.1692,3001.1888,
Memory read bandwidth [MBytes/s] STAT,13695.4995,0,13695.4995,3423.8749,
Memory read data volume [GBytes] STAT,5308.5016,0,5308.5016,1327.1254,
Memory write bandwidth [MBytes/s] STAT,10162.2853,0,10162.2853,2540.5713,
Memory write data volume [GBytes] STAT,3938.9953,0,3938.9953,984.7488,
Memory bandwidth [MBytes/s] STAT,23857.7848,0,23857.7848,5964.4462,
Memory data volume [GBytes] STAT,9247.4969,0,9247.4969,2311.8742,
Operational intensity [FLOP/Byte] STAT,0.5036,0.1259,0.1259,0.1259,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999987043 GHz,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],453.516900,453.862300,453.862500,453.862400,
call count,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,1305776000000,1305836000000,1307107000000,1305778000000
CPU_CLK_UNHALTED_CORE,FIXC1,413586900000,413116600000,414860200000,413867600000
CPU_CLK_UNHALTED_REF,FIXC2,516937200000,516350100000,518536900000,517288900000
TOPDOWN_SLOTS,FIXC3,2481522000000,2478699000000,2489161000000,2483206000000
PWR_PKG_ENERGY,PWR0,87314.8200,0,0,0
PWR_DRAM_ENERGY,PWR3,3725.0860,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1045078000000,1045078000000,1045078000000,1045078000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,75060990000,0,0,0
CAS_COUNT_WR,MBOX0C1,64840060000,0,0,0
CAS_COUNT_RD,MBOX1C0,75063380000,0,0,0
CAS_COUNT_WR,MBOX1C1,64841380000,0,0,0
CAS_COUNT_RD,MBOX2C0,40296210,0,0,0
CAS_COUNT_WR,MBOX2C1,40282960,0,0,0
CAS_COUNT_RD,MBOX3C0,40321610,0,0,0
CAS_COUNT_WR,MBOX3C1,40308270,0,0,0
CAS_COUNT_RD,MBOX4C0,40287660,0,0,0
CAS_COUNT_WR,MBOX4C1,40278650,0,0,0
CAS_COUNT_RD,MBOX5C0,40313070,0,0,0
CAS_COUNT_WR,MBOX5C1,40304110,0,0,0
CAS_COUNT_RD,MBOX6C0,40406480,0,0,0
CAS_COUNT_WR,MBOX6C1,40362860,0,0,0
CAS_COUNT_RD,MBOX7C0,40435810,0,0,0
CAS_COUNT_WR,MBOX7C1,40391180,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,5224497000000,1305776000000,1307107000000,1306124250000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1655431300000,413116600000,414860200000,413857825000
CPU_CLK_UNHALTED_REF STAT,FIXC2,2069113100000,516350100000,518536900000,517278275000
TOPDOWN_SLOTS STAT,FIXC3,9932588000000,2478699000000,2489161000000,2483147000000
PWR_PKG_ENERGY STAT,PWR0,87314.8200,0,87314.8200,21828.7050
PWR_DRAM_ENERGY STAT,PWR3,3725.0860,0,3725.0860,931.2715
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180312000000,1045078000000,1045078000000,1045078000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,75060990000,0,75060990000,18765247500
CAS_COUNT_WR STAT,MBOX0C1,64840060000,0,64840060000,16210015000
CAS_COUNT_RD STAT,MBOX1C0,75063380000,0,75063380000,18765845000
CAS_COUNT_WR STAT,MBOX1C1,64841380000,0,64841380000,16210345000
CAS_COUNT_RD STAT,MBOX2C0,40296210,0,40296210,1.007405e+07
CAS_COUNT_WR STAT,MBOX2C1,40282960,0,40282960,10070740
CAS_COUNT_RD STAT,MBOX3C0,40321610,0,40321610,1.008040e+07
CAS_COUNT_WR STAT,MBOX3C1,40308270,0,40308270,1.007707e+07
CAS_COUNT_RD STAT,MBOX4C0,40287660,0,40287660,10071915
CAS_COUNT_WR STAT,MBOX4C1,40278650,0,40278650,1.006966e+07
CAS_COUNT_RD STAT,MBOX5C0,40313070,0,40313070,1.007827e+07
CAS_COUNT_WR STAT,MBOX5C1,40304110,0,40304110,1.007603e+07
CAS_COUNT_RD STAT,MBOX6C0,40406480,0,40406480,10101620
CAS_COUNT_WR STAT,MBOX6C1,40362860,0,40362860,10090715
CAS_COUNT_RD STAT,MBOX7C0,40435810,0,40435810,1.010895e+07
CAS_COUNT_WR STAT,MBOX7C1,40391180,0,40391180,10097795
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],453.5169,453.8623,453.8625,453.8624,
Runtime unhalted [s],206.7948,206.5596,207.4314,206.9351,
Clock [MHz],1600.1333,1600.1311,1600.1080,1600.1307,
CPI,0.3167,0.3164,0.3174,0.3170,
Energy [J],87314.8200,0,0,0,
Power [W],192.5283,0,0,0,
Energy DRAM [J],3725.0860,0,0,0,
Power DRAM [W],8.2138,0,0,0,
DP [MFLOP/s],2304.3860,2302.6323,2302.6313,2302.6318,
AVX DP [MFLOP/s],0,0,0,0,
Packed [MUOPS/s],0,0,0,0,
Scalar [MUOPS/s],2304.3860,2302.6323,2302.6313,2302.6318,
Memory read bandwidth [MBytes/s],21219.6096,0,0,0,
Memory read data volume [GBytes],9623.4516,0,0,0,
Memory write bandwidth [MBytes/s],18334.6983,0,0,0,
Memory write data volume [GBytes],8315.0956,0,0,0,
Memory bandwidth [MBytes/s],39554.3080,0,0,0,
Memory data volume [GBytes],17938.5471,0,0,0,
Operational intensity [FLOP/Byte],0.0583,0.0583,0.0583,0.0583,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,1815.1041,453.5169,453.8625,453.7760,
Runtime unhalted [s] STAT,827.7209,206.5596,207.4314,206.9302,
Clock [MHz] STAT,6400.5031,1600.1080,1600.1333,1600.1258,
CPI STAT,1.2675,0.3164,0.3174,0.3169,
Energy [J] STAT,87314.8200,0,87314.8200,21828.7050,
Power [W] STAT,192.5283,0,192.5283,48.1321,
Energy DRAM [J] STAT,3725.0860,0,3725.0860,931.2715,
Power DRAM [W] STAT,8.2138,0,8.2138,2.0535,
DP [MFLOP/s] STAT,9212.2814,2302.6313,2304.3860,2303.0703,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,9212.2814,2302.6313,2304.3860,2303.0703,
Memory read bandwidth [MBytes/s] STAT,21219.6096,0,21219.6096,5304.9024,
Memory read data volume [GBytes] STAT,9623.4516,0,9623.4516,2405.8629,
Memory write bandwidth [MBytes/s] STAT,18334.6983,0,18334.6983,4583.6746,
Memory write data volume [GBytes] STAT,8315.0956,0,8315.0956,2078.7739,
Memory bandwidth [MBytes/s] STAT,39554.3080,0,39554.3080,9888.5770,
Memory data volume [GBytes] STAT,17938.5471,0,17938.5471,4484.6368,
Operational intensity [FLOP/Byte] STAT,0.2332,0.0583,0.0583,0.0583,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999987043 GHz,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],555.564100,555.904800,555.904800,555.905000,
call count,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,2132219000000,2132138000000,2132618000000,2132768000000
CPU_CLK_UNHALTED_CORE,FIXC1,757996800000,758174200000,758888500000,758715800000
CPU_CLK_UNHALTED_REF,FIXC2,947415100000,947638200000,948543600000,948316200000
TOPDOWN_SLOTS,FIXC3,4547981000000,4549045000000,4553331000000,4552295000000
PWR_PKG_ENERGY,PWR0,101783.4000,0,0,0
PWR_DRAM_ENERGY,PWR3,3915.6920,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1273388000000,1273388000000,1273388000000,1273388000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,324778100000,324778100000,324778100000,324778100000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,82710540000,0,0,0
CAS_COUNT_WR,MBOX0C1,33353990000,0,0,0
CAS_COUNT_RD,MBOX1C0,82712350000,0,0,0
CAS_COUNT_WR,MBOX1C1,33354020000,0,0,0
CAS_COUNT_RD,MBOX2C0,49358570,0,0,0
CAS_COUNT_WR,MBOX2C1,49341910,0,0,0
CAS_COUNT_RD,MBOX3C0,49389660,0,0,0
CAS_COUNT_WR,MBOX3C1,49372970,0,0,0
CAS_COUNT_RD,MBOX4C0,49343560,0,0,0
CAS_COUNT_WR,MBOX4C1,49333960,0,0,0
CAS_COUNT_RD,MBOX5C0,49376350,0,0,0
CAS_COUNT_WR,MBOX5C1,49367190,0,0,0
CAS_COUNT_RD,MBOX6C0,49478480,0,0,0
CAS_COUNT_WR,MBOX6C1,49432800,0,0,0
CAS_COUNT_RD,MBOX7C0,49509580,0,0,0
CAS_COUNT_WR,MBOX7C1,49462470,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,8529743000000,2132138000000,2132768000000,2132435750000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3033775300000,757996800000,758888500000,758443825000
CPU_CLK_UNHALTED_REF STAT,FIXC2,3791913100000,947415100000,948543600000,947978275000
TOPDOWN_SLOTS STAT,FIXC3,18202652000000,4547981000000,4553331000000,4550663000000
PWR_PKG_ENERGY STAT,PWR0,101783.4000,0,101783.4000,25445.8500
PWR_DRAM_ENERGY STAT,PWR3,3915.6920,0,3915.6920,978.9230
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,5093552000000,1273388000000,1273388000000,1273388000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,1299112400000,324778100000,324778100000,324778100000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,82710540000,0,82710540000,20677635000
CAS_COUNT_WR STAT,MBOX0C1,33353990000,0,33353990000,8338497500
CAS_COUNT_RD STAT,MBOX1C0,82712350000,0,82712350000,20678087500
CAS_COUNT_WR STAT,MBOX1C1,33354020000,0,33354020000,8338505000
CAS_COUNT_RD STAT,MBOX2C0,49358570,0,49358570,1.233964e+07
CAS_COUNT_WR STAT,MBOX2C1,49341910,0,49341910,1.233548e+07
CAS_COUNT_RD STAT,MBOX3C0,49389660,0,49389660,12347415
CAS_COUNT_WR STAT,MBOX3C1,49372970,0,49372970,1.234324e+07
CAS_COUNT_RD STAT,MBOX4C0,49343560,0,49343560,12335890
CAS_COUNT_WR STAT,MBOX4C1,49333960,0,49333960,12333490
CAS_COUNT_RD STAT,MBOX5C0,49376350,0,49376350,1.234409e+07
CAS_COUNT_WR STAT,MBOX5C1,49367190,0,49367190,1.234180e+07
CAS_COUNT_RD STAT,MBOX6C0,49478480,0,49478480,12369620
CAS_COUNT_WR STAT,MBOX6C1,49432800,0,49432800,12358200
CAS_COUNT_RD STAT,MBOX7C0,49509580,0,49509580,12377395
CAS_COUNT_WR STAT,MBOX7C1,49462470,0,49462470,1.236562e+07
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],555.5641,555.9048,555.9048,555.9050,
Runtime unhalted [s],379.0009,379.0896,379.4467,379.3604,
Clock [MHz],1600.1263,1600.1239,1600.1027,1600.1222,
CPI,0.3555,0.3556,0.3558,0.3557,
Energy [J],101783.4000,0,0,0,
Power [W],183.2073,0,0,0,
Energy DRAM [J],3915.6920,0,0,0,
Power DRAM [W],7.0481,0,0,0,
DP [MFLOP/s],4630.4295,4627.5916,4627.5916,4627.5900,
AVX DP [MFLOP/s],2338.3664,2336.9332,2336.9332,2336.9324,
Packed [MUOPS/s],584.5916,584.2333,584.2333,584.2331,
Scalar [MUOPS/s],2292.0631,2290.6584,2290.6584,2290.6576,
Memory read bandwidth [MBytes/s],19090.5751,0,0,0,
Memory read data volume [GBytes],10606.0382,0,0,0,
Memory write bandwidth [MBytes/s],7718.7791,0,0,0,
Memory write data volume [GBytes],4288.2766,0,0,0,
Memory bandwidth [MBytes/s],26809.3542,0,0,0,
Memory data volume [GBytes],14894.3147,0,0,0,
Operational intensity [FLOP/Byte],0.1727,0.1727,0.1727,0.1727,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,2223.2787,555.5641,555.9050,555.8197,
Runtime unhalted [s] STAT,1516.8976,379.0009,379.4467,379.2244,
Clock [MHz] STAT,6400.4751,1600.1027,1600.1263,1600.1188,
CPI STAT,1.4226,0.3555,0.3558,0.3557,
Energy [J] STAT,101783.4000,0,101783.4000,25445.8500,
Power [W] STAT,183.2073,0,183.2073,45.8018,
Energy DRAM [J] STAT,3915.6920,0,3915.6920,978.9230,
Power DRAM [W] STAT,7.0481,0,7.0481,1.7620,
DP [MFLOP/s] STAT,18513.2027,4627.5900,4630.4295,4628.3007,
AVX DP [MFLOP/s] STAT,9349.1652,2336.9324,2338.3664,2337.2913,
Packed [MUOPS/s] STAT,2337.2913,584.2331,584.5916,584.3228,
