12.3672	12.3653	12.3685	12.3675	0	12.3661	12.3669		12.3672
24.7303	24.7327	24.7350	24.7336	0	24.7298	24.7338		24.7337
37.0895	37.1023	37.0921	37.0952	0	37.0981	37.0900		37.1086
49.4582	49.4530	49.4581	49.4486	0	49.4201	49.4515		49.4595
61.8172	61.8158	61.9681	61.8157	0	61.8248	61.8272		61.8067
74.2167	74.1933	74.1965	74.2386	0	74.2005	74.1993		74.1993
86.5566	86.5413	86.5598	86.5475	0	86.5426	86.5523		86.5767
98.9159	98.9207	98.9678	98.9295	0	98.9744	98.9195		98.9213
111.2868	111.3065	111.2706	111.2425	0	111.2933	111.2727		111.2888
12.3664								12.3671
24.7323								24.7283
37.0861								37.1060
49.4546								49.4606
61.8192								61.8287
74.1940								74.1983
86.5113								86.5644
98.9326								98.9215
111.2763								111.3353
12.3669								
