91614.7864	87938.8456	84618.0536	82058.5486	249.4347	79811.7463	79045.5088		79233.1587
59676.0457	56465.8344	54179.6763	52333.1171	246.8602	50373.6782	49769.2559		49868.7107
49422.2081	46417.5739	44264.8049	42719.9205	247.1105	40989.6806	40313.5625		40375.4137
44771.4012	41905.7414	39639.2676	38168.3510	246.0903	36302.8574	35843.6171		35739.9934
41355.2018	38435.6595	36503.0223	35159.0087	246.9129	33405.2198	32885.4474		32839.7720
38912.7489	36213.7645	34296.7985	32982.1275	245.8524	31499.9328	31062.8467		31019.7272
36770.7986	34148.7617	32433.8446	31333.6279	246.0661	29968.6454	29734.7235		29853.3504
34943.5228	32557.5608	31031.9562	30084.4507	246.8441	29066.0142	28805.2295		28924.6682
33590.9069	31589.4996	30030.8403	29153.8452	247.5471	28416.0185	28172.5074		28221.1407
87465.9514								78911.6150
56354.9477								49919.6673
46321.5815								40301.9522
41616.5587								35741.4036
38331.6192								32892.6695
36346.8033								31149.6467
34231.2854								29907.8021
32764.9541								28973.9044
31528.6910								28277.8084
84369.8634								
