_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 6
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CPU_CLK_UNHALTED_REF,FIXC2,393598400000,394438200000,395357400000,394944900000,393902700000,394958600000
TOPDOWN_SLOTS,FIXC3,2131996000000,2136545000000,2141524000000,2139286000000,2133646000000,2139364000000
PWR_PKG_ENERGY,PWR0,28029.3700,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2753.9730,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,776037600000,776037600000,776037500000,776037500000,776037500000,776037500000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,22053410000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,17044180000,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,22053130000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,17042120000,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,22049560000,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,17041370000,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,22050620000,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,17039910000,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1034899,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1051225,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1008539,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1057193,0,0,0,0,0
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,26,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,6728617000000,1119066000000,1122733000000,1.121436e+12,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2564471100000,426399000000,428304600000,427411850000,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2367200200000,393598400000,395357400000,3.945334e+11,,
TOPDOWN_SLOTS STAT,FIXC3,12822361000000,2131996000000,2141524000000,2.137060e+12,,
PWR_PKG_ENERGY STAT,PWR0,28029.3700,0,28029.3700,4671.5617,,
PWR_DRAM_ENERGY STAT,PWR3,2753.9730,0,2753.9730,458.9955,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656225200000,776037500000,776037600000,7.760375e+11,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX0C0,22053410000,0,22053410000,3.675568e+09,,
CAS_COUNT_WR STAT,MBOX0C1,17044180000,0,17044180000,2.840697e+09,,
CAS_COUNT_RD STAT,MBOX1C0,22053130000,0,22053130000,3.675522e+09,,
CAS_COUNT_WR STAT,MBOX1C1,17042120000,0,17042120000,2.840353e+09,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX3C0,22049560000,0,22049560000,3.674927e+09,,
CAS_COUNT_WR STAT,MBOX3C1,17041370000,0,17041370000,2.840228e+09,,
CAS_COUNT_RD STAT,MBOX4C0,22050620000,0,22050620000,3.675103e+09,,
CAS_COUNT_WR STAT,MBOX4C1,17039910000,0,17039910000,2839985000,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX6C0,1034899,0,1034899,172483.1667,,
CAS_COUNT_WR STAT,MBOX6C1,1051225,0,1051225,175204.1667,,
CAS_COUNT_RD STAT,MBOX7C0,1008539,0,1008539,168089.8333,,
CAS_COUNT_WR STAT,MBOX7C1,1057193,0,1057193,176198.8333,,
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,20,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],229.6489,229.7035,229.7036,229.7035,229.7036,229.7036,
Runtime unhalted [s],178.0878,178.4678,178.8836,178.6967,178.2256,178.7032,
Clock [MHz],2593.8506,2593.8513,2593.8507,2593.8463,2593.8527,2593.8509,
CPI,0.3810,0.3811,0.3815,0.3812,0.3807,0.3812,
Energy [J],28029.3700,0,0,0,0,0,
Power [W],122.0531,0,0,0,0,0,
Energy DRAM [J],2753.9730,0,0,0,0,0,
Power DRAM [W],11.9921,0,0,0,0,0,
DP [MFLOP/s],3379.2350,3378.4318,3378.4299,3378.4313,3378.4299,3378.4299,
AVX DP [MFLOP/s],0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,
Scalar [MUOPS/s],3379.2350,3378.4318,3378.4299,3378.4313,3378.4299,3378.4299,
Memory read bandwidth [MBytes/s],24582.5730,0,0,0,0,0,
Memory read data volume [GBytes],5645.3609,0,0,0,0,0,
Memory write bandwidth [MBytes/s],18997.9576,0,0,0,0,0,
Memory write data volume [GBytes],4362.8601,0,0,0,0,0,
Memory bandwidth [MBytes/s],43580.5306,0,0,0,0,0,
Memory data volume [GBytes],10008.2209,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0775,0.0775,0.0775,0.0775,0.0775,0.0775,
Vectorization ratio [%],0,0,0,0,0,0,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,20,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,1378.1667,229.6489,229.7036,229.6944,,,
Runtime unhalted [s] STAT,1071.0647,178.0878,178.8836,178.5108,,,
Clock [MHz] STAT,15563.1025,2593.8463,2593.8527,2593.8504,,,
CPI STAT,2.2867,0.3807,0.3815,0.3811,,,
Energy [J] STAT,28029.3700,0,28029.3700,4671.5617,,,
Power [W] STAT,122.0531,0,122.0531,20.3422,,,
Energy DRAM [J] STAT,2753.9730,0,2753.9730,458.9955,,,
Power DRAM [W] STAT,11.9921,0,11.9921,1.9987,,,
DP [MFLOP/s] STAT,20271.3878,3378.4299,3379.2350,3378.5646,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,
Scalar [MUOPS/s] STAT,20271.3878,3378.4299,3379.2350,3378.5646,,,
Memory read bandwidth [MBytes/s] STAT,24582.5730,0,24582.5730,4097.0955,,,
Memory read data volume [GBytes] STAT,5645.3609,0,5645.3609,940.8935,,,
Memory write bandwidth [MBytes/s] STAT,18997.9576,0,18997.9576,3166.3263,,,
Memory write data volume [GBytes] STAT,4362.8601,0,4362.8601,727.1433,,,
Memory bandwidth [MBytes/s] STAT,43580.5306,0,43580.5306,7263.4218,,,
Memory data volume [GBytes] STAT,10008.2209,0,10008.2209,1668.0368,,,
Operational intensity [FLOP/Byte] STAT,0.4650,0.0775,0.0775,0.0775,,,
Vectorization ratio [%] STAT,0,0,0,0,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,
CPU clock:,2.39431955 GHz,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,26,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],319.140700,319.198900,319.198800,319.198800,319.198800,319.198800,
call count,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,870371000000,873269800000,875382700000,875393000000,871939700000,874411200000
CPU_CLK_UNHALTED_CORE,FIXC1,368078900000,370874900000,372474900000,372619200000,369840200000,371218300000
CPU_CLK_UNHALTED_REF,FIXC2,339764800000,342345600000,343822900000,343956200000,341390900000,342662900000
TOPDOWN_SLOTS,FIXC3,1840394000000,1854374000000,1862375000000,1863096000000,1849201000000,1856092000000
PWR_PKG_ENERGY,PWR0,39578.1600,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,4308.5020,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,696718800000,696718800000,696718700000,696718700000,696718700000,696718700000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,37948480000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,35203520000,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,37947490000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,35200350000,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,37906170000,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,35200490000,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,37902100000,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,35199230000,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1447798,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1454726,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1406041,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1461853,0,0,0,0,0
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,26,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,5240767400000,870371000000,875393000000,8.734612e+11,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2225106400000,368078900000,372619200000,3.708511e+11,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2053943300000,339764800000,343956200000,3.423239e+11,,
TOPDOWN_SLOTS STAT,FIXC3,11125532000000,1840394000000,1863096000000,1.854255e+12,,
PWR_PKG_ENERGY STAT,PWR0,39578.1600,0,39578.1600,6596.3600,,
PWR_DRAM_ENERGY STAT,PWR3,4308.5020,0,4308.5020,718.0837,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180312400000,696718700000,696718800000,6.967187e+11,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX0C0,37948480000,0,37948480000,6.324747e+09,,
CAS_COUNT_WR STAT,MBOX0C1,35203520000,0,35203520000,5.867253e+09,,
CAS_COUNT_RD STAT,MBOX1C0,37947490000,0,37947490000,6.324582e+09,,
CAS_COUNT_WR STAT,MBOX1C1,35200350000,0,35200350000,5866725000,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX3C0,37906170000,0,37906170000,6317695000,,
CAS_COUNT_WR STAT,MBOX3C1,35200490000,0,35200490000,5.866748e+09,,
CAS_COUNT_RD STAT,MBOX4C0,37902100000,0,37902100000,6.317017e+09,,
CAS_COUNT_WR STAT,MBOX4C1,35199230000,0,35199230000,5.866538e+09,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX6C0,1447798,0,1447798,241299.6667,,
CAS_COUNT_WR STAT,MBOX6C1,1454726,0,1454726,242454.3333,,
CAS_COUNT_RD STAT,MBOX7C0,1406041,0,1406041,234340.1667,,
CAS_COUNT_WR STAT,MBOX7C1,1461853,0,1461853,243642.1667,,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,20,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],319.1407,319.1989,319.1988,319.1988,319.1988,319.1988,
Runtime unhalted [s],153.7301,154.8978,155.5661,155.6263,154.4657,155.0413,
Clock [MHz],2593.8488,2593.8497,2593.8468,2593.8461,2593.8466,2593.8473,
CPI,0.4229,0.4247,0.4255,0.4257,0.4242,0.4245,
Energy [J],39578.1600,0,0,0,0,0,
Power [W],124.0148,0,0,0,0,0,
Energy DRAM [J],4308.5020,0,0,0,0,0,
Power DRAM [W],13.5003,0,0,0,0,0,
DP [MFLOP/s],2183.1086,2182.7105,2182.7109,2182.7109,2182.7109,2182.7109,
AVX DP [MFLOP/s],0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,
Scalar [MUOPS/s],2183.1086,2182.7105,2182.7109,2182.7109,2182.7109,2182.7109,
Memory read bandwidth [MBytes/s],30423.1143,0,0,0,0,0,
Memory read data volume [GBytes],9709.2540,0,0,0,0,0,
Memory write bandwidth [MBytes/s],28237.1268,0,0,0,0,0,
Memory write data volume [GBytes],9011.6164,0,0,0,0,0,
Memory bandwidth [MBytes/s],58660.2412,0,0,0,0,0,
Memory data volume [GBytes],18720.8704,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0372,0.0372,0.0372,0.0372,0.0372,0.0372,
Vectorization ratio [%],0,0,0,0,0,0,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric STAT,MEM_DP,20,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,1915.1348,319.1407,319.1989,319.1891,,,
Runtime unhalted [s] STAT,929.3273,153.7301,155.6263,154.8879,,,
Clock [MHz] STAT,15563.0853,2593.8461,2593.8497,2593.8475,,,
CPI STAT,2.5475,0.4229,0.4257,0.4246,,,
Energy [J] STAT,39578.1600,0,39578.1600,6596.3600,,,
Power [W] STAT,124.0148,0,124.0148,20.6691,,,
Energy DRAM [J] STAT,4308.5020,0,4308.5020,718.0837,,,
Power DRAM [W] STAT,13.5003,0,13.5003,2.2500,,,
DP [MFLOP/s] STAT,13096.6627,2182.7105,2183.1086,2182.7771,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,
Scalar [MUOPS/s] STAT,13096.6627,2182.7105,2183.1086,2182.7771,,,
Memory read bandwidth [MBytes/s] STAT,30423.1143,0,30423.1143,5070.5190,,,
Memory read data volume [GBytes] STAT,9709.2540,0,9709.2540,1618.2090,,,
Memory write bandwidth [MBytes/s] STAT,28237.1268,0,28237.1268,4706.1878,,,
Memory write data volume [GBytes] STAT,9011.6164,0,9011.6164,1501.9361,,,
Memory bandwidth [MBytes/s] STAT,58660.2412,0,58660.2412,9776.7069,,,
Memory data volume [GBytes] STAT,18720.8704,0,18720.8704,3120.1451,,,
Operational intensity [FLOP/Byte] STAT,0.2232,0.0372,0.0372,0.0372,,,
Vectorization ratio [%] STAT,0,0,0,0,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,
CPU clock:,2.39431955 GHz,,,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw,MEM_DP,26,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],289.813400,289.868400,289.868500,289.868400,289.868500,289.868500,
call count,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,1421349000000,1422548000000,1422721000000,1422838000000,1422385000000,1422859000000
CPU_CLK_UNHALTED_CORE,FIXC1,576945700000,576928700000,576764900000,577090000000,576595400000,576924700000
CPU_CLK_UNHALTED_REF,FIXC2,532564400000,532548500000,532397500000,532698900000,532241000000,532545100000
TOPDOWN_SLOTS,FIXC3,2884729000000,2884644000000,2883825000000,2885451000000,2882978000000,2884625000000
PWR_PKG_ENERGY,PWR0,36840.5100,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3693.2040,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,848925100000,848925100000,848925000000,848925000000,848925000000,848925000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,216518800000,216518800000,216518700000,216518700000,216518700000,216518700000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,42510400000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,17768860000,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,42508670000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,17765850000,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,42492440000,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,17765070000,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,42488910000,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,17763430000,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1327030,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1352773,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1297056,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1361301,0,0,0,0,0
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw STAT,MEM_DP,26,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,8534700000000,1421349000000,1422859000000,1422450000000,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3461249400000,576595400000,577090000000,576874900000,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3194995400000,532241000000,532698900000,5.324992e+11,,
TOPDOWN_SLOTS STAT,FIXC3,17306252000000,2882978000000,2885451000000,2.884375e+12,,
PWR_PKG_ENERGY STAT,PWR0,36840.5100,0,36840.5100,6140.0850,,
PWR_DRAM_ENERGY STAT,PWR3,3693.2040,0,3693.2040,615.5340,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,5093550200000,848925000000,848925100000,8.489250e+11,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,1299112400000,216518700000,216518800000,2.165187e+11,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX0C0,42510400000,0,42510400000,7.085067e+09,,
CAS_COUNT_WR STAT,MBOX0C1,17768860000,0,17768860000,2.961477e+09,,
CAS_COUNT_RD STAT,MBOX1C0,42508670000,0,42508670000,7.084778e+09,,
CAS_COUNT_WR STAT,MBOX1C1,17765850000,0,17765850000,2960975000,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX3C0,42492440000,0,42492440000,7.082073e+09,,
CAS_COUNT_WR STAT,MBOX3C1,17765070000,0,17765070000,2960845000,,
CAS_COUNT_RD STAT,MBOX4C0,42488910000,0,42488910000,7081485000,,
CAS_COUNT_WR STAT,MBOX4C1,17763430000,0,17763430000,2.960572e+09,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX6C0,1327030,0,1327030,221171.6667,,
CAS_COUNT_WR STAT,MBOX6C1,1352773,0,1352773,225462.1667,,
CAS_COUNT_RD STAT,MBOX7C0,1297056,0,1297056,216176,,
CAS_COUNT_WR STAT,MBOX7C1,1361301,0,1361301,226883.5000,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric,MEM_DP,20,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],289.8134,289.8684,289.8685,289.8684,289.8685,289.8685,
Runtime unhalted [s],240.9644,240.9573,240.8889,241.0246,240.8181,240.9556,
Clock [MHz],2593.8504,2593.8514,2593.8504,2593.8440,2593.8506,2593.8500,
CPI,0.4059,0.4056,0.4054,0.4056,0.4054,0.4055,
Energy [J],36840.5100,0,0,0,0,0,
Power [W],127.1180,0,0,0,0,0,
Energy DRAM [J],3693.2040,0,0,0,0,0,
Power DRAM [W],12.7434,0,0,0,0,0,
DP [MFLOP/s],5917.6018,5916.4790,5916.4752,5916.4773,5916.4752,5916.4752,
AVX DP [MFLOP/s],2988.3891,2987.8221,2987.8196,2987.8207,2987.8196,2987.8196,
Packed [MUOPS/s],747.0973,746.9555,746.9549,746.9552,746.9549,746.9549,
Scalar [MUOPS/s],2929.2127,2928.6569,2928.6556,2928.6566,2928.6556,2928.6556,
Memory read bandwidth [MBytes/s],37542.0696,0,0,0,0,0,
Memory read data volume [GBytes],10880.1948,0,0,0,0,0,
Memory write bandwidth [MBytes/s],15693.6123,0,0,0,0,0,
Memory write data volume [GBytes],4548.2191,0,0,0,0,0,
Memory bandwidth [MBytes/s],53235.6819,0,0,0,0,0,
Memory data volume [GBytes],15428.4140,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.1112,0.1112,0.1112,0.1112,0.1112,0.1112,
Vectorization ratio [%],20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric STAT,MEM_DP,20,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,1739.1557,289.8134,289.8685,289.8593,,,
Runtime unhalted [s] STAT,1445.6089,240.8181,241.0246,240.9348,,,
Clock [MHz] STAT,15563.0968,2593.8440,2593.8514,2593.8495,,,
CPI STAT,2.4334,0.4054,0.4059,0.4056,,,
Energy [J] STAT,36840.5100,0,36840.5100,6140.0850,,,
Power [W] STAT,127.1180,0,127.1180,21.1863,,,
Energy DRAM [J] STAT,3693.2040,0,3693.2040,615.5340,,,
Power DRAM [W] STAT,12.7434,0,12.7434,2.1239,,,
DP [MFLOP/s] STAT,35499.9837,5916.4752,5917.6018,5916.6639,,,
AVX DP [MFLOP/s] STAT,17927.4907,2987.8196,2988.3891,2987.9151,,,
Packed [MUOPS/s] STAT,4481.8727,746.9549,747.0973,746.9788,,,
Scalar [MUOPS/s] STAT,17572.4930,2928.6556,2929.2127,2928.7488,,,
Memory read bandwidth [MBytes/s] STAT,37542.0696,0,37542.0696,6257.0116,,,
Memory read data volume [GBytes] STAT,10880.1948,0,10880.1948,1813.3658,,,
Memory write bandwidth [MBytes/s] STAT,15693.6123,0,15693.6123,2615.6020,,,
Memory write data volume [GBytes] STAT,4548.2191,0,4548.2191,758.0365,,,
Memory bandwidth [MBytes/s] STAT,53235.6819,0,53235.6819,8872.6137,,,
Memory data volume [GBytes] STAT,15428.4140,0,15428.4140,2571.4023,,,
Operational intensity [FLOP/Byte] STAT,0.6672,0.1112,0.1112,0.1112,,,
Vectorization ratio [%] STAT,121.9314,20.3219,20.3219,20.3219,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,
CPU clock:,2.39431955 GHz,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,26,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],15.089500,15.150560,15.150520,15.150470,15.150500,15.150520,
call count,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,30274280000,30874660000,30893910000,31085190000,30704960000,30902730000
CPU_CLK_UNHALTED_CORE,FIXC1,38899300000,39157400000,39159630000,39150560000,39164770000,39139230000
CPU_CLK_UNHALTED_REF,FIXC2,35907040000,36145270000,36147340000,36138980000,36152100000,36128490000
TOPDOWN_SLOTS,FIXC3,194496500000,195787000000,195798000000,195752700000,195823800000,195696100000
PWR_PKG_ENERGY,PWR0,1876.6710,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,211.0680,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,6486543000,6486543000,6486543000,6486542000,6486542000,6486542000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2850106000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1228059000,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2848925000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1227509000,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2846470000,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1226734000,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2845616000,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1226381000,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,65263,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,67451,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,63544,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,67361,0,0,0,0,0
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,26,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,184735730000,30274280000,31085190000,3.078929e+10,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,234670890000,38899300000,39164770000,39111815000,,
