_________
DEBUG: Executable given on commandline: ../../build_MPI/lulesh2.0 -p -b 0 -s 30 -i 300 -c 0
DEBUG: MPI options given on commandline: --cpu-freq=2400000-2400000:performance
DEBUG: Reading hostfile from batch system
Available hosts for scheduling:
Host                	Slots	MaxSlots	Interface
f0486               	5184	5184	
DEBUG: Switch to perfctr mode, there are 1 eventsets given on the commandline
DEBUG: Working on host f0486 with 5184 slots and 5184 slots maximally
DEBUG: NperDomain string E:N:1:1 covers the domains: N 
DEBUG: Resolved NperDomain string E:N:1:1 to CPUs: [0] 
DEBUG: Process 1 runs on CPUs 0
DEBUG: Assign 1 processes with 1 per node and 1 threads per process to 1 hosts
DEBUG: Add Host f0486 with 1/1 slots to host list
DEBUG: Scheduling on hosts:
DEBUG: Host f0486 with 1 slots (max. 5184 slots)
DEBUG: Process 0 measures with event set: INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3,PWR_PKG_ENERGY:PWR0,PWR_DRAM_ENERGY:PWR3,CAS_COUNT_RD:MBOX0C0,CAS_COUNT_WR:MBOX0C1,CAS_COUNT_RD:MBOX1C0,CAS_COUNT_WR:MBOX1C1,CAS_COUNT_RD:MBOX2C0,CAS_COUNT_WR:MBOX2C1,CAS_COUNT_RD:MBOX3C0,CAS_COUNT_WR:MBOX3C1,CAS_COUNT_RD:MBOX4C0,CAS_COUNT_WR:MBOX4C1,CAS_COUNT_RD:MBOX5C0,CAS_COUNT_WR:MBOX5C1,CAS_COUNT_RD:MBOX6C0,CAS_COUNT_WR:MBOX6C1,CAS_COUNT_RD:MBOX7C0,CAS_COUNT_WR:MBOX7C1
DEBUG: Detected environment
DEBUG: MPI slurm
DEBUG: Resolved likwid-pin to /home/hpc/unrz/unrz139/.modules/likwid-master-mpirun/bin/likwid-pin
EXEC (Rank 0): /home/hpc/unrz/unrz139/.modules/likwid-master-mpirun/bin/likwid-perfctr -f  -C L:N:0-0 -g INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3,PWR_PKG_ENERGY:PWR0,PWR_DRAM_ENERGY:PWR3,CAS_COUNT_RD:MBOX0C0,CAS_COUNT_WR:MBOX0C1,CAS_COUNT_RD:MBOX1C0,CAS_COUNT_WR:MBOX1C1,CAS_COUNT_RD:MBOX2C0,CAS_COUNT_WR:MBOX2C1,CAS_COUNT_RD:MBOX3C0,CAS_COUNT_WR:MBOX3C1,CAS_COUNT_RD:MBOX4C0,CAS_COUNT_WR:MBOX4C1,CAS_COUNT_RD:MBOX5C0,CAS_COUNT_WR:MBOX5C1,CAS_COUNT_RD:MBOX6C0,CAS_COUNT_WR:MBOX6C1,CAS_COUNT_RD:MBOX7C0,CAS_COUNT_WR:MBOX7C1 -o /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Fig6/.output_1842636_%r_%h.csv ../../build_MPI/lulesh2.0 -p -b 0 -s 30 -i 300 -c 0
EXEC: srun  --ntasks=1 --cpu-bind=mask_cpu:0x1 --ntasks-per-node=1 --nodes=1 --mpi=pmi2 --cpu-freq=2400000-2400000:performance /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Fig6/.likwidscript_1842636.txt
Running problem size 30^3 per domain until completion
Num processors: 1
Total number of elements: 27000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 3.876087e-06, dt=3.876087e-06
cycle = 2, time = 8.527392e-06, dt=4.651305e-06
cycle = 3, time = 1.012168e-05, dt=1.594290e-06
cycle = 4, time = 1.145304e-05, dt=1.331356e-06
cycle = 5, time = 1.263989e-05, dt=1.186852e-06
cycle = 6, time = 1.374194e-05, dt=1.102046e-06
cycle = 7, time = 1.478970e-05, dt=1.047762e-06
cycle = 8, time = 1.580172e-05, dt=1.012024e-06
cycle = 9, time = 1.679057e-05, dt=9.888451e-07
cycle = 10, time = 1.776547e-05, dt=9.749005e-07
cycle = 11, time = 1.893535e-05, dt=1.169881e-06
cycle = 12, time = 2.025621e-05, dt=1.320856e-06
cycle = 13, time = 2.150484e-05, dt=1.248633e-06
cycle = 14, time = 2.268155e-05, dt=1.176707e-06
cycle = 15, time = 2.378626e-05, dt=1.104711e-06
cycle = 16, time = 2.484091e-05, dt=1.054656e-06
cycle = 17, time = 2.586414e-05, dt=1.023225e-06
cycle = 18, time = 2.687193e-05, dt=1.007788e-06
cycle = 19, time = 2.787956e-05, dt=1.007630e-06
cycle = 20, time = 2.888719e-05, dt=1.007630e-06
cycle = 21, time = 2.989482e-05, dt=1.007630e-06
cycle = 22, time = 3.090245e-05, dt=1.007630e-06
cycle = 23, time = 3.191007e-05, dt=1.007630e-06
cycle = 24, time = 3.302537e-05, dt=1.115291e-06
cycle = 25, time = 3.414066e-05, dt=1.115291e-06
cycle = 26, time = 3.525595e-05, dt=1.115291e-06
cycle = 27, time = 3.652719e-05, dt=1.271237e-06
cycle = 28, time = 3.779842e-05, dt=1.271237e-06
cycle = 29, time = 3.931652e-05, dt=1.518093e-06
cycle = 30, time = 4.103921e-05, dt=1.722695e-06
cycle = 31, time = 4.269300e-05, dt=1.653785e-06
cycle = 32, time = 4.429093e-05, dt=1.597931e-06
cycle = 33, time = 4.585049e-05, dt=1.559558e-06
cycle = 34, time = 4.738515e-05, dt=1.534666e-06
cycle = 35, time = 4.890859e-05, dt=1.523441e-06
cycle = 36, time = 5.043203e-05, dt=1.523441e-06
cycle = 37, time = 5.195548e-05, dt=1.523441e-06
cycle = 38, time = 5.347892e-05, dt=1.523441e-06
cycle = 39, time = 5.500236e-05, dt=1.523441e-06
cycle = 40, time = 5.670949e-05, dt=1.707132e-06
cycle = 41, time = 5.841662e-05, dt=1.707132e-06
cycle = 42, time = 6.012375e-05, dt=1.707132e-06
cycle = 43, time = 6.183089e-05, dt=1.707132e-06
cycle = 44, time = 6.353802e-05, dt=1.707132e-06
cycle = 45, time = 6.523150e-05, dt=1.693479e-06
cycle = 46, time = 6.688897e-05, dt=1.657473e-06
cycle = 47, time = 6.851567e-05, dt=1.626699e-06
cycle = 48, time = 7.011713e-05, dt=1.601467e-06
cycle = 49, time = 7.169869e-05, dt=1.581551e-06
cycle = 50, time = 7.326612e-05, dt=1.567430e-06
cycle = 51, time = 7.482509e-05, dt=1.558974e-06
cycle = 52, time = 7.638278e-05, dt=1.557685e-06
cycle = 53, time = 7.794046e-05, dt=1.557685e-06
cycle = 54, time = 7.949815e-05, dt=1.557685e-06
cycle = 55, time = 8.105583e-05, dt=1.557685e-06
cycle = 56, time = 8.261352e-05, dt=1.557685e-06
cycle = 57, time = 8.417120e-05, dt=1.557685e-06
cycle = 58, time = 8.589654e-05, dt=1.725337e-06
cycle = 59, time = 8.762188e-05, dt=1.725337e-06
cycle = 60, time = 8.953156e-05, dt=1.909679e-06
cycle = 61, time = 9.144124e-05, dt=1.909679e-06
cycle = 62, time = 9.357316e-05, dt=2.131927e-06
cycle = 63, time = 9.570509e-05, dt=2.131927e-06
cycle = 64, time = 9.783702e-05, dt=2.131927e-06
cycle = 65, time = 9.996895e-05, dt=2.131927e-06
cycle = 66, time = 1.021009e-04, dt=2.131927e-06
cycle = 67, time = 1.042328e-04, dt=2.131927e-06
cycle = 68, time = 1.063647e-04, dt=2.131927e-06
cycle = 69, time = 1.084967e-04, dt=2.131927e-06
cycle = 70, time = 1.106286e-04, dt=2.131927e-06
cycle = 71, time = 1.127605e-04, dt=2.131927e-06
cycle = 72, time = 1.148924e-04, dt=2.131927e-06
cycle = 73, time = 1.170244e-04, dt=2.131927e-06
cycle = 74, time = 1.191563e-04, dt=2.131927e-06
