_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 2
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
INSTR_RETIRED_ANY,FIXC0,3357503000000,3358368000000,,
CPU_CLK_UNHALTED_CORE,FIXC1,945127600000,946626300000,,
CPU_CLK_UNHALTED_REF,FIXC2,1890156000000,1893154000000,,
TOPDOWN_SLOTS,FIXC3,5670765000000,5679758000000,,
PWR_PKG_ENERGY,PWR0,132105.8000,0,,
PWR_DRAM_ENERGY,PWR3,6654.0310,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2328113000000,2328113000000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,37869810000,0,,
CAS_COUNT_WR,MBOX0C1,27193960000,0,,
CAS_COUNT_RD,MBOX1C0,37869440000,0,,
CAS_COUNT_WR,MBOX1C1,27194820000,0,,
CAS_COUNT_RD,MBOX2C0,107305100,0,,
CAS_COUNT_WR,MBOX2C1,107264100,0,,
CAS_COUNT_RD,MBOX3C0,107369700,0,,
CAS_COUNT_WR,MBOX3C1,107335300,0,,
CAS_COUNT_RD,MBOX4C0,107178100,0,,
CAS_COUNT_WR,MBOX4C1,107146200,0,,
CAS_COUNT_RD,MBOX5C0,107237000,0,,
CAS_COUNT_WR,MBOX5C1,107202300,0,,
CAS_COUNT_RD,MBOX6C0,107439000,0,,
CAS_COUNT_WR,MBOX6C1,107353900,0,,
CAS_COUNT_RD,MBOX7C0,107474800,0,,
CAS_COUNT_WR,MBOX7C1,107396100,0,,
CAS_COUNT_RD,MBOX8C0,-,-,,
CAS_COUNT_WR,MBOX8C1,-,-,,
CAS_COUNT_RD,MBOX9C0,-,-,,
CAS_COUNT_WR,MBOX9C1,-,-,,
CAS_COUNT_RD,MBOX10C0,-,-,,
CAS_COUNT_WR,MBOX10C1,-,-,,
CAS_COUNT_RD,MBOX11C0,-,-,,
CAS_COUNT_WR,MBOX11C1,-,-,,
CAS_COUNT_RD,MBOX12C0,-,-,,
CAS_COUNT_WR,MBOX12C1,-,-,,
CAS_COUNT_RD,MBOX13C0,-,-,,
CAS_COUNT_WR,MBOX13C1,-,-,,
CAS_COUNT_RD,MBOX14C0,-,-,,
CAS_COUNT_WR,MBOX14C1,-,-,,
CAS_COUNT_RD,MBOX15C0,-,-,,
CAS_COUNT_WR,MBOX15C1,-,-,,
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,6715871000000,3357503000000,3358368000000,3357935500000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1891753900000,945127600000,946626300000,945876950000
CPU_CLK_UNHALTED_REF STAT,FIXC2,3783310000000,1890156000000,1893154000000,1891655000000
TOPDOWN_SLOTS STAT,FIXC3,11350523000000,5670765000000,5679758000000,5675261500000
PWR_PKG_ENERGY STAT,PWR0,132105.8000,0,132105.8000,66052.9000
PWR_DRAM_ENERGY STAT,PWR3,6654.0310,0,6654.0310,3327.0155
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656226000000,2328113000000,2328113000000,2328113000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,37869810000,0,37869810000,18934905000
CAS_COUNT_WR STAT,MBOX0C1,27193960000,0,27193960000,13596980000
CAS_COUNT_RD STAT,MBOX1C0,37869440000,0,37869440000,18934720000
CAS_COUNT_WR STAT,MBOX1C1,27194820000,0,27194820000,13597410000
CAS_COUNT_RD STAT,MBOX2C0,107305100,0,107305100,53652550
CAS_COUNT_WR STAT,MBOX2C1,107264100,0,107264100,53632050
CAS_COUNT_RD STAT,MBOX3C0,107369700,0,107369700,53684850
CAS_COUNT_WR STAT,MBOX3C1,107335300,0,107335300,53667650
CAS_COUNT_RD STAT,MBOX4C0,107178100,0,107178100,53589050
CAS_COUNT_WR STAT,MBOX4C1,107146200,0,107146200,53573100
CAS_COUNT_RD STAT,MBOX5C0,107237000,0,107237000,53618500
CAS_COUNT_WR STAT,MBOX5C1,107202300,0,107202300,53601150
CAS_COUNT_RD STAT,MBOX6C0,107439000,0,107439000,53719500
CAS_COUNT_WR STAT,MBOX6C1,107353900,0,107353900,53676950
CAS_COUNT_RD STAT,MBOX7C0,107474800,0,107474800,53737400
CAS_COUNT_WR STAT,MBOX7C1,107396100,0,107396100,53698050
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],1206.2990,1206.8380,,,
Runtime unhalted [s],472.5655,473.3148,,,
Clock [MHz],1000.0490,1000.0486,,,
CPI,0.2815,0.2819,,,
Energy [J],132105.8000,0,,,
Power [W],109.5133,0,,,
Energy DRAM [J],6654.0310,0,,,
Power DRAM [W],5.5161,0,,,
DP [MFLOP/s],1929.9635,1929.1015,,,
AVX DP [MFLOP/s],0,0,,,
Packed [MUOPS/s],0,0,,,
Scalar [MUOPS/s],1929.9635,1929.1015,,,
Memory read bandwidth [MBytes/s],4052.5013,0,,,
Memory read data volume [GBytes],4888.5282,0,,,
Memory write bandwidth [MBytes/s],2919.7393,0,,,
Memory write data volume [GBytes],3522.0786,0,,,
Memory bandwidth [MBytes/s],6972.2406,0,,,
Memory data volume [GBytes],8410.6068,0,,,
Operational intensity [FLOP/Byte],0.2768,0.2768,,,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,2413.1370,1206.2990,1206.8380,1206.5685,
Runtime unhalted [s] STAT,945.8803,472.5655,473.3148,472.9402,
Clock [MHz] STAT,2000.0976,1000.0486,1000.0490,1000.0488,
CPI STAT,0.5634,0.2815,0.2819,0.2817,
Energy [J] STAT,132105.8000,0,132105.8000,66052.9000,
Power [W] STAT,109.5133,0,109.5133,54.7567,
Energy DRAM [J] STAT,6654.0310,0,6654.0310,3327.0155,
Power DRAM [W] STAT,5.5161,0,5.5161,2.7580,
DP [MFLOP/s] STAT,3859.0650,1929.1015,1929.9635,1929.5325,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,3859.0650,1929.1015,1929.9635,1929.5325,
Memory read bandwidth [MBytes/s] STAT,4052.5013,0,4052.5013,2026.2506,
Memory read data volume [GBytes] STAT,4888.5282,0,4888.5282,2444.2641,
Memory write bandwidth [MBytes/s] STAT,2919.7393,0,2919.7393,1459.8697,
Memory write data volume [GBytes] STAT,3522.0786,0,3522.0786,1761.0393,
Memory bandwidth [MBytes/s] STAT,6972.2406,0,6972.2406,3486.1203,
Memory data volume [GBytes] STAT,8410.6068,0,8410.6068,4205.3034,
Operational intensity [FLOP/Byte] STAT,0.5536,0.2768,0.2768,0.2768,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999992961 GHz,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],1220.649000,1221.190000,,,
call count,300,300,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,2612183000000,2615514000000,,
CPU_CLK_UNHALTED_CORE,FIXC1,795278400000,797177400000,,
CPU_CLK_UNHALTED_REF,FIXC2,1590474000000,1594271000000,,
TOPDOWN_SLOTS,FIXC3,4771670000000,4783064000000,,
PWR_PKG_ENERGY,PWR0,151557,0,,
PWR_DRAM_ENERGY,PWR3,6840.4060,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2090156000000,2090156000000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,66918140000,0,,
CAS_COUNT_WR,MBOX0C1,56747510000,0,,
CAS_COUNT_RD,MBOX1C0,66915020000,0,,
CAS_COUNT_WR,MBOX1C1,56746060000,0,,
CAS_COUNT_RD,MBOX2C0,108632900,0,,
CAS_COUNT_WR,MBOX2C1,108575300,0,,
CAS_COUNT_RD,MBOX3C0,108714000,0,,
CAS_COUNT_WR,MBOX3C1,108664600,0,,
CAS_COUNT_RD,MBOX4C0,108467800,0,,
CAS_COUNT_WR,MBOX4C1,108434400,0,,
CAS_COUNT_RD,MBOX5C0,108534300,0,,
CAS_COUNT_WR,MBOX5C1,108497500,0,,
CAS_COUNT_RD,MBOX6C0,108758400,0,,
CAS_COUNT_WR,MBOX6C1,108661300,0,,
CAS_COUNT_RD,MBOX7C0,108799100,0,,
CAS_COUNT_WR,MBOX7C1,108710600,0,,
CAS_COUNT_RD,MBOX8C0,-,-,,
CAS_COUNT_WR,MBOX8C1,-,-,,
CAS_COUNT_RD,MBOX9C0,-,-,,
CAS_COUNT_WR,MBOX9C1,-,-,,
CAS_COUNT_RD,MBOX10C0,-,-,,
CAS_COUNT_WR,MBOX10C1,-,-,,
CAS_COUNT_RD,MBOX11C0,-,-,,
CAS_COUNT_WR,MBOX11C1,-,-,,
CAS_COUNT_RD,MBOX12C0,-,-,,
CAS_COUNT_WR,MBOX12C1,-,-,,
CAS_COUNT_RD,MBOX13C0,-,-,,
CAS_COUNT_WR,MBOX13C1,-,-,,
CAS_COUNT_RD,MBOX14C0,-,-,,
CAS_COUNT_WR,MBOX14C1,-,-,,
CAS_COUNT_RD,MBOX15C0,-,-,,
CAS_COUNT_WR,MBOX15C1,-,-,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,5227697000000,2612183000000,2615514000000,2613848500000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1592455800000,795278400000,797177400000,796227900000
CPU_CLK_UNHALTED_REF STAT,FIXC2,3184745000000,1590474000000,1594271000000,1592372500000
TOPDOWN_SLOTS STAT,FIXC3,9554734000000,4771670000000,4783064000000,4777367000000
PWR_PKG_ENERGY STAT,PWR0,151557,0,151557,75778.5000
PWR_DRAM_ENERGY STAT,PWR3,6840.4060,0,6840.4060,3420.2030
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180312000000,2090156000000,2090156000000,2090156000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,66918140000,0,66918140000,33459070000
CAS_COUNT_WR STAT,MBOX0C1,56747510000,0,56747510000,28373755000
CAS_COUNT_RD STAT,MBOX1C0,66915020000,0,66915020000,33457510000
CAS_COUNT_WR STAT,MBOX1C1,56746060000,0,56746060000,28373030000
CAS_COUNT_RD STAT,MBOX2C0,108632900,0,108632900,54316450
CAS_COUNT_WR STAT,MBOX2C1,108575300,0,108575300,54287650
CAS_COUNT_RD STAT,MBOX3C0,108714000,0,108714000,54357000
CAS_COUNT_WR STAT,MBOX3C1,108664600,0,108664600,54332300
CAS_COUNT_RD STAT,MBOX4C0,108467800,0,108467800,54233900
CAS_COUNT_WR STAT,MBOX4C1,108434400,0,108434400,54217200
CAS_COUNT_RD STAT,MBOX5C0,108534300,0,108534300,54267150
CAS_COUNT_WR STAT,MBOX5C1,108497500,0,108497500,54248750
CAS_COUNT_RD STAT,MBOX6C0,108758400,0,108758400,54379200
CAS_COUNT_WR STAT,MBOX6C1,108661300,0,108661300,54330650
CAS_COUNT_RD STAT,MBOX7C0,108799100,0,108799100,54399550
CAS_COUNT_WR STAT,MBOX7C1,108710600,0,108710600,54355300
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],1220.6490,1221.1900,,,
Runtime unhalted [s],397.6406,398.5901,,,
Clock [MHz],1000.0485,1000.0490,,,
CPI,0.3044,0.3048,,,
Energy [J],151557,0,,,
Power [W],124.1610,0,,,
Energy DRAM [J],6840.4060,0,,,
Power DRAM [W],5.6039,0,,,
DP [MFLOP/s],1712.3317,1711.5731,,,
AVX DP [MFLOP/s],0,0,,,
Packed [MUOPS/s],0,0,,,
Scalar [MUOPS/s],1712.3317,1711.5731,,,
Memory read bandwidth [MBytes/s],7051.2033,0,,,
Memory read data volume [GBytes],8607.0443,0,,,
Memory write bandwidth [MBytes/s],5984.7567,0,,,
Memory write data volume [GBytes],7305.2873,0,,,
Memory bandwidth [MBytes/s],13035.9600,0,,,
Memory data volume [GBytes],15912.3315,0,,,
Operational intensity [FLOP/Byte],0.1314,0.1314,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,2441.8390,1220.6490,1221.1900,1220.9195,
Runtime unhalted [s] STAT,796.2307,397.6406,398.5901,398.1154,
Clock [MHz] STAT,2000.0975,1000.0485,1000.0490,1000.0487,
CPI STAT,0.6092,0.3044,0.3048,0.3046,
Energy [J] STAT,151557,0,151557,75778.5000,
Power [W] STAT,124.1610,0,124.1610,62.0805,
Energy DRAM [J] STAT,6840.4060,0,6840.4060,3420.2030,
Power DRAM [W] STAT,5.6039,0,5.6039,2.8020,
DP [MFLOP/s] STAT,3423.9048,1711.5731,1712.3317,1711.9524,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,3423.9048,1711.5731,1712.3317,1711.9524,
Memory read bandwidth [MBytes/s] STAT,7051.2033,0,7051.2033,3525.6017,
Memory read data volume [GBytes] STAT,8607.0443,0,8607.0443,4303.5221,
Memory write bandwidth [MBytes/s] STAT,5984.7567,0,5984.7567,2992.3783,
Memory write data volume [GBytes] STAT,7305.2873,0,7305.2873,3652.6436,
Memory bandwidth [MBytes/s] STAT,13035.9600,0,13035.9600,6517.9800,
Memory data volume [GBytes] STAT,15912.3315,0,15912.3315,7956.1658,
Operational intensity [FLOP/Byte] STAT,0.2628,0.1314,0.1314,0.1314,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999992961 GHz,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],1739.103000,1739.645000,,,
call count,300,300,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,4264744000000,4265433000000,,
CPU_CLK_UNHALTED_CORE,FIXC1,1505012000000,1506867000000,,
CPU_CLK_UNHALTED_REF,FIXC2,3009860000000,3013571000000,,
TOPDOWN_SLOTS,FIXC3,9030069000000,9041200000000,,
PWR_PKG_ENERGY,PWR0,197532.1000,0,,
PWR_DRAM_ENERGY,PWR3,9713.2730,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2546775000000,2546775000000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,649556200000,649556200000,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,80238010000,0,,
CAS_COUNT_WR,MBOX0C1,30905230000,0,,
CAS_COUNT_RD,MBOX1C0,80239860000,0,,
CAS_COUNT_WR,MBOX1C1,30906800000,0,,
CAS_COUNT_RD,MBOX2C0,154752700,0,,
CAS_COUNT_WR,MBOX2C1,154665900,0,,
CAS_COUNT_RD,MBOX3C0,154861600,0,,
CAS_COUNT_WR,MBOX3C1,154786400,0,,
CAS_COUNT_RD,MBOX4C0,154529000,0,,
CAS_COUNT_WR,MBOX4C1,154478400,0,,
CAS_COUNT_RD,MBOX5C0,154622500,0,,
CAS_COUNT_WR,MBOX5C1,154567400,0,,
CAS_COUNT_RD,MBOX6C0,154919300,0,,
CAS_COUNT_WR,MBOX6C1,154780400,0,,
CAS_COUNT_RD,MBOX7C0,154975400,0,,
CAS_COUNT_WR,MBOX7C1,154847900,0,,
CAS_COUNT_RD,MBOX8C0,-,-,,
CAS_COUNT_WR,MBOX8C1,-,-,,
CAS_COUNT_RD,MBOX9C0,-,-,,
CAS_COUNT_WR,MBOX9C1,-,-,,
CAS_COUNT_RD,MBOX10C0,-,-,,
CAS_COUNT_WR,MBOX10C1,-,-,,
CAS_COUNT_RD,MBOX11C0,-,-,,
CAS_COUNT_WR,MBOX11C1,-,-,,
CAS_COUNT_RD,MBOX12C0,-,-,,
CAS_COUNT_WR,MBOX12C1,-,-,,
CAS_COUNT_RD,MBOX13C0,-,-,,
CAS_COUNT_WR,MBOX13C1,-,-,,
CAS_COUNT_RD,MBOX14C0,-,-,,
CAS_COUNT_WR,MBOX14C1,-,-,,
CAS_COUNT_RD,MBOX15C0,-,-,,
CAS_COUNT_WR,MBOX15C1,-,-,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,8530177000000,4264744000000,4265433000000,4265088500000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3011879000000,1505012000000,1506867000000,1505939500000
CPU_CLK_UNHALTED_REF STAT,FIXC2,6023431000000,3009860000000,3013571000000,3011715500000
TOPDOWN_SLOTS STAT,FIXC3,18071269000000,9030069000000,9041200000000,9035634500000
PWR_PKG_ENERGY STAT,PWR0,197532.1000,0,197532.1000,98766.0500
PWR_DRAM_ENERGY STAT,PWR3,9713.2730,0,9713.2730,4856.6365
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,5093550000000,2546775000000,2546775000000,2546775000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,1299112400000,649556200000,649556200000,649556200000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,80238010000,0,80238010000,40119005000
CAS_COUNT_WR STAT,MBOX0C1,30905230000,0,30905230000,15452615000
CAS_COUNT_RD STAT,MBOX1C0,80239860000,0,80239860000,40119930000
CAS_COUNT_WR STAT,MBOX1C1,30906800000,0,30906800000,15453400000
CAS_COUNT_RD STAT,MBOX2C0,154752700,0,154752700,77376350
CAS_COUNT_WR STAT,MBOX2C1,154665900,0,154665900,77332950
CAS_COUNT_RD STAT,MBOX3C0,154861600,0,154861600,77430800
CAS_COUNT_WR STAT,MBOX3C1,154786400,0,154786400,77393200
CAS_COUNT_RD STAT,MBOX4C0,154529000,0,154529000,77264500
CAS_COUNT_WR STAT,MBOX4C1,154478400,0,154478400,77239200
CAS_COUNT_RD STAT,MBOX5C0,154622500,0,154622500,77311250
CAS_COUNT_WR STAT,MBOX5C1,154567400,0,154567400,77283700
CAS_COUNT_RD STAT,MBOX6C0,154919300,0,154919300,77459650
CAS_COUNT_WR STAT,MBOX6C1,154780400,0,154780400,77390200
CAS_COUNT_RD STAT,MBOX7C0,154975400,0,154975400,77487700
CAS_COUNT_WR STAT,MBOX7C1,154847900,0,154847900,77423950
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],1739.1030,1739.6450,,,
Runtime unhalted [s],752.5086,753.4362,,,
Clock [MHz],1000.0510,1000.0506,,,
CPI,0.3529,0.3533,,,
Energy [J],197532.1000,0,,,
Power [W],113.5827,0,,,
Energy DRAM [J],9713.2730,0,,,
Power DRAM [W],5.5852,0,,,
DP [MFLOP/s],2958.4216,2957.4998,,,
AVX DP [MFLOP/s],1494.0028,1493.5374,,,
Packed [MUOPS/s],373.5007,373.3843,,,
Scalar [MUOPS/s],1464.4187,1463.9625,,,
Memory read bandwidth [MBytes/s],5939.8540,0,,,
Memory read data volume [GBytes],10330.0180,0,,,
Memory write bandwidth [MBytes/s],2308.8742,0,,,
Memory write data volume [GBytes],4015.3700,0,,,
Memory bandwidth [MBytes/s],8248.7282,0,,,
Memory data volume [GBytes],14345.3880,0,,,
Operational intensity [FLOP/Byte],0.3587,0.3587,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,3478.7480,1739.1030,1739.6450,1739.3740,
Runtime unhalted [s] STAT,1505.9448,752.5086,753.4362,752.9724,
Clock [MHz] STAT,2000.1016,1000.0506,1000.0510,1000.0508,
CPI STAT,0.7062,0.3529,0.3533,0.3531,
Energy [J] STAT,197532.1000,0,197532.1000,98766.0500,
Power [W] STAT,113.5827,0,113.5827,56.7914,
Energy DRAM [J] STAT,9713.2730,0,9713.2730,4856.6365,
Power DRAM [W] STAT,5.5852,0,5.5852,2.7926,
DP [MFLOP/s] STAT,5915.9214,2957.4998,2958.4216,2957.9607,
AVX DP [MFLOP/s] STAT,2987.5402,1493.5374,1494.0028,1493.7701,
Packed [MUOPS/s] STAT,746.8850,373.3843,373.5007,373.4425,
Scalar [MUOPS/s] STAT,2928.3812,1463.9625,1464.4187,1464.1906,
Memory read bandwidth [MBytes/s] STAT,5939.8540,0,5939.8540,2969.9270,
Memory read data volume [GBytes] STAT,10330.0180,0,10330.0180,5165.0090,
Memory write bandwidth [MBytes/s] STAT,2308.8742,0,2308.8742,1154.4371,
Memory write data volume [GBytes] STAT,4015.3700,0,4015.3700,2007.6850,
Memory bandwidth [MBytes/s] STAT,8248.7282,0,8248.7282,4124.3641,
Memory data volume [GBytes] STAT,14345.3880,0,14345.3880,7172.6940,
Operational intensity [FLOP/Byte] STAT,0.7174,0.3587,0.3587,0.3587,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999992961 GHz,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],79.048140,79.594100,,,
call count,300,300,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,90815190000,91505830000,,
CPU_CLK_UNHALTED_CORE,FIXC1,78154580000,78806760000,,
CPU_CLK_UNHALTED_REF,FIXC2,156301000000,157606100000,,
TOPDOWN_SLOTS,FIXC3,468927500000,472840600000,,
PWR_PKG_ENERGY,PWR0,11112.3000,0,,
PWR_DRAM_ENERGY,PWR3,446.4358,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,19459610000,19459610000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,5664145000,0,,
CAS_COUNT_WR,MBOX0C1,2433754000,0,,
CAS_COUNT_RD,MBOX1C0,5664002000,0,,
CAS_COUNT_WR,MBOX1C1,2433643000,0,,
CAS_COUNT_RD,MBOX2C0,7048893,0,,
CAS_COUNT_WR,MBOX2C1,7042983,0,,
