_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 1
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD STAT,MBOX4C0,2159860,0,2159860,359976.6667,,
CAS_COUNT_WR STAT,MBOX4C1,2156518,0,2156518,359419.6667,,
CAS_COUNT_RD STAT,MBOX5C0,2169997,0,2169997,361666.1667,,
CAS_COUNT_WR STAT,MBOX5C1,2165598,0,2165598,360933,,
CAS_COUNT_RD STAT,MBOX6C0,2162779,0,2162779,360463.1667,,
CAS_COUNT_WR STAT,MBOX6C1,2159321,0,2159321,359886.8333,,
CAS_COUNT_RD STAT,MBOX7C0,2173038,0,2173038,362173,,
CAS_COUNT_WR STAT,MBOX7C1,2168198,0,2168198,361366.3333,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,19,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],24.0688,24.6857,24.6494,24.6652,24.6411,24.6482,
Runtime unhalted [s],10.3030,10.6620,10.5806,10.6096,10.6157,10.5815,
Clock [MHz],1000.0525,1000.0481,1000.0301,1000.0444,1000.0357,1000.0351,
CPI,0.4660,0.4767,0.4736,0.4737,0.4741,0.4735,
Energy [J],4813.7050,0,0,0,0,0,
Power [W],199.9975,0,0,0,0,0,
Energy DRAM [J],183.9615,0,0,0,0,0,
Power DRAM [W],7.6431,0,0,0,0,0,
DP [MFLOP/s],356.2706,347.3673,347.8797,347.6571,347.9961,347.8963,
AVX DP [MFLOP/s],178.1347,173.6831,173.9393,173.8280,173.9975,173.9476,
Packed [MUOPS/s],22.2668,21.7104,21.7424,21.7285,21.7497,21.7435,
Scalar [MUOPS/s],178.1358,173.6842,173.9403,173.8291,173.9986,173.9487,
Memory read bandwidth [MBytes/s],22066.6979,0,0,0,0,0,
Memory read data volume [GBytes],531.1196,0,0,0,0,0,
Memory write bandwidth [MBytes/s],13593.0175,0,0,0,0,0,
Memory write data volume [GBytes],327.1680,0,0,0,0,0,
Memory bandwidth [MBytes/s],35659.7154,0,0,0,0,0,
Memory data volume [GBytes],858.2876,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0100,0.0100,0.0100,0.0100,0.0100,0.0100,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,19,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,147.3584,24.0688,24.6857,24.5597,,,
Runtime unhalted [s] STAT,63.3524,10.3030,10.6620,10.5587,,,
Clock [MHz] STAT,6000.2459,1000.0301,1000.0525,1000.0410,,,
CPI STAT,2.8376,0.4660,0.4767,0.4729,,,
Energy [J] STAT,4813.7050,0,4813.7050,802.2842,,,
Power [W] STAT,199.9975,0,199.9975,33.3329,,,
Energy DRAM [J] STAT,183.9615,0,183.9615,30.6603,,,
Power DRAM [W] STAT,7.6431,0,7.6431,1.2738,,,
DP [MFLOP/s] STAT,2095.0671,347.3673,356.2706,349.1779,,,
AVX DP [MFLOP/s] STAT,1047.5302,173.6831,178.1347,174.5884,,,
Packed [MUOPS/s] STAT,130.9413,21.7104,22.2668,21.8236,,,
Scalar [MUOPS/s] STAT,1047.5367,173.6842,178.1358,174.5895,,,
Memory read bandwidth [MBytes/s] STAT,22066.6979,0,22066.6979,3677.7830,,,
Memory read data volume [GBytes] STAT,531.1196,0,531.1196,88.5199,,,
Memory write bandwidth [MBytes/s] STAT,13593.0175,0,13593.0175,2265.5029,,,
Memory write data volume [GBytes] STAT,327.1680,0,327.1680,54.5280,,,
Memory bandwidth [MBytes/s] STAT,35659.7154,0,35659.7154,5943.2859,,,
Memory data volume [GBytes] STAT,858.2876,0,858.2876,143.0479,,,
Operational intensity [FLOP/Byte] STAT,0.0600,0.0100,0.0100,0.0100,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,
CPU clock:,1.999982788 GHz,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,42,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],165.582800,174.274000,175.133600,174.561900,174.196100,176.668900,
call count,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,106251400000,124097400000,121875800000,123639100000,120277700000,108753000000
CPU_CLK_UNHALTED_CORE,FIXC1,127443100000,144330000000,142856300000,144858300000,140835900000,130598400000
CPU_CLK_UNHALTED_REF,FIXC2,254870800000,288643200000,285698500000,289701100000,281660000000,261185100000
TOPDOWN_SLOTS,FIXC3,764658700000,865980000000,857138100000,869149600000,845015500000,783590200000
PWR_PKG_ENERGY,PWR0,36131.8600,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1467.3420,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,288000,288000,288000,288000,288000,288000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,10578580000,10578660000,10578650000,10578660000,10578660000,10578580000
CAS_COUNT_RD,MBOX0C0,47455060000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,16446460000,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,47451550000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,16446900000,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,15078130,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,15047530,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,15224350,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,15188530,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,15104570,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,15070410,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,15236680,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,15197480,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,15099230,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,15073350,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,15236030,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,15205480,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,42,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,704894400000,106251400000,124097400000,117482400000,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,830922000000,127443100000,144858300000,138487000000,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1661758700000,254870800000,289701100000,2.769598e+11,,
TOPDOWN_SLOTS STAT,FIXC3,4985532100000,764658700000,869149600000,8.309220e+11,,
PWR_PKG_ENERGY STAT,PWR0,36131.8600,0,36131.8600,6021.9767,,
PWR_DRAM_ENERGY STAT,PWR3,1467.3420,0,1467.3420,244.5570,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,1728000,288000,288000,288000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,63471790000,10578580000,10578660000,1.057863e+10,,
CAS_COUNT_RD STAT,MBOX0C0,47455060000,0,47455060000,7.909177e+09,,
CAS_COUNT_WR STAT,MBOX0C1,16446460000,0,16446460000,2.741077e+09,,
CAS_COUNT_RD STAT,MBOX1C0,47451550000,0,47451550000,7.908592e+09,,
CAS_COUNT_WR STAT,MBOX1C1,16446900000,0,16446900000,2741150000,,
CAS_COUNT_RD STAT,MBOX2C0,15078130,0,15078130,2.513022e+06,,
CAS_COUNT_WR STAT,MBOX2C1,15047530,0,15047530,2.507922e+06,,
CAS_COUNT_RD STAT,MBOX3C0,15224350,0,15224350,2.537392e+06,,
CAS_COUNT_WR STAT,MBOX3C1,15188530,0,15188530,2.531422e+06,,
CAS_COUNT_RD STAT,MBOX4C0,15104570,0,15104570,2.517428e+06,,
CAS_COUNT_WR STAT,MBOX4C1,15070410,0,15070410,2511735,,
CAS_COUNT_RD STAT,MBOX5C0,15236680,0,15236680,2.539447e+06,,
CAS_COUNT_WR STAT,MBOX5C1,15197480,0,15197480,2.532913e+06,,
CAS_COUNT_RD STAT,MBOX6C0,15099230,0,15099230,2.516538e+06,,
CAS_COUNT_WR STAT,MBOX6C1,15073350,0,15073350,2512225,,
CAS_COUNT_RD STAT,MBOX7C0,15236030,0,15236030,2.539338e+06,,
CAS_COUNT_WR STAT,MBOX7C1,15205480,0,15205480,2.534247e+06,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,19,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],165.5828,174.2740,175.1336,174.5619,174.1961,176.6689,
Runtime unhalted [s],63.7221,72.1656,71.4288,72.4298,70.4186,65.2998,
Clock [MHz],1000.0518,1000.0496,1000.0407,1000.0449,1000.0333,1000.0362,
CPI,1.1994,1.1630,1.1721,1.1716,1.1709,1.2009,
Energy [J],36131.8600,0,0,0,0,0,
Power [W],218.2102,0,0,0,0,0,
Energy DRAM [J],1467.3420,0,0,0,0,0,
Power DRAM [W],8.8617,0,0,0,0,0,
DP [MFLOP/s],511.0973,485.6121,483.2282,484.8112,485.8293,479.0256,
AVX DP [MFLOP/s],511.0956,485.6105,483.2265,484.8096,485.8276,479.0240,
Packed [MUOPS/s],63.8869,60.7013,60.4033,60.6012,60.7285,59.8780,
Scalar [MUOPS/s],0.0017,0.0017,0.0016,0.0016,0.0017,0.0016,
Memory read bandwidth [MBytes/s],36717.8577,0,0,0,0,0,
Memory read data volume [GBytes],6079.8457,0,0,0,0,0,
Memory write bandwidth [MBytes/s],12748.8189,0,0,0,0,0,
Memory write data volume [GBytes],2110.9851,0,0,0,0,0,
Memory bandwidth [MBytes/s],49466.6767,0,0,0,0,0,
Memory data volume [GBytes],8190.8308,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0103,0.0103,0.0103,0.0103,0.0103,0.0103,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,19,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,1040.4173,165.5828,176.6689,173.4029,,,
Runtime unhalted [s] STAT,415.4647,63.7221,72.4298,69.2441,,,
Clock [MHz] STAT,6000.2565,1000.0333,1000.0518,1000.0427,,,
CPI STAT,7.0779,1.1630,1.2009,1.1797,,,
Energy [J] STAT,36131.8600,0,36131.8600,6021.9767,,,
Power [W] STAT,218.2102,0,218.2102,36.3684,,,
Energy DRAM [J] STAT,1467.3420,0,1467.3420,244.5570,,,
Power DRAM [W] STAT,8.8617,0,8.8617,1.4770,,,
DP [MFLOP/s] STAT,2929.6037,479.0256,511.0973,488.2673,,,
AVX DP [MFLOP/s] STAT,2929.5938,479.0240,511.0956,488.2656,,,
Packed [MUOPS/s] STAT,366.1992,59.8780,63.8869,61.0332,,,
Scalar [MUOPS/s] STAT,0.0099,0.0016,0.0017,0.0017,,,
Memory read bandwidth [MBytes/s] STAT,36717.8577,0,36717.8577,6119.6430,,,
Memory read data volume [GBytes] STAT,6079.8457,0,6079.8457,1013.3076,,,
Memory write bandwidth [MBytes/s] STAT,12748.8189,0,12748.8189,2124.8032,,,
Memory write data volume [GBytes] STAT,2110.9851,0,2110.9851,351.8308,,,
Memory bandwidth [MBytes/s] STAT,49466.6767,0,49466.6767,8244.4461,,,
Memory data volume [GBytes] STAT,8190.8308,0,8190.8308,1365.1385,,,
Operational intensity [FLOP/Byte] STAT,0.0618,0.0103,0.0103,0.0103,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,
CPU clock:,1.999982788 GHz,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,42,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],22.641590,33.383190,33.397530,33.388730,33.383460,33.375380,
call count,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,42385210000,51539470000,51491320000,52121260000,51670720000,50169040000
CPU_CLK_UNHALTED_CORE,FIXC1,18396660000,30050380000,29204290000,30074320000,29444830000,27757320000
CPU_CLK_UNHALTED_REF,FIXC2,36791110000,60097260000,58405710000,60145420000,58887250000,55512240000
TOPDOWN_SLOTS,FIXC3,110380000000,180302300000,175225800000,180445900000,176669000000,166543900000
PWR_PKG_ENERGY,PWR0,7179.3110,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,267.9247,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,23080700000,23080700000,23080700000,23080680000,23080670000,23080670000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,5758578000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1251511000,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,5758155000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1251517000,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,2167340,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,2155656,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2212594,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,2195633,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2201758,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,2182313,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,2242199,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,2220489,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,2200598,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,2190729,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,2244302,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,2229601,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,42,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,299377020000,42385210000,52121260000,49896170000,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,164927800000,18396660000,30074320000,2.748797e+10,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,329838990000,36791110000,60145420000,54973165000,,
TOPDOWN_SLOTS STAT,FIXC3,989566900000,110380000000,180445900000,1.649278e+11,,
PWR_PKG_ENERGY STAT,PWR0,7179.3110,0,7179.3110,1196.5518,,
PWR_DRAM_ENERGY STAT,PWR3,267.9247,0,267.9247,44.6541,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138484120000,23080670000,23080700000,2.308069e+10,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX0C0,5758578000,0,5758578000,959763000,,
CAS_COUNT_WR STAT,MBOX0C1,1251511000,0,1251511000,2.085852e+08,,
CAS_COUNT_RD STAT,MBOX1C0,5758155000,0,5758155000,959692500,,
CAS_COUNT_WR STAT,MBOX1C1,1251517000,0,1251517000,2.085862e+08,,
CAS_COUNT_RD STAT,MBOX2C0,2167340,0,2167340,361223.3333,,
CAS_COUNT_WR STAT,MBOX2C1,2155656,0,2155656,359276,,
CAS_COUNT_RD STAT,MBOX3C0,2212594,0,2212594,368765.6667,,
CAS_COUNT_WR STAT,MBOX3C1,2195633,0,2195633,365938.8333,,
CAS_COUNT_RD STAT,MBOX4C0,2201758,0,2201758,366959.6667,,
CAS_COUNT_WR STAT,MBOX4C1,2182313,0,2182313,363718.8333,,
CAS_COUNT_RD STAT,MBOX5C0,2242199,0,2242199,373699.8333,,
CAS_COUNT_WR STAT,MBOX5C1,2220489,0,2220489,370081.5000,,
CAS_COUNT_RD STAT,MBOX6C0,2200598,0,2200598,366766.3333,,
CAS_COUNT_WR STAT,MBOX6C1,2190729,0,2190729,365121.5000,,
CAS_COUNT_RD STAT,MBOX7C0,2244302,0,2244302,374050.3333,,
CAS_COUNT_WR STAT,MBOX7C1,2229601,0,2229601,371600.1667,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,19,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],22.6416,33.3832,33.3975,33.3887,33.3835,33.3754,
Runtime unhalted [s],9.1984,15.0253,14.6023,15.0373,14.7225,13.8788,
Clock [MHz],1000.0515,1000.0496,1000.0405,1000.0449,1000.0323,1000.0346,
CPI,0.4340,0.5831,0.5672,0.5770,0.5699,0.5533,
Energy [J],7179.3110,0,0,0,0,0,
Power [W],317.0851,0,0,0,0,0,
Energy DRAM [J],267.9247,0,0,0,0,0,
Power DRAM [W],11.8333,0,0,0,0,0,
DP [MFLOP/s],1019.3940,691.3869,691.0900,691.2716,691.3804,691.5478,
AVX DP [MFLOP/s],0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,
Scalar [MUOPS/s],1019.3940,691.3869,691.0900,691.2716,691.3804,691.5478,
Memory read bandwidth [MBytes/s],32591.3558,0,0,0,0,0,
Memory read data volume [GBytes],737.9201,0,0,0,0,0,
Memory write bandwidth [MBytes/s],7112.4402,0,0,0,0,0,
Memory write data volume [GBytes],161.0370,0,0,0,0,0,
Memory bandwidth [MBytes/s],39703.7960,0,0,0,0,0,
Memory data volume [GBytes],898.9571,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0257,0.0257,0.0257,0.0257,0.0257,0.0257,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,19,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,189.5699,22.6416,33.3975,31.5950,,,
Runtime unhalted [s] STAT,82.4646,9.1984,15.0373,13.7441,,,
Clock [MHz] STAT,6000.2534,1000.0323,1000.0515,1000.0422,,,
CPI STAT,3.2845,0.4340,0.5831,0.5474,,,
Energy [J] STAT,7179.3110,0,7179.3110,1196.5518,,,
Power [W] STAT,317.0851,0,317.0851,52.8475,,,
Energy DRAM [J] STAT,267.9247,0,267.9247,44.6541,,,
Power DRAM [W] STAT,11.8333,0,11.8333,1.9722,,,
DP [MFLOP/s] STAT,4476.0707,691.0900,1019.3940,746.0118,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,
Scalar [MUOPS/s] STAT,4476.0707,691.0900,1019.3940,746.0118,,,
Memory read bandwidth [MBytes/s] STAT,32591.3558,0,32591.3558,5431.8926,,,
Memory read data volume [GBytes] STAT,737.9201,0,737.9201,122.9867,,,
Memory write bandwidth [MBytes/s] STAT,7112.4402,0,7112.4402,1185.4067,,,
Memory write data volume [GBytes] STAT,161.0370,0,161.0370,26.8395,,,
Memory bandwidth [MBytes/s] STAT,39703.7960,0,39703.7960,6617.2993,,,
Memory data volume [GBytes] STAT,898.9571,0,898.9571,149.8262,,,
Operational intensity [FLOP/Byte] STAT,0.1542,0.0257,0.0257,0.0257,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,
CPU clock:,1.999982788 GHz,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,42,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],54.623050,87.005370,87.025980,87.019360,87.006510,86.966660,
call count,18000,18000,18000,18000,18000,18000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,98299090000,128609300000,129584000000,130487100000,129540500000,126357200000
CPU_CLK_UNHALTED_CORE,FIXC1,46900320000,79772000000,79287880000,79904520000,79296330000,76173080000
CPU_CLK_UNHALTED_REF,FIXC2,93795050000,159534700000,158567900000,159800700000,158586000000,152339400000
TOPDOWN_SLOTS,FIXC3,281401900000,478632000000,475727300000,479427100000,475778000000,457038500000
PWR_PKG_ENERGY,PWR0,18458.2500,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,648.8333,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,23081280000,23081280000,23081270000,23081250000,23081250000,23081250000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,6498857000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,4127141000,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6499313000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,4128283000,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,5248202,0,0,0,0,0
