_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 6
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CPI STAT,2.9897,0.4939,0.5020,0.4983,,,
Energy [J] STAT,7491.0450,0,7491.0450,1248.5075,,,
Power [W] STAT,161.0547,0,161.0547,26.8424,,,
Energy DRAM [J] STAT,302.0252,0,302.0252,50.3375,,,
Power DRAM [W] STAT,6.4934,0,6.4934,1.0822,,,
DP [MFLOP/s] STAT,473.4570,46.0901,85.9031,78.9095,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,
Scalar [MUOPS/s] STAT,473.4570,46.0901,85.9031,78.9095,,,
Memory read bandwidth [MBytes/s] STAT,15095.5472,0,15095.5472,2515.9245,,,
Memory read data volume [GBytes] STAT,702.1307,0,702.1307,117.0218,,,
Memory write bandwidth [MBytes/s] STAT,10564.5590,0,10564.5590,1760.7598,,,
Memory write data volume [GBytes] STAT,491.3834,0,491.3834,81.8972,,,
Memory bandwidth [MBytes/s] STAT,25660.1063,0,25660.1063,4276.6844,,,
Memory data volume [GBytes] STAT,1193.5142,0,1193.5142,198.9190,,,
Operational intensity [FLOP/Byte] STAT,0.0108,0.0018,0.0018,0.0018,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,
CPU clock:,1.999982788 GHz,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Raw,MEM_DP,42,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],388.088600,388.626900,388.627700,388.627500,388.627100,388.626800,
call count,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,1119095000000,1120308000000,1120128000000,1120518000000,1120233000000,1119591000000
CPU_CLK_UNHALTED_CORE,FIXC1,314305100000,315213900000,315171200000,315427900000,315202900000,314763000000
CPU_CLK_UNHALTED_REF,FIXC2,628572100000,630394400000,630322900000,630825100000,630380200000,629500500000
TOPDOWN_SLOTS,FIXC3,1885831000000,1891283000000,1891027000000,1892567000000,1891217000000,1888578000000
PWR_PKG_ENERGY,PWR0,58182.9200,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2735.0900,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,776037600000,776037600000,776037500000,776037500000,776037500000,776037500000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,43795580000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,33101090000,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,43797910000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,33101550000,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,34525930,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,34508890,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,34556830,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,34540930,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,34506880,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,34495000,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,34538750,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,34526500,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,34584890,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,34553960,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,34607790,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,34579560,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,42,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,6719873000000,1119095000000,1120518000000,1.119979e+12,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1890084000000,314305100000,315427900000,315014000000,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3779995200000,628572100000,630825100000,629999200000,,
TOPDOWN_SLOTS STAT,FIXC3,11340503000000,1885831000000,1892567000000,1.890084e+12,,
PWR_PKG_ENERGY STAT,PWR0,58182.9200,0,58182.9200,9697.1533,,
PWR_DRAM_ENERGY STAT,PWR3,2735.0900,0,2735.0900,455.8483,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656225200000,776037500000,776037600000,7.760375e+11,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX0C0,43795580000,0,43795580000,7.299263e+09,,
CAS_COUNT_WR STAT,MBOX0C1,33101090000,0,33101090000,5.516848e+09,,
CAS_COUNT_RD STAT,MBOX1C0,43797910000,0,43797910000,7.299652e+09,,
CAS_COUNT_WR STAT,MBOX1C1,33101550000,0,33101550000,5516925000,,
CAS_COUNT_RD STAT,MBOX2C0,34525930,0,34525930,5.754322e+06,,
CAS_COUNT_WR STAT,MBOX2C1,34508890,0,34508890,5.751482e+06,,
CAS_COUNT_RD STAT,MBOX3C0,34556830,0,34556830,5.759472e+06,,
CAS_COUNT_WR STAT,MBOX3C1,34540930,0,34540930,5.756822e+06,,
CAS_COUNT_RD STAT,MBOX4C0,34506880,0,34506880,5.751147e+06,,
CAS_COUNT_WR STAT,MBOX4C1,34495000,0,34495000,5.749167e+06,,
CAS_COUNT_RD STAT,MBOX5C0,34538750,0,34538750,5.756458e+06,,
CAS_COUNT_WR STAT,MBOX5C1,34526500,0,34526500,5.754417e+06,,
CAS_COUNT_RD STAT,MBOX6C0,34584890,0,34584890,5.764148e+06,,
CAS_COUNT_WR STAT,MBOX6C1,34553960,0,34553960,5.758993e+06,,
CAS_COUNT_RD STAT,MBOX7C0,34607790,0,34607790,5767965,,
CAS_COUNT_WR STAT,MBOX7C1,34579560,0,34579560,5763260,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,19,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],388.0886,388.6269,388.6277,388.6275,388.6271,388.6268,
Runtime unhalted [s],157.1539,157.6083,157.5870,157.7153,157.6028,157.3829,
Clock [MHz],1000.0520,1000.0444,1000.0223,1000.0401,1000.0320,1000.0319,
CPI,0.2809,0.2814,0.2814,0.2815,0.2814,0.2811,
Energy [J],58182.9200,0,0,0,0,0,
Power [W],149.9217,0,0,0,0,0,
Energy DRAM [J],2735.0900,0,0,0,0,0,
Power DRAM [W],7.0476,0,0,0,0,0,
DP [MFLOP/s],1999.6403,1996.8705,1996.8662,1996.8672,1996.8692,1996.8708,
AVX DP [MFLOP/s],0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,
Scalar [MUOPS/s],1999.6403,1996.8705,1996.8662,1996.8672,1996.8692,1996.8708,
Memory read bandwidth [MBytes/s],14479.3017,0,0,0,0,0,
Memory read data volume [GBytes],5619.2519,0,0,0,0,0,
Memory write bandwidth [MBytes/s],10951.7004,0,0,0,0,0,
Memory write data volume [GBytes],4250.2301,0,0,0,0,0,
Memory bandwidth [MBytes/s],25431.0020,0,0,0,0,0,
Memory data volume [GBytes],9869.4820,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0786,0.0786,0.0786,0.0786,0.0786,0.0786,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,19,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,2331.2246,388.0886,388.6277,388.5374,,,
Runtime unhalted [s] STAT,945.0502,157.1539,157.7153,157.5084,,,
Clock [MHz] STAT,6000.2227,1000.0223,1000.0520,1000.0371,,,
CPI STAT,1.6877,0.2809,0.2815,0.2813,,,
Energy [J] STAT,58182.9200,0,58182.9200,9697.1533,,,
Power [W] STAT,149.9217,0,149.9217,24.9869,,,
Energy DRAM [J] STAT,2735.0900,0,2735.0900,455.8483,,,
Power DRAM [W] STAT,7.0476,0,7.0476,1.1746,,,
DP [MFLOP/s] STAT,11983.9842,1996.8662,1999.6403,1997.3307,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,
Scalar [MUOPS/s] STAT,11983.9842,1996.8662,1999.6403,1997.3307,,,
Memory read bandwidth [MBytes/s] STAT,14479.3017,0,14479.3017,2413.2169,,,
Memory read data volume [GBytes] STAT,5619.2519,0,5619.2519,936.5420,,,
Memory write bandwidth [MBytes/s] STAT,10951.7004,0,10951.7004,1825.2834,,,
Memory write data volume [GBytes] STAT,4250.2301,0,4250.2301,708.3717,,,
Memory bandwidth [MBytes/s] STAT,25431.0020,0,25431.0020,4238.5003,,,
Memory data volume [GBytes] STAT,9869.4820,0,9869.4820,1644.9137,,,
Operational intensity [FLOP/Byte] STAT,0.4716,0.0786,0.0786,0.0786,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,
CPU clock:,1.999982788 GHz,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,42,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],433.995500,434.537500,434.538000,434.537800,434.537300,434.536700,
call count,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,870504400000,873751400000,871563800000,874496300000,871719200000,872338900000
CPU_CLK_UNHALTED_CORE,FIXC1,270628400000,271648000000,271893100000,271814900000,272049200000,270834000000
CPU_CLK_UNHALTED_REF,FIXC2,541224400000,543263400000,543757300000,543600000000,544075600000,541643000000
TOPDOWN_SLOTS,FIXC3,1623770000000,1629888000000,1631358000000,1630889000000,1632295000000,1625004000000
PWR_PKG_ENERGY,PWR0,87883.2900,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3682.2470,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,696718800000,696718800000,696718700000,696718700000,696718700000,696718700000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,79108130000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,68892130000,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,79110810000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,68891310000,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,38620000,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,38597080,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,38656360,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,38634150,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,38589480,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,38569500,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,38622550,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,38602010,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,38674430,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,38638510,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,38699420,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,38664860,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,42,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,5234374000000,870504400000,874496300000,8.723957e+11,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1628867600000,270628400000,272049200000,2.714779e+11,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3257563700000,541224400000,544075600000,5.429273e+11,,
TOPDOWN_SLOTS STAT,FIXC3,9773204000000,1623770000000,1632295000000,1.628867e+12,,
PWR_PKG_ENERGY STAT,PWR0,87883.2900,0,87883.2900,14647.2150,,
PWR_DRAM_ENERGY STAT,PWR3,3682.2470,0,3682.2470,613.7078,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180312400000,696718700000,696718800000,6.967187e+11,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX0C0,79108130000,0,79108130000,1.318469e+10,,
CAS_COUNT_WR STAT,MBOX0C1,68892130000,0,68892130000,1.148202e+10,,
CAS_COUNT_RD STAT,MBOX1C0,79110810000,0,79110810000,13185135000,,
CAS_COUNT_WR STAT,MBOX1C1,68891310000,0,68891310000,11481885000,,
CAS_COUNT_RD STAT,MBOX2C0,38620000,0,38620000,6.436667e+06,,
CAS_COUNT_WR STAT,MBOX2C1,38597080,0,38597080,6.432847e+06,,
CAS_COUNT_RD STAT,MBOX3C0,38656360,0,38656360,6.442727e+06,,
CAS_COUNT_WR STAT,MBOX3C1,38634150,0,38634150,6439025,,
CAS_COUNT_RD STAT,MBOX4C0,38589480,0,38589480,6431580,,
CAS_COUNT_WR STAT,MBOX4C1,38569500,0,38569500,6428250,,
CAS_COUNT_RD STAT,MBOX5C0,38622550,0,38622550,6.437092e+06,,
CAS_COUNT_WR STAT,MBOX5C1,38602010,0,38602010,6.433668e+06,,
CAS_COUNT_RD STAT,MBOX6C0,38674430,0,38674430,6.445738e+06,,
CAS_COUNT_WR STAT,MBOX6C1,38638510,0,38638510,6.439752e+06,,
CAS_COUNT_RD STAT,MBOX7C0,38699420,0,38699420,6.449903e+06,,
CAS_COUNT_WR STAT,MBOX7C1,38664860,0,38664860,6.444143e+06,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,19,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],433.9955,434.5375,434.5380,434.5378,434.5373,434.5367,
Runtime unhalted [s],135.3154,135.8252,135.9477,135.9086,136.0258,135.4182,
Clock [MHz],1000.0513,1000.0514,1000.0445,1000.0462,1000.0333,1000.0375,
CPI,0.3109,0.3109,0.3120,0.3108,0.3121,0.3105,
Energy [J],87883.2900,0,0,0,0,0,
Power [W],202.4982,0,0,0,0,0,
Energy DRAM [J],3682.2470,0,0,0,0,0,
Power DRAM [W],8.4845,0,0,0,0,0,
DP [MFLOP/s],1605.3595,1603.3571,1603.3551,1603.3558,1603.3576,1603.3599,
AVX DP [MFLOP/s],0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,
Scalar [MUOPS/s],1605.3595,1603.3571,1603.3551,1603.3558,1603.3576,1603.3599,
Memory read bandwidth [MBytes/s],23366.2592,0,0,0,0,0,
Memory read data volume [GBytes],10140.8513,0,0,0,0,0,
Memory write bandwidth [MBytes/s],20352.6750,0,0,0,0,0,
Memory write data volume [GBytes],8832.9694,0,0,0,0,0,
Memory bandwidth [MBytes/s],43718.9342,0,0,0,0,0,
Memory data volume [GBytes],18973.8207,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0367,0.0367,0.0367,0.0367,0.0367,0.0367,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric STAT,MEM_DP,19,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,2606.6828,433.9955,434.5380,434.4471,,,
Runtime unhalted [s] STAT,814.4409,135.3154,136.0258,135.7401,,,
Clock [MHz] STAT,6000.2642,1000.0333,1000.0514,1000.0440,,,
CPI STAT,1.8672,0.3105,0.3121,0.3112,,,
Energy [J] STAT,87883.2900,0,87883.2900,14647.2150,,,
Power [W] STAT,202.4982,0,202.4982,33.7497,,,
Energy DRAM [J] STAT,3682.2470,0,3682.2470,613.7078,,,
Power DRAM [W] STAT,8.4845,0,8.4845,1.4141,,,
DP [MFLOP/s] STAT,9622.1450,1603.3551,1605.3595,1603.6908,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,
Scalar [MUOPS/s] STAT,9622.1450,1603.3551,1605.3595,1603.6908,,,
Memory read bandwidth [MBytes/s] STAT,23366.2592,0,23366.2592,3894.3765,,,
Memory read data volume [GBytes] STAT,10140.8513,0,10140.8513,1690.1419,,,
Memory write bandwidth [MBytes/s] STAT,20352.6750,0,20352.6750,3392.1125,,,
Memory write data volume [GBytes] STAT,8832.9694,0,8832.9694,1472.1616,,,
Memory bandwidth [MBytes/s] STAT,43718.9342,0,43718.9342,7286.4890,,,
Memory data volume [GBytes] STAT,18973.8207,0,18973.8207,3162.3034,,,
Operational intensity [FLOP/Byte] STAT,0.2202,0.0367,0.0367,0.0367,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,
CPU clock:,1.999982788 GHz,,,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw,MEM_DP,42,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],567.719400,568.256300,568.257000,568.256300,568.256300,568.255700,
call count,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,1421314000000,1422317000000,1422393000000,1422456000000,1422613000000,1421949000000
CPU_CLK_UNHALTED_CORE,FIXC1,500934600000,501950100000,501656700000,502060800000,501718100000,501730700000
CPU_CLK_UNHALTED_REF,FIXC2,1001810000000,1003842000000,1003273000000,1004069000000,1003395000000,1003418000000
TOPDOWN_SLOTS,FIXC3,3005608000000,3011701000000,3009940000000,3012365000000,3010309000000,3010384000000
PWR_PKG_ENERGY,PWR0,99396.7900,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,4003.7640,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,848925100000,848925100000,848925000000,848925000000,848925000000,848925000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,216518800000,216518800000,216518700000,216518700000,216518700000,216518700000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,83451400000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,34111080000,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,83452680000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,34111140000,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,50579880,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,50539470,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,50636810,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,50600020,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,50494050,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,50459370,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,50539170,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,50503820,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,50618960,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,50562860,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,50652880,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,50598280,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw STAT,MEM_DP,42,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,8533042000000,1421314000000,1422613000000,1.422174e+12,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3010051000000,500934600000,502060800000,5.016752e+11,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,6019807000000,1001810000000,1004069000000,1.003301e+12,,
TOPDOWN_SLOTS STAT,FIXC3,18060307000000,3005608000000,3012365000000,3.010051e+12,,
PWR_PKG_ENERGY STAT,PWR0,99396.7900,0,99396.7900,16566.1317,,
PWR_DRAM_ENERGY STAT,PWR3,4003.7640,0,4003.7640,667.2940,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,5093550200000,848925000000,848925100000,8.489250e+11,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,1299112400000,216518700000,216518800000,2.165187e+11,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX0C0,83451400000,0,83451400000,1.390857e+10,,
CAS_COUNT_WR STAT,MBOX0C1,34111080000,0,34111080000,5685180000,,
CAS_COUNT_RD STAT,MBOX1C0,83452680000,0,83452680000,13908780000,,
CAS_COUNT_WR STAT,MBOX1C1,34111140000,0,34111140000,5685190000,,
CAS_COUNT_RD STAT,MBOX2C0,50579880,0,50579880,8429980,,
CAS_COUNT_WR STAT,MBOX2C1,50539470,0,50539470,8423245,,
CAS_COUNT_RD STAT,MBOX3C0,50636810,0,50636810,8.439468e+06,,
