_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 9
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Memory read bandwidth [MBytes/s] STAT,27794.4243,0,27794.4243,3088.2694,,,,,,
Memory read data volume [GBytes] STAT,10800.6965,0,10800.6965,1200.0774,,,,,,
Memory write bandwidth [MBytes/s] STAT,11544.0542,0,11544.0542,1282.6727,,,,,,
Memory write data volume [GBytes] STAT,4485.9294,0,4485.9294,498.4366,,,,,,
Memory bandwidth [MBytes/s] STAT,39338.4786,0,39338.4786,4370.9421,,,,,,
Memory data volume [GBytes] STAT,15286.6259,0,15286.6259,1698.5140,,,,,,
Operational intensity [FLOP/Byte] STAT,0.6732,0.0748,0.0748,0.0748,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,
CPU clock:,1.999993401 GHz,,,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,42,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],17.776330,18.319830,18.319780,18.319120,18.319210,18.318910,18.319030,18.319070,18.318010,
call count,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,20183900000,20791780000,20836980000,20824570000,20826130000,20821530000,20841630000,20848970000,20744180000
CPU_CLK_UNHALTED_CORE,FIXC1,17581910000,18188130000,18189600000,18187950000,18187200000,18179080000,18188870000,18186940000,18124990000
CPU_CLK_UNHALTED_REF,FIXC2,35161740000,36374310000,36377530000,36374020000,36373160000,36356590000,36375940000,36372470000,36248220000
TOPDOWN_SLOTS,FIXC3,105491400000,109128800000,109137600000,109127700000,109123200000,109074500000,109133200000,109121600000,108750000000
PWR_PKG_ENERGY,PWR0,3488.8810,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,156.3883,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,4324370000,4324370000,4324370000,4324370000,4324370000,4324370000,4324370000,4324370000,4324370000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,5527783000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2371764000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,5527620000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2371621000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1599723,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1596901,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1610207,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1606340,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1599997,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1597117,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1609802,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1605865,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1604362,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1601215,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1614141,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1609716,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,42,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,186719670000,20183900000,20848970000,20746630000,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,163014670000,17581910000,18189600000,1.811274e+10,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,326013980000,35161740000,36377530000,3.622378e+10,,,,,
TOPDOWN_SLOTS STAT,FIXC3,978088000000,105491400000,109137600000,1.086764e+11,,,,,
PWR_PKG_ENERGY STAT,PWR0,3488.8810,0,3488.8810,387.6534,,,,,
PWR_DRAM_ENERGY STAT,PWR3,156.3883,0,156.3883,17.3765,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919330000,4324370000,4324370000,4324370000,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX0C0,5527783000,0,5527783000,6.141981e+08,,,,,
CAS_COUNT_WR STAT,MBOX0C1,2371764000,0,2371764000,2.635293e+08,,,,,
CAS_COUNT_RD STAT,MBOX1C0,5527620000,0,5527620000,614180000,,,,,
CAS_COUNT_WR STAT,MBOX1C1,2371621000,0,2371621000,2.635134e+08,,,,,
CAS_COUNT_RD STAT,MBOX2C0,1599723,0,1599723,177747,,,,,
CAS_COUNT_WR STAT,MBOX2C1,1596901,0,1596901,177433.4444,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1610207,0,1610207,178911.8889,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1606340,0,1606340,178482.2222,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1599997,0,1599997,177777.4444,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1597117,0,1597117,177457.4444,,,,,
CAS_COUNT_RD STAT,MBOX5C0,1609802,0,1609802,178866.8889,,,,,
CAS_COUNT_WR STAT,MBOX5C1,1605865,0,1605865,178429.4444,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1604362,0,1604362,178262.4444,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1601215,0,1601215,177912.7778,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1614141,0,1614141,179349,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1609716,0,1609716,178857.3333,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,19,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],17.7763,18.3198,18.3198,18.3191,18.3192,18.3189,18.3190,18.3191,18.3180,
Runtime unhalted [s],8.7910,9.0941,9.0948,9.0940,9.0936,9.0896,9.0945,9.0935,9.0625,
Clock [MHz],1000.0559,1000.0503,1000.0426,1000.0484,1000.0308,1000.0399,1000.0462,1000.0355,1000.0453,
CPI,0.8711,0.8748,0.8729,0.8734,0.8733,0.8731,0.8727,0.8723,0.8737,
Energy [J],3488.8810,0,0,0,0,0,0,0,0,
Power [W],196.2655,0,0,0,0,0,0,0,0,
Energy DRAM [J],156.3883,0,0,0,0,0,0,0,0,
Power DRAM [W],8.7976,0,0,0,0,0,0,0,0,
DP [MFLOP/s],243.2656,236.0486,236.0492,236.0577,236.0566,236.0604,236.0589,236.0584,236.0720,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],243.2656,236.0486,236.0492,236.0577,236.0566,236.0604,236.0589,236.0584,236.0720,
Memory read bandwidth [MBytes/s],39837.3927,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],708.1626,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],17112.2013,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],304.1921,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],56949.5940,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1012.3548,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0043,0.0043,0.0043,0.0043,0.0043,0.0043,0.0043,0.0043,0.0043,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,19,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,164.3292,17.7763,18.3198,18.2588,,,,,,
Runtime unhalted [s] STAT,81.5076,8.7910,9.0948,9.0564,,,,,,
Clock [MHz] STAT,9000.3949,1000.0308,1000.0559,1000.0439,,,,,,
CPI STAT,7.8573,0.8711,0.8748,0.8730,,,,,,
Energy [J] STAT,3488.8810,0,3488.8810,387.6534,,,,,,
Power [W] STAT,196.2655,0,196.2655,21.8073,,,,,,
Energy DRAM [J] STAT,156.3883,0,156.3883,17.3765,,,,,,
Power DRAM [W] STAT,8.7976,0,8.7976,0.9775,,,,,,
DP [MFLOP/s] STAT,2131.7274,236.0486,243.2656,236.8586,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,
Scalar [MUOPS/s] STAT,2131.7274,236.0486,243.2656,236.8586,,,,,,
Memory read bandwidth [MBytes/s] STAT,39837.3927,0,39837.3927,4426.3770,,,,,,
Memory read data volume [GBytes] STAT,708.1626,0,708.1626,78.6847,,,,,,
Memory write bandwidth [MBytes/s] STAT,17112.2013,0,17112.2013,1901.3557,,,,,,
Memory write data volume [GBytes] STAT,304.1921,0,304.1921,33.7991,,,,,,
Memory bandwidth [MBytes/s] STAT,56949.5940,0,56949.5940,6327.7327,,,,,,
Memory data volume [GBytes] STAT,1012.3548,0,1012.3548,112.4839,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0387,0.0043,0.0043,0.0043,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,
CPU clock:,1.999993401 GHz,,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,42,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],0.098385,0.117667,0.120382,0.120341,0.117064,0.120188,0.118789,0.117337,0.119062,
call count,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,32835700,32828770,32839440,32849770,32860270,32870960,32881280,32891780,32901730
CPU_CLK_UNHALTED_CORE,FIXC1,97987250,116101300,118528500,118821800,115650100,118317400,117277300,115820600,117053900
CPU_CLK_UNHALTED_REF,FIXC2,195960800,232191400,237046900,237630900,231293000,236617900,234547800,231632700,234092000
TOPDOWN_SLOTS,FIXC3,587923500,696607800,711170900,712930800,693900700,709904700,703664000,694923700,702323100
PWR_PKG_ENERGY,PWR0,139.6649,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3.3725,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,14400,14400,14400,14400,14400,14400,14400,14400,14400
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3097872,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1069265,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3082563,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1080370,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,14185,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,13546,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,15724,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,14664,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,15519,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,14722,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,17145,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,15950,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,16591,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,15906,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,18376,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,17234,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,42,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,295759700,32828770,32901730,3.286219e+07,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1035558150,97987250,118821800,1.150620e+08,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2071013400,195960800,237630900,230112600,,,,,
TOPDOWN_SLOTS STAT,FIXC3,6213349200,587923500,712930800,6.903721e+08,,,,,
PWR_PKG_ENERGY STAT,PWR0,139.6649,0,139.6649,15.5183,,,,,
PWR_DRAM_ENERGY STAT,PWR3,3.3725,0,3.3725,0.3747,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,129600,14400,14400,14400,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX0C0,3097872,0,3097872,344208,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1069265,0,1069265,118807.2222,,,,,
CAS_COUNT_RD STAT,MBOX1C0,3082563,0,3082563,342507,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1080370,0,1080370,120041.1111,,,,,
CAS_COUNT_RD STAT,MBOX2C0,14185,0,14185,1576.1111,,,,,
CAS_COUNT_WR STAT,MBOX2C1,13546,0,13546,1505.1111,,,,,
CAS_COUNT_RD STAT,MBOX3C0,15724,0,15724,1747.1111,,,,,
CAS_COUNT_WR STAT,MBOX3C1,14664,0,14664,1629.3333,,,,,
CAS_COUNT_RD STAT,MBOX4C0,15519,0,15519,1724.3333,,,,,
CAS_COUNT_WR STAT,MBOX4C1,14722,0,14722,1635.7778,,,,,
CAS_COUNT_RD STAT,MBOX5C0,17145,0,17145,1905,,,,,
CAS_COUNT_WR STAT,MBOX5C1,15950,0,15950,1772.2222,,,,,
CAS_COUNT_RD STAT,MBOX6C0,16591,0,16591,1843.4444,,,,,
CAS_COUNT_WR STAT,MBOX6C1,15906,0,15906,1767.3333,,,,,
CAS_COUNT_RD STAT,MBOX7C0,18376,0,18376,2041.7778,,,,,
CAS_COUNT_WR STAT,MBOX7C1,17234,0,17234,1914.8889,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,19,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],0.0984,0.1177,0.1204,0.1203,0.1171,0.1202,0.1188,0.1173,0.1191,
Runtime unhalted [s],0.0490,0.0581,0.0593,0.0594,0.0578,0.0592,0.0586,0.0579,0.0585,
Clock [MHz],1000.0666,1000.0449,1000.0393,1000.0501,1000.0278,1000.0681,1000.0257,1000.0334,1000.0642,
CPI,2.9842,3.5366,3.6093,3.6171,3.5195,3.5995,3.5667,3.5213,3.5577,
Energy [J],139.6649,0,0,0,0,0,0,0,0,
Power [W],1419.5806,0,0,0,0,0,0,0,0,
Energy DRAM [J],3.3725,0,0,0,0,0,0,0,0,
Power DRAM [W],34.2788,0,0,0,0,0,0,0,0,
DP [MFLOP/s],0.1464,0.1224,0.1196,0.1197,0.1230,0.1198,0.1212,0.1227,0.1209,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],0.1464,0.1224,0.1196,0.1197,0.1230,0.1198,0.1212,0.1227,0.1209,
Memory read bandwidth [MBytes/s],4083.8741,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.4018,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],1458.2162,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.1435,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],5542.0903,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.5453,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],2.640959e-05,2.640959e-05,2.640959e-05,2.640959e-05,2.640959e-05,2.640959e-05,2.640959e-05,2.640959e-05,2.640959e-05,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,19,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,1.0493,0.0984,0.1204,0.1166,,,,,,
Runtime unhalted [s] STAT,0.5178,0.0490,0.0594,0.0575,,,,,,
Clock [MHz] STAT,9000.4201,1000.0257,1000.0681,1000.0467,,,,,,
CPI STAT,31.5119,2.9842,3.6171,3.5013,,,,,,
Energy [J] STAT,139.6649,0,139.6649,15.5183,,,,,,
Power [W] STAT,1419.5806,0,1419.5806,157.7312,,,,,,
Energy DRAM [J] STAT,3.3725,0,3.3725,0.3747,,,,,,
Power DRAM [W] STAT,34.2788,0,34.2788,3.8088,,,,,,
DP [MFLOP/s] STAT,1.1157,0.1196,0.1464,0.1240,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,
Scalar [MUOPS/s] STAT,1.1157,0.1196,0.1464,0.1240,,,,,,
Memory read bandwidth [MBytes/s] STAT,4083.8741,0,4083.8741,453.7638,,,,,,
Memory read data volume [GBytes] STAT,0.4018,0,0.4018,0.0446,,,,,,
Memory write bandwidth [MBytes/s] STAT,1458.2162,0,1458.2162,162.0240,,,,,,
Memory write data volume [GBytes] STAT,0.1435,0,0.1435,0.0159,,,,,,
Memory bandwidth [MBytes/s] STAT,5542.0903,0,5542.0903,615.7878,,,,,,
Memory data volume [GBytes] STAT,0.5453,0,0.5453,0.0606,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0002,2.640959e-05,2.640959e-05,2.640959e-05,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,
CPU clock:,1.999993401 GHz,,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,42,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],15.131480,15.677100,15.677060,15.676970,15.676920,15.676070,15.676260,15.676270,15.676680,
call count,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,36039200000,36330730000,36376290000,36345020000,36418060000,36408360000,36384180000,36422260000,36452960000
CPU_CLK_UNHALTED_CORE,FIXC1,14958440000,15571270000,15572250000,15571760000,15569030000,15561060000,15570790000,15566770000,15563950000
CPU_CLK_UNHALTED_REF,FIXC2,29915110000,31140790000,31142870000,31141830000,31136970000,31120710000,31139990000,31132360000,31126320000
TOPDOWN_SLOTS,FIXC3,89750630000,93427600000,93433500000,93430530000,93414190000,93366380000,93424730000,93400630000,93383680000
PWR_PKG_ENERGY,PWR0,3322.1420,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,137.4593,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,8648725000,8648725000,8648725000,8648725000,8648725000,8648725000,8648725000,8648725000,8648725000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4702718000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2353157000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4702465000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2352951000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1363704,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1362408,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1373684,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1371708,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1365474,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1363951,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1374649,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1372855,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1366423,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1364933,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1374563,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1373098,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-
