_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 14
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CPU_CLK_UNHALTED_CORE STAT,FIXC1,224066360000,15485300000,16072560000,16004740000,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,448110820000,30968630000,32143330000,3.200792e+10,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1344398080000,92911780000,96435330000,9.602843e+10,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,3041.4540,0,3041.4540,217.2467,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,155.2145,0,155.2145,11.0867,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919399000,2779957000,2779958000,2.779957e+09,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,5072516000,0,5072516000,3.623226e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,2164637000,0,2164637000,1.546169e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,5072319000,0,5072319000,362308500,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,2164551000,0,2164551000,1.546108e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,399675700,0,399675700,2.854826e+07,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,179925800,0,179925800,1.285184e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,399680000,0,399680000,2.854857e+07,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,179919300,0,179919300,1.285138e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1412958,0,1412958,100925.5714,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1409453,0,1409453,100675.2143,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,1422029,0,1422029,101573.5000,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,1417652,0,1417652,101260.8571,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1417360,0,1417360,101240,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1412785,0,1412785,100913.2143,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1429039,0,1429039,102074.2143,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1422512,0,1422512,101608,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,19,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],15.6438,16.1992,16.1995,16.1990,16.1986,16.1983,16.1990,16.1993,16.1989,16.1994,16.1986,16.1991,16.1993,16.1612,
Runtime unhalted [s],7.7428,8.0332,8.0354,8.0344,8.0340,8.0334,8.0290,8.0353,8.0350,8.0351,8.0345,8.0364,8.0316,7.8854,
Clock [MHz],1000.0427,1000.0367,1000.0317,1000.0329,1000.0140,1000.0239,1000.0299,1000.0224,1000.0292,1000.0305,1000.0283,1000.0348,1000.0236,1000.0115,
CPI,1.1924,1.1948,1.1891,1.1927,1.1970,1.1914,1.1931,1.1964,1.1853,1.1928,1.1970,1.1976,1.1762,0.8973,
Energy [J],3041.4540,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],194.4193,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],155.2145,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],9.9218,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],177.7036,171.6102,171.6074,171.6132,171.6175,171.6203,171.6131,171.6100,171.6145,171.6083,171.6170,171.6117,171.6097,172.0143,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],177.7036,171.6102,171.6074,171.6132,171.6175,171.6203,171.6131,171.6100,171.6145,171.6083,171.6170,171.6117,171.6097,172.0143,
Memory read bandwidth [MBytes/s],44796.8052,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],700.7918,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],19206.3760,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],300.4605,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],64003.1812,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1001.2523,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0028,0.0028,0.0028,0.0028,0.0028,0.0028,0.0028,0.0028,0.0028,0.0028,0.0028,0.0028,0.0028,0.0028,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,226.1932,15.6438,16.1995,16.1567,,,,,,,,,,,
Runtime unhalted [s] STAT,112.0355,7.7428,8.0364,8.0025,,,,,,,,,,,
Clock [MHz] STAT,14000.3921,1000.0115,1000.0427,1000.0280,,,,,,,,,,,
CPI STAT,16.3931,0.8973,1.1976,1.1709,,,,,,,,,,,
Energy [J] STAT,3041.4540,0,3041.4540,217.2467,,,,,,,,,,,
Power [W] STAT,194.4193,0,194.4193,13.8871,,,,,,,,,,,
Energy DRAM [J] STAT,155.2145,0,155.2145,11.0867,,,,,,,,,,,
Power DRAM [W] STAT,9.9218,0,9.9218,0.7087,,,,,,,,,,,
DP [MFLOP/s] STAT,2409.0708,171.6074,177.7036,172.0765,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,
Scalar [MUOPS/s] STAT,2409.0708,171.6074,177.7036,172.0765,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,44796.8052,0,44796.8052,3199.7718,,,,,,,,,,,
Memory read data volume [GBytes] STAT,700.7918,0,700.7918,50.0566,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,19206.3760,0,19206.3760,1371.8840,,,,,,,,,,,
Memory write data volume [GBytes] STAT,300.4605,0,300.4605,21.4615,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,64003.1812,0,64003.1812,4571.6558,,,,,,,,,,,
Memory data volume [GBytes] STAT,1001.2523,0,1001.2523,71.5180,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0392,0.0028,0.0028,0.0028,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,,,
CPU clock:,1.999958226 GHz,,,,,,,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,42,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],0.065890,0.088871,0.088855,0.089010,0.088290,0.088392,0.089607,0.088979,0.087823,0.088566,0.089863,0.088465,0.085477,0.070768,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,22357600,22344790,22355130,22365800,22376130,22386790,22397300,22407630,22418300,22428630,22439290,22449780,22460120,22470020
CPU_CLK_UNHALTED_CORE,FIXC1,66887780,86948630,87397420,87229670,86945240,86659520,87876130,87596880,86050330,87126420,88200210,86770190,84127230,68824170
CPU_CLK_UNHALTED_REF,FIXC2,133772600,173888400,174780400,174450300,173881700,173313400,175743200,175188000,172093800,174250400,176391400,173530100,168246800,137645300
TOPDOWN_SLOTS,FIXC3,401326700,521691800,524384600,523378000,521671500,519957200,527256800,525581300,516302000,522758500,529201300,520621200,504763400,412945000
PWR_PKG_ENERGY,PWR0,129.3607,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3.3491,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,14400,14400,14400,14400,14400,14400,14400,14400,14400,14400,14400,14400,14400,14400
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,1984066,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,674566,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,1983995,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,672785,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,12952,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,13164,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,14516,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,14754,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,12524,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,11794,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,13804,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,12871,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,13035,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,12476,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,14630,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,13773,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,313657310,22344790,22470020,2.240409e+07,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1178639820,66887780,88200210,8.418856e+07,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2357175800,133772600,176391400,168369700,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,7071839300,401326700,529201300,5.051314e+08,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,129.3607,0,129.3607,9.2401,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,3.3491,0,3.3491,0.2392,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,201600,14400,14400,14400,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,1984066,0,1984066,141719,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,674566,0,674566,48183.2857,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,1983995,0,1983995,141713.9286,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,672785,0,672785,48056.0714,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,12952,0,12952,925.1429,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,13164,0,13164,940.2857,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,14516,0,14516,1036.8571,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,14754,0,14754,1053.8571,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,12524,0,12524,894.5714,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,11794,0,11794,842.4286,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,13804,0,13804,986,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,12871,0,12871,919.3571,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,13035,0,13035,931.0714,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,12476,0,12476,891.1429,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,14630,0,14630,1045,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,13773,0,13773,983.7857,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,19,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],0.0659,0.0889,0.0889,0.0890,0.0883,0.0884,0.0896,0.0890,0.0878,0.0886,0.0899,0.0885,0.0855,0.0708,
Runtime unhalted [s],0.0334,0.0435,0.0437,0.0436,0.0435,0.0433,0.0439,0.0438,0.0430,0.0436,0.0441,0.0434,0.0421,0.0344,
Clock [MHz],1000.0012,1000.0301,1000.0617,1000.0309,1000.0296,1000.0117,1000.0307,1000.0120,1000.0190,999.9931,1000.0302,1000.0384,1000.0246,1000.0012,
CPI,2.9917,3.8912,3.9095,3.9001,3.8856,3.8710,3.9235,3.9092,3.8384,3.8846,3.9306,3.8651,3.7456,3.0629,
Energy [J],129.3607,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],1963.2714,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],3.3491,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],50.8278,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],0.2185,0.1620,0.1621,0.1618,0.1631,0.1629,0.1607,0.1618,0.1640,0.1626,0.1602,0.1628,0.1685,0.2035,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],0.2185,0.1620,0.1621,0.1618,0.1631,0.1629,0.1607,0.1618,0.1640,0.1626,0.1602,0.1628,0.1685,0.2035,
Memory read bandwidth [MBytes/s],3933.3421,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.2592,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],1385.2661,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0913,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],5318.6083,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.3504,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],4.109060e-05,4.109060e-05,4.109060e-05,4.109060e-05,4.109060e-05,4.109060e-05,4.109060e-05,4.109060e-05,4.109060e-05,4.109060e-05,4.109060e-05,4.109060e-05,4.109060e-05,4.109060e-05,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,1.1991,0.0659,0.0899,0.0856,,,,,,,,,,,
Runtime unhalted [s] STAT,0.5893,0.0334,0.0441,0.0421,,,,,,,,,,,
Clock [MHz] STAT,14000.3144,999.9931,1000.0617,1000.0225,,,,,,,,,,,
CPI STAT,52.6090,2.9917,3.9306,3.7578,,,,,,,,,,,
Energy [J] STAT,129.3607,0,129.3607,9.2401,,,,,,,,,,,
Power [W] STAT,1963.2714,0,1963.2714,140.2337,,,,,,,,,,,
Energy DRAM [J] STAT,3.3491,0,3.3491,0.2392,,,,,,,,,,,
Power DRAM [W] STAT,50.8278,0,50.8278,3.6306,,,,,,,,,,,
DP [MFLOP/s] STAT,2.3745,0.1602,0.2185,0.1696,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,
Scalar [MUOPS/s] STAT,2.3745,0.1602,0.2185,0.1696,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,3933.3421,0,3933.3421,280.9530,,,,,,,,,,,
Memory read data volume [GBytes] STAT,0.2592,0,0.2592,0.0185,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,1385.2661,0,1385.2661,98.9476,,,,,,,,,,,
Memory write data volume [GBytes] STAT,0.0913,0,0.0913,0.0065,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,5318.6083,0,5318.6083,379.9006,,,,,,,,,,,
Memory data volume [GBytes] STAT,0.3504,0,0.3504,0.0250,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0006,4.109060e-05,4.109060e-05,4.109060e-05,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,,,
CPU clock:,1.999958226 GHz,,,,,,,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,42,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],13.863410,14.412830,14.413170,14.413720,14.412720,14.412400,14.413040,14.413340,14.413200,14.412910,14.412350,14.413540,14.414900,14.409350,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,23169120000,23405570000,23439810000,23441820000,23376330000,23438660000,23392940000,23411190000,23493910000,23431640000,23402190000,23419220000,23867400000,32136810000
CPU_CLK_UNHALTED_CORE,FIXC1,13680800000,14298430000,14301020000,14298800000,14297680000,14297770000,14290410000,14300820000,14299360000,14299980000,14300710000,14304320000,14287380000,14062020000
CPU_CLK_UNHALTED_REF,FIXC2,27359850000,28595220000,28600540000,28596050000,28594350000,28594270000,28579370000,28600460000,28597280000,28598490000,28599990000,28607060000,28573500000,28123220000
TOPDOWN_SLOTS,FIXC3,82084800000,85790590000,85806140000,85792780000,85786100000,85786630000,85742480000,85804940000,85796190000,85799870000,85804240000,85825940000,85724250000,84372100000
PWR_PKG_ENERGY,PWR0,2836.7550,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,139.4734,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,5559901000,5559899000,5559899000,5559899000,5559899000,5559899000,5559899000,5559899000,5559899000,5559899000,5559899000,5559899000,5559899000,5559899000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4322494000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2164907000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4322218000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2164769000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,334764600,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,165233300,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,334756400,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,165243600,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1258213,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1255612,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1266967,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1264108,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1255743,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1253971,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1265940,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1263893,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
