_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 8
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Memory bandwidth [MBytes/s],35430.4888,0,0,0,0,0,0,0,
Memory data volume [GBytes],15238.2600,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0844,0.0844,0.0844,0.0844,0.0844,0.0844,0.0844,0.0844,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,3444.4992,430.0889,430.6308,430.5624,,,,,
Runtime unhalted [s] STAT,1510.0499,188.4958,188.9216,188.7562,,,,,
Clock [MHz] STAT,8000.3403,1000.0287,1000.0525,1000.0425,,,,,
CPI STAT,2.8314,0.3536,0.3542,0.3539,,,,,
Energy [J] STAT,78450.3200,0,78450.3200,9806.2900,,,,,
Power [W] STAT,182.4049,0,182.4049,22.8006,,,,,
Energy DRAM [J] STAT,3133.3510,0,3133.3510,391.6689,,,,,
Power DRAM [W] STAT,7.2854,0,7.2854,0.9107,,,,,
DP [MFLOP/s] STAT,23898.9829,2986.8978,2990.6612,2987.3729,,,,,
AVX DP [MFLOP/s] STAT,12068.9872,1508.3835,1510.2840,1508.6234,,,,,
Packed [MUOPS/s] STAT,3017.2468,377.0959,377.5710,377.1558,,,,,
Scalar [MUOPS/s] STAT,11829.9957,1478.5143,1480.3772,1478.7495,,,,,
Memory read bandwidth [MBytes/s] STAT,25056.0591,0,25056.0591,3132.0074,,,,,
Memory read data volume [GBytes] STAT,10776.3329,0,10776.3329,1347.0416,,,,,
Memory write bandwidth [MBytes/s] STAT,10374.4297,0,10374.4297,1296.8037,,,,,
Memory write data volume [GBytes] STAT,4461.9270,0,4461.9270,557.7409,,,,,
Memory bandwidth [MBytes/s] STAT,35430.4888,0,35430.4888,4428.8111,,,,,
Memory data volume [GBytes] STAT,15238.2600,0,15238.2600,1904.7825,,,,,
Operational intensity [FLOP/Byte] STAT,0.6752,0.0844,0.0844,0.0844,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,
CPU clock:,1.999993025 GHz,,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,42,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],19.832430,20.376350,20.376450,20.376300,20.376310,20.377250,20.377650,20.376110,
call count,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,22716900000,23326110000,23363450000,23357820000,23354390000,23364500000,23364880000,23181920000
CPU_CLK_UNHALTED_CORE,FIXC1,19626510000,20230810000,20234450000,20227750000,20232440000,20233300000,20236420000,20116820000
CPU_CLK_UNHALTED_REF,FIXC2,39250830000,40459410000,40467200000,40453440000,40463530000,40464900000,40470880000,40232140000
TOPDOWN_SLOTS,FIXC3,117759100000,121384900000,121406700000,121366500000,121394600000,121399800000,121418500000,120700900000
PWR_PKG_ENERGY,PWR0,3860.5580,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,171.5471,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,4864914000,4864914000,4864914000,4864914000,4864914000,4864914000,4864914000,4864913000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,5546398000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2379641000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,5546299000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2379568000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1779889,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1777694,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1789146,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1785814,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1783214,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1780240,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1792928,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1788872,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1785429,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1782089,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1795660,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1790778,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,42,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,186029970000,22716900000,23364880000,23253746250,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,161138500000,19626510000,20236420000,20142312500,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,322262330000,39250830000,40470880000,40282791250,,,,
TOPDOWN_SLOTS STAT,FIXC3,966831000000,117759100000,121418500000,120853875000,,,,
PWR_PKG_ENERGY STAT,PWR0,3860.5580,0,3860.5580,482.5697,,,,
PWR_DRAM_ENERGY STAT,PWR3,171.5471,0,171.5471,21.4434,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919311000,4864913000,4864914000,4864913875,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,5546398000,0,5546398000,693299750,,,,
CAS_COUNT_WR STAT,MBOX0C1,2379641000,0,2379641000,297455125,,,,
CAS_COUNT_RD STAT,MBOX1C0,5546299000,0,5546299000,693287375,,,,
CAS_COUNT_WR STAT,MBOX1C1,2379568000,0,2379568000,297446000,,,,
CAS_COUNT_RD STAT,MBOX2C0,1779889,0,1779889,222486.1250,,,,
CAS_COUNT_WR STAT,MBOX2C1,1777694,0,1777694,222211.7500,,,,
CAS_COUNT_RD STAT,MBOX3C0,1789146,0,1789146,223643.2500,,,,
CAS_COUNT_WR STAT,MBOX3C1,1785814,0,1785814,223226.7500,,,,
CAS_COUNT_RD STAT,MBOX4C0,1783214,0,1783214,222901.7500,,,,
CAS_COUNT_WR STAT,MBOX4C1,1780240,0,1780240,222530,,,,
CAS_COUNT_RD STAT,MBOX5C0,1792928,0,1792928,224116,,,,
CAS_COUNT_WR STAT,MBOX5C1,1788872,0,1788872,223609,,,,
CAS_COUNT_RD STAT,MBOX6C0,1785429,0,1785429,223178.6250,,,,
CAS_COUNT_WR STAT,MBOX6C1,1782089,0,1782089,222761.1250,,,,
CAS_COUNT_RD STAT,MBOX7C0,1795660,0,1795660,224457.5000,,,,
CAS_COUNT_WR STAT,MBOX7C1,1790778,0,1790778,223847.2500,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,19,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],19.8324,20.3763,20.3764,20.3763,20.3763,20.3773,20.3776,20.3761,
Runtime unhalted [s],9.8133,10.1154,10.1173,10.1139,10.1163,10.1167,10.1182,10.0584,
Clock [MHz],1000.0523,1000.0511,1000.0385,1000.0474,1000.0299,1000.0385,1000.0449,1000.0338,
CPI,0.8640,0.8673,0.8661,0.8660,0.8663,0.8660,0.8661,0.8678,
Energy [J],3860.5580,0,0,0,0,0,0,0,
Power [W],194.6588,0,0,0,0,0,0,0,
Energy DRAM [J],171.5471,0,0,0,0,0,0,0,
Power DRAM [W],8.6498,0,0,0,0,0,0,0,
DP [MFLOP/s],245.3010,238.7530,238.7518,238.7536,238.7534,238.7424,238.7377,238.7557,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],245.3010,238.7530,238.7518,238.7536,238.7534,238.7424,238.7377,238.7557,
Memory read bandwidth [MBytes/s],35831.1659,0,0,0,0,0,0,0,
Memory read data volume [GBytes],710.6191,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],15392.6940,0,0,0,0,0,0,0,
Memory write data volume [GBytes],305.2745,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],51223.8599,0,0,0,0,0,0,0,
Memory data volume [GBytes],1015.8936,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0048,0.0048,0.0048,0.0048,0.0048,0.0048,0.0048,0.0048,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,162.4687,19.8324,20.3776,20.3086,,,,,
Runtime unhalted [s] STAT,80.5695,9.8133,10.1182,10.0712,,,,,
Clock [MHz] STAT,8000.3364,1000.0299,1000.0523,1000.0420,,,,,
CPI STAT,6.9296,0.8640,0.8678,0.8662,,,,,
Energy [J] STAT,3860.5580,0,3860.5580,482.5697,,,,,
Power [W] STAT,194.6588,0,194.6588,24.3324,,,,,
Energy DRAM [J] STAT,171.5471,0,171.5471,21.4434,,,,,
Power DRAM [W] STAT,8.6498,0,8.6498,1.0812,,,,,
DP [MFLOP/s] STAT,1916.5486,238.7377,245.3010,239.5686,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,
Scalar [MUOPS/s] STAT,1916.5486,238.7377,245.3010,239.5686,,,,,
Memory read bandwidth [MBytes/s] STAT,35831.1659,0,35831.1659,4478.8957,,,,,
Memory read data volume [GBytes] STAT,710.6191,0,710.6191,88.8274,,,,,
Memory write bandwidth [MBytes/s] STAT,15392.6940,0,15392.6940,1924.0867,,,,,
Memory write data volume [GBytes] STAT,305.2745,0,305.2745,38.1593,,,,,
Memory bandwidth [MBytes/s] STAT,51223.8599,0,51223.8599,6402.9825,,,,,
Memory data volume [GBytes] STAT,1015.8936,0,1015.8936,126.9867,,,,,
Operational intensity [FLOP/Byte] STAT,0.0384,0.0048,0.0048,0.0048,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,
CPU clock:,1.999993025 GHz,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,42,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],0.109735,0.130237,0.129402,0.129118,0.130342,0.128916,0.128561,0.130761,
call count,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,36492460,36482250,36492750,36504450,36514940,36525450,36535950,36545740
CPU_CLK_UNHALTED_CORE,FIXC1,108725000,128064300,127207300,126883400,128269100,126773900,126356300,128312200
CPU_CLK_UNHALTED_REF,FIXC2,217438300,256114500,254401800,253754700,256525100,253535800,252701300,256615300
TOPDOWN_SLOTS,FIXC3,652350200,768386000,763243800,761300300,769614400,760643300,758138000,769873500
PWR_PKG_ENERGY,PWR0,141.3951,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3.4286,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,14400,14400,14400,14400,14400,14400,14400,14400
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3487195,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1311790,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3474350,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1304514,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,15710,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,14956,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,17551,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,16338,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,17104,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,16182,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,19035,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,17655,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,17795,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,16985,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,19734,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,18429,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,42,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,292093990,36482250,36545740,3.651175e+07,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1000591500,108725000,128312200,1.250739e+08,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2001086800,217438300,256615300,250135850,,,,
TOPDOWN_SLOTS STAT,FIXC3,6003549500,652350200,769873500,7.504437e+08,,,,
PWR_PKG_ENERGY STAT,PWR0,141.3951,0,141.3951,17.6744,,,,
PWR_DRAM_ENERGY STAT,PWR3,3.4286,0,3.4286,0.4286,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,115200,14400,14400,14400,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,3487195,0,3487195,435899.3750,,,,
CAS_COUNT_WR STAT,MBOX0C1,1311790,0,1311790,163973.7500,,,,
CAS_COUNT_RD STAT,MBOX1C0,3474350,0,3474350,434293.7500,,,,
CAS_COUNT_WR STAT,MBOX1C1,1304514,0,1304514,163064.2500,,,,
CAS_COUNT_RD STAT,MBOX2C0,15710,0,15710,1963.7500,,,,
CAS_COUNT_WR STAT,MBOX2C1,14956,0,14956,1869.5000,,,,
CAS_COUNT_RD STAT,MBOX3C0,17551,0,17551,2193.8750,,,,
CAS_COUNT_WR STAT,MBOX3C1,16338,0,16338,2042.2500,,,,
CAS_COUNT_RD STAT,MBOX4C0,17104,0,17104,2138,,,,
CAS_COUNT_WR STAT,MBOX4C1,16182,0,16182,2022.7500,,,,
CAS_COUNT_RD STAT,MBOX5C0,19035,0,19035,2379.3750,,,,
CAS_COUNT_WR STAT,MBOX5C1,17655,0,17655,2206.8750,,,,
CAS_COUNT_RD STAT,MBOX6C0,17795,0,17795,2224.3750,,,,
CAS_COUNT_WR STAT,MBOX6C1,16985,0,16985,2123.1250,,,,
CAS_COUNT_RD STAT,MBOX7C0,19734,0,19734,2466.7500,,,,
CAS_COUNT_WR STAT,MBOX7C1,18429,0,18429,2303.6250,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,19,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],0.1097,0.1302,0.1294,0.1291,0.1303,0.1289,0.1286,0.1308,
Runtime unhalted [s],0.0544,0.0640,0.0636,0.0634,0.0641,0.0634,0.0632,0.0642,
Clock [MHz],1000.0503,1000.0516,1000.0468,1000.0442,1000.0476,1000.0438,1000.0412,1000.0320,
CPI,2.9794,3.5103,3.4858,3.4758,3.5128,3.4708,3.4584,3.5110,
Energy [J],141.3951,0,0,0,0,0,0,0,
Power [W],1288.5165,0,0,0,0,0,0,0,
Energy DRAM [J],3.4286,0,0,0,0,0,0,0,
Power DRAM [W],31.2445,0,0,0,0,0,0,0,
DP [MFLOP/s],0.1312,0.1106,0.1113,0.1115,0.1105,0.1117,0.1120,0.1101,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],0.1312,0.1106,0.1113,0.1115,0.1105,0.1117,0.1120,0.1101,
Memory read bandwidth [MBytes/s],4122.5057,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.4524,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],1584.5323,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.1739,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],5707.0380,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.6263,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],2.299362e-05,2.299362e-05,2.299362e-05,2.299362e-05,2.299362e-05,2.299362e-05,2.299362e-05,2.299362e-05,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,1.0170,0.1097,0.1308,0.1271,,,,,
Runtime unhalted [s] STAT,0.5003,0.0544,0.0642,0.0625,,,,,
Clock [MHz] STAT,8000.3575,1000.0320,1000.0516,1000.0447,,,,,
CPI STAT,27.4043,2.9794,3.5128,3.4255,,,,,
Energy [J] STAT,141.3951,0,141.3951,17.6744,,,,,
Power [W] STAT,1288.5165,0,1288.5165,161.0646,,,,,
Energy DRAM [J] STAT,3.4286,0,3.4286,0.4286,,,,,
Power DRAM [W] STAT,31.2445,0,31.2445,3.9056,,,,,
DP [MFLOP/s] STAT,0.9089,0.1101,0.1312,0.1136,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,
Scalar [MUOPS/s] STAT,0.9089,0.1101,0.1312,0.1136,,,,,
Memory read bandwidth [MBytes/s] STAT,4122.5057,0,4122.5057,515.3132,,,,,
Memory read data volume [GBytes] STAT,0.4524,0,0.4524,0.0566,,,,,
Memory write bandwidth [MBytes/s] STAT,1584.5323,0,1584.5323,198.0665,,,,,
Memory write data volume [GBytes] STAT,0.1739,0,0.1739,0.0217,,,,,
Memory bandwidth [MBytes/s] STAT,5707.0380,0,5707.0380,713.3797,,,,,
Memory data volume [GBytes] STAT,0.6263,0,0.6263,0.0783,,,,,
Operational intensity [FLOP/Byte] STAT,0.0002,2.299362e-05,2.299362e-05,2.299362e-05,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,
CPU clock:,1.999993025 GHz,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,42,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],15.180680,15.726570,15.726360,15.727320,15.727400,15.726950,15.727540,15.727100,
call count,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,40544080000,40894310000,40979790000,40925740000,40888180000,40983460000,40976870000,40897070000
CPU_CLK_UNHALTED_CORE,FIXC1,15029870000,15621900000,15621400000,15618260000,15622660000,15619510000,15623000000,15604480000
CPU_CLK_UNHALTED_REF,FIXC2,30058050000,31242000000,31241250000,31234840000,31244230000,31237590000,31244430000,31207810000
TOPDOWN_SLOTS,FIXC3,90179200000,93731380000,93728420000,93709540000,93735980000,93717050000,93738030000,93626860000
PWR_PKG_ENERGY,PWR0,3312.7130,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,137.2849,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9729814000,9729814000,9729814000,9729814000,9729814000,9729814000,9729814000,9729812000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4704064000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2353951000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4703859000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2353847000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1367761,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1366495,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1377022,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1375368,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1371471,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1369787,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1380398,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1378489,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1372876,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1371023,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1381471,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1379631,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-
