_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 8
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,
CPU clock:,2.394321577 GHz,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Raw,MEM_DP,26,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],180.971000,181.024700,181.024800,181.024900,181.024700,181.024600,181.024800,181.024800,
call count,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,839546400000,840711200000,841454700000,839788200000,841670800000,842363700000,842151100000,840833300000
CPU_CLK_UNHALTED_CORE,FIXC1,329522400000,330446300000,330532300000,328971900000,330709300000,331728300000,331356200000,330447200000
CPU_CLK_UNHALTED_REF,FIXC2,282448700000,283240800000,283314100000,281976400000,283466400000,284339500000,284020700000,283240900000
TOPDOWN_SLOTS,FIXC3,1647613000000,1652232000000,1652662000000,1644860000000,1653547000000,1658642000000,1656782000000,1652237000000
PWR_PKG_ENERGY,PWR0,24805.1200,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2720.8590,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,582028100000,582028100000,582028100000,582028100000,582028100000,582028100000,582028100000,582028100000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,21894270000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,17496800000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,21893570000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,17494470000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,21890920000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,17494360000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,21890350000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,17492310000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,697319,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,608813,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,701991,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,600793,0,0,0,0,0,0,0
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,26,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,6728519400000,839546400000,842363700000,841064925000,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2643713900000,328971900000,331728300000,330464237500,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2266047500000,281976400000,284339500000,283255937500,,,,
TOPDOWN_SLOTS STAT,FIXC3,13218575000000,1644860000000,1658642000000,1652321875000,,,,
PWR_PKG_ENERGY STAT,PWR0,24805.1200,0,24805.1200,3100.6400,,,,
PWR_DRAM_ENERGY STAT,PWR3,2720.8590,0,2720.8590,340.1074,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656224800000,582028100000,582028100000,582028100000,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,21894270000,0,21894270000,2736783750,,,,
CAS_COUNT_WR STAT,MBOX0C1,17496800000,0,17496800000,2187100000,,,,
CAS_COUNT_RD STAT,MBOX1C0,21893570000,0,21893570000,2736696250,,,,
CAS_COUNT_WR STAT,MBOX1C1,17494470000,0,17494470000,2186808750,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX3C0,21890920000,0,21890920000,2736365000,,,,
CAS_COUNT_WR STAT,MBOX3C1,17494360000,0,17494360000,2186795000,,,,
CAS_COUNT_RD STAT,MBOX4C0,21890350000,0,21890350000,2736293750,,,,
CAS_COUNT_WR STAT,MBOX4C1,17492310000,0,17492310000,2186538750,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,697319,0,697319,87164.8750,,,,
CAS_COUNT_WR STAT,MBOX6C1,608813,0,608813,76101.6250,,,,
CAS_COUNT_RD STAT,MBOX7C0,701991,0,701991,87748.8750,,,,
CAS_COUNT_WR STAT,MBOX7C1,600793,0,600793,75099.1250,,,,
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,20,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],180.9710,181.0247,181.0248,181.0249,181.0247,181.0246,181.0248,181.0248,
Runtime unhalted [s],137.6266,138.0125,138.0484,137.3967,138.1223,138.5479,138.3925,138.0129,
Clock [MHz],2793.3660,2793.3642,2793.3683,2793.3704,2793.3625,2793.3658,2793.3644,2793.3708,
CPI,0.3925,0.3931,0.3928,0.3917,0.3929,0.3938,0.3935,0.3930,
Energy [J],24805.1200,0,0,0,0,0,0,0,
Power [W],137.0668,0,0,0,0,0,0,0,
Energy DRAM [J],2720.8590,0,0,0,0,0,0,0,
Power DRAM [W],15.0348,0,0,0,0,0,0,0,
DP [MFLOP/s],3216.1402,3215.1861,3215.1843,3215.1826,3215.1861,3215.1879,3215.1843,3215.1843,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],3216.1402,3215.1861,3215.1843,3215.1826,3215.1861,3215.1879,3215.1843,3215.1843,
Memory read bandwidth [MBytes/s],30969.1199,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5604.5126,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],24747.9738,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4478.6656,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],55717.0937,0,0,0,0,0,0,0,
Memory data volume [GBytes],10083.1782,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0577,0.0577,0.0577,0.0577,0.0577,0.0577,0.0577,0.0577,
Vectorization ratio [%],0,0,0,0,0,0,0,0,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,20,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,1448.1443,180.9710,181.0249,181.0180,,,,,
Runtime unhalted [s] STAT,1104.1598,137.3967,138.5479,138.0200,,,,,
Clock [MHz] STAT,22346.9324,2793.3625,2793.3708,2793.3665,,,,,
CPI STAT,3.1433,0.3917,0.3938,0.3929,,,,,
Energy [J] STAT,24805.1200,0,24805.1200,3100.6400,,,,,
Power [W] STAT,137.0668,0,137.0668,17.1334,,,,,
Energy DRAM [J] STAT,2720.8590,0,2720.8590,340.1074,,,,,
Power DRAM [W] STAT,15.0348,0,15.0348,1.8794,,,,,
DP [MFLOP/s] STAT,25722.4358,3215.1826,3216.1402,3215.3045,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,
Scalar [MUOPS/s] STAT,25722.4358,3215.1826,3216.1402,3215.3045,,,,,
Memory read bandwidth [MBytes/s] STAT,30969.1199,0,30969.1199,3871.1400,,,,,
Memory read data volume [GBytes] STAT,5604.5126,0,5604.5126,700.5641,,,,,
Memory write bandwidth [MBytes/s] STAT,24747.9738,0,24747.9738,3093.4967,,,,,
Memory write data volume [GBytes] STAT,4478.6656,0,4478.6656,559.8332,,,,,
Memory bandwidth [MBytes/s] STAT,55717.0937,0,55717.0937,6964.6367,,,,,
Memory data volume [GBytes] STAT,10083.1782,0,10083.1782,1260.3973,,,,,
Operational intensity [FLOP/Byte] STAT,0.4616,0.0577,0.0577,0.0577,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,
CPU clock:,2.394321577 GHz,,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,26,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],288.350000,288.407600,288.407600,288.407600,288.407500,288.407500,288.407600,288.407500,
call count,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,652832200000,654813900000,657024800000,653995100000,657684100000,659604100000,657584300000,657128800000
CPU_CLK_UNHALTED_CORE,FIXC1,340441500000,339399900000,340487500000,339662000000,340616800000,342445400000,340968800000,340255700000
CPU_CLK_UNHALTED_REF,FIXC2,291807200000,290914300000,291846900000,291138700000,291957800000,293525200000,292259300000,291647900000
TOPDOWN_SLOTS,FIXC3,1702208000000,1696999000000,1702438000000,1698310000000,1703084000000,1712227000000,1704844000000,1701278000000
PWR_PKG_ENERGY,PWR0,38621.2700,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,4589.1210,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,522539100000,522539100000,522539100000,522539100000,522539100000,522539100000,522539100000,522539100000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,36517400000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,36071070000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,36516600000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,36068700000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,36498800000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,36071050000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,36496310000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,36068710000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1140319,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1004567,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1138861,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,981465,0,0,0,0,0,0,0
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,26,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,5250667300000,652832200000,659604100000,656333412500,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2724277600000,339399900000,342445400000,340534700000,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2335097300000,290914300000,293525200000,291887162500,,,,
TOPDOWN_SLOTS STAT,FIXC3,13621388000000,1696999000000,1712227000000,1702673500000,,,,
PWR_PKG_ENERGY STAT,PWR0,38621.2700,0,38621.2700,4827.6587,,,,
PWR_DRAM_ENERGY STAT,PWR3,4589.1210,0,4589.1210,573.6401,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180312800000,522539100000,522539100000,522539100000,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,36517400000,0,36517400000,4564675000,,,,
CAS_COUNT_WR STAT,MBOX0C1,36071070000,0,36071070000,4508883750,,,,
CAS_COUNT_RD STAT,MBOX1C0,36516600000,0,36516600000,4564575000,,,,
CAS_COUNT_WR STAT,MBOX1C1,36068700000,0,36068700000,4508587500,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX3C0,36498800000,0,36498800000,4562350000,,,,
CAS_COUNT_WR STAT,MBOX3C1,36071050000,0,36071050000,4508881250,,,,
CAS_COUNT_RD STAT,MBOX4C0,36496310000,0,36496310000,4562038750,,,,
CAS_COUNT_WR STAT,MBOX4C1,36068710000,0,36068710000,4508588750,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,1140319,0,1140319,142539.8750,,,,
CAS_COUNT_WR STAT,MBOX6C1,1004567,0,1004567,125570.8750,,,,
CAS_COUNT_RD STAT,MBOX7C0,1138861,0,1138861,142357.6250,,,,
CAS_COUNT_WR STAT,MBOX7C1,981465,0,981465,122683.1250,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,20,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],288.3500,288.4076,288.4076,288.4076,288.4075,288.4075,288.4076,288.4075,
Runtime unhalted [s],142.1870,141.7520,142.2063,141.8615,142.2603,143.0240,142.4073,142.1094,
Clock [MHz],2793.3733,2793.3742,2793.3707,2793.3767,2793.3700,2793.3697,2793.3720,2793.3737,
CPI,0.5215,0.5183,0.5182,0.5194,0.5179,0.5192,0.5185,0.5178,
Energy [J],38621.2700,0,0,0,0,0,0,0,
Power [W],133.9389,0,0,0,0,0,0,0,
Energy DRAM [J],4589.1210,0,0,0,0,0,0,0,
Power DRAM [W],15.9151,0,0,0,0,0,0,0,
DP [MFLOP/s],1812.1696,1811.8077,1811.8077,1811.8077,1811.8083,1811.8083,1811.8077,1811.8083,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1812.1696,1811.8077,1811.8077,1811.8077,1811.8083,1811.8083,1811.8077,1811.8083,
Memory read bandwidth [MBytes/s],32412.0302,0,0,0,0,0,0,0,
Memory read data volume [GBytes],9346.0089,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],32023.6415,0,0,0,0,0,0,0,
Memory write data volume [GBytes],9234.0170,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],64435.6717,0,0,0,0,0,0,0,
Memory data volume [GBytes],18580.0259,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0281,0.0281,0.0281,0.0281,0.0281,0.0281,0.0281,0.0281,
Vectorization ratio [%],0,0,0,0,0,0,0,0,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric STAT,MEM_DP,20,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,2307.2029,288.3500,288.4076,288.4004,,,,,
Runtime unhalted [s] STAT,1137.8078,141.7520,143.0240,142.2260,,,,,
Clock [MHz] STAT,22346.9803,2793.3697,2793.3767,2793.3725,,,,,
CPI STAT,4.1508,0.5178,0.5215,0.5189,,,,,
Energy [J] STAT,38621.2700,0,38621.2700,4827.6587,,,,,
Power [W] STAT,133.9389,0,133.9389,16.7424,,,,,
Energy DRAM [J] STAT,4589.1210,0,4589.1210,573.6401,,,,,
Power DRAM [W] STAT,15.9151,0,15.9151,1.9894,,,,,
DP [MFLOP/s] STAT,14494.8253,1811.8077,1812.1696,1811.8532,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,
Scalar [MUOPS/s] STAT,14494.8253,1811.8077,1812.1696,1811.8532,,,,,
Memory read bandwidth [MBytes/s] STAT,32412.0302,0,32412.0302,4051.5038,,,,,
Memory read data volume [GBytes] STAT,9346.0089,0,9346.0089,1168.2511,,,,,
Memory write bandwidth [MBytes/s] STAT,32023.6415,0,32023.6415,4002.9552,,,,,
Memory write data volume [GBytes] STAT,9234.0170,0,9234.0170,1154.2521,,,,,
Memory bandwidth [MBytes/s] STAT,64435.6717,0,64435.6717,8054.4590,,,,,
Memory data volume [GBytes] STAT,18580.0259,0,18580.0259,2322.5032,,,,,
Operational intensity [FLOP/Byte] STAT,0.2248,0.0281,0.0281,0.0281,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,
CPU clock:,2.394321577 GHz,,,,,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw,MEM_DP,26,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],234.711500,234.765300,234.765500,234.765200,234.765400,234.765300,234.765500,234.765300,
call count,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,1066297000000,1067701000000,1068119000000,1066131000000,1067991000000,1068526000000,1068462000000,1068254000000
CPU_CLK_UNHALTED_CORE,FIXC1,459616900000,460644200000,460309600000,458828200000,459926800000,460070100000,460517300000,459891700000
CPU_CLK_UNHALTED_REF,FIXC2,393959300000,394839800000,394552900000,393282700000,394225000000,394348200000,394731400000,394194200000
TOPDOWN_SLOTS,FIXC3,2298085000000,2303222000000,2301549000000,2294142000000,2299635000000,2300351000000,2302588000000,2299459000000
PWR_PKG_ENERGY,PWR0,33685.5400,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3658.3650,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,636693800000,636693800000,636693800000,636693800000,636693800000,636693800000,636693800000,636693800000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,162389100000,162389100000,162389100000,162389100000,162389100000,162389100000,162389100000,162389100000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,41738690000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,18026760000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,41740680000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,18023440000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,41734870000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,18023210000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,41735320000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,18021750000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,925801,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,827574,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,930594,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,808097,0,0,0,0,0,0,0
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw STAT,MEM_DP,26,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,8541481000000,1066131000000,1068526000000,1067685125000,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3679804800000,458828200000,460644200000,459975600000,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3154133500000,393282700000,394839800000,394266687500,,,,
TOPDOWN_SLOTS STAT,FIXC3,18399031000000,2294142000000,2303222000000,2299878875000,,,,
PWR_PKG_ENERGY STAT,PWR0,33685.5400,0,33685.5400,4210.6925,,,,
PWR_DRAM_ENERGY STAT,PWR3,3658.3650,0,3658.3650,457.2956,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,5093550400000,636693800000,636693800000,636693800000,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,1299112800000,162389100000,162389100000,162389100000,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,41738690000,0,41738690000,5217336250,,,,
CAS_COUNT_WR STAT,MBOX0C1,18026760000,0,18026760000,2253345000,,,,
CAS_COUNT_RD STAT,MBOX1C0,41740680000,0,41740680000,5217585000,,,,
CAS_COUNT_WR STAT,MBOX1C1,18023440000,0,18023440000,2252930000,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX3C0,41734870000,0,41734870000,5216858750,,,,
CAS_COUNT_WR STAT,MBOX3C1,18023210000,0,18023210000,2252901250,,,,
CAS_COUNT_RD STAT,MBOX4C0,41735320000,0,41735320000,5216915000,,,,
CAS_COUNT_WR STAT,MBOX4C1,18021750000,0,18021750000,2252718750,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,925801,0,925801,115725.1250,,,,
CAS_COUNT_WR STAT,MBOX6C1,827574,0,827574,103446.7500,,,,
CAS_COUNT_RD STAT,MBOX7C0,930594,0,930594,116324.2500,,,,
CAS_COUNT_WR STAT,MBOX7C1,808097,0,808097,101012.1250,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric,MEM_DP,20,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],234.7115,234.7653,234.7655,234.7652,234.7654,234.7653,234.7655,234.7653,
Runtime unhalted [s],191.9612,192.3903,192.2505,191.6318,192.0907,192.1505,192.3373,192.0760,
Clock [MHz],2793.3613,2793.3616,2793.3623,2793.3653,2793.3608,2793.3582,2793.3590,2793.3659,
CPI,0.4310,0.4314,0.4310,0.4304,0.4306,0.4306,0.4310,0.4305,
Energy [J],33685.5400,0,0,0,0,0,0,0,
Power [W],143.5189,0,0,0,0,0,0,0,
Energy DRAM [J],3658.3650,0,0,0,0,0,0,0,
Power DRAM [W],15.5866,0,0,0,0,0,0,0,
DP [MFLOP/s],5480.1328,5478.8770,5478.8723,5478.8793,5478.8747,5478.8770,5478.8723,5478.8770,
AVX DP [MFLOP/s],2767.4673,2766.8331,2766.8307,2766.8343,2766.8319,2766.8331,2766.8307,2766.8331,
Packed [MUOPS/s],691.8668,691.7083,691.7077,691.7086,691.7080,691.7083,691.7077,691.7083,
Scalar [MUOPS/s],2712.6655,2712.0439,2712.0416,2712.0451,2712.0427,2712.0439,2712.0416,2712.0439,
Memory read bandwidth [MBytes/s],45523.5072,0,0,0,0,0,0,0,
Memory read data volume [GBytes],10684.8906,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],19659.0066,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4614.1949,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],65182.5137,0,0,0,0,0,0,0,
Memory data volume [GBytes],15299.0856,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0841,0.0841,0.0841,0.0841,0.0841,0.0841,0.0841,0.0841,
Vectorization ratio [%],20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric STAT,MEM_DP,20,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,1878.0690,234.7115,234.7655,234.7586,,,,,
Runtime unhalted [s] STAT,1536.8883,191.6318,192.3903,192.1110,,,,,
Clock [MHz] STAT,22346.8944,2793.3582,2793.3659,2793.3618,,,,,
CPI STAT,3.4465,0.4304,0.4314,0.4308,,,,,
Energy [J] STAT,33685.5400,0,33685.5400,4210.6925,,,,,
Power [W] STAT,143.5189,0,143.5189,17.9399,,,,,
Energy DRAM [J] STAT,3658.3650,0,3658.3650,457.2956,,,,,
Power DRAM [W] STAT,15.5866,0,15.5866,1.9483,,,,,
DP [MFLOP/s] STAT,43832.2624,5478.8723,5480.1328,5479.0328,,,,,
AVX DP [MFLOP/s] STAT,22135.2942,2766.8307,2767.4673,2766.9118,,,,,
Packed [MUOPS/s] STAT,5533.8237,691.7077,691.8668,691.7280,,,,,
Scalar [MUOPS/s] STAT,21696.9682,2712.0416,2712.6655,2712.1210,,,,,
Memory read bandwidth [MBytes/s] STAT,45523.5072,0,45523.5072,5690.4384,,,,,
Memory read data volume [GBytes] STAT,10684.8906,0,10684.8906,1335.6113,,,,,
Memory write bandwidth [MBytes/s] STAT,19659.0066,0,19659.0066,2457.3758,,,,,
Memory write data volume [GBytes] STAT,4614.1949,0,4614.1949,576.7744,,,,,
Memory bandwidth [MBytes/s] STAT,65182.5137,0,65182.5137,8147.8142,,,,,
Memory data volume [GBytes] STAT,15299.0856,0,15299.0856,1912.3857,,,,,
