_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 7
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Power [W] STAT,204.4645,0,204.4645,29.2092,,,,
Energy DRAM [J] STAT,2673.8150,0,2673.8150,381.9736,,,,
Power DRAM [W] STAT,9.1322,0,9.1322,1.3046,,,,
DP [MFLOP/s] STAT,35116.0610,5015.8340,5020.6856,5016.5801,,,,
AVX DP [MFLOP/s] STAT,17733.6109,2532.9962,2535.4462,2533.3730,,,,
Packed [MUOPS/s] STAT,4433.4026,633.2490,633.8616,633.3432,,,,
Scalar [MUOPS/s] STAT,17382.4502,2482.8378,2485.2394,2483.2072,,,,
Memory read bandwidth [MBytes/s] STAT,36816.7862,0,36816.7862,5259.5409,,,,
Memory read data volume [GBytes] STAT,10779.5390,0,10779.5390,1539.9341,,,,
Memory write bandwidth [MBytes/s] STAT,15245.4163,0,15245.4163,2177.9166,,,,
Memory write data volume [GBytes] STAT,4463.6856,0,4463.6856,637.6694,,,,
Memory bandwidth [MBytes/s] STAT,52062.2026,0,52062.2026,7437.4575,,,,
Memory data volume [GBytes] STAT,15243.2246,0,15243.2246,2177.6035,,,,
Operational intensity [FLOP/Byte] STAT,0.6748,0.0964,0.0964,0.0964,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,
CPU clock:,1.999983635 GHz,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,42,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],17.102040,17.391370,17.388070,17.388510,17.388190,17.388560,17.387340,
call count,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,25949680000,26506420000,26761730000,26698950000,26692290000,26817710000,26660980000
CPU_CLK_UNHALTED_CORE,FIXC1,33823250000,34626800000,34613870000,34619290000,34617580000,34620430000,34591070000
CPU_CLK_UNHALTED_REF,FIXC2,33894870000,34624310000,34610630000,34616400000,34616120000,34617300000,34588480000
TOPDOWN_SLOTS,FIXC3,202939500000,207760800000,207683200000,207715700000,207705500000,207722600000,207546400000
PWR_PKG_ENERGY,PWR0,3503.2540,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,171.0646,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,5559900000,5559899000,5559899000,5559899000,5559899000,5559899000,5559899000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,5583686000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2395309000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,5583606000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2395210000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1540525,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1538145,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1551299,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1547770,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1677045,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1656195,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1653344,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1636222,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1541277,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1538684,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1552696,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1548950,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,42,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,186087760000,25949680000,26817710000,2.658397e+10,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,241512290000,33823250000,34626800000,3.450176e+10,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,241568110000,33894870000,34624310000,34509730000,,,
TOPDOWN_SLOTS STAT,FIXC3,1449073700000,202939500000,207760800000,2.070105e+11,,,
PWR_PKG_ENERGY STAT,PWR0,3503.2540,0,3503.2540,500.4649,,,
PWR_DRAM_ENERGY STAT,PWR3,171.0646,0,171.0646,24.4378,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919294000,5559899000,5559900000,5.559899e+09,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX0C0,5583686000,0,5583686000,7.976694e+08,,,
CAS_COUNT_WR STAT,MBOX0C1,2395309000,0,2395309000,342187000,,,
CAS_COUNT_RD STAT,MBOX1C0,5583606000,0,5583606000,797658000,,,
CAS_COUNT_WR STAT,MBOX1C1,2395210000,0,2395210000,3.421729e+08,,,
CAS_COUNT_RD STAT,MBOX2C0,1540525,0,1540525,220075,,,
CAS_COUNT_WR STAT,MBOX2C1,1538145,0,1538145,219735,,,
CAS_COUNT_RD STAT,MBOX3C0,1551299,0,1551299,221614.1429,,,
CAS_COUNT_WR STAT,MBOX3C1,1547770,0,1547770,221110,,,
CAS_COUNT_RD STAT,MBOX4C0,1677045,0,1677045,239577.8571,,,
CAS_COUNT_WR STAT,MBOX4C1,1656195,0,1656195,236599.2857,,,
CAS_COUNT_RD STAT,MBOX5C0,1653344,0,1653344,236192,,,
CAS_COUNT_WR STAT,MBOX5C1,1636222,0,1636222,233746,,,
CAS_COUNT_RD STAT,MBOX6C0,1541277,0,1541277,220182.4286,,,
CAS_COUNT_WR STAT,MBOX6C1,1538684,0,1538684,219812,,,
CAS_COUNT_RD STAT,MBOX7C0,1552696,0,1552696,221813.7143,,,
CAS_COUNT_WR STAT,MBOX7C1,1548950,0,1548950,221278.5714,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,19,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],17.1020,17.3914,17.3881,17.3885,17.3882,17.3886,17.3873,
Runtime unhalted [s],16.9118,17.3135,17.3071,17.3098,17.3089,17.3104,17.2957,
Clock [MHz],1995.7577,2000.1275,2000.1709,2000.1506,2000.0680,2000.1645,2000.1334,
CPI,1.3034,1.3064,1.2934,1.2967,1.2969,1.2910,1.2974,
Energy [J],3503.2540,0,0,0,0,0,0,
Power [W],204.8442,0,0,0,0,0,0,
Energy DRAM [J],171.0646,0,0,0,0,0,0,
Power DRAM [W],10.0026,0,0,0,0,0,0,
DP [MFLOP/s],325.1016,319.6930,319.7537,319.7456,319.7515,319.7446,319.7671,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,
Scalar [MUOPS/s],325.1016,319.6930,319.7537,319.7456,319.7515,319.7446,319.7671,
Memory read bandwidth [MBytes/s],41826.3391,0,0,0,0,0,0,
Memory read data volume [GBytes],715.3157,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],17962.7131,0,0,0,0,0,0,
Memory write data volume [GBytes],307.1990,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],59789.0522,0,0,0,0,0,0,
Memory data volume [GBytes],1022.5148,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,19,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,121.4341,17.1020,17.3914,17.3477,,,,
Runtime unhalted [s] STAT,120.7572,16.9118,17.3135,17.2510,,,,
Clock [MHz] STAT,13996.5726,1995.7577,2000.1709,1999.5104,,,,
CPI STAT,9.0852,1.2910,1.3064,1.2979,,,,
Energy [J] STAT,3503.2540,0,3503.2540,500.4649,,,,
Power [W] STAT,204.8442,0,204.8442,29.2635,,,,
Energy DRAM [J] STAT,171.0646,0,171.0646,24.4378,,,,
Power DRAM [W] STAT,10.0026,0,10.0026,1.4289,,,,
DP [MFLOP/s] STAT,2243.5571,319.6930,325.1016,320.5082,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,
Scalar [MUOPS/s] STAT,2243.5571,319.6930,325.1016,320.5082,,,,
Memory read bandwidth [MBytes/s] STAT,41826.3391,0,41826.3391,5975.1913,,,,
Memory read data volume [GBytes] STAT,715.3157,0,715.3157,102.1880,,,,
Memory write bandwidth [MBytes/s] STAT,17962.7131,0,17962.7131,2566.1019,,,,
Memory write data volume [GBytes] STAT,307.1990,0,307.1990,43.8856,,,,
Memory bandwidth [MBytes/s] STAT,59789.0522,0,59789.0522,8541.2932,,,,
Memory data volume [GBytes] STAT,1022.5148,0,1022.5148,146.0735,,,,
Operational intensity [FLOP/Byte] STAT,0.0378,0.0054,0.0054,0.0054,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,
CPU clock:,1.999983635 GHz,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,42,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],0.103723,0.126471,0.128973,0.129466,0.129209,0.128578,0.129383,
call count,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,41168350,41154860,41166460,41177080,41187590,41198230,41207840
CPU_CLK_UNHALTED_CORE,FIXC1,207280200,251064000,255062300,256915900,256390900,254911600,256694100
CPU_CLK_UNHALTED_REF,FIXC2,207268300,251046200,255139800,256983300,256471600,254980800,256777500
TOPDOWN_SLOTS,FIXC3,1243681000,1506384000,1530374000,1541496000,1538345000,1529470000,1540165000
PWR_PKG_ENERGY,PWR0,83.3754,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2.4880,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,14400,14400,14400,14400,14400,14400,14400
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3965675,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1585752,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3969853,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1573563,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,11722,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,11684,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,12212,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,12139,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,13608,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,13374,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,13570,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,13428,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,12749,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,12709,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,13173,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,13135,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,42,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,288260410,41154860,41207840,4.118006e+07,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1738319000,207280200,256915900,2.483313e+08,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1738667500,207268300,256983300,2.483811e+08,,,
TOPDOWN_SLOTS STAT,FIXC3,10429915000,1243681000,1541496000,1.489988e+09,,,
PWR_PKG_ENERGY STAT,PWR0,83.3754,0,83.3754,11.9108,,,
PWR_DRAM_ENERGY STAT,PWR3,2.4880,0,2.4880,0.3554,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,100800,14400,14400,14400,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX0C0,3965675,0,3965675,566525,,,
CAS_COUNT_WR STAT,MBOX0C1,1585752,0,1585752,226536,,,
CAS_COUNT_RD STAT,MBOX1C0,3969853,0,3969853,567121.8571,,,
CAS_COUNT_WR STAT,MBOX1C1,1573563,0,1573563,224794.7143,,,
CAS_COUNT_RD STAT,MBOX2C0,11722,0,11722,1674.5714,,,
CAS_COUNT_WR STAT,MBOX2C1,11684,0,11684,1669.1429,,,
CAS_COUNT_RD STAT,MBOX3C0,12212,0,12212,1744.5714,,,
CAS_COUNT_WR STAT,MBOX3C1,12139,0,12139,1734.1429,,,
CAS_COUNT_RD STAT,MBOX4C0,13608,0,13608,1944,,,
CAS_COUNT_WR STAT,MBOX4C1,13374,0,13374,1910.5714,,,
CAS_COUNT_RD STAT,MBOX5C0,13570,0,13570,1938.5714,,,
CAS_COUNT_WR STAT,MBOX5C1,13428,0,13428,1918.2857,,,
CAS_COUNT_RD STAT,MBOX6C0,12749,0,12749,1821.2857,,,
CAS_COUNT_WR STAT,MBOX6C1,12709,0,12709,1815.5714,,,
CAS_COUNT_RD STAT,MBOX7C0,13173,0,13173,1881.8571,,,
CAS_COUNT_WR STAT,MBOX7C1,13135,0,13135,1876.4286,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,19,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],0.1037,0.1265,0.1290,0.1295,0.1292,0.1286,0.1294,
Runtime unhalted [s],0.1036,0.1255,0.1275,0.1285,0.1282,0.1275,0.1283,
Clock [MHz],2000.0985,2000.1254,1999.3761,1999.4591,1999.3543,1999.4409,1999.3341,
CPI,5.0349,6.1005,6.1959,6.2393,6.2250,6.1874,6.2293,
Energy [J],83.3754,0,0,0,0,0,0,
Power [W],803.8241,0,0,0,0,0,0,
Energy DRAM [J],2.4880,0,0,0,0,0,0,
Power DRAM [W],23.9871,0,0,0,0,0,0,
DP [MFLOP/s],0.1388,0.1139,0.1117,0.1112,0.1114,0.1120,0.1113,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,
Scalar [MUOPS/s],0.1388,0.1139,0.1117,0.1112,0.1114,0.1120,0.1113,
Memory read bandwidth [MBytes/s],4943.9564,0,0,0,0,0,0,
Memory read data volume [GBytes],0.5128,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],1996.5618,0,0,0,0,0,0,
Memory write data volume [GBytes],0.2071,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],6940.5182,0,0,0,0,0,0,
Memory data volume [GBytes],0.7199,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],2.000294e-05,2.000294e-05,2.000294e-05,2.000294e-05,2.000294e-05,2.000294e-05,2.000294e-05,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,19,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,0.8759,0.1037,0.1295,0.1251,,,,
Runtime unhalted [s] STAT,0.8691,0.1036,0.1285,0.1242,,,,
Clock [MHz] STAT,13997.1884,1999.3341,2000.1254,1999.5983,,,,
CPI STAT,42.2123,5.0349,6.2393,6.0303,,,,
Energy [J] STAT,83.3754,0,83.3754,11.9108,,,,
Power [W] STAT,803.8241,0,803.8241,114.8320,,,,
Energy DRAM [J] STAT,2.4880,0,2.4880,0.3554,,,,
Power DRAM [W] STAT,23.9871,0,23.9871,3.4267,,,,
DP [MFLOP/s] STAT,0.8103,0.1112,0.1388,0.1158,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,
Scalar [MUOPS/s] STAT,0.8103,0.1112,0.1388,0.1158,,,,
Memory read bandwidth [MBytes/s] STAT,4943.9564,0,4943.9564,706.2795,,,,
Memory read data volume [GBytes] STAT,0.5128,0,0.5128,0.0733,,,,
Memory write bandwidth [MBytes/s] STAT,1996.5618,0,1996.5618,285.2231,,,,
Memory write data volume [GBytes] STAT,0.2071,0,0.2071,0.0296,,,,
Memory bandwidth [MBytes/s] STAT,6940.5182,0,6940.5182,991.5026,,,,
Memory data volume [GBytes] STAT,0.7199,0,0.7199,0.1028,,,,
Operational intensity [FLOP/Byte] STAT,0.0001,2.000294e-05,2.000294e-05,2.000294e-05,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,
CPU clock:,1.999983635 GHz,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,42,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],15.270570,15.554970,15.551280,15.551110,15.551400,15.551300,15.550460,
call count,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,46335260000,46631080000,46693200000,46583020000,46720300000,46924520000,46850390000
CPU_CLK_UNHALTED_CORE,FIXC1,30230130000,30972070000,30958070000,30966460000,30961020000,30963710000,30956580000
CPU_CLK_UNHALTED_REF,FIXC2,30292620000,30970160000,30955270000,30967880000,30960710000,30960970000,30954270000
TOPDOWN_SLOTS,FIXC3,181380800000,185832400000,185748400000,185798800000,185766100000,185782300000,185739500000
PWR_PKG_ENERGY,PWR0,3163.6090,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,152.9615,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,11119790000,11119780000,11119780000,11119780000,11119780000,11119780000,11119780000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4785160000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2394601000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4785044000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2394377000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1379206,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1377349,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1390522,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1388021,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1549007,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1523416,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1523863,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1502452,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1384294,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1381558,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1394970,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1392460,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,42,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,326737770000,46335260000,46924520000,4.667682e+10,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,216008040000,30230130000,30972070000,3.085829e+10,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,216061880000,30292620000,30970160000,3.086598e+10,,,
TOPDOWN_SLOTS STAT,FIXC3,1296048300000,181380800000,185832400000,1.851498e+11,,,
PWR_PKG_ENERGY STAT,PWR0,3163.6090,0,3163.6090,451.9441,,,
PWR_DRAM_ENERGY STAT,PWR3,152.9615,0,152.9615,21.8516,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838470000,11119780000,11119790000,1.111978e+10,,,
