_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 11
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Runtime (RDTSC) [s],245.9244,246.2066,246.2030,246.2027,246.2026,246.2032,246.2030,246.2061,246.2071,246.2049,246.2030,
Runtime unhalted [s],172.1775,172.6019,172.4999,172.3584,172.6573,172.4774,172.1328,172.2612,172.3725,172.1514,171.7668,
Clock [MHz],2000.1145,2000.0782,2000.0713,2000.0430,2000.0156,2000.0591,2000.0245,2000.1063,2000.0969,2000.0715,2000.0596,
CPI,0.4436,0.4442,0.4440,0.4439,0.4441,0.4437,0.4432,0.4433,0.4436,0.4433,0.4431,
Energy [J],52734.6100,0,0,0,0,0,0,0,0,0,0,
Power [W],214.4342,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],2439.5460,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],9.9199,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],3803.8312,3799.4713,3799.5268,3799.5294,3799.5310,3799.5217,3799.5248,3799.4769,3799.4615,3799.4955,3799.5248,
AVX DP [MFLOP/s],1920.9351,1918.7333,1918.7613,1918.7621,1918.7628,1918.7582,1918.7597,1918.7356,1918.7278,1918.7449,1918.7597,
Packed [MUOPS/s],480.2338,479.6833,479.6903,479.6905,479.6907,479.6895,479.6899,479.6839,479.6819,479.6862,479.6899,
Scalar [MUOPS/s],1882.8961,1880.7380,1880.7655,1880.7674,1880.7681,1880.7635,1880.7651,1880.7414,1880.7337,1880.7505,1880.7651,
Memory read bandwidth [MBytes/s],40830.2846,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],10041.1632,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],18547.2211,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4561.2142,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],59377.5057,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],14602.3775,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0641,0.0641,0.0641,0.0641,0.0641,0.0641,0.0641,0.0641,0.0641,0.0641,0.0641,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,2707.9666,245.9244,246.2071,246.1788,,,,,,,,
Runtime unhalted [s] STAT,1895.4571,171.7668,172.6573,172.3143,,,,,,,,
Clock [MHz] STAT,22000.7405,2000.0156,2000.1145,2000.0673,,,,,,,,
CPI STAT,4.8800,0.4431,0.4442,0.4436,,,,,,,,
Energy [J] STAT,52734.6100,0,52734.6100,4794.0555,,,,,,,,
Power [W] STAT,214.4342,0,214.4342,19.4940,,,,,,,,
Energy DRAM [J] STAT,2439.5460,0,2439.5460,221.7769,,,,,,,,
Power DRAM [W] STAT,9.9199,0,9.9199,0.9018,,,,,,,,
DP [MFLOP/s] STAT,41798.8949,3799.4615,3803.8312,3799.8995,,,,,,,,
AVX DP [MFLOP/s] STAT,21108.4405,1918.7278,1920.9351,1918.9491,,,,,,,,
Packed [MUOPS/s] STAT,5277.1099,479.6819,480.2338,479.7373,,,,,,,,
Scalar [MUOPS/s] STAT,20690.4544,1880.7337,1882.8961,1880.9504,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,40830.2846,0,40830.2846,3711.8441,,,,,,,,
Memory read data volume [GBytes] STAT,10041.1632,0,10041.1632,912.8330,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,18547.2211,0,18547.2211,1686.1110,,,,,,,,
Memory write data volume [GBytes] STAT,4561.2142,0,4561.2142,414.6558,,,,,,,,
Memory bandwidth [MBytes/s] STAT,59377.5057,0,59377.5057,5397.9551,,,,,,,,
Memory data volume [GBytes] STAT,14602.3775,0,14602.3775,1327.4889,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.7051,0.0641,0.0641,0.0641,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,
CPU clock:,1.999938516 GHz,,,,,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,42,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],16.826940,17.123290,17.121140,17.120550,17.120440,17.121130,17.121070,17.123050,17.124160,17.122230,17.120110,
call count,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,16516050000,16864610000,17070180000,17072360000,17094230000,17166220000,17004240000,17076700000,17113520000,17082480000,16795410000
CPU_CLK_UNHALTED_CORE,FIXC1,33229270000,34085920000,34061330000,34068300000,34071320000,34071250000,34071140000,33976930000,34077150000,34038000000,33970640000
CPU_CLK_UNHALTED_REF,FIXC2,33323800000,34083520000,34057940000,34065440000,34069090000,34068160000,34068530000,34071380000,34085080000,34069070000,33967610000
TOPDOWN_SLOTS,FIXC3,199375600000,204515500000,204368000000,204409800000,204427900000,204427500000,204426900000,203861600000,204462900000,204228000000,203823900000
PWR_PKG_ENERGY,PWR0,3574.6080,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,169.1318,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3538123000,3538123000,3538123000,3538123000,3538123000,3538123000,3538123000,3538123000,3538123000,3538123000,3538122000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,5572767000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2390578000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,5572591000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2390580000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1517128,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1513936,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1527414,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1523110,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1674329,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1650464,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1647026,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1627042,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1519324,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1515510,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1527995,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1523786,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,42,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,186856000000,16516050000,17166220000,1.698691e+10,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,373721250000,33229270000,34085920000,3.397466e+10,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,373929620000,33323800000,34085080000,3.399360e+10,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2242327600000,199375600000,204515500000,2.038480e+11,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,3574.6080,0,3574.6080,324.9644,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,169.1318,0,169.1318,15.3756,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919352000,3538122000,3538123000,3.538123e+09,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,5572767000,0,5572767000,5.066152e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,2390578000,0,2390578000,2.173253e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,5572591000,0,5572591000,5.065992e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,2390580000,0,2390580000,2.173255e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,1517128,0,1517128,137920.7273,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,1513936,0,1513936,137630.5455,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1527414,0,1527414,138855.8182,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1523110,0,1523110,138464.5455,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1674329,0,1674329,152211.7273,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1650464,0,1650464,150042.1818,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,1647026,0,1647026,149729.6364,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,1627042,0,1627042,147912.9091,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1519324,0,1519324,138120.3636,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1515510,0,1515510,137773.6364,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1527995,0,1527995,138908.6364,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1523786,0,1523786,138526,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,19,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],16.8269,17.1233,17.1211,17.1206,17.1204,17.1211,17.1211,17.1230,17.1242,17.1222,17.1201,
Runtime unhalted [s],16.6151,17.0435,17.0312,17.0347,17.0362,17.0361,17.0361,16.9890,17.0391,17.0195,16.9858,
Clock [MHz],1994.2653,2000.0793,2000.1376,2000.1064,2000.0694,2000.1199,2000.0917,1994.3944,1999.4732,1998.1146,2000.1169,
CPI,2.0119,2.0212,1.9954,1.9955,1.9931,1.9848,2.0037,1.9897,1.9912,1.9926,2.0226,
Energy [J],3574.6080,0,0,0,0,0,0,0,0,0,0,
Power [W],212.4336,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],169.1318,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],10.0513,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],210.2654,206.6264,206.6523,206.6594,206.6608,206.6524,206.6531,206.6293,206.6159,206.6391,206.6647,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],210.2654,206.6264,206.6523,206.6594,206.6608,206.6524,206.6531,206.6293,206.6159,206.6391,206.6647,
Memory read bandwidth [MBytes/s],42426.3329,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],713.9054,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],18220.3513,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],306.5928,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],60646.6842,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1020.4981,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0035,0.0035,0.0035,0.0035,0.0035,0.0035,0.0035,0.0035,0.0035,0.0035,0.0035,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,19,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,188.0440,16.8269,17.1242,17.0949,,,,,,,,
Runtime unhalted [s] STAT,186.8663,16.6151,17.0435,16.9878,,,,,,,,
Clock [MHz] STAT,21986.9687,1994.2653,2000.1376,1998.8153,,,,,,,,
CPI STAT,22.0017,1.9848,2.0226,2.0002,,,,,,,,
Energy [J] STAT,3574.6080,0,3574.6080,324.9644,,,,,,,,
Power [W] STAT,212.4336,0,212.4336,19.3121,,,,,,,,
Energy DRAM [J] STAT,169.1318,0,169.1318,15.3756,,,,,,,,
Power DRAM [W] STAT,10.0513,0,10.0513,0.9138,,,,,,,,
DP [MFLOP/s] STAT,2276.7188,206.6159,210.2654,206.9744,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,
Scalar [MUOPS/s] STAT,2276.7188,206.6159,210.2654,206.9744,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,42426.3329,0,42426.3329,3856.9394,,,,,,,,
Memory read data volume [GBytes] STAT,713.9054,0,713.9054,64.9005,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,18220.3513,0,18220.3513,1656.3956,,,,,,,,
Memory write data volume [GBytes] STAT,306.5928,0,306.5928,27.8721,,,,,,,,
Memory bandwidth [MBytes/s] STAT,60646.6842,0,60646.6842,5513.3349,,,,,,,,
Memory data volume [GBytes] STAT,1020.4981,0,1020.4981,92.7726,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0385,0.0035,0.0035,0.0035,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,
CPU clock:,1.999938516 GHz,,,,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,42,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],0.066850,0.095383,0.097350,0.097829,0.097754,0.097711,0.097712,0.095166,0.094169,0.096550,0.098390,
call count,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,27487160,27475000,27485500,27496000,27506510,27517010,27527500,27538000,27548500,27557800,27568740
CPU_CLK_UNHALTED_CORE,FIXC1,134410000,190688100,194236500,195170800,195085900,195026800,195011400,189965700,188282300,192517800,196039100
CPU_CLK_UNHALTED_REF,FIXC2,134415800,190675800,194310100,195254200,195156200,195121500,195105000,190145400,188267900,192758500,196123200
TOPDOWN_SLOTS,FIXC3,806459800,1144129000,1165419000,1171025000,1170515000,1170161000,1170068000,1139794000,1129694000,1155107000,1176235000
PWR_PKG_ENERGY,PWR0,76.9119,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2.2820,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,14400,14400,14400,14400,14400,14400,14400,14400,14400,14400,14400
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2516259,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,867194,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2524775,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,874736,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,8106,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,8043,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,8437,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,8358,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,9524,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,9465,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,9826,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,9798,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,9208,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,9203,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,9562,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,9560,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,42,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,302707720,27475000,27568740,2.751888e+07,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2066434400,134410000,196039100,1.878577e+08,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2067333600,134415800,196123200,1.879394e+08,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,12398606800,806459800,1176235000,1.127146e+09,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,76.9119,0,76.9119,6.9920,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,2.2820,0,2.2820,0.2075,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,158400,14400,14400,14400,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2516259,0,2516259,228750.8182,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,867194,0,867194,78835.8182,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2524775,0,2524775,229525,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,874736,0,874736,79521.4545,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,8106,0,8106,736.9091,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,8043,0,8043,731.1818,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,8437,0,8437,767,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,8358,0,8358,759.8182,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,9524,0,9524,865.8182,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,9465,0,9465,860.4545,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,9826,0,9826,893.2727,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,9798,0,9798,890.7273,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,9208,0,9208,837.0909,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,9203,0,9203,836.6364,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,9562,0,9562,869.2727,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,9560,0,9560,869.0909,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,19,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],0.0668,0.0954,0.0974,0.0978,0.0978,0.0977,0.0977,0.0952,0.0942,0.0966,0.0984,
Runtime unhalted [s],0.0672,0.0953,0.0971,0.0976,0.0975,0.0975,0.0975,0.0950,0.0941,0.0963,0.0980,
Clock [MHz],1999.8522,2000.0675,1999.1810,1999.0843,1999.2181,1998.9679,1998.9791,1998.0484,2000.0915,1997.4412,1999.0809,
CPI,4.8899,6.9404,7.0669,7.0982,7.0924,7.0875,7.0842,6.8983,6.8346,6.9860,7.1109,
Energy [J],76.9119,0,0,0,0,0,0,0,0,0,0,
Power [W],1150.5215,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],2.2820,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],34.1360,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],0.2154,0.1510,0.1479,0.1472,0.1473,0.1474,0.1474,0.1513,0.1529,0.1491,0.1464,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],0.2154,0.1510,0.1479,0.1472,0.1473,0.1474,0.1474,0.1513,0.1529,0.1491,0.1464,
Memory read bandwidth [MBytes/s],4878.4848,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.3261,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],1719.7844,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.1150,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],6598.2692,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.4411,0,0,0,0,0,0,0,0,0,0,
