_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 5
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Scalar [MUOPS/s] STAT,523.3486,80.8456,111.1187,104.6697,,
Memory read bandwidth [MBytes/s] STAT,21709.4047,0,21709.4047,4341.8809,,
Memory read data volume [GBytes] STAT,690.7948,0,690.7948,138.1590,,
Memory write bandwidth [MBytes/s] STAT,15037.0071,0,15037.0071,3007.4014,,
Memory write data volume [GBytes] STAT,478.4786,0,478.4786,95.6957,,
Memory bandwidth [MBytes/s] STAT,36746.4118,0,36746.4118,7349.2824,,
Memory data volume [GBytes] STAT,1169.2734,0,1169.2734,233.8547,,
Operational intensity [FLOP/Byte] STAT,0.0110,0.0022,0.0022,0.0022,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,
CPU type:,Intel SapphireRapids processor,,,,,
CPU clock:,1.99998364 GHz,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Raw,MEM_DP,42,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],268.705700,268.985200,268.980900,268.981000,268.981100,
call count,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,1342876000000,1343889000000,1344326000000,1343534000000,1343941000000
CPU_CLK_UNHALTED_CORE,FIXC1,387126600000,388590800000,388417700000,388181500000,388100800000
CPU_CLK_UNHALTED_REF,FIXC2,387820200000,388564400000,388385100000,388150300000,388104500000
TOPDOWN_SLOTS,FIXC3,2322760000000,2331545000000,2330506000000,2329089000000,2328605000000
PWR_PKG_ENERGY,PWR0,52886.3400,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2276.9660,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,931245000000,931245000000,931245000000,931245000000,931245000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,42864220000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,32168260000,0,0,0,0
CAS_COUNT_RD,MBOX1C0,42864390000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,32167980000,0,0,0,0
CAS_COUNT_RD,MBOX2C0,23937280,0,0,0,0
CAS_COUNT_WR,MBOX2C1,23925920,0,0,0,0
CAS_COUNT_RD,MBOX3C0,23963810,0,0,0,0
CAS_COUNT_WR,MBOX3C1,23951510,0,0,0,0
CAS_COUNT_RD,MBOX4C0,25149160,0,0,0,0
CAS_COUNT_WR,MBOX4C1,24969550,0,0,0,0
CAS_COUNT_RD,MBOX5C0,24752560,0,0,0,0
CAS_COUNT_WR,MBOX5C1,24618600,0,0,0,0
CAS_COUNT_RD,MBOX6C0,23954890,0,0,0,0
CAS_COUNT_WR,MBOX6C1,23935920,0,0,0,0
CAS_COUNT_RD,MBOX7C0,23979960,0,0,0,0
CAS_COUNT_WR,MBOX7C1,23961660,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,42,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,6718566000000,1342876000000,1344326000000,1343713200000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1940417400000,387126600000,388590800000,388083480000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1941024500000,387820200000,388564400000,388204900000,
TOPDOWN_SLOTS STAT,FIXC3,11642505000000,2322760000000,2331545000000,2328501000000,
PWR_PKG_ENERGY STAT,PWR0,52886.3400,0,52886.3400,10577.2680,
PWR_DRAM_ENERGY STAT,PWR3,2276.9660,0,2276.9660,455.3932,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656225000000,931245000000,931245000000,931245000000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,
CAS_COUNT_RD STAT,MBOX0C0,42864220000,0,42864220000,8572844000,
CAS_COUNT_WR STAT,MBOX0C1,32168260000,0,32168260000,6433652000,
CAS_COUNT_RD STAT,MBOX1C0,42864390000,0,42864390000,8572878000,
CAS_COUNT_WR STAT,MBOX1C1,32167980000,0,32167980000,6433596000,
CAS_COUNT_RD STAT,MBOX2C0,23937280,0,23937280,4787456,
CAS_COUNT_WR STAT,MBOX2C1,23925920,0,23925920,4785184,
CAS_COUNT_RD STAT,MBOX3C0,23963810,0,23963810,4792762,
CAS_COUNT_WR STAT,MBOX3C1,23951510,0,23951510,4790302,
CAS_COUNT_RD STAT,MBOX4C0,25149160,0,25149160,5029832,
CAS_COUNT_WR STAT,MBOX4C1,24969550,0,24969550,4993910,
CAS_COUNT_RD STAT,MBOX5C0,24752560,0,24752560,4950512,
CAS_COUNT_WR STAT,MBOX5C1,24618600,0,24618600,4923720,
CAS_COUNT_RD STAT,MBOX6C0,23954890,0,23954890,4790978,
CAS_COUNT_WR STAT,MBOX6C1,23935920,0,23935920,4787184,
CAS_COUNT_RD STAT,MBOX7C0,23979960,0,23979960,4795992,
CAS_COUNT_WR STAT,MBOX7C1,23961660,0,23961660,4792332,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,19,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],268.7057,268.9852,268.9809,268.9810,268.9811,
Runtime unhalted [s],193.5649,194.2970,194.2104,194.0923,194.0520,
Clock [MHz],1996.4068,2000.1195,2000.1515,2000.1444,1999.9646,
CPI,0.2883,0.2892,0.2889,0.2889,0.2888,
Energy [J],52886.3400,0,0,0,0,
Power [W],196.8188,0,0,0,0,
Energy DRAM [J],2276.9660,0,0,0,0,
Power DRAM [W],8.4738,0,0,0,0,
DP [MFLOP/s],3465.6689,3462.0678,3462.1231,3462.1219,3462.1206,
AVX DP [MFLOP/s],0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,
Scalar [MUOPS/s],3465.6689,3462.0678,3462.1231,3462.1219,3462.1206,
Memory read bandwidth [MBytes/s],20453.4487,0,0,0,0,
Memory read data volume [GBytes],5495.9583,0,0,0,0,
Memory write bandwidth [MBytes/s],15358.1506,0,0,0,0,
Memory write data volume [GBytes],4126.8226,0,0,0,0,
Memory bandwidth [MBytes/s],35811.5993,0,0,0,0,
Memory data volume [GBytes],9622.7809,0,0,0,0,
Operational intensity [FLOP/Byte],0.0968,0.0968,0.0968,0.0968,0.0968,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,19,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,1344.6339,268.7057,268.9852,268.9268,,
Runtime unhalted [s] STAT,970.2166,193.5649,194.2970,194.0433,,
Clock [MHz] STAT,9996.7868,1996.4068,2000.1515,1999.3574,,
CPI STAT,1.4441,0.2883,0.2892,0.2888,,
Energy [J] STAT,52886.3400,0,52886.3400,10577.2680,,
Power [W] STAT,196.8188,0,196.8188,39.3638,,
Energy DRAM [J] STAT,2276.9660,0,2276.9660,455.3932,,
Power DRAM [W] STAT,8.4738,0,8.4738,1.6948,,
DP [MFLOP/s] STAT,17314.1023,3462.0678,3465.6689,3462.8205,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,
Packed [MUOPS/s] STAT,0,0,0,0,,
Scalar [MUOPS/s] STAT,17314.1023,3462.0678,3465.6689,3462.8205,,
Memory read bandwidth [MBytes/s] STAT,20453.4487,0,20453.4487,4090.6897,,
Memory read data volume [GBytes] STAT,5495.9583,0,5495.9583,1099.1917,,
Memory write bandwidth [MBytes/s] STAT,15358.1506,0,15358.1506,3071.6301,,
Memory write data volume [GBytes] STAT,4126.8226,0,4126.8226,825.3645,,
Memory bandwidth [MBytes/s] STAT,35811.5993,0,35811.5993,7162.3199,,
Memory data volume [GBytes] STAT,9622.7809,0,9622.7809,1924.5562,,
Operational intensity [FLOP/Byte] STAT,0.4840,0.0968,0.0968,0.0968,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,
CPU type:,Intel SapphireRapids processor,,,,,
CPU clock:,1.99998364 GHz,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,42,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],374.661700,374.945200,374.942100,374.942100,374.941800,
call count,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,1044978000000,1045595000000,1045885000000,1044934000000,1047847000000
CPU_CLK_UNHALTED_CORE,FIXC1,361119000000,363995900000,363894900000,363571300000,363261400000
CPU_CLK_UNHALTED_REF,FIXC2,362133700000,363971100000,363863700000,363542000000,363248300000
TOPDOWN_SLOTS,FIXC3,2166714000000,2183975000000,2183369000000,2181428000000,2179568000000
PWR_PKG_ENERGY,PWR0,74303.4100,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3436.1080,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,836062500000,836062500000,836062500000,836062500000,836062500000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,77379340000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,67172380000,0,0,0,0
CAS_COUNT_RD,MBOX1C0,77379950000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,67172440000,0,0,0,0
CAS_COUNT_RD,MBOX2C0,33429160,0,0,0,0
CAS_COUNT_WR,MBOX2C1,33392360,0,0,0,0
CAS_COUNT_RD,MBOX3C0,33464390,0,0,0,0
CAS_COUNT_WR,MBOX3C1,33426360,0,0,0,0
CAS_COUNT_RD,MBOX4C0,35137140,0,0,0,0
CAS_COUNT_WR,MBOX4C1,34858190,0,0,0,0
CAS_COUNT_RD,MBOX5C0,34589840,0,0,0,0
CAS_COUNT_WR,MBOX5C1,34368710,0,0,0,0
CAS_COUNT_RD,MBOX6C0,33477860,0,0,0,0
CAS_COUNT_WR,MBOX6C1,33384570,0,0,0,0
CAS_COUNT_RD,MBOX7C0,33508040,0,0,0,0
CAS_COUNT_WR,MBOX7C1,33416000,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,42,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,5229239000000,1044934000000,1047847000000,1045847800000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1815842500000,361119000000,363995900000,363168500000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1816758800000,362133700000,363971100000,363351760000,
TOPDOWN_SLOTS STAT,FIXC3,10895054000000,2166714000000,2183975000000,2179010800000,
PWR_PKG_ENERGY STAT,PWR0,74303.4100,0,74303.4100,14860.6820,
PWR_DRAM_ENERGY STAT,PWR3,3436.1080,0,3436.1080,687.2216,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180312500000,836062500000,836062500000,836062500000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,
CAS_COUNT_RD STAT,MBOX0C0,77379340000,0,77379340000,15475868000,
CAS_COUNT_WR STAT,MBOX0C1,67172380000,0,67172380000,13434476000,
CAS_COUNT_RD STAT,MBOX1C0,77379950000,0,77379950000,15475990000,
CAS_COUNT_WR STAT,MBOX1C1,67172440000,0,67172440000,13434488000,
CAS_COUNT_RD STAT,MBOX2C0,33429160,0,33429160,6685832,
CAS_COUNT_WR STAT,MBOX2C1,33392360,0,33392360,6678472,
CAS_COUNT_RD STAT,MBOX3C0,33464390,0,33464390,6692878,
CAS_COUNT_WR STAT,MBOX3C1,33426360,0,33426360,6685272,
CAS_COUNT_RD STAT,MBOX4C0,35137140,0,35137140,7027428,
CAS_COUNT_WR STAT,MBOX4C1,34858190,0,34858190,6971638,
CAS_COUNT_RD STAT,MBOX5C0,34589840,0,34589840,6917968,
CAS_COUNT_WR STAT,MBOX5C1,34368710,0,34368710,6873742,
CAS_COUNT_RD STAT,MBOX6C0,33477860,0,33477860,6695572,
CAS_COUNT_WR STAT,MBOX6C1,33384570,0,33384570,6676914,
CAS_COUNT_RD STAT,MBOX7C0,33508040,0,33508040,6701608,
CAS_COUNT_WR STAT,MBOX7C1,33416000,0,33416000,6683200,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,19,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],374.6617,374.9452,374.9421,374.9421,374.9418,
Runtime unhalted [s],180.5610,181.9994,181.9489,181.7871,181.6322,
Clock [MHz],1994.3797,2000.1199,2000.1551,2000.1448,2000.0558,
CPI,0.3456,0.3481,0.3479,0.3479,0.3467,
Energy [J],74303.4100,0,0,0,0,
Power [W],198.3213,0,0,0,0,
Energy DRAM [J],3436.1080,0,0,0,0,
Power DRAM [W],9.1712,0,0,0,0,
DP [MFLOP/s],2231.5131,2229.8259,2229.8443,2229.8443,2229.8461,
AVX DP [MFLOP/s],0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,
Scalar [MUOPS/s],2231.5131,2229.8259,2229.8443,2229.8443,2229.8461,
Memory read bandwidth [MBytes/s],26470.8813,0,0,0,0,
Memory read data volume [GBytes],9917.6254,0,0,0,0,
Memory write bandwidth [MBytes/s],22983.5359,0,0,0,0,
Memory write data volume [GBytes],8611.0506,0,0,0,0,
Memory bandwidth [MBytes/s],49454.4172,0,0,0,0,
Memory data volume [GBytes],18528.6760,0,0,0,0,
Operational intensity [FLOP/Byte],0.0451,0.0451,0.0451,0.0451,0.0451,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric STAT,MEM_DP,19,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,1874.4329,374.6617,374.9452,374.8866,,
Runtime unhalted [s] STAT,907.9286,180.5610,181.9994,181.5857,,
Clock [MHz] STAT,9994.8553,1994.3797,2000.1551,1998.9711,,
CPI STAT,1.7362,0.3456,0.3481,0.3472,,
Energy [J] STAT,74303.4100,0,74303.4100,14860.6820,,
Power [W] STAT,198.3213,0,198.3213,39.6643,,
Energy DRAM [J] STAT,3436.1080,0,3436.1080,687.2216,,
Power DRAM [W] STAT,9.1712,0,9.1712,1.8342,,
DP [MFLOP/s] STAT,11150.8737,2229.8259,2231.5131,2230.1747,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,
Packed [MUOPS/s] STAT,0,0,0,0,,
Scalar [MUOPS/s] STAT,11150.8737,2229.8259,2231.5131,2230.1747,,
Memory read bandwidth [MBytes/s] STAT,26470.8813,0,26470.8813,5294.1763,,
Memory read data volume [GBytes] STAT,9917.6254,0,9917.6254,1983.5251,,
Memory write bandwidth [MBytes/s] STAT,22983.5359,0,22983.5359,4596.7072,,
Memory write data volume [GBytes] STAT,8611.0506,0,8611.0506,1722.2101,,
Memory bandwidth [MBytes/s] STAT,49454.4172,0,49454.4172,9890.8834,,
Memory data volume [GBytes] STAT,18528.6760,0,18528.6760,3705.7352,,
Operational intensity [FLOP/Byte] STAT,0.2255,0.0451,0.0451,0.0451,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,
CPU type:,Intel SapphireRapids processor,,,,,
CPU clock:,1.99998364 GHz,,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw,MEM_DP,42,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],379.370900,379.650100,379.645800,379.645700,379.646100,
call count,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,1705752000000,1706083000000,1706810000000,1706035000000,1705652000000
CPU_CLK_UNHALTED_CORE,FIXC1,620065500000,620255600000,620695300000,620735100000,619559300000
CPU_CLK_UNHALTED_REF,FIXC2,620012200000,620213700000,620650500000,620693200000,619525900000
TOPDOWN_SLOTS,FIXC3,3720393000000,3721533000000,3724172000000,3724410000000,3717356000000
PWR_PKG_ENERGY,PWR0,75668.4300,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3221.0780,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1018710000000,1018710000000,1018710000000,1018710000000,1018710000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,259822500000,259822500000,259822500000,259822500000,259822500000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,83211030000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,33870130000,0,0,0,0
CAS_COUNT_RD,MBOX1C0,83213710000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,33870400000,0,0,0,0
CAS_COUNT_RD,MBOX2C0,33794220,0,0,0,0
CAS_COUNT_WR,MBOX2C1,33776270,0,0,0,0
CAS_COUNT_RD,MBOX3C0,33830070,0,0,0,0
CAS_COUNT_WR,MBOX3C1,33811860,0,0,0,0
CAS_COUNT_RD,MBOX4C0,35453540,0,0,0,0
CAS_COUNT_WR,MBOX4C1,35206890,0,0,0,0
CAS_COUNT_RD,MBOX5C0,34911900,0,0,0,0
CAS_COUNT_WR,MBOX5C1,34722670,0,0,0,0
CAS_COUNT_RD,MBOX6C0,33820860,0,0,0,0
CAS_COUNT_WR,MBOX6C1,33786600,0,0,0,0
CAS_COUNT_RD,MBOX7C0,33854560,0,0,0,0
CAS_COUNT_WR,MBOX7C1,33821520,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw STAT,MEM_DP,42,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,8530332000000,1705652000000,1706810000000,1706066400000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3101310800000,619559300000,620735100000,620262160000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3101095500000,619525900000,620693200000,620219100000,
TOPDOWN_SLOTS STAT,FIXC3,18607864000000,3717356000000,3724410000000,3721572800000,
PWR_PKG_ENERGY STAT,PWR0,75668.4300,0,75668.4300,15133.6860,
PWR_DRAM_ENERGY STAT,PWR3,3221.0780,0,3221.0780,644.2156,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,5093550000000,1018710000000,1018710000000,1018710000000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,1299112500000,259822500000,259822500000,259822500000,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,
CAS_COUNT_RD STAT,MBOX0C0,83211030000,0,83211030000,16642206000,
CAS_COUNT_WR STAT,MBOX0C1,33870130000,0,33870130000,6774026000,
CAS_COUNT_RD STAT,MBOX1C0,83213710000,0,83213710000,16642742000,
CAS_COUNT_WR STAT,MBOX1C1,33870400000,0,33870400000,6774080000,
CAS_COUNT_RD STAT,MBOX2C0,33794220,0,33794220,6758844,
CAS_COUNT_WR STAT,MBOX2C1,33776270,0,33776270,6755254,
CAS_COUNT_RD STAT,MBOX3C0,33830070,0,33830070,6766014,
CAS_COUNT_WR STAT,MBOX3C1,33811860,0,33811860,6762372,
CAS_COUNT_RD STAT,MBOX4C0,35453540,0,35453540,7090708,
CAS_COUNT_WR STAT,MBOX4C1,35206890,0,35206890,7041378,
CAS_COUNT_RD STAT,MBOX5C0,34911900,0,34911900,6982380,
CAS_COUNT_WR STAT,MBOX5C1,34722670,0,34722670,6944534,
CAS_COUNT_RD STAT,MBOX6C0,33820860,0,33820860,6764172,
CAS_COUNT_WR STAT,MBOX6C1,33786600,0,33786600,6757320,
CAS_COUNT_RD STAT,MBOX7C0,33854560,0,33854560,6770912,
CAS_COUNT_WR STAT,MBOX7C1,33821520,0,33821520,6764304,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric,MEM_DP,19,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],379.3709,379.6501,379.6458,379.6457,379.6461,
Runtime unhalted [s],310.0353,310.1303,310.3502,310.3701,309.7822,
Clock [MHz],2000.1556,2000.1188,2000.1280,2000.1186,2000.0915,
