_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 6
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CPI STAT,4.6712,0.7717,0.7837,0.7785,,,
Energy [J] STAT,6493.4900,0,6493.4900,1082.2483,,,
Power [W] STAT,198.6545,0,198.6545,33.1091,,,
Energy DRAM [J] STAT,266.2960,0,266.2960,44.3827,,,
Power DRAM [W] STAT,8.1468,0,8.1468,1.3578,,,
DP [MFLOP/s] STAT,546.4159,65.5839,96.4414,91.0693,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,
Scalar [MUOPS/s] STAT,546.4159,65.5839,96.4414,91.0693,,,
Memory read bandwidth [MBytes/s] STAT,21644.6585,0,21644.6585,3607.4431,,,
Memory read data volume [GBytes] STAT,707.5065,0,707.5065,117.9177,,,
Memory write bandwidth [MBytes/s] STAT,15145.4096,0,15145.4096,2524.2349,,,
Memory write data volume [GBytes] STAT,495.0633,0,495.0633,82.5106,,,
Memory bandwidth [MBytes/s] STAT,36790.0681,0,36790.0681,6131.6780,,,
Memory data volume [GBytes] STAT,1202.5698,0,1202.5698,200.4283,,,
Operational intensity [FLOP/Byte] STAT,0.0108,0.0018,0.0018,0.0018,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,
CPU clock:,1.999946861 GHz,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Raw,MEM_DP,42,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],233.691200,233.971400,233.967000,233.967200,233.966700,233.966500,
call count,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,1119303000000,1120171000000,1119525000000,1120358000000,1120462000000,1119611000000
CPU_CLK_UNHALTED_CORE,FIXC1,327031100000,327927800000,327761400000,327933800000,328152500000,327643800000
CPU_CLK_UNHALTED_REF,FIXC2,327443300000,327905500000,327733400000,327907100000,328163700000,327615800000
TOPDOWN_SLOTS,FIXC3,1962186000000,1967567000000,1966569000000,1967603000000,1968915000000,1965863000000
PWR_PKG_ENERGY,PWR0,46623.7100,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1984.7310,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,776037600000,776037600000,776037500000,776037500000,776037500000,776037500000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,43729680000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,33038190000,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,43729650000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,33037820000,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,20813390,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,20801900,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,20835440,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,20823950,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,21862290,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,21676020,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,21503640,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,21359510,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,20802390,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,20792060,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,20829380,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,20818230,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,42,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,6719430000000,1119303000000,1120462000000,1119905000000,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1966450400000,327031100000,328152500000,3.277417e+11,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1966768800000,327443300000,328163700000,327794800000,,
TOPDOWN_SLOTS STAT,FIXC3,11798703000000,1962186000000,1968915000000,1966450500000,,
PWR_PKG_ENERGY STAT,PWR0,46623.7100,0,46623.7100,7770.6183,,
PWR_DRAM_ENERGY STAT,PWR3,1984.7310,0,1984.7310,330.7885,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656225200000,776037500000,776037600000,7.760375e+11,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX0C0,43729680000,0,43729680000,7288280000,,
CAS_COUNT_WR STAT,MBOX0C1,33038190000,0,33038190000,5506365000,,
CAS_COUNT_RD STAT,MBOX1C0,43729650000,0,43729650000,7288275000,,
CAS_COUNT_WR STAT,MBOX1C1,33037820000,0,33037820000,5.506303e+09,,
CAS_COUNT_RD STAT,MBOX2C0,20813390,0,20813390,3.468898e+06,,
CAS_COUNT_WR STAT,MBOX2C1,20801900,0,20801900,3.466983e+06,,
CAS_COUNT_RD STAT,MBOX3C0,20835440,0,20835440,3.472573e+06,,
CAS_COUNT_WR STAT,MBOX3C1,20823950,0,20823950,3.470658e+06,,
CAS_COUNT_RD STAT,MBOX4C0,21862290,0,21862290,3643715,,
CAS_COUNT_WR STAT,MBOX4C1,21676020,0,21676020,3612670,,
CAS_COUNT_RD STAT,MBOX5C0,21503640,0,21503640,3583940,,
CAS_COUNT_WR STAT,MBOX5C1,21359510,0,21359510,3.559918e+06,,
CAS_COUNT_RD STAT,MBOX6C0,20802390,0,20802390,3467065,,
CAS_COUNT_WR STAT,MBOX6C1,20792060,0,20792060,3.465343e+06,,
CAS_COUNT_RD STAT,MBOX7C0,20829380,0,20829380,3.471563e+06,,
CAS_COUNT_WR STAT,MBOX7C1,20818230,0,20818230,3469705,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,19,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],233.6912,233.9714,233.9670,233.9672,233.9667,233.9665,
Runtime unhalted [s],163.5199,163.9683,163.8851,163.9713,164.0806,163.8263,
Clock [MHz],1997.4292,2000.0829,2000.1177,2000.1097,1999.8786,2000.1178,
CPI,0.2922,0.2927,0.2928,0.2927,0.2929,0.2926,
Energy [J],46623.7100,0,0,0,0,0,
Power [W],199.5099,0,0,0,0,0,
Energy DRAM [J],1984.7310,0,0,0,0,0,
Power DRAM [W],8.4930,0,0,0,0,0,
DP [MFLOP/s],3320.7823,3316.8054,3316.8673,3316.8645,3316.8716,3316.8744,
AVX DP [MFLOP/s],0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,
Scalar [MUOPS/s],3320.7823,3316.8054,3316.8673,3316.8645,3316.8716,3316.8744,
Memory read bandwidth [MBytes/s],23986.7932,0,0,0,0,0,
Memory read data volume [GBytes],5605.5025,0,0,0,0,0,
Memory write bandwidth [MBytes/s],18130.5331,0,0,0,0,0,
Memory write data volume [GBytes],4236.9460,0,0,0,0,0,
Memory bandwidth [MBytes/s],42117.3263,0,0,0,0,0,
Memory data volume [GBytes],9842.4485,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0788,0.0788,0.0788,0.0788,0.0788,0.0788,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,19,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,1403.5300,233.6912,233.9714,233.9217,,,
Runtime unhalted [s] STAT,983.2515,163.5199,164.0806,163.8753,,,
Clock [MHz] STAT,11997.7359,1997.4292,2000.1178,1999.6227,,,
CPI STAT,1.7559,0.2922,0.2929,0.2926,,,
Energy [J] STAT,46623.7100,0,46623.7100,7770.6183,,,
Power [W] STAT,199.5099,0,199.5099,33.2516,,,
Energy DRAM [J] STAT,1984.7310,0,1984.7310,330.7885,,,
Power DRAM [W] STAT,8.4930,0,8.4930,1.4155,,,
DP [MFLOP/s] STAT,19905.0655,3316.8054,3320.7823,3317.5109,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,
Scalar [MUOPS/s] STAT,19905.0655,3316.8054,3320.7823,3317.5109,,,
Memory read bandwidth [MBytes/s] STAT,23986.7932,0,23986.7932,3997.7989,,,
Memory read data volume [GBytes] STAT,5605.5025,0,5605.5025,934.2504,,,
Memory write bandwidth [MBytes/s] STAT,18130.5331,0,18130.5331,3021.7555,,,
Memory write data volume [GBytes] STAT,4236.9460,0,4236.9460,706.1577,,,
Memory bandwidth [MBytes/s] STAT,42117.3263,0,42117.3263,7019.5544,,,
Memory data volume [GBytes] STAT,9842.4485,0,9842.4485,1640.4081,,,
Operational intensity [FLOP/Byte] STAT,0.4728,0.0788,0.0788,0.0788,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,
CPU clock:,1.999946861 GHz,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,42,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],356.561600,356.846200,356.843200,356.842900,356.842300,356.841900,
call count,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,870758400000,872718800000,870682700000,872182900000,872904300000,871288300000
CPU_CLK_UNHALTED_CORE,FIXC1,327204300000,329244800000,329655600000,329614900000,330341600000,328763700000
CPU_CLK_UNHALTED_REF,FIXC2,327929900000,329222200000,329626800000,329587800000,330333800000,328734900000
TOPDOWN_SLOTS,FIXC3,1963226000000,1975469000000,1977933000000,1977690000000,1982050000000,1972582000000
PWR_PKG_ENERGY,PWR0,71278.4100,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3513.6000,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,696718800000,696718800000,696718700000,696718700000,696718700000,696718700000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,79342860000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,69167090000,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,79341800000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,69166980000,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,31738850,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,31729640,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,31767200,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,31757120,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,33352160,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,33069690,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,32816390,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,32589970,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,31724160,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,31716760,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,31757910,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,31750200,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,42,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,5230535400000,870682700000,872904300000,871755900000,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1974824900000,327204300000,330341600000,3.291375e+11,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1975435400000,327929900000,330333800000,3.292392e+11,,
TOPDOWN_SLOTS STAT,FIXC3,11848950000000,1963226000000,1982050000000,1974825000000,,
PWR_PKG_ENERGY STAT,PWR0,71278.4100,0,71278.4100,11879.7350,,
PWR_DRAM_ENERGY STAT,PWR3,3513.6000,0,3513.6000,585.6000,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180312400000,696718700000,696718800000,6.967187e+11,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX0C0,79342860000,0,79342860000,13223810000,,
CAS_COUNT_WR STAT,MBOX0C1,69167090000,0,69167090000,1.152785e+10,,
CAS_COUNT_RD STAT,MBOX1C0,79341800000,0,79341800000,1.322363e+10,,
CAS_COUNT_WR STAT,MBOX1C1,69166980000,0,69166980000,11527830000,,
CAS_COUNT_RD STAT,MBOX2C0,31738850,0,31738850,5.289808e+06,,
CAS_COUNT_WR STAT,MBOX2C1,31729640,0,31729640,5.288273e+06,,
CAS_COUNT_RD STAT,MBOX3C0,31767200,0,31767200,5.294533e+06,,
CAS_COUNT_WR STAT,MBOX3C1,31757120,0,31757120,5.292853e+06,,
CAS_COUNT_RD STAT,MBOX4C0,33352160,0,33352160,5.558693e+06,,
CAS_COUNT_WR STAT,MBOX4C1,33069690,0,33069690,5511615,,
CAS_COUNT_RD STAT,MBOX5C0,32816390,0,32816390,5.469398e+06,,
CAS_COUNT_WR STAT,MBOX5C1,32589970,0,32589970,5.431662e+06,,
CAS_COUNT_RD STAT,MBOX6C0,31724160,0,31724160,5287360,,
CAS_COUNT_WR STAT,MBOX6C1,31716760,0,31716760,5.286127e+06,,
CAS_COUNT_RD STAT,MBOX7C0,31757910,0,31757910,5292985,,
CAS_COUNT_WR STAT,MBOX7C1,31750200,0,31750200,5291700,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,19,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],356.5616,356.8462,356.8432,356.8429,356.8423,356.8419,
Runtime unhalted [s],163.6065,164.6268,164.8322,164.8118,165.1752,164.3862,
Clock [MHz],1995.5216,2000.0842,2000.1216,2000.1113,1999.9941,2000.1221,
CPI,0.3758,0.3773,0.3786,0.3779,0.3784,0.3773,
Energy [J],71278.4100,0,0,0,0,0,
Power [W],199.9049,0,0,0,0,0,
Energy DRAM [J],3513.6000,0,0,0,0,0,
Power DRAM [W],9.8541,0,0,0,0,0,
DP [MFLOP/s],1953.9928,1952.4344,1952.4505,1952.4522,1952.4555,1952.4577,
AVX DP [MFLOP/s],0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,
Scalar [MUOPS/s],1953.9928,1952.4344,1952.4505,1952.4522,1952.4555,1952.4577,
Memory read bandwidth [MBytes/s],28517.3173,0,0,0,0,0,
Memory read data volume [GBytes],10168.1803,0,0,0,0,0,
Memory write bandwidth [MBytes/s],24864.4490,0,0,0,0,0,
Memory write data volume [GBytes],8865.7077,0,0,0,0,0,
Memory bandwidth [MBytes/s],53381.7663,0,0,0,0,0,
Memory data volume [GBytes],19033.8880,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0366,0.0366,0.0366,0.0366,0.0366,0.0366,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric STAT,MEM_DP,19,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,2140.7781,356.5616,356.8462,356.7964,,,
Runtime unhalted [s] STAT,987.4387,163.6065,165.1752,164.5731,,,
Clock [MHz] STAT,11995.9549,1995.5216,2000.1221,1999.3258,,,
CPI STAT,2.2653,0.3758,0.3786,0.3776,,,
Energy [J] STAT,71278.4100,0,71278.4100,11879.7350,,,
Power [W] STAT,199.9049,0,199.9049,33.3175,,,
Energy DRAM [J] STAT,3513.6000,0,3513.6000,585.6000,,,
Power DRAM [W] STAT,9.8541,0,9.8541,1.6424,,,
DP [MFLOP/s] STAT,11716.2431,1952.4344,1953.9928,1952.7072,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,
Scalar [MUOPS/s] STAT,11716.2431,1952.4344,1953.9928,1952.7072,,,
Memory read bandwidth [MBytes/s] STAT,28517.3173,0,28517.3173,4752.8862,,,
Memory read data volume [GBytes] STAT,10168.1803,0,10168.1803,1694.6967,,,
Memory write bandwidth [MBytes/s] STAT,24864.4490,0,24864.4490,4144.0748,,,
Memory write data volume [GBytes] STAT,8865.7077,0,8865.7077,1477.6180,,,
Memory bandwidth [MBytes/s] STAT,53381.7663,0,53381.7663,8896.9610,,,
Memory data volume [GBytes] STAT,19033.8880,0,19033.8880,3172.3147,,,
Operational intensity [FLOP/Byte] STAT,0.2196,0.0366,0.0366,0.0366,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,
CPU clock:,1.999946861 GHz,,,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw,MEM_DP,42,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],326.664100,326.944400,326.940000,326.940100,326.939700,326.939500,
call count,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,1421337000000,1422102000000,1421954000000,1422235000000,1422279000000,1421801000000
CPU_CLK_UNHALTED_CORE,FIXC1,524983500000,523838000000,523828400000,523706300000,523544500000,523330300000
CPU_CLK_UNHALTED_REF,FIXC2,524938000000,523802400000,523789000000,523671900000,523513800000,523294700000
TOPDOWN_SLOTS,FIXC3,3149901000000,3143028000000,3142970000000,3142238000000,3141267000000,3139982000000
PWR_PKG_ENERGY,PWR0,65841.6800,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2777.2220,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,848925100000,848925100000,848925000000,848925000000,848925000000,848925000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,216518800000,216518800000,216518700000,216518700000,216518700000,216518700000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,83661380000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,34323370000,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,83662930000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,34323080000,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,29082160,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,29069920,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,29111830,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,29099040,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,30489110,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,30238780,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,30016580,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,29816170,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,29076100,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,29059840,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,29109110,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,29093400,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw STAT,MEM_DP,42,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,8531708000000,1421337000000,1422279000000,1.421951e+12,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3143231000000,523330300000,524983500000,5.238718e+11,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3143009800000,523294700000,524938000000,5.238350e+11,,
TOPDOWN_SLOTS STAT,FIXC3,18859386000000,3139982000000,3149901000000,3143231000000,,
PWR_PKG_ENERGY STAT,PWR0,65841.6800,0,65841.6800,10973.6133,,
PWR_DRAM_ENERGY STAT,PWR3,2777.2220,0,2777.2220,462.8703,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,5093550200000,848925000000,848925100000,8.489250e+11,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,1299112400000,216518700000,216518800000,2.165187e+11,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX0C0,83661380000,0,83661380000,1.394356e+10,,
CAS_COUNT_WR STAT,MBOX0C1,34323370000,0,34323370000,5.720562e+09,,
CAS_COUNT_RD STAT,MBOX1C0,83662930000,0,83662930000,1.394382e+10,,
CAS_COUNT_WR STAT,MBOX1C1,34323080000,0,34323080000,5.720513e+09,,
CAS_COUNT_RD STAT,MBOX2C0,29082160,0,29082160,4.847027e+06,,
CAS_COUNT_WR STAT,MBOX2C1,29069920,0,29069920,4.844987e+06,,
CAS_COUNT_RD STAT,MBOX3C0,29111830,0,29111830,4.851972e+06,,
CAS_COUNT_WR STAT,MBOX3C1,29099040,0,29099040,4849840,,
