_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 2
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
INSTR_RETIRED_ANY,FIXC0,3357123000000,3360001000000,,
CPU_CLK_UNHALTED_CORE,FIXC1,946491800000,950536700000,,
CPU_CLK_UNHALTED_REF,FIXC2,950570900000,950471600000,,
TOPDOWN_SLOTS,FIXC3,5678951000000,5703220000000,,
PWR_PKG_ENERGY,PWR0,116327.5000,0,,
PWR_DRAM_ENERGY,PWR3,3988.2870,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2328113000000,2328113000000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,37730060000,0,,
CAS_COUNT_WR,MBOX0C1,27050910000,0,,
CAS_COUNT_RD,MBOX1C0,37731740000,0,,
CAS_COUNT_WR,MBOX1C1,27054310000,0,,
CAS_COUNT_RD,MBOX2C0,55577830,0,,
CAS_COUNT_WR,MBOX2C1,55562540,0,,
CAS_COUNT_RD,MBOX3C0,55612570,0,,
CAS_COUNT_WR,MBOX3C1,55597450,0,,
CAS_COUNT_RD,MBOX4C0,57507710,0,,
CAS_COUNT_WR,MBOX4C1,57288400,0,,
CAS_COUNT_RD,MBOX5C0,56923130,0,,
CAS_COUNT_WR,MBOX5C1,56776870,0,,
CAS_COUNT_RD,MBOX6C0,55689950,0,,
CAS_COUNT_WR,MBOX6C1,55628640,0,,
CAS_COUNT_RD,MBOX7C0,55718290,0,,
CAS_COUNT_WR,MBOX7C1,55655540,0,,
CAS_COUNT_RD,MBOX8C0,-,-,,
CAS_COUNT_WR,MBOX8C1,-,-,,
CAS_COUNT_RD,MBOX9C0,-,-,,
CAS_COUNT_WR,MBOX9C1,-,-,,
CAS_COUNT_RD,MBOX10C0,-,-,,
CAS_COUNT_WR,MBOX10C1,-,-,,
CAS_COUNT_RD,MBOX11C0,-,-,,
CAS_COUNT_WR,MBOX11C1,-,-,,
CAS_COUNT_RD,MBOX12C0,-,-,,
CAS_COUNT_WR,MBOX12C1,-,-,,
CAS_COUNT_RD,MBOX13C0,-,-,,
CAS_COUNT_WR,MBOX13C1,-,-,,
CAS_COUNT_RD,MBOX14C0,-,-,,
CAS_COUNT_WR,MBOX14C1,-,-,,
CAS_COUNT_RD,MBOX15C0,-,-,,
CAS_COUNT_WR,MBOX15C1,-,-,,
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,6717124000000,3357123000000,3360001000000,3358562000000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1897028500000,946491800000,950536700000,948514250000
CPU_CLK_UNHALTED_REF STAT,FIXC2,1901042500000,950471600000,950570900000,950521250000
TOPDOWN_SLOTS STAT,FIXC3,11382171000000,5678951000000,5703220000000,5691085500000
PWR_PKG_ENERGY STAT,PWR0,116327.5000,0,116327.5000,58163.7500
PWR_DRAM_ENERGY STAT,PWR3,3988.2870,0,3988.2870,1994.1435
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656226000000,2328113000000,2328113000000,2328113000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,37730060000,0,37730060000,18865030000
CAS_COUNT_WR STAT,MBOX0C1,27050910000,0,27050910000,13525455000
CAS_COUNT_RD STAT,MBOX1C0,37731740000,0,37731740000,18865870000
CAS_COUNT_WR STAT,MBOX1C1,27054310000,0,27054310000,13527155000
CAS_COUNT_RD STAT,MBOX2C0,55577830,0,55577830,27788915
CAS_COUNT_WR STAT,MBOX2C1,55562540,0,55562540,27781270
CAS_COUNT_RD STAT,MBOX3C0,55612570,0,55612570,27806285
CAS_COUNT_WR STAT,MBOX3C1,55597450,0,55597450,27798725
CAS_COUNT_RD STAT,MBOX4C0,57507710,0,57507710,28753855
CAS_COUNT_WR STAT,MBOX4C1,57288400,0,57288400,28644200
CAS_COUNT_RD STAT,MBOX5C0,56923130,0,56923130,28461565
CAS_COUNT_WR STAT,MBOX5C1,56776870,0,56776870,28388435
CAS_COUNT_RD STAT,MBOX6C0,55689950,0,55689950,27844975
CAS_COUNT_WR STAT,MBOX6C1,55628640,0,55628640,27814320
CAS_COUNT_RD STAT,MBOX7C0,55718290,0,55718290,27859145
CAS_COUNT_WR STAT,MBOX7C1,55655540,0,55655540,27827770
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],624.5955,624.8737,,,
Runtime unhalted [s],473.2569,475.2794,,,
Clock [MHz],1991.3713,2000.0905,,,
CPI,0.2819,0.2829,,,
Energy [J],116327.5000,0,,,
Power [W],186.2445,0,,,
Energy DRAM [J],3988.2870,0,,,
Power DRAM [W],6.3854,0,,,
DP [MFLOP/s],3727.3932,3725.7337,,,
AVX DP [MFLOP/s],0,0,,,
Packed [MUOPS/s],0,0,,,
Scalar [MUOPS/s],3727.3932,3725.7337,,,
Memory read bandwidth [MBytes/s],7766.8268,0,,,
Memory read data volume [GBytes],4851.1251,0,,,
Memory write bandwidth [MBytes/s],5578.4435,0,,,
Memory write data volume [GBytes],3484.2707,0,,,
Memory bandwidth [MBytes/s],13345.2703,0,,,
Memory data volume [GBytes],8335.3958,0,,,
Operational intensity [FLOP/Byte],0.2793,0.2793,,,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,1249.4692,624.5955,624.8737,624.7346,
Runtime unhalted [s] STAT,948.5363,473.2569,475.2794,474.2681,
Clock [MHz] STAT,3991.4618,1991.3713,2000.0905,1995.7309,
CPI STAT,0.5648,0.2819,0.2829,0.2824,
Energy [J] STAT,116327.5000,0,116327.5000,58163.7500,
Power [W] STAT,186.2445,0,186.2445,93.1222,
Energy DRAM [J] STAT,3988.2870,0,3988.2870,1994.1435,
Power DRAM [W] STAT,6.3854,0,6.3854,3.1927,
DP [MFLOP/s] STAT,7453.1269,3725.7337,3727.3932,3726.5635,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,7453.1269,3725.7337,3727.3932,3726.5635,
Memory read bandwidth [MBytes/s] STAT,7766.8268,0,7766.8268,3883.4134,
Memory read data volume [GBytes] STAT,4851.1251,0,4851.1251,2425.5626,
Memory write bandwidth [MBytes/s] STAT,5578.4435,0,5578.4435,2789.2218,
Memory write data volume [GBytes] STAT,3484.2707,0,3484.2707,1742.1354,
Memory bandwidth [MBytes/s] STAT,13345.2703,0,13345.2703,6672.6352,
Memory data volume [GBytes] STAT,8335.3958,0,8335.3958,4167.6979,
Operational intensity [FLOP/Byte] STAT,0.5586,0.2793,0.2793,0.2793,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999953516 GHz,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],702.679400,702.961700,,,
call count,300,300,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,2612311000000,2612725000000,,
CPU_CLK_UNHALTED_CORE,FIXC1,807434500000,811393900000,,
CPU_CLK_UNHALTED_REF,FIXC2,810836900000,811338600000,,
TOPDOWN_SLOTS,FIXC3,4844607000000,4868364000000,,
PWR_PKG_ENERGY,PWR0,133330.6000,0,,
PWR_DRAM_ENERGY,PWR3,4966.2270,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2090156000000,2090156000000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,66872030000,0,,
CAS_COUNT_WR,MBOX0C1,56695630000,0,,
CAS_COUNT_RD,MBOX1C0,66870920000,0,,
CAS_COUNT_WR,MBOX1C1,56695350000,0,,
CAS_COUNT_RD,MBOX2C0,62573490,0,,
CAS_COUNT_WR,MBOX2C1,62538790,0,,
CAS_COUNT_RD,MBOX3C0,62611460,0,,
CAS_COUNT_WR,MBOX3C1,62578210,0,,
CAS_COUNT_RD,MBOX4C0,64777200,0,,
CAS_COUNT_WR,MBOX4C1,64502310,0,,
CAS_COUNT_RD,MBOX5C0,64132110,0,,
CAS_COUNT_WR,MBOX5C1,63932440,0,,
CAS_COUNT_RD,MBOX6C0,62728000,0,,
CAS_COUNT_WR,MBOX6C1,62619720,0,,
CAS_COUNT_RD,MBOX7C0,62759490,0,,
CAS_COUNT_WR,MBOX7C1,62650910,0,,
CAS_COUNT_RD,MBOX8C0,-,-,,
CAS_COUNT_WR,MBOX8C1,-,-,,
CAS_COUNT_RD,MBOX9C0,-,-,,
CAS_COUNT_WR,MBOX9C1,-,-,,
CAS_COUNT_RD,MBOX10C0,-,-,,
CAS_COUNT_WR,MBOX10C1,-,-,,
CAS_COUNT_RD,MBOX11C0,-,-,,
CAS_COUNT_WR,MBOX11C1,-,-,,
CAS_COUNT_RD,MBOX12C0,-,-,,
CAS_COUNT_WR,MBOX12C1,-,-,,
CAS_COUNT_RD,MBOX13C0,-,-,,
CAS_COUNT_WR,MBOX13C1,-,-,,
CAS_COUNT_RD,MBOX14C0,-,-,,
CAS_COUNT_WR,MBOX14C1,-,-,,
CAS_COUNT_RD,MBOX15C0,-,-,,
CAS_COUNT_WR,MBOX15C1,-,-,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,5225036000000,2612311000000,2612725000000,2612518000000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1618828400000,807434500000,811393900000,809414200000
CPU_CLK_UNHALTED_REF STAT,FIXC2,1622175500000,810836900000,811338600000,811087750000
TOPDOWN_SLOTS STAT,FIXC3,9712971000000,4844607000000,4868364000000,4856485500000
PWR_PKG_ENERGY STAT,PWR0,133330.6000,0,133330.6000,66665.3000
PWR_DRAM_ENERGY STAT,PWR3,4966.2270,0,4966.2270,2483.1135
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180312000000,2090156000000,2090156000000,2090156000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,66872030000,0,66872030000,33436015000
CAS_COUNT_WR STAT,MBOX0C1,56695630000,0,56695630000,28347815000
CAS_COUNT_RD STAT,MBOX1C0,66870920000,0,66870920000,33435460000
CAS_COUNT_WR STAT,MBOX1C1,56695350000,0,56695350000,28347675000
CAS_COUNT_RD STAT,MBOX2C0,62573490,0,62573490,31286745
CAS_COUNT_WR STAT,MBOX2C1,62538790,0,62538790,31269395
CAS_COUNT_RD STAT,MBOX3C0,62611460,0,62611460,31305730
CAS_COUNT_WR STAT,MBOX3C1,62578210,0,62578210,31289105
CAS_COUNT_RD STAT,MBOX4C0,64777200,0,64777200,32388600
CAS_COUNT_WR STAT,MBOX4C1,64502310,0,64502310,32251155
CAS_COUNT_RD STAT,MBOX5C0,64132110,0,64132110,32066055
CAS_COUNT_WR STAT,MBOX5C1,63932440,0,63932440,31966220
CAS_COUNT_RD STAT,MBOX6C0,62728000,0,62728000,31364000
CAS_COUNT_WR STAT,MBOX6C1,62619720,0,62619720,31309860
CAS_COUNT_RD STAT,MBOX7C0,62759490,0,62759490,31379745
CAS_COUNT_WR STAT,MBOX7C1,62650910,0,62650910,31325455
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],702.6794,702.9617,,,
Runtime unhalted [s],403.7266,405.7064,,,
Clock [MHz],1991.5614,2000.0898,,,
CPI,0.3091,0.3106,,,
Energy [J],133330.6000,0,,,
Power [W],189.7460,0,,,
Energy DRAM [J],4966.2270,0,,,
Power DRAM [W],7.0676,0,,,
DP [MFLOP/s],2974.5514,2973.3569,,,
AVX DP [MFLOP/s],0,0,,,
Packed [MUOPS/s],0,0,,,
Scalar [MUOPS/s],2974.5514,2973.3569,,,
Memory read bandwidth [MBytes/s],12215.8726,0,,,
Memory read data volume [GBytes],8583.8420,0,,,
Memory write bandwidth [MBytes/s],10362.1472,0,,,
Memory write data volume [GBytes],7281.2674,0,,,
Memory bandwidth [MBytes/s],22578.0198,0,,,
Memory data volume [GBytes],15865.1094,0,,,
Operational intensity [FLOP/Byte],0.1317,0.1317,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,1405.6411,702.6794,702.9617,702.8205,
Runtime unhalted [s] STAT,809.4330,403.7266,405.7064,404.7165,
Clock [MHz] STAT,3991.6512,1991.5614,2000.0898,1995.8256,
CPI STAT,0.6197,0.3091,0.3106,0.3098,
Energy [J] STAT,133330.6000,0,133330.6000,66665.3000,
Power [W] STAT,189.7460,0,189.7460,94.8730,
Energy DRAM [J] STAT,4966.2270,0,4966.2270,2483.1135,
Power DRAM [W] STAT,7.0676,0,7.0676,3.5338,
DP [MFLOP/s] STAT,5947.9083,2973.3569,2974.5514,2973.9542,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,5947.9083,2973.3569,2974.5514,2973.9542,
Memory read bandwidth [MBytes/s] STAT,12215.8726,0,12215.8726,6107.9363,
Memory read data volume [GBytes] STAT,8583.8420,0,8583.8420,4291.9210,
Memory write bandwidth [MBytes/s] STAT,10362.1472,0,10362.1472,5181.0736,
Memory write data volume [GBytes] STAT,7281.2674,0,7281.2674,3640.6337,
Memory bandwidth [MBytes/s] STAT,22578.0198,0,22578.0198,11289.0099,
Memory data volume [GBytes] STAT,15865.1094,0,15865.1094,7932.5547,
Operational intensity [FLOP/Byte] STAT,0.2634,0.1317,0.1317,0.1317,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999953516 GHz,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],899.754300,900.032100,,,
call count,300,300,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,4263974000000,4264210000000,,
CPU_CLK_UNHALTED_CORE,FIXC1,1515459000000,1515962000000,,
CPU_CLK_UNHALTED_REF,FIXC2,1515326000000,1515858000000,,
TOPDOWN_SLOTS,FIXC3,9092756000000,9095771000000,,
PWR_PKG_ENERGY,PWR0,168868.7000,0,,
PWR_DRAM_ENERGY,PWR3,6218.1040,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2546775000000,2546775000000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,649556200000,649556200000,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,80116530000,0,,
CAS_COUNT_WR,MBOX0C1,30772500000,0,,
CAS_COUNT_RD,MBOX1C0,80117460000,0,,
CAS_COUNT_WR,MBOX1C1,30773950000,0,,
CAS_COUNT_RD,MBOX2C0,80085300,0,,
CAS_COUNT_WR,MBOX2C1,80055380,0,,
CAS_COUNT_RD,MBOX3C0,80134550,0,,
CAS_COUNT_WR,MBOX3C1,80104290,0,,
CAS_COUNT_RD,MBOX4C0,82863790,0,,
CAS_COUNT_WR,MBOX4C1,82551530,0,,
CAS_COUNT_RD,MBOX5C0,82038720,0,,
CAS_COUNT_WR,MBOX5C1,81823910,0,,
CAS_COUNT_RD,MBOX6C0,80414220,0,,
CAS_COUNT_WR,MBOX6C1,80162790,0,,
CAS_COUNT_RD,MBOX7C0,80455330,0,,
CAS_COUNT_WR,MBOX7C1,80202220,0,,
CAS_COUNT_RD,MBOX8C0,-,-,,
CAS_COUNT_WR,MBOX8C1,-,-,,
CAS_COUNT_RD,MBOX9C0,-,-,,
CAS_COUNT_WR,MBOX9C1,-,-,,
CAS_COUNT_RD,MBOX10C0,-,-,,
CAS_COUNT_WR,MBOX10C1,-,-,,
CAS_COUNT_RD,MBOX11C0,-,-,,
CAS_COUNT_WR,MBOX11C1,-,-,,
CAS_COUNT_RD,MBOX12C0,-,-,,
CAS_COUNT_WR,MBOX12C1,-,-,,
CAS_COUNT_RD,MBOX13C0,-,-,,
CAS_COUNT_WR,MBOX13C1,-,-,,
CAS_COUNT_RD,MBOX14C0,-,-,,
CAS_COUNT_WR,MBOX14C1,-,-,,
CAS_COUNT_RD,MBOX15C0,-,-,,
CAS_COUNT_WR,MBOX15C1,-,-,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,8528184000000,4263974000000,4264210000000,4264092000000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3031421000000,1515459000000,1515962000000,1515710500000
CPU_CLK_UNHALTED_REF STAT,FIXC2,3031184000000,1515326000000,1515858000000,1515592000000
TOPDOWN_SLOTS STAT,FIXC3,18188527000000,9092756000000,9095771000000,9094263500000
PWR_PKG_ENERGY STAT,PWR0,168868.7000,0,168868.7000,84434.3500
PWR_DRAM_ENERGY STAT,PWR3,6218.1040,0,6218.1040,3109.0520
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,5093550000000,2546775000000,2546775000000,2546775000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,1299112400000,649556200000,649556200000,649556200000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,80116530000,0,80116530000,40058265000
CAS_COUNT_WR STAT,MBOX0C1,30772500000,0,30772500000,15386250000
CAS_COUNT_RD STAT,MBOX1C0,80117460000,0,80117460000,40058730000
CAS_COUNT_WR STAT,MBOX1C1,30773950000,0,30773950000,15386975000
CAS_COUNT_RD STAT,MBOX2C0,80085300,0,80085300,40042650
CAS_COUNT_WR STAT,MBOX2C1,80055380,0,80055380,40027690
CAS_COUNT_RD STAT,MBOX3C0,80134550,0,80134550,40067275
CAS_COUNT_WR STAT,MBOX3C1,80104290,0,80104290,40052145
CAS_COUNT_RD STAT,MBOX4C0,82863790,0,82863790,41431895
CAS_COUNT_WR STAT,MBOX4C1,82551530,0,82551530,41275765
CAS_COUNT_RD STAT,MBOX5C0,82038720,0,82038720,41019360
CAS_COUNT_WR STAT,MBOX5C1,81823910,0,81823910,40911955
CAS_COUNT_RD STAT,MBOX6C0,80414220,0,80414220,40207110
CAS_COUNT_WR STAT,MBOX6C1,80162790,0,80162790,40081395
CAS_COUNT_RD STAT,MBOX7C0,80455330,0,80455330,40227665
CAS_COUNT_WR STAT,MBOX7C1,80202220,0,80202220,40101110
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],899.7543,900.0321,,,
Runtime unhalted [s],757.7471,757.9986,,,
Clock [MHz],2000.1291,2000.0907,,,
CPI,0.3554,0.3555,,,
Energy [J],168868.7000,0,,,
Power [W],187.6831,0,,,
Energy DRAM [J],6218.1040,0,,,
Power DRAM [W],6.9109,0,,,
DP [MFLOP/s],5718.2275,5716.4626,,,
AVX DP [MFLOP/s],2887.7048,2886.8135,,,
Packed [MUOPS/s],721.9262,721.7034,,,
Scalar [MUOPS/s],2830.5227,2829.6491,,,
Memory read bandwidth [MBytes/s],11432.0975,0,,,
Memory read data volume [GBytes],10286.0788,0,,,
Memory write bandwidth [MBytes/s],4412.3228,0,,,
Memory write data volume [GBytes],3970.0064,0,,,
Memory bandwidth [MBytes/s],15844.4202,0,,,
Memory data volume [GBytes],14256.0852,0,,,
Operational intensity [FLOP/Byte],0.3609,0.3609,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,1799.7864,899.7543,900.0321,899.8932,
Runtime unhalted [s] STAT,1515.7457,757.7471,757.9986,757.8728,
Clock [MHz] STAT,4000.2198,2000.0907,2000.1291,2000.1099,
CPI STAT,0.7109,0.3554,0.3555,0.3554,
Energy [J] STAT,168868.7000,0,168868.7000,84434.3500,
Power [W] STAT,187.6831,0,187.6831,93.8415,
Energy DRAM [J] STAT,6218.1040,0,6218.1040,3109.0520,
Power DRAM [W] STAT,6.9109,0,6.9109,3.4554,
DP [MFLOP/s] STAT,11434.6901,5716.4626,5718.2275,5717.3450,
AVX DP [MFLOP/s] STAT,5774.5183,2886.8135,2887.7048,2887.2591,
Packed [MUOPS/s] STAT,1443.6296,721.7034,721.9262,721.8148,
Scalar [MUOPS/s] STAT,5660.1718,2829.6491,2830.5227,2830.0859,
Memory read bandwidth [MBytes/s] STAT,11432.0975,0,11432.0975,5716.0487,
Memory read data volume [GBytes] STAT,10286.0788,0,10286.0788,5143.0394,
Memory write bandwidth [MBytes/s] STAT,4412.3228,0,4412.3228,2206.1614,
Memory write data volume [GBytes] STAT,3970.0064,0,3970.0064,1985.0032,
Memory bandwidth [MBytes/s] STAT,15844.4202,0,15844.4202,7922.2101,
Memory data volume [GBytes] STAT,14256.0852,0,14256.0852,7128.0426,
Operational intensity [FLOP/Byte] STAT,0.7218,0.3609,0.3609,0.3609,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999953516 GHz,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],39.650760,39.933680,,,
call count,300,300,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,90815010000,91537570000,,
CPU_CLK_UNHALTED_CORE,FIXC1,78569930000,79351900000,,
CPU_CLK_UNHALTED_REF,FIXC2,78832260000,79346290000,,
TOPDOWN_SLOTS,FIXC3,471419600000,476111400000,,
PWR_PKG_ENERGY,PWR0,7532.8010,0,,
PWR_DRAM_ENERGY,PWR3,282.2342,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,19459610000,19459610000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,5660954000,0,,
CAS_COUNT_WR,MBOX0C1,2430160000,0,,
CAS_COUNT_RD,MBOX1C0,5660975000,0,,
CAS_COUNT_WR,MBOX1C1,2430235000,0,,
CAS_COUNT_RD,MBOX2C0,3531255,0,,
CAS_COUNT_WR,MBOX2C1,3529995,0,,
CAS_COUNT_RD,MBOX3C0,3534915,0,,
