_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 1
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Runtime unhalted [s],798.3414,
Clock [MHz],1992.2608,
CPI,0.3057,
Energy [J],250547.7000,
Power [W],185.1242,
Energy DRAM [J],7621.7350,
Power DRAM [W],5.6315,
DP [MFLOP/s],3088.7422,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],3088.7422,
Memory read bandwidth [MBytes/s],5618.7642,
Memory read data volume [GBytes],7604.4524,
Memory write bandwidth [MBytes/s],4658.0958,
Memory write data volume [GBytes],6304.2808,
Memory bandwidth [MBytes/s],10276.8600,
Memory data volume [GBytes],13908.7332,
Operational intensity [FLOP/Byte],0.3006,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8470,
CPU type:,Intel SapphireRapids processor,
CPU clock:,1.99989493 GHz,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw,MEM_DP,42
Region Info,HWThread 0,
RDTSC Runtime [s],1244.941000,
call count,300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,9415355000000
CPU_CLK_UNHALTED_CORE,FIXC1,2480669000000
CPU_CLK_UNHALTED_REF,FIXC2,2480481000000
TOPDOWN_SLOTS,FIXC3,14884010000000
PWR_PKG_ENERGY,PWR0,229451.8000
PWR_DRAM_ENERGY,PWR3,6956.4160
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,5402250000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,1299112000000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,53993820000
CAS_COUNT_WR,MBOX0C1,4985929000
CAS_COUNT_RD,MBOX1C0,53992090000
CAS_COUNT_WR,MBOX1C1,4985158000
CAS_COUNT_RD,MBOX2C0,110794600
CAS_COUNT_WR,MBOX2C1,110807200
CAS_COUNT_RD,MBOX3C0,110859800
CAS_COUNT_WR,MBOX3C1,110881400
CAS_COUNT_RD,MBOX4C0,114108000
CAS_COUNT_WR,MBOX4C1,113827400
CAS_COUNT_RD,MBOX5C0,112897800
CAS_COUNT_WR,MBOX5C1,112783000
CAS_COUNT_RD,MBOX6C0,111009900
CAS_COUNT_WR,MBOX6C1,110929500
CAS_COUNT_RD,MBOX7C0,111068800
CAS_COUNT_WR,MBOX7C1,110998200
CAS_COUNT_RD,MBOX8C0,-
CAS_COUNT_WR,MBOX8C1,-
CAS_COUNT_RD,MBOX9C0,-
CAS_COUNT_WR,MBOX9C1,-
CAS_COUNT_RD,MBOX10C0,-
CAS_COUNT_WR,MBOX10C1,-
CAS_COUNT_RD,MBOX11C0,-
CAS_COUNT_WR,MBOX11C1,-
CAS_COUNT_RD,MBOX12C0,-
CAS_COUNT_WR,MBOX12C1,-
CAS_COUNT_RD,MBOX13C0,-
CAS_COUNT_WR,MBOX13C1,-
CAS_COUNT_RD,MBOX14C0,-
CAS_COUNT_WR,MBOX14C1,-
CAS_COUNT_RD,MBOX15C0,-
CAS_COUNT_WR,MBOX15C1,-
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric,MEM_DP,19
Metric,HWThread 0,
Runtime (RDTSC) [s],1244.9410,
Runtime unhalted [s],1240.3997,
Clock [MHz],2000.0465,
CPI,0.2635,
Energy [J],229451.8000,
Power [W],184.3074,
Energy DRAM [J],6956.4160,
Power DRAM [W],5.5877,
DP [MFLOP/s],8513.4139,
AVX DP [MFLOP/s],4174.0516,
Packed [MUOPS/s],1043.5129,
Scalar [MUOPS/s],4339.3623,
Memory read bandwidth [MBytes/s],5585.8274,
Memory read data volume [GBytes],6954.0255,
Memory write bandwidth [MBytes/s],547.0493,
Memory write data volume [GBytes],681.0441,
Memory bandwidth [MBytes/s],6132.8767,
Memory data volume [GBytes],7635.0696,
Operational intensity [FLOP/Byte],1.3882,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8470,
CPU type:,Intel SapphireRapids processor,
CPU clock:,1.99989493 GHz,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,42
Region Info,HWThread 0,
RDTSC Runtime [s],79.004270,
call count,300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,181626300000
CPU_CLK_UNHALTED_CORE,FIXC1,156636200000
CPU_CLK_UNHALTED_REF,FIXC2,157063100000
TOPDOWN_SLOTS,FIXC3,939817100000
PWR_PKG_ENERGY,PWR0,14650.9300
PWR_DRAM_ENERGY,PWR3,491.0820
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,38919210000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,5672250000
CAS_COUNT_WR,MBOX0C1,2440173000
CAS_COUNT_RD,MBOX1C0,5672105000
CAS_COUNT_WR,MBOX1C1,2440172000
CAS_COUNT_RD,MBOX2C0,7033524
CAS_COUNT_WR,MBOX2C1,7034994
CAS_COUNT_RD,MBOX3C0,7038917
CAS_COUNT_WR,MBOX3C1,7040954
CAS_COUNT_RD,MBOX4C0,7269120
CAS_COUNT_WR,MBOX4C1,7247732
CAS_COUNT_RD,MBOX5C0,7191458
CAS_COUNT_WR,MBOX5C1,7181599
CAS_COUNT_RD,MBOX6C0,7046234
CAS_COUNT_WR,MBOX6C1,7043438
CAS_COUNT_RD,MBOX7C0,7051679
CAS_COUNT_WR,MBOX7C1,7049617
CAS_COUNT_RD,MBOX8C0,-
CAS_COUNT_WR,MBOX8C1,-
CAS_COUNT_RD,MBOX9C0,-
CAS_COUNT_WR,MBOX9C1,-
CAS_COUNT_RD,MBOX10C0,-
CAS_COUNT_WR,MBOX10C1,-
CAS_COUNT_RD,MBOX11C0,-
CAS_COUNT_WR,MBOX11C1,-
CAS_COUNT_RD,MBOX12C0,-
CAS_COUNT_WR,MBOX12C1,-
CAS_COUNT_RD,MBOX13C0,-
CAS_COUNT_WR,MBOX13C1,-
CAS_COUNT_RD,MBOX14C0,-
CAS_COUNT_WR,MBOX14C1,-
CAS_COUNT_RD,MBOX15C0,-
CAS_COUNT_WR,MBOX15C1,-
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,19
Metric,HWThread 0,
Runtime (RDTSC) [s],79.0043,
Runtime unhalted [s],78.3222,
Clock [MHz],1994.4592,
CPI,0.8624,
Energy [J],14650.9300,
Power [W],185.4448,
Energy DRAM [J],491.0820,
Power DRAM [W],6.2159,
DP [MFLOP/s],492.6216,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],492.6216,
Memory read bandwidth [MBytes/s],9224.4014,
Memory read data volume [GBytes],728.7671,
Memory write bandwidth [MBytes/s],3987.9917,
Memory write data volume [GBytes],315.0684,
Memory bandwidth [MBytes/s],13212.3931,
Memory data volume [GBytes],1043.8355,
Operational intensity [FLOP/Byte],0.0373,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8470,
CPU type:,Intel SapphireRapids processor,
CPU clock:,1.99989493 GHz,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,42
Region Info,HWThread 0,
RDTSC Runtime [s],0.700638,
call count,300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,266774200
CPU_CLK_UNHALTED_CORE,FIXC1,1400613000
CPU_CLK_UNHALTED_REF,FIXC2,1401124000
TOPDOWN_SLOTS,FIXC3,8403677000
PWR_PKG_ENERGY,PWR0,184.9299
PWR_DRAM_ENERGY,PWR3,5.2353
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,14400
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,27616020
CAS_COUNT_WR,MBOX0C1,21406210
CAS_COUNT_RD,MBOX1C0,27619060
CAS_COUNT_WR,MBOX1C1,21444880
CAS_COUNT_RD,MBOX2C0,65565
CAS_COUNT_WR,MBOX2C1,65463
CAS_COUNT_RD,MBOX3C0,66224
CAS_COUNT_WR,MBOX3C1,66072
CAS_COUNT_RD,MBOX4C0,70377
CAS_COUNT_WR,MBOX4C1,69462
CAS_COUNT_RD,MBOX5C0,70031
CAS_COUNT_WR,MBOX5C1,69156
CAS_COUNT_RD,MBOX6C0,66522
CAS_COUNT_WR,MBOX6C1,66320
CAS_COUNT_RD,MBOX7C0,67198
CAS_COUNT_WR,MBOX7C1,67015
CAS_COUNT_RD,MBOX8C0,-
CAS_COUNT_WR,MBOX8C1,-
CAS_COUNT_RD,MBOX9C0,-
CAS_COUNT_WR,MBOX9C1,-
CAS_COUNT_RD,MBOX10C0,-
CAS_COUNT_WR,MBOX10C1,-
CAS_COUNT_RD,MBOX11C0,-
CAS_COUNT_WR,MBOX11C1,-
CAS_COUNT_RD,MBOX12C0,-
CAS_COUNT_WR,MBOX12C1,-
CAS_COUNT_RD,MBOX13C0,-
CAS_COUNT_WR,MBOX13C1,-
CAS_COUNT_RD,MBOX14C0,-
CAS_COUNT_WR,MBOX14C1,-
CAS_COUNT_RD,MBOX15C0,-
CAS_COUNT_WR,MBOX15C1,-
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,19
Metric,HWThread 0,
Runtime (RDTSC) [s],0.7006,
Runtime unhalted [s],0.7003,
Clock [MHz],1999.1656,
CPI,5.2502,
Energy [J],184.9299,
Power [W],263.9449,
Energy DRAM [J],5.2353,
Power DRAM [W],7.4722,
DP [MFLOP/s],0.0206,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],0.0206,
Memory read bandwidth [MBytes/s],5082.5430,
Memory read data volume [GBytes],3.5610,
Memory write bandwidth [MBytes/s],3951.1020,
Memory write data volume [GBytes],2.7683,
Memory bandwidth [MBytes/s],9033.6450,
Memory data volume [GBytes],6.3293,
Operational intensity [FLOP/Byte],2.275127e-06,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8470,
CPU type:,Intel SapphireRapids processor,
CPU clock:,1.99989493 GHz,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,42
Region Info,HWThread 0,
RDTSC Runtime [s],42.179350,
call count,300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,324329200000
CPU_CLK_UNHALTED_CORE,FIXC1,84040310000
CPU_CLK_UNHALTED_REF,FIXC2,84039020000
TOPDOWN_SLOTS,FIXC3,504241900000
PWR_PKG_ENERGY,PWR0,7932.3830
PWR_DRAM_ENERGY,PWR3,298.9062
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,77838410000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,4853928000
CAS_COUNT_WR,MBOX0C1,2419449000
CAS_COUNT_RD,MBOX1C0,4853837000
CAS_COUNT_WR,MBOX1C1,2419418000
CAS_COUNT_RD,MBOX2C0,3762196
CAS_COUNT_WR,MBOX2C1,3761610
CAS_COUNT_RD,MBOX3C0,3765817
CAS_COUNT_WR,MBOX3C1,3765452
CAS_COUNT_RD,MBOX4C0,3895688
CAS_COUNT_WR,MBOX4C1,3882014
CAS_COUNT_RD,MBOX5C0,3857834
CAS_COUNT_WR,MBOX5C1,3850670
CAS_COUNT_RD,MBOX6C0,3770022
CAS_COUNT_WR,MBOX6C1,3766534
CAS_COUNT_RD,MBOX7C0,3774093
CAS_COUNT_WR,MBOX7C1,3770882
CAS_COUNT_RD,MBOX8C0,-
CAS_COUNT_WR,MBOX8C1,-
CAS_COUNT_RD,MBOX9C0,-
CAS_COUNT_WR,MBOX9C1,-
CAS_COUNT_RD,MBOX10C0,-
CAS_COUNT_WR,MBOX10C1,-
CAS_COUNT_RD,MBOX11C0,-
CAS_COUNT_WR,MBOX11C1,-
CAS_COUNT_RD,MBOX12C0,-
CAS_COUNT_WR,MBOX12C1,-
CAS_COUNT_RD,MBOX13C0,-
CAS_COUNT_WR,MBOX13C1,-
CAS_COUNT_RD,MBOX14C0,-
CAS_COUNT_WR,MBOX14C1,-
CAS_COUNT_RD,MBOX15C0,-
CAS_COUNT_WR,MBOX15C1,-
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,19
Metric,HWThread 0,
Runtime (RDTSC) [s],42.1793,
Runtime unhalted [s],42.0224,
Clock [MHz],1999.9256,
CPI,0.2591,
Energy [J],7932.3830,
Power [W],188.0632,
Energy DRAM [J],298.9062,
Power DRAM [W],7.0866,
DP [MFLOP/s],1845.4151,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],1845.4151,
Memory read bandwidth [MBytes/s],14764.5187,
Memory read data volume [GBytes],622.7578,
Memory write bandwidth [MBytes/s],7376.7497,
Memory write data volume [GBytes],311.1465,
Memory bandwidth [MBytes/s],22141.2684,
Memory data volume [GBytes],933.9043,
Operational intensity [FLOP/Byte],0.0833,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8470,
CPU type:,Intel SapphireRapids processor,
CPU clock:,1.99989493 GHz,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,42
Region Info,HWThread 0,
RDTSC Runtime [s],1072.690000,
call count,300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,7653192000000
CPU_CLK_UNHALTED_CORE,FIXC1,2061325000000
CPU_CLK_UNHALTED_REF,FIXC2,2070086000000
TOPDOWN_SLOTS,FIXC3,12367950000000
PWR_PKG_ENERGY,PWR0,195075.1000
PWR_DRAM_ENERGY,PWR3,5997.5610
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,6264038000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,18931050000
CAS_COUNT_WR,MBOX0C1,7141633000
CAS_COUNT_RD,MBOX1C0,18929360000
CAS_COUNT_WR,MBOX1C1,7140621000
CAS_COUNT_RD,MBOX2C0,96418820
CAS_COUNT_WR,MBOX2C1,96116530
CAS_COUNT_RD,MBOX3C0,96470880
CAS_COUNT_WR,MBOX3C1,96175120
CAS_COUNT_RD,MBOX4C0,98246480
CAS_COUNT_WR,MBOX4C1,98057830
CAS_COUNT_RD,MBOX5C0,97232620
CAS_COUNT_WR,MBOX5C1,97164840
CAS_COUNT_RD,MBOX6C0,96492870
CAS_COUNT_WR,MBOX6C1,95673580
CAS_COUNT_RD,MBOX7C0,96545720
CAS_COUNT_WR,MBOX7C1,95734200
CAS_COUNT_RD,MBOX8C0,-
CAS_COUNT_WR,MBOX8C1,-
CAS_COUNT_RD,MBOX9C0,-
CAS_COUNT_WR,MBOX9C1,-
CAS_COUNT_RD,MBOX10C0,-
CAS_COUNT_WR,MBOX10C1,-
CAS_COUNT_RD,MBOX11C0,-
CAS_COUNT_WR,MBOX11C1,-
CAS_COUNT_RD,MBOX12C0,-
CAS_COUNT_WR,MBOX12C1,-
CAS_COUNT_RD,MBOX13C0,-
CAS_COUNT_WR,MBOX13C1,-
CAS_COUNT_RD,MBOX14C0,-
CAS_COUNT_WR,MBOX14C1,-
CAS_COUNT_RD,MBOX15C0,-
CAS_COUNT_WR,MBOX15C1,-
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,19
Metric,HWThread 0,
Runtime (RDTSC) [s],1072.6900,
Runtime unhalted [s],1030.7166,
Clock [MHz],1991.4310,
CPI,0.2693,
Energy [J],195075.1000,
Power [W],181.8560,
Energy DRAM [J],5997.5610,
Power DRAM [W],5.5911,
DP [MFLOP/s],5839.5604,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],5839.5604,
Memory read bandwidth [MBytes/s],2293.5576,
Memory read data volume [GBytes],2460.2763,
Memory write bandwidth [MBytes/s],886.6637,
Memory write data volume [GBytes],951.1153,
Memory bandwidth [MBytes/s],3180.2213,
Memory data volume [GBytes],3411.3916,
Operational intensity [FLOP/Byte],1.8362,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8470,
CPU type:,Intel SapphireRapids processor,
CPU clock:,1.99989493 GHz,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,42
Region Info,HWThread 0,
RDTSC Runtime [s],47.771060,
call count,300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,257253100000
CPU_CLK_UNHALTED_CORE,FIXC1,94790680000
CPU_CLK_UNHALTED_REF,FIXC2,95200640000
TOPDOWN_SLOTS,FIXC3,568744100000
PWR_PKG_ENERGY,PWR0,8954.1130
PWR_DRAM_ENERGY,PWR3,338.1271
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,77175010000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,4017188000
CAS_COUNT_WR,MBOX0C1,3208270000
CAS_COUNT_RD,MBOX1C0,4017177000
CAS_COUNT_WR,MBOX1C1,3208245000
CAS_COUNT_RD,MBOX2C0,4260574
CAS_COUNT_WR,MBOX2C1,4260189
CAS_COUNT_RD,MBOX3C0,4265259
CAS_COUNT_WR,MBOX3C1,4265036
CAS_COUNT_RD,MBOX4C0,4392053
CAS_COUNT_WR,MBOX4C1,4380120
CAS_COUNT_RD,MBOX5C0,4348243
CAS_COUNT_WR,MBOX5C1,4342648
CAS_COUNT_RD,MBOX6C0,4264610
CAS_COUNT_WR,MBOX6C1,4262275
CAS_COUNT_RD,MBOX7C0,4270130
CAS_COUNT_WR,MBOX7C1,4268025
CAS_COUNT_RD,MBOX8C0,-
CAS_COUNT_WR,MBOX8C1,-
CAS_COUNT_RD,MBOX9C0,-
CAS_COUNT_WR,MBOX9C1,-
CAS_COUNT_RD,MBOX10C0,-
CAS_COUNT_WR,MBOX10C1,-
CAS_COUNT_RD,MBOX11C0,-
CAS_COUNT_WR,MBOX11C1,-
CAS_COUNT_RD,MBOX12C0,-
CAS_COUNT_WR,MBOX12C1,-
CAS_COUNT_RD,MBOX13C0,-
CAS_COUNT_WR,MBOX13C1,-
CAS_COUNT_RD,MBOX14C0,-
CAS_COUNT_WR,MBOX14C1,-
CAS_COUNT_RD,MBOX15C0,-
CAS_COUNT_WR,MBOX15C1,-
TABLE,Region CalcLagrangeElements,Group 1 Metric,MEM_DP,19
Metric,HWThread 0,
Runtime (RDTSC) [s],47.7711,
Runtime unhalted [s],47.3978,
Clock [MHz],1991.2828,
CPI,0.3685,
Energy [J],8954.1130,
Power [W],187.4380,
Energy DRAM [J],338.1271,
Power DRAM [W],7.0781,
DP [MFLOP/s],1615.5181,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],1615.5181,
Memory read bandwidth [MBytes/s],10798.3917,
Memory read data volume [GBytes],515.8506,
Memory write bandwidth [MBytes/s],8630.8901,
Memory write data volume [GBytes],412.3068,
Memory bandwidth [MBytes/s],19429.2818,
Memory data volume [GBytes],928.1574,
Operational intensity [FLOP/Byte],0.0831,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8470,
CPU type:,Intel SapphireRapids processor,
CPU clock:,1.99989493 GHz,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw,MEM_DP,42
Region Info,HWThread 0,
RDTSC Runtime [s],588.080600,
call count,300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,4000242000000
CPU_CLK_UNHALTED_CORE,FIXC1,1032308000000
CPU_CLK_UNHALTED_REF,FIXC2,1036752000000
TOPDOWN_SLOTS,FIXC3,6193845000000
PWR_PKG_ENERGY,PWR0,108281.2000
PWR_DRAM_ENERGY,PWR3,3293.1150
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2636813000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,21532630000
CAS_COUNT_WR,MBOX0C1,8681520000
CAS_COUNT_RD,MBOX1C0,21531960000
CAS_COUNT_WR,MBOX1C1,8681206000
CAS_COUNT_RD,MBOX2C0,52331170
CAS_COUNT_WR,MBOX2C1,52331640
CAS_COUNT_RD,MBOX3C0,52360990
CAS_COUNT_WR,MBOX3C1,52365760
CAS_COUNT_RD,MBOX4C0,53863100
CAS_COUNT_WR,MBOX4C1,53746950
CAS_COUNT_RD,MBOX5C0,53324250
CAS_COUNT_WR,MBOX5C1,53281530
CAS_COUNT_RD,MBOX6C0,52424530
CAS_COUNT_WR,MBOX6C1,52390080
CAS_COUNT_RD,MBOX7C0,52454030
CAS_COUNT_WR,MBOX7C1,52424220
CAS_COUNT_RD,MBOX8C0,-
CAS_COUNT_WR,MBOX8C1,-
CAS_COUNT_RD,MBOX9C0,-
CAS_COUNT_WR,MBOX9C1,-
CAS_COUNT_RD,MBOX10C0,-
CAS_COUNT_WR,MBOX10C1,-
CAS_COUNT_RD,MBOX11C0,-
CAS_COUNT_WR,MBOX11C1,-
CAS_COUNT_RD,MBOX12C0,-
CAS_COUNT_WR,MBOX12C1,-
CAS_COUNT_RD,MBOX13C0,-
CAS_COUNT_WR,MBOX13C1,-
CAS_COUNT_RD,MBOX14C0,-
CAS_COUNT_WR,MBOX14C1,-
CAS_COUNT_RD,MBOX15C0,-
CAS_COUNT_WR,MBOX15C1,-
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric,MEM_DP,19
Metric,HWThread 0,
Runtime (RDTSC) [s],588.0806,
Runtime unhalted [s],516.1811,
Clock [MHz],1991.3225,
CPI,0.2581,
Energy [J],108281.2000,
Power [W],184.1265,
Energy DRAM [J],3293.1150,
Power DRAM [W],5.5998,
DP [MFLOP/s],4483.7612,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],4483.7612,
Memory read bandwidth [MBytes/s],4721.1322,
Memory read data volume [GBytes],2776.4063,
Memory write bandwidth [MBytes/s],1924.0101,
Memory write data volume [GBytes],1131.4730,
Memory bandwidth [MBytes/s],6645.1424,
Memory data volume [GBytes],3907.8793,
Operational intensity [FLOP/Byte],0.6747,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8470,
CPU type:,Intel SapphireRapids processor,
CPU clock:,1.99989493 GHz,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw,MEM_DP,42
Region Info,HWThread 0,
RDTSC Runtime [s],70.992590,
call count,300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,265292800000
CPU_CLK_UNHALTED_CORE,FIXC1,118149200000
CPU_CLK_UNHALTED_REF,FIXC2,118548200000
TOPDOWN_SLOTS,FIXC3,708895100000
PWR_PKG_ENERGY,PWR0,13131.3900
PWR_DRAM_ENERGY,PWR3,456.3915
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,25725020000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,3215624000
CAS_COUNT_RD,MBOX0C0,4277381000
CAS_COUNT_WR,MBOX0C1,2607029000
CAS_COUNT_RD,MBOX1C0,4277367000
CAS_COUNT_WR,MBOX1C1,2607051000
CAS_COUNT_RD,MBOX2C0,6359310
CAS_COUNT_WR,MBOX2C1,6351950
CAS_COUNT_RD,MBOX3C0,6364666
CAS_COUNT_WR,MBOX3C1,6357498
CAS_COUNT_RD,MBOX4C0,6537466
CAS_COUNT_WR,MBOX4C1,6521259
CAS_COUNT_RD,MBOX5C0,6469022
CAS_COUNT_WR,MBOX5C1,6462953
CAS_COUNT_RD,MBOX6C0,6470862
CAS_COUNT_WR,MBOX6C1,6357638
CAS_COUNT_RD,MBOX7C0,6476936
CAS_COUNT_WR,MBOX7C1,6364779
CAS_COUNT_RD,MBOX8C0,-
CAS_COUNT_WR,MBOX8C1,-
CAS_COUNT_RD,MBOX9C0,-
CAS_COUNT_WR,MBOX9C1,-
CAS_COUNT_RD,MBOX10C0,-
CAS_COUNT_WR,MBOX10C1,-
CAS_COUNT_RD,MBOX11C0,-
CAS_COUNT_WR,MBOX11C1,-
CAS_COUNT_RD,MBOX12C0,-
CAS_COUNT_WR,MBOX12C1,-
CAS_COUNT_RD,MBOX13C0,-
CAS_COUNT_WR,MBOX13C1,-
CAS_COUNT_RD,MBOX14C0,-
CAS_COUNT_WR,MBOX14C1,-
CAS_COUNT_RD,MBOX15C0,-
CAS_COUNT_WR,MBOX15C1,-
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,19
Metric,HWThread 0,
Runtime (RDTSC) [s],70.9926,
Runtime unhalted [s],59.0777,
Clock [MHz],1993.1638,
CPI,0.4454,
Energy [J],13131.3900,
Power [W],184.9685,
Energy DRAM [J],456.3915,
Power DRAM [W],6.4287,
DP [MFLOP/s],724.7237,
AVX DP [MFLOP/s],362.3616,
Packed [MUOPS/s],45.2952,
Scalar [MUOPS/s],362.3620,
Memory read bandwidth [MBytes/s],7746.9956,
Memory read data volume [GBytes],549.9793,
Memory write bandwidth [MBytes/s],4735.1385,
Memory write data volume [GBytes],336.1597,
Memory bandwidth [MBytes/s],12482.1341,
Memory data volume [GBytes],886.1390,
Operational intensity [FLOP/Byte],0.0581,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8470,
CPU type:,Intel SapphireRapids processor,
CPU clock:,1.99989493 GHz,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,42
Region Info,HWThread 0,
RDTSC Runtime [s],517.028000,
call count,6000,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,631905800000
CPU_CLK_UNHALTED_CORE,FIXC1,804801400000
CPU_CLK_UNHALTED_REF,FIXC2,806392700000
TOPDOWN_SLOTS,FIXC3,4828808000000
PWR_PKG_ENERGY,PWR0,97201.8600
PWR_DRAM_ENERGY,PWR3,3548.6790
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,288000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
