_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 9
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric,MEM_DP,19,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],260.9498,261.2317,261.2278,261.2276,261.2277,261.2274,261.2278,261.2316,261.2321,
Runtime unhalted [s],187.9455,188.6784,188.7239,188.8577,188.4058,188.4905,188.9598,188.6634,188.2750,
Clock [MHz],2000.1605,2000.1238,2000.1095,2000.1036,2000.0678,2000.1017,2000.0871,2000.1429,2000.1406,
CPI,0.3967,0.3979,0.3979,0.3983,0.3973,0.3974,0.3984,0.3979,0.3974,
Energy [J],54506.2900,0,0,0,0,0,0,0,0,
Power [W],208.8765,0,0,0,0,0,0,0,0,
Energy DRAM [J],2586.8080,0,0,0,0,0,0,0,0,
Power DRAM [W],9.9130,0,0,0,0,0,0,0,0,
DP [MFLOP/s],4381.4297,4376.7016,4376.7669,4376.7703,4376.7686,4376.7736,4376.7669,4376.7033,4376.6945,
AVX DP [MFLOP/s],2212.6217,2210.2341,2210.2671,2210.2687,2210.2679,2210.2704,2210.2671,2210.2349,2210.2307,
Packed [MUOPS/s],553.1554,552.5585,552.5668,552.5672,552.5670,552.5676,552.5668,552.5587,552.5577,
Scalar [MUOPS/s],2168.8079,2166.4675,2166.4999,2166.5015,2166.5007,2166.5032,2166.4999,2166.4684,2166.4638,
Memory read bandwidth [MBytes/s],41246.0070,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],10763.1373,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],17299.1931,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4514.2210,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],58545.2002,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],15277.3583,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0748,0.0748,0.0748,0.0748,0.0748,0.0748,0.0748,0.0748,0.0748,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,2350.7835,260.9498,261.2321,261.1982,,,,,,
Runtime unhalted [s] STAT,1697,187.9455,188.9598,188.5556,,,,,,
Clock [MHz] STAT,18001.0375,2000.0678,2000.1605,2000.1153,,,,,,
CPI STAT,3.5792,0.3967,0.3984,0.3977,,,,,,
Energy [J] STAT,54506.2900,0,54506.2900,6056.2544,,,,,,
Power [W] STAT,208.8765,0,208.8765,23.2085,,,,,,
Energy DRAM [J] STAT,2586.8080,0,2586.8080,287.4231,,,,,,
Power DRAM [W] STAT,9.9130,0,9.9130,1.1014,,,,,,
DP [MFLOP/s] STAT,39395.3754,4376.6945,4381.4297,4377.2639,,,,,,
AVX DP [MFLOP/s] STAT,19894.6626,2210.2307,2212.6217,2210.5181,,,,,,
Packed [MUOPS/s] STAT,4973.6657,552.5577,553.1554,552.6295,,,,,,
Scalar [MUOPS/s] STAT,19500.7128,2166.4638,2168.8079,2166.7459,,,,,,
Memory read bandwidth [MBytes/s] STAT,41246.0070,0,41246.0070,4582.8897,,,,,,
Memory read data volume [GBytes] STAT,10763.1373,0,10763.1373,1195.9041,,,,,,
Memory write bandwidth [MBytes/s] STAT,17299.1931,0,17299.1931,1922.1326,,,,,,
Memory write data volume [GBytes] STAT,4514.2210,0,4514.2210,501.5801,,,,,,
Memory bandwidth [MBytes/s] STAT,58545.2002,0,58545.2002,6505.0222,,,,,,
Memory data volume [GBytes] STAT,15277.3583,0,15277.3583,1697.4843,,,,,,
Operational intensity [FLOP/Byte] STAT,0.6732,0.0748,0.0748,0.0748,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,
CPU clock:,1.999984419 GHz,,,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,42,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],16.906250,17.198960,17.196210,17.196210,17.195840,17.196050,17.196350,17.199070,17.198890,
call count,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,20183910000,20594550000,20700150000,20733400000,20751190000,20704100000,20723940000,20663090000,20559780000
CPU_CLK_UNHALTED_CORE,FIXC1,33438320000,34246390000,34231870000,34235470000,34237600000,34241690000,34237130000,34137920000,34215330000
CPU_CLK_UNHALTED_REF,FIXC2,33522150000,34243930000,34228710000,34232600000,34235630000,34238590000,34234540000,34232630000,34213820000
TOPDOWN_SLOTS,FIXC3,200629900000,205478300000,205391200000,205412800000,205425600000,205450100000,205422800000,204827500000,205292000000
PWR_PKG_ENERGY,PWR0,3526.0140,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,169.7770,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,4324370000,4324370000,4324370000,4324370000,4324370000,4324370000,4324370000,4324370000,4324370000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,5576580000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2392361000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,5576483000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2392461000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1520103,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1518232,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1529068,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1526405,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1654868,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1634652,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1630248,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1613413,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1524038,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1521135,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1533546,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1530184,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,42,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,185614110000,20183910000,20751190000,20623790000,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,307221720000,33438320000,34246390000,3.413575e+10,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,307382600000,33522150000,34243930000,3.415362e+10,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1843330200000,200629900000,205478300000,2.048145e+11,,,,,
PWR_PKG_ENERGY STAT,PWR0,3526.0140,0,3526.0140,391.7793,,,,,
PWR_DRAM_ENERGY STAT,PWR3,169.7770,0,169.7770,18.8641,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919330000,4324370000,4324370000,4324370000,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX0C0,5576580000,0,5576580000,619620000,,,,,
CAS_COUNT_WR STAT,MBOX0C1,2392361000,0,2392361000,2.658179e+08,,,,,
CAS_COUNT_RD STAT,MBOX1C0,5576483000,0,5576483000,6.196092e+08,,,,,
CAS_COUNT_WR STAT,MBOX1C1,2392461000,0,2392461000,265829000,,,,,
CAS_COUNT_RD STAT,MBOX2C0,1520103,0,1520103,168900.3333,,,,,
CAS_COUNT_WR STAT,MBOX2C1,1518232,0,1518232,168692.4444,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1529068,0,1529068,169896.4444,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1526405,0,1526405,169600.5556,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1654868,0,1654868,183874.2222,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1634652,0,1634652,181628,,,,,
CAS_COUNT_RD STAT,MBOX5C0,1630248,0,1630248,181138.6667,,,,,
CAS_COUNT_WR STAT,MBOX5C1,1613413,0,1613413,179268.1111,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1524038,0,1524038,169337.5556,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1521135,0,1521135,169015,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1533546,0,1533546,170394,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1530184,0,1530184,170020.4444,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,19,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],16.9062,17.1990,17.1962,17.1962,17.1958,17.1960,17.1963,17.1991,17.1989,
Runtime unhalted [s],16.7193,17.1233,17.1161,17.1179,17.1189,17.1210,17.1187,17.0691,17.1078,
Clock [MHz],1994.9830,2000.1281,2000.1691,2000.1521,2000.0995,2000.1655,2000.1357,1994.4511,2000.0727,
CPI,1.6567,1.6629,1.6537,1.6512,1.6499,1.6539,1.6521,1.6521,1.6642,
Energy [J],3526.0140,0,0,0,0,0,0,0,0,
Power [W],208.5628,0,0,0,0,0,0,0,0,
Energy DRAM [J],169.7770,0,0,0,0,0,0,0,0,
Power DRAM [W],10.0423,0,0,0,0,0,0,0,0,
DP [MFLOP/s],255.7853,251.4321,251.4723,251.4723,251.4777,251.4746,251.4702,251.4305,251.4331,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],255.7853,251.4321,251.4723,251.4723,251.4777,251.4746,251.4702,251.4305,251.4331,
Memory read bandwidth [MBytes/s],42256.3911,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],714.3971,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],18148.7098,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],306.8266,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],60405.1009,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1021.2237,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0042,0.0042,0.0042,0.0042,0.0042,0.0042,0.0042,0.0042,0.0042,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,19,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,154.4837,16.9062,17.1991,17.1649,,,,,,
Runtime unhalted [s] STAT,153.6121,16.7193,17.1233,17.0680,,,,,,
Clock [MHz] STAT,17990.3568,1994.4511,2000.1691,1998.9285,,,,,,
CPI STAT,14.8967,1.6499,1.6642,1.6552,,,,,,
Energy [J] STAT,3526.0140,0,3526.0140,391.7793,,,,,,
Power [W] STAT,208.5628,0,208.5628,23.1736,,,,,,
Energy DRAM [J] STAT,169.7770,0,169.7770,18.8641,,,,,,
Power DRAM [W] STAT,10.0423,0,10.0423,1.1158,,,,,,
DP [MFLOP/s] STAT,2267.4481,251.4305,255.7853,251.9387,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,
Scalar [MUOPS/s] STAT,2267.4481,251.4305,255.7853,251.9387,,,,,,
Memory read bandwidth [MBytes/s] STAT,42256.3911,0,42256.3911,4695.1546,,,,,,
Memory read data volume [GBytes] STAT,714.3971,0,714.3971,79.3775,,,,,,
Memory write bandwidth [MBytes/s] STAT,18148.7098,0,18148.7098,2016.5233,,,,,,
Memory write data volume [GBytes] STAT,306.8266,0,306.8266,34.0918,,,,,,
Memory bandwidth [MBytes/s] STAT,60405.1009,0,60405.1009,6711.6779,,,,,,
Memory data volume [GBytes] STAT,1021.2237,0,1021.2237,113.4693,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0378,0.0042,0.0042,0.0042,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,
CPU clock:,1.999984419 GHz,,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,42,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],0.081458,0.106903,0.109808,0.110111,0.108805,0.108787,0.107825,0.105998,0.105079,
call count,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,32835480,32828350,32838990,32849350,32859850,32870500,32880860,32891350,32901220
CPU_CLK_UNHALTED_CORE,FIXC1,163115100,213356100,218600500,219658000,216987600,216687500,214871000,211443300,209411400
CPU_CLK_UNHALTED_REF,FIXC2,163141700,213342700,218694500,219710500,217084200,216750600,214953800,211506900,209393800
TOPDOWN_SLOTS,FIXC3,978690600,1280137000,1311603000,1317948000,1301926000,1300125000,1289226000,1268660000,1256468000
PWR_PKG_ENERGY,PWR0,80.8586,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2.4092,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,14400,14400,14400,14400,14400,14400,14400,14400,14400
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3087481,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1095391,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3093348,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1096256,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,9675,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,9582,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,10055,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,9990,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,11365,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,11166,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,11649,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,11497,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,10445,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,10438,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,10896,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,10893,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,42,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,295755950,32828350,32901220,3.286177e+07,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1884130500,163115100,219658000,2.093478e+08,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1884578700,163141700,219710500,2.093976e+08,,,,,
TOPDOWN_SLOTS STAT,FIXC3,11304783600,978690600,1317948000,1.256087e+09,,,,,
PWR_PKG_ENERGY STAT,PWR0,80.8586,0,80.8586,8.9843,,,,,
PWR_DRAM_ENERGY STAT,PWR3,2.4092,0,2.4092,0.2677,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,129600,14400,14400,14400,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX0C0,3087481,0,3087481,343053.4444,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1095391,0,1095391,121710.1111,,,,,
CAS_COUNT_RD STAT,MBOX1C0,3093348,0,3093348,343705.3333,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1096256,0,1096256,121806.2222,,,,,
CAS_COUNT_RD STAT,MBOX2C0,9675,0,9675,1075,,,,,
CAS_COUNT_WR STAT,MBOX2C1,9582,0,9582,1064.6667,,,,,
CAS_COUNT_RD STAT,MBOX3C0,10055,0,10055,1117.2222,,,,,
CAS_COUNT_WR STAT,MBOX3C1,9990,0,9990,1110,,,,,
CAS_COUNT_RD STAT,MBOX4C0,11365,0,11365,1262.7778,,,,,
CAS_COUNT_WR STAT,MBOX4C1,11166,0,11166,1240.6667,,,,,
CAS_COUNT_RD STAT,MBOX5C0,11649,0,11649,1294.3333,,,,,
CAS_COUNT_WR STAT,MBOX5C1,11497,0,11497,1277.4444,,,,,
CAS_COUNT_RD STAT,MBOX6C0,10445,0,10445,1160.5556,,,,,
CAS_COUNT_WR STAT,MBOX6C1,10438,0,10438,1159.7778,,,,,
CAS_COUNT_RD STAT,MBOX7C0,10896,0,10896,1210.6667,,,,,
CAS_COUNT_WR STAT,MBOX7C1,10893,0,10893,1210.3333,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,19,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],0.0815,0.1069,0.1098,0.1101,0.1088,0.1088,0.1078,0.1060,0.1051,
Runtime unhalted [s],0.0816,0.1067,0.1093,0.1098,0.1085,0.1083,0.1074,0.1057,0.1047,
Clock [MHz],1999.6583,2000.1100,1999.1248,1999.5065,1999.0944,1999.4022,1999.2140,1999.3830,2000.1525,
CPI,4.9676,6.4991,6.6567,6.6868,6.6034,6.5922,6.5348,6.4285,6.3649,
Energy [J],80.8586,0,0,0,0,0,0,0,0,
Power [W],992.6470,0,0,0,0,0,0,0,0,
Energy DRAM [J],2.4092,0,0,0,0,0,0,0,0,
Power DRAM [W],29.5765,0,0,0,0,0,0,0,0,
DP [MFLOP/s],0.1768,0.1347,0.1311,0.1308,0.1323,0.1324,0.1335,0.1359,0.1370,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],0.1768,0.1347,0.1311,0.1308,0.1323,0.1324,0.1335,0.1359,0.1370,
Memory read bandwidth [MBytes/s],4906.5378,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.3997,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],1771.8879,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.1443,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],6678.4257,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.5440,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],2.647019e-05,2.647019e-05,2.647019e-05,2.647019e-05,2.647019e-05,2.647019e-05,2.647019e-05,2.647019e-05,2.647019e-05,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,19,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,0.9448,0.0815,0.1101,0.1050,,,,,,
Runtime unhalted [s] STAT,0.9420,0.0816,0.1098,0.1047,,,,,,
Clock [MHz] STAT,17995.6457,1999.0944,2000.1525,1999.5162,,,,,,
CPI STAT,57.3340,4.9676,6.6868,6.3704,,,,,,
Energy [J] STAT,80.8586,0,80.8586,8.9843,,,,,,
Power [W] STAT,992.6470,0,992.6470,110.2941,,,,,,
Energy DRAM [J] STAT,2.4092,0,2.4092,0.2677,,,,,,
Power DRAM [W] STAT,29.5765,0,29.5765,3.2863,,,,,,
DP [MFLOP/s] STAT,1.2445,0.1308,0.1768,0.1383,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,
Scalar [MUOPS/s] STAT,1.2445,0.1308,0.1768,0.1383,,,,,,
Memory read bandwidth [MBytes/s] STAT,4906.5378,0,4906.5378,545.1709,,,,,,
Memory read data volume [GBytes] STAT,0.3997,0,0.3997,0.0444,,,,,,
Memory write bandwidth [MBytes/s] STAT,1771.8879,0,1771.8879,196.8764,,,,,,
Memory write data volume [GBytes] STAT,0.1443,0,0.1443,0.0160,,,,,,
Memory bandwidth [MBytes/s] STAT,6678.4257,0,6678.4257,742.0473,,,,,,
Memory data volume [GBytes] STAT,0.5440,0,0.5440,0.0604,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0002,2.647019e-05,2.647019e-05,2.647019e-05,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,
