_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 3
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999982764 GHz,,,,
TABLE,Region IntegrateStressForElems,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],422.853000,423.131400,423.128200,,
call count,300,300,300,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,2238114000000,2241437000000,2240569000000,
CPU_CLK_UNHALTED_CORE,FIXC1,633895900000,637053900000,636263700000,
CPU_CLK_UNHALTED_REF,FIXC2,636153500000,637009800000,636213100000,
TOPDOWN_SLOTS,FIXC3,3803375000000,3822323000000,3817582000000,
PWR_PKG_ENERGY,PWR0,80491.5800,0,0,
PWR_DRAM_ENERGY,PWR3,2975.6410,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1552075000000,1552075000000,1552075000000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,39363840000,0,0,
CAS_COUNT_WR,MBOX0C1,28680950000,0,0,
CAS_COUNT_RD,MBOX1C0,39364230000,0,0,
CAS_COUNT_WR,MBOX1C1,28682700000,0,0,
CAS_COUNT_RD,MBOX2C0,37614540,0,0,
CAS_COUNT_WR,MBOX2C1,37604910,0,0,
CAS_COUNT_RD,MBOX3C0,37647460,0,0,
CAS_COUNT_WR,MBOX3C1,37636870,0,0,
CAS_COUNT_RD,MBOX4C0,38910430,0,0,
CAS_COUNT_WR,MBOX4C1,38674300,0,0,
CAS_COUNT_RD,MBOX5C0,38525530,0,0,
CAS_COUNT_WR,MBOX5C1,38338460,0,0,
CAS_COUNT_RD,MBOX6C0,37610260,0,0,
CAS_COUNT_WR,MBOX6C1,37599060,0,0,
CAS_COUNT_RD,MBOX7C0,37648730,0,0,
CAS_COUNT_WR,MBOX7C1,37636630,0,0,
CAS_COUNT_RD,MBOX8C0,-,-,-,
CAS_COUNT_WR,MBOX8C1,-,-,-,
CAS_COUNT_RD,MBOX9C0,-,-,-,
CAS_COUNT_WR,MBOX9C1,-,-,-,
CAS_COUNT_RD,MBOX10C0,-,-,-,
CAS_COUNT_WR,MBOX10C1,-,-,-,
CAS_COUNT_RD,MBOX11C0,-,-,-,
CAS_COUNT_WR,MBOX11C1,-,-,-,
CAS_COUNT_RD,MBOX12C0,-,-,-,
CAS_COUNT_WR,MBOX12C1,-,-,-,
CAS_COUNT_RD,MBOX13C0,-,-,-,
CAS_COUNT_WR,MBOX13C1,-,-,-,
CAS_COUNT_RD,MBOX14C0,-,-,-,
CAS_COUNT_WR,MBOX14C1,-,-,-,
CAS_COUNT_RD,MBOX15C0,-,-,-,
CAS_COUNT_WR,MBOX15C1,-,-,-,
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,6720120000000,2238114000000,2241437000000,2240040000000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1907213500000,633895900000,637053900000,6.357378e+11
CPU_CLK_UNHALTED_REF STAT,FIXC2,1909376400000,636153500000,637009800000,636458800000
TOPDOWN_SLOTS STAT,FIXC3,11443280000000,3803375000000,3822323000000,3.814427e+12
PWR_PKG_ENERGY STAT,PWR0,80491.5800,0,80491.5800,26830.5267
PWR_DRAM_ENERGY STAT,PWR3,2975.6410,0,2975.6410,991.8803
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656225000000,1552075000000,1552075000000,1552075000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,39363840000,0,39363840000,13121280000
CAS_COUNT_WR STAT,MBOX0C1,28680950000,0,28680950000,9.560317e+09
CAS_COUNT_RD STAT,MBOX1C0,39364230000,0,39364230000,13121410000
CAS_COUNT_WR STAT,MBOX1C1,28682700000,0,28682700000,9560900000
CAS_COUNT_RD STAT,MBOX2C0,37614540,0,37614540,12538180
CAS_COUNT_WR STAT,MBOX2C1,37604910,0,37604910,12534970
CAS_COUNT_RD STAT,MBOX3C0,37647460,0,37647460,1.254915e+07
CAS_COUNT_WR STAT,MBOX3C1,37636870,0,37636870,1.254562e+07
CAS_COUNT_RD STAT,MBOX4C0,38910430,0,38910430,1.297014e+07
CAS_COUNT_WR STAT,MBOX4C1,38674300,0,38674300,1.289143e+07
CAS_COUNT_RD STAT,MBOX5C0,38525530,0,38525530,1.284184e+07
CAS_COUNT_WR STAT,MBOX5C1,38338460,0,38338460,1.277949e+07
CAS_COUNT_RD STAT,MBOX6C0,37610260,0,37610260,1.253675e+07
CAS_COUNT_WR STAT,MBOX6C1,37599060,0,37599060,12533020
CAS_COUNT_RD STAT,MBOX7C0,37648730,0,37648730,1.254958e+07
CAS_COUNT_WR STAT,MBOX7C1,37636630,0,37636630,1.254554e+07
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],422.8530,423.1314,423.1282,,
Runtime unhalted [s],316.9507,318.5297,318.1346,,
Clock [MHz],1992.8852,2000.1212,2000.1418,,
CPI,0.2832,0.2842,0.2840,,
Energy [J],80491.5800,0,0,,
Power [W],190.3536,0,0,,
Energy DRAM [J],2975.6410,0,0,,
Power DRAM [W],7.0371,0,0,,
DP [MFLOP/s],3670.4836,3668.0686,3668.0963,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],3670.4836,3668.0686,3668.0963,,
Memory read bandwidth [MBytes/s],11950.2185,0,0,,
Memory read data volume [GBytes],5053.1857,0,0,,
Memory write bandwidth [MBytes/s],8716.5823,0,0,,
Memory write data volume [GBytes],3685.8330,0,0,,
Memory bandwidth [MBytes/s],20666.8008,0,0,,
Memory data volume [GBytes],8739.0187,0,0,,
Operational intensity [FLOP/Byte],0.1776,0.1776,0.1776,,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,1269.1126,422.8530,423.1314,423.0375,
Runtime unhalted [s] STAT,953.6150,316.9507,318.5297,317.8717,
Clock [MHz] STAT,5993.1482,1992.8852,2000.1418,1997.7161,
CPI STAT,0.8514,0.2832,0.2842,0.2838,
Energy [J] STAT,80491.5800,0,80491.5800,26830.5267,
Power [W] STAT,190.3536,0,190.3536,63.4512,
Energy DRAM [J] STAT,2975.6410,0,2975.6410,991.8803,
Power DRAM [W] STAT,7.0371,0,7.0371,2.3457,
DP [MFLOP/s] STAT,11006.6485,3668.0686,3670.4836,3668.8828,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,11006.6485,3668.0686,3670.4836,3668.8828,
Memory read bandwidth [MBytes/s] STAT,11950.2185,0,11950.2185,3983.4062,
Memory read data volume [GBytes] STAT,5053.1857,0,5053.1857,1684.3952,
Memory write bandwidth [MBytes/s] STAT,8716.5823,0,8716.5823,2905.5274,
Memory write data volume [GBytes] STAT,3685.8330,0,3685.8330,1228.6110,
Memory bandwidth [MBytes/s] STAT,20666.8008,0,20666.8008,6888.9336,
Memory data volume [GBytes] STAT,8739.0187,0,8739.0187,2913.0062,
Operational intensity [FLOP/Byte] STAT,0.5328,0.1776,0.1776,0.1776,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999982764 GHz,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],501.744900,502.027000,502.024100,,
call count,300,300,300,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,1740748000000,1742960000000,1741778000000,
CPU_CLK_UNHALTED_CORE,FIXC1,551414600000,553511800000,552087400000,
CPU_CLK_UNHALTED_REF,FIXC2,553540500000,553473600000,552042700000,
TOPDOWN_SLOTS,FIXC3,3308487000000,3321071000000,3312524000000,
PWR_PKG_ENERGY,PWR0,96802.2200,0,0,
PWR_DRAM_ENERGY,PWR3,4236.9110,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1393438000000,1393438000000,1393437000000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,71832610000,0,0,
CAS_COUNT_WR,MBOX0C1,61641560000,0,0,
CAS_COUNT_RD,MBOX1C0,71832060000,0,0,
CAS_COUNT_WR,MBOX1C1,61641620000,0,0,
CAS_COUNT_RD,MBOX2C0,44687920,0,0,
CAS_COUNT_WR,MBOX2C1,44670830,0,0,
CAS_COUNT_RD,MBOX3C0,44724910,0,0,
CAS_COUNT_WR,MBOX3C1,44707360,0,0,
CAS_COUNT_RD,MBOX4C0,46192720,0,0,
CAS_COUNT_WR,MBOX4C1,45904830,0,0,
CAS_COUNT_RD,MBOX5C0,45743020,0,0,
CAS_COUNT_WR,MBOX5C1,45507940,0,0,
CAS_COUNT_RD,MBOX6C0,44644110,0,0,
CAS_COUNT_WR,MBOX6C1,44611350,0,0,
CAS_COUNT_RD,MBOX7C0,44686940,0,0,
CAS_COUNT_WR,MBOX7C1,44653640,0,0,
CAS_COUNT_RD,MBOX8C0,-,-,-,
CAS_COUNT_WR,MBOX8C1,-,-,-,
CAS_COUNT_RD,MBOX9C0,-,-,-,
CAS_COUNT_WR,MBOX9C1,-,-,-,
CAS_COUNT_RD,MBOX10C0,-,-,-,
CAS_COUNT_WR,MBOX10C1,-,-,-,
CAS_COUNT_RD,MBOX11C0,-,-,-,
CAS_COUNT_WR,MBOX11C1,-,-,-,
CAS_COUNT_RD,MBOX12C0,-,-,-,
CAS_COUNT_WR,MBOX12C1,-,-,-,
CAS_COUNT_RD,MBOX13C0,-,-,-,
CAS_COUNT_WR,MBOX13C1,-,-,-,
CAS_COUNT_RD,MBOX14C0,-,-,-,
CAS_COUNT_WR,MBOX14C1,-,-,-,
CAS_COUNT_RD,MBOX15C0,-,-,-,
CAS_COUNT_WR,MBOX15C1,-,-,-,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,5225486000000,1740748000000,1742960000000,1.741829e+12
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1657013800000,551414600000,553511800000,5.523379e+11
CPU_CLK_UNHALTED_REF STAT,FIXC2,1659056800000,552042700000,553540500000,5.530189e+11
TOPDOWN_SLOTS STAT,FIXC3,9942082000000,3308487000000,3321071000000,3.314027e+12
PWR_PKG_ENERGY STAT,PWR0,96802.2200,0,96802.2200,32267.4067
PWR_DRAM_ENERGY STAT,PWR3,4236.9110,0,4236.9110,1412.3037
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180313000000,1393437000000,1393438000000,1.393438e+12
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,71832610000,0,71832610000,2.394420e+10
CAS_COUNT_WR STAT,MBOX0C1,61641560000,0,61641560000,2.054719e+10
CAS_COUNT_RD STAT,MBOX1C0,71832060000,0,71832060000,23944020000
CAS_COUNT_WR STAT,MBOX1C1,61641620000,0,61641620000,2.054721e+10
CAS_COUNT_RD STAT,MBOX2C0,44687920,0,44687920,1.489597e+07
CAS_COUNT_WR STAT,MBOX2C1,44670830,0,44670830,1.489028e+07
CAS_COUNT_RD STAT,MBOX3C0,44724910,0,44724910,1.490830e+07
CAS_COUNT_WR STAT,MBOX3C1,44707360,0,44707360,1.490245e+07
CAS_COUNT_RD STAT,MBOX4C0,46192720,0,46192720,1.539757e+07
CAS_COUNT_WR STAT,MBOX4C1,45904830,0,45904830,15301610
CAS_COUNT_RD STAT,MBOX5C0,45743020,0,45743020,1.524767e+07
CAS_COUNT_WR STAT,MBOX5C1,45507940,0,45507940,1.516931e+07
CAS_COUNT_RD STAT,MBOX6C0,44644110,0,44644110,14881370
CAS_COUNT_WR STAT,MBOX6C1,44611350,0,44611350,14870450
CAS_COUNT_RD STAT,MBOX7C0,44686940,0,44686940,1.489565e+07
CAS_COUNT_WR STAT,MBOX7C1,44653640,0,44653640,1.488455e+07
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],501.7449,502.0270,502.0241,,
Runtime unhalted [s],275.7097,276.7583,276.0461,,
Clock [MHz],1992.3017,2000.1208,2000.1447,,
CPI,0.3168,0.3176,0.3170,,
Energy [J],96802.2200,0,0,,
Power [W],192.9311,0,0,,
Energy DRAM [J],4236.9110,0,0,,
Power DRAM [W],8.4444,0,0,,
DP [MFLOP/s],2777.1842,2775.6236,2775.6377,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],2777.1842,2775.6236,2775.6377,,
Memory read bandwidth [MBytes/s],18359.6532,0,0,,
Memory read data volume [GBytes],9211.8624,0,0,,
Memory write bandwidth [MBytes/s],15759.8156,0,0,,
Memory write data volume [GBytes],7907.4071,0,0,,
Memory bandwidth [MBytes/s],34119.4688,0,0,,
Memory data volume [GBytes],17119.2695,0,0,,
Operational intensity [FLOP/Byte],0.0814,0.0814,0.0814,,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,1505.7960,501.7449,502.0270,501.9320,
Runtime unhalted [s] STAT,828.5141,275.7097,276.7583,276.1714,
Clock [MHz] STAT,5992.5672,1992.3017,2000.1447,1997.5224,
CPI STAT,0.9514,0.3168,0.3176,0.3171,
Energy [J] STAT,96802.2200,0,96802.2200,32267.4067,
Power [W] STAT,192.9311,0,192.9311,64.3104,
Energy DRAM [J] STAT,4236.9110,0,4236.9110,1412.3037,
Power DRAM [W] STAT,8.4444,0,8.4444,2.8148,
DP [MFLOP/s] STAT,8328.4455,2775.6236,2777.1842,2776.1485,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,8328.4455,2775.6236,2777.1842,2776.1485,
Memory read bandwidth [MBytes/s] STAT,18359.6532,0,18359.6532,6119.8844,
Memory read data volume [GBytes] STAT,9211.8624,0,9211.8624,3070.6208,
Memory write bandwidth [MBytes/s] STAT,15759.8156,0,15759.8156,5253.2719,
Memory write data volume [GBytes] STAT,7907.4071,0,7907.4071,2635.8024,
Memory bandwidth [MBytes/s] STAT,34119.4688,0,34119.4688,11373.1563,
Memory data volume [GBytes] STAT,17119.2695,0,17119.2695,5706.4232,
Operational intensity [FLOP/Byte] STAT,0.2442,0.0814,0.0814,0.0814,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999982764 GHz,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],607.248800,607.527000,607.523900,,
call count,300,300,300,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,2842697000000,2843664000000,2843006000000,
CPU_CLK_UNHALTED_CORE,FIXC1,1016122000000,1016808000000,1015949000000,
CPU_CLK_UNHALTED_REF,FIXC2,1016034000000,1016739000000,1015872000000,
TOPDOWN_SLOTS,FIXC3,6096735000000,6100851000000,6095694000000,
PWR_PKG_ENERGY,PWR0,116102.2000,0,0,
PWR_DRAM_ENERGY,PWR3,4277.5780,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1697850000000,1697850000000,1697850000000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,433037500000,433037500000,433037500000,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,82060490000,0,0,
CAS_COUNT_WR,MBOX0C1,32715990000,0,0,
CAS_COUNT_RD,MBOX1C0,82061410000,0,0,
CAS_COUNT_WR,MBOX1C1,32717350000,0,0,
CAS_COUNT_RD,MBOX2C0,54082840,0,0,
CAS_COUNT_WR,MBOX2C1,54048430,0,0,
CAS_COUNT_RD,MBOX3C0,54129720,0,0,
CAS_COUNT_WR,MBOX3C1,54095810,0,0,
CAS_COUNT_RD,MBOX4C0,55882580,0,0,
CAS_COUNT_WR,MBOX4C1,55534740,0,0,
CAS_COUNT_RD,MBOX5C0,55340650,0,0,
CAS_COUNT_WR,MBOX5C1,55058210,0,0,
CAS_COUNT_RD,MBOX6C0,54067200,0,0,
CAS_COUNT_WR,MBOX6C1,54015180,0,0,
CAS_COUNT_RD,MBOX7C0,54120860,0,0,
CAS_COUNT_WR,MBOX7C1,54068540,0,0,
CAS_COUNT_RD,MBOX8C0,-,-,-,
CAS_COUNT_WR,MBOX8C1,-,-,-,
CAS_COUNT_RD,MBOX9C0,-,-,-,
CAS_COUNT_WR,MBOX9C1,-,-,-,
CAS_COUNT_RD,MBOX10C0,-,-,-,
CAS_COUNT_WR,MBOX10C1,-,-,-,
CAS_COUNT_RD,MBOX11C0,-,-,-,
CAS_COUNT_WR,MBOX11C1,-,-,-,
CAS_COUNT_RD,MBOX12C0,-,-,-,
CAS_COUNT_WR,MBOX12C1,-,-,-,
CAS_COUNT_RD,MBOX13C0,-,-,-,
CAS_COUNT_WR,MBOX13C1,-,-,-,
CAS_COUNT_RD,MBOX14C0,-,-,-,
CAS_COUNT_WR,MBOX14C1,-,-,-,
CAS_COUNT_RD,MBOX15C0,-,-,-,
CAS_COUNT_WR,MBOX15C1,-,-,-,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,8529367000000,2842697000000,2843664000000,2.843122e+12
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3048879000000,1015949000000,1016808000000,1016293000000
CPU_CLK_UNHALTED_REF STAT,FIXC2,3048645000000,1015872000000,1016739000000,1016215000000
TOPDOWN_SLOTS STAT,FIXC3,18293280000000,6095694000000,6100851000000,6097760000000
PWR_PKG_ENERGY STAT,PWR0,116102.2000,0,116102.2000,38700.7333
PWR_DRAM_ENERGY STAT,PWR3,4277.5780,0,4277.5780,1425.8593
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,5093550000000,1697850000000,1697850000000,1697850000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,1299112500000,433037500000,433037500000,433037500000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,82060490000,0,82060490000,2.735350e+10
CAS_COUNT_WR STAT,MBOX0C1,32715990000,0,32715990000,10905330000
CAS_COUNT_RD STAT,MBOX1C0,82061410000,0,82061410000,2.735380e+10
CAS_COUNT_WR STAT,MBOX1C1,32717350000,0,32717350000,1.090578e+10
CAS_COUNT_RD STAT,MBOX2C0,54082840,0,54082840,1.802761e+07
CAS_COUNT_WR STAT,MBOX2C1,54048430,0,54048430,1.801614e+07
CAS_COUNT_RD STAT,MBOX3C0,54129720,0,54129720,18043240
CAS_COUNT_WR STAT,MBOX3C1,54095810,0,54095810,1.803194e+07
CAS_COUNT_RD STAT,MBOX4C0,55882580,0,55882580,1.862753e+07
CAS_COUNT_WR STAT,MBOX4C1,55534740,0,55534740,18511580
CAS_COUNT_RD STAT,MBOX5C0,55340650,0,55340650,1.844688e+07
CAS_COUNT_WR STAT,MBOX5C1,55058210,0,55058210,1.835274e+07
CAS_COUNT_RD STAT,MBOX6C0,54067200,0,54067200,18022400
CAS_COUNT_WR STAT,MBOX6C1,54015180,0,54015180,18005060
CAS_COUNT_RD STAT,MBOX7C0,54120860,0,54120860,1.804029e+07
CAS_COUNT_WR STAT,MBOX7C1,54068540,0,54068540,1.802285e+07
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],607.2488,607.5270,607.5239,,
Runtime unhalted [s],508.0654,508.4084,507.9789,,
Clock [MHz],2000.1560,2000.1185,2000.1344,,
CPI,0.3574,0.3576,0.3574,,
Energy [J],116102.2000,0,0,,
Power [W],191.1938,0,0,,
Energy DRAM [J],4277.5780,0,0,,
Power DRAM [W],7.0442,0,0,,
DP [MFLOP/s],5648.4261,5645.8396,5645.8684,,
AVX DP [MFLOP/s],2852.4552,2851.1490,2851.1636,,
Packed [MUOPS/s],713.1138,712.7873,712.7909,,
Scalar [MUOPS/s],2795.9709,2794.6906,2794.7049,,
Memory read bandwidth [MBytes/s],17331.8902,0,0,,
Memory read data volume [GBytes],10524.7695,0,0,,
Memory write bandwidth [MBytes/s],6930.6852,0,0,,
Memory write data volume [GBytes],4208.6503,0,0,,
Memory bandwidth [MBytes/s],24262.5754,0,0,,
Memory data volume [GBytes],14733.4198,0,0,,
Operational intensity [FLOP/Byte],0.2328,0.2328,0.2328,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,1822.2997,607.2488,607.5270,607.4332,
Runtime unhalted [s] STAT,1524.4527,507.9789,508.4084,508.1509,
Clock [MHz] STAT,6000.4089,2000.1185,2000.1560,2000.1363,
CPI STAT,1.0724,0.3574,0.3576,0.3575,
Energy [J] STAT,116102.2000,0,116102.2000,38700.7333,
Power [W] STAT,191.1938,0,191.1938,63.7313,
Energy DRAM [J] STAT,4277.5780,0,4277.5780,1425.8593,
Power DRAM [W] STAT,7.0442,0,7.0442,2.3481,
DP [MFLOP/s] STAT,16940.1341,5645.8396,5648.4261,5646.7114,
AVX DP [MFLOP/s] STAT,8554.7678,2851.1490,2852.4552,2851.5893,
Packed [MUOPS/s] STAT,2138.6920,712.7873,713.1138,712.8973,
Scalar [MUOPS/s] STAT,8385.3664,2794.6906,2795.9709,2795.1221,
Memory read bandwidth [MBytes/s] STAT,17331.8902,0,17331.8902,5777.2967,
Memory read data volume [GBytes] STAT,10524.7695,0,10524.7695,3508.2565,
Memory write bandwidth [MBytes/s] STAT,6930.6852,0,6930.6852,2310.2284,
Memory write data volume [GBytes] STAT,4208.6503,0,4208.6503,1402.8834,
Memory bandwidth [MBytes/s] STAT,24262.5754,0,24262.5754,8087.5251,
Memory data volume [GBytes] STAT,14733.4198,0,14733.4198,4911.1399,
Operational intensity [FLOP/Byte] STAT,0.6984,0.2328,0.2328,0.2328,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999982764 GHz,,,,
