_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 8
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Packed [MUOPS/s],596.8333,596.2198,596.2281,596.2290,596.2285,596.2281,596.2285,596.2191,
Scalar [MUOPS/s],2340.0591,2337.6534,2337.6860,2337.6895,2337.6877,2337.6860,2337.6877,2337.6508,
Memory read bandwidth [MBytes/s],39769.4976,0,0,0,0,0,0,0,
Memory read data volume [GBytes],10820.6639,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],16578.3297,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4510.7065,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],56347.8273,0,0,0,0,0,0,0,
Memory data volume [GBytes],15331.3704,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0839,0.0839,0.0839,0.0839,0.0839,0.0839,0.0839,0.0839,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,2178.6165,272.0845,272.3648,272.3271,,,,,
Runtime unhalted [s] STAT,1640.7709,204.6744,205.4151,205.0964,,,,,
Clock [MHz] STAT,16000.6229,2000.0373,2000.1295,2000.0779,,,,,
CPI STAT,3.0762,0.3839,0.3850,0.3845,,,,,
Energy [J] STAT,56537.4100,0,56537.4100,7067.1763,,,,,
Power [W] STAT,207.7936,0,207.7936,25.9742,,,,,
Energy DRAM [J] STAT,2685.1040,0,2685.1040,335.6380,,,,,
Power DRAM [W] STAT,9.8686,0,9.8686,1.2336,,,,,
DP [MFLOP/s] STAT,37785.4579,4722.5273,4727.3924,4723.1822,,,,,
AVX DP [MFLOP/s] STAT,19081.6578,2384.8765,2387.3333,2385.2072,,,,,
Packed [MUOPS/s] STAT,4770.4144,596.2191,596.8333,596.3018,,,,,
Scalar [MUOPS/s] STAT,18703.8002,2337.6508,2340.0591,2337.9750,,,,,
Memory read bandwidth [MBytes/s] STAT,39769.4976,0,39769.4976,4971.1872,,,,,
Memory read data volume [GBytes] STAT,10820.6639,0,10820.6639,1352.5830,,,,,
Memory write bandwidth [MBytes/s] STAT,16578.3297,0,16578.3297,2072.2912,,,,,
Memory write data volume [GBytes] STAT,4510.7065,0,4510.7065,563.8383,,,,,
Memory bandwidth [MBytes/s] STAT,56347.8273,0,56347.8273,7043.4784,,,,,
Memory data volume [GBytes] STAT,15331.3704,0,15331.3704,1916.4213,,,,,
Operational intensity [FLOP/Byte] STAT,0.6712,0.0839,0.0839,0.0839,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,
CPU clock:,1.999952051 GHz,,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,42,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],16.990770,17.278950,17.276370,17.275990,17.275760,17.276470,17.276330,17.278920,
call count,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,22706410000,23341420000,23343600000,23388770000,23572680000,23448960000,23341220000,23266210000
CPU_CLK_UNHALTED_CORE,FIXC1,33593700000,34398850000,34391750000,34390490000,34386870000,34395370000,34381610000,34315760000
CPU_CLK_UNHALTED_REF,FIXC2,33669480000,34396390000,34388690000,34387580000,34385500000,34392250000,34378990000,34383330000
TOPDOWN_SLOTS,FIXC3,201562200000,206393100000,206350500000,206342900000,206321200000,206372200000,206289600000,205894600000
PWR_PKG_ENERGY,PWR0,3535.3990,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,170.5814,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,4864914000,4864914000,4864914000,4864914000,4864914000,4864914000,4864914000,4864913000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,5580145000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2393802000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,5580059000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2393691000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1526417,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1524743,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1534940,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1532398,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1660251,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1639989,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1636029,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1619224,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1532592,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1528206,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1541730,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1536766,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,42,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,186409270000,22706410000,23572680000,23301158750,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,274254400000,33593700000,34398850000,34281800000,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,274382210000,33669480000,34396390000,34297776250,,,,
TOPDOWN_SLOTS STAT,FIXC3,1645526300000,201562200000,206393100000,205690787500,,,,
PWR_PKG_ENERGY STAT,PWR0,3535.3990,0,3535.3990,441.9249,,,,
PWR_DRAM_ENERGY STAT,PWR3,170.5814,0,170.5814,21.3227,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919311000,4864913000,4864914000,4864913875,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,5580145000,0,5580145000,697518125,,,,
CAS_COUNT_WR STAT,MBOX0C1,2393802000,0,2393802000,299225250,,,,
CAS_COUNT_RD STAT,MBOX1C0,5580059000,0,5580059000,697507375,,,,
CAS_COUNT_WR STAT,MBOX1C1,2393691000,0,2393691000,299211375,,,,
CAS_COUNT_RD STAT,MBOX2C0,1526417,0,1526417,190802.1250,,,,
CAS_COUNT_WR STAT,MBOX2C1,1524743,0,1524743,190592.8750,,,,
CAS_COUNT_RD STAT,MBOX3C0,1534940,0,1534940,191867.5000,,,,
CAS_COUNT_WR STAT,MBOX3C1,1532398,0,1532398,191549.7500,,,,
CAS_COUNT_RD STAT,MBOX4C0,1660251,0,1660251,207531.3750,,,,
CAS_COUNT_WR STAT,MBOX4C1,1639989,0,1639989,204998.6250,,,,
CAS_COUNT_RD STAT,MBOX5C0,1636029,0,1636029,204503.6250,,,,
CAS_COUNT_WR STAT,MBOX5C1,1619224,0,1619224,202403,,,,
CAS_COUNT_RD STAT,MBOX6C0,1532592,0,1532592,191574,,,,
CAS_COUNT_WR STAT,MBOX6C1,1528206,0,1528206,191025.7500,,,,
CAS_COUNT_RD STAT,MBOX7C0,1541730,0,1541730,192716.2500,,,,
CAS_COUNT_WR STAT,MBOX7C1,1536766,0,1536766,192095.7500,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,19,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],16.9908,17.2789,17.2764,17.2760,17.2758,17.2765,17.2763,17.2789,
Runtime unhalted [s],16.7973,17.1998,17.1963,17.1957,17.1938,17.1981,17.1912,17.1583,
Clock [MHz],1995.4508,2000.0951,2000.1300,2000.1213,2000.0317,2000.1335,2000.1045,1996.0218,
CPI,1.4795,1.4737,1.4733,1.4704,1.4588,1.4668,1.4730,1.4749,
Energy [J],3535.3990,0,0,0,0,0,0,0,
Power [W],208.0776,0,0,0,0,0,0,0,
Energy DRAM [J],170.5814,0,0,0,0,0,0,0,
Power DRAM [W],10.0397,0,0,0,0,0,0,0,
DP [MFLOP/s],286.3269,281.5515,281.5935,281.5997,281.6035,281.5919,281.5942,281.5519,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],286.3269,281.5515,281.5935,281.5997,281.6035,281.5919,281.5942,281.5519,
Memory read bandwidth [MBytes/s],42073.2375,0,0,0,0,0,0,0,
Memory read data volume [GBytes],714.8567,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],18068.6312,0,0,0,0,0,0,0,
Memory write data volume [GBytes],307.0000,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],60141.8687,0,0,0,0,0,0,0,
Memory data volume [GBytes],1021.8567,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0048,0.0048,0.0048,0.0048,0.0048,0.0048,0.0048,0.0048,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,137.9296,16.9908,17.2789,17.2412,,,,,
Runtime unhalted [s] STAT,137.1305,16.7973,17.1998,17.1413,,,,,
Clock [MHz] STAT,15992.0887,1995.4508,2000.1335,1999.0111,,,,,
CPI STAT,11.7704,1.4588,1.4795,1.4713,,,,,
Energy [J] STAT,3535.3990,0,3535.3990,441.9249,,,,,
Power [W] STAT,208.0776,0,208.0776,26.0097,,,,,
Energy DRAM [J] STAT,170.5814,0,170.5814,21.3227,,,,,
Power DRAM [W] STAT,10.0397,0,10.0397,1.2550,,,,,
DP [MFLOP/s] STAT,2257.4131,281.5515,286.3269,282.1766,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,
Scalar [MUOPS/s] STAT,2257.4131,281.5515,286.3269,282.1766,,,,,
Memory read bandwidth [MBytes/s] STAT,42073.2375,0,42073.2375,5259.1547,,,,,
Memory read data volume [GBytes] STAT,714.8567,0,714.8567,89.3571,,,,,
Memory write bandwidth [MBytes/s] STAT,18068.6312,0,18068.6312,2258.5789,,,,,
Memory write data volume [GBytes] STAT,307,0,307,38.3750,,,,,
Memory bandwidth [MBytes/s] STAT,60141.8687,0,60141.8687,7517.7336,,,,,
Memory data volume [GBytes] STAT,1021.8567,0,1021.8567,127.7321,,,,,
Operational intensity [FLOP/Byte] STAT,0.0384,0.0048,0.0048,0.0048,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,
CPU clock:,1.999952051 GHz,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,42,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],0.091043,0.115897,0.117192,0.117648,0.118138,0.116863,0.117089,0.115101,
call count,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,36491700,36481510,36492010,36503700,36514210,36524700,36535200,36544950
CPU_CLK_UNHALTED_CORE,FIXC1,182635400,231101300,233619700,234586700,235510400,233065000,233386600,229509400
CPU_CLK_UNHALTED_REF,FIXC2,182620100,231083600,233674600,234661000,235604100,233129000,233459100,229495800
TOPDOWN_SLOTS,FIXC3,1095813000,1386608000,1401718000,1407520000,1413062000,1398390000,1400320000,1377057000
PWR_PKG_ENERGY,PWR0,82.0422,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2.4431,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,14400,14400,14400,14400,14400,14400,14400,14400
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3464469,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1257912,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3472039,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1266469,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,10445,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,10411,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,10820,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,10783,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,12036,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,11904,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,12189,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,12087,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,11440,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,11429,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,11892,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,11864,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,42,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,292087980,36481510,36544950,3.651100e+07,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1813414500,182635400,235510400,2.266768e+08,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1813727300,182620100,235604100,2.267159e+08,,,,
TOPDOWN_SLOTS STAT,FIXC3,10880488000,1095813000,1413062000,1360061000,,,,
PWR_PKG_ENERGY STAT,PWR0,82.0422,0,82.0422,10.2553,,,,
PWR_DRAM_ENERGY STAT,PWR3,2.4431,0,2.4431,0.3054,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,115200,14400,14400,14400,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,3464469,0,3464469,433058.6250,,,,
CAS_COUNT_WR STAT,MBOX0C1,1257912,0,1257912,157239,,,,
CAS_COUNT_RD STAT,MBOX1C0,3472039,0,3472039,434004.8750,,,,
CAS_COUNT_WR STAT,MBOX1C1,1266469,0,1266469,158308.6250,,,,
CAS_COUNT_RD STAT,MBOX2C0,10445,0,10445,1305.6250,,,,
CAS_COUNT_WR STAT,MBOX2C1,10411,0,10411,1301.3750,,,,
CAS_COUNT_RD STAT,MBOX3C0,10820,0,10820,1352.5000,,,,
CAS_COUNT_WR STAT,MBOX3C1,10783,0,10783,1347.8750,,,,
CAS_COUNT_RD STAT,MBOX4C0,12036,0,12036,1504.5000,,,,
CAS_COUNT_WR STAT,MBOX4C1,11904,0,11904,1488,,,,
CAS_COUNT_RD STAT,MBOX5C0,12189,0,12189,1523.6250,,,,
CAS_COUNT_WR STAT,MBOX5C1,12087,0,12087,1510.8750,,,,
CAS_COUNT_RD STAT,MBOX6C0,11440,0,11440,1430,,,,
CAS_COUNT_WR STAT,MBOX6C1,11429,0,11429,1428.6250,,,,
CAS_COUNT_RD STAT,MBOX7C0,11892,0,11892,1486.5000,,,,
CAS_COUNT_WR STAT,MBOX7C1,11864,0,11864,1483,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,19,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],0.0910,0.1159,0.1172,0.1176,0.1181,0.1169,0.1171,0.1151,
Runtime unhalted [s],0.0913,0.1156,0.1168,0.1173,0.1178,0.1165,0.1167,0.1148,
Clock [MHz],2000.1196,2000.1052,1999.4822,1999.3188,1999.1567,1999.4030,1999.3310,2000.0706,
CPI,5.0048,6.3348,6.4019,6.4264,6.4498,6.3810,6.3880,6.2802,
Energy [J],82.0422,0,0,0,0,0,0,0,
Power [W],901.1409,0,0,0,0,0,0,0,
Energy DRAM [J],2.4431,0,0,0,0,0,0,0,
Power DRAM [W],26.8342,0,0,0,0,0,0,0,
DP [MFLOP/s],0.1582,0.1242,0.1229,0.1224,0.1219,0.1232,0.1230,0.1251,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],0.1582,0.1242,0.1229,0.1224,0.1219,0.1232,0.1230,0.1251,
Memory read bandwidth [MBytes/s],4924.5218,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.4483,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],1822.6965,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.1659,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],6747.2183,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.6143,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],2.344192e-05,2.344192e-05,2.344192e-05,2.344192e-05,2.344192e-05,2.344192e-05,2.344192e-05,2.344192e-05,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.9089,0.0910,0.1181,0.1136,,,,,
Runtime unhalted [s] STAT,0.9068,0.0913,0.1178,0.1134,,,,,
Clock [MHz] STAT,15996.9871,1999.1567,2000.1196,1999.6234,,,,,
CPI STAT,49.6669,5.0048,6.4498,6.2084,,,,,
Energy [J] STAT,82.0422,0,82.0422,10.2553,,,,,
Power [W] STAT,901.1409,0,901.1409,112.6426,,,,,
Energy DRAM [J] STAT,2.4431,0,2.4431,0.3054,,,,,
Power DRAM [W] STAT,26.8342,0,26.8342,3.3543,,,,,
DP [MFLOP/s] STAT,1.0209,0.1219,0.1582,0.1276,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,
Scalar [MUOPS/s] STAT,1.0209,0.1219,0.1582,0.1276,,,,,
Memory read bandwidth [MBytes/s] STAT,4924.5218,0,4924.5218,615.5652,,,,,
Memory read data volume [GBytes] STAT,0.4483,0,0.4483,0.0560,,,,,
Memory write bandwidth [MBytes/s] STAT,1822.6965,0,1822.6965,227.8371,,,,,
Memory write data volume [GBytes] STAT,0.1659,0,0.1659,0.0207,,,,,
Memory bandwidth [MBytes/s] STAT,6747.2183,0,6747.2183,843.4023,,,,,
Memory data volume [GBytes] STAT,0.6143,0,0.6143,0.0768,,,,,
Operational intensity [FLOP/Byte] STAT,0.0002,2.344192e-05,2.344192e-05,2.344192e-05,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,
CPU clock:,1.999952051 GHz,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,42,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],15.179620,15.463620,15.459990,15.460040,15.460320,15.460280,15.460320,15.464600,
call count,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,40543700000,40826480000,40874460000,40838240000,40927440000,41103670000,40809260000,40879690000
CPU_CLK_UNHALTED_CORE,FIXC1,30050210000,30788410000,30770140000,30779490000,30778080000,30775040000,30765670000,30740340000
CPU_CLK_UNHALTED_REF,FIXC2,30119550000,30786370000,30767580000,30777040000,30776840000,30772300000,30765210000,30781810000
TOPDOWN_SLOTS,FIXC3,180301200000,184730400000,184620900000,184676900000,184668500000,184650300000,184594000000,184442000000
PWR_PKG_ENERGY,PWR0,3167.2150,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,152.3329,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9729814000,9729814000,9729814000,9729814000,9729814000,9729814000,9729814000,9729812000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4783258000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2393750000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4783085000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2393578000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1367969,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1366360,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1378219,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1376129,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1535507,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1509668,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1511640,0,0,0,0,0,0,0
