_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 4
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Operational intensity [FLOP/Byte] STAT,0.0116,0.0029,0.0029,0.0029,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999986383 GHz,,,,
TABLE,Region IntegrateStressForElems,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],324.407400,324.685900,324.682600,324.682500,
call count,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,1678658000000,1680311000000,1681037000000,1679379000000
CPU_CLK_UNHALTED_CORE,FIXC1,479229700000,480625900000,480853100000,479536900000
CPU_CLK_UNHALTED_REF,FIXC2,480238500000,480592500000,480813100000,479498200000
TOPDOWN_SLOTS,FIXC3,2875378000000,2883755000000,2885118000000,2877221000000
PWR_PKG_ENERGY,PWR0,63167.7300,0,0,0
PWR_DRAM_ENERGY,PWR3,2402.3820,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1164056000000,1164056000000,1164056000000,1164056000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,41314860000,0,0,0
CAS_COUNT_WR,MBOX0C1,30625770000,0,0,0
CAS_COUNT_RD,MBOX1C0,41314150000,0,0,0
CAS_COUNT_WR,MBOX1C1,30626300000,0,0,0
CAS_COUNT_RD,MBOX2C0,28891560,0,0,0
CAS_COUNT_WR,MBOX2C1,28876020,0,0,0
CAS_COUNT_RD,MBOX3C0,28922470,0,0,0
CAS_COUNT_WR,MBOX3C1,28906740,0,0,0
CAS_COUNT_RD,MBOX4C0,30289540,0,0,0
CAS_COUNT_WR,MBOX4C1,30038480,0,0,0
CAS_COUNT_RD,MBOX5C0,29800110,0,0,0
CAS_COUNT_WR,MBOX5C1,29606860,0,0,0
CAS_COUNT_RD,MBOX6C0,28876380,0,0,0
CAS_COUNT_WR,MBOX6C1,28859380,0,0,0
CAS_COUNT_RD,MBOX7C0,28909480,0,0,0
CAS_COUNT_WR,MBOX7C1,28892170,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,6719385000000,1678658000000,1681037000000,1679846250000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1920245600000,479229700000,480853100000,480061400000
CPU_CLK_UNHALTED_REF STAT,FIXC2,1921142300000,479498200000,480813100000,480285575000
TOPDOWN_SLOTS STAT,FIXC3,11521472000000,2875378000000,2885118000000,2880368000000
PWR_PKG_ENERGY STAT,PWR0,63167.7300,0,63167.7300,15791.9325
PWR_DRAM_ENERGY STAT,PWR3,2402.3820,0,2402.3820,600.5955
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656224000000,1164056000000,1164056000000,1164056000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,41314860000,0,41314860000,10328715000
CAS_COUNT_WR STAT,MBOX0C1,30625770000,0,30625770000,7656442500
CAS_COUNT_RD STAT,MBOX1C0,41314150000,0,41314150000,10328537500
CAS_COUNT_WR STAT,MBOX1C1,30626300000,0,30626300000,7656575000
CAS_COUNT_RD STAT,MBOX2C0,28891560,0,28891560,7222890
CAS_COUNT_WR STAT,MBOX2C1,28876020,0,28876020,7219005
CAS_COUNT_RD STAT,MBOX3C0,28922470,0,28922470,7.230618e+06
CAS_COUNT_WR STAT,MBOX3C1,28906740,0,28906740,7226685
CAS_COUNT_RD STAT,MBOX4C0,30289540,0,30289540,7572385
CAS_COUNT_WR STAT,MBOX4C1,30038480,0,30038480,7509620
CAS_COUNT_RD STAT,MBOX5C0,29800110,0,29800110,7.450028e+06
CAS_COUNT_WR STAT,MBOX5C1,29606860,0,29606860,7401715
CAS_COUNT_RD STAT,MBOX6C0,28876380,0,28876380,7219095
CAS_COUNT_WR STAT,MBOX6C1,28859380,0,28859380,7214845
CAS_COUNT_RD STAT,MBOX7C0,28909480,0,28909480,7227370
CAS_COUNT_WR STAT,MBOX7C1,28892170,0,28892170,7.223042e+06
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],324.4074,324.6859,324.6826,324.6825,
Runtime unhalted [s],239.6165,240.3146,240.4282,239.7701,
Clock [MHz],1995.7852,2000.1254,2000.1528,2000.1478,
CPI,0.2855,0.2860,0.2860,0.2855,
Energy [J],63167.7300,0,0,0,
Power [W],194.7173,0,0,0,
Energy DRAM [J],2402.3820,0,0,0,
Power DRAM [W],7.4054,0,0,0,
DP [MFLOP/s],3588.2535,3585.1757,3585.2121,3585.2132,
AVX DP [MFLOP/s],0,0,0,0,
Packed [MUOPS/s],0,0,0,0,
Scalar [MUOPS/s],3588.2535,3585.1757,3585.2121,3585.2132,
Memory read bandwidth [MBytes/s],16335.9429,0,0,0,
Memory read data volume [GBytes],5299.5008,0,0,0,
Memory write bandwidth [MBytes/s],12118.5398,0,0,0,
Memory write data volume [GBytes],3931.3440,0,0,0,
Memory bandwidth [MBytes/s],28454.4827,0,0,0,
Memory data volume [GBytes],9230.8447,0,0,0,
Operational intensity [FLOP/Byte],0.1261,0.1261,0.1261,0.1261,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,1298.4584,324.4074,324.6859,324.6146,
Runtime unhalted [s] STAT,960.1294,239.6165,240.4282,240.0324,
Clock [MHz] STAT,7996.2112,1995.7852,2000.1528,1999.0528,
CPI STAT,1.1430,0.2855,0.2860,0.2857,
Energy [J] STAT,63167.7300,0,63167.7300,15791.9325,
Power [W] STAT,194.7173,0,194.7173,48.6793,
Energy DRAM [J] STAT,2402.3820,0,2402.3820,600.5955,
Power DRAM [W] STAT,7.4054,0,7.4054,1.8514,
DP [MFLOP/s] STAT,14343.8545,3585.1757,3588.2535,3585.9636,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,14343.8545,3585.1757,3588.2535,3585.9636,
Memory read bandwidth [MBytes/s] STAT,16335.9429,0,16335.9429,4083.9857,
Memory read data volume [GBytes] STAT,5299.5008,0,5299.5008,1324.8752,
Memory write bandwidth [MBytes/s] STAT,12118.5398,0,12118.5398,3029.6350,
Memory write data volume [GBytes] STAT,3931.3440,0,3931.3440,982.8360,
Memory bandwidth [MBytes/s] STAT,28454.4827,0,28454.4827,7113.6207,
Memory data volume [GBytes] STAT,9230.8447,0,9230.8447,2307.7112,
Operational intensity [FLOP/Byte] STAT,0.5044,0.1261,0.1261,0.1261,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999986383 GHz,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],414.651800,414.934200,414.931900,414.931600,
call count,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,1305920000000,1306981000000,1309564000000,1305568000000
CPU_CLK_UNHALTED_CORE,FIXC1,425107600000,429521600000,428466700000,427577000000
CPU_CLK_UNHALTED_REF,FIXC2,426349300000,429491900000,428429900000,427542500000
TOPDOWN_SLOTS,FIXC3,2550645000000,2577130000000,2570800000000,2565462000000
PWR_PKG_ENERGY,PWR0,81196.3900,0,0,0
PWR_DRAM_ENERGY,PWR3,3520.0260,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1045078000000,1045078000000,1045078000000,1045078000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,74958650000,0,0,0
CAS_COUNT_WR,MBOX0C1,64755310000,0,0,0
CAS_COUNT_RD,MBOX1C0,74957850000,0,0,0
CAS_COUNT_WR,MBOX1C1,64755640000,0,0,0
CAS_COUNT_RD,MBOX2C0,36909540,0,0,0
CAS_COUNT_WR,MBOX2C1,36896140,0,0,0
CAS_COUNT_RD,MBOX3C0,36946960,0,0,0
CAS_COUNT_WR,MBOX3C1,36932920,0,0,0
CAS_COUNT_RD,MBOX4C0,38719090,0,0,0
CAS_COUNT_WR,MBOX4C1,38400180,0,0,0
CAS_COUNT_RD,MBOX5C0,38111430,0,0,0
CAS_COUNT_WR,MBOX5C1,37858730,0,0,0
CAS_COUNT_RD,MBOX6C0,36923500,0,0,0
CAS_COUNT_WR,MBOX6C1,36888820,0,0,0
CAS_COUNT_RD,MBOX7C0,36965200,0,0,0
CAS_COUNT_WR,MBOX7C1,36930190,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,5228033000000,1305568000000,1309564000000,1307008250000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1710672900000,425107600000,429521600000,427668225000
CPU_CLK_UNHALTED_REF STAT,FIXC2,1711813600000,426349300000,429491900000,427953400000
TOPDOWN_SLOTS STAT,FIXC3,10264037000000,2550645000000,2577130000000,2566009250000
PWR_PKG_ENERGY STAT,PWR0,81196.3900,0,81196.3900,20299.0975
PWR_DRAM_ENERGY STAT,PWR3,3520.0260,0,3520.0260,880.0065
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180312000000,1045078000000,1045078000000,1045078000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,74958650000,0,74958650000,18739662500
CAS_COUNT_WR STAT,MBOX0C1,64755310000,0,64755310000,16188827500
CAS_COUNT_RD STAT,MBOX1C0,74957850000,0,74957850000,18739462500
CAS_COUNT_WR STAT,MBOX1C1,64755640000,0,64755640000,16188910000
CAS_COUNT_RD STAT,MBOX2C0,36909540,0,36909540,9227385
CAS_COUNT_WR STAT,MBOX2C1,36896140,0,36896140,9224035
CAS_COUNT_RD STAT,MBOX3C0,36946960,0,36946960,9236740
CAS_COUNT_WR STAT,MBOX3C1,36932920,0,36932920,9233230
CAS_COUNT_RD STAT,MBOX4C0,38719090,0,38719090,9.679772e+06
CAS_COUNT_WR STAT,MBOX4C1,38400180,0,38400180,9600045
CAS_COUNT_RD STAT,MBOX5C0,38111430,0,38111430,9.527858e+06
CAS_COUNT_WR STAT,MBOX5C1,37858730,0,37858730,9.464682e+06
CAS_COUNT_RD STAT,MBOX6C0,36923500,0,36923500,9230875
CAS_COUNT_WR STAT,MBOX6C1,36888820,0,36888820,9222205
CAS_COUNT_RD STAT,MBOX7C0,36965200,0,36965200,9241300
CAS_COUNT_WR STAT,MBOX7C1,36930190,0,36930190,9.232548e+06
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],414.6518,414.9342,414.9319,414.9316,
Runtime unhalted [s],212.5552,214.7623,214.2348,213.7900,
Clock [MHz],1994.1616,2000.1247,2000.1582,2000.1478,
CPI,0.3255,0.3286,0.3272,0.3275,
Energy [J],81196.3900,0,0,0,
Power [W],195.8183,0,0,0,
Energy DRAM [J],3520.0260,0,0,0,
Power DRAM [W],8.4891,0,0,0,
DP [MFLOP/s],2520.3749,2518.6596,2518.6735,2518.6754,
AVX DP [MFLOP/s],0,0,0,0,
Packed [MUOPS/s],0,0,0,0,
Scalar [MUOPS/s],2520.3749,2518.6596,2518.6735,2518.6754,
Memory read bandwidth [MBytes/s],23173.7300,0,0,0,
Memory read data volume [GBytes],9609.0288,0,0,0,
Memory write bandwidth [MBytes/s],20024.1042,0,0,0,
Memory write data volume [GBytes],8303.0308,0,0,0,
Memory bandwidth [MBytes/s],43197.8342,0,0,0,
Memory data volume [GBytes],17912.0597,0,0,0,
Operational intensity [FLOP/Byte],0.0583,0.0583,0.0583,0.0583,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,1659.4495,414.6518,414.9342,414.8624,
Runtime unhalted [s] STAT,855.3423,212.5552,214.7623,213.8356,
Clock [MHz] STAT,7994.5923,1994.1616,2000.1582,1998.6481,
CPI STAT,1.3088,0.3255,0.3286,0.3272,
Energy [J] STAT,81196.3900,0,81196.3900,20299.0975,
Power [W] STAT,195.8183,0,195.8183,48.9546,
Energy DRAM [J] STAT,3520.0260,0,3520.0260,880.0065,
Power DRAM [W] STAT,8.4891,0,8.4891,2.1223,
DP [MFLOP/s] STAT,10076.3834,2518.6596,2520.3749,2519.0958,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,10076.3834,2518.6596,2520.3749,2519.0958,
Memory read bandwidth [MBytes/s] STAT,23173.7300,0,23173.7300,5793.4325,
Memory read data volume [GBytes] STAT,9609.0288,0,9609.0288,2402.2572,
Memory write bandwidth [MBytes/s] STAT,20024.1042,0,20024.1042,5006.0261,
Memory write data volume [GBytes] STAT,8303.0308,0,8303.0308,2075.7577,
Memory bandwidth [MBytes/s] STAT,43197.8342,0,43197.8342,10799.4585,
Memory data volume [GBytes] STAT,17912.0597,0,17912.0597,4478.0149,
Operational intensity [FLOP/Byte] STAT,0.2332,0.0583,0.0583,0.0583,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999986383 GHz,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],462.950400,463.228400,463.225100,463.225000,
call count,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,2131972000000,2132614000000,2132801000000,2132386000000
CPU_CLK_UNHALTED_CORE,FIXC1,768613400000,767991200000,768459200000,767882500000
CPU_CLK_UNHALTED_REF,FIXC2,768545700000,767938300000,768402400000,767828400000
TOPDOWN_SLOTS,FIXC3,4611680000000,4607947000000,4610755000000,4607295000000
PWR_PKG_ENERGY,PWR0,90391.0200,0,0,0
PWR_DRAM_ENERGY,PWR3,3648.0180,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1273388000000,1273388000000,1273388000000,1273388000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,324778100000,324778100000,324778100000,324778100000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,82717590000,0,0,0
CAS_COUNT_WR,MBOX0C1,33380810000,0,0,0
CAS_COUNT_RD,MBOX1C0,82718280000,0,0,0
CAS_COUNT_WR,MBOX1C1,33380830000,0,0,0
CAS_COUNT_RD,MBOX2C0,41210000,0,0,0
CAS_COUNT_WR,MBOX2C1,41195620,0,0,0
CAS_COUNT_RD,MBOX3C0,41253120,0,0,0
CAS_COUNT_WR,MBOX3C1,41238690,0,0,0
CAS_COUNT_RD,MBOX4C0,43174260,0,0,0
CAS_COUNT_WR,MBOX4C1,42823460,0,0,0
CAS_COUNT_RD,MBOX5C0,42499790,0,0,0
CAS_COUNT_WR,MBOX5C1,42224070,0,0,0
CAS_COUNT_RD,MBOX6C0,41189810,0,0,0
CAS_COUNT_WR,MBOX6C1,41171190,0,0,0
CAS_COUNT_RD,MBOX7C0,41235640,0,0,0
CAS_COUNT_WR,MBOX7C1,41216680,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,8529773000000,2131972000000,2132801000000,2132443250000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3072946300000,767882500000,768613400000,768236575000
CPU_CLK_UNHALTED_REF STAT,FIXC2,3072714800000,767828400000,768545700000,768178700000
TOPDOWN_SLOTS STAT,FIXC3,18437677000000,4607295000000,4611680000000,4609419250000
PWR_PKG_ENERGY STAT,PWR0,90391.0200,0,90391.0200,22597.7550
PWR_DRAM_ENERGY STAT,PWR3,3648.0180,0,3648.0180,912.0045
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,5093552000000,1273388000000,1273388000000,1273388000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,1299112400000,324778100000,324778100000,324778100000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,82717590000,0,82717590000,20679397500
CAS_COUNT_WR STAT,MBOX0C1,33380810000,0,33380810000,8345202500
CAS_COUNT_RD STAT,MBOX1C0,82718280000,0,82718280000,20679570000
CAS_COUNT_WR STAT,MBOX1C1,33380830000,0,33380830000,8345207500
CAS_COUNT_RD STAT,MBOX2C0,41210000,0,41210000,10302500
CAS_COUNT_WR STAT,MBOX2C1,41195620,0,41195620,10298905
CAS_COUNT_RD STAT,MBOX3C0,41253120,0,41253120,10313280
CAS_COUNT_WR STAT,MBOX3C1,41238690,0,41238690,1.030967e+07
CAS_COUNT_RD STAT,MBOX4C0,43174260,0,43174260,10793565
CAS_COUNT_WR STAT,MBOX4C1,42823460,0,42823460,10705865
CAS_COUNT_RD STAT,MBOX5C0,42499790,0,42499790,1.062495e+07
CAS_COUNT_WR STAT,MBOX5C1,42224070,0,42224070,1.055602e+07
CAS_COUNT_RD STAT,MBOX6C0,41189810,0,41189810,1.029745e+07
CAS_COUNT_WR STAT,MBOX6C1,41171190,0,41171190,1.029280e+07
CAS_COUNT_RD STAT,MBOX7C0,41235640,0,41235640,10308910
CAS_COUNT_WR STAT,MBOX7C1,41216680,0,41216680,10304170
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],462.9504,463.2284,463.2251,463.2250,
Runtime unhalted [s],384.3093,383.9982,384.2322,383.9439,
Clock [MHz],2000.1626,2000.1242,2000.1342,2000.1273,
CPI,0.3605,0.3601,0.3603,0.3601,
Energy [J],90391.0200,0,0,0,
Power [W],195.2499,0,0,0,
Energy DRAM [J],3648.0180,0,0,0,
Power DRAM [W],7.8799,0,0,0,
DP [MFLOP/s],5556.7517,5553.4168,5553.4564,5553.4576,
AVX DP [MFLOP/s],2806.1589,2804.4749,2804.4948,2804.4954,
Packed [MUOPS/s],701.5397,701.1187,701.1237,701.1239,
Scalar [MUOPS/s],2750.5927,2748.9420,2748.9616,2748.9622,
Memory read bandwidth [MBytes/s],22905.1140,0,0,0,
Memory read data volume [GBytes],10603.9317,0,0,0,
Memory write bandwidth [MBytes/s],9263.9225,0,0,0,
Memory write data volume [GBytes],4288.7366,0,0,0,
Memory bandwidth [MBytes/s],32169.0365,0,0,0,
Memory data volume [GBytes],14892.6683,0,0,0,
Operational intensity [FLOP/Byte],0.1727,0.1727,0.1727,0.1727,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,1852.6289,462.9504,463.2284,463.1572,
Runtime unhalted [s] STAT,1536.4836,383.9439,384.3093,384.1209,
Clock [MHz] STAT,8000.5483,2000.1242,2000.1626,2000.1371,
CPI STAT,1.4410,0.3601,0.3605,0.3602,
Energy [J] STAT,90391.0200,0,90391.0200,22597.7550,
Power [W] STAT,195.2499,0,195.2499,48.8125,
Energy DRAM [J] STAT,3648.0180,0,3648.0180,912.0045,
Power DRAM [W] STAT,7.8799,0,7.8799,1.9700,
DP [MFLOP/s] STAT,22217.0825,5553.4168,5556.7517,5554.2706,
AVX DP [MFLOP/s] STAT,11219.6240,2804.4749,2806.1589,2804.9060,
Packed [MUOPS/s] STAT,2804.9060,701.1187,701.5397,701.2265,
Scalar [MUOPS/s] STAT,10997.4585,2748.9420,2750.5927,2749.3646,
