_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 10
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
AVX DP [MFLOP/s],2047.1167,2044.8410,2044.8740,2044.8748,2044.8772,2044.8764,2044.8756,2044.8450,2044.8418,2044.8619,
Packed [MUOPS/s],511.7792,511.2102,511.2185,511.2187,511.2193,511.2191,511.2189,511.2112,511.2104,511.2155,
Scalar [MUOPS/s],2006.5805,2004.3498,2004.3822,2004.3830,2004.3853,2004.3845,2004.3837,2004.3538,2004.3506,2004.3703,
Memory read bandwidth [MBytes/s],41355.4211,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],10497.7552,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],17846.3466,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4530.1577,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],59201.7678,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],15027.9129,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0685,0.0685,0.0685,0.0685,0.0685,0.0685,0.0685,0.0685,0.0685,0.0685,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,2540.9408,253.8423,254.1248,254.0941,,,,,,,
Runtime unhalted [s] STAT,1772.7654,176.6574,177.6453,177.2765,,,,,,,
Clock [MHz] STAT,20001.1150,2000.0629,2000.1626,2000.1115,,,,,,,
CPI STAT,4.1486,0.4137,0.4162,0.4149,,,,,,,
Energy [J] STAT,53786.1500,0,53786.1500,5378.6150,,,,,,,
Power [W] STAT,211.8881,0,211.8881,21.1888,,,,,,,
Energy DRAM [J] STAT,2516.7510,0,2516.7510,251.6751,,,,,,,
Power DRAM [W] STAT,9.9146,0,9.9146,0.9915,,,,,,,
DP [MFLOP/s] STAT,40496.8078,4049.1908,4053.6971,4049.6808,,,,,,,
AVX DP [MFLOP/s] STAT,20450.8844,2044.8410,2047.1167,2045.0884,,,,,,,
Packed [MUOPS/s] STAT,5112.7210,511.2102,511.7792,511.2721,,,,,,,
Scalar [MUOPS/s] STAT,20045.9237,2004.3498,2006.5805,2004.5924,,,,,,,
Memory read bandwidth [MBytes/s] STAT,41355.4211,0,41355.4211,4135.5421,,,,,,,
Memory read data volume [GBytes] STAT,10497.7552,0,10497.7552,1049.7755,,,,,,,
Memory write bandwidth [MBytes/s] STAT,17846.3466,0,17846.3466,1784.6347,,,,,,,
Memory write data volume [GBytes] STAT,4530.1577,0,4530.1577,453.0158,,,,,,,
Memory bandwidth [MBytes/s] STAT,59201.7678,0,59201.7678,5920.1768,,,,,,,
Memory data volume [GBytes] STAT,15027.9129,0,15027.9129,1502.7913,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.6850,0.0685,0.0685,0.0685,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,
CPU clock:,1.999984407 GHz,,,,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,42,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],16.870430,17.163950,17.161110,17.161130,17.160610,17.161060,17.161370,17.163810,17.164160,17.161440,
call count,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,18166150000,18690440000,18752290000,18711150000,18785320000,18703920000,18735320000,18707840000,18927930000,18664400000
CPU_CLK_UNHALTED_CORE,FIXC1,33430650000,34174180000,34158900000,34158760000,34164970000,34163720000,34160630000,34064520000,34160400000,34013570000
CPU_CLK_UNHALTED_REF,FIXC2,33516290000,34171760000,34155680000,34155890000,34163060000,34160630000,34157990000,34165760000,34161270000,34042870000
TOPDOWN_SLOTS,FIXC3,200583900000,205045100000,204953400000,204952600000,204989800000,204982300000,204963800000,204387100000,204962400000,204081400000
PWR_PKG_ENERGY,PWR0,3568.0650,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,169.4852,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3891935000,3891934000,3891934000,3891934000,3891934000,3891934000,3891934000,3891934000,3891934000,3891934000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,5574988000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2391766000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,5574875000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2391596000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1526722,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1521795,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1537526,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1531685,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1685813,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1658716,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1658411,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1635485,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1526865,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1522743,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1537632,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1532863,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,42,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,186844760000,18166150000,18927930000,18684476000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,340650300000,33430650000,34174180000,34065030000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,340851200000,33516290000,34171760000,34085120000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2043901800000,200583900000,205045100000,204390180000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,3568.0650,0,3568.0650,356.8065,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,169.4852,0,169.4852,16.9485,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919341000,3891934000,3891935000,3891934100,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,5574988000,0,5574988000,557498800,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,2391766000,0,2391766000,239176600,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,5574875000,0,5574875000,557487500,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,2391596000,0,2391596000,239159600,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,1526722,0,1526722,152672.2000,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,1521795,0,1521795,152179.5000,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1537526,0,1537526,153752.6000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1531685,0,1531685,153168.5000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1685813,0,1685813,168581.3000,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1658716,0,1658716,165871.6000,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,1658411,0,1658411,165841.1000,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,1635485,0,1635485,163548.5000,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1526865,0,1526865,152686.5000,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1522743,0,1522743,152274.3000,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1537632,0,1537632,153763.2000,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1532863,0,1532863,153286.3000,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,19,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],16.8704,17.1639,17.1611,17.1611,17.1606,17.1611,17.1614,17.1638,17.1642,17.1614,
Runtime unhalted [s],16.7155,17.0872,17.0796,17.0795,17.0826,17.0820,17.0804,17.0324,17.0803,17.0069,
Clock [MHz],1994.8741,2000.1260,2000.1730,2000.1525,2000.0962,2000.1653,2000.1390,1994.0581,1999.9335,1998.2631,
CPI,1.8403,1.8284,1.8216,1.8256,1.8187,1.8266,1.8233,1.8209,1.8048,1.8224,
Energy [J],3568.0650,0,0,0,0,0,0,0,0,0,
Power [W],211.4982,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],169.4852,0,0,0,0,0,0,0,0,0,
Power DRAM [W],10.0463,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],230.6957,226.7505,226.7880,226.7877,226.7946,226.7887,226.7846,226.7523,226.7477,226.7836,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],230.6957,226.7505,226.7880,226.7877,226.7946,226.7887,226.7846,226.7523,226.7477,226.7836,
Memory read bandwidth [MBytes/s],42334.2797,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],714.1975,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],18181.9301,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],306.7370,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],60516.2097,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1020.9345,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,19,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,171.3290,16.8704,17.1642,17.1329,,,,,,,
Runtime unhalted [s] STAT,170.3264,16.7155,17.0872,17.0326,,,,,,,
Clock [MHz] STAT,19987.9808,1994.0581,2000.1730,1998.7981,,,,,,,
CPI STAT,18.2326,1.8048,1.8403,1.8233,,,,,,,
Energy [J] STAT,3568.0650,0,3568.0650,356.8065,,,,,,,
Power [W] STAT,211.4982,0,211.4982,21.1498,,,,,,,
Energy DRAM [J] STAT,169.4852,0,169.4852,16.9485,,,,,,,
Power DRAM [W] STAT,10.0463,0,10.0463,1.0046,,,,,,,
DP [MFLOP/s] STAT,2271.6734,226.7477,230.6957,227.1673,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,
Scalar [MUOPS/s] STAT,2271.6734,226.7477,230.6957,227.1673,,,,,,,
Memory read bandwidth [MBytes/s] STAT,42334.2797,0,42334.2797,4233.4280,,,,,,,
Memory read data volume [GBytes] STAT,714.1975,0,714.1975,71.4197,,,,,,,
Memory write bandwidth [MBytes/s] STAT,18181.9301,0,18181.9301,1818.1930,,,,,,,
Memory write data volume [GBytes] STAT,306.7370,0,306.7370,30.6737,,,,,,,
Memory bandwidth [MBytes/s] STAT,60516.2097,0,60516.2097,6051.6210,,,,,,,
Memory data volume [GBytes] STAT,1020.9345,0,1020.9345,102.0934,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0380,0.0038,0.0038,0.0038,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,
CPU clock:,1.999984407 GHz,,,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,42,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],0.073069,0.100416,0.101939,0.103283,0.102672,0.101959,0.102073,0.099838,0.099692,0.101793,
call count,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,29884580,29868900,29879400,29889900,29900400,29910850,29921350,29931860,29942360,29952080
CPU_CLK_UNHALTED_CORE,FIXC1,147371500,200374500,203210000,205907700,204840800,203628000,203703000,199284300,199161200,202898300
CPU_CLK_UNHALTED_REF,FIXC2,147358200,200359500,203301900,206000400,204923400,203722800,203783500,199462000,199147400,203054200
TOPDOWN_SLOTS,FIXC3,884229100,1202247000,1219260000,1235446000,1229045000,1221768000,1222218000,1195706000,1194967000,1217390000
PWR_PKG_ENERGY,PWR0,81.7034,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2.4119,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,14400,14400,14400,14400,14400,14400,14400,14400,14400,14400
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2769991,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,937708,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2767987,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,941501,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,8679,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,8676,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,9055,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,9052,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,10097,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,10006,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,10337,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,10333,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,9676,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,9659,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,10202,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,10189,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,42,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,299081680,29868900,29952080,29908168,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1970379300,147371500,205907700,197037930,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1971113300,147358200,206000400,197111330,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,11822276100,884229100,1235446000,1182227610,,,,,,
PWR_PKG_ENERGY STAT,PWR0,81.7034,0,81.7034,8.1703,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,2.4119,0,2.4119,0.2412,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,144000,14400,14400,14400,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2769991,0,2769991,276999.1000,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,937708,0,937708,93770.8000,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2767987,0,2767987,276798.7000,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,941501,0,941501,94150.1000,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,8679,0,8679,867.9000,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,8676,0,8676,867.6000,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,9055,0,9055,905.5000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,9052,0,9052,905.2000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,10097,0,10097,1009.7000,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,10006,0,10006,1000.6000,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,10337,0,10337,1033.7000,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,10333,0,10333,1033.3000,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,9676,0,9676,967.6000,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,9659,0,9659,965.9000,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,10202,0,10202,1020.2000,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,10189,0,10189,1018.9000,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,19,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],0.0731,0.1004,0.1019,0.1033,0.1027,0.1020,0.1021,0.0998,0.0997,0.1018,
Runtime unhalted [s],0.0737,0.1002,0.1016,0.1030,0.1024,0.1018,0.1019,0.0996,0.0996,0.1014,
Clock [MHz],2000.1649,2000.1341,1999.0803,1999.0844,1999.1783,1999.0537,1999.1944,1998.2026,2000.1230,1998.4489,
CPI,4.9314,6.7085,6.8010,6.8889,6.8508,6.8078,6.8079,6.6579,6.6515,6.7741,
Energy [J],81.7034,0,0,0,0,0,0,0,0,0,
Power [W],1118.1657,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],2.4119,0,0,0,0,0,0,0,0,0,
Power DRAM [W],33.0079,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],0.1971,0.1434,0.1413,0.1394,0.1403,0.1412,0.1411,0.1442,0.1444,0.1415,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],0.1971,0.1434,0.1413,0.1394,0.1403,0.1412,0.1411,0.1442,0.1444,0.1415,
Memory read bandwidth [MBytes/s],4901.4596,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.3581,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],1696.6931,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.1240,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],6598.1527,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.4821,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],2.986799e-05,2.986799e-05,2.986799e-05,2.986799e-05,2.986799e-05,2.986799e-05,2.986799e-05,2.986799e-05,2.986799e-05,2.986799e-05,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,19,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,0.9868,0.0731,0.1033,0.0987,,,,,,,
Runtime unhalted [s] STAT,0.9852,0.0737,0.1030,0.0985,,,,,,,
Clock [MHz] STAT,19992.6646,1998.2026,2000.1649,1999.2665,,,,,,,
CPI STAT,65.8798,4.9314,6.8889,6.5880,,,,,,,
Energy [J] STAT,81.7034,0,81.7034,8.1703,,,,,,,
Power [W] STAT,1118.1657,0,1118.1657,111.8166,,,,,,,
Energy DRAM [J] STAT,2.4119,0,2.4119,0.2412,,,,,,,
Power DRAM [W] STAT,33.0079,0,33.0079,3.3008,,,,,,,
DP [MFLOP/s] STAT,1.4739,0.1394,0.1971,0.1474,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,
Scalar [MUOPS/s] STAT,1.4739,0.1394,0.1971,0.1474,,,,,,,
Memory read bandwidth [MBytes/s] STAT,4901.4596,0,4901.4596,490.1460,,,,,,,
Memory read data volume [GBytes] STAT,0.3581,0,0.3581,0.0358,,,,,,,
Memory write bandwidth [MBytes/s] STAT,1696.6931,0,1696.6931,169.6693,,,,,,,
Memory write data volume [GBytes] STAT,0.1240,0,0.1240,0.0124,,,,,,,
Memory bandwidth [MBytes/s] STAT,6598.1527,0,6598.1527,659.8153,,,,,,,
Memory data volume [GBytes] STAT,0.4821,0,0.4821,0.0482,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0003,2.986799e-05,2.986799e-05,2.986799e-05,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,
CPU clock:,1.999984407 GHz,,,,,,,,,,
