_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 1
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,809925000,0,809925000,269975000
CAS_COUNT_WR STAT,MBOX3C1,397222900,0,397222900,1.324076e+08
CAS_COUNT_RD STAT,MBOX4C0,809591000,0,809591000,2.698637e+08
CAS_COUNT_WR STAT,MBOX4C1,397215300,0,397215300,132405100
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,22850,0,22850,7616.6667
CAS_COUNT_WR STAT,MBOX6C1,22289,0,22289,7429.6667
CAS_COUNT_RD STAT,MBOX7C0,23426,0,23426,7808.6667
CAS_COUNT_WR STAT,MBOX7C1,22243,0,22243,7414.3333
TABLE,Region UpdateVolumesForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],6.7759,6.8361,6.8361,,
Runtime unhalted [s],6.1901,6.2426,6.2425,,
Clock [MHz],2194.7667,2194.7589,2194.7553,,
CPI,0.3638,0.3638,0.3642,,
Energy [J],819.3163,0,0,,
Power [W],120.9164,0,0,,
Energy DRAM [J],67.6792,0,0,,
Power DRAM [W],9.9882,0,0,,
DP [MFLOP/s],632.7597,627.1889,627.1881,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],632.7597,627.1889,627.1881,,
Memory read bandwidth [MBytes/s],30624.2287,0,0,,
Memory read data volume [GBytes],207.5064,0,0,,
Memory write bandwidth [MBytes/s],15012.2818,0,0,,
Memory write data volume [GBytes],101.7216,0,0,,
Memory bandwidth [MBytes/s],45636.5105,0,0,,
Memory data volume [GBytes],309.2280,0,0,,
Operational intensity [FLOP/Byte],0.0139,0.0139,0.0139,,
Vectorization ratio [%],0,0,0,,
TABLE,Region UpdateVolumesForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,20.4481,6.7759,6.8361,6.8160,
Runtime unhalted [s] STAT,18.6752,6.1901,6.2426,6.2251,
Clock [MHz] STAT,6584.2809,2194.7553,2194.7667,2194.7603,
CPI STAT,1.0918,0.3638,0.3642,0.3639,
Energy [J] STAT,819.3163,0,819.3163,273.1054,
Power [W] STAT,120.9164,0,120.9164,40.3055,
Energy DRAM [J] STAT,67.6792,0,67.6792,22.5597,
Power DRAM [W] STAT,9.9882,0,9.9882,3.3294,
DP [MFLOP/s] STAT,1887.1367,627.1881,632.7597,629.0456,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,1887.1367,627.1881,632.7597,629.0456,
Memory read bandwidth [MBytes/s] STAT,30624.2287,0,30624.2287,10208.0762,
Memory read data volume [GBytes] STAT,207.5064,0,207.5064,69.1688,
Memory write bandwidth [MBytes/s] STAT,15012.2818,0,15012.2818,5004.0939,
Memory write data volume [GBytes] STAT,101.7216,0,101.7216,33.9072,
Memory bandwidth [MBytes/s] STAT,45636.5105,0,45636.5105,15212.1702,
Memory data volume [GBytes] STAT,309.2280,0,309.2280,103.0760,
Operational intensity [FLOP/Byte] STAT,0.0417,0.0139,0.0139,0.0139,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394291599 GHz,,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],24.926340,25.544060,25.544670,,
call count,3300,3300,3300,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,68643270000,69947790000,69971400000,
CPU_CLK_UNHALTED_CORE,FIXC1,54474630000,55897550000,55807370000,
CPU_CLK_UNHALTED_REF,FIXC2,59427280000,60979620000,60881730000,
TOPDOWN_SLOTS,FIXC3,272377100000,279490900000,279043600000,
PWR_PKG_ENERGY,PWR0,2890.2990,0,0,
PWR_DRAM_ENERGY,PWR3,191.5341,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,12863560000,12862610000,12862610000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,3042949000,0,0,
CAS_COUNT_WR,MBOX0C1,16974410,0,0,
CAS_COUNT_RD,MBOX1C0,3036977000,0,0,
CAS_COUNT_WR,MBOX1C1,16700940,0,0,
CAS_COUNT_RD,MBOX2C0,0,0,0,
CAS_COUNT_WR,MBOX2C1,0,0,0,
CAS_COUNT_RD,MBOX3C0,3027421000,0,0,
CAS_COUNT_WR,MBOX3C1,16379020,0,0,
CAS_COUNT_RD,MBOX4C0,3023374000,0,0,
CAS_COUNT_WR,MBOX4C1,16151810,0,0,
CAS_COUNT_RD,MBOX5C0,0,0,0,
CAS_COUNT_WR,MBOX5C1,0,0,0,
CAS_COUNT_RD,MBOX6C0,87849,0,0,
CAS_COUNT_WR,MBOX6C1,83185,0,0,
CAS_COUNT_RD,MBOX7C0,94823,0,0,
CAS_COUNT_WR,MBOX7C1,82825,0,0,
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,208562460000,68643270000,69971400000,69520820000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,166179550000,54474630000,55897550000,5.539318e+10
CPU_CLK_UNHALTED_REF STAT,FIXC2,181288630000,59427280000,60979620000,6.042954e+10
TOPDOWN_SLOTS STAT,FIXC3,830911600000,272377100000,279490900000,2.769705e+11
PWR_PKG_ENERGY STAT,PWR0,2890.2990,0,2890.2990,963.4330
PWR_DRAM_ENERGY STAT,PWR3,191.5341,0,191.5341,63.8447
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38588780000,12862610000,12863560000,1.286293e+10
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,3042949000,0,3042949000,1.014316e+09
CAS_COUNT_WR STAT,MBOX0C1,16974410,0,16974410,5.658137e+06
CAS_COUNT_RD STAT,MBOX1C0,3036977000,0,3036977000,1.012326e+09
CAS_COUNT_WR STAT,MBOX1C1,16700940,0,16700940,5566980
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,3027421000,0,3027421000,1.009140e+09
CAS_COUNT_WR STAT,MBOX3C1,16379020,0,16379020,5.459673e+06
CAS_COUNT_RD STAT,MBOX4C0,3023374000,0,3023374000,1.007791e+09
CAS_COUNT_WR STAT,MBOX4C1,16151810,0,16151810,5.383937e+06
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,87849,0,87849,29283
CAS_COUNT_WR STAT,MBOX6C1,83185,0,83185,27728.3333
CAS_COUNT_RD STAT,MBOX7C0,94823,0,94823,31607.6667
CAS_COUNT_WR STAT,MBOX7C1,82825,0,82825,27608.3333
TABLE,Region CalcCourantConstraintForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],24.9263,25.5441,25.5447,,
Runtime unhalted [s],22.7519,23.3462,23.3085,,
Clock [MHz],2194.7521,2194.7502,2194.7326,,
CPI,0.7936,0.7991,0.7976,,
Energy [J],2890.2990,0,0,,
Power [W],115.9536,0,0,,
Energy DRAM [J],191.5341,0,0,,
Power DRAM [W],7.6840,0,0,,
DP [MFLOP/s],516.0629,503.5460,503.5340,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],516.0629,503.5460,503.5340,,
Memory read bandwidth [MBytes/s],31146.8846,0,0,,
Memory read data volume [GBytes],776.3778,0,0,,
Memory write bandwidth [MBytes/s],170.4149,0,0,,
Memory write data volume [GBytes],4.2478,0,0,,
Memory bandwidth [MBytes/s],31317.2995,0,0,,
Memory data volume [GBytes],780.6257,0,0,,
Operational intensity [FLOP/Byte],0.0165,0.0165,0.0165,,
Vectorization ratio [%],0,0,0,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,76.0151,24.9263,25.5447,25.3384,
Runtime unhalted [s] STAT,69.4066,22.7519,23.3462,23.1355,
Clock [MHz] STAT,6584.2349,2194.7326,2194.7521,2194.7450,
CPI STAT,2.3903,0.7936,0.7991,0.7968,
Energy [J] STAT,2890.2990,0,2890.2990,963.4330,
Power [W] STAT,115.9536,0,115.9536,38.6512,
Energy DRAM [J] STAT,191.5341,0,191.5341,63.8447,
Power DRAM [W] STAT,7.6840,0,7.6840,2.5613,
DP [MFLOP/s] STAT,1523.1429,503.5340,516.0629,507.7143,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,1523.1429,503.5340,516.0629,507.7143,
Memory read bandwidth [MBytes/s] STAT,31146.8846,0,31146.8846,10382.2949,
Memory read data volume [GBytes] STAT,776.3778,0,776.3778,258.7926,
Memory write bandwidth [MBytes/s] STAT,170.4149,0,170.4149,56.8050,
Memory write data volume [GBytes] STAT,4.2478,0,4.2478,1.4159,
Memory bandwidth [MBytes/s] STAT,31317.2995,0,31317.2995,10439.0998,
Memory data volume [GBytes] STAT,780.6257,0,780.6257,260.2086,
Operational intensity [FLOP/Byte] STAT,0.0495,0.0165,0.0165,0.0165,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394291599 GHz,,,,
TABLE,Region CalcHydroConstraintForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],8.726487,9.344532,9.345120,,
call count,3300,3300,3300,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,42917770000,44011440000,44000660000,
CPU_CLK_UNHALTED_CORE,FIXC1,19156700000,20450850000,20452890000,
CPU_CLK_UNHALTED_REF,FIXC2,20898570000,22310100000,22312750000,
TOPDOWN_SLOTS,FIXC3,95786470000,102253900000,102267900000,
PWR_PKG_ENERGY,PWR0,1075.0850,0,0,
PWR_DRAM_ENERGY,PWR3,65.3548,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,769995,105600,105600,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,1262390000,0,0,
CAS_COUNT_WR,MBOX0C1,1265820,0,0,
CAS_COUNT_RD,MBOX1C0,1255478000,0,0,
CAS_COUNT_WR,MBOX1C1,1277329,0,0,
CAS_COUNT_RD,MBOX2C0,0,0,0,
CAS_COUNT_WR,MBOX2C1,0,0,0,
CAS_COUNT_RD,MBOX3C0,1243718000,0,0,
CAS_COUNT_WR,MBOX3C1,1289179,0,0,
CAS_COUNT_RD,MBOX4C0,1238433000,0,0,
CAS_COUNT_WR,MBOX4C1,1233106,0,0,
CAS_COUNT_RD,MBOX5C0,0,0,0,
CAS_COUNT_WR,MBOX5C1,0,0,0,
CAS_COUNT_RD,MBOX6C0,31889,0,0,
CAS_COUNT_WR,MBOX6C1,30758,0,0,
CAS_COUNT_RD,MBOX7C0,36156,0,0,
CAS_COUNT_WR,MBOX7C1,30624,0,0,
TABLE,Region CalcHydroConstraintForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,130929870000,42917770000,44011440000,43643290000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,60060440000,19156700000,20452890000,2.002015e+10
CPU_CLK_UNHALTED_REF STAT,FIXC2,65521420000,20898570000,22312750000,2.184047e+10
TOPDOWN_SLOTS STAT,FIXC3,300308270000,95786470000,102267900000,1.001028e+11
PWR_PKG_ENERGY STAT,PWR0,1075.0850,0,1075.0850,358.3617
PWR_DRAM_ENERGY STAT,PWR3,65.3548,0,65.3548,21.7849
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,981195,105600,769995,327065
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,1262390000,0,1262390000,4.207967e+08
CAS_COUNT_WR STAT,MBOX0C1,1265820,0,1265820,421940
CAS_COUNT_RD STAT,MBOX1C0,1255478000,0,1255478000,4.184927e+08
CAS_COUNT_WR STAT,MBOX1C1,1277329,0,1277329,425776.3333
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,1243718000,0,1243718000,4.145727e+08
CAS_COUNT_WR STAT,MBOX3C1,1289179,0,1289179,429726.3333
CAS_COUNT_RD STAT,MBOX4C0,1238433000,0,1238433000,412811000
CAS_COUNT_WR STAT,MBOX4C1,1233106,0,1233106,411035.3333
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,31889,0,31889,10629.6667
CAS_COUNT_WR STAT,MBOX6C1,30758,0,30758,10252.6667
CAS_COUNT_RD STAT,MBOX7C0,36156,0,36156,12052
CAS_COUNT_WR STAT,MBOX7C1,30624,0,30624,10208
TABLE,Region CalcHydroConstraintForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],8.7265,9.3445,9.3451,,
Runtime unhalted [s],8.0010,8.5415,8.5424,,
Clock [MHz],2194.7304,2194.7593,2194.7175,,
CPI,0.4464,0.4647,0.4648,,
Energy [J],1075.0850,0,0,,
Power [W],123.1979,0,0,,
Energy DRAM [J],65.3548,0,0,,
Power DRAM [W],7.4892,0,0,,
DP [MFLOP/s],0.0882,0.0113,0.0113,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],0.0882,0.0113,0.0113,,
Memory read bandwidth [MBytes/s],36670.6065,0,0,,
Memory read data volume [GBytes],320.0056,0,0,,
Memory write bandwidth [MBytes/s],37.6000,0,0,,
Memory write data volume [GBytes],0.3281,0,0,,
Memory bandwidth [MBytes/s],36708.2065,0,0,,
Memory data volume [GBytes],320.3337,0,0,,
Operational intensity [FLOP/Byte],2.403728e-06,3.296562e-07,3.296562e-07,,
Vectorization ratio [%],0,0,0,,
TABLE,Region CalcHydroConstraintForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,27.4161,8.7265,9.3451,9.1387,
Runtime unhalted [s] STAT,25.0849,8.0010,8.5424,8.3616,
Clock [MHz] STAT,6584.2072,2194.7175,2194.7593,2194.7357,
CPI STAT,1.3759,0.4464,0.4648,0.4586,
Energy [J] STAT,1075.0850,0,1075.0850,358.3617,
Power [W] STAT,123.1979,0,123.1979,41.0660,
Energy DRAM [J] STAT,65.3548,0,65.3548,21.7849,
Power DRAM [W] STAT,7.4892,0,7.4892,2.4964,
DP [MFLOP/s] STAT,0.1108,0.0113,0.0882,0.0369,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,0.1108,0.0113,0.0882,0.0369,
Memory read bandwidth [MBytes/s] STAT,36670.6065,0,36670.6065,12223.5355,
Memory read data volume [GBytes] STAT,320.0056,0,320.0056,106.6685,
Memory write bandwidth [MBytes/s] STAT,37.6000,0,37.6000,12.5333,
Memory write data volume [GBytes] STAT,0.3281,0,0.3281,0.1094,
Memory bandwidth [MBytes/s] STAT,36708.2065,0,36708.2065,12236.0688,
Memory data volume [GBytes] STAT,320.3337,0,320.3337,106.7779,
Operational intensity [FLOP/Byte] STAT,3.063040e-06,3.296562e-07,2.403728e-06,1.021013e-06,
Vectorization ratio [%] STAT,0,0,0,0,
_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 4
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
cycle = 2, time = 1.834211e-08, dt=1.000479e-08
cycle = 3, time = 2.177137e-08, dt=3.429259e-09
cycle = 4, time = 2.463507e-08, dt=2.863698e-09
cycle = 5, time = 2.718794e-08, dt=2.552876e-09
cycle = 6, time = 2.955840e-08, dt=2.370462e-09
cycle = 7, time = 3.181210e-08, dt=2.253698e-09
cycle = 8, time = 3.398893e-08, dt=2.176828e-09
cycle = 9, time = 3.611590e-08, dt=2.126970e-09
cycle = 10, time = 3.821287e-08, dt=2.096975e-09
cycle = 11, time = 4.072924e-08, dt=2.516370e-09
cycle = 12, time = 4.357036e-08, dt=2.841112e-09
cycle = 13, time = 4.625612e-08, dt=2.685764e-09
cycle = 14, time = 4.878717e-08, dt=2.531054e-09
cycle = 15, time = 5.116337e-08, dt=2.376193e-09
cycle = 16, time = 5.343189e-08, dt=2.268527e-09
cycle = 17, time = 5.563281e-08, dt=2.200920e-09
cycle = 18, time = 5.780053e-08, dt=2.167716e-09
cycle = 19, time = 5.996790e-08, dt=2.167375e-09
cycle = 20, time = 6.213528e-08, dt=2.167375e-09
cycle = 21, time = 6.430265e-08, dt=2.167375e-09
cycle = 22, time = 6.647003e-08, dt=2.167375e-09
cycle = 23, time = 6.863740e-08, dt=2.167375e-09
cycle = 24, time = 7.103635e-08, dt=2.398951e-09
cycle = 25, time = 7.343531e-08, dt=2.398951e-09
cycle = 26, time = 7.583426e-08, dt=2.398951e-09
cycle = 27, time = 7.856864e-08, dt=2.734385e-09
cycle = 28, time = 8.130303e-08, dt=2.734385e-09
cycle = 29, time = 8.456839e-08, dt=3.265362e-09
cycle = 30, time = 8.827384e-08, dt=3.705453e-09
cycle = 31, time = 9.183107e-08, dt=3.557231e-09
cycle = 32, time = 9.526817e-08, dt=3.437092e-09
cycle = 33, time = 9.862272e-08, dt=3.354552e-09
cycle = 34, time = 1.019237e-07, dt=3.301011e-09
cycle = 35, time = 1.052006e-07, dt=3.276867e-09
cycle = 36, time = 1.084775e-07, dt=3.276867e-09
cycle = 37, time = 1.117543e-07, dt=3.276867e-09
cycle = 38, time = 1.150312e-07, dt=3.276867e-09
cycle = 39, time = 1.183081e-07, dt=3.276867e-09
cycle = 40, time = 1.219800e-07, dt=3.671978e-09
cycle = 41, time = 1.256520e-07, dt=3.671978e-09
cycle = 42, time = 1.293240e-07, dt=3.671978e-09
cycle = 43, time = 1.329960e-07, dt=3.671978e-09
cycle = 44, time = 1.366680e-07, dt=3.671978e-09
cycle = 45, time = 1.403106e-07, dt=3.642611e-09
cycle = 46, time = 1.438757e-07, dt=3.565164e-09
cycle = 47, time = 1.473747e-07, dt=3.498969e-09
cycle = 48, time = 1.508194e-07, dt=3.444697e-09
cycle = 49, time = 1.542213e-07, dt=3.401859e-09
cycle = 50, time = 1.575927e-07, dt=3.371484e-09
cycle = 51, time = 1.609460e-07, dt=3.353296e-09
cycle = 52, time = 1.642966e-07, dt=3.350525e-09
cycle = 53, time = 1.676471e-07, dt=3.350525e-09
cycle = 54, time = 1.709976e-07, dt=3.350525e-09
cycle = 55, time = 1.743481e-07, dt=3.350525e-09
cycle = 56, time = 1.776987e-07, dt=3.350525e-09
cycle = 57, time = 1.810492e-07, dt=3.350525e-09
cycle = 58, time = 1.847603e-07, dt=3.711137e-09
cycle = 59, time = 1.884715e-07, dt=3.711137e-09
cycle = 60, time = 1.925791e-07, dt=4.107650e-09
cycle = 61, time = 1.966868e-07, dt=4.107650e-09
cycle = 62, time = 2.012725e-07, dt=4.585698e-09
cycle = 63, time = 2.058582e-07, dt=4.585698e-09
cycle = 64, time = 2.104438e-07, dt=4.585698e-09
cycle = 65, time = 2.150295e-07, dt=4.585698e-09
cycle = 66, time = 2.196152e-07, dt=4.585698e-09
cycle = 67, time = 2.242009e-07, dt=4.585698e-09
cycle = 68, time = 2.287866e-07, dt=4.585698e-09
cycle = 69, time = 2.333723e-07, dt=4.585698e-09
cycle = 70, time = 2.379580e-07, dt=4.585698e-09
cycle = 71, time = 2.425437e-07, dt=4.585698e-09
cycle = 72, time = 2.471294e-07, dt=4.585698e-09
cycle = 73, time = 2.517151e-07, dt=4.585698e-09
cycle = 74, time = 2.563008e-07, dt=4.585698e-09
cycle = 75, time = 2.608865e-07, dt=4.585698e-09
cycle = 76, time = 2.654722e-07, dt=4.585698e-09
cycle = 77, time = 2.700579e-07, dt=4.585698e-09
cycle = 78, time = 2.746436e-07, dt=4.585698e-09
cycle = 79, time = 2.792293e-07, dt=4.585698e-09
cycle = 80, time = 2.838079e-07, dt=4.578599e-09
cycle = 81, time = 2.882957e-07, dt=4.487779e-09
cycle = 82, time = 2.927056e-07, dt=4.409921e-09
cycle = 83, time = 2.970519e-07, dt=4.346241e-09
cycle = 84, time = 3.013482e-07, dt=4.296316e-09
cycle = 85, time = 3.056083e-07, dt=4.260094e-09
cycle = 86, time = 3.098451e-07, dt=4.236849e-09
cycle = 87, time = 3.140711e-07, dt=4.226005e-09
cycle = 88, time = 3.182971e-07, dt=4.226005e-09
cycle = 89, time = 3.225231e-07, dt=4.226005e-09
cycle = 90, time = 3.267491e-07, dt=4.226005e-09
cycle = 91, time = 3.309751e-07, dt=4.226005e-09
cycle = 92, time = 3.352012e-07, dt=4.226005e-09
cycle = 93, time = 3.394272e-07, dt=4.226005e-09
cycle = 94, time = 3.436532e-07, dt=4.226005e-09
cycle = 95, time = 3.484349e-07, dt=4.781763e-09
cycle = 96, time = 3.532167e-07, dt=4.781763e-09
cycle = 97, time = 3.585563e-07, dt=5.339647e-09
cycle = 98, time = 3.638960e-07, dt=5.339647e-09
cycle = 99, time = 3.692356e-07, dt=5.339647e-09
cycle = 100, time = 3.751836e-07, dt=5.947948e-09
cycle = 101, time = 3.811315e-07, dt=5.947948e-09
cycle = 102, time = 3.870795e-07, dt=5.947948e-09
cycle = 103, time = 3.930274e-07, dt=5.947948e-09
cycle = 104, time = 3.989754e-07, dt=5.947948e-09
cycle = 105, time = 4.049233e-07, dt=5.947948e-09
cycle = 106, time = 4.108713e-07, dt=5.947948e-09
cycle = 107, time = 4.168192e-07, dt=5.947948e-09
cycle = 108, time = 4.227672e-07, dt=5.947948e-09
cycle = 109, time = 4.287151e-07, dt=5.947948e-09
cycle = 110, time = 4.346631e-07, dt=5.947948e-09
cycle = 111, time = 4.406110e-07, dt=5.947948e-09
cycle = 112, time = 4.465590e-07, dt=5.947948e-09
cycle = 113, time = 4.525069e-07, dt=5.947948e-09
cycle = 114, time = 4.584548e-07, dt=5.947948e-09
cycle = 115, time = 4.650424e-07, dt=6.587541e-09
cycle = 116, time = 4.716299e-07, dt=6.587541e-09
cycle = 117, time = 4.782175e-07, dt=6.587541e-09
cycle = 118, time = 4.846890e-07, dt=6.471560e-09
cycle = 119, time = 4.910075e-07, dt=6.318516e-09
cycle = 120, time = 4.971904e-07, dt=6.182862e-09
cycle = 121, time = 5.032547e-07, dt=6.064285e-09
cycle = 122, time = 5.092165e-07, dt=5.961757e-09
cycle = 123, time = 5.150907e-07, dt=5.874236e-09
cycle = 124, time = 5.208917e-07, dt=5.801041e-09
cycle = 125, time = 5.266337e-07, dt=5.741963e-09
cycle = 126, time = 5.323360e-07, dt=5.702297e-09
cycle = 127, time = 5.380193e-07, dt=5.683310e-09
cycle = 128, time = 5.437026e-07, dt=5.683310e-09
cycle = 129, time = 5.493859e-07, dt=5.683310e-09
cycle = 130, time = 5.550692e-07, dt=5.683310e-09
cycle = 131, time = 5.607525e-07, dt=5.683310e-09
cycle = 132, time = 5.664359e-07, dt=5.683310e-09
cycle = 133, time = 5.721192e-07, dt=5.683310e-09
cycle = 134, time = 5.778025e-07, dt=5.683310e-09
cycle = 135, time = 5.842316e-07, dt=6.429105e-09
cycle = 136, time = 5.906607e-07, dt=6.429105e-09
cycle = 137, time = 5.970898e-07, dt=6.429105e-09
cycle = 138, time = 6.035189e-07, dt=6.429105e-09
cycle = 139, time = 6.106151e-07, dt=7.096163e-09
cycle = 140, time = 6.177112e-07, dt=7.096163e-09
cycle = 141, time = 6.248074e-07, dt=7.096163e-09
cycle = 142, time = 6.319035e-07, dt=7.096163e-09
cycle = 143, time = 6.389997e-07, dt=7.096163e-09
cycle = 144, time = 6.460959e-07, dt=7.096163e-09
cycle = 145, time = 6.531920e-07, dt=7.096163e-09
cycle = 146, time = 6.602882e-07, dt=7.096163e-09
cycle = 147, time = 6.673844e-07, dt=7.096163e-09
cycle = 148, time = 6.752426e-07, dt=7.858277e-09
cycle = 149, time = 6.831009e-07, dt=7.858277e-09
cycle = 150, time = 6.909592e-07, dt=7.858277e-09
cycle = 151, time = 6.988175e-07, dt=7.858277e-09
cycle = 152, time = 7.066757e-07, dt=7.858277e-09
cycle = 153, time = 7.145340e-07, dt=7.858277e-09
cycle = 154, time = 7.223923e-07, dt=7.858277e-09
cycle = 155, time = 7.302506e-07, dt=7.858277e-09
cycle = 156, time = 7.381089e-07, dt=7.858277e-09
cycle = 157, time = 7.459671e-07, dt=7.858277e-09
cycle = 158, time = 7.538254e-07, dt=7.858277e-09
cycle = 159, time = 7.616837e-07, dt=7.858277e-09
cycle = 160, time = 7.694371e-07, dt=7.753408e-09
cycle = 161, time = 7.770279e-07, dt=7.590802e-09
