_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 5
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,140736700000000,0,0,140732900000000,140736400000000
CAS_COUNT_RD,MBOX0C0,21999210000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,16708300000,0,0,0,0
CAS_COUNT_RD,MBOX1C0,21999040000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,16706970000,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,21997830000,0,0,0,0
CAS_COUNT_WR,MBOX3C1,16706930000,0,0,0,0
CAS_COUNT_RD,MBOX4C0,21999530000,0,0,0,0
CAS_COUNT_WR,MBOX4C1,16706750000,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1611430,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1488258,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1551466,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1536886,0,0,0,0
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,26,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,6722184000000,1343102000000,1345466000000,1344436800000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2491880800000,497062300000,499297300000,498376160000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2990263700000,596475300000,599157800000,598052740000,
TOPDOWN_SLOTS STAT,FIXC3,12459407000000,2485312000000,2496487000000,2491881400000,
PWR_PKG_ENERGY STAT,PWR0,36557.7700,0,36557.7700,7311.5540,
PWR_DRAM_ENERGY STAT,PWR3,3407.0220,0,3407.0220,681.4044,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656225000000,931245000000,931245000000,931245000000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,422206000000000,0,140736700000000,84441200000000,
CAS_COUNT_RD STAT,MBOX0C0,21999210000,0,21999210000,4399842000,
CAS_COUNT_WR STAT,MBOX0C1,16708300000,0,16708300000,3341660000,
CAS_COUNT_RD STAT,MBOX1C0,21999040000,0,21999040000,4399808000,
CAS_COUNT_WR STAT,MBOX1C1,16706970000,0,16706970000,3341394000,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX3C0,21997830000,0,21997830000,4399566000,
CAS_COUNT_WR STAT,MBOX3C1,16706930000,0,16706930000,3341386000,
CAS_COUNT_RD STAT,MBOX4C0,21999530000,0,21999530000,4399906000,
CAS_COUNT_WR STAT,MBOX4C1,16706750000,0,16706750000,3341350000,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX6C0,1611430,0,1611430,322286,
CAS_COUNT_WR STAT,MBOX6C1,1488258,0,1488258,297651.6000,
CAS_COUNT_RD STAT,MBOX7C0,1551466,0,1551466,310293.2000,
CAS_COUNT_WR STAT,MBOX7C1,1536886,0,1536886,307377.2000,
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,20,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],319.0799,319.1372,319.1373,319.1372,319.1372,
Runtime unhalted [s],207.6009,208.3601,208.5344,208.3703,207.8826,
Clock [MHz],1995.2620,1995.2558,1995.2603,1995.2614,1995.2569,
CPI,0.3701,0.3709,0.3711,0.3709,0.3705,
Energy [J],36557.7700,0,0,0,0,
Power [W],114.5725,0,0,0,0,
Energy DRAM [J],3407.0220,0,0,0,0,
Power DRAM [W],10.6776,0,0,0,0,
DP [MFLOP/s],3.531482e+06,2918.0083,2918.0074,3.530752e+06,3.530840e+06,
AVX DP [MFLOP/s],3.528563e+06,0,0,3.527834e+06,3.527922e+06,
Packed [MUOPS/s],441070.4027,0,0,440979.3029,440990.2700,
Scalar [MUOPS/s],2918.5323,2918.0083,2918.0074,2918.0083,2918.0083,
Memory read bandwidth [MBytes/s],17650.5053,0,0,0,0,
Memory read data volume [GBytes],5631.9215,0,0,0,0,
Memory write bandwidth [MBytes/s],13404.9384,0,0,0,0,
Memory write data volume [GBytes],4277.2464,0,0,0,0,
Memory bandwidth [MBytes/s],31055.4437,0,0,0,0,
Memory data volume [GBytes],9909.1679,0,0,0,0,
Operational intensity [FLOP/Byte],113.7154,0.0940,0.0940,113.7123,113.7151,
Vectorization ratio [%],99.3427,0,0,99.3426,99.3427,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,20,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,1595.6288,319.0799,319.1373,319.1258,,
Runtime unhalted [s] STAT,1040.7483,207.6009,208.5344,208.1497,,
Clock [MHz] STAT,9976.2964,1995.2558,1995.2620,1995.2593,,
CPI STAT,1.8535,0.3701,0.3711,0.3707,,
Energy [J] STAT,36557.7700,0,36557.7700,7311.5540,,
Power [W] STAT,114.5725,0,114.5725,22.9145,,
Energy DRAM [J] STAT,3407.0220,0,3407.0220,681.4044,,
Power DRAM [W] STAT,10.6776,0,10.6776,2.1355,,
DP [MFLOP/s] STAT,1.059891e+07,2918.0074,3531482,2.119782e+06,,
AVX DP [MFLOP/s] STAT,10584319,0,3528563,2.116864e+06,,
Packed [MUOPS/s] STAT,1.323040e+06,0,441070.4027,264607.9951,,
Scalar [MUOPS/s] STAT,14590.5646,2918.0074,2918.5323,2918.1129,,
Memory read bandwidth [MBytes/s] STAT,17650.5053,0,17650.5053,3530.1011,,
Memory read data volume [GBytes] STAT,5631.9215,0,5631.9215,1126.3843,,
Memory write bandwidth [MBytes/s] STAT,13404.9384,0,13404.9384,2680.9877,,
Memory write data volume [GBytes] STAT,4277.2464,0,4277.2464,855.4493,,
Memory bandwidth [MBytes/s] STAT,31055.4437,0,31055.4437,6211.0887,,
Memory data volume [GBytes] STAT,9909.1679,0,9909.1679,1981.8336,,
Operational intensity [FLOP/Byte] STAT,341.3308,0.0940,113.7154,68.2662,,
Vectorization ratio [%] STAT,298.0280,0,99.3427,59.6056,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,
CPU type:,Intel Icelake SP processor,,,,,
CPU clock:,2.394316537 GHz,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,26,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],363.460600,363.521900,363.521700,363.521800,363.521700,
call count,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,1044452000000,1049056000000,1049554000000,1049524000000,1045781000000
CPU_CLK_UNHALTED_CORE,FIXC1,381545000000,386136600000,386443500000,386250500000,383157600000
CPU_CLK_UNHALTED_REF,FIXC2,457853500000,463364300000,463732500000,463501200000,459789500000
TOPDOWN_SLOTS,FIXC3,1907725000000,1930683000000,1932218000000,1931253000000,1915788000000
PWR_PKG_ENERGY,PWR0,43686.3800,0,0,0,0
PWR_DRAM_ENERGY,PWR3,4718.8010,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,836062500000,836062500000,836062500000,836062500000,836062500000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,38682570000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,34461490000,0,0,0,0
CAS_COUNT_RD,MBOX1C0,38682480000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,34458410000,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,38680650000,0,0,0,0
CAS_COUNT_WR,MBOX3C1,34458760000,0,0,0,0
CAS_COUNT_RD,MBOX4C0,38680470000,0,0,0,0
CAS_COUNT_WR,MBOX4C1,34457660000,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,3993486,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1671255,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1904095,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1737891,0,0,0,0
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,26,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,5238367000000,1044452000000,1049554000000,1047673400000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1923533200000,381545000000,386443500000,384706640000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2308241000000,457853500000,463732500000,461648200000,
TOPDOWN_SLOTS STAT,FIXC3,9617667000000,1907725000000,1932218000000,1923533400000,
PWR_PKG_ENERGY STAT,PWR0,43686.3800,0,43686.3800,8737.2760,
PWR_DRAM_ENERGY STAT,PWR3,4718.8010,0,4718.8010,943.7602,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180312500000,836062500000,836062500000,836062500000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,
CAS_COUNT_RD STAT,MBOX0C0,38682570000,0,38682570000,7736514000,
CAS_COUNT_WR STAT,MBOX0C1,34461490000,0,34461490000,6892298000,
CAS_COUNT_RD STAT,MBOX1C0,38682480000,0,38682480000,7736496000,
CAS_COUNT_WR STAT,MBOX1C1,34458410000,0,34458410000,6891682000,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX3C0,38680650000,0,38680650000,7736130000,
CAS_COUNT_WR STAT,MBOX3C1,34458760000,0,34458760000,6891752000,
CAS_COUNT_RD STAT,MBOX4C0,38680470000,0,38680470000,7736094000,
CAS_COUNT_WR STAT,MBOX4C1,34457660000,0,34457660000,6891532000,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX6C0,3993486,0,3993486,798697.2000,
CAS_COUNT_WR STAT,MBOX6C1,1671255,0,1671255,334251,
CAS_COUNT_RD STAT,MBOX7C0,1904095,0,1904095,380819,
CAS_COUNT_WR STAT,MBOX7C1,1737891,0,1737891,347578.2000,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,20,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],363.4606,363.5219,363.5217,363.5218,363.5217,
Runtime unhalted [s],159.3545,161.2722,161.4003,161.3197,160.0280,
Clock [MHz],1995.2660,1995.2621,1995.2625,1995.2612,1995.2621,
CPI,0.3653,0.3681,0.3682,0.3680,0.3664,
Energy [J],43686.3800,0,0,0,0,
Power [W],120.1956,0,0,0,0,
Energy DRAM [J],4718.8010,0,0,0,0,
Power DRAM [W],12.9830,0,0,0,0,
DP [MFLOP/s],2300.2837,2299.8958,2299.8971,2299.8965,2299.8971,
AVX DP [MFLOP/s],0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,
Scalar [MUOPS/s],2300.2837,2299.8958,2299.8971,2299.8965,2299.8971,
Memory read bandwidth [MBytes/s],27246.0133,0,0,0,0,
Memory read data volume [GBytes],9902.8523,0,0,0,0,
Memory write bandwidth [MBytes/s],24271.5240,0,0,0,0,
Memory write data volume [GBytes],8821.7427,0,0,0,0,
Memory bandwidth [MBytes/s],51517.5372,0,0,0,0,
Memory data volume [GBytes],18724.5950,0,0,0,0,
Operational intensity [FLOP/Byte],0.0447,0.0447,0.0447,0.0447,0.0447,
Vectorization ratio [%],0,0,0,0,0,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric STAT,MEM_DP,20,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,1817.5477,363.4606,363.5219,363.5095,,
Runtime unhalted [s] STAT,803.3747,159.3545,161.4003,160.6749,,
Clock [MHz] STAT,9976.3139,1995.2612,1995.2660,1995.2628,,
CPI STAT,1.8360,0.3653,0.3682,0.3672,,
Energy [J] STAT,43686.3800,0,43686.3800,8737.2760,,
Power [W] STAT,120.1956,0,120.1956,24.0391,,
Energy DRAM [J] STAT,4718.8010,0,4718.8010,943.7602,,
Power DRAM [W] STAT,12.9830,0,12.9830,2.5966,,
DP [MFLOP/s] STAT,11499.8702,2299.8958,2300.2837,2299.9740,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,
Packed [MUOPS/s] STAT,0,0,0,0,,
Scalar [MUOPS/s] STAT,11499.8702,2299.8958,2300.2837,2299.9740,,
Memory read bandwidth [MBytes/s] STAT,27246.0133,0,27246.0133,5449.2027,,
Memory read data volume [GBytes] STAT,9902.8523,0,9902.8523,1980.5705,,
Memory write bandwidth [MBytes/s] STAT,24271.5240,0,24271.5240,4854.3048,,
Memory write data volume [GBytes] STAT,8821.7427,0,8821.7427,1764.3485,,
Memory bandwidth [MBytes/s] STAT,51517.5372,0,51517.5372,10303.5074,,
Memory data volume [GBytes] STAT,18724.5950,0,18724.5950,3744.9190,,
Operational intensity [FLOP/Byte] STAT,0.2235,0.0447,0.0447,0.0447,,
Vectorization ratio [%] STAT,0,0,0,0,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,
CPU type:,Intel Icelake SP processor,,,,,
CPU clock:,2.394316537 GHz,,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw,MEM_DP,26,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],401.627800,401.685200,401.685200,401.685200,401.685200,
call count,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,1705601000000,1707312000000,1708083000000,1707618000000,1707185000000
CPU_CLK_UNHALTED_CORE,FIXC1,665638300000,667626100000,667987100000,667861300000,667058300000
CPU_CLK_UNHALTED_REF,FIXC2,798766100000,801154700000,801585100000,801433700000,800472800000
TOPDOWN_SLOTS,FIXC3,3328192000000,3338131000000,3339937000000,3339308000000,3335293000000
PWR_PKG_ENERGY,PWR0,47504.8600,0,0,0,0
PWR_DRAM_ENERGY,PWR3,4584.2240,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1018710000000,1018710000000,1018710000000,1018710000000,1018710000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,259822500000,259822500000,259822500000,259822500000,259822500000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,42646530000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,17528180000,0,0,0,0
CAS_COUNT_RD,MBOX1C0,42647210000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,17525150000,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,42655670000,0,0,0,0
CAS_COUNT_WR,MBOX3C1,17525430000,0,0,0,0
CAS_COUNT_RD,MBOX4C0,42661350000,0,0,0,0
CAS_COUNT_WR,MBOX4C1,17525460000,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,4601190,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1929350,0,0,0,0
CAS_COUNT_RD,MBOX7C0,2232375,0,0,0,0
CAS_COUNT_WR,MBOX7C1,2028323,0,0,0,0
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw STAT,MEM_DP,26,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,8535799000000,1705601000000,1708083000000,1707159800000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3336171100000,665638300000,667987100000,667234220000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,4003412400000,798766100000,801585100000,800682480000,
TOPDOWN_SLOTS STAT,FIXC3,16680861000000,3328192000000,3339937000000,3336172200000,
PWR_PKG_ENERGY STAT,PWR0,47504.8600,0,47504.8600,9500.9720,
PWR_DRAM_ENERGY STAT,PWR3,4584.2240,0,4584.2240,916.8448,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,5093550000000,1018710000000,1018710000000,1018710000000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,1299112500000,259822500000,259822500000,259822500000,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,
CAS_COUNT_RD STAT,MBOX0C0,42646530000,0,42646530000,8529306000,
CAS_COUNT_WR STAT,MBOX0C1,17528180000,0,17528180000,3505636000,
CAS_COUNT_RD STAT,MBOX1C0,42647210000,0,42647210000,8529442000,
CAS_COUNT_WR STAT,MBOX1C1,17525150000,0,17525150000,3505030000,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX3C0,42655670000,0,42655670000,8531134000,
CAS_COUNT_WR STAT,MBOX3C1,17525430000,0,17525430000,3505086000,
CAS_COUNT_RD STAT,MBOX4C0,42661350000,0,42661350000,8532270000,
CAS_COUNT_WR STAT,MBOX4C1,17525460000,0,17525460000,3505092000,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX6C0,4601190,0,4601190,920238,
CAS_COUNT_WR STAT,MBOX6C1,1929350,0,1929350,385870,
CAS_COUNT_RD STAT,MBOX7C0,2232375,0,2232375,446475,
CAS_COUNT_WR STAT,MBOX7C1,2028323,0,2028323,405664.6000,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric,MEM_DP,20,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],401.6278,401.6852,401.6852,401.6852,401.6852,
Runtime unhalted [s],278.0076,278.8379,278.9886,278.9361,278.6007,
Clock [MHz],1995.2634,1995.2554,1995.2623,1995.2634,1995.2567,
CPI,0.3903,0.3910,0.3911,0.3911,0.3907,
Energy [J],47504.8600,0,0,0,0,
Power [W],118.2808,0,0,0,0,
Energy DRAM [J],4584.2240,0,0,0,0,
Power DRAM [W],11.4141,0,0,0,0,
DP [MFLOP/s],5124.1473,5123.4151,5123.4151,5123.4151,5123.4151,
AVX DP [MFLOP/s],2587.6944,2587.3246,2587.3246,2587.3246,2587.3246,
Packed [MUOPS/s],646.9236,646.8312,646.8312,646.8312,646.8312,
Scalar [MUOPS/s],2536.4529,2536.0905,2536.0905,2536.0905,2536.0905,
Memory read bandwidth [MBytes/s],27188.1727,0,0,0,0,
Memory read data volume [GBytes],10919.5260,0,0,0,0,
Memory write bandwidth [MBytes/s],11171.8446,0,0,0,0,
Memory write data volume [GBytes],4486.9234,0,0,0,0,
Memory bandwidth [MBytes/s],38360.0173,0,0,0,0,
Memory data volume [GBytes],15406.4494,0,0,0,0,
Operational intensity [FLOP/Byte],0.1336,0.1336,0.1336,0.1336,0.1336,
Vectorization ratio [%],20.3219,20.3219,20.3219,20.3219,20.3219,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric STAT,MEM_DP,20,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,2008.3686,401.6278,401.6852,401.6737,,
Runtime unhalted [s] STAT,1393.3709,278.0076,278.9886,278.6742,,
Clock [MHz] STAT,9976.3012,1995.2554,1995.2634,1995.2602,,
CPI STAT,1.9542,0.3903,0.3911,0.3908,,
Energy [J] STAT,47504.8600,0,47504.8600,9500.9720,,
Power [W] STAT,118.2808,0,118.2808,23.6562,,
Energy DRAM [J] STAT,4584.2240,0,4584.2240,916.8448,,
Power DRAM [W] STAT,11.4141,0,11.4141,2.2828,,
DP [MFLOP/s] STAT,25617.8077,5123.4151,5124.1473,5123.5615,,
AVX DP [MFLOP/s] STAT,12936.9928,2587.3246,2587.6944,2587.3986,,
Packed [MUOPS/s] STAT,3234.2484,646.8312,646.9236,646.8497,,
Scalar [MUOPS/s] STAT,12680.8149,2536.0905,2536.4529,2536.1630,,
Memory read bandwidth [MBytes/s] STAT,27188.1727,0,27188.1727,5437.6345,,
Memory read data volume [GBytes] STAT,10919.5260,0,10919.5260,2183.9052,,
Memory write bandwidth [MBytes/s] STAT,11171.8446,0,11171.8446,2234.3689,,
Memory write data volume [GBytes] STAT,4486.9234,0,4486.9234,897.3847,,
Memory bandwidth [MBytes/s] STAT,38360.0173,0,38360.0173,7672.0035,,
Memory data volume [GBytes] STAT,15406.4494,0,15406.4494,3081.2899,,
Operational intensity [FLOP/Byte] STAT,0.6680,0.1336,0.1336,0.1336,,
Vectorization ratio [%] STAT,101.6095,20.3219,20.3219,20.3219,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,
CPU type:,Intel Icelake SP processor,,,,,
CPU clock:,2.394316537 GHz,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,26,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],17.510270,17.573740,17.573700,17.573620,17.573600,
call count,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,36328390000,36634940000,36661420000,36632570000,36619090000
CPU_CLK_UNHALTED_CORE,FIXC1,34672410000,34937480000,34931660000,34934960000,34855910000
CPU_CLK_UNHALTED_REF,FIXC2,41606930000,41924970000,41917930000,41921850000,41827120000
TOPDOWN_SLOTS,FIXC3,173362000000,174686900000,174657700000,174674400000,174279200000
PWR_PKG_ENERGY,PWR0,1954.8260,0,0,0,0
PWR_DRAM_ENERGY,PWR3,235.2678,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,7783850000,7783849000,7783849000,7783849000,7783849000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2865679000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1228282000,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2864918000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1227822000,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2862604000,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1227199000,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2862308000,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1226959000,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,150715,0,0,0,0
CAS_COUNT_WR,MBOX6C1,75353,0,0,0,0
CAS_COUNT_RD,MBOX7C0,111662,0,0,0,0
CAS_COUNT_WR,MBOX7C1,77408,0,0,0,0
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,26,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,182876410000,36328390000,36661420000,36575282000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,174332420000,34672410000,34937480000,34866484000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,209198800000,41606930000,41924970000,41839760000,
TOPDOWN_SLOTS STAT,FIXC3,871660200000,173362000000,174686900000,174332040000,
PWR_PKG_ENERGY STAT,PWR0,1954.8260,0,1954.8260,390.9652,
PWR_DRAM_ENERGY STAT,PWR3,235.2678,0,235.2678,47.0536,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919246000,7783849000,7783850000,7783849200,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,
CAS_COUNT_RD STAT,MBOX0C0,2865679000,0,2865679000,573135800,
CAS_COUNT_WR STAT,MBOX0C1,1228282000,0,1228282000,245656400,
CAS_COUNT_RD STAT,MBOX1C0,2864918000,0,2864918000,572983600,
CAS_COUNT_WR STAT,MBOX1C1,1227822000,0,1227822000,245564400,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX3C0,2862604000,0,2862604000,572520800,
CAS_COUNT_WR STAT,MBOX3C1,1227199000,0,1227199000,245439800,
CAS_COUNT_RD STAT,MBOX4C0,2862308000,0,2862308000,572461600,
CAS_COUNT_WR STAT,MBOX4C1,1226959000,0,1226959000,245391800,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX6C0,150715,0,150715,30143,
CAS_COUNT_WR STAT,MBOX6C1,75353,0,75353,15070.6000,
CAS_COUNT_RD STAT,MBOX7C0,111662,0,111662,22332.4000,
CAS_COUNT_WR STAT,MBOX7C1,77408,0,77408,15481.6000,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,20,,
