_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 12
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Runtime unhalted [s] STAT,1442.5459,120.0968,120.3613,120.2122,,,,,,,,,
Clock [MHz] STAT,19153.3696,1596.1121,1596.1163,1596.1141,,,,,,,,,
CPI STAT,4.8535,0.4042,0.4048,0.4045,,,,,,,,,
Energy [J] STAT,30180.8800,0,30180.8800,2515.0733,,,,,,,,,
Power [W] STAT,129.4349,0,129.4349,10.7862,,,,,,,,,
Energy DRAM [J] STAT,3301.8750,0,3301.8750,275.1562,,,,,,,,,
Power DRAM [W] STAT,14.1606,0,14.1606,1.1801,,,,,,,,,
DP [MFLOP/s] STAT,44119.6275,3676.5530,3677.5085,3676.6356,,,,,,,,,
AVX DP [MFLOP/s] STAT,22280.4157,1856.6595,1857.1420,1856.7013,,,,,,,,,
Packed [MUOPS/s] STAT,5570.1042,464.1649,464.2855,464.1753,,,,,,,,,
Scalar [MUOPS/s] STAT,21839.2122,1819.8935,1820.3665,1819.9344,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,46171.7724,0,46171.7724,3847.6477,,,,,,,,,
Memory read data volume [GBytes] STAT,10766.0661,0,10766.0661,897.1722,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,20110.9622,0,20110.9622,1675.9135,,,,,,,,,
Memory write data volume [GBytes] STAT,4689.3575,0,4689.3575,390.7798,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,66282.7345,0,66282.7345,5523.5612,,,,,,,,,
Memory data volume [GBytes] STAT,15455.4236,0,15455.4236,1287.9520,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.6660,0.0555,0.0555,0.0555,,,,,,,,,
Vectorization ratio [%] STAT,243.8628,20.3219,20.3219,20.3219,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,
CPU clock:,2.394173372 GHz,,,,,,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,26,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],13.674420,13.746530,13.746450,13.746370,13.746380,13.746510,13.746430,13.746380,13.746400,13.745940,13.746340,13.746470,
call count,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,15171130000,15643560000,15553570000,15302760000,15302960000,15582150000,15483380000,15237320000,15359570000,15597700000,15533600000,15442140000
CPU_CLK_UNHALTED_CORE,FIXC1,21698020000,21833310000,21840500000,21844810000,21849350000,21836230000,21843180000,21853290000,21847090000,21775340000,21841680000,21756390000
CPU_CLK_UNHALTED_REF,FIXC2,32547050000,32749930000,32760730000,32767160000,32773990000,32754310000,32764780000,32779930000,32770640000,32663000000,32762500000,32634580000
TOPDOWN_SLOTS,FIXC3,108490000000,109166300000,109202300000,109223800000,109246400000,109180800000,109215700000,109266200000,109235200000,108876400000,109208200000,108781700000
PWR_PKG_ENERGY,PWR0,1484.1760,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,205.6591,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3243277000,3243277000,3243277000,3243276000,3243276000,3243276000,3243276000,3243276000,3243276000,3243276000,3243276000,3243276000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2840916000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1224746000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2839214000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1224086000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2835895000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1223253000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2834605000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1222843000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,61430,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,58399,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,64934,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,58116,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,185209840000,15171130000,15643560000,1.543415e+10,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,261819190000,21698020000,21853290000,2.181827e+10,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,392728600000,32547050000,32779930000,3.272738e+10,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1309093000000,108490000000,109266200000,1.090911e+11,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1484.1760,0,1484.1760,123.6813,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,205.6591,0,205.6591,17.1383,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919315000,3243276000,3243277000,3243276250,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2840916000,0,2840916000,236743000,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1224746000,0,1224746000,1.020622e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2839214000,0,2839214000,2.366012e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1224086000,0,1224086000,1.020072e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2835895000,0,2835895000,2.363246e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1223253000,0,1223253000,101937750,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2834605000,0,2834605000,2.362171e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1222843000,0,1222843000,1.019036e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,61430,0,61430,5119.1667,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,58399,0,58399,4866.5833,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,64934,0,64934,5411.1667,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,58116,0,58116,4843,,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],13.6744,13.7465,13.7464,13.7464,13.7464,13.7465,13.7464,13.7464,13.7464,13.7459,13.7463,13.7465,
Runtime unhalted [s],9.0628,9.1194,9.1224,9.1242,9.1261,9.1206,9.1235,9.1277,9.1251,9.0951,9.1228,9.0872,
Clock [MHz],1596.1146,1596.1173,1596.1166,1596.1183,1596.1173,1596.1173,1596.1151,1596.1158,1596.1153,1596.1161,1596.1166,1596.1158,
CPI,1.4302,1.3957,1.4042,1.4275,1.4278,1.4014,1.4108,1.4342,1.4224,1.3961,1.4061,1.4089,
Energy [J],1484.1760,0,0,0,0,0,0,0,0,0,0,0,
Power [W],108.5367,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],205.6591,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],15.0397,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],237.1784,235.9342,235.9356,235.9369,235.9367,235.9345,235.9359,235.9367,235.9364,235.9443,235.9374,235.9352,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],237.1784,235.9342,235.9356,235.9369,235.9367,235.9345,235.9359,235.9367,235.9364,235.9443,235.9374,235.9352,
Memory read bandwidth [MBytes/s],53124.6230,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],726.4484,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],22910.1380,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],313.2828,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],76034.7610,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1039.7313,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0031,0.0031,0.0031,0.0031,0.0031,0.0031,0.0031,0.0031,0.0031,0.0031,0.0031,0.0031,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,164.8845,13.6744,13.7465,13.7404,,,,,,,,,
Runtime unhalted [s] STAT,109.3569,9.0628,9.1277,9.1131,,,,,,,,,
Clock [MHz] STAT,19153.3961,1596.1146,1596.1183,1596.1163,,,,,,,,,
CPI STAT,16.9653,1.3957,1.4342,1.4138,,,,,,,,,
Energy [J] STAT,1484.1760,0,1484.1760,123.6813,,,,,,,,,
Power [W] STAT,108.5367,0,108.5367,9.0447,,,,,,,,,
Energy DRAM [J] STAT,205.6591,0,205.6591,17.1383,,,,,,,,,
Power DRAM [W] STAT,15.0397,0,15.0397,1.2533,,,,,,,,,
DP [MFLOP/s] STAT,2832.4822,235.9342,237.1784,236.0402,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,
Scalar [MUOPS/s] STAT,2832.4822,235.9342,237.1784,236.0402,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,53124.6230,0,53124.6230,4427.0519,,,,,,,,,
Memory read data volume [GBytes] STAT,726.4484,0,726.4484,60.5374,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,22910.1380,0,22910.1380,1909.1782,,,,,,,,,
Memory write data volume [GBytes] STAT,313.2828,0,313.2828,26.1069,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,76034.7610,0,76034.7610,6336.2301,,,,,,,,,
Memory data volume [GBytes] STAT,1039.7313,0,1039.7313,86.6443,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0372,0.0031,0.0031,0.0031,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,
CPU clock:,2.394173372 GHz,,,,,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,26,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],0.059298,0.077839,0.080701,0.080180,0.078616,0.080731,0.079941,0.080240,0.078663,0.080803,0.078068,0.079857,
call count,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,25786030,25216510,25227020,25237520,25248020,25258520,25269020,25279520,25290020,25295120,25305620,25315350
CPU_CLK_UNHALTED_CORE,FIXC1,97382360,124211900,128732800,127727700,125413300,128562500,127509200,127939300,125517100,127792700,124747000,127077200
CPU_CLK_UNHALTED_REF,FIXC2,146104800,186361600,193155700,191625700,188162700,192877800,191295400,191957400,188336700,191751400,187174500,190675600
TOPDOWN_SLOTS,FIXC3,487152000,621289500,643918700,638833500,627271600,643036900,637755000,639927100,627879600,639247500,624004900,635673600
PWR_PKG_ENERGY,PWR0,16.2082,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1.3002,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,12902500,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,5510753,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,11969050,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,5202777,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,10189120,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,4582558,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,9455426,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,4352595,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,494,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,411,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,535,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,431,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,303728270,25216510,25786030,2.531069e+07,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1492613060,97382360,128732800,1.243844e+08,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2239479300,146104800,193155700,186623275,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,7465989900,487152000,643918700,622165825,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,16.2082,0,16.2082,1.3507,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1.3002,0,1.3002,0.1084,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,115200,9600,9600,9600,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,12902500,0,12902500,1.075208e+06,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,5510753,0,5510753,459229.4167,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,11969050,0,11969050,997420.8333,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,5202777,0,5202777,433564.7500,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,10189120,0,10189120,849093.3333,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,4582558,0,4582558,381879.8333,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,9455426,0,9455426,787952.1667,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,4352595,0,4352595,362716.2500,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,494,0,494,41.1667,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,411,0,411,34.2500,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,535,0,535,44.5833,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,431,0,431,35.9167,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],0.0593,0.0778,0.0807,0.0802,0.0786,0.0807,0.0799,0.0802,0.0787,0.0808,0.0781,0.0799,
Runtime unhalted [s],0.0407,0.0519,0.0538,0.0533,0.0524,0.0537,0.0533,0.0534,0.0524,0.0534,0.0521,0.0531,
Clock [MHz],1595.7741,1595.7409,1595.6487,1595.8311,1595.7529,1595.8338,1595.8519,1595.7127,1595.5982,1595.5966,1595.6551,1595.6150,
CPI,3.7766,4.9258,5.1030,5.0610,4.9673,5.0899,5.0461,5.0610,4.9631,5.0521,4.9296,5.0198,
Energy [J],16.2082,0,0,0,0,0,0,0,0,0,0,0,
Power [W],273.3363,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1.3002,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],21.9272,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],0.1619,0.1233,0.1190,0.1197,0.1221,0.1189,0.1201,0.1196,0.1220,0.1188,0.1230,0.1202,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],0.1619,0.1233,0.1190,0.1197,0.1221,0.1189,0.1201,0.1196,0.1220,0.1188,0.1230,0.1202,
Memory read bandwidth [MBytes/s],48047.4002,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2.8491,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],21207.7620,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],1.2576,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],69255.1622,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],4.1067,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],2.337663e-06,2.337663e-06,2.337663e-06,2.337663e-06,2.337663e-06,2.337663e-06,2.337663e-06,2.337663e-06,2.337663e-06,2.337663e-06,2.337663e-06,2.337663e-06,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,0.9349,0.0593,0.0808,0.0779,,,,,,,,,
Runtime unhalted [s] STAT,0.6235,0.0407,0.0538,0.0520,,,,,,,,,
Clock [MHz] STAT,19148.6110,1595.5966,1595.8519,1595.7176,,,,,,,,,
CPI STAT,58.9953,3.7766,5.1030,4.9163,,,,,,,,,
Energy [J] STAT,16.2082,0,16.2082,1.3507,,,,,,,,,
Power [W] STAT,273.3363,0,273.3363,22.7780,,,,,,,,,
Energy DRAM [J] STAT,1.3002,0,1.3002,0.1084,,,,,,,,,
Power DRAM [W] STAT,21.9272,0,21.9272,1.8273,,,,,,,,,
DP [MFLOP/s] STAT,1.4886,0.1188,0.1619,0.1240,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,
Scalar [MUOPS/s] STAT,1.4886,0.1188,0.1619,0.1240,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,48047.4002,0,48047.4002,4003.9500,,,,,,,,,
Memory read data volume [GBytes] STAT,2.8491,0,2.8491,0.2374,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,21207.7620,0,21207.7620,1767.3135,,,,,,,,,
Memory write data volume [GBytes] STAT,1.2576,0,1.2576,0.1048,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,69255.1622,0,69255.1622,5771.2635,,,,,,,,,
Memory data volume [GBytes] STAT,4.1067,0,4.1067,0.3422,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,2.805196e-05,2.337663e-06,2.337663e-06,2.337663e-06,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,
CPU clock:,2.394173372 GHz,,,,,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,26,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],12.308590,12.370090,12.370250,12.369430,12.369320,12.369740,12.369360,12.370230,12.369850,12.369750,12.369130,12.369250,
call count,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,27206400000,27093090000,27309340000,27042600000,27088350000,27499010000,27400280000,27136550000,27417240000,27069840000,27191790000,27318260000
CPU_CLK_UNHALTED_CORE,FIXC1,19564250000,19670780000,19668780000,19672290000,19674190000,19657950000,19661630000,19670400000,19662210000,19622710000,19673820000,19657000000
CPU_CLK_UNHALTED_REF,FIXC2,29346500000,29506280000,29503270000,29508520000,29511360000,29487040000,29492520000,29505690000,29493440000,29434140000,29510800000,29485580000
TOPDOWN_SLOTS,FIXC3,97821690000,98354210000,98344180000,98361800000,98371260000,98290100000,98308420000,98352180000,98311310000,98113820000,98369320000,98285290000
PWR_PKG_ENERGY,PWR0,1547.6390,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,184.1065,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,6486544000,6486544000,6486544000,6486542000,6486542000,6486542000,6486542000,6486542000,6486542000,6486542000,6486542000,6486542000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2433962000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1217859000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2432749000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1217110000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2430605000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1215857000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2429799000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1215370000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,68099,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,72430,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,67247,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,69020,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,326772750000,27042600000,27499010000,27231062500,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,235856010000,19564250000,19674190000,19654667500,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,353785140000,29346500000,29511360000,29482095000,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1179283580000,97821690000,98371260000,9.827363e+10,,,,,,,,
