_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 12
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,8554210100000,711058500000,714494500000,7.128508e+11,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,4109395000000,341219900000,343051400000,3.424496e+11,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,4109020100000,341185500000,343028600000,3.424183e+11,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,24656368000000,2047319000000,2058308000000,2.054697e+12,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,50123.0400,0,50123.0400,4176.9200,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,2024.3600,0,2024.3600,168.6967,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,5093550400000,424462400000,424462600000,4.244625e+11,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,1299112800000,108259400000,108259400000,108259400000,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,74946290000,0,74946290000,6.245524e+09,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,35532640000,0,35532640000,2.961053e+09,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,74945130000,0,74945130000,6245427500,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,35532110000,0,35532110000,2.961009e+09,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,21687900,0,21687900,1807325,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,21593860,0,21593860,1.799488e+06,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,21617220,0,21617220,1801435,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,21531020,0,21531020,1.794252e+06,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,21232890,0,21232890,1.769408e+06,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,21224940,0,21224940,1768745,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,21262010,0,21262010,1.771834e+06,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,21253520,0,21253520,1.771127e+06,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,21238560,0,21238560,1769880,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,21233460,0,21233460,1769455,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,21266290,0,21266290,1.772191e+06,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,21261040,0,21261040,1.771753e+06,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric,MEM_DP,19,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],238.3947,238.6785,238.6780,238.6782,238.6785,238.6785,238.6784,238.6783,238.6780,238.6780,238.6780,238.6787,
Runtime unhalted [s],170.6256,171.2186,171.2322,170.7613,171.5010,171.3103,171.4859,171.2631,171.3323,171.5414,171.3266,171.2873,
Clock [MHz],2000.0186,1999.9898,2000.0044,2000.0014,2000.0111,1999.9804,2000.0176,2000.0190,1999.9996,1999.9499,1999.9961,2000.0049,
CPI,0.4799,0.4801,0.4810,0.4795,0.4803,0.4797,0.4805,0.4810,0.4811,0.4803,0.4818,0.4794,
Energy [J],50123.0400,0,0,0,0,0,0,0,0,0,0,0,
Power [W],210.2523,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],2024.3600,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],8.4916,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],3596.9768,3592.6998,3592.7073,3592.7043,3592.6998,3592.6998,3592.7013,3592.7028,3592.7065,3592.7065,3592.7065,3592.6960,
AVX DP [MFLOP/s],1816.4733,1814.3134,1814.3172,1814.3157,1814.3134,1814.3134,1814.3142,1814.3149,1814.3172,1814.3172,1814.3172,1814.3119,
Packed [MUOPS/s],454.1183,453.5783,453.5793,453.5789,453.5783,453.5783,453.5785,453.5787,453.5793,453.5793,453.5793,453.5780,
Scalar [MUOPS/s],1780.5035,1778.3864,1778.3901,1778.3886,1778.3864,1778.3864,1778.3872,1778.3879,1778.3893,1778.3893,1778.3893,1778.3841,
Memory read bandwidth [MBytes/s],40274.6470,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],9601.2624,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],19112.5988,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4556.3423,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],59387.2458,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],14157.6047,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0606,0.0606,0.0606,0.0606,0.0606,0.0606,0.0606,0.0606,0.0606,0.0606,0.0606,0.0606,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,2863.8558,238.3947,238.6787,238.6546,,,,,,,,,
Runtime unhalted [s] STAT,2054.8856,170.6256,171.5414,171.2405,,,,,,,,,
Clock [MHz] STAT,23999.9928,1999.9499,2000.0190,1999.9994,,,,,,,,,
CPI STAT,5.7646,0.4794,0.4818,0.4804,,,,,,,,,
Energy [J] STAT,50123.0400,0,50123.0400,4176.9200,,,,,,,,,
Power [W] STAT,210.2523,0,210.2523,17.5210,,,,,,,,,
Energy DRAM [J] STAT,2024.3600,0,2024.3600,168.6967,,,,,,,,,
Power DRAM [W] STAT,8.4916,0,8.4916,0.7076,,,,,,,,,
DP [MFLOP/s] STAT,43116.7074,3592.6960,3596.9768,3593.0590,,,,,,,,,
AVX DP [MFLOP/s] STAT,21773.9390,1814.3119,1816.4733,1814.4949,,,,,,,,,
Packed [MUOPS/s] STAT,5443.4845,453.5780,454.1183,453.6237,,,,,,,,,
Scalar [MUOPS/s] STAT,21342.7685,1778.3841,1780.5035,1778.5640,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,40274.6470,0,40274.6470,3356.2206,,,,,,,,,
Memory read data volume [GBytes] STAT,9601.2624,0,9601.2624,800.1052,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,19112.5988,0,19112.5988,1592.7166,,,,,,,,,
Memory write data volume [GBytes] STAT,4556.3423,0,4556.3423,379.6952,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,59387.2458,0,59387.2458,4948.9371,,,,,,,,,
Memory data volume [GBytes] STAT,14157.6047,0,14157.6047,1179.8004,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.7272,0.0606,0.0606,0.0606,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,
CPU clock:,1.999816934 GHz,,,,,,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,42,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],16.788470,17.084730,17.084390,17.084590,17.085200,17.085150,17.085170,17.085200,17.085180,17.084830,17.084690,17.084550,
call count,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,15138810000,15712100000,15715010000,15466960000,15634060000,15591810000,15603100000,15603870000,15748790000,15596400000,15520420000,15624220000
CPU_CLK_UNHALTED_CORE,FIXC1,33179800000,33996470000,34001470000,33986280000,34008250000,34002160000,34004670000,34003570000,34008110000,34000740000,34005490000,33970990000
CPU_CLK_UNHALTED_REF,FIXC2,33176460000,33993540000,33998240000,33983140000,34004910000,33999380000,34001430000,34000120000,34004960000,33998000000,34002900000,33967760000
TOPDOWN_SLOTS,FIXC3,199078800000,203978800000,204008800000,203917700000,204049500000,204013000000,204028000000,204021400000,204048600000,204004500000,204032900000,203825900000
PWR_PKG_ENERGY,PWR0,3482.1840,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,144.8427,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3243281000,3243281000,3243281000,3243280000,3243280000,3243280000,3243280000,3243280000,3243280000,3243280000,3243280000,3243280000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,5571000000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2389601000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,5570763000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2389389000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1625979,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1609965,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1611923,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1597960,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1514384,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1509516,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1524536,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1518603,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1515212,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1512972,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1524306,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1520790,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,186955550000,15138810000,15748790000,1.557963e+10,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,407168000000,33179800000,34008250000,3.393067e+10,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,407130840000,33176460000,34004960000,33927570000,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2443007900000,199078800000,204049500000,2.035840e+11,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,3482.1840,0,3482.1840,290.1820,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,144.8427,0,144.8427,12.0702,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919363000,3243280000,3243281000,3243280250,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,5571000000,0,5571000000,464250000,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,2389601000,0,2389601000,1.991334e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,5570763000,0,5570763000,464230250,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,2389389000,0,2389389000,199115750,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,1625979,0,1625979,135498.2500,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,1609965,0,1609965,134163.7500,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1611923,0,1611923,134326.9167,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1597960,0,1597960,133163.3333,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1514384,0,1514384,126198.6667,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1509516,0,1509516,125793,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,1524536,0,1524536,127044.6667,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,1518603,0,1518603,126550.2500,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1515212,0,1515212,126267.6667,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1512972,0,1512972,126081,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1524306,0,1524306,127025.5000,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1520790,0,1520790,126732.5000,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,19,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],16.7885,17.0847,17.0844,17.0846,17.0852,17.0851,17.0852,17.0852,17.0852,17.0848,17.0847,17.0846,
Runtime unhalted [s],16.5914,16.9998,17.0023,16.9947,17.0057,17.0026,17.0039,17.0033,17.0056,17.0019,17.0043,16.9870,
Clock [MHz],2000.0183,1999.9893,2000.0069,2000.0017,2000.0134,1999.9805,2000.0075,2000.0199,2000.0022,1999.9781,1999.9693,2000.0071,
CPI,2.1917,2.1637,2.1636,2.1973,2.1753,2.1808,2.1794,2.1792,2.1594,2.1800,2.1910,2.1743,
Energy [J],3482.1840,0,0,0,0,0,0,0,0,0,0,0,
Power [W],207.4152,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],144.8427,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],8.6275,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],193.1850,189.8351,189.8389,189.8366,189.8298,189.8303,189.8301,189.8298,189.8300,189.8339,189.8355,189.8370,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],193.1850,189.8351,189.8389,189.8366,189.8298,189.8303,189.8301,189.8298,189.8300,189.8339,189.8355,189.8370,
Memory read bandwidth [MBytes/s],42509.4769,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],713.6691,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],18253.5173,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],306.4486,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],60762.9942,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1020.1177,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0032,0.0032,0.0032,0.0032,0.0032,0.0032,0.0032,0.0032,0.0032,0.0032,0.0032,0.0032,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,204.7222,16.7885,17.0852,17.0602,,,,,,,,,
Runtime unhalted [s] STAT,203.6025,16.5914,17.0057,16.9669,,,,,,,,,
Clock [MHz] STAT,23999.9942,1999.9693,2000.0199,1999.9995,,,,,,,,,
CPI STAT,26.1357,2.1594,2.1973,2.1780,,,,,,,,,
Energy [J] STAT,3482.1840,0,3482.1840,290.1820,,,,,,,,,
Power [W] STAT,207.4152,0,207.4152,17.2846,,,,,,,,,
Energy DRAM [J] STAT,144.8427,0,144.8427,12.0702,,,,,,,,,
Power DRAM [W] STAT,8.6275,0,8.6275,0.7190,,,,,,,,,
DP [MFLOP/s] STAT,2281.3520,189.8298,193.1850,190.1127,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,
Scalar [MUOPS/s] STAT,2281.3520,189.8298,193.1850,190.1127,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,42509.4769,0,42509.4769,3542.4564,,,,,,,,,
Memory read data volume [GBytes] STAT,713.6691,0,713.6691,59.4724,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,18253.5173,0,18253.5173,1521.1264,,,,,,,,,
Memory write data volume [GBytes] STAT,306.4486,0,306.4486,25.5374,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,60762.9942,0,60762.9942,5063.5828,,,,,,,,,
Memory data volume [GBytes] STAT,1020.1177,0,1020.1177,85.0098,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0384,0.0032,0.0032,0.0032,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,
CPU clock:,1.999816934 GHz,,,,,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,42,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],0.062600,0.095121,0.093583,0.093297,0.092367,0.092625,0.094793,0.093139,0.092752,0.095168,0.094454,0.092987,
call count,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,25530860,25518740,25530430,25540940,25551430,25561930,25572440,25582930,25593440,25598540,25609040,25618780
CPU_CLK_UNHALTED_CORE,FIXC1,125768800,190139400,187075200,186578300,184989700,185200000,189459000,186210100,185497000,190286800,188746700,185769200
CPU_CLK_UNHALTED_REF,FIXC2,125756000,190128200,187057500,186557100,184969600,185185800,189443000,186189700,185486200,190270600,188725700,185748200
TOPDOWN_SLOTS,FIXC3,754612700,1140837000,1122451000,1119470000,1109938000,1111200000,1136754000,1117261000,1112982000,1141721000,1132480000,1114615000
PWR_PKG_ENERGY,PWR0,71.2827,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1.8638,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,14400,14400,14400,14400,14400,14400,14400,14400,14400,14400,14400,14400
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2311638,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,791958,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2321059,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,791937,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,8240,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,8229,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,8503,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,8540,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,8048,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,8048,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,8440,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,8438,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,8730,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,8719,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,9058,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,9052,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-
