_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 9
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Clock [MHz],2000.1068,2000.0780,2000.0910,2000.0915,2000.0984,2000.0693,2000.1037,2000.1058,2000.0877,
CPI,0.4000,0.4002,0.4002,0.4005,0.4002,0.4008,0.4002,0.4003,0.3999,
Energy [J],53233.3800,0,0,0,0,0,0,0,0,
Power [W],203.3425,0,0,0,0,0,0,0,0,
Energy DRAM [J],2226.8250,0,0,0,0,0,0,0,0,
Power DRAM [W],8.5061,0,0,0,0,0,0,0,0,
DP [MFLOP/s],4367.3394,4362.6366,4362.6416,4362.6433,4362.6333,4362.6433,4362.6383,4362.6366,4362.6346,
AVX DP [MFLOP/s],2205.5061,2203.1313,2203.1338,2203.1346,2203.1296,2203.1346,2203.1321,2203.1313,2203.1304,
Packed [MUOPS/s],551.3765,550.7828,550.7834,550.7837,550.7824,550.7837,550.7830,550.7828,550.7826,
Scalar [MUOPS/s],2161.8332,2159.5054,2159.5079,2159.5087,2159.5037,2159.5087,2159.5062,2159.5054,2159.5042,
Memory read bandwidth [MBytes/s],41137.1670,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],10769.3689,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],17258.1760,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4518.0472,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],58395.3429,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],15287.4161,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0748,0.0748,0.0748,0.0748,0.0748,0.0748,0.0748,0.0748,0.0748,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,2358.3820,261.7917,262.0741,262.0424,,,,,,
Runtime unhalted [s] STAT,1709.8334,189.5330,190.2873,189.9815,,,,,,
Clock [MHz] STAT,18000.8322,2000.0693,2000.1068,2000.0925,,,,,,
CPI STAT,3.6023,0.3999,0.4008,0.4003,,,,,,
Energy [J] STAT,53233.3800,0,53233.3800,5914.8200,,,,,,
Power [W] STAT,203.3425,0,203.3425,22.5936,,,,,,
Energy DRAM [J] STAT,2226.8250,0,2226.8250,247.4250,,,,,,
Power DRAM [W] STAT,8.5061,0,8.5061,0.9451,,,,,,
DP [MFLOP/s] STAT,39268.4470,4362.6333,4367.3394,4363.1608,,,,,,
AVX DP [MFLOP/s] STAT,19830.5638,2203.1296,2205.5061,2203.3960,,,,,,
Packed [MUOPS/s] STAT,4957.6409,550.7824,551.3765,550.8490,,,,,,
Scalar [MUOPS/s] STAT,19437.8834,2159.5037,2161.8332,2159.7648,,,,,,
Memory read bandwidth [MBytes/s] STAT,41137.1670,0,41137.1670,4570.7963,,,,,,
Memory read data volume [GBytes] STAT,10769.3689,0,10769.3689,1196.5965,,,,,,
Memory write bandwidth [MBytes/s] STAT,17258.1760,0,17258.1760,1917.5751,,,,,,
Memory write data volume [GBytes] STAT,4518.0472,0,4518.0472,502.0052,,,,,,
Memory bandwidth [MBytes/s] STAT,58395.3429,0,58395.3429,6488.3714,,,,,,
Memory data volume [GBytes] STAT,15287.4161,0,15287.4161,1698.6018,,,,,,
Operational intensity [FLOP/Byte] STAT,0.6732,0.0748,0.0748,0.0748,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,
CPU clock:,1.99990896 GHz,,,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,42,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],16.933070,17.224350,17.224120,17.224020,17.224840,17.224510,17.224660,17.224610,17.223390,
call count,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,20183880000,20719000000,20717960000,20636120000,20790170000,20938460000,20828640000,20836400000,20880430000
CPU_CLK_UNHALTED_CORE,FIXC1,33574950000,34293470000,34289260000,34295210000,34289780000,34282820000,34285980000,34293220000,34196710000
CPU_CLK_UNHALTED_REF,FIXC2,33571550000,34290480000,34286070000,34292020000,34286420000,34280020000,34282660000,34289810000,34193520000
TOPDOWN_SLOTS,FIXC3,201449700000,205760800000,205735500000,205771200000,205738700000,205696900000,205715900000,205759300000,205180300000
PWR_PKG_ENERGY,PWR0,3439.4220,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,146.1175,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,4324370000,4324370000,4324370000,4324370000,4324370000,4324370000,4324370000,4324370000,4324370000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,5576545000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2392414000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,5576468000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2392483000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1641610,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1620957,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1629363,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1612068,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1543362,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1535427,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1553562,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1544295,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1541466,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1534509,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1550379,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1542074,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,42,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,186531060000,20183880000,20938460000,2.072567e+10,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,307801400000,33574950000,34295210000,3.420016e+10,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,307772550000,33571550000,34292020000,34196950000,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1846808300000,201449700000,205771200000,2.052009e+11,,,,,
PWR_PKG_ENERGY STAT,PWR0,3439.4220,0,3439.4220,382.1580,,,,,
PWR_DRAM_ENERGY STAT,PWR3,146.1175,0,146.1175,16.2353,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919330000,4324370000,4324370000,4324370000,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX0C0,5576545000,0,5576545000,6.196161e+08,,,,,
CAS_COUNT_WR STAT,MBOX0C1,2392414000,0,2392414000,2.658238e+08,,,,,
CAS_COUNT_RD STAT,MBOX1C0,5576468000,0,5576468000,6.196076e+08,,,,,
CAS_COUNT_WR STAT,MBOX1C1,2392483000,0,2392483000,2.658314e+08,,,,,
CAS_COUNT_RD STAT,MBOX2C0,1641610,0,1641610,182401.1111,,,,,
CAS_COUNT_WR STAT,MBOX2C1,1620957,0,1620957,180106.3333,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1629363,0,1629363,181040.3333,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1612068,0,1612068,179118.6667,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1543362,0,1543362,171484.6667,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1535427,0,1535427,170603,,,,,
CAS_COUNT_RD STAT,MBOX5C0,1553562,0,1553562,172618,,,,,
CAS_COUNT_WR STAT,MBOX5C1,1544295,0,1544295,171588.3333,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1541466,0,1541466,171274,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1534509,0,1534509,170501,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1550379,0,1550379,172264.3333,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1542074,0,1542074,171341.5556,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,19,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],16.9331,17.2244,17.2241,17.2240,17.2248,17.2245,17.2247,17.2246,17.2234,
Runtime unhalted [s],16.7882,17.1475,17.1454,17.1484,17.1457,17.1422,17.1438,17.1474,17.0991,
Clock [MHz],2000.1115,2000.0833,2000.0950,2000.0950,2000.1049,2000.0723,2000.1026,2000.1078,2000.0955,
CPI,1.6635,1.6552,1.6551,1.6619,1.6493,1.6373,1.6461,1.6458,1.6377,
Energy [J],3439.4220,0,0,0,0,0,0,0,0,
Power [W],203.1186,0,0,0,0,0,0,0,0,
Energy DRAM [J],146.1175,0,0,0,0,0,0,0,0,
Power DRAM [W],8.6291,0,0,0,0,0,0,0,0,
DP [MFLOP/s],255.3802,251.0614,251.0648,251.0662,251.0543,251.0591,251.0569,251.0576,251.0754,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],255.3802,251.0614,251.0648,251.0662,251.0543,251.0591,251.0569,251.0576,251.0754,
Memory read bandwidth [MBytes/s],42189.5295,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],714.3983,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],18120.4191,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],306.8343,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],60309.9486,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1021.2326,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0042,0.0042,0.0042,0.0042,0.0042,0.0042,0.0042,0.0042,0.0042,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,19,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,154.7276,16.9331,17.2248,17.1920,,,,,,
Runtime unhalted [s] STAT,153.9077,16.7882,17.1484,17.1009,,,,,,
Clock [MHz] STAT,18000.8679,2000.0723,2000.1115,2000.0964,,,,,,
CPI STAT,14.8519,1.6373,1.6635,1.6502,,,,,,
Energy [J] STAT,3439.4220,0,3439.4220,382.1580,,,,,,
Power [W] STAT,203.1186,0,203.1186,22.5687,,,,,,
Energy DRAM [J] STAT,146.1175,0,146.1175,16.2353,,,,,,
Power DRAM [W] STAT,8.6291,0,8.6291,0.9588,,,,,,
DP [MFLOP/s] STAT,2263.8759,251.0543,255.3802,251.5418,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,
Scalar [MUOPS/s] STAT,2263.8759,251.0543,255.3802,251.5418,,,,,,
Memory read bandwidth [MBytes/s] STAT,42189.5295,0,42189.5295,4687.7255,,,,,,
Memory read data volume [GBytes] STAT,714.3983,0,714.3983,79.3776,,,,,,
Memory write bandwidth [MBytes/s] STAT,18120.4191,0,18120.4191,2013.3799,,,,,,
Memory write data volume [GBytes] STAT,306.8343,0,306.8343,34.0927,,,,,,
Memory bandwidth [MBytes/s] STAT,60309.9486,0,60309.9486,6701.1054,,,,,,
Memory data volume [GBytes] STAT,1021.2326,0,1021.2326,113.4703,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0378,0.0042,0.0042,0.0042,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,
CPU clock:,1.99990896 GHz,,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,42,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],0.082241,0.109096,0.110737,0.111080,0.107966,0.109576,0.108609,0.108147,0.108460,
call count,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,32835380,32828500,32839160,32849510,32860020,32870670,32881000,32891480,32901390
CPU_CLK_UNHALTED_CORE,FIXC1,164406800,217413900,220276900,221326200,215224100,218004400,216516800,215619100,215728500
CPU_CLK_UNHALTED_REF,FIXC2,164386400,217397900,220258000,221307000,215202800,217983000,216497800,215598900,215708500
TOPDOWN_SLOTS,FIXC3,986440600,1304484000,1321661000,1327957000,1291345000,1308026000,1299101000,1293714000,1294371000
PWR_PKG_ENERGY,PWR0,77.1911,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2.0129,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,14400,14400,14400,14400,14400,14400,14400,14400,14400
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3079200,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1082735,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3093501,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1089672,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,9910,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,9913,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,10347,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,10418,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,10041,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,10043,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,10500,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,10498,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,10551,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,10549,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,10953,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,10942,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,42,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,295757110,32828500,32901390,3.286190e+07,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1904516700,164406800,221326200,2.116130e+08,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1904340300,164386400,221307000,2.115934e+08,,,,,
TOPDOWN_SLOTS STAT,FIXC3,11427099600,986440600,1327957000,1.269678e+09,,,,,
PWR_PKG_ENERGY STAT,PWR0,77.1911,0,77.1911,8.5768,,,,,
PWR_DRAM_ENERGY STAT,PWR3,2.0129,0,2.0129,0.2237,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,129600,14400,14400,14400,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX0C0,3079200,0,3079200,342133.3333,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1082735,0,1082735,120303.8889,,,,,
CAS_COUNT_RD STAT,MBOX1C0,3093501,0,3093501,343722.3333,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1089672,0,1089672,121074.6667,,,,,
CAS_COUNT_RD STAT,MBOX2C0,9910,0,9910,1101.1111,,,,,
CAS_COUNT_WR STAT,MBOX2C1,9913,0,9913,1101.4444,,,,,
CAS_COUNT_RD STAT,MBOX3C0,10347,0,10347,1149.6667,,,,,
CAS_COUNT_WR STAT,MBOX3C1,10418,0,10418,1157.5556,,,,,
CAS_COUNT_RD STAT,MBOX4C0,10041,0,10041,1115.6667,,,,,
CAS_COUNT_WR STAT,MBOX4C1,10043,0,10043,1115.8889,,,,,
CAS_COUNT_RD STAT,MBOX5C0,10500,0,10500,1166.6667,,,,,
CAS_COUNT_WR STAT,MBOX5C1,10498,0,10498,1166.4444,,,,,
CAS_COUNT_RD STAT,MBOX6C0,10551,0,10551,1172.3333,,,,,
CAS_COUNT_WR STAT,MBOX6C1,10549,0,10549,1172.1111,,,,,
CAS_COUNT_RD STAT,MBOX7C0,10953,0,10953,1217,,,,,
CAS_COUNT_WR STAT,MBOX7C1,10942,0,10942,1215.7778,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,19,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],0.0822,0.1091,0.1107,0.1111,0.1080,0.1096,0.1086,0.1081,0.1085,
Runtime unhalted [s],0.0822,0.1087,0.1101,0.1107,0.1076,0.1090,0.1083,0.1078,0.1079,
Clock [MHz],2000.1571,2000.0561,2000.0806,2000.0825,2000.1069,2000.1053,2000.0845,2000.0963,2000.0944,
CPI,5.0070,6.6227,6.7078,6.7376,6.5497,6.6322,6.5849,6.5555,6.5568,
Energy [J],77.1911,0,0,0,0,0,0,0,0,
Power [W],938.5955,0,0,0,0,0,0,0,0,
Energy DRAM [J],2.0129,0,0,0,0,0,0,0,0,
Power DRAM [W],24.4750,0,0,0,0,0,0,0,0,
DP [MFLOP/s],0.1751,0.1320,0.1300,0.1296,0.1334,0.1314,0.1326,0.1332,0.1328,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],0.1751,0.1320,0.1300,0.1296,0.1334,0.1314,0.1326,0.1332,0.1328,
Memory read bandwidth [MBytes/s],4852.0793,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.3990,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],1739.0980,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.1430,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],6591.1773,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.5421,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],2.656506e-05,2.656506e-05,2.656506e-05,2.656506e-05,2.656506e-05,2.656506e-05,2.656506e-05,2.656506e-05,2.656506e-05,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,19,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,0.9559,0.0822,0.1111,0.1062,,,,,,
Runtime unhalted [s] STAT,0.9523,0.0822,0.1107,0.1058,,,,,,
Clock [MHz] STAT,18000.8637,2000.0561,2000.1571,2000.0960,,,,,,
CPI STAT,57.9542,5.0070,6.7376,6.4394,,,,,,
Energy [J] STAT,77.1911,0,77.1911,8.5768,,,,,,
Power [W] STAT,938.5955,0,938.5955,104.2884,,,,,,
Energy DRAM [J] STAT,2.0129,0,2.0129,0.2237,,,,,,
Power DRAM [W] STAT,24.4750,0,24.4750,2.7194,,,,,,
DP [MFLOP/s] STAT,1.2301,0.1296,0.1751,0.1367,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,
Scalar [MUOPS/s] STAT,1.2301,0.1296,0.1751,0.1367,,,,,,
Memory read bandwidth [MBytes/s] STAT,4852.0793,0,4852.0793,539.1199,,,,,,
Memory read data volume [GBytes] STAT,0.3990,0,0.3990,0.0443,,,,,,
Memory write bandwidth [MBytes/s] STAT,1739.0980,0,1739.0980,193.2331,,,,,,
Memory write data volume [GBytes] STAT,0.1430,0,0.1430,0.0159,,,,,,
Memory bandwidth [MBytes/s] STAT,6591.1773,0,6591.1773,732.3530,,,,,,
Memory data volume [GBytes] STAT,0.5421,0,0.5421,0.0602,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0002,2.656506e-05,2.656506e-05,2.656506e-05,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,
CPU clock:,1.99990896 GHz,,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,42,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],15.151860,15.439170,15.438760,15.438870,15.439290,15.438590,15.438590,15.439040,15.438880,
call count,300,300,300,300,300,300,300,300,300,
