_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 6
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CPI STAT,4.6830,0.7728,0.7869,0.7805,,,
Energy [J] STAT,6358.8900,0,6358.8900,1059.8150,,,
Power [W] STAT,193.3305,0,193.3305,32.2218,,,
Energy DRAM [J] STAT,233.8434,0,233.8434,38.9739,,,
Power DRAM [W] STAT,7.1096,0,7.1096,1.1849,,,
DP [MFLOP/s] STAT,545.4971,65.1773,96.4109,90.9162,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,
Scalar [MUOPS/s] STAT,545.4971,65.1773,96.4109,90.9162,,,
Memory read bandwidth [MBytes/s] STAT,21491.6624,0,21491.6624,3581.9437,,,
Memory read data volume [GBytes] STAT,706.8887,0,706.8887,117.8148,,,
Memory write bandwidth [MBytes/s] STAT,15033.9552,0,15033.9552,2505.6592,,,
Memory write data volume [GBytes] STAT,494.4863,0,494.4863,82.4144,,,
Memory bandwidth [MBytes/s] STAT,36525.6177,0,36525.6177,6087.6030,,,
Memory data volume [GBytes] STAT,1201.3750,0,1201.3750,200.2292,,,
Operational intensity [FLOP/Byte] STAT,0.0108,0.0018,0.0018,0.0018,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,
CPU clock:,1.999982956 GHz,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Raw,MEM_DP,42,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],233.799900,234.081500,234.080800,234.080500,234.080800,234.080800,
call count,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,1119101000000,1120333000000,1120205000000,1120783000000,1121458000000,1120127000000
CPU_CLK_UNHALTED_CORE,FIXC1,327036600000,328234400000,328344400000,328572200000,328828700000,328049700000
CPU_CLK_UNHALTED_REF,FIXC2,327002600000,328206000000,328314700000,328543400000,328797400000,328024000000
TOPDOWN_SLOTS,FIXC3,1962220000000,1969406000000,1970067000000,1971433000000,1972972000000,1968298000000
PWR_PKG_ENERGY,PWR0,45370.9500,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1931.6770,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,776037600000,776037600000,776037500000,776037500000,776037500000,776037500000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,43725010000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,33031440000,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,43725660000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,33030720000,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,21271540,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,21177900,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,21195160,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,21113860,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,20877220,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,20869560,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,20899370,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,20891130,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,20863760,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,20848310,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,20893470,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,20881030,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,42,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,6722007000000,1119101000000,1121458000000,1120334500000,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1969066000000,327036600000,328828700000,3.281777e+11,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1968888100000,327002600000,328797400000,3.281480e+11,,
TOPDOWN_SLOTS STAT,FIXC3,11814396000000,1962220000000,1972972000000,1969066000000,,
PWR_PKG_ENERGY STAT,PWR0,45370.9500,0,45370.9500,7561.8250,,
PWR_DRAM_ENERGY STAT,PWR3,1931.6770,0,1931.6770,321.9462,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656225200000,776037500000,776037600000,7.760375e+11,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX0C0,43725010000,0,43725010000,7.287502e+09,,
CAS_COUNT_WR STAT,MBOX0C1,33031440000,0,33031440000,5505240000,,
CAS_COUNT_RD STAT,MBOX1C0,43725660000,0,43725660000,7287610000,,
CAS_COUNT_WR STAT,MBOX1C1,33030720000,0,33030720000,5505120000,,
CAS_COUNT_RD STAT,MBOX2C0,21271540,0,21271540,3.545257e+06,,
CAS_COUNT_WR STAT,MBOX2C1,21177900,0,21177900,3529650,,
CAS_COUNT_RD STAT,MBOX3C0,21195160,0,21195160,3.532527e+06,,
CAS_COUNT_WR STAT,MBOX3C1,21113860,0,21113860,3.518977e+06,,
CAS_COUNT_RD STAT,MBOX4C0,20877220,0,20877220,3.479537e+06,,
CAS_COUNT_WR STAT,MBOX4C1,20869560,0,20869560,3478260,,
CAS_COUNT_RD STAT,MBOX5C0,20899370,0,20899370,3.483228e+06,,
CAS_COUNT_WR STAT,MBOX5C1,20891130,0,20891130,3481855,,
CAS_COUNT_RD STAT,MBOX6C0,20863760,0,20863760,3.477293e+06,,
CAS_COUNT_WR STAT,MBOX6C1,20848310,0,20848310,3.474718e+06,,
CAS_COUNT_RD STAT,MBOX7C0,20893470,0,20893470,3482245,,
CAS_COUNT_WR STAT,MBOX7C1,20881030,0,20881030,3.480172e+06,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,19,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],233.7999,234.0815,234.0808,234.0805,234.0808,234.0808,
Runtime unhalted [s],163.5197,164.1186,164.1736,164.2875,164.4158,164.0262,
Clock [MHz],2000.1909,2000.1560,2000.1639,2000.1583,2000.1733,2000.1397,
CPI,0.2922,0.2930,0.2931,0.2932,0.2932,0.2929,
Energy [J],45370.9500,0,0,0,0,0,
Power [W],194.0589,0,0,0,0,0,
Energy DRAM [J],1931.6770,0,0,0,0,0,
Power DRAM [W],8.2621,0,0,0,0,0,
DP [MFLOP/s],3319.2384,3315.2453,3315.2548,3315.2591,3315.2548,3315.2548,
AVX DP [MFLOP/s],0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,
Scalar [MUOPS/s],3319.2384,3315.2453,3315.2548,3315.2591,3315.2548,3315.2548,
Memory read bandwidth [MBytes/s],23973.0937,0,0,0,0,0,
Memory read data volume [GBytes],5604.9069,0,0,0,0,0,
Memory write bandwidth [MBytes/s],18118.1783,0,0,0,0,0,
Memory write data volume [GBytes],4236.0283,0,0,0,0,0,
Memory bandwidth [MBytes/s],42091.2720,0,0,0,0,0,
Memory data volume [GBytes],9840.9352,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0789,0.0789,0.0789,0.0789,0.0789,0.0789,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,19,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,1404.2043,233.7999,234.0815,234.0340,,,
Runtime unhalted [s] STAT,984.5414,163.5197,164.4158,164.0902,,,
Clock [MHz] STAT,12000.9821,2000.1397,2000.1909,2000.1637,,,
CPI STAT,1.7576,0.2922,0.2932,0.2929,,,
Energy [J] STAT,45370.9500,0,45370.9500,7561.8250,,,
Power [W] STAT,194.0589,0,194.0589,32.3432,,,
Energy DRAM [J] STAT,1931.6770,0,1931.6770,321.9462,,,
Power DRAM [W] STAT,8.2621,0,8.2621,1.3770,,,
DP [MFLOP/s] STAT,19895.5072,3315.2453,3319.2384,3315.9179,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,
Scalar [MUOPS/s] STAT,19895.5072,3315.2453,3319.2384,3315.9179,,,
Memory read bandwidth [MBytes/s] STAT,23973.0937,0,23973.0937,3995.5156,,,
Memory read data volume [GBytes] STAT,5604.9069,0,5604.9069,934.1512,,,
Memory write bandwidth [MBytes/s] STAT,18118.1783,0,18118.1783,3019.6964,,,
Memory write data volume [GBytes] STAT,4236.0283,0,4236.0283,706.0047,,,
Memory bandwidth [MBytes/s] STAT,42091.2720,0,42091.2720,7015.2120,,,
Memory data volume [GBytes] STAT,9840.9352,0,9840.9352,1640.1559,,,
Operational intensity [FLOP/Byte] STAT,0.4734,0.0789,0.0789,0.0789,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,
CPU clock:,1.999982956 GHz,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,42,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],356.955700,357.240800,357.239900,357.239700,357.240300,357.239300,
call count,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,870440900000,872030800000,871495700000,872236900000,875814200000,872930300000
CPU_CLK_UNHALTED_CORE,FIXC1,328986600000,331457200000,331175700000,331438700000,332536700000,330326000000
CPU_CLK_UNHALTED_REF,FIXC2,328952800000,331428400000,331145000000,331409000000,332504700000,330299500000
TOPDOWN_SLOTS,FIXC3,1973919000000,1988743000000,1987054000000,1988632000000,1995220000000,1981956000000
PWR_PKG_ENERGY,PWR0,69464.7000,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3029.6620,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,696718800000,696718800000,696718700000,696718700000,696718700000,696718700000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,79401720000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,69220190000,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,79404280000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,69220020000,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,32441680,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,32283650,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,32320730,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,32180510,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,31843360,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,31811600,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,31870500,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,31838330,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,31821260,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,31792030,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,31849810,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,31820860,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,42,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,5234948800000,870440900000,875814200000,8.724915e+11,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1985920900000,328986600000,332536700000,3.309868e+11,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1985739400000,328952800000,332504700000,3.309566e+11,,
TOPDOWN_SLOTS STAT,FIXC3,11915524000000,1973919000000,1995220000000,1.985921e+12,,
PWR_PKG_ENERGY STAT,PWR0,69464.7000,0,69464.7000,11577.4500,,
PWR_DRAM_ENERGY STAT,PWR3,3029.6620,0,3029.6620,504.9437,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180312400000,696718700000,696718800000,6.967187e+11,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX0C0,79401720000,0,79401720000,13233620000,,
CAS_COUNT_WR STAT,MBOX0C1,69220190000,0,69220190000,1.153670e+10,,
CAS_COUNT_RD STAT,MBOX1C0,79404280000,0,79404280000,1.323405e+10,,
CAS_COUNT_WR STAT,MBOX1C1,69220020000,0,69220020000,11536670000,,
CAS_COUNT_RD STAT,MBOX2C0,32441680,0,32441680,5.406947e+06,,
CAS_COUNT_WR STAT,MBOX2C1,32283650,0,32283650,5.380608e+06,,
CAS_COUNT_RD STAT,MBOX3C0,32320730,0,32320730,5.386788e+06,,
CAS_COUNT_WR STAT,MBOX3C1,32180510,0,32180510,5.363418e+06,,
CAS_COUNT_RD STAT,MBOX4C0,31843360,0,31843360,5.307227e+06,,
CAS_COUNT_WR STAT,MBOX4C1,31811600,0,31811600,5.301933e+06,,
CAS_COUNT_RD STAT,MBOX5C0,31870500,0,31870500,5311750,,
CAS_COUNT_WR STAT,MBOX5C1,31838330,0,31838330,5.306388e+06,,
CAS_COUNT_RD STAT,MBOX6C0,31821260,0,31821260,5.303543e+06,,
CAS_COUNT_WR STAT,MBOX6C1,31792030,0,31792030,5.298672e+06,,
CAS_COUNT_RD STAT,MBOX7C0,31849810,0,31849810,5.308302e+06,,
CAS_COUNT_WR STAT,MBOX7C1,31820860,0,31820860,5.303477e+06,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,19,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],356.9557,357.2408,357.2399,357.2397,357.2403,357.2393,
Runtime unhalted [s],164.4947,165.7300,165.5893,165.7208,166.2698,165.1644,
Clock [MHz],2000.1885,2000.1567,2000.1684,2000.1622,2000.1754,2000.1434,
CPI,0.3780,0.3801,0.3800,0.3800,0.3797,0.3784,
Energy [J],69464.7000,0,0,0,0,0,
Power [W],194.6031,0,0,0,0,0,
Energy DRAM [J],3029.6620,0,0,0,0,0,
Power DRAM [W],8.4875,0,0,0,0,0,
DP [MFLOP/s],1951.8355,1950.2778,1950.2824,1950.2835,1950.2802,1950.2857,
AVX DP [MFLOP/s],0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,
Scalar [MUOPS/s],1951.8355,1950.2778,1950.2824,1950.2835,1950.2802,1950.2857,
Memory read bandwidth [MBytes/s],28507.4070,0,0,0,0,0,
Memory read data volume [GBytes],10175.8814,0,0,0,0,0,
Memory write bandwidth [MBytes/s],24855.8686,0,0,0,0,0,
Memory write data volume [GBytes],8872.4440,0,0,0,0,0,
Memory bandwidth [MBytes/s],53363.2756,0,0,0,0,0,
Memory data volume [GBytes],19048.3254,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0366,0.0366,0.0366,0.0366,0.0366,0.0366,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric STAT,MEM_DP,19,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,2143.1557,356.9557,357.2408,357.1926,,,
Runtime unhalted [s] STAT,992.9690,164.4947,166.2698,165.4948,,,
Clock [MHz] STAT,12000.9946,2000.1434,2000.1885,2000.1658,,,
CPI STAT,2.2762,0.3780,0.3801,0.3794,,,
Energy [J] STAT,69464.7000,0,69464.7000,11577.4500,,,
Power [W] STAT,194.6031,0,194.6031,32.4338,,,
Energy DRAM [J] STAT,3029.6620,0,3029.6620,504.9437,,,
Power DRAM [W] STAT,8.4875,0,8.4875,1.4146,,,
DP [MFLOP/s] STAT,11703.2451,1950.2778,1951.8355,1950.5409,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,
Scalar [MUOPS/s] STAT,11703.2451,1950.2778,1951.8355,1950.5409,,,
Memory read bandwidth [MBytes/s] STAT,28507.4070,0,28507.4070,4751.2345,,,
Memory read data volume [GBytes] STAT,10175.8814,0,10175.8814,1695.9802,,,
Memory write bandwidth [MBytes/s] STAT,24855.8686,0,24855.8686,4142.6448,,,
Memory write data volume [GBytes] STAT,8872.4440,0,8872.4440,1478.7407,,,
Memory bandwidth [MBytes/s] STAT,53363.2756,0,53363.2756,8893.8793,,,
Memory data volume [GBytes] STAT,19048.3254,0,19048.3254,3174.7209,,,
Operational intensity [FLOP/Byte] STAT,0.2196,0.0366,0.0366,0.0366,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,
CPU clock:,1.999982956 GHz,,,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw,MEM_DP,42,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],326.475100,326.757000,326.756300,326.756000,326.756300,326.756200,
call count,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,1421329000000,1422067000000,1421973000000,1422221000000,1422227000000,1421732000000
CPU_CLK_UNHALTED_CORE,FIXC1,523114200000,523511100000,523897500000,523663700000,523477100000,523351800000
CPU_CLK_UNHALTED_REF,FIXC2,523062100000,523467600000,523850400000,523616700000,523428300000,523309700000
TOPDOWN_SLOTS,FIXC3,3138685000000,3141066000000,3143385000000,3141982000000,3140862000000,3140111000000
PWR_PKG_ENERGY,PWR0,64386.1900,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2767.2150,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,848925100000,848925100000,848925000000,848925000000,848925000000,848925000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,216518800000,216518800000,216518700000,216518700000,216518700000,216518700000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,83761480000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,34421730000,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,83764760000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,34421520000,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,29617410,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,29488410,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,29518620,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,29404420,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,29131980,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,29114470,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,29161100,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,29142740,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,29110310,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,29088600,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,29144830,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,29126590,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw STAT,MEM_DP,42,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,8531549000000,1421329000000,1422227000000,1.421925e+12,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3141015400000,523114200000,523897500000,5.235026e+11,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3140734800000,523062100000,523850400000,523455800000,,
TOPDOWN_SLOTS STAT,FIXC3,18846091000000,3138685000000,3143385000000,3.141015e+12,,
PWR_PKG_ENERGY STAT,PWR0,64386.1900,0,64386.1900,10731.0317,,
PWR_DRAM_ENERGY STAT,PWR3,2767.2150,0,2767.2150,461.2025,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,5093550200000,848925000000,848925100000,8.489250e+11,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,1299112400000,216518700000,216518800000,2.165187e+11,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX0C0,83761480000,0,83761480000,1.396025e+10,,
CAS_COUNT_WR STAT,MBOX0C1,34421730000,0,34421730000,5736955000,,
CAS_COUNT_RD STAT,MBOX1C0,83764760000,0,83764760000,1.396079e+10,,
CAS_COUNT_WR STAT,MBOX1C1,34421520000,0,34421520000,5736920000,,
CAS_COUNT_RD STAT,MBOX2C0,29617410,0,29617410,4936235,,
CAS_COUNT_WR STAT,MBOX2C1,29488410,0,29488410,4914735,,
CAS_COUNT_RD STAT,MBOX3C0,29518620,0,29518620,4919770,,
