_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 5
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Scalar [MUOPS/s] STAT,522.2562,80.5170,110.6205,104.4512,,
Memory read bandwidth [MBytes/s] STAT,21617.6516,0,21617.6516,4323.5303,,
Memory read data volume [GBytes] STAT,690.6831,0,690.6831,138.1366,,
Memory write bandwidth [MBytes/s] STAT,14979.4686,0,14979.4686,2995.8937,,
Memory write data volume [GBytes] STAT,478.5934,0,478.5934,95.7187,,
Memory bandwidth [MBytes/s] STAT,36597.1202,0,36597.1202,7319.4240,,
Memory data volume [GBytes] STAT,1169.2765,0,1169.2765,233.8553,,
Operational intensity [FLOP/Byte] STAT,0.0110,0.0022,0.0022,0.0022,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,
CPU type:,Intel SapphireRapids processor,,,,,
CPU clock:,1.999979853 GHz,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Raw,MEM_DP,42,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],268.882300,269.162900,269.162600,269.162200,269.162700,
call count,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,1342852000000,1344894000000,1345093000000,1344724000000,1344866000000
CPU_CLK_UNHALTED_CORE,FIXC1,387684500000,389377600000,389198700000,388945200000,388966100000
CPU_CLK_UNHALTED_REF,FIXC2,387645600000,389343700000,389163300000,388910900000,388929500000
TOPDOWN_SLOTS,FIXC3,2326107000000,2336266000000,2335192000000,2333671000000,2333796000000
PWR_PKG_ENERGY,PWR0,51680.2700,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1915.2600,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,931245000000,931245000000,931245000000,931245000000,931245000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,42853330000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,32156140000,0,0,0,0
CAS_COUNT_RD,MBOX1C0,42856680000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,32156520000,0,0,0,0
CAS_COUNT_RD,MBOX2C0,24462100,0,0,0,0
CAS_COUNT_WR,MBOX2C1,24350490,0,0,0,0
CAS_COUNT_RD,MBOX3C0,24372580,0,0,0,0
CAS_COUNT_WR,MBOX3C1,24276670,0,0,0,0
CAS_COUNT_RD,MBOX4C0,23988570,0,0,0,0
CAS_COUNT_WR,MBOX4C1,23976760,0,0,0,0
CAS_COUNT_RD,MBOX5C0,24013580,0,0,0,0
CAS_COUNT_WR,MBOX5C1,24001370,0,0,0,0
CAS_COUNT_RD,MBOX6C0,23983240,0,0,0,0
CAS_COUNT_WR,MBOX6C1,23971750,0,0,0,0
CAS_COUNT_RD,MBOX7C0,24014020,0,0,0,0
CAS_COUNT_WR,MBOX7C1,24002160,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,42,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,6722429000000,1342852000000,1345093000000,1344485800000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1944172100000,387684500000,389377600000,388834420000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1943993000000,387645600000,389343700000,388798600000,
TOPDOWN_SLOTS STAT,FIXC3,11665032000000,2326107000000,2336266000000,2333006400000,
PWR_PKG_ENERGY STAT,PWR0,51680.2700,0,51680.2700,10336.0540,
PWR_DRAM_ENERGY STAT,PWR3,1915.2600,0,1915.2600,383.0520,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656225000000,931245000000,931245000000,931245000000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,
CAS_COUNT_RD STAT,MBOX0C0,42853330000,0,42853330000,8570666000,
CAS_COUNT_WR STAT,MBOX0C1,32156140000,0,32156140000,6431228000,
CAS_COUNT_RD STAT,MBOX1C0,42856680000,0,42856680000,8571336000,
CAS_COUNT_WR STAT,MBOX1C1,32156520000,0,32156520000,6431304000,
CAS_COUNT_RD STAT,MBOX2C0,24462100,0,24462100,4892420,
CAS_COUNT_WR STAT,MBOX2C1,24350490,0,24350490,4870098,
CAS_COUNT_RD STAT,MBOX3C0,24372580,0,24372580,4874516,
CAS_COUNT_WR STAT,MBOX3C1,24276670,0,24276670,4855334,
CAS_COUNT_RD STAT,MBOX4C0,23988570,0,23988570,4797714,
CAS_COUNT_WR STAT,MBOX4C1,23976760,0,23976760,4795352,
CAS_COUNT_RD STAT,MBOX5C0,24013580,0,24013580,4802716,
CAS_COUNT_WR STAT,MBOX5C1,24001370,0,24001370,4800274,
CAS_COUNT_RD STAT,MBOX6C0,23983240,0,23983240,4796648,
CAS_COUNT_WR STAT,MBOX6C1,23971750,0,23971750,4794350,
CAS_COUNT_RD STAT,MBOX7C0,24014020,0,24014020,4802804,
CAS_COUNT_WR STAT,MBOX7C1,24002160,0,24002160,4800432,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,19,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],268.8823,269.1629,269.1626,269.1622,269.1627,
Runtime unhalted [s],193.8442,194.6908,194.6013,194.4746,194.4850,
Clock [MHz],2000.1805,2000.1540,2000.1618,2000.1562,2000.1681,
CPI,0.2887,0.2895,0.2893,0.2892,0.2892,
Energy [J],51680.2700,0,0,0,0,
Power [W],192.2041,0,0,0,0,
Energy DRAM [J],1915.2600,0,0,0,0,
Power DRAM [W],7.1230,0,0,0,0,
DP [MFLOP/s],3463.3927,3459.7822,3459.7860,3459.7912,3459.7847,
AVX DP [MFLOP/s],0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,
Scalar [MUOPS/s],3463.3927,3459.7822,3459.7860,3459.7912,3459.7847,
Memory read bandwidth [MBytes/s],20435.3727,0,0,0,0,
Memory read data volume [GBytes],5494.7100,0,0,0,0,
Memory write bandwidth [MBytes/s],15342.2643,0,0,0,0,
Memory write data volume [GBytes],4125.2633,0,0,0,0,
Memory bandwidth [MBytes/s],35777.6370,0,0,0,0,
Memory data volume [GBytes],9619.9733,0,0,0,0,
Operational intensity [FLOP/Byte],0.0968,0.0968,0.0968,0.0968,0.0968,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,19,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,1345.5327,268.8823,269.1629,269.1065,,
Runtime unhalted [s] STAT,972.0959,193.8442,194.6908,194.4192,,
Clock [MHz] STAT,10000.8206,2000.1540,2000.1805,2000.1641,,
CPI STAT,1.4459,0.2887,0.2895,0.2892,,
Energy [J] STAT,51680.2700,0,51680.2700,10336.0540,,
Power [W] STAT,192.2041,0,192.2041,38.4408,,
Energy DRAM [J] STAT,1915.2600,0,1915.2600,383.0520,,
Power DRAM [W] STAT,7.1230,0,7.1230,1.4246,,
DP [MFLOP/s] STAT,17302.5368,3459.7822,3463.3927,3460.5074,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,
Packed [MUOPS/s] STAT,0,0,0,0,,
Scalar [MUOPS/s] STAT,17302.5368,3459.7822,3463.3927,3460.5074,,
Memory read bandwidth [MBytes/s] STAT,20435.3727,0,20435.3727,4087.0745,,
Memory read data volume [GBytes] STAT,5494.7100,0,5494.7100,1098.9420,,
Memory write bandwidth [MBytes/s] STAT,15342.2643,0,15342.2643,3068.4529,,
Memory write data volume [GBytes] STAT,4125.2633,0,4125.2633,825.0527,,
Memory bandwidth [MBytes/s] STAT,35777.6370,0,35777.6370,7155.5274,,
Memory data volume [GBytes] STAT,9619.9733,0,9619.9733,1923.9947,,
Operational intensity [FLOP/Byte] STAT,0.4840,0.0968,0.0968,0.0968,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,
CPU type:,Intel SapphireRapids processor,,,,,
CPU clock:,1.999979853 GHz,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,42,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],375.156900,375.440400,375.439800,375.439600,375.439800,
call count,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,1044481000000,1047289000000,1047529000000,1047641000000,1049922000000
CPU_CLK_UNHALTED_CORE,FIXC1,362676300000,365903600000,365636400000,365759400000,366010500000
CPU_CLK_UNHALTED_REF,FIXC2,362640100000,365871700000,365602600000,365726300000,365975700000
TOPDOWN_SLOTS,FIXC3,2176058000000,2195422000000,2193818000000,2194556000000,2196063000000
PWR_PKG_ENERGY,PWR0,72507.9800,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3191.9820,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,836062500000,836062500000,836062500000,836062500000,836062500000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,77343840000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,67143720000,0,0,0,0
CAS_COUNT_RD,MBOX1C0,77348440000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,67144580000,0,0,0,0
CAS_COUNT_RD,MBOX2C0,34078970,0,0,0,0
CAS_COUNT_WR,MBOX2C1,33935450,0,0,0,0
CAS_COUNT_RD,MBOX3C0,33953160,0,0,0,0
CAS_COUNT_WR,MBOX3C1,33830910,0,0,0,0
CAS_COUNT_RD,MBOX4C0,33465800,0,0,0,0
CAS_COUNT_WR,MBOX4C1,33447040,0,0,0,0
CAS_COUNT_RD,MBOX5C0,33503920,0,0,0,0
CAS_COUNT_WR,MBOX5C1,33484920,0,0,0,0
CAS_COUNT_RD,MBOX6C0,33422660,0,0,0,0
CAS_COUNT_WR,MBOX6C1,33406390,0,0,0,0
CAS_COUNT_RD,MBOX7C0,33467040,0,0,0,0
CAS_COUNT_WR,MBOX7C1,33451730,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,42,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,5236862000000,1044481000000,1049922000000,1047372400000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1825986200000,362676300000,366010500000,365197240000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1825816400000,362640100000,365975700000,365163280000,
TOPDOWN_SLOTS STAT,FIXC3,10955917000000,2176058000000,2196063000000,2191183400000,
PWR_PKG_ENERGY STAT,PWR0,72507.9800,0,72507.9800,14501.5960,
PWR_DRAM_ENERGY STAT,PWR3,3191.9820,0,3191.9820,638.3964,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180312500000,836062500000,836062500000,836062500000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,
CAS_COUNT_RD STAT,MBOX0C0,77343840000,0,77343840000,15468768000,
CAS_COUNT_WR STAT,MBOX0C1,67143720000,0,67143720000,13428744000,
CAS_COUNT_RD STAT,MBOX1C0,77348440000,0,77348440000,15469688000,
CAS_COUNT_WR STAT,MBOX1C1,67144580000,0,67144580000,13428916000,
CAS_COUNT_RD STAT,MBOX2C0,34078970,0,34078970,6815794,
CAS_COUNT_WR STAT,MBOX2C1,33935450,0,33935450,6787090,
CAS_COUNT_RD STAT,MBOX3C0,33953160,0,33953160,6790632,
CAS_COUNT_WR STAT,MBOX3C1,33830910,0,33830910,6766182,
CAS_COUNT_RD STAT,MBOX4C0,33465800,0,33465800,6693160,
CAS_COUNT_WR STAT,MBOX4C1,33447040,0,33447040,6689408,
CAS_COUNT_RD STAT,MBOX5C0,33503920,0,33503920,6700784,
CAS_COUNT_WR STAT,MBOX5C1,33484920,0,33484920,6696984,
CAS_COUNT_RD STAT,MBOX6C0,33422660,0,33422660,6684532,
CAS_COUNT_WR STAT,MBOX6C1,33406390,0,33406390,6681278,
CAS_COUNT_RD STAT,MBOX7C0,33467040,0,33467040,6693408,
CAS_COUNT_WR STAT,MBOX7C1,33451730,0,33451730,6690346,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,19,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],375.1569,375.4404,375.4398,375.4396,375.4398,
Runtime unhalted [s],181.3400,182.9536,182.8200,182.8815,183.0071,
Clock [MHz],2000.1795,2000.1542,2000.1648,2000.1609,2000.1700,
CPI,0.3472,0.3494,0.3490,0.3491,0.3486,
Energy [J],72507.9800,0,0,0,0,
Power [W],193.2737,0,0,0,0,
Energy DRAM [J],3191.9820,0,0,0,0,
Power DRAM [W],8.5084,0,0,0,0,
DP [MFLOP/s],2228.5676,2226.8847,2226.8883,2226.8895,2226.8883,
AVX DP [MFLOP/s],0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,
Scalar [MUOPS/s],2228.5676,2226.8847,2226.8883,2226.8895,2226.8883,
Memory read bandwidth [MBytes/s],26424.2161,0,0,0,0,
Memory read data volume [GBytes],9913.2270,0,0,0,0,
Memory write bandwidth [MBytes/s],22943.3360,0,0,0,0,
Memory write data volume [GBytes],8607.3508,0,0,0,0,
Memory bandwidth [MBytes/s],49367.5521,0,0,0,0,
Memory data volume [GBytes],18520.5778,0,0,0,0,
Operational intensity [FLOP/Byte],0.0451,0.0451,0.0451,0.0451,0.0451,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric STAT,MEM_DP,19,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,1876.9165,375.1569,375.4404,375.3833,,
Runtime unhalted [s] STAT,913.0022,181.3400,183.0071,182.6004,,
Clock [MHz] STAT,10000.8294,2000.1542,2000.1795,2000.1659,,
CPI STAT,1.7433,0.3472,0.3494,0.3487,,
Energy [J] STAT,72507.9800,0,72507.9800,14501.5960,,
Power [W] STAT,193.2737,0,193.2737,38.6547,,
Energy DRAM [J] STAT,3191.9820,0,3191.9820,638.3964,,
Power DRAM [W] STAT,8.5084,0,8.5084,1.7017,,
DP [MFLOP/s] STAT,11136.1184,2226.8847,2228.5676,2227.2237,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,
Packed [MUOPS/s] STAT,0,0,0,0,,
Scalar [MUOPS/s] STAT,11136.1184,2226.8847,2228.5676,2227.2237,,
Memory read bandwidth [MBytes/s] STAT,26424.2161,0,26424.2161,5284.8432,,
Memory read data volume [GBytes] STAT,9913.2270,0,9913.2270,1982.6454,,
Memory write bandwidth [MBytes/s] STAT,22943.3360,0,22943.3360,4588.6672,,
Memory write data volume [GBytes] STAT,8607.3508,0,8607.3508,1721.4702,,
Memory bandwidth [MBytes/s] STAT,49367.5521,0,49367.5521,9873.5104,,
Memory data volume [GBytes] STAT,18520.5778,0,18520.5778,3704.1156,,
Operational intensity [FLOP/Byte] STAT,0.2255,0.0451,0.0451,0.0451,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,
CPU type:,Intel SapphireRapids processor,,,,,
CPU clock:,1.999979853 GHz,,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw,MEM_DP,42,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],379.280500,379.560500,379.560100,379.559800,379.560400,
call count,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,1705587000000,1706332000000,1706893000000,1706630000000,1706329000000
CPU_CLK_UNHALTED_CORE,FIXC1,619871300000,620461400000,620856300000,620809900000,620011100000
CPU_CLK_UNHALTED_REF,FIXC2,619811200000,620409800000,620800700000,620754200000,619953700000
TOPDOWN_SLOTS,FIXC3,3719228000000,3722768000000,3725138000000,3724859000000,3720067000000
PWR_PKG_ENERGY,PWR0,73484.6700,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2734.8730,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1018710000000,1018710000000,1018710000000,1018710000000,1018710000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,259822500000,259822500000,259822500000,259822500000,259822500000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,83189310000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,33841910000,0,0,0,0
CAS_COUNT_RD,MBOX1C0,83194710000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,33842990000,0,0,0,0
CAS_COUNT_RD,MBOX2C0,34457020,0,0,0,0
CAS_COUNT_WR,MBOX2C1,34297000,0,0,0,0
CAS_COUNT_RD,MBOX3C0,34334750,0,0,0,0
CAS_COUNT_WR,MBOX3C1,34194630,0,0,0,0
CAS_COUNT_RD,MBOX4C0,33822850,0,0,0,0
CAS_COUNT_WR,MBOX4C1,33802280,0,0,0,0
CAS_COUNT_RD,MBOX5C0,33859260,0,0,0,0
CAS_COUNT_WR,MBOX5C1,33838250,0,0,0,0
CAS_COUNT_RD,MBOX6C0,33786080,0,0,0,0
CAS_COUNT_WR,MBOX6C1,33771230,0,0,0,0
CAS_COUNT_RD,MBOX7C0,33824600,0,0,0,0
CAS_COUNT_WR,MBOX7C1,33809470,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw STAT,MEM_DP,42,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,8531771000000,1705587000000,1706893000000,1706354200000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3102010000000,619871300000,620856300000,620402000000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3101729600000,619811200000,620800700000,620345920000,
TOPDOWN_SLOTS STAT,FIXC3,18612060000000,3719228000000,3725138000000,3722412000000,
PWR_PKG_ENERGY STAT,PWR0,73484.6700,0,73484.6700,14696.9340,
PWR_DRAM_ENERGY STAT,PWR3,2734.8730,0,2734.8730,546.9746,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,5093550000000,1018710000000,1018710000000,1018710000000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,1299112500000,259822500000,259822500000,259822500000,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,
CAS_COUNT_RD STAT,MBOX0C0,83189310000,0,83189310000,16637862000,
CAS_COUNT_WR STAT,MBOX0C1,33841910000,0,33841910000,6768382000,
CAS_COUNT_RD STAT,MBOX1C0,83194710000,0,83194710000,16638942000,
CAS_COUNT_WR STAT,MBOX1C1,33842990000,0,33842990000,6768598000,
CAS_COUNT_RD STAT,MBOX2C0,34457020,0,34457020,6891404,
CAS_COUNT_WR STAT,MBOX2C1,34297000,0,34297000,6859400,
CAS_COUNT_RD STAT,MBOX3C0,34334750,0,34334750,6866950,
CAS_COUNT_WR STAT,MBOX3C1,34194630,0,34194630,6838926,
CAS_COUNT_RD STAT,MBOX4C0,33822850,0,33822850,6764570,
CAS_COUNT_WR STAT,MBOX4C1,33802280,0,33802280,6760456,
CAS_COUNT_RD STAT,MBOX5C0,33859260,0,33859260,6771852,
CAS_COUNT_WR STAT,MBOX5C1,33838250,0,33838250,6767650,
CAS_COUNT_RD STAT,MBOX6C0,33786080,0,33786080,6757216,
CAS_COUNT_WR STAT,MBOX6C1,33771230,0,33771230,6754246,
CAS_COUNT_RD STAT,MBOX7C0,33824600,0,33824600,6764920,
CAS_COUNT_WR STAT,MBOX7C1,33809470,0,33809470,6761894,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric,MEM_DP,19,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],379.2805,379.5605,379.5601,379.5598,379.5604,
Runtime unhalted [s],309.9388,310.2338,310.4313,310.4081,310.0087,
Clock [MHz],2000.1738,2000.1462,2000.1590,2000.1593,2000.1650,
