--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 1
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
cycle = 231, time = 1.388596e-06, dt=1.043922e-08
cycle = 232, time = 1.399035e-06, dt=1.043922e-08
cycle = 233, time = 1.409474e-06, dt=1.043922e-08
cycle = 234, time = 1.420995e-06, dt=1.152084e-08
cycle = 235, time = 1.432506e-06, dt=1.151065e-08
cycle = 236, time = 1.444016e-06, dt=1.151007e-08
cycle = 237, time = 1.455526e-06, dt=1.151007e-08
cycle = 238, time = 1.467036e-06, dt=1.151007e-08
cycle = 239, time = 1.478546e-06, dt=1.151007e-08
cycle = 240, time = 1.490056e-06, dt=1.151007e-08
cycle = 241, time = 1.501566e-06, dt=1.151007e-08
cycle = 242, time = 1.513076e-06, dt=1.151007e-08
cycle = 243, time = 1.524586e-06, dt=1.151007e-08
cycle = 244, time = 1.536096e-06, dt=1.151007e-08
cycle = 245, time = 1.547475e-06, dt=1.137834e-08
cycle = 246, time = 1.558625e-06, dt=1.115050e-08
cycle = 247, time = 1.569574e-06, dt=1.094921e-08
cycle = 248, time = 1.580350e-06, dt=1.077544e-08
cycle = 249, time = 1.590978e-06, dt=1.062836e-08
cycle = 250, time = 1.601486e-06, dt=1.050748e-08
cycle = 251, time = 1.611908e-06, dt=1.042204e-08
cycle = 252, time = 1.622281e-06, dt=1.037372e-08
cycle = 253, time = 1.632645e-06, dt=1.036379e-08
cycle = 254, time = 1.643009e-06, dt=1.036379e-08
cycle = 255, time = 1.653373e-06, dt=1.036379e-08
cycle = 256, time = 1.663737e-06, dt=1.036379e-08
cycle = 257, time = 1.674100e-06, dt=1.036379e-08
cycle = 258, time = 1.684464e-06, dt=1.036379e-08
cycle = 259, time = 1.694828e-06, dt=1.036379e-08
cycle = 260, time = 1.706410e-06, dt=1.158170e-08
cycle = 261, time = 1.717991e-06, dt=1.158170e-08
cycle = 262, time = 1.729573e-06, dt=1.158170e-08
cycle = 263, time = 1.741155e-06, dt=1.158170e-08
cycle = 264, time = 1.752736e-06, dt=1.158170e-08
cycle = 265, time = 1.764318e-06, dt=1.158170e-08
cycle = 266, time = 1.777059e-06, dt=1.274115e-08
cycle = 267, time = 1.789800e-06, dt=1.274115e-08
cycle = 268, time = 1.802542e-06, dt=1.274115e-08
cycle = 269, time = 1.815283e-06, dt=1.274115e-08
cycle = 270, time = 1.828024e-06, dt=1.274115e-08
cycle = 271, time = 1.840765e-06, dt=1.274115e-08
cycle = 272, time = 1.853506e-06, dt=1.274115e-08
cycle = 273, time = 1.866247e-06, dt=1.274115e-08
cycle = 274, time = 1.878989e-06, dt=1.274115e-08
cycle = 275, time = 1.891730e-06, dt=1.274115e-08
cycle = 276, time = 1.904471e-06, dt=1.274115e-08
cycle = 277, time = 1.917212e-06, dt=1.274115e-08
cycle = 278, time = 1.929953e-06, dt=1.274115e-08
cycle = 279, time = 1.942694e-06, dt=1.274115e-08
cycle = 280, time = 1.955435e-06, dt=1.274115e-08
cycle = 281, time = 1.968177e-06, dt=1.274115e-08
cycle = 282, time = 1.982260e-06, dt=1.408329e-08
cycle = 283, time = 1.996265e-06, dt=1.400531e-08
cycle = 284, time = 2.010224e-06, dt=1.395865e-08
cycle = 285, time = 2.024183e-06, dt=1.395865e-08
cycle = 286, time = 2.038141e-06, dt=1.395865e-08
cycle = 287, time = 2.052100e-06, dt=1.395865e-08
cycle = 288, time = 2.065826e-06, dt=1.372641e-08
cycle = 289, time = 2.079266e-06, dt=1.343938e-08
cycle = 290, time = 2.092449e-06, dt=1.318313e-08
cycle = 291, time = 2.105406e-06, dt=1.295753e-08
cycle = 292, time = 2.118167e-06, dt=1.276113e-08
cycle = 293, time = 2.130763e-06, dt=1.259523e-08
cycle = 294, time = 2.143228e-06, dt=1.246578e-08
cycle = 295, time = 2.155601e-06, dt=1.237267e-08
cycle = 296, time = 2.167925e-06, dt=1.232348e-08
cycle = 297, time = 2.180245e-06, dt=1.232036e-08
cycle = 298, time = 2.192565e-06, dt=1.232036e-08
cycle = 299, time = 2.204886e-06, dt=1.232036e-08
cycle = 300, time = 2.217206e-06, dt=1.232036e-08
Run completed:
   Problem size        =  350
   MPI tasks           =  1
   Iteration count     =  300
   Final Origin Energy =  9.313892e+08
   Testing Plane 0 of Energy Array on rank 0:
        MaxAbsDiff   = 2.086163e-07
        TotalAbsDiff = 1.404200e-06
        MaxRelDiff   = 4.654029e-11

Elapsed time         =    1.3e+03 (s)
Grind time (us/z/c)  = 0.099570815 (per dom)  ( 1280.7296 overall)
FOM                  =  10043.103 (z/s)

--------------------------------------------------------------------------------
STRUCT,Info,3,,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,,,
CPU clock:,2.394323375 GHz,,,,,,,,,,,,,,,,,,,
TABLE,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,,,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,HWThread 18
INSTR_RETIRED_ANY,FIXC0,2382207859090,2426204898151,2431064046561,2429244204955,2426631221453,2430410620509,2432759857269,2429329603462,2431513201556,2431811278325,2421217403768,2432074973796,2426988183070,2427128838583,2425740118372,2427913738898,2435727650946,2516421237518,3489882882087
CPU_CLK_UNHALTED_CORE,FIXC1,2375433626970,2468041473220,2465816650131,2471265873238,2462177390010,2463315012525,2463681005740,2462336875776,2466873152492,2465806165639,2468012452217,2463560754482,2463463471682,2463652259306,2460775208412,2462605872588,2466268996150,2475329433507,2466765556183
CPU_CLK_UNHALTED_REF,FIXC2,2375435576064,2468040812640,2465816253600,2471265703008,2462175880512,2463313745760,2463680722752,2462336092032,2466870847872,2465804784864,2468011626624,2463559906080,2463463759968,2463650781600,2460773816928,2462606256000,2466268961376,2475328171488,2466762838176
TOPDOWN_SLOTS,FIXC3,11877168201730,12340207621405,12329083334285,12356329504670,12310886913335,12316574943170,12318405225150,12311684368490,12334365731915,12329030766640,12340062109935,12317803894330,12317317323970,12318261288435,12303876205865,12313029284785,12331345038455,12376647201305,12333827805170
PWR_PKG_ENERGY,PWR0,202388.0121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,20978.4142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,15323715038,16203202689,16198176660,16203188145,16198177323,16203202978,16198177197,16203180858,16198169694,16203195473,16198169653,16203180973,16198169814,16203195642,16198170071,16203181242,16198169896,16203195371,15323708409
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1350183476098,1345343606822,1346087361695,1345675566236,1346101748070,1345788432574,1346074306694,1345778499701,1345829203135,1346217053379,1345885159133,1346151867305,1346150103388,1346054814283,1346144931120,1346118292988,1346239551412,1345883368223,1346493023314
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,68374337135,68374333681,68374336235,68374339803,68374338347,68374341306,68374338814,68374340075,68374341232,68374339205,68374340165,68374337144,68374340717,68374339054,68374341172,68374340461,68374337829,68374339117,68374308552
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,4367582783,4249846929,4236942087,4249837205,4238852135,4249854511,4236909721,4231254902,4236886565,4231179802,4255608947,4231168971,4233151591,4233119142,4234955197,4231245728,4234958136,4234997907,4257485404
CAS_COUNT_RD,MBOX0C0,242013429650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,115012787368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,241995001226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,115009094786,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,241992110097,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,115001843208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,242025839399,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,115002577684,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,11167862131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,5197848794,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,11163844628,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,5196585636,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,47254271818369,2382207859090,3489882882087,2.487067e+12,,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,46755181230268,2375433626970,2475329433507,2.460799e+12,,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,46755166537344,2375435576064,2475328171488,2.460798e+12,,,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,233775906763040,11877168201730,12376647201305,nil,,,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,202388.0121,0,202388.0121,10652.0006,,,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,20978.4142,0,20978.4142,1104.1271,,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,306061527126,15323708409,16203202978,1.610850e+10,,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25578200365570,1345343606822,1350183476098,1.346221e+12,,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,1299112410044,68374308552,68374341306,6.837434e+10,,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,80675837663,4231168971,4367582783,4.246097e+09,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,242013429650,0,242013429650,1.273755e+10,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,115012787368,0,115012787368,6.053305e+09,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,241995001226,0,241995001226,1.273658e+10,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,115009094786,0,115009094786,6.053110e+09,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,241992110097,0,241992110097,1.273643e+10,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,115001843208,0,115001843208,6.052729e+09,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,242025839399,0,242025839399,1.273820e+10,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,115002577684,0,115002577684,6.052767e+09,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,11167862131,0,11167862131,5.877822e+08,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,5197848794,0,5197848794,2.735710e+08,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,11163844628,0,11163844628,5.875708e+08,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,5196585636,0,5196585636,2.735045e+08,,,,,,,,,,,,,,,
TABLE,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,HWThread 18,
Runtime (RDTSC) [s],1287.0495,1287.0495,1287.0495,1287.0495,1287.0495,1287.0495,1287.0495,1287.0495,1287.0495,1287.0495,1287.0495,1287.0495,1287.0495,1287.0495,1287.0495,1287.0495,1287.0495,1287.0495,1287.0495,
Runtime unhalted [s],992.1106,1030.7887,1029.8595,1032.1354,1028.3395,1028.8147,1028.9675,1028.4061,1030.3007,1029.8551,1030.7766,1028.9173,1028.8767,1028.9555,1027.7539,1028.5185,1030.0484,1033.8325,1030.2558,
Clock [MHz],2394.3214,2394.3240,2394.3238,2394.3235,2394.3248,2394.3246,2394.3237,2394.3241,2394.3256,2394.3247,2394.3242,2394.3242,2394.3231,2394.3248,2394.3247,2394.3230,2394.3234,2394.3246,2394.3260,
CPI,0.9972,1.0172,1.0143,1.0173,1.0146,1.0135,1.0127,1.0136,1.0145,1.0140,1.0193,1.0129,1.0150,1.0150,1.0144,1.0143,1.0125,0.9837,0.7068,
Energy [J],202388.0121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],157.2496,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],20978.4142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],16.2996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1312.5128,1309.3872,1309.8770,1309.6450,1309.9001,1309.7328,1309.8667,1309.6095,1309.6761,1309.9498,1309.8359,1309.8990,1309.9022,1309.8358,1309.9094,1309.8734,1309.9829,1309.7142,1308.9609,
AVX DP [MFLOP/s],239.6474,238.9155,238.8353,238.9155,238.8472,238.9156,238.8351,238.8000,238.8350,238.7995,238.9514,238.7994,238.8118,238.8116,238.8230,238.7999,238.8230,238.8232,238.9629,
Packed [MUOPS/s],68.4244,69.0163,69.0024,69.0163,69.0038,69.0163,69.0023,69.0018,69.0023,69.0018,69.0169,69.0018,68.9994,69.0033,69.0008,69.0018,69.0008,69.0048,68.3389,
Scalar [MUOPS/s],1049.0532,1045.2928,1045.8707,1045.5507,1045.8819,1045.6384,1045.8605,1045.6307,1045.6701,1045.9714,1045.7136,1045.9208,1045.9194,1045.8454,1045.9154,1045.8947,1045.9889,1045.7122,1046.1859,
Memory read bandwidth [MBytes/s],49246.6810,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],63382.9176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],23392.2056,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],30106.9272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],72638.8866,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],93489.8448,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0181,0.0180,0.0180,0.0180,0.0180,0.0180,0.0180,0.0180,0.0180,0.0180,0.0180,0.0180,0.0180,0.0180,0.0180,0.0180,0.0180,0.0180,0.0180,
Vectorization ratio [%],6.1231,6.1936,6.1893,6.1922,6.1893,6.1917,6.1893,6.1905,6.1904,6.1886,6.1913,6.1889,6.1887,6.1895,6.1889,6.1891,6.1885,6.1903,6.1317,
TABLE,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,24453.9405,1287.0495,1287.0495,1287.0495,,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,19527.5130,992.1106,1033.8325,1027.7638,,,,,,,,,,,,,,,,
Clock [MHz] STAT,45492.1582,2394.3214,2394.3260,2394.3241,,,,,,,,,,,,,,,,
CPI STAT,18.9228,0.7068,1.0193,0.9959,,,,,,,,,,,,,,,,
Energy [J] STAT,202388.0121,0,202388.0121,10652.0006,,,,,,,,,,,,,,,,
Power [W] STAT,157.2496,0,157.2496,8.2763,,,,,,,,,,,,,,,,
Energy DRAM [J] STAT,20978.4142,0,20978.4142,1104.1271,,,,,,,,,,,,,,,,
Power DRAM [W] STAT,16.2996,0,16.2996,0.8579,,,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,24888.0707,1308.9609,1312.5128,1309.8985,,,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,4538.9523,238.7994,239.6474,238.8922,,,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,1309.8562,68.3389,69.0169,68.9398,,,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,19873.5167,1045.2928,1049.0532,1045.9746,,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,49246.6810,0,49246.6810,2591.9306,,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,63382.9176,0,63382.9176,3335.9430,,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,23392.2056,0,23392.2056,1231.1687,,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,30106.9272,0,30106.9272,1584.5751,,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,72638.8866,0,72638.8866,3823.0993,,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,93489.8448,0,93489.8448,4920.5181,,,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.3421,0.0180,0.0181,0.0180,,,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,117.4849,6.1231,6.1936,6.1834,,,,,,,,,,,,,,,,
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 20
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
cycle = 2, time = 1.834211e-08, dt=1.000479e-08
cycle = 3, time = 2.177137e-08, dt=3.429259e-09
cycle = 4, time = 2.463507e-08, dt=2.863698e-09
cycle = 5, time = 2.718794e-08, dt=2.552876e-09
cycle = 6, time = 2.955840e-08, dt=2.370462e-09
cycle = 7, time = 3.181210e-08, dt=2.253698e-09
cycle = 8, time = 3.398893e-08, dt=2.176828e-09
cycle = 9, time = 3.611590e-08, dt=2.126970e-09
cycle = 10, time = 3.821287e-08, dt=2.096975e-09
cycle = 11, time = 4.072924e-08, dt=2.516370e-09
cycle = 12, time = 4.357036e-08, dt=2.841112e-09
cycle = 13, time = 4.625612e-08, dt=2.685764e-09
cycle = 14, time = 4.878717e-08, dt=2.531054e-09
cycle = 15, time = 5.116337e-08, dt=2.376193e-09
cycle = 16, time = 5.343189e-08, dt=2.268527e-09
cycle = 17, time = 5.563281e-08, dt=2.200920e-09
cycle = 18, time = 5.780053e-08, dt=2.167716e-09
cycle = 19, time = 5.996790e-08, dt=2.167375e-09
cycle = 20, time = 6.213528e-08, dt=2.167375e-09
cycle = 21, time = 6.430265e-08, dt=2.167375e-09
cycle = 22, time = 6.647003e-08, dt=2.167375e-09
cycle = 23, time = 6.863740e-08, dt=2.167375e-09
cycle = 24, time = 7.103635e-08, dt=2.398951e-09
cycle = 25, time = 7.343531e-08, dt=2.398951e-09
cycle = 26, time = 7.583426e-08, dt=2.398951e-09
cycle = 27, time = 7.856864e-08, dt=2.734385e-09
cycle = 28, time = 8.130303e-08, dt=2.734385e-09
cycle = 29, time = 8.456839e-08, dt=3.265362e-09
cycle = 30, time = 8.827384e-08, dt=3.705453e-09
cycle = 31, time = 9.183107e-08, dt=3.557231e-09
cycle = 32, time = 9.526817e-08, dt=3.437092e-09
cycle = 33, time = 9.862272e-08, dt=3.354552e-09
cycle = 34, time = 1.019237e-07, dt=3.301011e-09
cycle = 35, time = 1.052006e-07, dt=3.276867e-09
cycle = 36, time = 1.084775e-07, dt=3.276867e-09
cycle = 37, time = 1.117543e-07, dt=3.276867e-09
cycle = 38, time = 1.150312e-07, dt=3.276867e-09
cycle = 39, time = 1.183081e-07, dt=3.276867e-09
cycle = 40, time = 1.219800e-07, dt=3.671978e-09
cycle = 41, time = 1.256520e-07, dt=3.671978e-09
cycle = 42, time = 1.293240e-07, dt=3.671978e-09
cycle = 43, time = 1.329960e-07, dt=3.671978e-09
cycle = 44, time = 1.366680e-07, dt=3.671978e-09
cycle = 45, time = 1.403106e-07, dt=3.642611e-09
cycle = 46, time = 1.438757e-07, dt=3.565164e-09
cycle = 47, time = 1.473747e-07, dt=3.498969e-09
cycle = 48, time = 1.508194e-07, dt=3.444697e-09
cycle = 49, time = 1.542213e-07, dt=3.401859e-09
cycle = 50, time = 1.575927e-07, dt=3.371484e-09
cycle = 51, time = 1.609460e-07, dt=3.353296e-09
cycle = 52, time = 1.642966e-07, dt=3.350525e-09
cycle = 53, time = 1.676471e-07, dt=3.350525e-09
cycle = 54, time = 1.709976e-07, dt=3.350525e-09
cycle = 55, time = 1.743481e-07, dt=3.350525e-09
cycle = 56, time = 1.776987e-07, dt=3.350525e-09
cycle = 57, time = 1.810492e-07, dt=3.350525e-09
cycle = 58, time = 1.847603e-07, dt=3.711137e-09
cycle = 59, time = 1.884715e-07, dt=3.711137e-09
cycle = 60, time = 1.925791e-07, dt=4.107650e-09
cycle = 61, time = 1.966868e-07, dt=4.107650e-09
cycle = 62, time = 2.012725e-07, dt=4.585698e-09
cycle = 63, time = 2.058582e-07, dt=4.585698e-09
cycle = 64, time = 2.104438e-07, dt=4.585698e-09
cycle = 65, time = 2.150295e-07, dt=4.585698e-09
cycle = 66, time = 2.196152e-07, dt=4.585698e-09
cycle = 67, time = 2.242009e-07, dt=4.585698e-09
cycle = 68, time = 2.287866e-07, dt=4.585698e-09
cycle = 69, time = 2.333723e-07, dt=4.585698e-09
cycle = 70, time = 2.379580e-07, dt=4.585698e-09
cycle = 71, time = 2.425437e-07, dt=4.585698e-09
cycle = 72, time = 2.471294e-07, dt=4.585698e-09
cycle = 73, time = 2.517151e-07, dt=4.585698e-09
cycle = 74, time = 2.563008e-07, dt=4.585698e-09
cycle = 75, time = 2.608865e-07, dt=4.585698e-09
cycle = 76, time = 2.654722e-07, dt=4.585698e-09
cycle = 77, time = 2.700579e-07, dt=4.585698e-09
cycle = 78, time = 2.746436e-07, dt=4.585698e-09
cycle = 79, time = 2.792293e-07, dt=4.585698e-09
cycle = 80, time = 2.838079e-07, dt=4.578599e-09
cycle = 81, time = 2.882957e-07, dt=4.487779e-09
cycle = 82, time = 2.927056e-07, dt=4.409921e-09
cycle = 83, time = 2.970519e-07, dt=4.346241e-09
cycle = 84, time = 3.013482e-07, dt=4.296316e-09
cycle = 85, time = 3.056083e-07, dt=4.260094e-09
cycle = 86, time = 3.098451e-07, dt=4.236849e-09
cycle = 87, time = 3.140711e-07, dt=4.226005e-09
cycle = 88, time = 3.182971e-07, dt=4.226005e-09
cycle = 89, time = 3.225231e-07, dt=4.226005e-09
cycle = 90, time = 3.267491e-07, dt=4.226005e-09
cycle = 91, time = 3.309751e-07, dt=4.226005e-09
cycle = 92, time = 3.352012e-07, dt=4.226005e-09
cycle = 93, time = 3.394272e-07, dt=4.226005e-09
cycle = 94, time = 3.436532e-07, dt=4.226005e-09
cycle = 95, time = 3.484349e-07, dt=4.781763e-09
cycle = 96, time = 3.532167e-07, dt=4.781763e-09
cycle = 97, time = 3.585563e-07, dt=5.339647e-09
cycle = 98, time = 3.638960e-07, dt=5.339647e-09
cycle = 99, time = 3.692356e-07, dt=5.339647e-09
cycle = 100, time = 3.751836e-07, dt=5.947948e-09
cycle = 101, time = 3.811315e-07, dt=5.947948e-09
cycle = 102, time = 3.870795e-07, dt=5.947948e-09
cycle = 103, time = 3.930274e-07, dt=5.947948e-09
cycle = 104, time = 3.989754e-07, dt=5.947948e-09
cycle = 105, time = 4.049233e-07, dt=5.947948e-09
cycle = 106, time = 4.108713e-07, dt=5.947948e-09
cycle = 107, time = 4.168192e-07, dt=5.947948e-09
cycle = 108, time = 4.227672e-07, dt=5.947948e-09
cycle = 109, time = 4.287151e-07, dt=5.947948e-09
cycle = 110, time = 4.346631e-07, dt=5.947948e-09
cycle = 111, time = 4.406110e-07, dt=5.947948e-09
cycle = 112, time = 4.465590e-07, dt=5.947948e-09
cycle = 113, time = 4.525069e-07, dt=5.947948e-09
cycle = 114, time = 4.584548e-07, dt=5.947948e-09
cycle = 115, time = 4.650424e-07, dt=6.587541e-09
cycle = 116, time = 4.716299e-07, dt=6.587541e-09
cycle = 117, time = 4.782175e-07, dt=6.587541e-09
cycle = 118, time = 4.846890e-07, dt=6.471560e-09
cycle = 119, time = 4.910075e-07, dt=6.318516e-09
cycle = 120, time = 4.971904e-07, dt=6.182862e-09
cycle = 121, time = 5.032547e-07, dt=6.064285e-09
cycle = 122, time = 5.092165e-07, dt=5.961757e-09
cycle = 123, time = 5.150907e-07, dt=5.874236e-09
cycle = 124, time = 5.208917e-07, dt=5.801041e-09
cycle = 125, time = 5.266337e-07, dt=5.741963e-09
cycle = 126, time = 5.323360e-07, dt=5.702297e-09
cycle = 127, time = 5.380193e-07, dt=5.683310e-09
cycle = 128, time = 5.437026e-07, dt=5.683310e-09
cycle = 129, time = 5.493859e-07, dt=5.683310e-09
cycle = 130, time = 5.550692e-07, dt=5.683310e-09
cycle = 131, time = 5.607525e-07, dt=5.683310e-09
cycle = 132, time = 5.664359e-07, dt=5.683310e-09
cycle = 133, time = 5.721192e-07, dt=5.683310e-09
cycle = 134, time = 5.778025e-07, dt=5.683310e-09
cycle = 135, time = 5.842316e-07, dt=6.429105e-09
cycle = 136, time = 5.906607e-07, dt=6.429105e-09
cycle = 137, time = 5.970898e-07, dt=6.429105e-09
