_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 5
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Scalar [MUOPS/s] STAT,417.1214,55.5152,90.5442,83.4243,,
Memory read bandwidth [MBytes/s] STAT,14859.0496,0,14859.0496,2971.8099,,
Memory read data volume [GBytes] STAT,688.5528,0,688.5528,137.7106,,
Memory write bandwidth [MBytes/s] STAT,10322.1515,0,10322.1515,2064.4303,,
Memory write data volume [GBytes] STAT,478.3177,0,478.3177,95.6635,,
Memory bandwidth [MBytes/s] STAT,25181.2011,0,25181.2011,5036.2402,,
Memory data volume [GBytes] STAT,1166.8704,0,1166.8704,233.3741,,
Operational intensity [FLOP/Byte] STAT,0.0110,0.0022,0.0022,0.0022,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,
CPU type:,Intel SapphireRapids processor,,,,,
CPU clock:,1.999967073 GHz,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Raw,MEM_DP,42,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],477.259800,477.798200,477.797600,477.797200,477.798000,
call count,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,1343114000000,1344390000000,1343503000000,1344628000000,1343116000000
CPU_CLK_UNHALTED_CORE,FIXC1,378598400000,379842600000,379049400000,379813900000,378513500000
CPU_CLK_UNHALTED_REF,FIXC2,757176200000,759660600000,758073500000,759607700000,757002700000
TOPDOWN_SLOTS,FIXC3,2271591000000,2279056000000,2274297000000,2278883000000,2271081000000
PWR_PKG_ENERGY,PWR0,55554.3300,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3191.5770,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,931245000000,931245000000,931245000000,931245000000,931245000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,42930670000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,32240930000,0,0,0,0
CAS_COUNT_RD,MBOX1C0,42933730000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,32241360000,0,0,0,0
CAS_COUNT_RD,MBOX2C0,42592930,0,0,0,0
CAS_COUNT_WR,MBOX2C1,42668790,0,0,0,0
CAS_COUNT_RD,MBOX3C0,42621960,0,0,0,0
CAS_COUNT_WR,MBOX3C1,42700770,0,0,0,0
CAS_COUNT_RD,MBOX4C0,42419200,0,0,0,0
CAS_COUNT_WR,MBOX4C1,42405630,0,0,0,0
CAS_COUNT_RD,MBOX5C0,42453540,0,0,0,0
CAS_COUNT_WR,MBOX5C1,42438860,0,0,0,0
CAS_COUNT_RD,MBOX6C0,42514960,0,0,0,0
CAS_COUNT_WR,MBOX6C1,42474160,0,0,0,0
CAS_COUNT_RD,MBOX7C0,42547290,0,0,0,0
CAS_COUNT_WR,MBOX7C1,42504410,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,42,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,6718751000000,1343114000000,1344628000000,1343750200000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1895817800000,378513500000,379842600000,379163560000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3791520700000,757002700000,759660600000,758304140000,
TOPDOWN_SLOTS STAT,FIXC3,11374908000000,2271081000000,2279056000000,2274981600000,
PWR_PKG_ENERGY STAT,PWR0,55554.3300,0,55554.3300,11110.8660,
PWR_DRAM_ENERGY STAT,PWR3,3191.5770,0,3191.5770,638.3154,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656225000000,931245000000,931245000000,931245000000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,
CAS_COUNT_RD STAT,MBOX0C0,42930670000,0,42930670000,8586134000,
CAS_COUNT_WR STAT,MBOX0C1,32240930000,0,32240930000,6448186000,
CAS_COUNT_RD STAT,MBOX1C0,42933730000,0,42933730000,8586746000,
CAS_COUNT_WR STAT,MBOX1C1,32241360000,0,32241360000,6448272000,
CAS_COUNT_RD STAT,MBOX2C0,42592930,0,42592930,8518586,
CAS_COUNT_WR STAT,MBOX2C1,42668790,0,42668790,8533758,
CAS_COUNT_RD STAT,MBOX3C0,42621960,0,42621960,8524392,
CAS_COUNT_WR STAT,MBOX3C1,42700770,0,42700770,8540154,
CAS_COUNT_RD STAT,MBOX4C0,42419200,0,42419200,8483840,
CAS_COUNT_WR STAT,MBOX4C1,42405630,0,42405630,8481126,
CAS_COUNT_RD STAT,MBOX5C0,42453540,0,42453540,8490708,
CAS_COUNT_WR STAT,MBOX5C1,42438860,0,42438860,8487772,
CAS_COUNT_RD STAT,MBOX6C0,42514960,0,42514960,8502992,
CAS_COUNT_WR STAT,MBOX6C1,42474160,0,42474160,8494832,
CAS_COUNT_RD STAT,MBOX7C0,42547290,0,42547290,8509458,
CAS_COUNT_WR STAT,MBOX7C1,42504410,0,42504410,8500882,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,19,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],477.2598,477.7982,477.7976,477.7972,477.7980,
Runtime unhalted [s],189.3023,189.9244,189.5278,189.9101,189.2599,
Clock [MHz],1000.0107,1000.0159,1000.0169,1000.0100,1000.0156,
CPI,0.2819,0.2825,0.2821,0.2825,0.2818,
Energy [J],55554.3300,0,0,0,0,
Power [W],116.4027,0,0,0,0,
Energy DRAM [J],3191.5770,0,0,0,0,
Power DRAM [W],6.6873,0,0,0,0,
DP [MFLOP/s],1951.2329,1949.0341,1949.0366,1949.0382,1949.0349,
AVX DP [MFLOP/s],0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,
Scalar [MUOPS/s],1951.2329,1949.0341,1949.0366,1949.0382,1949.0349,
Memory read bandwidth [MBytes/s],11548.5343,0,0,0,0,
Memory read data volume [GBytes],5511.6512,0,0,0,0,
Memory write bandwidth [MBytes/s],8681.2233,0,0,0,0,
Memory write data volume [GBytes],4143.1989,0,0,0,0,
Memory bandwidth [MBytes/s],20229.7576,0,0,0,0,
Memory data volume [GBytes],9654.8501,0,0,0,0,
Operational intensity [FLOP/Byte],0.0965,0.0965,0.0965,0.0965,0.0965,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,19,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,2388.4508,477.2598,477.7982,477.6902,,
Runtime unhalted [s] STAT,947.9245,189.2599,189.9244,189.5849,,
Clock [MHz] STAT,5000.0691,1000.0100,1000.0169,1000.0138,,
CPI STAT,1.4108,0.2818,0.2825,0.2822,,
Energy [J] STAT,55554.3300,0,55554.3300,11110.8660,,
Power [W] STAT,116.4027,0,116.4027,23.2805,,
Energy DRAM [J] STAT,3191.5770,0,3191.5770,638.3154,,
Power DRAM [W] STAT,6.6873,0,6.6873,1.3375,,
DP [MFLOP/s] STAT,9747.3767,1949.0341,1951.2329,1949.4753,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,
Packed [MUOPS/s] STAT,0,0,0,0,,
Scalar [MUOPS/s] STAT,9747.3767,1949.0341,1951.2329,1949.4753,,
Memory read bandwidth [MBytes/s] STAT,11548.5343,0,11548.5343,2309.7069,,
Memory read data volume [GBytes] STAT,5511.6512,0,5511.6512,1102.3302,,
Memory write bandwidth [MBytes/s] STAT,8681.2233,0,8681.2233,1736.2447,,
Memory write data volume [GBytes] STAT,4143.1989,0,4143.1989,828.6398,,
Memory bandwidth [MBytes/s] STAT,20229.7576,0,20229.7576,4045.9515,,
Memory data volume [GBytes] STAT,9654.8501,0,9654.8501,1930.9700,,
Operational intensity [FLOP/Byte] STAT,0.4825,0.0965,0.0965,0.0965,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,
CPU type:,Intel SapphireRapids processor,,,,,
CPU clock:,1.999967073 GHz,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,42,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],512.749500,513.290100,513.289700,513.289400,513.290100,
call count,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,1044441000000,1047613000000,1046040000000,1048923000000,1045293000000
CPU_CLK_UNHALTED_CORE,FIXC1,323226900000,324797000000,324816000000,325453100000,323863900000
CPU_CLK_UNHALTED_REF,FIXC2,646438000000,649572400000,649612400000,650889000000,647705700000
TOPDOWN_SLOTS,FIXC3,1939361000000,1948782000000,1948896000000,1952719000000,1943184000000
PWR_PKG_ENERGY,PWR0,69756.1000,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3912.4150,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,836062500000,836062500000,836062500000,836062500000,836062500000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,77292500000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,67073190000,0,0,0,0
CAS_COUNT_RD,MBOX1C0,77297640000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,67072570000,0,0,0,0
CAS_COUNT_RD,MBOX2C0,45755670,0,0,0,0
CAS_COUNT_WR,MBOX2C1,45837750,0,0,0,0
CAS_COUNT_RD,MBOX3C0,45781580,0,0,0,0
CAS_COUNT_WR,MBOX3C1,45866900,0,0,0,0
CAS_COUNT_RD,MBOX4C0,45561200,0,0,0,0
CAS_COUNT_WR,MBOX4C1,45547970,0,0,0,0
CAS_COUNT_RD,MBOX5C0,45597240,0,0,0,0
CAS_COUNT_WR,MBOX5C1,45581690,0,0,0,0
CAS_COUNT_RD,MBOX6C0,45669390,0,0,0,0
CAS_COUNT_WR,MBOX6C1,45624740,0,0,0,0
CAS_COUNT_RD,MBOX7C0,45701660,0,0,0,0
CAS_COUNT_WR,MBOX7C1,45654800,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,42,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,5232310000000,1044441000000,1048923000000,1046462000000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1622156900000,323226900000,325453100000,324431380000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3244217500000,646438000000,650889000000,648843500000,
TOPDOWN_SLOTS STAT,FIXC3,9732942000000,1939361000000,1952719000000,1946588400000,
PWR_PKG_ENERGY STAT,PWR0,69756.1000,0,69756.1000,13951.2200,
PWR_DRAM_ENERGY STAT,PWR3,3912.4150,0,3912.4150,782.4830,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180312500000,836062500000,836062500000,836062500000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,
CAS_COUNT_RD STAT,MBOX0C0,77292500000,0,77292500000,15458500000,
CAS_COUNT_WR STAT,MBOX0C1,67073190000,0,67073190000,13414638000,
CAS_COUNT_RD STAT,MBOX1C0,77297640000,0,77297640000,15459528000,
CAS_COUNT_WR STAT,MBOX1C1,67072570000,0,67072570000,13414514000,
CAS_COUNT_RD STAT,MBOX2C0,45755670,0,45755670,9151134,
CAS_COUNT_WR STAT,MBOX2C1,45837750,0,45837750,9167550,
CAS_COUNT_RD STAT,MBOX3C0,45781580,0,45781580,9156316,
CAS_COUNT_WR STAT,MBOX3C1,45866900,0,45866900,9173380,
CAS_COUNT_RD STAT,MBOX4C0,45561200,0,45561200,9112240,
CAS_COUNT_WR STAT,MBOX4C1,45547970,0,45547970,9109594,
CAS_COUNT_RD STAT,MBOX5C0,45597240,0,45597240,9119448,
CAS_COUNT_WR STAT,MBOX5C1,45581690,0,45581690,9116338,
CAS_COUNT_RD STAT,MBOX6C0,45669390,0,45669390,9133878,
CAS_COUNT_WR STAT,MBOX6C1,45624740,0,45624740,9124948,
CAS_COUNT_RD STAT,MBOX7C0,45701660,0,45701660,9140332,
CAS_COUNT_WR STAT,MBOX7C1,45654800,0,45654800,9130960,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,19,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],512.7495,513.2901,513.2897,513.2894,513.2901,
Runtime unhalted [s],161.6161,162.4012,162.4107,162.7292,161.9346,
Clock [MHz],1000.0080,1000.0168,1000.0137,1000.0100,1000.0177,
CPI,0.3095,0.3100,0.3105,0.3103,0.3098,
Energy [J],69756.1000,0,0,0,0,
Power [W],136.0432,0,0,0,0,
Energy DRAM [J],3912.4150,0,0,0,0,
Power DRAM [W],7.6303,0,0,0,0,
DP [MFLOP/s],1630.5477,1628.8304,1628.8316,1628.8326,1628.8304,
AVX DP [MFLOP/s],0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,
Scalar [MUOPS/s],1630.5477,1628.8304,1628.8316,1628.8326,1628.8304,
Memory read bandwidth [MBytes/s],19329.7297,0,0,0,0,
Memory read data volume [GBytes],9911.3092,0,0,0,0,
Memory write bandwidth [MBytes/s],16777.9236,0,0,0,0,
Memory write data volume [GBytes],8602.8719,0,0,0,0,
Memory bandwidth [MBytes/s],36107.6533,0,0,0,0,
Memory data volume [GBytes],18514.1812,0,0,0,0,
Operational intensity [FLOP/Byte],0.0452,0.0452,0.0452,0.0452,0.0452,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric STAT,MEM_DP,19,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,2565.9088,512.7495,513.2901,513.1818,,
Runtime unhalted [s] STAT,811.0918,161.6161,162.7292,162.2184,,
Clock [MHz] STAT,5000.0662,1000.0080,1000.0177,1000.0132,,
CPI STAT,1.5501,0.3095,0.3105,0.3100,,
Energy [J] STAT,69756.1000,0,69756.1000,13951.2200,,
Power [W] STAT,136.0432,0,136.0432,27.2086,,
Energy DRAM [J] STAT,3912.4150,0,3912.4150,782.4830,,
Power DRAM [W] STAT,7.6303,0,7.6303,1.5261,,
DP [MFLOP/s] STAT,8145.8727,1628.8304,1630.5477,1629.1745,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,
Packed [MUOPS/s] STAT,0,0,0,0,,
Scalar [MUOPS/s] STAT,8145.8727,1628.8304,1630.5477,1629.1745,,
Memory read bandwidth [MBytes/s] STAT,19329.7297,0,19329.7297,3865.9459,,
Memory read data volume [GBytes] STAT,9911.3092,0,9911.3092,1982.2618,,
Memory write bandwidth [MBytes/s] STAT,16777.9236,0,16777.9236,3355.5847,,
Memory write data volume [GBytes] STAT,8602.8719,0,8602.8719,1720.5744,,
Memory bandwidth [MBytes/s] STAT,36107.6533,0,36107.6533,7221.5307,,
Memory data volume [GBytes] STAT,18514.1812,0,18514.1812,3702.8362,,
Operational intensity [FLOP/Byte] STAT,0.2260,0.0452,0.0452,0.0452,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,
CPU type:,Intel SapphireRapids processor,,,,,
CPU clock:,1.999967073 GHz,,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw,MEM_DP,42,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],700.487500,701.027500,701.026900,701.026500,701.027800,
call count,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,1705572000000,1710983000000,1711460000000,1712042000000,1710825000000
CPU_CLK_UNHALTED_CORE,FIXC1,608391400000,609669200000,609998200000,610232300000,609159500000
CPU_CLK_UNHALTED_REF,FIXC2,1216749000000,1219303000000,1219956000000,1220432000000,1218276000000
TOPDOWN_SLOTS,FIXC3,3650348000000,3658015000000,3659989000000,3661394000000,3654957000000
PWR_PKG_ENERGY,PWR0,83633.8100,0,0,0,0
PWR_DRAM_ENERGY,PWR3,4789.6680,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1018710000000,1018710000000,1018710000000,1018710000000,1018710000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,259822500000,259822500000,259822500000,259822500000,259822500000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,83169340000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,33832940000,0,0,0,0
CAS_COUNT_RD,MBOX1C0,83171900000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,33833090000,0,0,0,0
CAS_COUNT_RD,MBOX2C0,62514540,0,0,0,0
CAS_COUNT_WR,MBOX2C1,62616770,0,0,0,0
CAS_COUNT_RD,MBOX3C0,62547390,0,0,0,0
CAS_COUNT_WR,MBOX3C1,62654350,0,0,0,0
CAS_COUNT_RD,MBOX4C0,62249320,0,0,0,0
CAS_COUNT_WR,MBOX4C1,62230100,0,0,0,0
CAS_COUNT_RD,MBOX5C0,62298370,0,0,0,0
CAS_COUNT_WR,MBOX5C1,62276790,0,0,0,0
CAS_COUNT_RD,MBOX6C0,62392720,0,0,0,0
CAS_COUNT_WR,MBOX6C1,62329740,0,0,0,0
CAS_COUNT_RD,MBOX7C0,62436790,0,0,0,0
CAS_COUNT_WR,MBOX7C1,62371280,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw STAT,MEM_DP,42,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,8550882000000,1705572000000,1712042000000,1710176400000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3047450600000,608391400000,610232300000,609490120000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,6094716000000,1216749000000,1220432000000,1218943200000,
TOPDOWN_SLOTS STAT,FIXC3,18284703000000,3650348000000,3661394000000,3656940600000,
PWR_PKG_ENERGY STAT,PWR0,83633.8100,0,83633.8100,16726.7620,
PWR_DRAM_ENERGY STAT,PWR3,4789.6680,0,4789.6680,957.9336,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,5093550000000,1018710000000,1018710000000,1018710000000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,1299112500000,259822500000,259822500000,259822500000,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,
CAS_COUNT_RD STAT,MBOX0C0,83169340000,0,83169340000,16633868000,
CAS_COUNT_WR STAT,MBOX0C1,33832940000,0,33832940000,6766588000,
CAS_COUNT_RD STAT,MBOX1C0,83171900000,0,83171900000,16634380000,
CAS_COUNT_WR STAT,MBOX1C1,33833090000,0,33833090000,6766618000,
CAS_COUNT_RD STAT,MBOX2C0,62514540,0,62514540,12502908,
CAS_COUNT_WR STAT,MBOX2C1,62616770,0,62616770,12523354,
CAS_COUNT_RD STAT,MBOX3C0,62547390,0,62547390,12509478,
CAS_COUNT_WR STAT,MBOX3C1,62654350,0,62654350,12530870,
CAS_COUNT_RD STAT,MBOX4C0,62249320,0,62249320,12449864,
CAS_COUNT_WR STAT,MBOX4C1,62230100,0,62230100,12446020,
CAS_COUNT_RD STAT,MBOX5C0,62298370,0,62298370,12459674,
CAS_COUNT_WR STAT,MBOX5C1,62276790,0,62276790,12455358,
CAS_COUNT_RD STAT,MBOX6C0,62392720,0,62392720,12478544,
CAS_COUNT_WR STAT,MBOX6C1,62329740,0,62329740,12465948,
CAS_COUNT_RD STAT,MBOX7C0,62436790,0,62436790,12487358,
CAS_COUNT_WR STAT,MBOX7C1,62371280,0,62371280,12474256,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric,MEM_DP,19,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],700.4875,701.0275,701.0269,701.0265,701.0278,
Runtime unhalted [s],304.2007,304.8396,305.0041,305.1212,304.5848,
Clock [MHz],1000.0113,1000.0126,1000.0167,1000.0102,1000.0188,
