_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 9
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Packed [MUOPS/s],374.8118,374.2852,374.2851,374.2851,374.2851,374.2872,374.2872,374.2868,374.2869,
Scalar [MUOPS/s],1469.5595,1467.4950,1467.4942,1467.4946,1467.4942,1467.5026,1467.5026,1467.5011,1467.5012,
Memory read bandwidth [MBytes/s],28027.9339,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],10793.9890,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],11630.0432,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4478.9087,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],39657.9771,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],15272.8977,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0749,0.0749,0.0749,0.0749,0.0749,0.0749,0.0749,0.0749,0.0749,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,3470.3662,385.1154,385.6574,385.5962,,,,,,
Runtime unhalted [s] STAT,1514.2296,167.9877,168.3897,168.2477,,,,,,
Clock [MHz] STAT,9000.1362,999.9966,1000.0285,1000.0151,,,,,,
CPI STAT,3.1935,0.3545,0.3551,0.3548,,,,,,
Energy [J] STAT,68870.3900,0,68870.3900,7652.2656,,,,,,
Power [W] STAT,178.8305,0,178.8305,19.8701,,,,,,
Energy DRAM [J] STAT,3156.6860,0,3156.6860,350.7429,,,,,,
Power DRAM [W] STAT,8.1967,0,8.1967,0.9107,,,,,,
DP [MFLOP/s] STAT,26685.9465,2964.6344,2968.8068,2965.1052,,,,,,
AVX DP [MFLOP/s] STAT,13476.4014,1497.1402,1499.2472,1497.3779,,,,,,
Packed [MUOPS/s] STAT,3369.1004,374.2851,374.8118,374.3445,,,,,,
Scalar [MUOPS/s] STAT,13209.5450,1467.4942,1469.5595,1467.7272,,,,,,
Memory read bandwidth [MBytes/s] STAT,28027.9339,0,28027.9339,3114.2149,,,,,,
Memory read data volume [GBytes] STAT,10793.9890,0,10793.9890,1199.3321,,,,,,
Memory write bandwidth [MBytes/s] STAT,11630.0432,0,11630.0432,1292.2270,,,,,,
Memory write data volume [GBytes] STAT,4478.9087,0,4478.9087,497.6565,,,,,,
Memory bandwidth [MBytes/s] STAT,39657.9771,0,39657.9771,4406.4419,,,,,,
Memory data volume [GBytes] STAT,15272.8977,0,15272.8977,1696.9886,,,,,,
Operational intensity [FLOP/Byte] STAT,0.6741,0.0749,0.0749,0.0749,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,
CPU clock:,1.999970647 GHz,,,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,42,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],17.739790,18.282910,18.283300,18.283450,18.284000,18.280990,18.280790,18.281520,18.280340,
call count,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,20192330000,20776630000,20818180000,20819660000,20807210000,20779880000,20808730000,20798620000,20651870000
CPU_CLK_UNHALTED_CORE,FIXC1,17560110000,18150920000,18148150000,18151990000,18151910000,18140390000,18150610000,18149710000,18059540000
CPU_CLK_UNHALTED_REF,FIXC2,35119100000,36300270000,36294660000,36302720000,36302710000,36279750000,36300170000,36298960000,36118170000
TOPDOWN_SLOTS,FIXC3,105360600000,108905500000,108888900000,108911900000,108911500000,108842400000,108903700000,108898300000,108357300000
PWR_PKG_ENERGY,PWR0,3508.0710,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,155.7328,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,4324370000,4324370000,4324370000,4324370000,4324370000,4324370000,4324370000,4324370000,4324370000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,5527813000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2371679000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,5527776000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2371549000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1601861,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1604337,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1611675,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1614726,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1597644,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1595499,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1609170,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1605221,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1600490,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1597378,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1610710,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1606389,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,42,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,186453110000,20192330000,20819660000,2.071701e+10,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,162663330000,17560110000,18151990000,1.807370e+10,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,325316510000,35119100000,36302720000,3.614628e+10,,,,,
TOPDOWN_SLOTS STAT,FIXC3,975980100000,105360600000,108911900000,1.084422e+11,,,,,
PWR_PKG_ENERGY STAT,PWR0,3508.0710,0,3508.0710,389.7857,,,,,
PWR_DRAM_ENERGY STAT,PWR3,155.7328,0,155.7328,17.3036,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919330000,4324370000,4324370000,4324370000,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX0C0,5527813000,0,5527813000,6.142014e+08,,,,,
CAS_COUNT_WR STAT,MBOX0C1,2371679000,0,2371679000,2.635199e+08,,,,,
CAS_COUNT_RD STAT,MBOX1C0,5527776000,0,5527776000,6.141973e+08,,,,,
CAS_COUNT_WR STAT,MBOX1C1,2371549000,0,2371549000,2.635054e+08,,,,,
CAS_COUNT_RD STAT,MBOX2C0,1601861,0,1601861,177984.5556,,,,,
CAS_COUNT_WR STAT,MBOX2C1,1604337,0,1604337,178259.6667,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1611675,0,1611675,179075,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1614726,0,1614726,179414,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1597644,0,1597644,177516,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1595499,0,1595499,177277.6667,,,,,
CAS_COUNT_RD STAT,MBOX5C0,1609170,0,1609170,178796.6667,,,,,
CAS_COUNT_WR STAT,MBOX5C1,1605221,0,1605221,178357.8889,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1600490,0,1600490,177832.2222,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1597378,0,1597378,177486.4444,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1610710,0,1610710,178967.7778,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1606389,0,1606389,178487.6667,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,19,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],17.7398,18.2829,18.2833,18.2834,18.2840,18.2810,18.2808,18.2815,18.2803,
Runtime unhalted [s],8.7802,9.0756,9.0742,9.0761,9.0761,9.0703,9.0754,9.0750,9.0299,
Clock [MHz],1000.0172,1000.0286,1000.0305,1000.0200,1000.0159,1000.0137,1000.0142,999.9980,1000.0105,
CPI,0.8696,0.8736,0.8717,0.8719,0.8724,0.8730,0.8723,0.8726,0.8745,
Energy [J],3508.0710,0,0,0,0,0,0,0,0,
Power [W],197.7516,0,0,0,0,0,0,0,0,
Energy DRAM [J],155.7328,0,0,0,0,0,0,0,0,
Power DRAM [W],8.7787,0,0,0,0,0,0,0,0,
DP [MFLOP/s],243.7667,236.5253,236.5202,236.5183,236.5112,236.5501,236.5527,236.5432,236.5585,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],243.7667,236.5253,236.5202,236.5183,236.5112,236.5501,236.5527,236.5432,236.5585,
Memory read bandwidth [MBytes/s],39920.0957,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],708.1741,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],17146.9053,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],304.1825,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],57067.0010,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1012.3566,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0043,0.0043,0.0043,0.0043,0.0043,0.0043,0.0043,0.0043,0.0043,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,19,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,163.9970,17.7398,18.2840,18.2219,,,,,,
Runtime unhalted [s] STAT,81.3328,8.7802,9.0761,9.0370,,,,,,
Clock [MHz] STAT,9000.1486,999.9980,1000.0305,1000.0165,,,,,,
CPI STAT,7.8516,0.8696,0.8745,0.8724,,,,,,
Energy [J] STAT,3508.0710,0,3508.0710,389.7857,,,,,,
Power [W] STAT,197.7516,0,197.7516,21.9724,,,,,,
Energy DRAM [J] STAT,155.7328,0,155.7328,17.3036,,,,,,
Power DRAM [W] STAT,8.7787,0,8.7787,0.9754,,,,,,
DP [MFLOP/s] STAT,2136.0462,236.5112,243.7667,237.3385,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,
Scalar [MUOPS/s] STAT,2136.0462,236.5112,243.7667,237.3385,,,,,,
Memory read bandwidth [MBytes/s] STAT,39920.0957,0,39920.0957,4435.5662,,,,,,
Memory read data volume [GBytes] STAT,708.1741,0,708.1741,78.6860,,,,,,
Memory write bandwidth [MBytes/s] STAT,17146.9053,0,17146.9053,1905.2117,,,,,,
Memory write data volume [GBytes] STAT,304.1825,0,304.1825,33.7981,,,,,,
Memory bandwidth [MBytes/s] STAT,57067.0010,0,57067.0010,6340.7779,,,,,,
Memory data volume [GBytes] STAT,1012.3566,0,1012.3566,112.4841,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0387,0.0043,0.0043,0.0043,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,
CPU clock:,1.999970647 GHz,,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,42,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],0.098417,0.118010,0.120084,0.120114,0.118206,0.119843,0.117239,0.117916,0.119364,
call count,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,32835660,32828860,32839520,32849840,32860330,32871020,32881350,32891840,32901810
CPU_CLK_UNHALTED_CORE,FIXC1,97948100,116283500,118287700,118658900,116786500,118138500,115842400,116564400,117584000
CPU_CLK_UNHALTED_REF,FIXC2,195892300,232552300,236566200,237311000,233567300,236268700,231679100,233123900,235161800
TOPDOWN_SLOTS,FIXC3,587688600,697700800,709726100,711953200,700718800,708831000,695054600,699386200,705504000
PWR_PKG_ENERGY,PWR0,139.3594,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3.4130,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,14400,14400,14400,14400,14400,14400,14400,14400,14400
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3102867,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1090316,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3090806,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1082898,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,14600,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,13948,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,17005,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,15959,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,16107,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,15255,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,18119,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,16800,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,16988,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,16215,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,18977,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,17802,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,42,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,295760230,32828860,32901810,3.286225e+07,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1036094000,97948100,118658900,1.151216e+08,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2072122600,195892300,237311000,2.302358e+08,,,,,
TOPDOWN_SLOTS STAT,FIXC3,6216563300,587688600,711953200,6.907293e+08,,,,,
PWR_PKG_ENERGY STAT,PWR0,139.3594,0,139.3594,15.4844,,,,,
PWR_DRAM_ENERGY STAT,PWR3,3.4130,0,3.4130,0.3792,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,129600,14400,14400,14400,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX0C0,3102867,0,3102867,344763,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1090316,0,1090316,121146.2222,,,,,
CAS_COUNT_RD STAT,MBOX1C0,3090806,0,3090806,343422.8889,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1082898,0,1082898,120322,,,,,
CAS_COUNT_RD STAT,MBOX2C0,14600,0,14600,1622.2222,,,,,
CAS_COUNT_WR STAT,MBOX2C1,13948,0,13948,1549.7778,,,,,
CAS_COUNT_RD STAT,MBOX3C0,17005,0,17005,1889.4444,,,,,
CAS_COUNT_WR STAT,MBOX3C1,15959,0,15959,1773.2222,,,,,
CAS_COUNT_RD STAT,MBOX4C0,16107,0,16107,1789.6667,,,,,
CAS_COUNT_WR STAT,MBOX4C1,15255,0,15255,1695,,,,,
CAS_COUNT_RD STAT,MBOX5C0,18119,0,18119,2013.2222,,,,,
CAS_COUNT_WR STAT,MBOX5C1,16800,0,16800,1866.6667,,,,,
CAS_COUNT_RD STAT,MBOX6C0,16988,0,16988,1887.5556,,,,,
CAS_COUNT_WR STAT,MBOX6C1,16215,0,16215,1801.6667,,,,,
CAS_COUNT_RD STAT,MBOX7C0,18977,0,18977,2108.5556,,,,,
CAS_COUNT_WR STAT,MBOX7C1,17802,0,17802,1978,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,19,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],0.0984,0.1180,0.1201,0.1201,0.1182,0.1198,0.1172,0.1179,0.1194,
Runtime unhalted [s],0.0490,0.0581,0.0591,0.0593,0.0584,0.0591,0.0579,0.0583,0.0588,
Clock [MHz],1000.0052,1000.0485,1000.0242,1000.0140,1000.0097,1000.0205,1000.0099,1000.0063,1000.0117,
CPI,2.9830,3.5421,3.6020,3.6122,3.5540,3.5940,3.5230,3.5439,3.5738,
Energy [J],139.3594,0,0,0,0,0,0,0,0,
Power [W],1416.0127,0,0,0,0,0,0,0,0,
Energy DRAM [J],3.4130,0,0,0,0,0,0,0,0,
Power DRAM [W],34.6788,0,0,0,0,0,0,0,0,
DP [MFLOP/s],0.1463,0.1220,0.1199,0.1199,0.1218,0.1202,0.1228,0.1221,0.1206,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],0.1463,0.1220,0.1199,0.1199,0.1218,0.1202,0.1228,0.1221,0.1206,
Memory read bandwidth [MBytes/s],4093.9163,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.4029,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],1475.6464,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.1452,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],5569.5627,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.5481,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],2.627074e-05,2.627074e-05,2.627074e-05,2.627074e-05,2.627074e-05,2.627074e-05,2.627074e-05,2.627074e-05,2.627074e-05,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,19,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,1.0491,0.0984,0.1201,0.1166,,,,,,
Runtime unhalted [s] STAT,0.5180,0.0490,0.0593,0.0576,,,,,,
Clock [MHz] STAT,9000.1500,1000.0052,1000.0485,1000.0167,,,,,,
CPI STAT,31.5280,2.9830,3.6122,3.5031,,,,,,
Energy [J] STAT,139.3594,0,139.3594,15.4844,,,,,,
Power [W] STAT,1416.0127,0,1416.0127,157.3347,,,,,,
Energy DRAM [J] STAT,3.4130,0,3.4130,0.3792,,,,,,
Power DRAM [W] STAT,34.6788,0,34.6788,3.8532,,,,,,
DP [MFLOP/s] STAT,1.1156,0.1199,0.1463,0.1240,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,
Scalar [MUOPS/s] STAT,1.1156,0.1199,0.1463,0.1240,,,,,,
Memory read bandwidth [MBytes/s] STAT,4093.9163,0,4093.9163,454.8796,,,,,,
Memory read data volume [GBytes] STAT,0.4029,0,0.4029,0.0448,,,,,,
Memory write bandwidth [MBytes/s] STAT,1475.6464,0,1475.6464,163.9607,,,,,,
Memory write data volume [GBytes] STAT,0.1452,0,0.1452,0.0161,,,,,,
Memory bandwidth [MBytes/s] STAT,5569.5627,0,5569.5627,618.8403,,,,,,
Memory data volume [GBytes] STAT,0.5481,0,0.5481,0.0609,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0002,2.627074e-05,2.627074e-05,2.627074e-05,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,
CPU clock:,1.999970647 GHz,,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,42,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],15.118500,15.666530,15.666640,15.666350,15.666330,15.664180,15.664100,15.664720,15.664920,
call count,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,36039190000,36374020000,36409520000,36504340000,36417280000,36371420000,36408570000,36431410000,36435800000
CPU_CLK_UNHALTED_CORE,FIXC1,14955010000,15559640000,15557470000,15558380000,15558380000,15547310000,15558060000,15555730000,15548870000
CPU_CLK_UNHALTED_REF,FIXC2,29909040000,31117950000,31113550000,31115690000,31115760000,31093710000,31115250000,31111070000,31096920000
TOPDOWN_SLOTS,FIXC3,89730030000,93357860000,93344830000,93350300000,93350290000,93283850000,93348380000,93334350000,93293200000
PWR_PKG_ENERGY,PWR0,3259.2920,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,136.4735,0,0,0,0,0,0,0,0
