_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 12
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Packed [MUOPS/s],420.8886,420.2452,420.2450,420.2463,420.2473,420.2455,420.2452,420.2460,420.2466,420.2461,420.2465,420.2481,
Scalar [MUOPS/s],1650.2166,1647.6939,1647.6933,1647.6984,1647.7023,1647.6952,1647.6939,1647.6971,1647.6989,1647.6970,1647.6983,1647.7047,
Memory read bandwidth [MBytes/s],41363.8378,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],10639.4533,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],17644.2466,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4538.3878,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],59008.0844,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],15177.8411,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0565,0.0565,0.0565,0.0565,0.0565,0.0565,0.0565,0.0565,0.0565,0.0565,0.0565,0.0565,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,3090.9207,257.2163,257.6102,257.5767,,,,,,,,,
Runtime unhalted [s] STAT,1635.2108,136.0174,136.4125,136.2676,,,,,,,,,
Clock [MHz] STAT,16800.7945,1400.0309,1400.0826,1400.0662,,,,,,,,,
CPI STAT,4.5991,0.3827,0.3837,0.3833,,,,,,,,,
Energy [J] STAT,52603.2200,0,52603.2200,4383.6017,,,,,,,,,
Power [W] STAT,204.5097,0,204.5097,17.0425,,,,,,,,,
Energy DRAM [J] STAT,2550.9200,0,2550.9200,212.5767,,,,,,,,,
Power DRAM [W] STAT,9.9174,0,9.9174,0.8265,,,,,,,,,
DP [MFLOP/s] STAT,39949.2751,3328.6733,3333.7708,3329.1063,,,,,,,,,
AVX DP [MFLOP/s] STAT,20174.3854,1680.9800,1683.5543,1681.1988,,,,,,,,,
Packed [MUOPS/s] STAT,5043.5964,420.2450,420.8886,420.2997,,,,,,,,,
Scalar [MUOPS/s] STAT,19774.8896,1647.6933,1650.2166,1647.9075,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,41363.8378,0,41363.8378,3446.9865,,,,,,,,,
Memory read data volume [GBytes] STAT,10639.4533,0,10639.4533,886.6211,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,17644.2466,0,17644.2466,1470.3539,,,,,,,,,
Memory write data volume [GBytes] STAT,4538.3878,0,4538.3878,378.1990,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,59008.0844,0,59008.0844,4917.3404,,,,,,,,,
Memory data volume [GBytes] STAT,15177.8411,0,15177.8411,1264.8201,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.6780,0.0565,0.0565,0.0565,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,
CPU clock:,1.999915119 GHz,,,,,,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,42,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],16.844570,17.249520,17.249620,17.248880,17.248850,17.249620,17.249800,17.249540,17.248940,17.249370,17.248990,17.247070,
call count,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,15138800000,15517970000,15628270000,15555070000,15545190000,15643200000,15673490000,15547240000,15574940000,15642150000,15590700000,15499660000
CPU_CLK_UNHALTED_CORE,FIXC1,23317130000,23996800000,24010370000,24008610000,24013280000,24006800000,24010400000,24012170000,24010230000,24008490000,24009200000,23971830000
CPU_CLK_UNHALTED_REF,FIXC2,33306960000,34277790000,34297320000,34294560000,34301270000,34292460000,34297710000,34299790000,34296800000,34295030000,34295450000,34243190000
TOPDOWN_SLOTS,FIXC3,139902800000,143980800000,144062200000,144051600000,144079700000,144040800000,144062400000,144073000000,144061400000,144051000000,144055200000,143831000000
PWR_PKG_ENERGY,PWR0,3277.5120,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,170.1682,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3243281000,3243281000,3243281000,3243280000,3243280000,3243280000,3243280000,3243280000,3243280000,3243280000,3243280000,3243280000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,5536572000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2372928000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,5536352000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2372865000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1516292,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1513723,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1524767,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1521651,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1515821,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1513373,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1526967,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1522981,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1514163,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1512396,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1523449,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1520606,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,186556680000,15138800000,15673490000,15546390000,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,287375310000,23317130000,24013280000,23947942500,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,410498330000,33306960000,34301270000,3.420819e+10,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1724251900000,139902800000,144079700000,1.436877e+11,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,3277.5120,0,3277.5120,273.1260,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,170.1682,0,170.1682,14.1807,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919363000,3243280000,3243281000,3243280250,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,5536572000,0,5536572000,461381000,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,2372928000,0,2372928000,197744000,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,5536352000,0,5536352000,4.613627e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,2372865000,0,2372865000,197738750,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,1516292,0,1516292,126357.6667,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,1513723,0,1513723,126143.5833,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1524767,0,1524767,127063.9167,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1521651,0,1521651,126804.2500,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1515821,0,1515821,126318.4167,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1513373,0,1513373,126114.4167,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,1526967,0,1526967,127247.2500,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,1522981,0,1522981,126915.0833,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1514163,0,1514163,126180.2500,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1512396,0,1512396,126033,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1523449,0,1523449,126954.0833,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1520606,0,1520606,126717.1667,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,19,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],16.8446,17.2495,17.2496,17.2489,17.2489,17.2496,17.2498,17.2495,17.2489,17.2494,17.2490,17.2471,
Runtime unhalted [s],11.6591,11.9989,12.0057,12.0048,12.0071,12.0039,12.0057,12.0066,12.0056,12.0048,12.0051,11.9864,
Clock [MHz],1400.0762,1400.0775,1400.0716,1400.0816,1400.0800,1400.0618,1400.0574,1400.0757,1400.0846,1400.0554,1400.0797,1400.0339,
CPI,1.5402,1.5464,1.5363,1.5435,1.5447,1.5346,1.5319,1.5445,1.5416,1.5349,1.5400,1.5466,
Energy [J],3277.5120,0,0,0,0,0,0,0,0,0,0,0,
Power [W],194.5738,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],170.1682,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],10.1023,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],192.5416,188.0215,188.0204,188.0284,188.0288,188.0204,188.0184,188.0212,188.0278,188.0231,188.0272,188.0482,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],192.5416,188.0215,188.0204,188.0284,188.0288,188.0204,188.0184,188.0212,188.0278,188.0231,188.0272,188.0482,
Memory read bandwidth [MBytes/s],42105.6109,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],709.2509,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],18065.9675,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],304.3135,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],60171.5784,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1013.5644,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0032,0.0032,0.0032,0.0032,0.0032,0.0032,0.0032,0.0032,0.0032,0.0032,0.0032,0.0032,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,206.5848,16.8446,17.2498,17.2154,,,,,,,,,
Runtime unhalted [s] STAT,143.6937,11.6591,12.0071,11.9745,,,,,,,,,
Clock [MHz] STAT,16800.8354,1400.0339,1400.0846,1400.0696,,,,,,,,,
CPI STAT,18.4852,1.5319,1.5466,1.5404,,,,,,,,,
Energy [J] STAT,3277.5120,0,3277.5120,273.1260,,,,,,,,,
Power [W] STAT,194.5738,0,194.5738,16.2145,,,,,,,,,
Energy DRAM [J] STAT,170.1682,0,170.1682,14.1807,,,,,,,,,
Power DRAM [W] STAT,10.1023,0,10.1023,0.8419,,,,,,,,,
DP [MFLOP/s] STAT,2260.8270,188.0184,192.5416,188.4022,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,
Scalar [MUOPS/s] STAT,2260.8270,188.0184,192.5416,188.4022,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,42105.6109,0,42105.6109,3508.8009,,,,,,,,,
Memory read data volume [GBytes] STAT,709.2509,0,709.2509,59.1042,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,18065.9675,0,18065.9675,1505.4973,,,,,,,,,
Memory write data volume [GBytes] STAT,304.3135,0,304.3135,25.3595,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,60171.5784,0,60171.5784,5014.2982,,,,,,,,,
Memory data volume [GBytes] STAT,1013.5644,0,1013.5644,84.4637,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0384,0.0032,0.0032,0.0032,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,
CPU clock:,1.999915119 GHz,,,,,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,42,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],0.066970,0.097316,0.094587,0.096655,0.095940,0.094806,0.096634,0.095676,0.095646,0.097565,0.095418,0.095870,
call count,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,25530690,25518640,25530330,25540840,25551340,25561840,25572340,25582830,25593340,25598430,25608920,25618660
CPU_CLK_UNHALTED_CORE,FIXC1,94804700,135407200,131544800,134207800,133311200,131783200,134270900,132747200,132823100,135527300,132553000,132856000
CPU_CLK_UNHALTED_REF,FIXC2,135425200,193416600,187908100,191704900,190421200,188244600,191797700,189620200,189729700,193596300,189340100,189785400
TOPDOWN_SLOTS,FIXC3,568828200,812443400,789268800,805246800,799867200,790699300,805625200,796483100,796938800,813163600,795318100,797136100
PWR_PKG_ENERGY,PWR0,95.4981,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2.8166,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,14400,14400,14400,14400,14400,14400,14400,14400,14400,14400,14400,14400
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2309719,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,804105,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2314451,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,800584,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,8756,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,8745,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,9198,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,9190,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,9495,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,9495,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,9958,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,9948,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,10366,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,10260,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,10931,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,10838,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,306808200,25518640,25618660,25567350,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1561836400,94804700,135527300,1.301530e+08,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2230990000,135425200,193596300,1.859158e+08,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,9371018600,568828200,813163600,7.809182e+08,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,95.4981,0,95.4981,7.9582,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,2.8166,0,2.8166,0.2347,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,172800,14400,14400,14400,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2309719,0,2309719,192476.5833,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,804105,0,804105,67008.7500,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2314451,0,2314451,192870.9167,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,800584,0,800584,66715.3333,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,8756,0,8756,729.6667,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,8745,0,8745,728.7500,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,9198,0,9198,766.5000,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,9190,0,9190,765.8333,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,9495,0,9495,791.2500,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,9495,0,9495,791.2500,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,9958,0,9958,829.8333,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,9948,0,9948,829,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,10366,0,10366,863.8333,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,10260,0,10260,855,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,10931,0,10931,910.9167,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,10838,0,10838,903.1667,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,19,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],0.0670,0.0973,0.0946,0.0967,0.0959,0.0948,0.0966,0.0957,0.0956,0.0976,0.0954,0.0959,
Runtime unhalted [s],0.0474,0.0677,0.0658,0.0671,0.0667,0.0659,0.0671,0.0664,0.0664,0.0678,0.0663,0.0664,
Clock [MHz],1400.0448,1400.1017,1400.0378,1400.0905,1400.1124,1400.0679,1400.0710,1400.0783,1400.0703,1400.0428,1400.0983,1400.0061,
CPI,3.7134,5.3062,5.1525,5.2546,5.2174,5.1555,5.2506,5.1889,5.1898,5.2944,5.1760,5.1859,
Energy [J],95.4981,0,0,0,0,0,0,0,0,0,0,0,
Power [W],1425.9866,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],2.8166,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],42.0574,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],0.2150,0.1480,0.1522,0.1490,0.1501,0.1519,0.1490,0.1505,0.1506,0.1476,0.1509,0.1502,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],0.2150,0.1480,0.1522,0.1490,0.1501,0.1519,0.1490,0.1505,0.1506,0.1476,0.1509,0.1502,
Memory read bandwidth [MBytes/s],4475.2069,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.2997,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],1589.4102,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.1064,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],6064.6171,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.4061,0,0,0,0,0,0,0,0,0,0,0,
