_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 11
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric,MEM_DP,19,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],266.6587,267.0527,267.0523,267.0522,267.0519,267.0522,267.0522,267.0527,267.0522,267.0518,267.0523,
Runtime unhalted [s],145.8624,146.2050,145.9782,146.0247,146.0670,145.9534,145.9630,145.8120,145.8427,145.8748,145.7124,
Clock [MHz],1400.1236,1400.1255,1400.1195,1400.1288,1400.1292,1400.1097,1400.1060,1400.1223,1400.1326,1400.1048,1400.1339,
CPI,0.3763,0.3764,0.3760,0.3764,0.3762,0.3759,0.3760,0.3757,0.3758,0.3760,0.3758,
Energy [J],56179.3300,0,0,0,0,0,0,0,0,0,0,
Power [W],210.6788,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],2641.9210,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],9.9075,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],3508.0607,3502.8850,3502.8903,3502.8897,3502.8936,3502.8897,3502.8897,3502.8831,3502.8897,3502.8949,3502.8884,
AVX DP [MFLOP/s],1771.5709,1768.9572,1768.9599,1768.9590,1768.9610,1768.9590,1768.9590,1768.9557,1768.9590,1768.9617,1768.9584,
Packed [MUOPS/s],442.8927,442.2393,442.2400,442.2398,442.2403,442.2398,442.2398,442.2389,442.2398,442.2404,442.2396,
Scalar [MUOPS/s],1736.4898,1733.9278,1733.9304,1733.9307,1733.9326,1733.9307,1733.9307,1733.9274,1733.9307,1733.9333,1733.9300,
Memory read bandwidth [MBytes/s],40627.9905,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],10833.8071,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],17089.6589,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4557.1062,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],57717.6494,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],15390.9134,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0608,0.0608,0.0608,0.0608,0.0608,0.0608,0.0608,0.0608,0.0608,0.0608,0.0608,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,2937.1812,266.6587,267.0527,267.0165,,,,,,,,
Runtime unhalted [s] STAT,1605.2956,145.7124,146.2050,145.9360,,,,,,,,
Clock [MHz] STAT,15401.3359,1400.1048,1400.1339,1400.1214,,,,,,,,
CPI STAT,4.1365,0.3757,0.3764,0.3760,,,,,,,,
Energy [J] STAT,56179.3300,0,56179.3300,5107.2118,,,,,,,,
Power [W] STAT,210.6788,0,210.6788,19.1526,,,,,,,,
Energy DRAM [J] STAT,2641.9210,0,2641.9210,240.1746,,,,,,,,
Power DRAM [W] STAT,9.9075,0,9.9075,0.9007,,,,,,,,
DP [MFLOP/s] STAT,38536.9548,3502.8831,3508.0607,3503.3595,,,,,,,,
AVX DP [MFLOP/s] STAT,19461.1608,1768.9557,1771.5709,1769.1964,,,,,,,,
Packed [MUOPS/s] STAT,4865.2904,442.2389,442.8927,442.2991,,,,,,,,
Scalar [MUOPS/s] STAT,19075.7941,1733.9274,1736.4898,1734.1631,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,40627.9905,0,40627.9905,3693.4537,,,,,,,,
Memory read data volume [GBytes] STAT,10833.8071,0,10833.8071,984.8916,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,17089.6589,0,17089.6589,1553.6054,,,,,,,,
Memory write data volume [GBytes] STAT,4557.1062,0,4557.1062,414.2824,,,,,,,,
Memory bandwidth [MBytes/s] STAT,57717.6494,0,57717.6494,5247.0590,,,,,,,,
Memory data volume [GBytes] STAT,15390.9134,0,15390.9134,1399.1739,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.6688,0.0608,0.0608,0.0608,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,
CPU clock:,1.999990222 GHz,,,,,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,42,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],16.917110,17.320590,17.320860,17.320810,17.320510,17.321330,17.321350,17.321360,17.320760,17.320940,17.320700,
call count,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,16514720000,17050560000,17082030000,17038800000,17181580000,17144840000,17143890000,17044610000,17106760000,17002280000,16946750000
CPU_CLK_UNHALTED_CORE,FIXC1,23438650000,24106220000,24109220000,24095820000,24106480000,24106260000,24107510000,24110800000,24105950000,24110130000,24050690000
CPU_CLK_UNHALTED_REF,FIXC2,33480570000,34434070000,34438530000,34419110000,34434390000,34434560000,34436440000,34440680000,34433550000,34440170000,34354580000
TOPDOWN_SLOTS,FIXC3,140631900000,144637300000,144655300000,144574900000,144638900000,144637600000,144645100000,144664800000,144635700000,144660800000,144304100000
PWR_PKG_ENERGY,PWR0,3321.8430,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,170.5969,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3538123000,3538123000,3538123000,3538123000,3538123000,3538123000,3538123000,3538123000,3538123000,3538123000,3538122000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,5538120000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2375239000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,5538054000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2375311000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1521182,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1518734,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1529606,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1526575,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1521380,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1519144,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1532254,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1528421,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1520244,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1518497,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1529559,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1526711,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,42,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,187256820000,16514720000,17181580000,1.702335e+10,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,264447730000,23438650000,24110800000,2.404070e+10,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,377746650000,33480570000,34440680000,3.434060e+10,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1586686400000,140631900000,144664800000,1.442442e+11,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,3321.8430,0,3321.8430,301.9857,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,170.5969,0,170.5969,15.5088,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919352000,3538122000,3538123000,3.538123e+09,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,5538120000,0,5538120000,5.034655e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,2375239000,0,2375239000,2.159308e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,5538054000,0,5538054000,5.034595e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,2375311000,0,2375311000,2.159374e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,1521182,0,1521182,138289.2727,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,1518734,0,1518734,138066.7273,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1529606,0,1529606,139055.0909,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1526575,0,1526575,138779.5455,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1521380,0,1521380,138307.2727,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1519144,0,1519144,138104,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,1532254,0,1532254,139295.8182,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,1528421,0,1528421,138947.3636,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1520244,0,1520244,138204,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1518497,0,1518497,138045.1818,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1529559,0,1529559,139050.8182,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1526711,0,1526711,138791.9091,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,19,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],16.9171,17.3206,17.3209,17.3208,17.3205,17.3213,17.3213,17.3214,17.3208,17.3209,17.3207,
Runtime unhalted [s],11.7194,12.0532,12.0547,12.0480,12.0533,12.0532,12.0538,12.0555,12.0530,12.0551,12.0254,
Clock [MHz],1400.1276,1400.1309,1400.1238,1400.1351,1400.1330,1400.1133,1400.1094,1400.1281,1400.1363,1400.1099,1400.1378,
CPI,1.4193,1.4138,1.4114,1.4142,1.4030,1.4060,1.4062,1.4146,1.4091,1.4181,1.4192,
Energy [J],3321.8430,0,0,0,0,0,0,0,0,0,0,
Power [W],196.3600,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],170.5969,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],10.0843,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],209.1446,204.2727,204.2695,204.2701,204.2736,204.2639,204.2637,204.2636,204.2707,204.2685,204.2713,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],209.1446,204.2727,204.2695,204.2701,204.2736,204.2639,204.2637,204.2636,204.2707,204.2685,204.2713,
Memory read bandwidth [MBytes/s],41937.4826,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],709.4610,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],18006.6239,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],304.6200,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],59944.1065,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1014.0810,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0035,0.0035,0.0035,0.0035,0.0035,0.0035,0.0035,0.0035,0.0035,0.0035,0.0035,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,19,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,190.1263,16.9171,17.3214,17.2842,,,,,,,,
Runtime unhalted [s] STAT,132.2246,11.7194,12.0555,12.0204,,,,,,,,
Clock [MHz] STAT,15401.3852,1400.1094,1400.1378,1400.1259,,,,,,,,
CPI STAT,15.5349,1.4030,1.4193,1.4123,,,,,,,,
Energy [J] STAT,3321.8430,0,3321.8430,301.9857,,,,,,,,
Power [W] STAT,196.3600,0,196.3600,17.8509,,,,,,,,
Energy DRAM [J] STAT,170.5969,0,170.5969,15.5088,,,,,,,,
Power DRAM [W] STAT,10.0843,0,10.0843,0.9168,,,,,,,,
DP [MFLOP/s] STAT,2251.8322,204.2636,209.1446,204.7120,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,
Scalar [MUOPS/s] STAT,2251.8322,204.2636,209.1446,204.7120,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,41937.4826,0,41937.4826,3812.4984,,,,,,,,
Memory read data volume [GBytes] STAT,709.4610,0,709.4610,64.4965,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,18006.6239,0,18006.6239,1636.9658,,,,,,,,
Memory write data volume [GBytes] STAT,304.6200,0,304.6200,27.6927,,,,,,,,
Memory bandwidth [MBytes/s] STAT,59944.1065,0,59944.1065,5449.4642,,,,,,,,
Memory data volume [GBytes] STAT,1014.0810,0,1014.0810,92.1892,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0385,0.0035,0.0035,0.0035,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,
CPU clock:,1.999990222 GHz,,,,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,42,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],0.072460,0.101034,0.101088,0.101280,0.100556,0.100106,0.100619,0.099983,0.100279,0.101605,0.100965,
call count,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,27487230,27475010,27485510,27496010,27506510,27517010,27527500,27538000,27548500,27557800,27568760
CPU_CLK_UNHALTED_CORE,FIXC1,102159100,139686500,139851200,139921500,139155100,138431300,139241900,138244300,138729400,140467900,139357400
CPU_CLK_UNHALTED_REF,FIXC2,145928600,199541000,199766400,199874600,198775400,197743400,198899800,197473500,198163100,200646400,199061800
TOPDOWN_SLOTS,FIXC3,612954900,838118700,839107100,839529100,834930400,830587700,835451500,829465500,832376500,842807500,836144200
PWR_PKG_ENERGY,PWR0,102.7014,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2.9441,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,14400,14400,14400,14400,14400,14400,14400,14400,14400,14400,14400
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2521800,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,868908,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2522227,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,868935,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,9298,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,9293,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,9740,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,9734,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,10022,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,10018,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,10646,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,10642,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,10676,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,10632,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,11185,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,11137,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,42,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,302707840,27475010,27568760,2.751889e+07,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1495245600,102159100,140467900,1.359314e+08,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2135874000,145928600,200646400,1.941704e+08,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,8971473100,612954900,842807500,8.155885e+08,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,102.7014,0,102.7014,9.3365,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,2.9441,0,2.9441,0.2676,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,158400,14400,14400,14400,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2521800,0,2521800,229254.5455,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,868908,0,868908,78991.6364,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2522227,0,2522227,229293.3636,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,868935,0,868935,78994.0909,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,9298,0,9298,845.2727,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,9293,0,9293,844.8182,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,9740,0,9740,885.4545,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,9734,0,9734,884.9091,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,10022,0,10022,911.0909,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,10018,0,10018,910.7273,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,10646,0,10646,967.8182,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,10642,0,10642,967.4545,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,10676,0,10676,970.5455,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,10632,0,10632,966.5455,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,11185,0,11185,1016.8182,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,11137,0,11137,1012.4545,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,19,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],0.0725,0.1010,0.1011,0.1013,0.1006,0.1001,0.1006,0.1000,0.1003,0.1016,0.1010,
Runtime unhalted [s],0.0511,0.0698,0.0699,0.0700,0.0696,0.0692,0.0696,0.0691,0.0694,0.0702,0.0697,
