_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 1
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Memory bandwidth [MBytes/s],39084.0949,0,0,,
Memory data volume [GBytes],836.7764,0,0,,
Operational intensity [FLOP/Byte],0.0307,0.0307,0.0307,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,70.3737,21.4096,24.4893,23.4579,
Runtime unhalted [s] STAT,69.8872,21.2889,24.3100,23.2957,
Clock [MHz] STAT,6000.3486,2000.0974,2000.1272,2000.1162,
CPI STAT,1.8225,0.5839,0.6206,0.6075,
Energy [J] STAT,4879.1390,0,4879.1390,1626.3797,
Power [W] STAT,227.8945,0,227.8945,75.9648,
Energy DRAM [J] STAT,204.4612,0,204.4612,68.1537,
Power DRAM [W] STAT,9.5500,0,9.5500,3.1833,
DP [MFLOP/s] STAT,3303.1287,1050.4662,1201.5765,1101.0429,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,3303.1287,1050.4662,1201.5765,1101.0429,
Memory read bandwidth [MBytes/s] STAT,33367.8887,0,33367.8887,11122.6296,
Memory read data volume [GBytes] STAT,714.3945,0,714.3945,238.1315,
Memory write bandwidth [MBytes/s] STAT,5716.2062,0,5716.2062,1905.4021,
Memory write data volume [GBytes] STAT,122.3819,0,122.3819,40.7940,
Memory bandwidth [MBytes/s] STAT,39084.0949,0,39084.0949,13028.0316,
Memory data volume [GBytes] STAT,836.7764,0,836.7764,278.9255,
Operational intensity [FLOP/Byte] STAT,0.0921,0.0307,0.0307,0.0307,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999982764 GHz,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],7.015127,7.296829,7.296753,,
call count,300,300,300,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,40734390000,41285320000,41322600000,
CPU_CLK_UNHALTED_CORE,FIXC1,13909290000,14510000000,14508410000,
CPU_CLK_UNHALTED_REF,FIXC2,13923460000,14508950000,14507190000,
TOPDOWN_SLOTS,FIXC3,83455760000,87059980000,87050450000,
PWR_PKG_ENERGY,PWR0,1435.5200,0,0,
PWR_DRAM_ENERGY,PWR3,61.4161,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,4287514000,4287514000,4287514000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,1559915000,0,0,
CAS_COUNT_WR,MBOX0C1,781900300,0,0,
CAS_COUNT_RD,MBOX1C0,1559897000,0,0,
CAS_COUNT_WR,MBOX1C1,781858400,0,0,
CAS_COUNT_RD,MBOX2C0,634282,0,0,
CAS_COUNT_WR,MBOX2C1,633817,0,0,
CAS_COUNT_RD,MBOX3C0,640484,0,0,
CAS_COUNT_WR,MBOX3C1,639504,0,0,
CAS_COUNT_RD,MBOX4C0,742936,0,0,
CAS_COUNT_WR,MBOX4C1,729873,0,0,
CAS_COUNT_RD,MBOX5C0,730682,0,0,
CAS_COUNT_WR,MBOX5C1,720399,0,0,
CAS_COUNT_RD,MBOX6C0,637452,0,0,
CAS_COUNT_WR,MBOX6C1,637141,0,0,
CAS_COUNT_RD,MBOX7C0,642695,0,0,
CAS_COUNT_WR,MBOX7C1,642562,0,0,
CAS_COUNT_RD,MBOX8C0,-,-,-,
CAS_COUNT_WR,MBOX8C1,-,-,-,
CAS_COUNT_RD,MBOX9C0,-,-,-,
CAS_COUNT_WR,MBOX9C1,-,-,-,
CAS_COUNT_RD,MBOX10C0,-,-,-,
CAS_COUNT_WR,MBOX10C1,-,-,-,
CAS_COUNT_RD,MBOX11C0,-,-,-,
CAS_COUNT_WR,MBOX11C1,-,-,-,
CAS_COUNT_RD,MBOX12C0,-,-,-,
CAS_COUNT_WR,MBOX12C1,-,-,-,
CAS_COUNT_RD,MBOX13C0,-,-,-,
CAS_COUNT_WR,MBOX13C1,-,-,-,
CAS_COUNT_RD,MBOX14C0,-,-,-,
CAS_COUNT_WR,MBOX14C1,-,-,-,
CAS_COUNT_RD,MBOX15C0,-,-,-,
CAS_COUNT_WR,MBOX15C1,-,-,-,
TABLE,Region UpdateVolumesForElems,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,123342310000,40734390000,41322600000,4.111410e+10
CPU_CLK_UNHALTED_CORE STAT,FIXC1,42927700000,13909290000,14510000000,1.430923e+10
CPU_CLK_UNHALTED_REF STAT,FIXC2,42939600000,13923460000,14508950000,14313200000
TOPDOWN_SLOTS STAT,FIXC3,257566190000,83455760000,87059980000,8.585540e+10
PWR_PKG_ENERGY STAT,PWR0,1435.5200,0,1435.5200,478.5067
PWR_DRAM_ENERGY STAT,PWR3,61.4161,0,61.4161,20.4720
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,12862542000,4287514000,4287514000,4287514000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,1559915000,0,1559915000,5.199717e+08
CAS_COUNT_WR STAT,MBOX0C1,781900300,0,781900300,2.606334e+08
CAS_COUNT_RD STAT,MBOX1C0,1559897000,0,1559897000,5.199657e+08
CAS_COUNT_WR STAT,MBOX1C1,781858400,0,781858400,2.606195e+08
CAS_COUNT_RD STAT,MBOX2C0,634282,0,634282,211427.3333
CAS_COUNT_WR STAT,MBOX2C1,633817,0,633817,211272.3333
CAS_COUNT_RD STAT,MBOX3C0,640484,0,640484,213494.6667
CAS_COUNT_WR STAT,MBOX3C1,639504,0,639504,213168
CAS_COUNT_RD STAT,MBOX4C0,742936,0,742936,247645.3333
CAS_COUNT_WR STAT,MBOX4C1,729873,0,729873,243291
CAS_COUNT_RD STAT,MBOX5C0,730682,0,730682,243560.6667
CAS_COUNT_WR STAT,MBOX5C1,720399,0,720399,240133
CAS_COUNT_RD STAT,MBOX6C0,637452,0,637452,212484
CAS_COUNT_WR STAT,MBOX6C1,637141,0,637141,212380.3333
CAS_COUNT_RD STAT,MBOX7C0,642695,0,642695,214231.6667
CAS_COUNT_WR STAT,MBOX7C1,642562,0,642562,214187.3333
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region UpdateVolumesForElems,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],7.0151,7.2968,7.2968,,
Runtime unhalted [s],6.9547,7.2551,7.2543,,
Clock [MHz],1997.9474,2000.1275,2000.1510,,
CPI,0.3415,0.3515,0.3511,,
Energy [J],1435.5200,0,0,,
Power [W],204.6321,0,0,,
Energy DRAM [J],61.4161,0,0,,
Power DRAM [W],8.7548,0,0,,
DP [MFLOP/s],611.1812,587.5859,587.5920,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],611.1812,587.5859,587.5920,,
Memory read bandwidth [MBytes/s],28499.2409,0,0,,
Memory read data volume [GBytes],199.9258,0,0,,
Memory write bandwidth [MBytes/s],14302.9154,0,0,,
Memory write data volume [GBytes],100.3368,0,0,,
Memory bandwidth [MBytes/s],42802.1562,0,0,,
Memory data volume [GBytes],300.2626,0,0,,
Operational intensity [FLOP/Byte],0.0143,0.0143,0.0143,,
TABLE,Region UpdateVolumesForElems,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,21.6087,7.0151,7.2968,7.2029,
Runtime unhalted [s] STAT,21.4641,6.9547,7.2551,7.1547,
Clock [MHz] STAT,5998.2259,1997.9474,2000.1510,1999.4086,
CPI STAT,1.0441,0.3415,0.3515,0.3480,
Energy [J] STAT,1435.5200,0,1435.5200,478.5067,
Power [W] STAT,204.6321,0,204.6321,68.2107,
Energy DRAM [J] STAT,61.4161,0,61.4161,20.4720,
Power DRAM [W] STAT,8.7548,0,8.7548,2.9183,
DP [MFLOP/s] STAT,1786.3591,587.5859,611.1812,595.4530,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,1786.3591,587.5859,611.1812,595.4530,
Memory read bandwidth [MBytes/s] STAT,28499.2409,0,28499.2409,9499.7470,
Memory read data volume [GBytes] STAT,199.9258,0,199.9258,66.6419,
Memory write bandwidth [MBytes/s] STAT,14302.9154,0,14302.9154,4767.6385,
Memory write data volume [GBytes] STAT,100.3368,0,100.3368,33.4456,
Memory bandwidth [MBytes/s] STAT,42802.1562,0,42802.1562,14267.3854,
Memory data volume [GBytes] STAT,300.2626,0,300.2626,100.0875,
Operational intensity [FLOP/Byte] STAT,0.0429,0.0143,0.0143,0.0143,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999982764 GHz,,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],26.248510,29.297870,29.263120,,
call count,3300,3300,3300,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,68639190000,74630630000,74619820000,
CPU_CLK_UNHALTED_CORE,FIXC1,51913230000,58147270000,57987010000,
CPU_CLK_UNHALTED_REF,FIXC2,51908700000,58143150000,57983070000,
TOPDOWN_SLOTS,FIXC3,311479400000,348883600000,347922100000,
PWR_PKG_ENERGY,PWR0,5685.3820,0,0,
PWR_DRAM_ENERGY,PWR3,202.6249,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,12863610000,12862670000,12862660000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,4990355000,0,0,
CAS_COUNT_WR,MBOX0C1,13578140,0,0,
CAS_COUNT_RD,MBOX1C0,4989121000,0,0,
CAS_COUNT_WR,MBOX1C1,13614110,0,0,
CAS_COUNT_RD,MBOX2C0,2413521,0,0,
CAS_COUNT_WR,MBOX2C1,2408219,0,0,
CAS_COUNT_RD,MBOX3C0,2450868,0,0,
CAS_COUNT_WR,MBOX3C1,2440982,0,0,
CAS_COUNT_RD,MBOX4C0,3079786,0,0,
CAS_COUNT_WR,MBOX4C1,2972044,0,0,
CAS_COUNT_RD,MBOX5C0,3058616,0,0,
CAS_COUNT_WR,MBOX5C1,2954515,0,0,
CAS_COUNT_RD,MBOX6C0,2435453,0,0,
CAS_COUNT_WR,MBOX6C1,2429200,0,0,
CAS_COUNT_RD,MBOX7C0,2469657,0,0,
CAS_COUNT_WR,MBOX7C1,2463215,0,0,
CAS_COUNT_RD,MBOX8C0,-,-,-,
CAS_COUNT_WR,MBOX8C1,-,-,-,
CAS_COUNT_RD,MBOX9C0,-,-,-,
CAS_COUNT_WR,MBOX9C1,-,-,-,
CAS_COUNT_RD,MBOX10C0,-,-,-,
CAS_COUNT_WR,MBOX10C1,-,-,-,
CAS_COUNT_RD,MBOX11C0,-,-,-,
CAS_COUNT_WR,MBOX11C1,-,-,-,
CAS_COUNT_RD,MBOX12C0,-,-,-,
CAS_COUNT_WR,MBOX12C1,-,-,-,
CAS_COUNT_RD,MBOX13C0,-,-,-,
CAS_COUNT_WR,MBOX13C1,-,-,-,
CAS_COUNT_RD,MBOX14C0,-,-,-,
CAS_COUNT_WR,MBOX14C1,-,-,-,
CAS_COUNT_RD,MBOX15C0,-,-,-,
CAS_COUNT_WR,MBOX15C1,-,-,-,
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,217889640000,68639190000,74630630000,72629880000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,168047510000,51913230000,58147270000,5.601584e+10
CPU_CLK_UNHALTED_REF STAT,FIXC2,168034920000,51908700000,58143150000,56011640000
TOPDOWN_SLOTS STAT,FIXC3,1008285100000,311479400000,348883600000,3.360950e+11
PWR_PKG_ENERGY STAT,PWR0,5685.3820,0,5685.3820,1895.1273
PWR_DRAM_ENERGY STAT,PWR3,202.6249,0,202.6249,67.5416
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38588940000,12862660000,12863610000,12862980000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,4990355000,0,4990355000,1.663452e+09
CAS_COUNT_WR STAT,MBOX0C1,13578140,0,13578140,4.526047e+06
CAS_COUNT_RD STAT,MBOX1C0,4989121000,0,4989121000,1.663040e+09
CAS_COUNT_WR STAT,MBOX1C1,13614110,0,13614110,4.538037e+06
CAS_COUNT_RD STAT,MBOX2C0,2413521,0,2413521,804507
CAS_COUNT_WR STAT,MBOX2C1,2408219,0,2408219,802739.6667
CAS_COUNT_RD STAT,MBOX3C0,2450868,0,2450868,816956
CAS_COUNT_WR STAT,MBOX3C1,2440982,0,2440982,813660.6667
CAS_COUNT_RD STAT,MBOX4C0,3079786,0,3079786,1.026595e+06
CAS_COUNT_WR STAT,MBOX4C1,2972044,0,2972044,990681.3333
CAS_COUNT_RD STAT,MBOX5C0,3058616,0,3058616,1.019539e+06
CAS_COUNT_WR STAT,MBOX5C1,2954515,0,2954515,984838.3333
CAS_COUNT_RD STAT,MBOX6C0,2435453,0,2435453,811817.6667
CAS_COUNT_WR STAT,MBOX6C1,2429200,0,2429200,809733.3333
CAS_COUNT_RD STAT,MBOX7C0,2469657,0,2469657,823219
CAS_COUNT_WR STAT,MBOX7C1,2463215,0,2463215,821071.6667
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcCourantConstraintForElems,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],26.2485,29.2979,29.2631,,
Runtime unhalted [s],25.9568,29.0739,28.9938,,
Clock [MHz],2000.1573,2000.1245,2000.1187,,
CPI,0.7563,0.7791,0.7771,,
Energy [J],5685.3820,0,0,,
Power [W],216.5983,0,0,,
Energy DRAM [J],202.6249,0,0,,
Power DRAM [W],7.7195,0,0,,
DP [MFLOP/s],490.0701,439.0309,439.5519,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],490.0701,439.0309,439.5519,,
Memory read bandwidth [MBytes/s],24371.0812,0,0,,
Memory read data volume [GBytes],639.7046,0,0,,
Memory write bandwidth [MBytes/s],104.5037,0,0,,
Memory write data volume [GBytes],2.7431,0,0,,
Memory bandwidth [MBytes/s],24475.5850,0,0,,
Memory data volume [GBytes],642.4476,0,0,,
Operational intensity [FLOP/Byte],0.0200,0.0200,0.0200,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,84.8095,26.2485,29.2979,28.2698,
Runtime unhalted [s] STAT,84.0245,25.9568,29.0739,28.0082,
Clock [MHz] STAT,6000.4005,2000.1187,2000.1573,2000.1335,
CPI STAT,2.3125,0.7563,0.7791,0.7708,
Energy [J] STAT,5685.3820,0,5685.3820,1895.1273,
Power [W] STAT,216.5983,0,216.5983,72.1994,
Energy DRAM [J] STAT,202.6249,0,202.6249,67.5416,
Power DRAM [W] STAT,7.7195,0,7.7195,2.5732,
DP [MFLOP/s] STAT,1368.6529,439.0309,490.0701,456.2176,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,1368.6529,439.0309,490.0701,456.2176,
Memory read bandwidth [MBytes/s] STAT,24371.0812,0,24371.0812,8123.6937,
Memory read data volume [GBytes] STAT,639.7046,0,639.7046,213.2349,
Memory write bandwidth [MBytes/s] STAT,104.5037,0,104.5037,34.8346,
Memory write data volume [GBytes] STAT,2.7431,0,2.7431,0.9144,
Memory bandwidth [MBytes/s] STAT,24475.5850,0,24475.5850,8158.5283,
Memory data volume [GBytes] STAT,642.4476,0,642.4476,214.1492,
Operational intensity [FLOP/Byte] STAT,0.0600,0.0200,0.0200,0.0200,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999982764 GHz,,,,
TABLE,Region CalcHydroConstraintForElems,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],9.259992,12.315170,12.280220,,
call count,3300,3300,3300,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,42914580000,48355850000,48546590000,
CPU_CLK_UNHALTED_CORE,FIXC1,18421890000,24378300000,24313780000,
CPU_CLK_UNHALTED_REF,FIXC2,18420260000,24376570000,24312440000,
TOPDOWN_SLOTS,FIXC3,110531300000,146269800000,145882700000,
PWR_PKG_ENERGY,PWR0,2457.9610,0,0,
PWR_DRAM_ENERGY,PWR3,85.2172,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,822795,158400,158400,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,1899697000,0,0,
CAS_COUNT_WR,MBOX0C1,6605263,0,0,
CAS_COUNT_RD,MBOX1C0,1899578000,0,0,
CAS_COUNT_WR,MBOX1C1,6660198,0,0,
CAS_COUNT_RD,MBOX2C0,874260,0,0,
CAS_COUNT_WR,MBOX2C1,871148,0,0,
CAS_COUNT_RD,MBOX3C0,891059,0,0,
CAS_COUNT_WR,MBOX3C1,886877,0,0,
CAS_COUNT_RD,MBOX4C0,1108672,0,0,
CAS_COUNT_WR,MBOX4C1,1062076,0,0,
CAS_COUNT_RD,MBOX5C0,1114412,0,0,
CAS_COUNT_WR,MBOX5C1,1065998,0,0,
CAS_COUNT_RD,MBOX6C0,887402,0,0,
CAS_COUNT_WR,MBOX6C1,884618,0,0,
CAS_COUNT_RD,MBOX7C0,903481,0,0,
CAS_COUNT_WR,MBOX7C1,901045,0,0,
CAS_COUNT_RD,MBOX8C0,-,-,-,
CAS_COUNT_WR,MBOX8C1,-,-,-,
CAS_COUNT_RD,MBOX9C0,-,-,-,
CAS_COUNT_WR,MBOX9C1,-,-,-,
CAS_COUNT_RD,MBOX10C0,-,-,-,
CAS_COUNT_WR,MBOX10C1,-,-,-,
CAS_COUNT_RD,MBOX11C0,-,-,-,
CAS_COUNT_WR,MBOX11C1,-,-,-,
CAS_COUNT_RD,MBOX12C0,-,-,-,
CAS_COUNT_WR,MBOX12C1,-,-,-,
CAS_COUNT_RD,MBOX13C0,-,-,-,
CAS_COUNT_WR,MBOX13C1,-,-,-,
CAS_COUNT_RD,MBOX14C0,-,-,-,
CAS_COUNT_WR,MBOX14C1,-,-,-,
CAS_COUNT_RD,MBOX15C0,-,-,-,
CAS_COUNT_WR,MBOX15C1,-,-,-,
TABLE,Region CalcHydroConstraintForElems,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,139817020000,42914580000,48546590000,4.660567e+10
CPU_CLK_UNHALTED_CORE STAT,FIXC1,67113970000,18421890000,24378300000,2.237132e+10
CPU_CLK_UNHALTED_REF STAT,FIXC2,67109270000,18420260000,24376570000,2.236976e+10
TOPDOWN_SLOTS STAT,FIXC3,402683800000,110531300000,146269800000,1.342279e+11
PWR_PKG_ENERGY STAT,PWR0,2457.9610,0,2457.9610,819.3203
PWR_DRAM_ENERGY STAT,PWR3,85.2172,0,85.2172,28.4057
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,1139595,158400,822795,379865
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,1899697000,0,1899697000,6.332323e+08
CAS_COUNT_WR STAT,MBOX0C1,6605263,0,6605263,2.201754e+06
CAS_COUNT_RD STAT,MBOX1C0,1899578000,0,1899578000,6.331927e+08
CAS_COUNT_WR STAT,MBOX1C1,6660198,0,6660198,2220066
CAS_COUNT_RD STAT,MBOX2C0,874260,0,874260,291420
CAS_COUNT_WR STAT,MBOX2C1,871148,0,871148,290382.6667
CAS_COUNT_RD STAT,MBOX3C0,891059,0,891059,297019.6667
CAS_COUNT_WR STAT,MBOX3C1,886877,0,886877,295625.6667
CAS_COUNT_RD STAT,MBOX4C0,1108672,0,1108672,369557.3333
CAS_COUNT_WR STAT,MBOX4C1,1062076,0,1062076,354025.3333
CAS_COUNT_RD STAT,MBOX5C0,1114412,0,1114412,371470.6667
CAS_COUNT_WR STAT,MBOX5C1,1065998,0,1065998,355332.6667
CAS_COUNT_RD STAT,MBOX6C0,887402,0,887402,295800.6667
CAS_COUNT_WR STAT,MBOX6C1,884618,0,884618,294872.6667
CAS_COUNT_RD STAT,MBOX7C0,903481,0,903481,301160.3333
CAS_COUNT_WR STAT,MBOX7C1,901045,0,901045,300348.3333
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcHydroConstraintForElems,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],9.2600,12.3152,12.2802,,
Runtime unhalted [s],9.2110,12.1893,12.1570,,
Clock [MHz],2000.1597,2000.1247,2000.0930,,
CPI,0.4293,0.5041,0.5008,,
Energy [J],2457.9610,0,0,,
Power [W],265.4388,0,0,,
Energy DRAM [J],85.2172,0,0,,
Power DRAM [W],9.2027,0,0,,
DP [MFLOP/s],0.0889,0.0129,0.0129,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],0.0889,0.0129,0.0129,,
Memory read bandwidth [MBytes/s],26298.4541,0,0,,
Memory read data volume [GBytes],243.5235,0,0,,
Memory write bandwidth [MBytes/s],130.8837,0,0,,
Memory write data volume [GBytes],1.2120,0,0,,
Memory bandwidth [MBytes/s],26429.3378,0,0,,
Memory data volume [GBytes],244.7355,0,0,,
Operational intensity [FLOP/Byte],3.361977e-06,6.472295e-07,6.472295e-07,,
TABLE,Region CalcHydroConstraintForElems,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,33.8554,9.2600,12.3152,11.2851,
Runtime unhalted [s] STAT,33.5573,9.2110,12.1893,11.1858,
Clock [MHz] STAT,6000.3774,2000.0930,2000.1597,2000.1258,
CPI STAT,1.4342,0.4293,0.5041,0.4781,
Energy [J] STAT,2457.9610,0,2457.9610,819.3203,
Power [W] STAT,265.4388,0,265.4388,88.4796,
Energy DRAM [J] STAT,85.2172,0,85.2172,28.4057,
