_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 2
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,6718506000000,3357121000000,3361385000000,3359253000000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2461606000000,1227876000000,1233730000000,1230803000000
CPU_CLK_UNHALTED_REF STAT,FIXC2,5907850000000,2946905000000,2960945000000,2953925000000
TOPDOWN_SLOTS STAT,FIXC3,12308029000000,6139379000000,6168650000000,6154014500000
PWR_PKG_ENERGY STAT,PWR0,86173.6000,0,86173.6000,43086.8000
PWR_DRAM_ENERGY STAT,PWR3,7328.3000,0,7328.3000,3664.1500
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656226000000,2328113000000,2328113000000,2328113000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,19594340000,0,19594340000,9797170000
CAS_COUNT_WR STAT,MBOX0C1,14210140000,0,14210140000,7105070000
CAS_COUNT_RD STAT,MBOX1C0,19591300000,0,19591300000,9795650000
CAS_COUNT_WR STAT,MBOX1C1,14208780000,0,14208780000,7104390000
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,19596540000,0,19596540000,9798270000
CAS_COUNT_WR STAT,MBOX3C1,14209850000,0,14209850000,7104925000
CAS_COUNT_RD STAT,MBOX4C0,19594450000,0,19594450000,9797225000
CAS_COUNT_WR STAT,MBOX4C1,14207940000,0,14207940000,7103970000
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,60391090,0,60391090,30195545
CAS_COUNT_WR STAT,MBOX6C1,65878570,0,65878570,32939285
CAS_COUNT_RD STAT,MBOX7C0,54076040,0,54076040,27038020
CAS_COUNT_WR STAT,MBOX7C1,57179960,0,57179960,28589980
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],1523.5120,1523.5850,,,
Runtime unhalted [s],512.8288,515.2738,,,
Clock [MHz],997.6323,997.6355,,,
CPI,0.3658,0.3670,,,
Energy [J],86173.6000,0,,,
Power [W],56.5625,0,,,
Energy DRAM [J],7328.3000,0,,,
Power DRAM [W],4.8101,0,,,
DP [MFLOP/s],1528.1225,1528.0493,,,
AVX DP [MFLOP/s],0,0,,,
Packed [MUOPS/s],0,0,,,
Scalar [MUOPS/s],1528.1225,1528.0493,,,
Memory read bandwidth [MBytes/s],3297.2699,0,,,
Memory read data volume [GBytes],5023.4302,0,,,
Memory write bandwidth [MBytes/s],2392.7775,0,,,
Memory write data volume [GBytes],3645.4252,0,,,
Memory bandwidth [MBytes/s],5690.0473,0,,,
Memory data volume [GBytes],8668.8554,0,,,
Operational intensity [FLOP/Byte],0.2686,0.2686,,,
Vectorization ratio [%],0,0,,,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,3047.0970,1523.5120,1523.5850,1523.5485,
Runtime unhalted [s] STAT,1028.1026,512.8288,515.2738,514.0513,
Clock [MHz] STAT,1995.2678,997.6323,997.6355,997.6339,
CPI STAT,0.7328,0.3658,0.3670,0.3664,
Energy [J] STAT,86173.6000,0,86173.6000,43086.8000,
Power [W] STAT,56.5625,0,56.5625,28.2812,
Energy DRAM [J] STAT,7328.3000,0,7328.3000,3664.1500,
Power DRAM [W] STAT,4.8101,0,4.8101,2.4051,
DP [MFLOP/s] STAT,3056.1718,1528.0493,1528.1225,1528.0859,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,3056.1718,1528.0493,1528.1225,1528.0859,
Memory read bandwidth [MBytes/s] STAT,3297.2699,0,3297.2699,1648.6349,
Memory read data volume [GBytes] STAT,5023.4302,0,5023.4302,2511.7151,
Memory write bandwidth [MBytes/s] STAT,2392.7775,0,2392.7775,1196.3888,
Memory write data volume [GBytes] STAT,3645.4252,0,3645.4252,1822.7126,
Memory bandwidth [MBytes/s] STAT,5690.0473,0,5690.0473,2845.0237,
Memory data volume [GBytes] STAT,8668.8554,0,8668.8554,4334.4277,
Operational intensity [FLOP/Byte] STAT,0.5372,0.2686,0.2686,0.2686,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394319516 GHz,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],1460.006000,1460.081000,,,
call count,300,300,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,2611097000000,2618241000000,,
CPU_CLK_UNHALTED_CORE,FIXC1,900271700000,910791400000,,
CPU_CLK_UNHALTED_REF,FIXC2,2160652000000,2185898000000,,
TOPDOWN_SLOTS,FIXC3,4501359000000,4553958000000,,
PWR_PKG_ENERGY,PWR0,83943.0800,0,,
PWR_DRAM_ENERGY,PWR3,9041.8900,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2090156000000,2090156000000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,35202560000,0,,
CAS_COUNT_WR,MBOX0C1,30143750000,0,,
CAS_COUNT_RD,MBOX1C0,35200010000,0,,
CAS_COUNT_WR,MBOX1C1,30142660000,0,,
CAS_COUNT_RD,MBOX2C0,0,0,,
CAS_COUNT_WR,MBOX2C1,0,0,,
CAS_COUNT_RD,MBOX3C0,35204760000,0,,
CAS_COUNT_WR,MBOX3C1,30141650000,0,,
CAS_COUNT_RD,MBOX4C0,35202710000,0,,
CAS_COUNT_WR,MBOX4C1,30141190000,0,,
CAS_COUNT_RD,MBOX5C0,0,0,,
CAS_COUNT_WR,MBOX5C1,0,0,,
CAS_COUNT_RD,MBOX6C0,58322150,0,,
CAS_COUNT_WR,MBOX6C1,64084560,0,,
CAS_COUNT_RD,MBOX7C0,52394900,0,,
CAS_COUNT_WR,MBOX7C1,56112710,0,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,5229338000000,2611097000000,2618241000000,2614669000000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1811063100000,900271700000,910791400000,905531550000
CPU_CLK_UNHALTED_REF STAT,FIXC2,4346550000000,2160652000000,2185898000000,2173275000000
TOPDOWN_SLOTS STAT,FIXC3,9055317000000,4501359000000,4553958000000,4527658500000
PWR_PKG_ENERGY STAT,PWR0,83943.0800,0,83943.0800,41971.5400
PWR_DRAM_ENERGY STAT,PWR3,9041.8900,0,9041.8900,4520.9450
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180312000000,2090156000000,2090156000000,2090156000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,35202560000,0,35202560000,17601280000
CAS_COUNT_WR STAT,MBOX0C1,30143750000,0,30143750000,15071875000
CAS_COUNT_RD STAT,MBOX1C0,35200010000,0,35200010000,17600005000
CAS_COUNT_WR STAT,MBOX1C1,30142660000,0,30142660000,15071330000
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,35204760000,0,35204760000,17602380000
CAS_COUNT_WR STAT,MBOX3C1,30141650000,0,30141650000,15070825000
CAS_COUNT_RD STAT,MBOX4C0,35202710000,0,35202710000,17601355000
CAS_COUNT_WR STAT,MBOX4C1,30141190000,0,30141190000,15070595000
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,58322150,0,58322150,29161075
CAS_COUNT_WR STAT,MBOX6C1,64084560,0,64084560,32042280
CAS_COUNT_RD STAT,MBOX7C0,52394900,0,52394900,26197450
CAS_COUNT_WR STAT,MBOX7C1,56112710,0,56112710,28056355
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],1460.0060,1460.0810,,,
Runtime unhalted [s],376.0032,380.3968,,,
Clock [MHz],997.6332,997.6338,,,
CPI,0.3448,0.3479,,,
Energy [J],83943.0800,0,,,
Power [W],57.4950,0,,,
Energy DRAM [J],9041.8900,0,,,
Power DRAM [W],6.1930,0,,,
DP [MFLOP/s],1431.6078,1431.5343,,,
AVX DP [MFLOP/s],0,0,,,
Packed [MUOPS/s],0,0,,,
Scalar [MUOPS/s],1431.6078,1431.5343,,,
Memory read bandwidth [MBytes/s],6177.3229,0,,,
Memory read data volume [GBytes],9018.9285,0,,,
Memory write bandwidth [MBytes/s],5290.4746,0,,,
Memory write data volume [GBytes],7724.1246,0,,,
Memory bandwidth [MBytes/s],11467.7974,0,,,
Memory data volume [GBytes],16743.0531,0,,,
Operational intensity [FLOP/Byte],0.1248,0.1248,,,
Vectorization ratio [%],0,0,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,2920.0870,1460.0060,1460.0810,1460.0435,
Runtime unhalted [s] STAT,756.4000,376.0032,380.3968,378.2000,
Clock [MHz] STAT,1995.2670,997.6332,997.6338,997.6335,
CPI STAT,0.6927,0.3448,0.3479,0.3463,
Energy [J] STAT,83943.0800,0,83943.0800,41971.5400,
Power [W] STAT,57.4950,0,57.4950,28.7475,
Energy DRAM [J] STAT,9041.8900,0,9041.8900,4520.9450,
Power DRAM [W] STAT,6.1930,0,6.1930,3.0965,
DP [MFLOP/s] STAT,2863.1421,1431.5343,1431.6078,1431.5711,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,2863.1421,1431.5343,1431.6078,1431.5711,
Memory read bandwidth [MBytes/s] STAT,6177.3229,0,6177.3229,3088.6615,
Memory read data volume [GBytes] STAT,9018.9285,0,9018.9285,4509.4642,
Memory write bandwidth [MBytes/s] STAT,5290.4746,0,5290.4746,2645.2373,
Memory write data volume [GBytes] STAT,7724.1246,0,7724.1246,3862.0623,
Memory bandwidth [MBytes/s] STAT,11467.7974,0,11467.7974,5733.8987,
Memory data volume [GBytes] STAT,16743.0531,0,16743.0531,8371.5266,
Operational intensity [FLOP/Byte] STAT,0.2496,0.1248,0.1248,0.1248,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394319516 GHz,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],1932.852000,1932.932000,,,
call count,300,300,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,4263929000000,4268930000000,,
CPU_CLK_UNHALTED_CORE,FIXC1,1643420000000,1650074000000,,
CPU_CLK_UNHALTED_REF,FIXC2,3944205000000,3960170000000,,
TOPDOWN_SLOTS,FIXC3,8217099000000,8250371000000,,
PWR_PKG_ENERGY,PWR0,109733.4000,0,,
PWR_DRAM_ENERGY,PWR3,9920.5750,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2546775000000,2546775000000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,649556200000,649556200000,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,41173370000,0,,
CAS_COUNT_WR,MBOX0C1,15843660000,0,,
CAS_COUNT_RD,MBOX1C0,41167160000,0,,
CAS_COUNT_WR,MBOX1C1,15840280000,0,,
CAS_COUNT_RD,MBOX2C0,0,0,,
CAS_COUNT_WR,MBOX2C1,0,0,,
CAS_COUNT_RD,MBOX3C0,41189220000,0,,
CAS_COUNT_WR,MBOX3C1,15844330000,0,,
CAS_COUNT_RD,MBOX4C0,41185520000,0,,
CAS_COUNT_WR,MBOX4C1,15840610000,0,,
CAS_COUNT_RD,MBOX5C0,0,0,,
CAS_COUNT_WR,MBOX5C1,0,0,,
CAS_COUNT_RD,MBOX6C0,81827950,0,,
CAS_COUNT_WR,MBOX6C1,88166640,0,,
CAS_COUNT_RD,MBOX7C0,73105960,0,,
CAS_COUNT_WR,MBOX7C1,77407190,0,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,8532859000000,4263929000000,4268930000000,4266429500000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3293494000000,1643420000000,1650074000000,1646747000000
CPU_CLK_UNHALTED_REF STAT,FIXC2,7904375000000,3944205000000,3960170000000,3952187500000
TOPDOWN_SLOTS STAT,FIXC3,16467470000000,8217099000000,8250371000000,8233735000000
PWR_PKG_ENERGY STAT,PWR0,109733.4000,0,109733.4000,54866.7000
PWR_DRAM_ENERGY STAT,PWR3,9920.5750,0,9920.5750,4960.2875
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,5093550000000,2546775000000,2546775000000,2546775000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,1299112400000,649556200000,649556200000,649556200000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,41173370000,0,41173370000,20586685000
CAS_COUNT_WR STAT,MBOX0C1,15843660000,0,15843660000,7921830000
CAS_COUNT_RD STAT,MBOX1C0,41167160000,0,41167160000,20583580000
CAS_COUNT_WR STAT,MBOX1C1,15840280000,0,15840280000,7920140000
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,41189220000,0,41189220000,20594610000
CAS_COUNT_WR STAT,MBOX3C1,15844330000,0,15844330000,7922165000
CAS_COUNT_RD STAT,MBOX4C0,41185520000,0,41185520000,20592760000
CAS_COUNT_WR STAT,MBOX4C1,15840610000,0,15840610000,7920305000
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,81827950,0,81827950,40913975
CAS_COUNT_WR STAT,MBOX6C1,88166640,0,88166640,44083320
CAS_COUNT_RD STAT,MBOX7C0,73105960,0,73105960,36552980
CAS_COUNT_WR STAT,MBOX7C1,77407190,0,77407190,38703595
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],1932.8520,1932.9320,,,
Runtime unhalted [s],686.3829,689.1620,,,
Clock [MHz],997.6339,997.6350,,,
CPI,0.3854,0.3865,,,
Energy [J],109733.4000,0,,,
Power [W],56.7728,0,,,
Energy DRAM [J],9920.5750,0,,,
Power DRAM [W],5.1326,0,,,
DP [MFLOP/s],2661.8695,2661.7593,,,
AVX DP [MFLOP/s],1344.2440,1344.1884,,,
Packed [MUOPS/s],336.0610,336.0471,,,
Scalar [MUOPS/s],1317.6255,1317.5709,,,
Memory read bandwidth [MBytes/s],5459.1314,0,,,
Memory read data volume [GBytes],10551.6931,0,,,
Memory write bandwidth [MBytes/s],2103.7333,0,,,
Memory write data volume [GBytes],4066.2050,0,,,
Memory bandwidth [MBytes/s],7562.8647,0,,,
Memory data volume [GBytes],14617.8981,0,,,
Operational intensity [FLOP/Byte],0.3520,0.3520,,,
Vectorization ratio [%],20.3219,20.3219,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,3865.7840,1932.8520,1932.9320,1932.8920,
Runtime unhalted [s] STAT,1375.5449,686.3829,689.1620,687.7724,
Clock [MHz] STAT,1995.2689,997.6339,997.6350,997.6345,
CPI STAT,0.7719,0.3854,0.3865,0.3860,
Energy [J] STAT,109733.4000,0,109733.4000,54866.7000,
Power [W] STAT,56.7728,0,56.7728,28.3864,
Energy DRAM [J] STAT,9920.5750,0,9920.5750,4960.2875,
Power DRAM [W] STAT,5.1326,0,5.1326,2.5663,
DP [MFLOP/s] STAT,5323.6288,2661.7593,2661.8695,2661.8144,
AVX DP [MFLOP/s] STAT,2688.4324,1344.1884,1344.2440,1344.2162,
Packed [MUOPS/s] STAT,672.1081,336.0471,336.0610,336.0540,
Scalar [MUOPS/s] STAT,2635.1964,1317.5709,1317.6255,1317.5982,
Memory read bandwidth [MBytes/s] STAT,5459.1314,0,5459.1314,2729.5657,
Memory read data volume [GBytes] STAT,10551.6931,0,10551.6931,5275.8466,
Memory write bandwidth [MBytes/s] STAT,2103.7333,0,2103.7333,1051.8666,
Memory write data volume [GBytes] STAT,4066.2050,0,4066.2050,2033.1025,
Memory bandwidth [MBytes/s] STAT,7562.8647,0,7562.8647,3781.4324,
Memory data volume [GBytes] STAT,14617.8981,0,14617.8981,7308.9491,
Operational intensity [FLOP/Byte] STAT,0.7040,0.3520,0.3520,0.3520,
Vectorization ratio [%] STAT,40.6438,20.3219,20.3219,20.3219,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394319516 GHz,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],79.493710,79.572370,,,
call count,300,300,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,90816460000,90993080000,,
CPU_CLK_UNHALTED_CORE,FIXC1,78489940000,78659830000,,
CPU_CLK_UNHALTED_REF,FIXC2,188376100000,188783900000,,
TOPDOWN_SLOTS,FIXC3,392450000000,393299300000,,
PWR_PKG_ENERGY,PWR0,5082.2020,0,,
PWR_DRAM_ENERGY,PWR3,493.4166,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,19459610000,19459610000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,2894797000,0,,
CAS_COUNT_WR,MBOX0C1,1230660000,0,,
CAS_COUNT_RD,MBOX1C0,2893946000,0,,
CAS_COUNT_WR,MBOX1C1,1230351000,0,,
CAS_COUNT_RD,MBOX2C0,0,0,,
CAS_COUNT_WR,MBOX2C1,0,0,,
CAS_COUNT_RD,MBOX3C0,2895056000,0,,
CAS_COUNT_WR,MBOX3C1,1230185000,0,,
CAS_COUNT_RD,MBOX4C0,2894502000,0,,
CAS_COUNT_WR,MBOX4C1,1230082000,0,,
CAS_COUNT_RD,MBOX5C0,0,0,,
CAS_COUNT_WR,MBOX5C1,0,0,,
CAS_COUNT_RD,MBOX6C0,3240862,0,,
CAS_COUNT_WR,MBOX6C1,3458744,0,,
CAS_COUNT_RD,MBOX7C0,2777710,0,,
CAS_COUNT_WR,MBOX7C1,3002599,0,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,181809540000,90816460000,90993080000,90904770000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,157149770000,78489940000,78659830000,78574885000
CPU_CLK_UNHALTED_REF STAT,FIXC2,377160000000,188376100000,188783900000,188580000000
TOPDOWN_SLOTS STAT,FIXC3,785749300000,392450000000,393299300000,392874650000
PWR_PKG_ENERGY STAT,PWR0,5082.2020,0,5082.2020,2541.1010
PWR_DRAM_ENERGY STAT,PWR3,493.4166,0,493.4166,246.7083
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919220000,19459610000,19459610000,19459610000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,2894797000,0,2894797000,1447398500
CAS_COUNT_WR STAT,MBOX0C1,1230660000,0,1230660000,615330000
CAS_COUNT_RD STAT,MBOX1C0,2893946000,0,2893946000,1446973000
CAS_COUNT_WR STAT,MBOX1C1,1230351000,0,1230351000,615175500
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,2895056000,0,2895056000,1447528000
CAS_COUNT_WR STAT,MBOX3C1,1230185000,0,1230185000,615092500
CAS_COUNT_RD STAT,MBOX4C0,2894502000,0,2894502000,1447251000
CAS_COUNT_WR STAT,MBOX4C1,1230082000,0,1230082000,615041000
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,3240862,0,3240862,1620431
CAS_COUNT_WR STAT,MBOX6C1,3458744,0,3458744,1729372
CAS_COUNT_RD STAT,MBOX7C0,2777710,0,2777710,1388855
CAS_COUNT_WR STAT,MBOX7C1,3002599,0,3002599,1.501300e+06
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],79.4937,79.5724,,,
Runtime unhalted [s],32.7817,32.8527,,,
Clock [MHz],997.6318,997.6315,,,
CPI,0.8643,0.8645,,,
Energy [J],5082.2020,0,,,
Power [W],63.9321,0,,,
Energy DRAM [J],493.4166,0,,,
Power DRAM [W],6.2070,0,,,
DP [MFLOP/s],244.7943,244.5523,,,
AVX DP [MFLOP/s],0,0,,,
Packed [MUOPS/s],0,0,,,
Scalar [MUOPS/s],244.7943,244.5523,,,
Memory read bandwidth [MBytes/s],9326.4794,0,,,
Memory read data volume [GBytes],741.3965,0,,,
Memory write bandwidth [MBytes/s],3967.2990,0,,,
Memory write data volume [GBytes],315.3753,0,,,
Memory bandwidth [MBytes/s],13293.7785,0,,,
Memory data volume [GBytes],1056.7718,0,,,
Operational intensity [FLOP/Byte],0.0184,0.0184,,,
Vectorization ratio [%],0,0,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,159.0661,79.4937,79.5724,79.5331,
Runtime unhalted [s] STAT,65.6344,32.7817,32.8527,32.8172,
Clock [MHz] STAT,1995.2633,997.6315,997.6318,997.6317,
CPI STAT,1.7288,0.8643,0.8645,0.8644,
Energy [J] STAT,5082.2020,0,5082.2020,2541.1010,
Power [W] STAT,63.9321,0,63.9321,31.9660,
Energy DRAM [J] STAT,493.4166,0,493.4166,246.7083,
Power DRAM [W] STAT,6.2070,0,6.2070,3.1035,
DP [MFLOP/s] STAT,489.3466,244.5523,244.7943,244.6733,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,489.3466,244.5523,244.7943,244.6733,
Memory read bandwidth [MBytes/s] STAT,9326.4794,0,9326.4794,4663.2397,
Memory read data volume [GBytes] STAT,741.3965,0,741.3965,370.6982,
Memory write bandwidth [MBytes/s] STAT,3967.2990,0,3967.2990,1983.6495,
Memory write data volume [GBytes] STAT,315.3753,0,315.3753,157.6876,
Memory bandwidth [MBytes/s] STAT,13293.7785,0,13293.7785,6646.8893,
Memory data volume [GBytes] STAT,1056.7718,0,1056.7718,528.3859,
Operational intensity [FLOP/Byte] STAT,0.0368,0.0184,0.0184,0.0184,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394319516 GHz,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],0.448842,0.447590,,,
call count,300,300,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,135501000,134919700,,
CPU_CLK_UNHALTED_CORE,FIXC1,421117600,418327100,,
CPU_CLK_UNHALTED_REF,FIXC2,1010832000,1003976000,,
TOPDOWN_SLOTS,FIXC3,2106177000,2091569000,,
PWR_PKG_ENERGY,PWR0,32.4379,0,,
PWR_DRAM_ENERGY,PWR3,2.7978,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9600,9600,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,14466160,0,,
CAS_COUNT_WR,MBOX0C1,10559380,0,,
CAS_COUNT_RD,MBOX1C0,14376090,0,,
CAS_COUNT_WR,MBOX1C1,10539030,0,,
CAS_COUNT_RD,MBOX2C0,0,0,,
CAS_COUNT_WR,MBOX2C1,0,0,,
CAS_COUNT_RD,MBOX3C0,14163890,0,,
CAS_COUNT_WR,MBOX3C1,10452080,0,,
CAS_COUNT_RD,MBOX4C0,14064240,0,,
CAS_COUNT_WR,MBOX4C1,10415590,0,,
