DEBUG: Executable given on commandline: ../../build_MPI2/lulesh2.0 -p -b 0 -s 250 -i 300 -c 0
DEBUG: MPI options given on commandline: --cpu-freq=2400000-2400000:performance
DEBUG: Reading hostfile from batch system
Available hosts for scheduling:
Host                	Slots	MaxSlots	Interface
f1126               	5184	5184	
DEBUG: Switch to perfctr mode, there are 1 eventsets given on the commandline
DEBUG: Working on host f1126 with 5184 slots and 5184 slots maximally
DEBUG: NperDomain string E:N:1:1 covers the domains: N 
DEBUG: Resolved NperDomain string E:N:1:1 to CPUs: [0] 
DEBUG: Process 1 runs on CPUs 0
DEBUG: Assign 1 processes with 1 per node and 1 threads per process to 1 hosts
DEBUG: Add Host f1126 with 1/1 slots to host list
DEBUG: Scheduling on hosts:
DEBUG: Host f1126 with 1 slots (max. 5184 slots)
DEBUG: Process 0 measures with event set: INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3,PWR_PKG_ENERGY:PWR0,PWR_DRAM_ENERGY:PWR3,CAS_COUNT_RD:MBOX0C0,CAS_COUNT_WR:MBOX0C1,CAS_COUNT_RD:MBOX1C0,CAS_COUNT_WR:MBOX1C1,CAS_COUNT_RD:MBOX2C0,CAS_COUNT_WR:MBOX2C1,CAS_COUNT_RD:MBOX3C0,CAS_COUNT_WR:MBOX3C1,CAS_COUNT_RD:MBOX4C0,CAS_COUNT_WR:MBOX4C1,CAS_COUNT_RD:MBOX5C0,CAS_COUNT_WR:MBOX5C1,CAS_COUNT_RD:MBOX6C0,CAS_COUNT_WR:MBOX6C1,CAS_COUNT_RD:MBOX7C0,CAS_COUNT_WR:MBOX7C1
DEBUG: Detected environment
DEBUG: MPI slurm
DEBUG: Resolved likwid-pin to /home/hpc/unrz/unrz139/.modules/likwid-master-mpirun/bin/likwid-pin
EXEC (Rank 0): /home/hpc/unrz/unrz139/.modules/likwid-master-mpirun/bin/likwid-perfctr -m -f  -C L:N:0-0 -g INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3,PWR_PKG_ENERGY:PWR0,PWR_DRAM_ENERGY:PWR3,CAS_COUNT_RD:MBOX0C0,CAS_COUNT_WR:MBOX0C1,CAS_COUNT_RD:MBOX1C0,CAS_COUNT_WR:MBOX1C1,CAS_COUNT_RD:MBOX2C0,CAS_COUNT_WR:MBOX2C1,CAS_COUNT_RD:MBOX3C0,CAS_COUNT_WR:MBOX3C1,CAS_COUNT_RD:MBOX4C0,CAS_COUNT_WR:MBOX4C1,CAS_COUNT_RD:MBOX5C0,CAS_COUNT_WR:MBOX5C1,CAS_COUNT_RD:MBOX6C0,CAS_COUNT_WR:MBOX6C1,CAS_COUNT_RD:MBOX7C0,CAS_COUNT_WR:MBOX7C1 -o /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Sec4_MPI/.output_1495931_%r_%h.csv ../../build_MPI2/lulesh2.0 -p -b 0 -s 250 -i 300 -c 0
EXEC: srun  --nodes=1 --ntasks=1 --mpi=pmi2 --cpu-bind=mask_cpu:0x1 --ntasks-per-node=1 --cpu-freq=2400000-2400000:performance /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Sec4_MPI/.likwidscript_1495931.txt
Running problem size 250^3 per domain until completion
Num processors: 1
Total number of elements: 15625000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 1.933511e-08, dt=1.933511e-08
CAS_COUNT_RD,MBOX7C0,110067
CAS_COUNT_WR,MBOX7C1,117204
TABLE,Region InitStressTermsForElems,Group 1 Metric,MEM_DP,20
Metric,f1126:0:0,
Runtime (RDTSC) [s],25.9984,
Runtime unhalted [s],12.8054,
Clock [MHz],2394.3069,
CPI,0.8170,
Energy [J],2754.3350,
Power [W],105.9424,
Energy DRAM [J],261.4884,
Power DRAM [W],10.0579,
DP [MFLOP/s],180.3104,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],180.3104,
Memory read bandwidth [MBytes/s],8364.3107,
Memory read data volume [GBytes],217.4589,
Memory write bandwidth [MBytes/s],5436.2855,
Memory write data volume [GBytes],141.3349,
Memory bandwidth [MBytes/s],13800.5962,
Memory data volume [GBytes],358.7938,
Operational intensity [FLOP/Byte],0.0131,
Vectorization ratio [%],0,
TABLE,Region IntegrateStressForElems,Group 1 Raw,MEM_DP,28
Event,Counter,f1126:0:0
Runtime (RDTSC) [s],TSC,397.4629
Region calls,CTR,300
INSTR_RETIRED_ANY,FIXC0,2634785000000
CPU_CLK_UNHALTED_CORE,FIXC1,938185000000
CPU_CLK_UNHALTED_REF,FIXC2,938179700000
TOPDOWN_SLOTS,FIXC3,4690926000000
PWR_PKG_ENERGY,PWR0,40645.6200
PWR_DRAM_ENERGY,PWR3,3253.6960
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1809379000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,2318415000
CAS_COUNT_WR,MBOX0C1,759353000
CAS_COUNT_RD,MBOX1C0,2318024000
CAS_COUNT_WR,MBOX1C1,759316200
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,2318265000
CAS_COUNT_WR,MBOX3C1,759137600
CAS_COUNT_RD,MBOX4C0,2318045000
CAS_COUNT_WR,MBOX4C1,759127000
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,1750222
CAS_COUNT_WR,MBOX6C1,1761671
CAS_COUNT_RD,MBOX7C0,1729204
CAS_COUNT_WR,MBOX7C1,1772323
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,20
Metric,f1126:0:0,
Runtime (RDTSC) [s],397.4629,
Runtime unhalted [s],391.8407,
Clock [MHz],2394.3158,
CPI,0.3561,
Energy [J],40645.6200,
Power [W],102.2627,
Energy DRAM [J],3253.6960,
Power DRAM [W],8.1862,
DP [MFLOP/s],4552.3217,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],4552.3217,
Memory read bandwidth [MBytes/s],1493.6705,
Memory read data volume [GBytes],593.6786,
Memory write bandwidth [MBytes/s],489.5801,
Memory write data volume [GBytes],194.5899,
Memory bandwidth [MBytes/s],1983.2507,
Memory data volume [GBytes],788.2686,
Operational intensity [FLOP/Byte],2.2954,
Vectorization ratio [%],0,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,28
Event,Counter,f1126:0:0
Runtime (RDTSC) [s],TSC,508.722
Region calls,CTR,300
INSTR_RETIRED_ANY,FIXC0,1894272000000
CPU_CLK_UNHALTED_CORE,FIXC1,712344100000
CPU_CLK_UNHALTED_REF,FIXC2,712343800000
TOPDOWN_SLOTS,FIXC3,3561720000000
PWR_PKG_ENERGY,PWR0,53181.6900
PWR_DRAM_ENERGY,PWR3,4919.6340
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1523443000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,11595850000
CAS_COUNT_WR,MBOX0C1,9770822000
CAS_COUNT_RD,MBOX1C0,11595260000
CAS_COUNT_WR,MBOX1C1,9771083000
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,11600110000
CAS_COUNT_WR,MBOX3C1,9773276000
CAS_COUNT_RD,MBOX4C0,11600660000
CAS_COUNT_WR,MBOX4C1,9775429000
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,2172023
CAS_COUNT_WR,MBOX6C1,2268182
CAS_COUNT_RD,MBOX7C0,2162197
CAS_COUNT_WR,MBOX7C1,2282300
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,20
Metric,f1126:0:0,
Runtime (RDTSC) [s],508.7220,
Runtime unhalted [s],297.5164,
Clock [MHz],2394.3033,
CPI,0.3761,
Energy [J],53181.6900,
Power [W],104.5398,
Energy DRAM [J],4919.6340,
Power DRAM [W],9.6706,
DP [MFLOP/s],2994.6474,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],2994.6474,
Memory read bandwidth [MBytes/s],5836.8966,
Memory read data volume [GBytes],2969.3577,
Memory write bandwidth [MBytes/s],4918.3842,
Memory write data volume [GBytes],2502.0903,
Memory bandwidth [MBytes/s],10755.2808,
Memory data volume [GBytes],5471.4480,
Operational intensity [FLOP/Byte],0.2784,
Vectorization ratio [%],0,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw,MEM_DP,28
Event,Counter,f1126:0:0
Runtime (RDTSC) [s],TSC,462.5037
Region calls,CTR,300
INSTR_RETIRED_ANY,FIXC0,3136414000000
CPU_CLK_UNHALTED_CORE,FIXC1,1103066000000
CPU_CLK_UNHALTED_REF,FIXC2,1103061000000
TOPDOWN_SLOTS,FIXC3,5515331000000
PWR_PKG_ENERGY,PWR0,47424.2100
PWR_DRAM_ENERGY,PWR3,4051.8740
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1968755000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,473437500000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,9669071000
CAS_COUNT_WR,MBOX0C1,752169700
CAS_COUNT_RD,MBOX1C0,9668111000
CAS_COUNT_WR,MBOX1C1,751726800
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,9672019000
CAS_COUNT_WR,MBOX3C1,751852500
CAS_COUNT_RD,MBOX4C0,9671435000
CAS_COUNT_WR,MBOX4C1,751741200
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,2015857
CAS_COUNT_WR,MBOX6C1,2048996
CAS_COUNT_RD,MBOX7C0,2242131
CAS_COUNT_WR,MBOX7C1,2058038
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric,MEM_DP,20
Metric,f1126:0:0,
Runtime (RDTSC) [s],462.5037,
Runtime unhalted [s],460.7046,
Clock [MHz],2394.3131,
CPI,0.3517,
Energy [J],47424.2100,
Power [W],102.5380,
Energy DRAM [J],4051.8740,
Power DRAM [W],8.7607,
DP [MFLOP/s],8351.2954,
AVX DP [MFLOP/s],4094.5618,
Packed [MUOPS/s],1023.6405,
Scalar [MUOPS/s],4256.7335,
Memory read bandwidth [MBytes/s],5353.1101,
Memory read data volume [GBytes],2475.8332,
Memory write bandwidth [MBytes/s],416.7366,
Memory write data volume [GBytes],192.7422,
Memory bandwidth [MBytes/s],5769.8467,
Memory data volume [GBytes],2668.5754,
Operational intensity [FLOP/Byte],1.4474,
Vectorization ratio [%],19.3858,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,28
Event,Counter,f1126:0:0
Runtime (RDTSC) [s],TSC,17.52716
Region calls,CTR,300
INSTR_RETIRED_ANY,FIXC0,9212284000
CPU_CLK_UNHALTED_CORE,FIXC1,41706180000
CPU_CLK_UNHALTED_REF,FIXC2,41706210000
TOPDOWN_SLOTS,FIXC3,208530800000
PWR_PKG_ENERGY,PWR0,1874.5340
PWR_DRAM_ENERGY,PWR3,199.2567
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,199774
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,6522968000
CAS_COUNT_RD,MBOX0C0,1045343000
CAS_COUNT_WR,MBOX0C1,460329800
CAS_COUNT_RD,MBOX1C0,1045278000
CAS_COUNT_WR,MBOX1C1,460335900
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,1045403000
CAS_COUNT_WR,MBOX3C1,460382200
CAS_COUNT_RD,MBOX4C0,1045448000
CAS_COUNT_WR,MBOX4C1,460364400
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,77102
CAS_COUNT_WR,MBOX6C1,81934
CAS_COUNT_RD,MBOX7C0,76227
CAS_COUNT_WR,MBOX7C1,81806
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,20
Metric,f1126:0:0,
Runtime (RDTSC) [s],17.5272,
Runtime unhalted [s],17.4189,
Clock [MHz],2394.3005,
CPI,4.5272,
Energy [J],1874.5340,
Power [W],106.9502,
Energy DRAM [J],199.2567,
Power DRAM [W],11.3685,
DP [MFLOP/s],2977.3188,
AVX DP [MFLOP/s],2977.3074,
Packed [MUOPS/s],372.1634,
Scalar [MUOPS/s],0.0114,
Memory read bandwidth [MBytes/s],15269.1036,
Memory read data volume [GBytes],267.6240,
Memory write bandwidth [MBytes/s],6724.4703,
Memory write data volume [GBytes],117.8609,
Memory bandwidth [MBytes/s],21993.5738,
Memory data volume [GBytes],385.4849,
Operational intensity [FLOP/Byte],0.1354,
Vectorization ratio [%],99.9969,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,28
Event,Counter,f1126:0:0
Runtime (RDTSC) [s],TSC,0.239808
Region calls,CTR,300
INSTR_RETIRED_ANY,FIXC0,251997000
CPU_CLK_UNHALTED_CORE,FIXC1,562188400
CPU_CLK_UNHALTED_REF,FIXC2,562304000
TOPDOWN_SLOTS,FIXC3,2812049000
PWR_PKG_ENERGY,PWR0,30.3226
PWR_DRAM_ENERGY,PWR3,2.8224
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,12796
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,7422762
CAS_COUNT_WR,MBOX0C1,5450867
CAS_COUNT_RD,MBOX1C0,7388766
CAS_COUNT_WR,MBOX1C1,5427779
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,7389575
CAS_COUNT_WR,MBOX3C1,5422061
CAS_COUNT_RD,MBOX4C0,7425697
CAS_COUNT_WR,MBOX4C1,5453276
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,1099
CAS_COUNT_WR,MBOX6C1,942
CAS_COUNT_RD,MBOX7C0,994
CAS_COUNT_WR,MBOX7C1,953
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,20
Metric,f1126:0:0,
Runtime (RDTSC) [s],0.2398,
Runtime unhalted [s],0.2348,
Clock [MHz],2393.8100,
CPI,2.2309,
Energy [J],30.3226,
Power [W],126.4453,
Energy DRAM [J],2.8224,
Power DRAM [W],11.7694,
DP [MFLOP/s],0.0534,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],0.0534,
Memory read bandwidth [MBytes/s],7907.3640,
Memory read data volume [GBytes],1.8962,
Memory write bandwidth [MBytes/s],5806.2124,
Memory write data volume [GBytes],1.3924,
Memory bandwidth [MBytes/s],13713.5765,
Memory data volume [GBytes],3.2886,
Operational intensity [FLOP/Byte],3.890987e-06,
Vectorization ratio [%],0,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,28
Event,Counter,f1126:0:0
Runtime (RDTSC) [s],TSC,15.43254
Region calls,CTR,300
INSTR_RETIRED_ANY,FIXC0,12472140000
CPU_CLK_UNHALTED_CORE,FIXC1,36805420000
CPU_CLK_UNHALTED_REF,FIXC2,36805480000
TOPDOWN_SLOTS,FIXC3,184028100000
PWR_PKG_ENERGY,PWR0,1650.1420
PWR_DRAM_ENERGY,PWR3,178.8049
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,182824
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,3557983000
CAS_COUNT_RD,MBOX0C0,887775400
CAS_COUNT_WR,MBOX0C1,438991300
CAS_COUNT_RD,MBOX1C0,887766800
CAS_COUNT_WR,MBOX1C1,438993200
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,887802800
CAS_COUNT_WR,MBOX3C1,438976100
CAS_COUNT_RD,MBOX4C0,887801400
CAS_COUNT_WR,MBOX4C1,439011100
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,59713
CAS_COUNT_WR,MBOX6C1,61203
CAS_COUNT_RD,MBOX7C0,59460
CAS_COUNT_WR,MBOX7C1,61142
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,20
Metric,f1126:0:0,
Runtime (RDTSC) [s],15.4325,
Runtime unhalted [s],15.3721,
Clock [MHz],2394.2983,
CPI,2.9510,
Energy [J],1650.1420,
Power [W],106.9261,
Energy DRAM [J],178.8049,
Power DRAM [W],11.5862,
DP [MFLOP/s],1844.4175,
AVX DP [MFLOP/s],1844.4057,
Packed [MUOPS/s],230.5507,
Scalar [MUOPS/s],0.0118,
Memory read bandwidth [MBytes/s],14727.3875,
Memory read data volume [GBytes],227.2810,
Memory write bandwidth [MBytes/s],7282.6650,
Memory write data volume [GBytes],112.3900,
Memory bandwidth [MBytes/s],22010.0525,
Memory data volume [GBytes],339.6710,
Operational intensity [FLOP/Byte],0.0838,
Vectorization ratio [%],99.9949,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,28
Event,Counter,f1126:0:0
Runtime (RDTSC) [s],TSC,436.4216
Region calls,CTR,300
INSTR_RETIRED_ANY,FIXC0,2859828000000
CPU_CLK_UNHALTED_CORE,FIXC1,1011119000000
CPU_CLK_UNHALTED_REF,FIXC2,1011115000000
TOPDOWN_SLOTS,FIXC3,5055595000000
PWR_PKG_ENERGY,PWR0,44662.0400
PWR_DRAM_ENERGY,PWR3,3619.4400
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2282817000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,3213091000
CAS_COUNT_WR,MBOX0C1,1223503000
CAS_COUNT_RD,MBOX1C0,3212219000
CAS_COUNT_WR,MBOX1C1,1223277000
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,3213267000
CAS_COUNT_WR,MBOX3C1,1223229000
CAS_COUNT_RD,MBOX4C0,3212554000
CAS_COUNT_WR,MBOX4C1,1223159000
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,1890843
CAS_COUNT_WR,MBOX6C1,1985075
CAS_COUNT_RD,MBOX7C0,1897811
CAS_COUNT_WR,MBOX7C1,2007913
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,20
Metric,f1126:0:0,
Runtime (RDTSC) [s],436.4216,
Runtime unhalted [s],422.3022,
Clock [MHz],2394.3117,
CPI,0.3536,
Energy [J],44662.0400,
Power [W],102.3369,
Energy DRAM [J],3619.4400,
Power DRAM [W],8.2934,
DP [MFLOP/s],5230.7608,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],5230.7608,
Memory read bandwidth [MBytes/s],1885.1378,
Memory read data volume [GBytes],822.7149,
Memory write bandwidth [MBytes/s],718.1549,
Memory write data volume [GBytes],313.4183,
Memory bandwidth [MBytes/s],2603.2927,
Memory data volume [GBytes],1136.1332,
Operational intensity [FLOP/Byte],2.0093,
Vectorization ratio [%],0,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,28
Event,Counter,f1126:0:0
Runtime (RDTSC) [s],TSC,25.17003
Region calls,CTR,300
INSTR_RETIRED_ANY,FIXC0,112528700000
CPU_CLK_UNHALTED_CORE,FIXC1,59999410000
CPU_CLK_UNHALTED_REF,FIXC2,59999370000
TOPDOWN_SLOTS,FIXC3,299998200000
PWR_PKG_ENERGY,PWR0,2648.3410
PWR_DRAM_ENERGY,PWR3,254.4858
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,28125290000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,748746800
CAS_COUNT_WR,MBOX0C1,570724600
CAS_COUNT_RD,MBOX1C0,748675900
CAS_COUNT_WR,MBOX1C1,570692500
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,749026600
CAS_COUNT_WR,MBOX3C1,570707800
CAS_COUNT_RD,MBOX4C0,748986000
CAS_COUNT_WR,MBOX4C1,570687600
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,105420
CAS_COUNT_WR,MBOX6C1,110747
CAS_COUNT_RD,MBOX7C0,104557
CAS_COUNT_WR,MBOX7C1,110263
TABLE,Region CalcLagrangeElements,Group 1 Metric,MEM_DP,20
Metric,f1126:0:0,
Runtime (RDTSC) [s],25.1700,
Runtime unhalted [s],25.0592,
Clock [MHz],2394.3038,
CPI,0.5332,
Energy [J],2648.3410,
Power [W],105.2180,
Energy DRAM [J],254.4858,
Power DRAM [W],10.1107,
DP [MFLOP/s],1117.4119,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],1117.4119,
Memory read bandwidth [MBytes/s],7617.0469,
Memory read data volume [GBytes],191.7213,
Memory write bandwidth [MBytes/s],5805.0842,
Memory write data volume [GBytes],146.1141,
Memory bandwidth [MBytes/s],13422.1311,
Memory data volume [GBytes],337.8354,
Operational intensity [FLOP/Byte],0.0833,
Vectorization ratio [%],0,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw,MEM_DP,28
Event,Counter,f1126:0:0
Runtime (RDTSC) [s],TSC,237.4049
Region calls,CTR,300
INSTR_RETIRED_ANY,FIXC0,1443996000000
CPU_CLK_UNHALTED_CORE,FIXC1,506456200000
CPU_CLK_UNHALTED_REF,FIXC2,506454400000
TOPDOWN_SLOTS,FIXC3,2532281000000
PWR_PKG_ENERGY,PWR0,24391.4300
PWR_DRAM_ENERGY,PWR3,2091.0450
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,960940100000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,3585514000
CAS_COUNT_WR,MBOX0C1,1533869000
CAS_COUNT_RD,MBOX1C0,3584718000
CAS_COUNT_WR,MBOX1C1,1533817000
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,3585935000
CAS_COUNT_WR,MBOX3C1,1533933000
CAS_COUNT_RD,MBOX4C0,3585388000
CAS_COUNT_WR,MBOX4C1,1533968000
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,1018914
CAS_COUNT_WR,MBOX6C1,1063698
CAS_COUNT_RD,MBOX7C0,1020618
CAS_COUNT_WR,MBOX7C1,1079748
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric,MEM_DP,20
Metric,f1126:0:0,
Runtime (RDTSC) [s],237.4049,
Runtime unhalted [s],211.5256,
Clock [MHz],2394.3108,
CPI,0.3507,
Energy [J],24391.4300,
Power [W],102.7419,
Energy DRAM [J],2091.0450,
Power DRAM [W],8.8079,
DP [MFLOP/s],4047.6844,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],4047.6844,
Memory read bandwidth [MBytes/s],3866.7696,
Memory read data volume [GBytes],917.9901,
Memory write bandwidth [MBytes/s],1654.6194,
Memory write data volume [GBytes],392.8147,
Memory bandwidth [MBytes/s],5521.3890,
Memory data volume [GBytes],1310.8048,
Operational intensity [FLOP/Byte],0.7331,
Vectorization ratio [%],0,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw,MEM_DP,28
Event,Counter,f1126:0:0
Runtime (RDTSC) [s],TSC,19.13198
Region calls,CTR,300
INSTR_RETIRED_ANY,FIXC0,37669650000
CPU_CLK_UNHALTED_CORE,FIXC1,35762360000
CPU_CLK_UNHALTED_REF,FIXC2,35762300000
TOPDOWN_SLOTS,FIXC3,178812000000
PWR_PKG_ENERGY,PWR0,2039.7540
PWR_DRAM_ENERGY,PWR3,194.0322
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9375223000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,1171876000
CAS_COUNT_RD,MBOX0C0,730818400
CAS_COUNT_WR,MBOX0C1,576891700
CAS_COUNT_RD,MBOX1C0,730766900
CAS_COUNT_WR,MBOX1C1,577663400
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,730784500
CAS_COUNT_WR,MBOX3C1,577913700
CAS_COUNT_RD,MBOX4C0,730771300
