_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 1
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,
CAS_COUNT_RD STAT,MBOX0C0,7008446000,0,7008446000,1401689200,
CAS_COUNT_WR STAT,MBOX0C1,590777000,0,590777000,118155400,
CAS_COUNT_RD STAT,MBOX1C0,6983105000,0,6983105000,1396621000,
CAS_COUNT_WR STAT,MBOX1C1,586364800,0,586364800,117272960,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX3C0,6933812000,0,6933812000,1386762400,
CAS_COUNT_WR STAT,MBOX3C1,579046400,0,579046400,115809280,
CAS_COUNT_RD STAT,MBOX4C0,6913699000,0,6913699000,1382739800,
CAS_COUNT_WR STAT,MBOX4C1,575790600,0,575790600,115158120,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX6C0,143230,0,143230,28646,
CAS_COUNT_WR STAT,MBOX6C1,153990,0,153990,30798,
CAS_COUNT_RD STAT,MBOX7C0,148031,0,148031,29606.2000,
CAS_COUNT_WR STAT,MBOX7C1,152831,0,152831,30566.2000,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,20,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],29.8048,31.0450,31.0447,31.0431,31.0430,
Runtime unhalted [s],22.3227,23.2138,23.2223,23.2236,23.2266,
Clock [MHz],1795.7223,1795.7231,1795.7223,1795.7203,1795.7114,
CPI,0.5497,0.5563,0.5604,0.5577,0.5604,
Energy [J],3795.7080,0,0,0,0,
Power [W],127.3521,0,0,0,0,
Energy DRAM [J],373.1988,0,0,0,0,
Power DRAM [W],12.5214,0,0,0,0,
DP [MFLOP/s],850.6433,828.6491,825.4913,831.6651,831.1659,
AVX DP [MFLOP/s],0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,
Scalar [MUOPS/s],850.6433,828.6491,825.4913,831.6651,831.1659,
Memory read bandwidth [MBytes/s],59779.5260,0,0,0,0,
Memory read data volume [GBytes],1781.7186,0,0,0,0,
Memory write bandwidth [MBytes/s],5008.1238,0,0,0,0,
Memory write data volume [GBytes],149.2663,0,0,0,0,
Memory bandwidth [MBytes/s],64787.6498,0,0,0,0,
Memory data volume [GBytes],1930.9849,0,0,0,0,
Operational intensity [FLOP/Byte],0.0131,0.0133,0.0133,0.0134,0.0134,
Vectorization ratio [%],0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric STAT,MEM_DP,20,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,153.9806,29.8048,31.0450,30.7961,,
Runtime unhalted [s] STAT,115.2090,22.3227,23.2266,23.0418,,
Clock [MHz] STAT,8978.5994,1795.7114,1795.7231,1795.7199,,
CPI STAT,2.7845,0.5497,0.5604,0.5569,,
Energy [J] STAT,3795.7080,0,3795.7080,759.1416,,
Power [W] STAT,127.3521,0,127.3521,25.4704,,
Energy DRAM [J] STAT,373.1988,0,373.1988,74.6398,,
Power DRAM [W] STAT,12.5214,0,12.5214,2.5043,,
DP [MFLOP/s] STAT,4167.6147,825.4913,850.6433,833.5229,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,
Packed [MUOPS/s] STAT,0,0,0,0,,
Scalar [MUOPS/s] STAT,4167.6147,825.4913,850.6433,833.5229,,
Memory read bandwidth [MBytes/s] STAT,59779.5260,0,59779.5260,11955.9052,,
Memory read data volume [GBytes] STAT,1781.7186,0,1781.7186,356.3437,,
Memory write bandwidth [MBytes/s] STAT,5008.1238,0,5008.1238,1001.6248,,
Memory write data volume [GBytes] STAT,149.2663,0,149.2663,29.8533,,
Memory bandwidth [MBytes/s] STAT,64787.6498,0,64787.6498,12957.5300,,
Memory data volume [GBytes] STAT,1930.9849,0,1930.9849,386.1970,,
Operational intensity [FLOP/Byte] STAT,0.0665,0.0131,0.0134,0.0133,,
Vectorization ratio [%] STAT,0,0,0,0,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,
CPU type:,Intel Icelake SP processor,,,,,
CPU clock:,2.394295064 GHz,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,26,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],15.517220,16.207230,16.206520,16.205830,16.205840,
call count,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,43786300000,44621370000,44506650000,44524470000,44583920000
CPU_CLK_UNHALTED_CORE,FIXC1,27817400000,29023400000,29026050000,29028600000,29006150000
CPU_CLK_UNHALTED_REF,FIXC2,37090050000,38697810000,38701400000,38704840000,38675010000
TOPDOWN_SLOTS,FIXC3,139088300000,145116900000,145130700000,145143300000,145031200000
PWR_PKG_ENERGY,PWR0,1959.2700,0,0,0,0
PWR_DRAM_ENERGY,PWR3,198.6510,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,15435270000,15435110000,15435100000,15435100000,15435100000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3474407000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,556248500,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3461821000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,551836600,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3438353000,0,0,0,0
CAS_COUNT_WR,MBOX3C1,543287300,0,0,0,0
CAS_COUNT_RD,MBOX4C0,3428196000,0,0,0,0
CAS_COUNT_WR,MBOX4C1,539841000,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,75759,0,0,0,0
CAS_COUNT_WR,MBOX6C1,80075,0,0,0,0
CAS_COUNT_RD,MBOX7C0,79457,0,0,0,0
CAS_COUNT_WR,MBOX7C1,80209,0,0,0,0
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw STAT,MEM_DP,26,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,222022710000,43786300000,44621370000,44404542000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,143901600000,27817400000,29028600000,28780320000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,191869110000,37090050000,38704840000,38373822000,
TOPDOWN_SLOTS STAT,FIXC3,719510400000,139088300000,145143300000,143902080000,
PWR_PKG_ENERGY STAT,PWR0,1959.2700,0,1959.2700,391.8540,
PWR_DRAM_ENERGY STAT,PWR3,198.6510,0,198.6510,39.7302,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175680000,15435100000,15435270000,15435136000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,
CAS_COUNT_RD STAT,MBOX0C0,3474407000,0,3474407000,694881400,
CAS_COUNT_WR STAT,MBOX0C1,556248500,0,556248500,111249700,
CAS_COUNT_RD STAT,MBOX1C0,3461821000,0,3461821000,692364200,
CAS_COUNT_WR STAT,MBOX1C1,551836600,0,551836600,110367320,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX3C0,3438353000,0,3438353000,687670600,
CAS_COUNT_WR STAT,MBOX3C1,543287300,0,543287300,108657460,
CAS_COUNT_RD STAT,MBOX4C0,3428196000,0,3428196000,685639200,
CAS_COUNT_WR STAT,MBOX4C1,539841000,0,539841000,107968200,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX6C0,75759,0,75759,15151.8000,
CAS_COUNT_WR STAT,MBOX6C1,80075,0,80075,16015,
CAS_COUNT_RD STAT,MBOX7C0,79457,0,79457,15891.4000,
CAS_COUNT_WR STAT,MBOX7C1,80209,0,80209,16041.8000,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,20,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],15.5172,16.2072,16.2065,16.2058,16.2058,
Runtime unhalted [s],11.6182,12.1219,12.1230,12.1241,12.1147,
Clock [MHz],1795.7124,1795.7239,1795.7213,1795.7194,1795.7146,
CPI,0.6353,0.6504,0.6522,0.6520,0.6506,
Energy [J],1959.2700,0,0,0,0,
Power [W],126.2642,0,0,0,0,
Energy DRAM [J],198.6510,0,0,0,0,
Power DRAM [W],12.8020,0,0,0,0,
DP [MFLOP/s],994.7188,952.3595,952.4006,952.4412,952.4406,
AVX DP [MFLOP/s],0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,
Scalar [MUOPS/s],994.7188,952.3595,952.4006,952.4412,952.4406,
Memory read bandwidth [MBytes/s],56929.5055,0,0,0,0,
Memory read data volume [GBytes],883.3877,0,0,0,0,
Memory write bandwidth [MBytes/s],9038.2115,0,0,0,0,
Memory write data volume [GBytes],140.2479,0,0,0,0,
Memory bandwidth [MBytes/s],65967.7170,0,0,0,0,
Memory data volume [GBytes],1023.6356,0,0,0,0,
Operational intensity [FLOP/Byte],0.0151,0.0151,0.0151,0.0151,0.0151,
Vectorization ratio [%],0,0,0,0,0,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric STAT,MEM_DP,20,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,80.3425,15.5172,16.2072,16.0685,,
Runtime unhalted [s] STAT,60.1019,11.6182,12.1241,12.0204,,
Clock [MHz] STAT,8978.5916,1795.7124,1795.7239,1795.7183,,
CPI STAT,3.2405,0.6353,0.6522,0.6481,,
Energy [J] STAT,1959.2700,0,1959.2700,391.8540,,
Power [W] STAT,126.2642,0,126.2642,25.2528,,
Energy DRAM [J] STAT,198.6510,0,198.6510,39.7302,,
Power DRAM [W] STAT,12.8020,0,12.8020,2.5604,,
DP [MFLOP/s] STAT,4804.3607,952.3595,994.7188,960.8721,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,
Packed [MUOPS/s] STAT,0,0,0,0,,
Scalar [MUOPS/s] STAT,4804.3607,952.3595,994.7188,960.8721,,
Memory read bandwidth [MBytes/s] STAT,56929.5055,0,56929.5055,11385.9011,,
Memory read data volume [GBytes] STAT,883.3877,0,883.3877,176.6775,,
Memory write bandwidth [MBytes/s] STAT,9038.2115,0,9038.2115,1807.6423,,
Memory write data volume [GBytes] STAT,140.2479,0,140.2479,28.0496,,
Memory bandwidth [MBytes/s] STAT,65967.7170,0,65967.7170,13193.5434,,
Memory data volume [GBytes] STAT,1023.6356,0,1023.6356,204.7271,,
Operational intensity [FLOP/Byte] STAT,0.0755,0.0151,0.0151,0.0151,,
Vectorization ratio [%] STAT,0,0,0,0,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,
CPU type:,Intel Icelake SP processor,,,,,
CPU clock:,2.394295064 GHz,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Raw,MEM_DP,26,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],5.316522,5.378947,5.379008,5.378780,5.378900,
call count,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,24500640000,24525490000,24486350000,24508900000,24467710000
CPU_CLK_UNHALTED_CORE,FIXC1,9503421000,9628187000,9627888000,9627337000,9618649000
CPU_CLK_UNHALTED_REF,FIXC2,12671230000,12837590000,12837190000,12836480000,12824910000
TOPDOWN_SLOTS,FIXC3,47517240000,48141050000,48139710000,48136940000,48093430000
PWR_PKG_ENERGY,PWR0,647.8877,0,0,0,0
PWR_DRAM_ENERGY,PWR3,62.1467,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2572510000,2572510000,2572510000,2572510000,2572510000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,809227700,0,0,0,0
CAS_COUNT_WR,MBOX0C1,397224600,0,0,0,0
CAS_COUNT_RD,MBOX1C0,808303700,0,0,0,0
CAS_COUNT_WR,MBOX1C1,397051300,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,806840400,0,0,0,0
CAS_COUNT_WR,MBOX3C1,396811800,0,0,0,0
CAS_COUNT_RD,MBOX4C0,806340000,0,0,0,0
CAS_COUNT_WR,MBOX4C1,396753400,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,27264,0,0,0,0
CAS_COUNT_WR,MBOX6C1,29841,0,0,0,0
CAS_COUNT_RD,MBOX7C0,27488,0,0,0,0
CAS_COUNT_WR,MBOX7C1,29943,0,0,0,0
TABLE,Region UpdateVolumesForElems,Group 1 Raw STAT,MEM_DP,26,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,122489090000,24467710000,24525490000,24497818000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,48005482000,9503421000,9628187000,9601096400,
CPU_CLK_UNHALTED_REF STAT,FIXC2,64007400000,12671230000,12837590000,12801480000,
TOPDOWN_SLOTS STAT,FIXC3,240028370000,47517240000,48141050000,48005674000,
PWR_PKG_ENERGY STAT,PWR0,647.8877,0,647.8877,129.5775,
PWR_DRAM_ENERGY STAT,PWR3,62.1467,0,62.1467,12.4293,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,12862550000,2572510000,2572510000,2572510000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,
CAS_COUNT_RD STAT,MBOX0C0,809227700,0,809227700,161845540,
CAS_COUNT_WR STAT,MBOX0C1,397224600,0,397224600,79444920,
CAS_COUNT_RD STAT,MBOX1C0,808303700,0,808303700,161660740,
CAS_COUNT_WR STAT,MBOX1C1,397051300,0,397051300,79410260,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX3C0,806840400,0,806840400,161368080,
CAS_COUNT_WR STAT,MBOX3C1,396811800,0,396811800,79362360,
CAS_COUNT_RD STAT,MBOX4C0,806340000,0,806340000,161268000,
CAS_COUNT_WR STAT,MBOX4C1,396753400,0,396753400,79350680,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX6C0,27264,0,27264,5452.8000,
CAS_COUNT_WR STAT,MBOX6C1,29841,0,29841,5968.2000,
CAS_COUNT_RD STAT,MBOX7C0,27488,0,27488,5497.6000,
CAS_COUNT_WR STAT,MBOX7C1,29943,0,29943,5988.6000,
TABLE,Region UpdateVolumesForElems,Group 1 Metric,MEM_DP,20,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],5.3165,5.3789,5.3790,5.3788,5.3789,
Runtime unhalted [s],3.9692,4.0213,4.0212,4.0209,4.0173,
Clock [MHz],1795.7210,1795.7203,1795.7205,1795.7170,1795.7150,
CPI,0.3879,0.3926,0.3932,0.3928,0.3931,
Energy [J],647.8877,0,0,0,0,
Power [W],121.8631,0,0,0,0,
Energy DRAM [J],62.1467,0,0,0,0,
Power DRAM [W],11.6894,0,0,0,0,
DP [MFLOP/s],483.8708,478.2553,478.2499,478.2702,478.2595,
AVX DP [MFLOP/s],0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,
Scalar [MUOPS/s],483.8708,478.2553,478.2499,478.2702,478.2595,
Memory read bandwidth [MBytes/s],38891.7904,0,0,0,0,
Memory read data volume [GBytes],206.7691,0,0,0,0,
Memory write bandwidth [MBytes/s],19115.0637,0,0,0,0,
Memory write data volume [GBytes],101.6257,0,0,0,0,
Memory bandwidth [MBytes/s],58006.8541,0,0,0,0,
Memory data volume [GBytes],308.3947,0,0,0,0,
Operational intensity [FLOP/Byte],0.0083,0.0083,0.0083,0.0083,0.0083,
Vectorization ratio [%],0,0,0,0,0,
TABLE,Region UpdateVolumesForElems,Group 1 Metric STAT,MEM_DP,20,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,26.8321,5.3165,5.3790,5.3664,,
Runtime unhalted [s] STAT,20.0499,3.9692,4.0213,4.0100,,
Clock [MHz] STAT,8978.5938,1795.7150,1795.7210,1795.7188,,
CPI STAT,1.9596,0.3879,0.3932,0.3919,,
Energy [J] STAT,647.8877,0,647.8877,129.5775,,
Power [W] STAT,121.8631,0,121.8631,24.3726,,
Energy DRAM [J] STAT,62.1467,0,62.1467,12.4293,,
Power DRAM [W] STAT,11.6894,0,11.6894,2.3379,,
DP [MFLOP/s] STAT,2396.9057,478.2499,483.8708,479.3811,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,
Packed [MUOPS/s] STAT,0,0,0,0,,
Scalar [MUOPS/s] STAT,2396.9057,478.2499,483.8708,479.3811,,
Memory read bandwidth [MBytes/s] STAT,38891.7904,0,38891.7904,7778.3581,,
Memory read data volume [GBytes] STAT,206.7691,0,206.7691,41.3538,,
Memory write bandwidth [MBytes/s] STAT,19115.0637,0,19115.0637,3823.0127,,
Memory write data volume [GBytes] STAT,101.6257,0,101.6257,20.3251,,
Memory bandwidth [MBytes/s] STAT,58006.8541,0,58006.8541,11601.3708,,
Memory data volume [GBytes] STAT,308.3947,0,308.3947,61.6789,,
Operational intensity [FLOP/Byte] STAT,0.0415,0.0083,0.0083,0.0083,,
Vectorization ratio [%] STAT,0,0,0,0,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,
CPU type:,Intel Icelake SP processor,,,,,
CPU clock:,2.394295064 GHz,,,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw,MEM_DP,26,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],17.567770,18.207400,18.209870,18.207070,18.207450,
call count,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,41204850000,42222130000,42114030000,42345210000,42228350000
CPU_CLK_UNHALTED_CORE,FIXC1,31481010000,32600650000,32605780000,32601240000,32569850000
CPU_CLK_UNHALTED_REF,FIXC2,41975040000,43467590000,43474590000,43468730000,43426770000
TOPDOWN_SLOTS,FIXC3,157407300000,163003400000,163031200000,163008600000,162851000000
PWR_PKG_ENERGY,PWR0,2056.2950,0,0,0,0
PWR_DRAM_ENERGY,PWR3,171.6498,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,7718560000,7717613000,7717611000,7717610000,7717609000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3066294000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,18218140,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3056506000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,17643470,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3040465000,0,0,0,0
CAS_COUNT_WR,MBOX3C1,16968920,0,0,0,0
CAS_COUNT_RD,MBOX4C0,3033048000,0,0,0,0
CAS_COUNT_WR,MBOX4C1,16448920,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,77278,0,0,0,0
CAS_COUNT_WR,MBOX6C1,84370,0,0,0,0
CAS_COUNT_RD,MBOX7C0,77668,0,0,0,0
CAS_COUNT_WR,MBOX7C1,84443,0,0,0,0
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw STAT,MEM_DP,26,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,210114570000,41204850000,42345210000,42022914000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,161858530000,31481010000,32605780000,32371706000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,215812720000,41975040000,43474590000,43162544000,
TOPDOWN_SLOTS STAT,FIXC3,809301500000,157407300000,163031200000,161860300000,
PWR_PKG_ENERGY STAT,PWR0,2056.2950,0,2056.2950,411.2590,
PWR_DRAM_ENERGY STAT,PWR3,171.6498,0,171.6498,34.3300,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38589003000,7717609000,7718560000,7717800600,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,
CAS_COUNT_RD STAT,MBOX0C0,3066294000,0,3066294000,613258800,
CAS_COUNT_WR STAT,MBOX0C1,18218140,0,18218140,3643628,
CAS_COUNT_RD STAT,MBOX1C0,3056506000,0,3056506000,611301200,
CAS_COUNT_WR STAT,MBOX1C1,17643470,0,17643470,3528694,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX3C0,3040465000,0,3040465000,608093000,
CAS_COUNT_WR STAT,MBOX3C1,16968920,0,16968920,3393784,
CAS_COUNT_RD STAT,MBOX4C0,3033048000,0,3033048000,606609600,
CAS_COUNT_WR STAT,MBOX4C1,16448920,0,16448920,3289784,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX6C0,77278,0,77278,15455.6000,
CAS_COUNT_WR STAT,MBOX6C1,84370,0,84370,16874,
CAS_COUNT_RD STAT,MBOX7C0,77668,0,77668,15533.6000,
CAS_COUNT_WR STAT,MBOX7C1,84443,0,84443,16888.6000,
TABLE,Region CalcCourantConstraintForElems,Group 1 Metric,MEM_DP,20,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],17.5678,18.2074,18.2099,18.2071,18.2075,
Runtime unhalted [s],13.1483,13.6160,13.6181,13.6162,13.6031,
Clock [MHz],1795.7059,1795.7190,1795.7123,1795.7044,1795.7088,
CPI,0.7640,0.7721,0.7742,0.7699,0.7713,
Energy [J],2056.2950,0,0,0,0,
Power [W],117.0493,0,0,0,0,
Energy DRAM [J],171.6498,0,0,0,0,
Power DRAM [W],9.7707,0,0,0,0,
DP [MFLOP/s],439.3591,423.8723,423.8147,423.8798,423.8709,
AVX DP [MFLOP/s],0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,
Scalar [MUOPS/s],439.3591,423.8723,423.8147,423.8798,423.8709,
Memory read bandwidth [MBytes/s],44432.1589,0,0,0,0,
Memory read data volume [GBytes],780.5739,0,0,0,0,
Memory write bandwidth [MBytes/s],253.0024,0,0,0,0,
Memory write data volume [GBytes],4.4447,0,0,0,0,
Memory bandwidth [MBytes/s],44685.1614,0,0,0,0,
Memory data volume [GBytes],785.0186,0,0,0,0,
Operational intensity [FLOP/Byte],0.0098,0.0098,0.0098,0.0098,0.0098,
Vectorization ratio [%],0,0,0,0,0,
TABLE,Region CalcCourantConstraintForElems,Group 1 Metric STAT,MEM_DP,20,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,90.3997,17.5678,18.2099,18.0799,,
Runtime unhalted [s] STAT,67.6017,13.1483,13.6181,13.5203,,
Clock [MHz] STAT,8978.5504,1795.7044,1795.7190,1795.7101,,
CPI STAT,3.8515,0.7640,0.7742,0.7703,,
Energy [J] STAT,2056.2950,0,2056.2950,411.2590,,
Power [W] STAT,117.0493,0,117.0493,23.4099,,
Energy DRAM [J] STAT,171.6498,0,171.6498,34.3300,,
Power DRAM [W] STAT,9.7707,0,9.7707,1.9541,,
DP [MFLOP/s] STAT,2134.7968,423.8147,439.3591,426.9594,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,
Packed [MUOPS/s] STAT,0,0,0,0,,
Scalar [MUOPS/s] STAT,2134.7968,423.8147,439.3591,426.9594,,
Memory read bandwidth [MBytes/s] STAT,44432.1589,0,44432.1589,8886.4318,,
Memory read data volume [GBytes] STAT,780.5739,0,780.5739,156.1148,,
Memory write bandwidth [MBytes/s] STAT,253.0024,0,253.0024,50.6005,,
Memory write data volume [GBytes] STAT,4.4447,0,4.4447,0.8889,,
Memory bandwidth [MBytes/s] STAT,44685.1614,0,44685.1614,8937.0323,,
Memory data volume [GBytes] STAT,785.0186,0,785.0186,157.0037,,
Operational intensity [FLOP/Byte] STAT,0.0490,0.0098,0.0098,0.0098,,
Vectorization ratio [%] STAT,0,0,0,0,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,
CPU type:,Intel Icelake SP processor,,,,,
CPU clock:,2.394295064 GHz,,,,,
