_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 2
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,6720078000000,3357118000000,3362960000000,3360039000000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2522975000000,1259032000000,1263943000000,1261487500000
CPU_CLK_UNHALTED_REF STAT,FIXC2,3363972000000,1678712000000,1685260000000,1681986000000
TOPDOWN_SLOTS STAT,FIXC3,12614878000000,6295162000000,6319716000000,6307439000000
PWR_PKG_ENERGY STAT,PWR0,56207.2100,0,56207.2100,28103.6050
PWR_DRAM_ENERGY STAT,PWR3,6055.6160,0,6055.6160,3027.8080
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656226000000,2328113000000,2328113000000,2328113000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,19464870000,0,19464870000,9732435000
CAS_COUNT_WR STAT,MBOX0C1,14151770000,0,14151770000,7075885000
CAS_COUNT_RD STAT,MBOX1C0,19464650000,0,19464650000,9732325000
CAS_COUNT_WR STAT,MBOX1C1,14151130000,0,14151130000,7075565000
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,19468030000,0,19468030000,9734015000
CAS_COUNT_WR STAT,MBOX3C1,14152550000,0,14152550000,7076275000
CAS_COUNT_RD STAT,MBOX4C0,19467050000,0,19467050000,9733525000
CAS_COUNT_WR STAT,MBOX4C1,14153300000,0,14153300000,7076650000
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,4570969,0,4570969,2.285484e+06
CAS_COUNT_WR STAT,MBOX6C1,4964289,0,4964289,2.482144e+06
CAS_COUNT_RD STAT,MBOX7C0,4605133,0,4605133,2.302566e+06
CAS_COUNT_WR STAT,MBOX7C1,4948424,0,4948424,2474212
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],959.8262,959.8893,,,
Runtime unhalted [s],525.8406,527.8917,,,
Clock [MHz],1795.7390,1795.7390,,,
CPI,0.3750,0.3758,,,
Energy [J],56207.2100,0,,,
Power [W],58.5598,0,,,
Energy DRAM [J],6055.6160,0,,,
Power DRAM [W],6.3091,0,,,
DP [MFLOP/s],2425.5568,2425.3974,,,
AVX DP [MFLOP/s],0,0,,,
Packed [MUOPS/s],0,0,,,
Scalar [MUOPS/s],2425.5568,2425.3974,,,
Memory read bandwidth [MBytes/s],5192.5251,0,,,
Memory read data volume [GBytes],4983.9217,0,,,
Memory write bandwidth [MBytes/s],3775.2610,0,,,
Memory write data volume [GBytes],3623.5944,0,,,
Memory bandwidth [MBytes/s],8967.7861,0,,,
Memory data volume [GBytes],8607.5161,0,,,
Operational intensity [FLOP/Byte],0.2705,0.2705,,,
Vectorization ratio [%],0,0,,,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,1919.7155,959.8262,959.8893,959.8578,
Runtime unhalted [s] STAT,1053.7323,525.8406,527.8917,526.8662,
Clock [MHz] STAT,3591.4780,1795.7390,1795.7390,1795.7390,
CPI STAT,0.7508,0.3750,0.3758,0.3754,
Energy [J] STAT,56207.2100,0,56207.2100,28103.6050,
Power [W] STAT,58.5598,0,58.5598,29.2799,
Energy DRAM [J] STAT,6055.6160,0,6055.6160,3027.8080,
Power DRAM [W] STAT,6.3091,0,6.3091,3.1545,
DP [MFLOP/s] STAT,4850.9542,2425.3974,2425.5568,2425.4771,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,4850.9542,2425.3974,2425.5568,2425.4771,
Memory read bandwidth [MBytes/s] STAT,5192.5251,0,5192.5251,2596.2625,
Memory read data volume [GBytes] STAT,4983.9217,0,4983.9217,2491.9608,
Memory write bandwidth [MBytes/s] STAT,3775.2610,0,3775.2610,1887.6305,
Memory write data volume [GBytes] STAT,3623.5944,0,3623.5944,1811.7972,
Memory bandwidth [MBytes/s] STAT,8967.7861,0,8967.7861,4483.8930,
Memory data volume [GBytes] STAT,8607.5161,0,8607.5161,4303.7581,
Operational intensity [FLOP/Byte] STAT,0.5410,0.2705,0.2705,0.2705,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.3943225 GHz,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],1030.349000,1030.412000,,,
call count,300,300,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,2611094000000,2620420000000,,
CPU_CLK_UNHALTED_CORE,FIXC1,946518600000,955907300000,,
CPU_CLK_UNHALTED_REF,FIXC2,1262026000000,1274547000000,,
TOPDOWN_SLOTS,FIXC3,4732594000000,4779537000000,,
PWR_PKG_ENERGY,PWR0,61302.3700,0,,
PWR_DRAM_ENERGY,PWR3,7899.5320,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2090156000000,2090156000000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,34955840000,0,,
CAS_COUNT_WR,MBOX0C1,30022490000,0,,
CAS_COUNT_RD,MBOX1C0,34955510000,0,,
CAS_COUNT_WR,MBOX1C1,30020030000,0,,
CAS_COUNT_RD,MBOX2C0,0,0,,
CAS_COUNT_WR,MBOX2C1,0,0,,
CAS_COUNT_RD,MBOX3C0,34954550000,0,,
CAS_COUNT_WR,MBOX3C1,30017450000,0,,
CAS_COUNT_RD,MBOX4C0,34954120000,0,,
CAS_COUNT_WR,MBOX4C1,30018290000,0,,
CAS_COUNT_RD,MBOX5C0,0,0,,
CAS_COUNT_WR,MBOX5C1,0,0,,
CAS_COUNT_RD,MBOX6C0,5017053,0,,
CAS_COUNT_WR,MBOX6C1,5427092,0,,
CAS_COUNT_RD,MBOX7C0,5065740,0,,
CAS_COUNT_WR,MBOX7C1,5400664,0,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,5231514000000,2611094000000,2620420000000,2615757000000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1902425900000,946518600000,955907300000,951212950000
CPU_CLK_UNHALTED_REF STAT,FIXC2,2536573000000,1262026000000,1274547000000,1268286500000
TOPDOWN_SLOTS STAT,FIXC3,9512131000000,4732594000000,4779537000000,4756065500000
PWR_PKG_ENERGY STAT,PWR0,61302.3700,0,61302.3700,30651.1850
PWR_DRAM_ENERGY STAT,PWR3,7899.5320,0,7899.5320,3949.7660
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180312000000,2090156000000,2090156000000,2090156000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,34955840000,0,34955840000,17477920000
CAS_COUNT_WR STAT,MBOX0C1,30022490000,0,30022490000,15011245000
CAS_COUNT_RD STAT,MBOX1C0,34955510000,0,34955510000,17477755000
CAS_COUNT_WR STAT,MBOX1C1,30020030000,0,30020030000,15010015000
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,34954550000,0,34954550000,17477275000
CAS_COUNT_WR STAT,MBOX3C1,30017450000,0,30017450000,15008725000
CAS_COUNT_RD STAT,MBOX4C0,34954120000,0,34954120000,17477060000
CAS_COUNT_WR STAT,MBOX4C1,30018290000,0,30018290000,15009145000
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,5017053,0,5017053,2.508526e+06
CAS_COUNT_WR STAT,MBOX6C1,5427092,0,5427092,2713546
CAS_COUNT_RD STAT,MBOX7C0,5065740,0,5065740,2532870
CAS_COUNT_WR STAT,MBOX7C1,5400664,0,5400664,2700332
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],1030.3490,1030.4120,,,
Runtime unhalted [s],395.3179,399.2392,,,
Clock [MHz],1795.7402,1795.7363,,,
CPI,0.3625,0.3648,,,
Energy [J],61302.3700,0,,,
Power [W],59.4967,0,,,
Energy DRAM [J],7899.5320,0,,,
Power DRAM [W],7.6669,0,,,
DP [MFLOP/s],2028.5903,2028.4663,,,
AVX DP [MFLOP/s],0,0,,,
Packed [MUOPS/s],0,0,,,
Scalar [MUOPS/s],2028.5903,2028.4663,,,
Memory read bandwidth [MBytes/s],8685.5294,0,,,
Memory read data volume [GBytes],8949.1266,0,,,
Memory write bandwidth [MBytes/s],7459.3188,0,,,
Memory write data volume [GBytes],7685.7016,0,,,
Memory bandwidth [MBytes/s],16144.8482,0,,,
Memory data volume [GBytes],16634.8282,0,,,
Operational intensity [FLOP/Byte],0.1256,0.1256,,,
Vectorization ratio [%],0,0,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,2060.7610,1030.3490,1030.4120,1030.3805,
Runtime unhalted [s] STAT,794.5571,395.3179,399.2392,397.2785,
Clock [MHz] STAT,3591.4765,1795.7363,1795.7402,1795.7382,
CPI STAT,0.7273,0.3625,0.3648,0.3637,
Energy [J] STAT,61302.3700,0,61302.3700,30651.1850,
Power [W] STAT,59.4967,0,59.4967,29.7483,
Energy DRAM [J] STAT,7899.5320,0,7899.5320,3949.7660,
Power DRAM [W] STAT,7.6669,0,7.6669,3.8335,
DP [MFLOP/s] STAT,4057.0566,2028.4663,2028.5903,2028.5283,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,4057.0566,2028.4663,2028.5903,2028.5283,
Memory read bandwidth [MBytes/s] STAT,8685.5294,0,8685.5294,4342.7647,
Memory read data volume [GBytes] STAT,8949.1266,0,8949.1266,4474.5633,
Memory write bandwidth [MBytes/s] STAT,7459.3188,0,7459.3188,3729.6594,
Memory write data volume [GBytes] STAT,7685.7016,0,7685.7016,3842.8508,
Memory bandwidth [MBytes/s] STAT,16144.8482,0,16144.8482,8072.4241,
Memory data volume [GBytes] STAT,16634.8282,0,16634.8282,8317.4141,
Operational intensity [FLOP/Byte] STAT,0.2512,0.1256,0.1256,0.1256,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.3943225 GHz,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],1199.284000,1199.354000,,,
call count,300,300,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,4263935000000,4268262000000,,
CPU_CLK_UNHALTED_CORE,FIXC1,1702672000000,1707798000000,,
CPU_CLK_UNHALTED_REF,FIXC2,2270231000000,2277066000000,,
TOPDOWN_SLOTS,FIXC3,8513360000000,8538989000000,,
PWR_PKG_ENERGY,PWR0,70498.4200,0,,
PWR_DRAM_ENERGY,PWR3,8085.6350,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2546775000000,2546775000000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,649556200000,649556200000,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,40925290000,0,,
CAS_COUNT_WR,MBOX0C1,15804870000,0,,
CAS_COUNT_RD,MBOX1C0,40918150000,0,,
CAS_COUNT_WR,MBOX1C1,15803340000,0,,
CAS_COUNT_RD,MBOX2C0,0,0,,
CAS_COUNT_WR,MBOX2C1,0,0,,
CAS_COUNT_RD,MBOX3C0,40848590000,0,,
CAS_COUNT_WR,MBOX3C1,15806240000,0,,
CAS_COUNT_RD,MBOX4C0,40845960000,0,,
CAS_COUNT_WR,MBOX4C1,15806790000,0,,
CAS_COUNT_RD,MBOX5C0,0,0,,
CAS_COUNT_WR,MBOX5C1,0,0,,
CAS_COUNT_RD,MBOX6C0,5210155,0,,
CAS_COUNT_WR,MBOX6C1,5568354,0,,
CAS_COUNT_RD,MBOX7C0,5266067,0,,
CAS_COUNT_WR,MBOX7C1,5544228,0,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,8532197000000,4263935000000,4268262000000,4266098500000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3410470000000,1702672000000,1707798000000,1705235000000
CPU_CLK_UNHALTED_REF STAT,FIXC2,4547297000000,2270231000000,2277066000000,2273648500000
TOPDOWN_SLOTS STAT,FIXC3,17052349000000,8513360000000,8538989000000,8526174500000
PWR_PKG_ENERGY STAT,PWR0,70498.4200,0,70498.4200,35249.2100
PWR_DRAM_ENERGY STAT,PWR3,8085.6350,0,8085.6350,4042.8175
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,5093550000000,2546775000000,2546775000000,2546775000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,1299112400000,649556200000,649556200000,649556200000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,40925290000,0,40925290000,20462645000
CAS_COUNT_WR STAT,MBOX0C1,15804870000,0,15804870000,7902435000
CAS_COUNT_RD STAT,MBOX1C0,40918150000,0,40918150000,20459075000
CAS_COUNT_WR STAT,MBOX1C1,15803340000,0,15803340000,7901670000
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,40848590000,0,40848590000,20424295000
CAS_COUNT_WR STAT,MBOX3C1,15806240000,0,15806240000,7903120000
CAS_COUNT_RD STAT,MBOX4C0,40845960000,0,40845960000,20422980000
CAS_COUNT_WR STAT,MBOX4C1,15806790000,0,15806790000,7903395000
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,5210155,0,5210155,2.605078e+06
CAS_COUNT_WR STAT,MBOX6C1,5568354,0,5568354,2784177
CAS_COUNT_RD STAT,MBOX7C0,5266067,0,5266067,2.633034e+06
CAS_COUNT_WR STAT,MBOX7C1,5544228,0,5544228,2772114
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],1199.2840,1199.3540,,,
Runtime unhalted [s],711.1289,713.2698,,,
Clock [MHz],1795.7406,1795.7403,,,
CPI,0.3993,0.4001,,,
Energy [J],70498.4200,0,,,
Power [W],58.7838,0,,,
Energy DRAM [J],8085.6350,0,,,
Power DRAM [W],6.7421,0,,,
DP [MFLOP/s],4290.0596,4289.8092,,,
AVX DP [MFLOP/s],2166.4800,2166.3536,,,
Packed [MUOPS/s],541.6200,541.5884,,,
Scalar [MUOPS/s],2123.5796,2123.4556,,,
Memory read bandwidth [MBytes/s],8727.7924,0,,,
Memory read data volume [GBytes],10467.1018,0,,,
Memory write bandwidth [MBytes/s],3374.4055,0,,,
Memory write data volume [GBytes],4046.8706,0,,,
Memory bandwidth [MBytes/s],12102.1980,0,,,
Memory data volume [GBytes],14513.9724,0,,,
Operational intensity [FLOP/Byte],0.3545,0.3545,,,
Vectorization ratio [%],20.3219,20.3219,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,2398.6380,1199.2840,1199.3540,1199.3190,
Runtime unhalted [s] STAT,1424.3987,711.1289,713.2698,712.1994,
Clock [MHz] STAT,3591.4809,1795.7403,1795.7406,1795.7405,
CPI STAT,0.7994,0.3993,0.4001,0.3997,
Energy [J] STAT,70498.4200,0,70498.4200,35249.2100,
Power [W] STAT,58.7838,0,58.7838,29.3919,
Energy DRAM [J] STAT,8085.6350,0,8085.6350,4042.8175,
Power DRAM [W] STAT,6.7421,0,6.7421,3.3710,
DP [MFLOP/s] STAT,8579.8688,4289.8092,4290.0596,4289.9344,
AVX DP [MFLOP/s] STAT,4332.8336,2166.3536,2166.4800,2166.4168,
Packed [MUOPS/s] STAT,1083.2084,541.5884,541.6200,541.6042,
Scalar [MUOPS/s] STAT,4247.0352,2123.4556,2123.5796,2123.5176,
Memory read bandwidth [MBytes/s] STAT,8727.7924,0,8727.7924,4363.8962,
Memory read data volume [GBytes] STAT,10467.1018,0,10467.1018,5233.5509,
Memory write bandwidth [MBytes/s] STAT,3374.4055,0,3374.4055,1687.2027,
Memory write data volume [GBytes] STAT,4046.8706,0,4046.8706,2023.4353,
Memory bandwidth [MBytes/s] STAT,12102.1980,0,12102.1980,6051.0990,
Memory data volume [GBytes] STAT,14513.9724,0,14513.9724,7256.9862,
Operational intensity [FLOP/Byte] STAT,0.7090,0.3545,0.3545,0.3545,
Vectorization ratio [%] STAT,40.6438,20.3219,20.3219,20.3219,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.3943225 GHz,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],46.272300,46.336770,,,
call count,300,300,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,90909660000,90930880000,,
CPU_CLK_UNHALTED_CORE,FIXC1,82564610000,82575750000,,
CPU_CLK_UNHALTED_REF,FIXC2,110086100000,110100900000,,
TOPDOWN_SLOTS,FIXC3,412823400000,412878800000,,
PWR_PKG_ENERGY,PWR0,3224.1130,0,,
PWR_DRAM_ENERGY,PWR3,389.3675,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,19459610000,19459610000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,2887613000,0,,
CAS_COUNT_WR,MBOX0C1,1230221000,0,,
CAS_COUNT_RD,MBOX1C0,2886870000,0,,
CAS_COUNT_WR,MBOX1C1,1230022000,0,,
CAS_COUNT_RD,MBOX2C0,0,0,,
CAS_COUNT_WR,MBOX2C1,0,0,,
CAS_COUNT_RD,MBOX3C0,2883793000,0,,
CAS_COUNT_WR,MBOX3C1,1229786000,0,,
CAS_COUNT_RD,MBOX4C0,2883395000,0,,
CAS_COUNT_WR,MBOX4C1,1229765000,0,,
CAS_COUNT_RD,MBOX5C0,0,0,,
CAS_COUNT_WR,MBOX5C1,0,0,,
CAS_COUNT_RD,MBOX6C0,293932,0,,
CAS_COUNT_WR,MBOX6C1,312367,0,,
CAS_COUNT_RD,MBOX7C0,286133,0,,
CAS_COUNT_WR,MBOX7C1,301372,0,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,181840540000,90909660000,90930880000,90920270000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,165140360000,82564610000,82575750000,82570180000
CPU_CLK_UNHALTED_REF STAT,FIXC2,220187000000,110086100000,110100900000,110093500000
TOPDOWN_SLOTS STAT,FIXC3,825702200000,412823400000,412878800000,412851100000
PWR_PKG_ENERGY STAT,PWR0,3224.1130,0,3224.1130,1612.0565
PWR_DRAM_ENERGY STAT,PWR3,389.3675,0,389.3675,194.6838
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919220000,19459610000,19459610000,19459610000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,2887613000,0,2887613000,1443806500
CAS_COUNT_WR STAT,MBOX0C1,1230221000,0,1230221000,615110500
CAS_COUNT_RD STAT,MBOX1C0,2886870000,0,2886870000,1443435000
CAS_COUNT_WR STAT,MBOX1C1,1230022000,0,1230022000,615011000
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,2883793000,0,2883793000,1441896500
CAS_COUNT_WR STAT,MBOX3C1,1229786000,0,1229786000,614893000
CAS_COUNT_RD STAT,MBOX4C0,2883395000,0,2883395000,1441697500
CAS_COUNT_WR STAT,MBOX4C1,1229765000,0,1229765000,614882500
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,293932,0,293932,146966
CAS_COUNT_WR STAT,MBOX6C1,312367,0,312367,156183.5000
CAS_COUNT_RD STAT,MBOX7C0,286133,0,286133,143066.5000
CAS_COUNT_WR STAT,MBOX7C1,301372,0,301372,150686
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],46.2723,46.3368,,,
Runtime unhalted [s],34.4835,34.4881,,,
Clock [MHz],1795.7426,1795.7435,,,
CPI,0.9082,0.9081,,,
Energy [J],3224.1130,0,,,
Power [W],69.6770,0,,,
Energy DRAM [J],389.3675,0,,,
Power DRAM [W],8.4147,0,,,
DP [MFLOP/s],420.5456,419.9604,,,
AVX DP [MFLOP/s],0,0,,,
Packed [MUOPS/s],0,0,,,
Scalar [MUOPS/s],420.5456,419.9604,,,
Memory read bandwidth [MBytes/s],15964.2825,0,,,
Memory read data volume [GBytes],738.7041,0,,,
Memory write bandwidth [MBytes/s],6805.4991,0,,,
Memory write data volume [GBytes],314.9061,0,,,
Memory bandwidth [MBytes/s],22769.7816,0,,,
Memory data volume [GBytes],1053.6102,0,,,
Operational intensity [FLOP/Byte],0.0185,0.0185,,,
Vectorization ratio [%],0,0,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,92.6091,46.2723,46.3368,46.3045,
Runtime unhalted [s] STAT,68.9716,34.4835,34.4881,34.4858,
Clock [MHz] STAT,3591.4861,1795.7426,1795.7435,1795.7431,
CPI STAT,1.8163,0.9081,0.9082,0.9082,
Energy [J] STAT,3224.1130,0,3224.1130,1612.0565,
Power [W] STAT,69.6770,0,69.6770,34.8385,
Energy DRAM [J] STAT,389.3675,0,389.3675,194.6838,
Power DRAM [W] STAT,8.4147,0,8.4147,4.2073,
DP [MFLOP/s] STAT,840.5060,419.9604,420.5456,420.2530,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,840.5060,419.9604,420.5456,420.2530,
Memory read bandwidth [MBytes/s] STAT,15964.2825,0,15964.2825,7982.1412,
Memory read data volume [GBytes] STAT,738.7041,0,738.7041,369.3521,
Memory write bandwidth [MBytes/s] STAT,6805.4991,0,6805.4991,3402.7495,
Memory write data volume [GBytes] STAT,314.9061,0,314.9061,157.4530,
Memory bandwidth [MBytes/s] STAT,22769.7816,0,22769.7816,11384.8908,
Memory data volume [GBytes] STAT,1053.6102,0,1053.6102,526.8051,
Operational intensity [FLOP/Byte] STAT,0.0370,0.0185,0.0185,0.0185,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.3943225 GHz,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],0.367712,0.364379,,,
call count,300,300,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,135498600,134919900,,
CPU_CLK_UNHALTED_CORE,FIXC1,636016100,628734600,,
CPU_CLK_UNHALTED_REF,FIXC2,848137800,838306900,,
TOPDOWN_SLOTS,FIXC3,3180942000,3143534000,,
PWR_PKG_ENERGY,PWR0,27.5487,0,,
PWR_DRAM_ENERGY,PWR3,2.6459,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9600,9600,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,14408360,0,,
CAS_COUNT_WR,MBOX0C1,10368850,0,,
CAS_COUNT_RD,MBOX1C0,14239760,0,,
CAS_COUNT_WR,MBOX1C1,10356040,0,,
CAS_COUNT_RD,MBOX2C0,0,0,,
CAS_COUNT_WR,MBOX2C1,0,0,,
CAS_COUNT_RD,MBOX3C0,14063090,0,,
CAS_COUNT_WR,MBOX3C1,10292170,0,,
CAS_COUNT_RD,MBOX4C0,13955450,0,,
