_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 9
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Memory write bandwidth [MBytes/s] STAT,29871.6451,0,29871.6451,3319.0717,,,,,,
Memory write data volume [GBytes] STAT,551.0557,0,551.0557,61.2284,,,,,,
Memory bandwidth [MBytes/s] STAT,65559.9802,0,65559.9802,7284.4422,,,,,,
Memory data volume [GBytes] STAT,1209.4145,0,1209.4145,134.3794,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0108,0.0012,0.0012,0.0012,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,
CPU clock:,2.394320645 GHz,,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Raw,MEM_DP,26,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],207.279800,207.338100,207.338300,207.338000,207.338100,207.338700,207.338400,207.338400,207.338700,
call count,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,746497900000,746995700000,747287200000,746455000000,747247500000,747684500000,747190600000,747329900000,746570000000
CPU_CLK_UNHALTED_CORE,FIXC1,279792800000,279881300000,279990500000,279381100000,280044900000,280356500000,279946400000,280295100000,279565500000
CPU_CLK_UNHALTED_REF,FIXC2,373057000000,373175200000,373320200000,372507900000,373392800000,373808800000,373262400000,373726900000,372753600000
TOPDOWN_SLOTS,FIXC3,1398964000000,1399407000000,1399953000000,1396906000000,1400225000000,1401783000000,1399733000000,1401476000000,1397828000000
PWR_PKG_ENERGY,PWR0,25787.0300,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2453.1060,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,517358400000,517358400000,517358400000,517358400000,517358400000,517358400000,517358400000,517358400000,517358200000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,22499900000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,17642290000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,22499280000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,17639680000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,22499630000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,17639280000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,22499410000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,17637570000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,923770,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1007717,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,945629,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1007199,0,0,0,0,0,0,0,0
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,6723258300000,746455000000,747684500000,747028700000,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2519254100000,279381100000,280356500000,2.799171e+11,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3359004800000,372507900000,373808800000,3.732228e+11,,,,,
TOPDOWN_SLOTS STAT,FIXC3,12596275000000,1396906000000,1401783000000,1.399586e+12,,,,,
PWR_PKG_ENERGY STAT,PWR0,25787.0300,0,25787.0300,2865.2256,,,,,
PWR_DRAM_ENERGY STAT,PWR3,2453.1060,0,2453.1060,272.5673,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656225400000,517358200000,517358400000,5.173584e+11,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX0C0,22499900000,0,22499900000,2.499989e+09,,,,,
CAS_COUNT_WR STAT,MBOX0C1,17642290000,0,17642290000,1.960254e+09,,,,,
CAS_COUNT_RD STAT,MBOX1C0,22499280000,0,22499280000,2499920000,,,,,
CAS_COUNT_WR STAT,MBOX1C1,17639680000,0,17639680000,1.959964e+09,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX3C0,22499630000,0,22499630000,2.499959e+09,,,,,
CAS_COUNT_WR STAT,MBOX3C1,17639280000,0,17639280000,1959920000,,,,,
CAS_COUNT_RD STAT,MBOX4C0,22499410000,0,22499410000,2.499934e+09,,,,,
CAS_COUNT_WR STAT,MBOX4C1,17637570000,0,17637570000,1959730000,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX6C0,923770,0,923770,102641.1111,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1007717,0,1007717,111968.5556,,,,,
CAS_COUNT_RD STAT,MBOX7C0,945629,0,945629,105069.8889,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1007199,0,1007199,111911,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,20,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],207.2798,207.3381,207.3383,207.3380,207.3381,207.3387,207.3384,207.3384,207.3387,
Runtime unhalted [s],116.8569,116.8938,116.9394,116.6849,116.9622,117.0923,116.9210,117.0667,116.7619,
Clock [MHz],1795.7408,1795.7398,1795.7427,1795.7416,1795.7424,1795.7398,1795.7379,1795.7400,1795.7424,
CPI,0.3748,0.3747,0.3747,0.3743,0.3748,0.3750,0.3747,0.3751,0.3745,
Energy [J],25787.0300,0,0,0,0,0,0,0,0,
Power [W],124.4069,0,0,0,0,0,0,0,0,
Energy DRAM [J],2453.1060,0,0,0,0,0,0,0,0,
Power DRAM [W],11.8348,0,0,0,0,0,0,0,0,
DP [MFLOP/s],2495.9422,2495.2404,2495.2380,2495.2416,2495.2404,2495.2332,2495.2368,2495.2368,2495.2322,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],2495.9422,2495.2404,2495.2380,2495.2416,2495.2404,2495.2332,2495.2368,2495.2368,2495.2322,
Memory read bandwidth [MBytes/s],27788.5531,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5760.0057,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],21786.4618,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4515.8934,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],49575.0148,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],10275.8992,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0503,0.0503,0.0503,0.0503,0.0503,0.0503,0.0503,0.0503,0.0503,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,1865.9865,207.2798,207.3387,207.3318,,,,,,
Runtime unhalted [s] STAT,1052.1791,116.6849,117.0923,116.9088,,,,,,
Clock [MHz] STAT,16161.6674,1795.7379,1795.7427,1795.7408,,,,,,
CPI STAT,3.3726,0.3743,0.3751,0.3747,,,,,,
Energy [J] STAT,25787.0300,0,25787.0300,2865.2256,,,,,,
Power [W] STAT,124.4069,0,124.4069,13.8230,,,,,,
Energy DRAM [J] STAT,2453.1060,0,2453.1060,272.5673,,,,,,
Power DRAM [W] STAT,11.8348,0,11.8348,1.3150,,,,,,
DP [MFLOP/s] STAT,22457.8416,2495.2322,2495.9422,2495.3157,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,
Scalar [MUOPS/s] STAT,22457.8416,2495.2322,2495.9422,2495.3157,,,,,,
Memory read bandwidth [MBytes/s] STAT,27788.5531,0,27788.5531,3087.6170,,,,,,
Memory read data volume [GBytes] STAT,5760.0057,0,5760.0057,640.0006,,,,,,
Memory write bandwidth [MBytes/s] STAT,21786.4618,0,21786.4618,2420.7180,,,,,,
Memory write data volume [GBytes] STAT,4515.8934,0,4515.8934,501.7659,,,,,,
Memory bandwidth [MBytes/s] STAT,49575.0148,0,49575.0148,5508.3350,,,,,,
Memory data volume [GBytes] STAT,10275.8992,0,10275.8992,1141.7666,,,,,,
Operational intensity [FLOP/Byte] STAT,0.4527,0.0503,0.0503,0.0503,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,
CPU clock:,2.394320645 GHz,,,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,26,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],290.617100,290.679600,290.679600,290.679600,290.679500,290.679700,290.679800,290.679600,290.679800,
call count,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,580508700000,581905700000,582132800000,580790500000,581779600000,582890100000,582186600000,582160000000,581327400000
CPU_CLK_UNHALTED_CORE,FIXC1,240891100000,242137400000,241901100000,241520900000,241591000000,242871900000,242362000000,242496900000,241758200000
CPU_CLK_UNHALTED_REF,FIXC2,321188600000,322849800000,322534900000,322027800000,322121600000,323829400000,323149700000,323329600000,322344100000
TOPDOWN_SLOTS,FIXC3,1204455000000,1210687000000,1209505000000,1207604000000,1207955000000,1214360000000,1211810000000,1212485000000,1208791000000
PWR_PKG_ENERGY,PWR0,36611.4300,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3860.3560,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,464479200000,464479200000,464479200000,464479200000,464479200000,464479200000,464479200000,464479200000,464479100000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,37285750000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,36285170000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,37281900000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,36281870000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,37279110000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,36283240000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,37275790000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,36281210000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1279645,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1388898,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1316620,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1388380,0,0,0,0,0,0,0,0
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,5235681400000,580508700000,582890100000,5.817424e+11,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2177530500000,240891100000,242871900000,2.419478e+11,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2903375500000,321188600000,323829400000,3.225973e+11,,,,,
TOPDOWN_SLOTS STAT,FIXC3,10887652000000,1204455000000,1214360000000,1.209739e+12,,,,,
PWR_PKG_ENERGY STAT,PWR0,36611.4300,0,36611.4300,4067.9367,,,,,
PWR_DRAM_ENERGY STAT,PWR3,3860.3560,0,3860.3560,428.9284,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180312700000,464479100000,464479200000,4.644792e+11,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX0C0,37285750000,0,37285750000,4.142861e+09,,,,,
CAS_COUNT_WR STAT,MBOX0C1,36285170000,0,36285170000,4.031686e+09,,,,,
CAS_COUNT_RD STAT,MBOX1C0,37281900000,0,37281900000,4.142433e+09,,,,,
CAS_COUNT_WR STAT,MBOX1C1,36281870000,0,36281870000,4.031319e+09,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX3C0,37279110000,0,37279110000,4.142123e+09,,,,,
CAS_COUNT_WR STAT,MBOX3C1,36283240000,0,36283240000,4.031471e+09,,,,,
CAS_COUNT_RD STAT,MBOX4C0,37275790000,0,37275790000,4.141754e+09,,,,,
CAS_COUNT_WR STAT,MBOX4C1,36281210000,0,36281210000,4.031246e+09,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1279645,0,1279645,142182.7778,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1388898,0,1388898,154322,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1316620,0,1316620,146291.1111,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1388380,0,1388380,154264.4444,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,20,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],290.6171,290.6796,290.6796,290.6796,290.6795,290.6797,290.6798,290.6796,290.6798,
Runtime unhalted [s],100.6094,101.1299,101.0312,100.8724,100.9017,101.4367,101.2237,101.2800,100.9715,
Clock [MHz],1795.7379,1795.7409,1795.7399,1795.7409,1795.7390,1795.7394,1795.7384,1795.7383,1795.7414,
CPI,0.4150,0.4161,0.4155,0.4158,0.4153,0.4167,0.4163,0.4165,0.4159,
Energy [J],36611.4300,0,0,0,0,0,0,0,0,
Power [W],125.9782,0,0,0,0,0,0,0,0,
Energy DRAM [J],3860.3560,0,0,0,0,0,0,0,0,
Power DRAM [W],13.2833,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1598.2514,1597.9078,1597.9078,1597.9078,1597.9083,1597.9072,1597.9067,1597.9078,1597.9064,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1598.2514,1597.9078,1597.9078,1597.9078,1597.9083,1597.9072,1597.9067,1597.9078,1597.9064,
Memory read bandwidth [MBytes/s],32840.4948,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],9544.0094,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],31961.6193,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],9288.5931,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],64802.1141,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],18832.6025,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0247,0.0247,0.0247,0.0247,0.0247,0.0247,0.0247,0.0247,0.0247,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,2616.0543,290.6171,290.6798,290.6727,,,,,,
Runtime unhalted [s] STAT,909.4565,100.6094,101.4367,101.0507,,,,,,
Clock [MHz] STAT,16161.6561,1795.7379,1795.7414,1795.7396,,,,,,
CPI STAT,3.7431,0.4150,0.4167,0.4159,,,,,,
Energy [J] STAT,36611.4300,0,36611.4300,4067.9367,,,,,,
Power [W] STAT,125.9782,0,125.9782,13.9976,,,,,,
Energy DRAM [J] STAT,3860.3560,0,3860.3560,428.9284,,,,,,
Power DRAM [W] STAT,13.2833,0,13.2833,1.4759,,,,,,
DP [MFLOP/s] STAT,14381.5112,1597.9064,1598.2514,1597.9457,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,
Scalar [MUOPS/s] STAT,14381.5112,1597.9064,1598.2514,1597.9457,,,,,,
Memory read bandwidth [MBytes/s] STAT,32840.4948,0,32840.4948,3648.9439,,,,,,
Memory read data volume [GBytes] STAT,9544.0094,0,9544.0094,1060.4455,,,,,,
Memory write bandwidth [MBytes/s] STAT,31961.6193,0,31961.6193,3551.2910,,,,,,
Memory write data volume [GBytes] STAT,9288.5931,0,9288.5931,1032.0659,,,,,,
Memory bandwidth [MBytes/s] STAT,64802.1141,0,64802.1141,7200.2349,,,,,,
Memory data volume [GBytes] STAT,18832.6025,0,18832.6025,2092.5114,,,,,,
Operational intensity [FLOP/Byte] STAT,0.2223,0.0247,0.0247,0.0247,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,
CPU clock:,2.394320645 GHz,,,,,,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw,MEM_DP,26,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],267.889200,267.947600,267.947800,267.947500,267.947600,267.948100,267.947900,267.947700,267.948000,
call count,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,947541900000,953855600000,954433000000,953793400000,954386100000,954326300000,954260000000,954356200000,953771100000
CPU_CLK_UNHALTED_CORE,FIXC1,383589800000,384276600000,384300400000,383847000000,384340500000,384152600000,384305000000,384346300000,383702600000
CPU_CLK_UNHALTED_REF,FIXC2,511453400000,512369200000,512400300000,511796100000,512454000000,512203800000,512407700000,512461800000,511603300000
TOPDOWN_SLOTS,FIXC3,1917949000000,1921383000000,1921502000000,1919235000000,1921703000000,1920764000000,1921526000000,1921732000000,1918514000000
PWR_PKG_ENERGY,PWR0,34537.8400,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3306.4150,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,565950000000,565950000000,565950000000,565950000000,565950000000,565950000000,565950000000,565950000000,565949900000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,144345800000,144345800000,144345800000,144345800000,144345800000,144345800000,144345800000,144345800000,144345800000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,42619810000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,18131550000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,42619620000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,18127430000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,42623910000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,18125340000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,42627950000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,18124740000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1222486,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1331763,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1251568,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1334358,0,0,0,0,0,0,0,0
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,8580723600000,947541900000,954433000000,9.534137e+11,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3456860800000,383589800000,384346300000,3.840956e+11,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,4609149600000,511453400000,512461800000,5.121277e+11,,,,,
TOPDOWN_SLOTS STAT,FIXC3,17284308000000,1917949000000,1921732000000,1.920479e+12,,,,,
PWR_PKG_ENERGY STAT,PWR0,34537.8400,0,34537.8400,3837.5378,,,,,
PWR_DRAM_ENERGY STAT,PWR3,3306.4150,0,3306.4150,367.3794,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,5093549900000,565949900000,565950000000,5.659500e+11,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,1299112200000,144345800000,144345800000,144345800000,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX0C0,42619810000,0,42619810000,4.735534e+09,,,,,
CAS_COUNT_WR STAT,MBOX0C1,18131550000,0,18131550000,2.014617e+09,,,,,
CAS_COUNT_RD STAT,MBOX1C0,42619620000,0,42619620000,4.735513e+09,,,,,
CAS_COUNT_WR STAT,MBOX1C1,18127430000,0,18127430000,2.014159e+09,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX3C0,42623910000,0,42623910000,4735990000,,,,,
CAS_COUNT_WR STAT,MBOX3C1,18125340000,0,18125340000,2.013927e+09,,,,,
CAS_COUNT_RD STAT,MBOX4C0,42627950000,0,42627950000,4.736439e+09,,,,,
CAS_COUNT_WR STAT,MBOX4C1,18124740000,0,18124740000,2013860000,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1222486,0,1222486,135831.7778,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1331763,0,1331763,147973.6667,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1251568,0,1251568,139063.1111,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1334358,0,1334358,148262,,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric,MEM_DP,20,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],267.8892,267.9476,267.9478,267.9475,267.9476,267.9481,267.9479,267.9477,267.9480,
Runtime unhalted [s],160.2082,160.4950,160.5050,160.3156,160.5217,160.4433,160.5069,160.5242,160.2553,
Clock [MHz],1795.7393,1795.7391,1795.7413,1795.7401,1795.7405,1795.7393,1795.7369,1795.7403,1795.7411,
CPI,0.4048,0.4029,0.4026,0.4024,0.4027,0.4025,0.4027,0.4027,0.4023,
Energy [J],34537.8400,0,0,0,0,0,0,0,0,
Power [W],128.9258,0,0,0,0,0,0,0,0,
Energy DRAM [J],3306.4150,0,0,0,0,0,0,0,0,
Power DRAM [W],12.3425,0,0,0,0,0,0,0,0,
DP [MFLOP/s],4267.9332,4267.0030,4266.9998,4267.0045,4267.0030,4266.9950,4266.9982,4267.0014,4266.9962,
AVX DP [MFLOP/s],2155.3060,2154.8362,2154.8346,2154.8370,2154.8362,2154.8322,2154.8338,2154.8354,2154.8330,
Packed [MUOPS/s],538.8265,538.7091,538.7087,538.7093,538.7091,538.7081,538.7085,538.7089,538.7083,
Scalar [MUOPS/s],2112.6272,2112.1667,2112.1651,2112.1675,2112.1667,2112.1628,2112.1643,2112.1659,2112.1632,
Memory read bandwidth [MBytes/s],40731.7686,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],10911.6009,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],17323.3952,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4640.7505,0,0,0,0,0,0,0,0,
