15506203488	124047977358	418661390220	992382063575	1938246168807
124069470470	992461026263	3349459033370	7939347399008	15506409474364
418760640347	3349650431046	11304631315408	26795660917768	52334696043562
992696550616	7940069121451	26796453225130	63516114653304	124053298825300
1939072105684	15508260411188	52337289555864	124055624545921	242292581220909
3351546934102	26799163346100	90439892133863	214369393057248	418683258741714
5320154990716	42554324275643	143613688075294	340409412253200	664852661782257
7941513271426	63521523609888	214374215563818	508133750033854	992434285939609
11307418271901	90443956810601	305232517718351	723495958904038	1413057135146198
15510941584182	124066036675187	418700831944546	992450797706386	1938351400576320
20645158295198	165132177763646	557291394837336	1320953021069529	2579947262478179
26803144458172	214386795979332	723516450021522	1714957400130460	3349474933099760
34077981480225	272574312421253	919888236064683	2180418682223657	4258564571059099
