4.9194	168.7141	726.4629	1922.7606	4566.5826
149.9957	1896.2567	8490.3114	22519.5748	45946.4491
448.4500	5542.3093	23844.7951	60780.5061	122008.3807
1007.3012	12379.4020	52847.4117	134292.8973	269679.0929
1993.8821	24178.5573	103917.9213	264394.3696	531071.6904
3301.6333	39777.1573	170457.3273	432168.2949	869187.8206
5293.0261	64441.5532	276326.5432	701029.1016	1.407755e+06
8126.6994	98589.3998	421764.3715	1.074194e+06	2.156457e+06
11404.5825	138559.6121	594677.6606	1.510459e+06	3.028948e+06
15311.6870	184840.0202	791707.8933	2.009745e+06	4.038739e+06
20487.7894	248152.8426	1.060480e+06	2.696012e+06	5.412967e+06
26447.0521	318194.0839	1.362218e+06	3.458283e+06	6.951220e+06
33782.2909	407439.4723	1.745803e+06	4.426143e+06	8.895805e+06
