243239375	1845305051	7111835583	16962155190	32643665360
2134084475	16473221351	55680714483	132519076890	257816658560
7604455475	59167158551	194198778183	455554334190	884359618160
17425736075	140046407051	460298223783	1084228245090	2101508181560
34293449307	267311363892	893773667347	2112601175790	4108598582060
58475444667	462854801562	1543888114211	3646889561959	147835534071390
140830353552403	732251454770	143188687914002	5793404996803	151997237505258
139185681252	141828555700535	3658500484735	149387184374504	157584380760683
1126096420579336	564500431057449	145944974322338	434515068353199	164727358052847
1126167741353786	705811820346450	288612001113453	579820928564286	455090604245295
704043037627184	987990274060126	994652300122136	1289108823381100	1028990401620374
985624117414633	1692514605779838	1701158493437312	2140216709056464	1886436969572915
1830172571912721	1130557836009963	1845237132447187	1585182461316198	1057474037213309
