518.1568	3710.3101	13358.6887	31257.4318	65598.9481
813.0800	6116.0913	23474.2391	56830.2158	116907.7056
1621.4106	13941.8287	53444.0546	129488.7516	262027.1113
5002.2983	31514.2967	120405.5923	288975.2283	561201.5825
14801.2899	64760.3927	243992.7410	572719.7584	1.111453e+06
26362.9555	111615.6345	391606.9297	923005.7659	1.769136e+06
38461.4776	188347.0263	629664.2065	1.506168e+06	2.903324e+06
72563.5939	310194.1408	1.035719e+06	2.386451e+06	4.499831e+06
114459.5920	448914.9250	1.415437e+06	3.363575e+06	6.278864e+06
187628.6139	612810.8305	1.953900e+06	4.383599e+06	8.287861e+06
255620.0896	947333.4585	2.817003e+06	5.934178e+06	1.139542e+07
437859.6940	1.074782e+06	3.370292e+06	7.559701e+06	1.458096e+07
581139.3602	1.622546e+06	4.525271e+06	9.746012e+06	1.877755e+07
