1.8855	54.9750	222.4616	561.5501	1318.6365
48.0019	586.6227	2554.0061	6431.5491	12995.2029
146.0240	1836.1671	7558.9290	18660.3634	37512.7328
331.4529	4156.6815	16924.4006	41727.9919	83762.3588
658.6025	8108.2357	33308.4162	82166.6023	165120.4094
1096.4841	13470.3617	55032.4597	135588.3409	272506.3981
1744.1408	21790.7303	88754.6054	218645.0409	439260.2565
2679.0269	33196.9683	135183.2684	333958.9391	671114.4806
3748.6444	46747.5356	190668.2903	469928.4645	943579.9974
5050.7652	62770.9091	255239.1836	629624.8136	1.265643e+06
6748.3327	84186.7957	341303.8375	842656.3727	1.693747e+06
8751.5430	108095.2273	439632.2785	1.084605e+06	2.179946e+06
11139.5702	138247.0292	562683.2258	1.385920e+06	2.786289e+06
