93.7167	98.9045	100.2423	100.3303	105.7215
123.4067	130.1887	131.4441	131.6095	136.3991
183.4362	183.5105	188.6365	187	190.6749
322.5621	404.5713	412.4948	411.6586	404.8389
542.8279	774.6157	790.1556	809.3723	791.1470
1065.8671	1236.9820	1295.9636	1294.4206	1269.9800
1361.3835	1758.8756	2118.3288	2123.5360	2053.5452
2030.8739	2692.6362	3103.9201	3262.2806	3166.3854
2614.7674	3586.0620	4411.9230	4455.0024	4407.9077
3225.3966	4572.4497	5428.6312	5855.5753	5768.6645
4350.5918	5637.2255	6666.8620	7753.3140	7657.4310
5074.4039	7547.3332	9110.6660	9827.2184	9779.4579
6483.4578	8732.1760	11173.9139	12540.9156	12557.4249
