2804.5385	3306.7071	3141.5941	3185.3530	3123.7448
18828.6497	21125.5807	18754.7577	18386.0582	18091.5771
47375.6555	44214.6997	39905.0018	38694.7359	38092.0834
64419.5233	102049.0115	91822.2131	90487.8183	89247.4116
93452.7537	174818.6438	172825.9406	173930.3788	172976.4535
126447.1366	288669.1322	298918.0709	300486.8705	298532.0794
209003.0581	412392.7748	481730.4283	477646.6737	468761.3006
290584.0629	578954.0148	654715.4099	695012.5183	699643.0574
339065.4089	758598.5818	936809.0674	960045.1552	988513.3961
395848.1354	1.009617e+06	1.184055e+06	1.323753e+06	1.346359e+06
514906.2566	1.068448e+06	1.332788e+06	1.721230e+06	1.740727e+06
473796.8409	1.605665e+06	1.972746e+06	2.227563e+06	2.232632e+06
615573.5583	1.679787e+06	2.338510e+06	2.826665e+06	2.837691e+06
