1938245507243	15506409356522	52334694747252	124053286098421
1938245571341	15506409413374	52334694923454	124053288045612
1938245700675	15506409368004	52334695042650	124053289931473
1938245930965	15506409443688	52334695255337	124053291591843
1938245902779	15506409422032	52334695524632	124053293382271
1938246121659	15506409463894	52334695729588	124053295452642
1938246241729	15506409595168	52334695886103	124053297170866
1938246174307	15506409481286	52334696205973	124053298848592
1938246246253	15506409472762	52334696224297	124053301336409
1938246455449	15506409493600	52334696624137	124053302749627
