--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 1
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD,MBOX3C0,27441590000
CAS_COUNT_WR,MBOX3C1,2406631000
CAS_COUNT_RD,MBOX4C0,27438700000
CAS_COUNT_WR,MBOX4C1,2406609000
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,6955084
CAS_COUNT_WR,MBOX6C1,7490639
CAS_COUNT_RD,MBOX7C0,6754494
CAS_COUNT_WR,MBOX7C1,7153406
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],1356.6850,
Runtime unhalted [s],1352.7128,
Clock [MHz],2394.3198,
CPI,0.3440,
Energy [J],139445.8000,
Power [W],102.7842,
Energy DRAM [J],11695.6400,
Power DRAM [W],8.6207,
DP [MFLOP/s],7812.2025,
AVX DP [MFLOP/s],3830.2539,
Packed [MUOPS/s],957.5635,
Scalar [MUOPS/s],3981.9486,
Memory read bandwidth [MBytes/s],5178.8531,
Memory read data volume [GBytes],7026.0723,
Memory write bandwidth [MBytes/s],454.8439,
Memory write data volume [GBytes],617.0799,
Memory bandwidth [MBytes/s],5633.6970,
Memory data volume [GBytes],7643.1522,
Operational intensity [FLOP/Byte],1.3867,
Vectorization ratio [%],19.3858,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394308722 GHz,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],68.457790,
call count,300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,181626200000
CPU_CLK_UNHALTED_CORE,FIXC1,163093000000
CPU_CLK_UNHALTED_REF,FIXC2,163092900000
TOPDOWN_SLOTS,FIXC3,815465300000
PWR_PKG_ENERGY,PWR0,7200.4080
PWR_DRAM_ENERGY,PWR3,693.5175
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,38919210000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,2884367000
CAS_COUNT_WR,MBOX0C1,1229788000
CAS_COUNT_RD,MBOX1C0,2884078000
CAS_COUNT_WR,MBOX1C1,1229746000
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,2884058000
CAS_COUNT_WR,MBOX3C1,1229755000
CAS_COUNT_RD,MBOX4C0,2883878000
CAS_COUNT_WR,MBOX4C1,1229809000
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,365954
CAS_COUNT_WR,MBOX6C1,380272
CAS_COUNT_RD,MBOX7C0,470367
CAS_COUNT_WR,MBOX7C1,366472
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],68.4578,
Runtime unhalted [s],68.1169,
Clock [MHz],2394.3102,
CPI,0.8980,
Energy [J],7200.4080,
Power [W],105.1803,
Energy DRAM [J],693.5175,
Power DRAM [W],10.1306,
DP [MFLOP/s],568.5140,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],568.5140,
Memory read bandwidth [MBytes/s],10785.9443,
Memory read data volume [GBytes],738.3819,
Memory write bandwidth [MBytes/s],4599.4775,
Memory write data volume [GBytes],314.8701,
Memory bandwidth [MBytes/s],15385.4218,
Memory data volume [GBytes],1053.2520,
Operational intensity [FLOP/Byte],0.0370,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394308722 GHz,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],0.478893,
call count,300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,266756000
CPU_CLK_UNHALTED_CORE,FIXC1,1148237000
CPU_CLK_UNHALTED_REF,FIXC2,1148362000
TOPDOWN_SLOTS,FIXC3,5742371000
PWR_PKG_ENERGY,PWR0,55.1708
PWR_DRAM_ENERGY,PWR3,5.0952
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9600
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,14222530
CAS_COUNT_WR,MBOX0C1,11100310
CAS_COUNT_RD,MBOX1C0,14213940
CAS_COUNT_WR,MBOX1C1,11068560
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,14243950
CAS_COUNT_WR,MBOX3C1,11091480
CAS_COUNT_RD,MBOX4C0,14229400
CAS_COUNT_WR,MBOX4C1,11102930
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,4534
CAS_COUNT_WR,MBOX6C1,2253
CAS_COUNT_RD,MBOX7C0,4098
CAS_COUNT_WR,MBOX7C1,2133
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],0.4789,
Runtime unhalted [s],0.4796,
Clock [MHz],2394.0481,
CPI,4.3044,
Energy [J],55.1708,
Power [W],115.2048,
Energy DRAM [J],5.0952,
Power DRAM [W],10.6396,
DP [MFLOP/s],0.0200,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],0.0200,
Memory read bandwidth [MBytes/s],7606.6714,
Memory read data volume [GBytes],3.6428,
Memory write bandwidth [MBytes/s],5929.3646,
Memory write data volume [GBytes],2.8395,
Memory bandwidth [MBytes/s],13536.0360,
Memory data volume [GBytes],6.4823,
Operational intensity [FLOP/Byte],1.480953e-06,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394308722 GHz,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],41.382560,
call count,300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,324329100000
CPU_CLK_UNHALTED_CORE,FIXC1,98829720000
CPU_CLK_UNHALTED_REF,FIXC2,98829790000
TOPDOWN_SLOTS,FIXC3,494149800000
PWR_PKG_ENERGY,PWR0,4499.0060
PWR_DRAM_ENERGY,PWR3,460.7382
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,77838400000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,2481982000
CAS_COUNT_WR,MBOX0C1,1214144000
CAS_COUNT_RD,MBOX1C0,2481785000
CAS_COUNT_WR,MBOX1C1,1214066000
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,2481893000
CAS_COUNT_WR,MBOX3C1,1214069000
CAS_COUNT_RD,MBOX4C0,2481778000
CAS_COUNT_WR,MBOX4C1,1214091000
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,222457
CAS_COUNT_WR,MBOX6C1,233874
CAS_COUNT_RD,MBOX7C0,209990
CAS_COUNT_WR,MBOX7C1,227060
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],41.3826,
Runtime unhalted [s],41.2769,
Clock [MHz],2394.3070,
CPI,0.3047,
Energy [J],4499.0060,
Power [W],108.7174,
Energy DRAM [J],460.7382,
Power DRAM [W],11.1336,
DP [MFLOP/s],1880.9469,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],1880.9469,
Memory read bandwidth [MBytes/s],15353.9005,
Memory read data volume [GBytes],635.3837,
Memory write bandwidth [MBytes/s],7511.3086,
Memory write data volume [GBytes],310.8372,
Memory bandwidth [MBytes/s],22865.2091,
Memory data volume [GBytes],946.2209,
Operational intensity [FLOP/Byte],0.0823,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394308722 GHz,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],1183.893000,
call count,300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,7653192000000
CPU_CLK_UNHALTED_CORE,FIXC1,2746984000000
CPU_CLK_UNHALTED_REF,FIXC2,2746969000000
TOPDOWN_SLOTS,FIXC3,13734920000000
PWR_PKG_ENERGY,PWR0,119982.6000
PWR_DRAM_ENERGY,PWR3,9821.3020
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,6264038000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,9596265000
CAS_COUNT_WR,MBOX0C1,3310062000
CAS_COUNT_RD,MBOX1C0,9594896000
CAS_COUNT_WR,MBOX1C1,3309721000
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,9596417000
CAS_COUNT_WR,MBOX3C1,3309828000
CAS_COUNT_RD,MBOX4C0,9595705000
CAS_COUNT_WR,MBOX4C1,3309902000
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,6408529
CAS_COUNT_WR,MBOX6C1,6551411
CAS_COUNT_RD,MBOX7C0,6498132
CAS_COUNT_WR,MBOX7C1,6387236
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],1183.8930,
Runtime unhalted [s],1147.2973,
Clock [MHz],2394.3218,
CPI,0.3589,
Energy [J],119982.6000,
Power [W],101.3458,
Energy DRAM [J],9821.3020,
Power DRAM [W],8.2958,
DP [MFLOP/s],5291.0508,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],5291.0508,
Memory read bandwidth [MBytes/s],2075.6573,
Memory read data volume [GBytes],2457.3561,
Memory write bandwidth [MBytes/s],716.4135,
Memory write data volume [GBytes],848.1569,
Memory bandwidth [MBytes/s],2792.0708,
Memory data volume [GBytes],3305.5130,
Operational intensity [FLOP/Byte],1.8950,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394308722 GHz,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],49.636150,
call count,300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,257253100000
CPU_CLK_UNHALTED_CORE,FIXC1,118520400000
CPU_CLK_UNHALTED_REF,FIXC2,118520400000
TOPDOWN_SLOTS,FIXC3,592602900000
PWR_PKG_ENERGY,PWR0,5237.3920
PWR_DRAM_ENERGY,PWR3,527.2569
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,77175010000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,2055959000
CAS_COUNT_WR,MBOX0C1,1592489000
CAS_COUNT_RD,MBOX1C0,2055869000
CAS_COUNT_WR,MBOX1C1,1592427000
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,2055532000
CAS_COUNT_WR,MBOX3C1,1592458000
CAS_COUNT_RD,MBOX4C0,2055357000
CAS_COUNT_WR,MBOX4C1,1592435000
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,263054
CAS_COUNT_WR,MBOX6C1,267242
CAS_COUNT_RD,MBOX7C0,255261
CAS_COUNT_WR,MBOX7C1,256771
TABLE,Region CalcLagrangeElements,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],49.6362,
Runtime unhalted [s],49.5009,
Clock [MHz],2394.3087,
CPI,0.4607,
Energy [J],5237.3920,
Power [W],105.5157,
Energy DRAM [J],527.2569,
Power DRAM [W],10.6224,
DP [MFLOP/s],1554.8146,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],1554.8146,
Memory read bandwidth [MBytes/s],10602.8985,
Memory read data volume [GBytes],526.2871,
Memory write bandwidth [MBytes/s],8213.7981,
Memory write data volume [GBytes],407.7013,
Memory bandwidth [MBytes/s],18816.6966,
Memory data volume [GBytes],933.9884,
Operational intensity [FLOP/Byte],0.0826,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394308722 GHz,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],656.313300,
call count,300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,4000242000000
CPU_CLK_UNHALTED_CORE,FIXC1,1406635000000
CPU_CLK_UNHALTED_REF,FIXC2,1406632000000
TOPDOWN_SLOTS,FIXC3,7033178000000
PWR_PKG_ENERGY,PWR0,67045.3000
PWR_DRAM_ENERGY,PWR3,5766.9520
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2636813000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,10710290000
CAS_COUNT_WR,MBOX0C1,4162829000
CAS_COUNT_RD,MBOX1C0,10710400000
CAS_COUNT_WR,MBOX1C1,4162911000
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,10710880000
CAS_COUNT_WR,MBOX3C1,4163192000
CAS_COUNT_RD,MBOX4C0,10711420000
CAS_COUNT_WR,MBOX4C1,4163604000
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,3586286
CAS_COUNT_WR,MBOX6C1,3635098
CAS_COUNT_RD,MBOX7C0,3586568
CAS_COUNT_WR,MBOX7C1,3489063
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],656.3133,
Runtime unhalted [s],587.4911,
Clock [MHz],2394.3138,
CPI,0.3516,
Energy [J],67045.3000,
Power [W],102.1544,
Energy DRAM [J],5766.9520,
Power DRAM [W],8.7869,
DP [MFLOP/s],4017.6132,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],4017.6132,
Memory read bandwidth [MBytes/s],4178.5081,
Memory read data volume [GBytes],2742.4104,
Memory write bandwidth [MBytes/s],1624.5568,
Memory write data volume [GBytes],1066.2183,
Memory bandwidth [MBytes/s],5803.0649,
Memory data volume [GBytes],3808.6287,
Operational intensity [FLOP/Byte],0.6923,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394308722 GHz,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],66.319370,
call count,300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,265292800000
CPU_CLK_UNHALTED_CORE,FIXC1,130687300000
CPU_CLK_UNHALTED_REF,FIXC2,130687000000
TOPDOWN_SLOTS,FIXC3,653436500000
PWR_PKG_ENERGY,PWR0,6963.2900
PWR_DRAM_ENERGY,PWR3,634.5693
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,25725010000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,3215624000
CAS_COUNT_RD,MBOX0C0,2135164000
CAS_COUNT_WR,MBOX0C1,1320341000
CAS_COUNT_RD,MBOX1C0,2135288000
CAS_COUNT_WR,MBOX1C1,1320329000
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,2135320000
CAS_COUNT_WR,MBOX3C1,1320230000
CAS_COUNT_RD,MBOX4C0,2135035000
CAS_COUNT_WR,MBOX4C1,1320110000
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,351274
CAS_COUNT_WR,MBOX6C1,354734
CAS_COUNT_RD,MBOX7C0,341252
CAS_COUNT_WR,MBOX7C1,340880
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],66.3194,
Runtime unhalted [s],54.5825,
Clock [MHz],2394.3142,
CPI,0.4926,
Energy [J],6963.2900,
Power [W],104.9963,
Energy DRAM [J],634.5693,
Power DRAM [W],9.5684,
DP [MFLOP/s],775.7915,
AVX DP [MFLOP/s],387.8956,
Packed [MUOPS/s],48.4870,
Scalar [MUOPS/s],387.8959,
Memory read bandwidth [MBytes/s],8242.7799,
Memory read data volume [GBytes],546.6560,
Memory write bandwidth [MBytes/s],5096.9899,
Memory write data volume [GBytes],338.0292,
Memory bandwidth [MBytes/s],13339.7698,
Memory data volume [GBytes],884.6851,
Operational intensity [FLOP/Byte],0.0582,
Vectorization ratio [%],11.1111,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394308722 GHz,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],560.461500,
call count,6000,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,631905700000
CPU_CLK_UNHALTED_CORE,FIXC1,1074901000000
CPU_CLK_UNHALTED_REF,FIXC2,1074902000000
TOPDOWN_SLOTS,FIXC3,5374520000000
PWR_PKG_ENERGY,PWR0,58932.9800
PWR_DRAM_ENERGY,PWR3,5547.1270
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,192000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,63471160000
CAS_COUNT_RD,MBOX0C0,24814960000
CAS_COUNT_WR,MBOX0C1,7686961000
CAS_COUNT_RD,MBOX1C0,24810730000
CAS_COUNT_WR,MBOX1C1,7686627000
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,24811290000
CAS_COUNT_WR,MBOX3C1,7686946000
CAS_COUNT_RD,MBOX4C0,24815380000
CAS_COUNT_WR,MBOX4C1,7688077000
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,3340804
CAS_COUNT_WR,MBOX6C1,3150512
CAS_COUNT_RD,MBOX7C0,3497100
CAS_COUNT_WR,MBOX7C1,3049123
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],560.4615,
Runtime unhalted [s],448.9400,
Clock [MHz],2394.3065,
CPI,1.7010,
Energy [J],58932.9800,
Power [W],105.1508,
Energy DRAM [J],5547.1270,
Power DRAM [W],9.8974,
DP [MFLOP/s],905.9846,
AVX DP [MFLOP/s],905.9842,
Packed [MUOPS/s],113.2480,
Scalar [MUOPS/s],0.0003,
Memory read bandwidth [MBytes/s],11334.5674,
Memory read data volume [GBytes],6352.5887,
Memory write bandwidth [MBytes/s],3511.9413,
Memory write data volume [GBytes],1968.3079,
Memory bandwidth [MBytes/s],14846.5087,
Memory data volume [GBytes],8320.8965,
Operational intensity [FLOP/Byte],0.0610,
Vectorization ratio [%],99.9997,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394308722 GHz,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],72.404110,
call count,6000,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,253948700000
CPU_CLK_UNHALTED_CORE,FIXC1,144249900000
CPU_CLK_UNHALTED_REF,FIXC2,144252300000
TOPDOWN_SLOTS,FIXC3,721270600000
PWR_PKG_ENERGY,PWR0,7903.9760
PWR_DRAM_ENERGY,PWR3,757.0360
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,138482600000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,4443536000
CAS_COUNT_WR,MBOX0C1,1112969000
CAS_COUNT_RD,MBOX1C0,4443355000
CAS_COUNT_WR,MBOX1C1,1113193000
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,4443735000
CAS_COUNT_WR,MBOX3C1,1113552000
CAS_COUNT_RD,MBOX4C0,4443997000
CAS_COUNT_WR,MBOX4C1,1113744000
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,437141
CAS_COUNT_WR,MBOX6C1,399017
CAS_COUNT_RD,MBOX7C0,455145
CAS_COUNT_WR,MBOX7C1,384862
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],72.4041,
Runtime unhalted [s],60.2470,
Clock [MHz],2394.2689,
CPI,0.5680,
Energy [J],7903.9760,
Power [W],109.1647,
Energy DRAM [J],757.0360,
Power DRAM [W],10.4557,
DP [MFLOP/s],1912.6345,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],1912.6345,
Memory read bandwidth [MBytes/s],15712.2707,
Memory read data volume [GBytes],1137.6330,
Memory write bandwidth [MBytes/s],3937.2279,
Memory write data volume [GBytes],285.0715,
Memory bandwidth [MBytes/s],19649.4986,
Memory data volume [GBytes],1422.7045,
Operational intensity [FLOP/Byte],0.0973,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394308722 GHz,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],165.020500,
call count,18000,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,588736800000
CPU_CLK_UNHALTED_CORE,FIXC1,334003200000
CPU_CLK_UNHALTED_REF,FIXC2,334010200000
TOPDOWN_SLOTS,FIXC3,1670083000000
PWR_PKG_ENERGY,PWR0,17812.0200
PWR_DRAM_ENERGY,PWR3,1676.6730
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,138483000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,6663699000
CAS_COUNT_WR,MBOX0C1,3810826000
CAS_COUNT_RD,MBOX1C0,6663342000
CAS_COUNT_WR,MBOX1C1,3810709000
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,6664835000
CAS_COUNT_WR,MBOX3C1,3811677000
CAS_COUNT_RD,MBOX4C0,6665656000
CAS_COUNT_WR,MBOX4C1,3812370000
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,1042625
CAS_COUNT_WR,MBOX6C1,949635
CAS_COUNT_RD,MBOX7C0,1071794
CAS_COUNT_WR,MBOX7C1,903826
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],165.0205,
Runtime unhalted [s],139.4988,
Clock [MHz],2394.2585,
CPI,0.5673,
Energy [J],17812.0200,
Power [W],107.9382,
Energy DRAM [J],1676.6730,
Power DRAM [W],10.1604,
DP [MFLOP/s],839.1866,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],839.1866,
Memory read bandwidth [MBytes/s],10339.4267,
Memory read data volume [GBytes],1706.2174,
Memory write bandwidth [MBytes/s],5913.4221,
Memory write data volume [GBytes],975.8359,
Memory bandwidth [MBytes/s],16252.8488,
Memory data volume [GBytes],2682.0532,
Operational intensity [FLOP/Byte],0.0516,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394308722 GHz,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],118.118500,
call count,6000,
Event,Counter,HWThread 0
