--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 250^3 per domain until completion
Num processors: 1
Num threads: 1
Total number of elements: 15625000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 1.933511e-08, dt=1.933511e-08
CAS_COUNT_WR,MBOX3C1,751223400
CAS_COUNT_RD,MBOX4C0,9714136000
CAS_COUNT_WR,MBOX4C1,750824200
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,2330358
CAS_COUNT_WR,MBOX6C1,2531954
CAS_COUNT_RD,MBOX7C0,2262454
CAS_COUNT_WR,MBOX7C1,2457853
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],493.9830,
Runtime unhalted [s],492.6062,
Clock [MHz],2394.3123,
CPI,0.3437,
Energy [J],48235.0600,
Power [W],97.6452,
Energy DRAM [J],4201.9430,
Power DRAM [W],8.5063,
DP [MFLOP/s],7819.0950,
AVX DP [MFLOP/s],3833.6340,
Packed [MUOPS/s],958.4085,
Scalar [MUOPS/s],3985.4610,
Memory read bandwidth [MBytes/s],5035.2024,
Memory read data volume [GBytes],2487.3044,
Memory write bandwidth [MBytes/s],389.9186,
Memory write data volume [GBytes],192.6132,
Memory bandwidth [MBytes/s],5425.1210,
Memory data volume [GBytes],2679.9175,
Operational intensity [FLOP/Byte],1.4413,
Vectorization ratio [%],19.3858,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394300087 GHz,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],24.965970,
call count,300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,66418750000
CPU_CLK_UNHALTED_CORE,FIXC1,59568550000
CPU_CLK_UNHALTED_REF,FIXC2,59568570000
TOPDOWN_SLOTS,FIXC3,297842900000
PWR_PKG_ENERGY,PWR0,2509.1140
PWR_DRAM_ENERGY,PWR3,252.9759
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,14231940000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,1052744000
CAS_COUNT_WR,MBOX0C1,458996800
CAS_COUNT_RD,MBOX1C0,1052587000
CAS_COUNT_WR,MBOX1C1,459014400
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,1052624000
CAS_COUNT_WR,MBOX3C1,459029600
CAS_COUNT_RD,MBOX4C0,1052640000
CAS_COUNT_WR,MBOX4C1,459043900
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,128739
CAS_COUNT_WR,MBOX6C1,139063
CAS_COUNT_RD,MBOX7C0,125831
CAS_COUNT_WR,MBOX7C1,136164
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],24.9660,
Runtime unhalted [s],24.8793,
Clock [MHz],2394.2993,
CPI,0.8969,
Energy [J],2509.1140,
Power [W],100.5014,
Energy DRAM [J],252.9759,
Power DRAM [W],10.1328,
DP [MFLOP/s],570.0536,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],570.0536,
Memory read bandwidth [MBytes/s],10794.4683,
Memory read data volume [GBytes],269.4944,
Memory write bandwidth [MBytes/s],4707.4892,
Memory write data volume [GBytes],117.5270,
Memory bandwidth [MBytes/s],15501.9576,
Memory data volume [GBytes],387.0214,
Operational intensity [FLOP/Byte],0.0368,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394300087 GHz,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],0.229577,
call count,300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,138104200
CPU_CLK_UNHALTED_CORE,FIXC1,553740000
CPU_CLK_UNHALTED_REF,FIXC2,553846000
TOPDOWN_SLOTS,FIXC3,2769666000
PWR_PKG_ENERGY,PWR0,28.3389
PWR_DRAM_ENERGY,PWR3,2.6572
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9600
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,7379249
CAS_COUNT_WR,MBOX0C1,5295062
CAS_COUNT_RD,MBOX1C0,7402438
CAS_COUNT_WR,MBOX1C1,5282848
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,7399005
CAS_COUNT_WR,MBOX3C1,5284812
CAS_COUNT_RD,MBOX4C0,7404127
CAS_COUNT_WR,MBOX4C1,5305691
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,2031
CAS_COUNT_WR,MBOX6C1,1954
CAS_COUNT_RD,MBOX7C0,1867
CAS_COUNT_WR,MBOX7C1,1834
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],0.2296,
Runtime unhalted [s],0.2313,
Clock [MHz],2393.8418,
CPI,4.0096,
Energy [J],28.3389,
Power [W],123.4397,
Energy DRAM [J],2.6572,
Power DRAM [W],11.5742,
DP [MFLOP/s],0.0418,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],0.0418,
Memory read bandwidth [MBytes/s],8248.5631,
Memory read data volume [GBytes],1.8937,
Memory write bandwidth [MBytes/s],5902.2578,
Memory write data volume [GBytes],1.3550,
Memory bandwidth [MBytes/s],14150.8208,
Memory data volume [GBytes],3.2487,
Operational intensity [FLOP/Byte],2.955029e-06,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394300087 GHz,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],15.145760,
call count,300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,118601900000
CPU_CLK_UNHALTED_CORE,FIXC1,36158990000
CPU_CLK_UNHALTED_REF,FIXC2,36159110000
TOPDOWN_SLOTS,FIXC3,180796000000
PWR_PKG_ENERGY,PWR0,1566.1070
PWR_DRAM_ENERGY,PWR3,169.3725
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,28463860000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,905166800
CAS_COUNT_WR,MBOX0C1,440952400
CAS_COUNT_RD,MBOX1C0,905113100
CAS_COUNT_WR,MBOX1C1,440991600
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,905285400
CAS_COUNT_WR,MBOX3C1,440949600
CAS_COUNT_RD,MBOX4C0,905232200
CAS_COUNT_WR,MBOX4C1,440951200
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,101154
CAS_COUNT_WR,MBOX6C1,93460
CAS_COUNT_RD,MBOX7C0,99332
CAS_COUNT_WR,MBOX7C1,91249
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],15.1458,
Runtime unhalted [s],15.1021,
Clock [MHz],2394.2921,
CPI,0.3049,
Energy [J],1566.1070,
Power [W],103.4023,
Energy DRAM [J],169.3725,
Power DRAM [W],11.1828,
DP [MFLOP/s],1879.3286,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],1879.3286,
Memory read bandwidth [MBytes/s],15300.9074,
Memory read data volume [GBytes],231.7439,
Memory write bandwidth [MBytes/s],7454.0920,
Memory write data volume [GBytes],112.8979,
Memory bandwidth [MBytes/s],22754.9994,
Memory data volume [GBytes],344.6418,
Operational intensity [FLOP/Byte],0.0826,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394300087 GHz,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],431.427100,
call count,300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,2789066000000
CPU_CLK_UNHALTED_CORE,FIXC1,1000554000000
CPU_CLK_UNHALTED_REF,FIXC2,1000549000000
TOPDOWN_SLOTS,FIXC3,5002768000000
PWR_PKG_ENERGY,PWR0,41627.6500
PWR_DRAM_ENERGY,PWR3,3530.7590
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2282813000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,3226763000
CAS_COUNT_WR,MBOX0C1,1221837000
CAS_COUNT_RD,MBOX1C0,3226561000
CAS_COUNT_WR,MBOX1C1,1221782000
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,3226916000
CAS_COUNT_WR,MBOX3C1,1221871000
CAS_COUNT_RD,MBOX4C0,3226476000
CAS_COUNT_WR,MBOX4C1,1221625000
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,2034318
CAS_COUNT_WR,MBOX6C1,2213604
CAS_COUNT_RD,MBOX7C0,1971561
CAS_COUNT_WR,MBOX7C1,2146521
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],431.4271,
Runtime unhalted [s],417.8900,
Clock [MHz],2394.3121,
CPI,0.3587,
Energy [J],41627.6500,
Power [W],96.4883,
Energy DRAM [J],3530.7590,
Power DRAM [W],8.1839,
DP [MFLOP/s],5291.3065,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],5291.3065,
Memory read bandwidth [MBytes/s],1915.2394,
Memory read data volume [GBytes],826.2862,
Memory write bandwidth [MBytes/s],725.6253,
Memory write data volume [GBytes],313.0544,
Memory bandwidth [MBytes/s],2640.8647,
Memory data volume [GBytes],1139.3406,
Operational intensity [FLOP/Byte],2.0036,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394300087 GHz,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],18.129880,
call count,300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,93753070000
CPU_CLK_UNHALTED_CORE,FIXC1,43277390000
CPU_CLK_UNHALTED_REF,FIXC2,43277560000
TOPDOWN_SLOTS,FIXC3,216388000000
PWR_PKG_ENERGY,PWR0,1825.4920
PWR_DRAM_ENERGY,PWR3,192.8921
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,28125010000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,748043800
CAS_COUNT_WR,MBOX0C1,570543500
CAS_COUNT_RD,MBOX1C0,748007400
CAS_COUNT_WR,MBOX1C1,570547900
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,748050500
CAS_COUNT_WR,MBOX3C1,570552000
CAS_COUNT_RD,MBOX4C0,747891000
CAS_COUNT_WR,MBOX4C1,570546100
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,85156
CAS_COUNT_WR,MBOX6C1,91293
CAS_COUNT_RD,MBOX7C0,82019
CAS_COUNT_WR,MBOX7C1,88576
TABLE,Region CalcLagrangeElements,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],18.1299,
Runtime unhalted [s],18.0752,
Clock [MHz],2394.2907,
CPI,0.4616,
Energy [J],1825.4920,
Power [W],100.6897,
Energy DRAM [J],192.8921,
Power DRAM [W],10.6395,
DP [MFLOP/s],1551.3070,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],1551.3070,
Memory read bandwidth [MBytes/s],10562.5758,
Memory read data volume [GBytes],191.4982,
Memory write bandwidth [MBytes/s],8056.9557,
Memory write data volume [GBytes],146.0716,
Memory bandwidth [MBytes/s],18619.5315,
Memory data volume [GBytes],337.5699,
Operational intensity [FLOP/Byte],0.0833,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394300087 GHz,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],239.342300,
call count,300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,1457817000000
CPU_CLK_UNHALTED_CORE,FIXC1,512195000000
CPU_CLK_UNHALTED_REF,FIXC2,512193700000
TOPDOWN_SLOTS,FIXC3,2560975000000
PWR_PKG_ENERGY,PWR0,23267.6100
PWR_DRAM_ENERGY,PWR3,2080.0310
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,960937500000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,3596275000
CAS_COUNT_WR,MBOX0C1,1534822000
CAS_COUNT_RD,MBOX1C0,3596100000
CAS_COUNT_WR,MBOX1C1,1534898000
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,3596532000
CAS_COUNT_WR,MBOX3C1,1534986000
CAS_COUNT_RD,MBOX4C0,3596208000
CAS_COUNT_WR,MBOX4C1,1534975000
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,1147535
CAS_COUNT_WR,MBOX6C1,1250456
CAS_COUNT_RD,MBOX7C0,1110431
CAS_COUNT_WR,MBOX7C1,1209635
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],239.3423,
Runtime unhalted [s],213.9226,
Clock [MHz],2394.3062,
CPI,0.3513,
Energy [J],23267.6100,
Power [W],97.2148,
Energy DRAM [J],2080.0310,
Power DRAM [W],8.6906,
DP [MFLOP/s],4014.9088,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],4014.9088,
Memory read bandwidth [MBytes/s],3847.1757,
Memory read data volume [GBytes],920.7919,
Memory write bandwidth [MBytes/s],1642.4052,
Memory write data volume [GBytes],393.0970,
Memory bandwidth [MBytes/s],5489.5808,
Memory data volume [GBytes],1313.8889,
Operational intensity [FLOP/Byte],0.7314,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394300087 GHz,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],24.036120,
call count,300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,96683320000
CPU_CLK_UNHALTED_CORE,FIXC1,47082700000
CPU_CLK_UNHALTED_REF,FIXC2,47082620000
TOPDOWN_SLOTS,FIXC3,235413500000
PWR_PKG_ENERGY,PWR0,2403.1180
PWR_DRAM_ENERGY,PWR3,228.5881
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9375014000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,1171874000
CAS_COUNT_RD,MBOX0C0,759488200
CAS_COUNT_WR,MBOX0C1,461162800
CAS_COUNT_RD,MBOX1C0,759419000
CAS_COUNT_WR,MBOX1C1,461118000
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,759530800
CAS_COUNT_WR,MBOX3C1,461082900
CAS_COUNT_RD,MBOX4C0,759343100
CAS_COUNT_WR,MBOX4C1,460997300
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,115598
CAS_COUNT_WR,MBOX6C1,129100
CAS_COUNT_RD,MBOX7C0,113877
CAS_COUNT_WR,MBOX7C1,127724
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],24.0361,
Runtime unhalted [s],19.6645,
Clock [MHz],2394.3042,
CPI,0.4870,
Energy [J],2403.1180,
Power [W],99.9794,
Energy DRAM [J],228.5881,
Power DRAM [W],9.5102,
DP [MFLOP/s],780.0762,
AVX DP [MFLOP/s],390.0377,
Packed [MUOPS/s],48.7547,
Scalar [MUOPS/s],390.0386,
Memory read bandwidth [MBytes/s],8089.1873,
Memory read data volume [GBytes],194.4327,
Memory write bandwidth [MBytes/s],4911.5889,
Memory write data volume [GBytes],118.0555,
Memory bandwidth [MBytes/s],13000.7762,
Memory data volume [GBytes],312.4882,
Operational intensity [FLOP/Byte],0.0600,
Vectorization ratio [%],11.1111,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394300087 GHz,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],216.903300,
call count,6000,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,237278700000
CPU_CLK_UNHALTED_CORE,FIXC1,405999700000
CPU_CLK_UNHALTED_REF,FIXC2,406001100000
TOPDOWN_SLOTS,FIXC3,2030012000000
PWR_PKG_ENERGY,PWR0,21749.4400
PWR_DRAM_ENERGY,PWR3,2126.5520
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,192000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,23828300000
CAS_COUNT_RD,MBOX0C0,8902471000
CAS_COUNT_WR,MBOX0C1,2778749000
CAS_COUNT_RD,MBOX1C0,8900022000
CAS_COUNT_WR,MBOX1C1,2779217000
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,8902497000
CAS_COUNT_WR,MBOX3C1,2779275000
CAS_COUNT_RD,MBOX4C0,8903077000
CAS_COUNT_WR,MBOX4C1,2779661000
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,1014034
CAS_COUNT_WR,MBOX6C1,1099722
CAS_COUNT_RD,MBOX7C0,980009
CAS_COUNT_WR,MBOX7C1,1063973
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],216.9033,
Runtime unhalted [s],169.5693,
Clock [MHz],2394.2918,
CPI,1.7111,
Energy [J],21749.4400,
Power [W],100.2725,
Energy DRAM [J],2126.5520,
Power DRAM [W],9.8041,
DP [MFLOP/s],878.8552,
AVX DP [MFLOP/s],878.8543,
Packed [MUOPS/s],109.8568,
Scalar [MUOPS/s],0.0009,
Memory read bandwidth [MBytes/s],10507.1887,
Memory read data volume [GBytes],2279.0439,
Memory write bandwidth [MBytes/s],3280.8178,
Memory write data volume [GBytes],711.6202,
Memory bandwidth [MBytes/s],13788.0065,
Memory data volume [GBytes],2990.6641,
Operational intensity [FLOP/Byte],0.0637,
Vectorization ratio [%],99.9992,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394300087 GHz,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],27.329880,
call count,6000,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,95376700000
CPU_CLK_UNHALTED_CORE,FIXC1,53538540000
CPU_CLK_UNHALTED_REF,FIXC2,53540810000
TOPDOWN_SLOTS,FIXC3,267712900000
PWR_PKG_ENERGY,PWR0,2891.5930
PWR_DRAM_ENERGY,PWR3,285.7400
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,51988960000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,140718400000000
CAS_COUNT_RD,MBOX0C0,1604580000
CAS_COUNT_WR,MBOX0C1,368477400
CAS_COUNT_RD,MBOX1C0,1604579000
CAS_COUNT_WR,MBOX1C1,368591600
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,1604845000
CAS_COUNT_WR,MBOX3C1,368617300
CAS_COUNT_RD,MBOX4C0,1605008000
CAS_COUNT_WR,MBOX4C1,368823500
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,138343
CAS_COUNT_WR,MBOX6C1,147692
CAS_COUNT_RD,MBOX7C0,131190
CAS_COUNT_WR,MBOX7C1,142367
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],27.3299,
Runtime unhalted [s],22.3608,
Clock [MHz],2394.1986,
CPI,0.5613,
Energy [J],2891.5930,
Power [W],105.8034,
Energy DRAM [J],285.7400,
Power DRAM [W],10.4552,
DP [MFLOP/s],4.119298e+07,
AVX DP [MFLOP/s],4.119108e+07,
Packed [MUOPS/s],5.148885e+06,
Scalar [MUOPS/s],1902.2755,
Memory read bandwidth [MBytes/s],15032.4121,
Memory read data volume [GBytes],410.8340,
Memory write bandwidth [MBytes/s],3453.6262,
Memory write data volume [GBytes],94.3872,
Memory bandwidth [MBytes/s],18486.0383,
Memory data volume [GBytes],505.2212,
Operational intensity [FLOP/Byte],2228.3292,
Vectorization ratio [%],99.9631,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394300087 GHz,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],62.547740,
call count,18000,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,221138900000
CPU_CLK_UNHALTED_CORE,FIXC1,124298400000
CPU_CLK_UNHALTED_REF,FIXC2,124304300000
TOPDOWN_SLOTS,FIXC3,621543400000
PWR_PKG_ENERGY,PWR0,6605.2290
PWR_DRAM_ENERGY,PWR3,627.7457
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,51989340000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,2401360000
CAS_COUNT_WR,MBOX0C1,1024168000
CAS_COUNT_RD,MBOX1C0,2401966000
CAS_COUNT_WR,MBOX1C1,1024712000
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,2402328000
CAS_COUNT_WR,MBOX3C1,1024889000
CAS_COUNT_RD,MBOX4C0,2402708000
CAS_COUNT_WR,MBOX4C1,1025273000
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,322573
CAS_COUNT_WR,MBOX6C1,344851
CAS_COUNT_RD,MBOX7C0,314134
CAS_COUNT_WR,MBOX7C1,333788
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],62.5477,
Runtime unhalted [s],51.9143,
Clock [MHz],2394.1864,
CPI,0.5621,
Energy [J],6605.2290,
Power [W],105.6030,
Energy DRAM [J],627.7457,
Power DRAM [W],10.0363,
DP [MFLOP/s],831.1945,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],831.1945,
Memory read bandwidth [MBytes/s],9832.1045,
Memory read data volume [GBytes],614.9759,
Memory write bandwidth [MBytes/s],4194.9097,
Memory write data volume [GBytes],262.3821,
Memory bandwidth [MBytes/s],14027.0142,
Memory data volume [GBytes],877.3580,
Operational intensity [FLOP/Byte],0.0593,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394300087 GHz,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],45.485730,
call count,6000,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,252514200000
CPU_CLK_UNHALTED_CORE,FIXC1,95560400000
CPU_CLK_UNHALTED_REF,FIXC2,95560940000
