--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 30^3 per domain until completion
Num processors: 1
Num threads: 1
Total number of elements: 27000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 3.876087e-06, dt=3.876087e-06
CAS_COUNT_RD,MBOX3C0,7007475
CAS_COUNT_WR,MBOX3C1,4957139
CAS_COUNT_RD,MBOX4C0,7037707
CAS_COUNT_WR,MBOX4C1,4973637
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,9005
CAS_COUNT_WR,MBOX6C1,8398
CAS_COUNT_RD,MBOX7C0,7610
CAS_COUNT_WR,MBOX7C1,8053
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],1.4501,
Runtime unhalted [s],0.6315,
Clock [MHz],2394.3799,
CPI,0.4592,
Energy [J],143.4391,
Power [W],98.9173,
Energy DRAM [J],12.0680,
Power DRAM [W],8.3222,
DP [MFLOP/s],1815.4102,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],1815.4102,
Memory read bandwidth [MBytes/s],1240.2573,
Memory read data volume [GBytes],1.7985,
Memory write bandwidth [MBytes/s],876.9145,
Memory write data volume [GBytes],1.2716,
Memory bandwidth [MBytes/s],2117.1718,
Memory data volume [GBytes],3.0701,
Operational intensity [FLOP/Byte],0.8575,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394319754 GHz,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],0.858814,
call count,300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,5932264000
CPU_CLK_UNHALTED_CORE,FIXC1,2053603000
CPU_CLK_UNHALTED_REF,FIXC2,2053641000
TOPDOWN_SLOTS,FIXC3,10268280000
PWR_PKG_ENERGY,PWR0,90.8325
PWR_DRAM_ENERGY,PWR3,7.5913
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3402010000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,818100000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,4623930
CAS_COUNT_WR,MBOX0C1,925915
CAS_COUNT_RD,MBOX1C0,4636062
CAS_COUNT_WR,MBOX1C1,924051
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,4620688
CAS_COUNT_WR,MBOX3C1,923302
CAS_COUNT_RD,MBOX4C0,4636998
CAS_COUNT_WR,MBOX4C1,925746
CAS_COUNT_RD,MBOX5C0,0
