--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 60^3 per domain until completion
Num processors: 1
Num threads: 1
Total number of elements: 216000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 6.852019e-07, dt=6.852019e-07
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,33267
CAS_COUNT_WR,MBOX6C1,35675
CAS_COUNT_RD,MBOX7C0,31403
CAS_COUNT_WR,MBOX7C1,34140
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],7.0301,
Runtime unhalted [s],7.0125,
Clock [MHz],2394.3024,
CPI,0.3539,
Energy [J],696.2144,
Power [W],99.0327,
Energy DRAM [J],61.2755,
Power DRAM [W],8.7161,
DP [MFLOP/s],7595.1758,
AVX DP [MFLOP/s],3723.8476,
Packed [MUOPS/s],930.9619,
Scalar [MUOPS/s],3871.3282,
Memory read bandwidth [MBytes/s],4525.4546,
Memory read data volume [GBytes],31.8146,
Memory write bandwidth [MBytes/s],1026.6949,
Memory write data volume [GBytes],7.2178,
Memory bandwidth [MBytes/s],5552.1495,
Memory data volume [GBytes],39.0324,
Operational intensity [FLOP/Byte],1.3680,
Vectorization ratio [%],19.3858,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394318051 GHz,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],0.352633,
call count,300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,956372600
CPU_CLK_UNHALTED_CORE,FIXC1,847830400
CPU_CLK_UNHALTED_REF,FIXC2,847839700
TOPDOWN_SLOTS,FIXC3,4239093000
PWR_PKG_ENERGY,PWR0,43.4931
PWR_DRAM_ENERGY,PWR3,3.7511
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,204292500
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,10887180
CAS_COUNT_WR,MBOX0C1,3152254
CAS_COUNT_RD,MBOX1C0,10909040
CAS_COUNT_WR,MBOX1C1,3110251
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,10892580
CAS_COUNT_WR,MBOX3C1,3183703
CAS_COUNT_RD,MBOX4C0,10925660
CAS_COUNT_WR,MBOX4C1,3115264
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,1559
CAS_COUNT_WR,MBOX6C1,1614
CAS_COUNT_RD,MBOX7C0,1483
CAS_COUNT_WR,MBOX7C1,1525
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],0.3526,
Runtime unhalted [s],0.3541,
Clock [MHz],2394.2918,
CPI,0.8865,
Energy [J],43.4931,
Power [W],123.3381,
Energy DRAM [J],3.7511,
Power DRAM [W],10.6374,
DP [MFLOP/s],579.3344,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],579.3344,
Memory read bandwidth [MBytes/s],7916.2170,
Memory read data volume [GBytes],2.7915,
Memory write bandwidth [MBytes/s],2280.3733,
Memory write data volume [GBytes],0.8041,
Memory bandwidth [MBytes/s],10196.5903,
Memory data volume [GBytes],3.5957,
Operational intensity [FLOP/Byte],0.0568,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394318051 GHz,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],0.012365,
call count,300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,11392940
CPU_CLK_UNHALTED_CORE,FIXC1,33267940
CPU_CLK_UNHALTED_REF,FIXC2,33275620
TOPDOWN_SLOTS,FIXC3,166355900
PWR_PKG_ENERGY,PWR0,6.8785
PWR_DRAM_ENERGY,PWR3,0.6111
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9600
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,233855
CAS_COUNT_WR,MBOX0C1,10607
CAS_COUNT_RD,MBOX1C0,233134
CAS_COUNT_WR,MBOX1C1,9237
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,230979
CAS_COUNT_WR,MBOX3C1,9527
CAS_COUNT_RD,MBOX4C0,221105
CAS_COUNT_WR,MBOX4C1,9561
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,261
CAS_COUNT_WR,MBOX6C1,252
CAS_COUNT_RD,MBOX7C0,250
CAS_COUNT_WR,MBOX7C1,247
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],0.0124,
Runtime unhalted [s],0.0139,
Clock [MHz],2393.7654,
CPI,2.9200,
Energy [J],6.8785,
Power [W],556.2691,
Energy DRAM [J],0.6111,
Power DRAM [W],49.4160,
DP [MFLOP/s],0.7764,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],0.7764,
Memory read bandwidth [MBytes/s],4759.4860,
Memory read data volume [GBytes],0.0589,
Memory write bandwidth [MBytes/s],204.0828,
Memory write data volume [GBytes],0.0025,
Memory bandwidth [MBytes/s],4963.5688,
Memory data volume [GBytes],0.0614,
Operational intensity [FLOP/Byte],0.0002,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394318051 GHz,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],0.208073,
call count,300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,1704855000
CPU_CLK_UNHALTED_CORE,FIXC1,502058500
CPU_CLK_UNHALTED_REF,FIXC2,502100900
TOPDOWN_SLOTS,FIXC3,2510630000
PWR_PKG_ENERGY,PWR0,27.5448
PWR_DRAM_ENERGY,PWR3,2.2714
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,408575400
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,5815715
CAS_COUNT_WR,MBOX0C1,417617
CAS_COUNT_RD,MBOX1C0,5738029
CAS_COUNT_WR,MBOX1C1,415684
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,5827040
CAS_COUNT_WR,MBOX3C1,416932
CAS_COUNT_RD,MBOX4C0,5746146
CAS_COUNT_WR,MBOX4C1,410693
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,974
CAS_COUNT_WR,MBOX6C1,1030
CAS_COUNT_RD,MBOX7C0,966
CAS_COUNT_WR,MBOX7C1,1004
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],0.2081,
Runtime unhalted [s],0.2097,
Clock [MHz],2394.1159,
CPI,0.2945,
Energy [J],27.5448,
Power [W],132.3805,
Energy DRAM [J],2.2714,
Power DRAM [W],10.9166,
DP [MFLOP/s],1963.6166,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],1963.6166,
Memory read bandwidth [MBytes/s],7114.0820,
Memory read data volume [GBytes],1.4802,
Memory write bandwidth [MBytes/s],511.5007,
Memory write data volume [GBytes],0.1064,
Memory bandwidth [MBytes/s],7625.5828,
Memory data volume [GBytes],1.5867,
Operational intensity [FLOP/Byte],0.2575,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394318051 GHz,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],5.815562,
call count,300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,38559040000
CPU_CLK_UNHALTED_CORE,FIXC1,13887110000
CPU_CLK_UNHALTED_REF,FIXC2,13887140000
TOPDOWN_SLOTS,FIXC3,69435640000
PWR_PKG_ENERGY,PWR0,566.7803
PWR_DRAM_ENERGY,PWR3,47.9025
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,31557610000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,27893430
CAS_COUNT_WR,MBOX0C1,10781710
CAS_COUNT_RD,MBOX1C0,27839100
CAS_COUNT_WR,MBOX1C1,10700400
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,27884070
CAS_COUNT_WR,MBOX3C1,10804590
CAS_COUNT_RD,MBOX4C0,27830240
CAS_COUNT_WR,MBOX4C1,10683450
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,28147
CAS_COUNT_WR,MBOX6C1,30861
CAS_COUNT_RD,MBOX7C0,27017
CAS_COUNT_WR,MBOX7C1,29593
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],5.8156,
Runtime unhalted [s],5.8000,
Clock [MHz],2394.3129,
CPI,0.3602,
Energy [J],566.7803,
Power [W],97.4592,
Energy DRAM [J],47.9025,
Power DRAM [W],8.2370,
DP [MFLOP/s],5426.4076,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],5426.4076,
Memory read bandwidth [MBytes/s],1227.0746,
Memory read data volume [GBytes],7.1361,
Memory write bandwidth [MBytes/s],473.5499,
Memory write data volume [GBytes],2.7540,
Memory bandwidth [MBytes/s],1700.6244,
Memory data volume [GBytes],9.8901,
Operational intensity [FLOP/Byte],3.1908,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394318051 GHz,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],0.202864,
call count,300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,1299048000
CPU_CLK_UNHALTED_CORE,FIXC1,489057600
CPU_CLK_UNHALTED_REF,FIXC2,489093500
TOPDOWN_SLOTS,FIXC3,2445540000
PWR_PKG_ENERGY,PWR0,27.8522
PWR_DRAM_ENERGY,PWR3,2.3351
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,388809600
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,6148455
CAS_COUNT_WR,MBOX0C1,3510690
CAS_COUNT_RD,MBOX1C0,6136168
CAS_COUNT_WR,MBOX1C1,3511619
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,6155008
CAS_COUNT_WR,MBOX3C1,3496241
CAS_COUNT_RD,MBOX4C0,6123844
CAS_COUNT_WR,MBOX4C1,3505050
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,964
CAS_COUNT_WR,MBOX6C1,958
CAS_COUNT_RD,MBOX7C0,940
CAS_COUNT_WR,MBOX7C1,935
TABLE,Region CalcLagrangeElements,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],0.2029,
Runtime unhalted [s],0.2043,
Clock [MHz],2394.1423,
CPI,0.3765,
Energy [J],27.8522,
Power [W],137.2954,
Energy DRAM [J],2.3351,
Power DRAM [W],11.5105,
DP [MFLOP/s],1916.6070,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],1916.6070,
Memory read bandwidth [MBytes/s],7749.9612,
Memory read data volume [GBytes],1.5722,
Memory write bandwidth [MBytes/s],4424.8056,
Memory write data volume [GBytes],0.8976,
Memory bandwidth [MBytes/s],12174.7668,
Memory data volume [GBytes],2.4698,
Operational intensity [FLOP/Byte],0.1574,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394318051 GHz,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],3.134322,
call count,300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,20156090000
CPU_CLK_UNHALTED_CORE,FIXC1,7122063000
CPU_CLK_UNHALTED_REF,FIXC2,7122179000
TOPDOWN_SLOTS,FIXC3,35610620000
PWR_PKG_ENERGY,PWR0,308.5977
PWR_DRAM_ENERGY,PWR3,26.1150
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,13284010000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,20393810
CAS_COUNT_WR,MBOX0C1,10793570
CAS_COUNT_RD,MBOX1C0,20332920
CAS_COUNT_WR,MBOX1C1,10761970
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,20381160
CAS_COUNT_WR,MBOX3C1,10748020
CAS_COUNT_RD,MBOX4C0,20315810
CAS_COUNT_WR,MBOX4C1,10753690
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,20069
CAS_COUNT_WR,MBOX6C1,22993
CAS_COUNT_RD,MBOX7C0,19134
CAS_COUNT_WR,MBOX7C1,22058
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],3.1343,
Runtime unhalted [s],2.9746,
Clock [MHz],2394.2791,
CPI,0.3533,
Energy [J],308.5977,
Power [W],98.4576,
Energy DRAM [J],26.1150,
Power DRAM [W],8.3320,
DP [MFLOP/s],4238.2404,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],4238.2404,
Memory read bandwidth [MBytes/s],1663.3983,
Memory read data volume [GBytes],5.2136,
Memory write bandwidth [MBytes/s],880.1097,
Memory write data volume [GBytes],2.7585,
Memory bandwidth [MBytes/s],2543.5080,
Memory data volume [GBytes],7.9722,
Operational intensity [FLOP/Byte],1.6663,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394318051 GHz,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],0.216754,
call count,300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,1339876000
CPU_CLK_UNHALTED_CORE,FIXC1,522335800
CPU_CLK_UNHALTED_REF,FIXC2,522338300
TOPDOWN_SLOTS,FIXC3,2611617000
PWR_PKG_ENERGY,PWR0,30.4034
PWR_DRAM_ENERGY,PWR3,2.5705
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,129619200
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,16198800
CAS_COUNT_RD,MBOX0C0,2552343
CAS_COUNT_WR,MBOX0C1,1019921
CAS_COUNT_RD,MBOX1C0,2554335
CAS_COUNT_WR,MBOX1C1,1013112
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,2544756
CAS_COUNT_WR,MBOX3C1,1014250
CAS_COUNT_RD,MBOX4C0,2542431
CAS_COUNT_WR,MBOX4C1,1014778
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,1217
CAS_COUNT_WR,MBOX6C1,1305
CAS_COUNT_RD,MBOX7C0,1049
CAS_COUNT_WR,MBOX7C1,1120
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],0.2168,
Runtime unhalted [s],0.2182,
Clock [MHz],2394.3066,
CPI,0.3898,
Energy [J],30.4034,
Power [W],140.2667,
Energy DRAM [J],2.5705,
Power DRAM [W],11.8590,
DP [MFLOP/s],1195.8694,
AVX DP [MFLOP/s],597.8683,
Packed [MUOPS/s],74.7335,
Scalar [MUOPS/s],598.0011,
Memory read bandwidth [MBytes/s],3010.5654,
Memory read data volume [GBytes],0.6526,
Memory write bandwidth [MBytes/s],1200.1023,
Memory write data volume [GBytes],0.2601,
Memory bandwidth [MBytes/s],4210.6677,
Memory data volume [GBytes],0.9127,
Operational intensity [FLOP/Byte],0.2840,
Vectorization ratio [%],11.1089,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394318051 GHz,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],1.703757,
call count,6000,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,2826550000
CPU_CLK_UNHALTED_CORE,FIXC1,4144428000
CPU_CLK_UNHALTED_REF,FIXC2,4145089000
TOPDOWN_SLOTS,FIXC3,20727200000
PWR_PKG_ENERGY,PWR0,263.4530
PWR_DRAM_ENERGY,PWR3,21.5074
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,192000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,277523600
CAS_COUNT_RD,MBOX0C0,13567160
CAS_COUNT_WR,MBOX0C1,4443214
CAS_COUNT_RD,MBOX1C0,13615970
CAS_COUNT_WR,MBOX1C1,4474721
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,13555320
CAS_COUNT_WR,MBOX3C1,4478556
CAS_COUNT_RD,MBOX4C0,13593200
CAS_COUNT_WR,MBOX4C1,4494462
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,14385
CAS_COUNT_WR,MBOX6C1,15046
CAS_COUNT_RD,MBOX7C0,14267
CAS_COUNT_WR,MBOX7C1,14748
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],1.7038,
Runtime unhalted [s],1.7309,
Clock [MHz],2393.9362,
CPI,1.4662,
Energy [J],263.4530,
Power [W],154.6306,
Energy DRAM [J],21.5074,
Power DRAM [W],12.6235,
DP [MFLOP/s],1303.2262,
AVX DP [MFLOP/s],1303.1135,
Packed [MUOPS/s],162.8892,
Scalar [MUOPS/s],0.1127,
Memory read bandwidth [MBytes/s],2041.9927,
Memory read data volume [GBytes],3.4791,
Memory write bandwidth [MBytes/s],673.1757,
Memory write data volume [GBytes],1.1469,
Memory bandwidth [MBytes/s],2715.1684,
Memory data volume [GBytes],4.6260,
Operational intensity [FLOP/Byte],0.4800,
Vectorization ratio [%],99.9309,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394318051 GHz,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],0.146940,
call count,6000,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,1174314000
CPU_CLK_UNHALTED_CORE,FIXC1,423597500
CPU_CLK_UNHALTED_REF,FIXC2,423748200
TOPDOWN_SLOTS,FIXC3,2118814000
PWR_PKG_ENERGY,PWR0,153.3621
PWR_DRAM_ENERGY,PWR3,12.5022
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,605505000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,186199
CAS_COUNT_WR,MBOX0C1,359213
CAS_COUNT_RD,MBOX1C0,185045
CAS_COUNT_WR,MBOX1C1,359403
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,197994
CAS_COUNT_WR,MBOX3C1,360957
CAS_COUNT_RD,MBOX4C0,187250
CAS_COUNT_WR,MBOX4C1,367587
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,6494
CAS_COUNT_WR,MBOX6C1,7306
CAS_COUNT_RD,MBOX7C0,6418
CAS_COUNT_WR,MBOX7C1,7350
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],0.1469,
Runtime unhalted [s],0.1769,
Clock [MHz],2393.4665,
CPI,0.3607,
Energy [J],153.3621,
Power [W],1043.7077,
Energy DRAM [J],12.5022,
Power DRAM [W],85.0837,
DP [MFLOP/s],4120.7720,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],4120.7720,
Memory read bandwidth [MBytes/s],335.1143,
Memory read data volume [GBytes],0.0492,
Memory write bandwidth [MBytes/s],636.6981,
Memory write data volume [GBytes],0.0936,
Memory bandwidth [MBytes/s],971.8124,
Memory data volume [GBytes],0.1428,
Operational intensity [FLOP/Byte],4.2403,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394318051 GHz,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],0.476572,
call count,18000,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,2755733000
CPU_CLK_UNHALTED_CORE,FIXC1,1353666000
CPU_CLK_UNHALTED_REF,FIXC2,1353984000
TOPDOWN_SLOTS,FIXC3,6769396000
PWR_PKG_ENERGY,PWR0,401.0871
PWR_DRAM_ENERGY,PWR3,32.2788
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,605889000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,694580
CAS_COUNT_WR,MBOX0C1,283559
CAS_COUNT_RD,MBOX1C0,702193
CAS_COUNT_WR,MBOX1C1,284939
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,687349
CAS_COUNT_WR,MBOX3C1,284244
CAS_COUNT_RD,MBOX4C0,700230
CAS_COUNT_WR,MBOX4C1,282735
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,25979
CAS_COUNT_WR,MBOX6C1,28844
CAS_COUNT_RD,MBOX7C0,24966
CAS_COUNT_WR,MBOX7C1,25462
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],0.4766,
Runtime unhalted [s],0.5654,
Clock [MHz],2393.7557,
CPI,0.4912,
Energy [J],401.0871,
Power [W],841.6081,
Energy DRAM [J],32.2788,
Power DRAM [W],67.7311,
DP [MFLOP/s],1271.3475,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],1271.3475,
Memory read bandwidth [MBytes/s],380.7586,
Memory read data volume [GBytes],0.1815,
Memory write bandwidth [MBytes/s],159.7787,
Memory write data volume [GBytes],0.0761,
Memory bandwidth [MBytes/s],540.5373,
Memory data volume [GBytes],0.2576,
Operational intensity [FLOP/Byte],2.3520,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394318051 GHz,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],0.400593,
call count,6000,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,3037076000
CPU_CLK_UNHALTED_CORE,FIXC1,1034831000
CPU_CLK_UNHALTED_REF,FIXC2,1035048000
TOPDOWN_SLOTS,FIXC3,5175629000
PWR_PKG_ENERGY,PWR0,185.0468
PWR_DRAM_ENERGY,PWR3,15.0006
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1578330000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,265150
