--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 90^3 per domain until completion
Num processors: 1
Num threads: 1
Total number of elements: 729000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 2.486511e-07, dt=2.486511e-07
CAS_COUNT_WR,MBOX4C1,47490200
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,113315
CAS_COUNT_WR,MBOX6C1,123499
CAS_COUNT_RD,MBOX7C0,110321
CAS_COUNT_WR,MBOX7C1,120321
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],23.8643,
Runtime unhalted [s],23.8002,
Clock [MHz],2394.3072,
CPI,0.3560,
Energy [J],2341.9960,
Power [W],98.1380,
Energy DRAM [J],204.3617,
Power DRAM [W],8.5635,
DP [MFLOP/s],7551.3941,
AVX DP [MFLOP/s],3702.3823,
Packed [MUOPS/s],925.5956,
Scalar [MUOPS/s],3849.0118,
Memory read bandwidth [MBytes/s],4667.1025,
Memory read data volume [GBytes],111.3772,
Memory write bandwidth [MBytes/s],510.1370,
Memory write data volume [GBytes],12.1741,
Memory bandwidth [MBytes/s],5177.2395,
Memory data volume [GBytes],123.5512,
Operational intensity [FLOP/Byte],1.4586,
Vectorization ratio [%],19.3858,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394305916 GHz,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],1.173115,
call count,300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,3168055000
CPU_CLK_UNHALTED_CORE,FIXC1,2806773000
CPU_CLK_UNHALTED_REF,FIXC2,2806776000
TOPDOWN_SLOTS,FIXC3,14033810000
PWR_PKG_ENERGY,PWR0,125.3359
PWR_DRAM_ENERGY,PWR3,11.8004
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,678223500
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,46109940
CAS_COUNT_WR,MBOX0C1,16143470
CAS_COUNT_RD,MBOX1C0,46100150
CAS_COUNT_WR,MBOX1C1,16116840
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,46123710
CAS_COUNT_WR,MBOX3C1,16165480
CAS_COUNT_RD,MBOX4C0,46117730
CAS_COUNT_WR,MBOX4C1,16114430
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,5903
CAS_COUNT_WR,MBOX6C1,6030
CAS_COUNT_RD,MBOX7C0,5751
CAS_COUNT_WR,MBOX7C1,5869
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],1.1731,
Runtime unhalted [s],1.1723,
Clock [MHz],2394.3034,
CPI,0.8860,
Energy [J],125.3359,
Power [W],106.8403,
Energy DRAM [J],11.8004,
Power DRAM [W],10.0591,
DP [MFLOP/s],578.1390,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],578.1390,
Memory read bandwidth [MBytes/s],10063.5008,
Memory read data volume [GBytes],11.8056,
Memory write bandwidth [MBytes/s],3521.6800,
Memory write data volume [GBytes],4.1313,
Memory bandwidth [MBytes/s],13585.1808,
Memory data volume [GBytes],15.9370,
Operational intensity [FLOP/Byte],0.0426,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394305916 GHz,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],0.028971,
call count,300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,21139970
CPU_CLK_UNHALTED_CORE,FIXC1,73064710
CPU_CLK_UNHALTED_REF,FIXC2,73059840
TOPDOWN_SLOTS,FIXC3,365364400
PWR_PKG_ENERGY,PWR0,11.0883
PWR_DRAM_ENERGY,PWR3,0.9956
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9600
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,664116
CAS_COUNT_WR,MBOX0C1,145805
CAS_COUNT_RD,MBOX1C0,678886
CAS_COUNT_WR,MBOX1C1,151138
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,679016
CAS_COUNT_WR,MBOX3C1,145587
CAS_COUNT_RD,MBOX4C0,676551
CAS_COUNT_WR,MBOX4C1,150431
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,307
CAS_COUNT_WR,MBOX6C1,284
CAS_COUNT_RD,MBOX7C0,307
CAS_COUNT_WR,MBOX7C1,296
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],0.0290,
Runtime unhalted [s],0.0305,
Clock [MHz],2394.4655,
CPI,3.4562,
Energy [J],11.0883,
Power [W],382.7390,
Energy DRAM [J],0.9956,
Power DRAM [W],34.3653,
DP [MFLOP/s],0.3314,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],0.3314,
Memory read bandwidth [MBytes/s],5962.8195,
Memory read data volume [GBytes],0.1727,
Memory write bandwidth [MBytes/s],1311.2034,
Memory write data volume [GBytes],0.0380,
Memory bandwidth [MBytes/s],7274.0229,
Memory data volume [GBytes],0.2107,
Operational intensity [FLOP/Byte],4.555499e-05,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394305916 GHz,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],0.709007,
call count,300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,5654271000
CPU_CLK_UNHALTED_CORE,FIXC1,1697914000
CPU_CLK_UNHALTED_REF,FIXC2,1697968000
TOPDOWN_SLOTS,FIXC3,8490011000
PWR_PKG_ENERGY,PWR0,75.9479
PWR_DRAM_ENERGY,PWR3,7.2510
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1356437000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,36160960
CAS_COUNT_WR,MBOX0C1,13954660
CAS_COUNT_RD,MBOX1C0,36220870
CAS_COUNT_WR,MBOX1C1,13970590
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,36161220
CAS_COUNT_WR,MBOX3C1,13953940
CAS_COUNT_RD,MBOX4C0,36233540
CAS_COUNT_WR,MBOX4C1,14007480
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,2950
CAS_COUNT_WR,MBOX6C1,3439
CAS_COUNT_RD,MBOX7C0,2906
CAS_COUNT_WR,MBOX7C1,3289
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],0.7090,
Runtime unhalted [s],0.7091,
Clock [MHz],2394.2298,
CPI,0.3003,
Energy [J],75.9479,
Power [W],107.1188,
Energy DRAM [J],7.2510,
Power DRAM [W],10.2270,
DP [MFLOP/s],1913.1514,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],1913.1514,
Memory read bandwidth [MBytes/s],13069.0977,
Memory read data volume [GBytes],9.2661,
Memory write bandwidth [MBytes/s],5045.3373,
Memory write data volume [GBytes],3.5772,
Memory bandwidth [MBytes/s],18114.4351,
Memory data volume [GBytes],12.8433,
Operational intensity [FLOP/Byte],0.1056,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394305916 GHz,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],20.106770,
call count,300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,130129600000
CPU_CLK_UNHALTED_CORE,FIXC1,48011520000
CPU_CLK_UNHALTED_REF,FIXC2,48011480000
TOPDOWN_SLOTS,FIXC3,240058300000
PWR_PKG_ENERGY,PWR0,1950.4250
PWR_DRAM_ENERGY,PWR3,165.0905
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,106506900000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,125849200
CAS_COUNT_WR,MBOX0C1,59278020
CAS_COUNT_RD,MBOX1C0,125854500
CAS_COUNT_WR,MBOX1C1,59247500
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,125856600
CAS_COUNT_WR,MBOX3C1,59267820
CAS_COUNT_RD,MBOX4C0,125909600
CAS_COUNT_WR,MBOX4C1,59222010
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,97475
CAS_COUNT_WR,MBOX6C1,108984
CAS_COUNT_RD,MBOX7C0,95228
CAS_COUNT_WR,MBOX7C1,106426
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],20.1068,
Runtime unhalted [s],20.0524,
Clock [MHz],2394.3079,
CPI,0.3690,
Energy [J],1950.4250,
Power [W],97.0034,
Energy DRAM [J],165.0905,
Power DRAM [W],8.2107,
DP [MFLOP/s],5297.0666,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],5297.0666,
Memory read bandwidth [MBytes/s],1603.1619,
Memory read data volume [GBytes],32.2344,
Memory write bandwidth [MBytes/s],755.1073,
Memory write data volume [GBytes],15.1828,
Memory bandwidth [MBytes/s],2358.2691,
Memory data volume [GBytes],47.4172,
Operational intensity [FLOP/Byte],2.2462,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394305916 GHz,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],0.681690,
call count,300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,4377049000
CPU_CLK_UNHALTED_CORE,FIXC1,1633117000
CPU_CLK_UNHALTED_REF,FIXC2,1633274000
TOPDOWN_SLOTS,FIXC3,8166800000
PWR_PKG_ENERGY,PWR0,74.9383
PWR_DRAM_ENERGY,PWR3,7.1767
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1312210000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,33421800
CAS_COUNT_WR,MBOX0C1,18316600
CAS_COUNT_RD,MBOX1C0,33428180
CAS_COUNT_WR,MBOX1C1,18364620
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,33438030
CAS_COUNT_WR,MBOX3C1,18358540
CAS_COUNT_RD,MBOX4C0,33440610
CAS_COUNT_WR,MBOX4C1,18317430
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,5340
CAS_COUNT_WR,MBOX6C1,5386
CAS_COUNT_RD,MBOX7C0,5170
CAS_COUNT_WR,MBOX7C1,5205
TABLE,Region CalcLagrangeElements,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],0.6817,
Runtime unhalted [s],0.6821,
Clock [MHz],2394.0758,
CPI,0.3731,
Energy [J],74.9383,
Power [W],109.9301,
Energy DRAM [J],7.1767,
Power DRAM [W],10.5278,
DP [MFLOP/s],1924.9360,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],1924.9360,
Memory read bandwidth [MBytes/s],12556.0032,
Memory read data volume [GBytes],8.5593,
Memory write bandwidth [MBytes/s],6888.0820,
Memory write data volume [GBytes],4.6955,
Memory bandwidth [MBytes/s],19444.0852,
Memory data volume [GBytes],13.2548,
Operational intensity [FLOP/Byte],0.0990,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394305916 GHz,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],11.037840,
call count,300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,68019170000
CPU_CLK_UNHALTED_CORE,FIXC1,25006170000
CPU_CLK_UNHALTED_REF,FIXC2,25006230000
TOPDOWN_SLOTS,FIXC3,125031400000
PWR_PKG_ENERGY,PWR0,1075.2010
PWR_DRAM_ENERGY,PWR3,95.4897
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,44833510000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,133966100
CAS_COUNT_WR,MBOX0C1,55434570
CAS_COUNT_RD,MBOX1C0,133920000
CAS_COUNT_WR,MBOX1C1,55346780
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,133978700
CAS_COUNT_WR,MBOX3C1,55442120
CAS_COUNT_RD,MBOX4C0,133940300
CAS_COUNT_WR,MBOX4C1,55356090
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,49753
CAS_COUNT_WR,MBOX6C1,53442
CAS_COUNT_RD,MBOX7C0,47896
CAS_COUNT_WR,MBOX7C1,51770
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],11.0378,
Runtime unhalted [s],10.4440,
Clock [MHz],2394.3002,
CPI,0.3676,
Energy [J],1075.2010,
Power [W],97.4105,
Energy DRAM [J],95.4897,
Power DRAM [W],8.6511,
DP [MFLOP/s],4061.8010,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],4061.8010,
Memory read bandwidth [MBytes/s],3107.2906,
Memory read data volume [GBytes],34.2978,
Memory write bandwidth [MBytes/s],1285.3806,
Memory write data volume [GBytes],14.1878,
Memory bandwidth [MBytes/s],4392.6712,
Memory data volume [GBytes],48.4856,
Operational intensity [FLOP/Byte],0.9247,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394305916 GHz,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],0.804223,
call count,300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,4514033000
CPU_CLK_UNHALTED_CORE,FIXC1,1927529000
CPU_CLK_UNHALTED_REF,FIXC2,1927526000
TOPDOWN_SLOTS,FIXC3,9637585000
PWR_PKG_ENERGY,PWR0,87.3005
PWR_DRAM_ENERGY,PWR3,7.6298
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,437414400
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,54674400
CAS_COUNT_RD,MBOX0C0,19986390
CAS_COUNT_WR,MBOX0C1,3128794
CAS_COUNT_RD,MBOX1C0,19945950
CAS_COUNT_WR,MBOX1C1,3107919
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,19951320
CAS_COUNT_WR,MBOX3C1,3122999
CAS_COUNT_RD,MBOX4C0,19923220
CAS_COUNT_WR,MBOX4C1,3091070
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,4546
CAS_COUNT_WR,MBOX6C1,5472
CAS_COUNT_RD,MBOX7C0,4471
CAS_COUNT_WR,MBOX7C1,5337
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],0.8042,
Runtime unhalted [s],0.8050,
Clock [MHz],2394.3096,
CPI,0.4270,
Energy [J],87.3005,
Power [W],108.5526,
Energy DRAM [J],7.6298,
Power DRAM [W],9.4872,
DP [MFLOP/s],1087.7697,
AVX DP [MFLOP/s],543.8729,
Packed [MUOPS/s],67.9841,
Scalar [MUOPS/s],543.8968,
Memory read bandwidth [MBytes/s],6351.7409,
Memory read data volume [GBytes],5.1082,
Memory write bandwidth [MBytes/s],991.6921,
Memory write data volume [GBytes],0.7975,
Memory bandwidth [MBytes/s],7343.4331,
Memory data volume [GBytes],5.9058,
Operational intensity [FLOP/Byte],0.1481,
Vectorization ratio [%],11.1107,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394305916 GHz,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],6.528574,
call count,6000,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,10936110000
CPU_CLK_UNHALTED_CORE,FIXC1,15660630000
CPU_CLK_UNHALTED_REF,FIXC2,15661240000
TOPDOWN_SLOTS,FIXC3,78308630000
PWR_PKG_ENERGY,PWR0,756.6454
PWR_DRAM_ENERGY,PWR3,63.6898
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,192000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,1092181000
CAS_COUNT_RD,MBOX0C0,82628920
CAS_COUNT_WR,MBOX0C1,19560650
CAS_COUNT_RD,MBOX1C0,82748720
CAS_COUNT_WR,MBOX1C1,19594130
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,82651930
CAS_COUNT_WR,MBOX3C1,19590010
CAS_COUNT_RD,MBOX4C0,82613950
CAS_COUNT_WR,MBOX4C1,19533140
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,44496
CAS_COUNT_WR,MBOX6C1,47603
CAS_COUNT_RD,MBOX7C0,44162
CAS_COUNT_WR,MBOX7C1,46945
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],6.5286,
Runtime unhalted [s],6.5408,
Clock [MHz],2394.2127,
CPI,1.4320,
Energy [J],756.6454,
Power [W],115.8975,
Energy DRAM [J],63.6898,
Power DRAM [W],9.7555,
DP [MFLOP/s],1338.3688,
AVX DP [MFLOP/s],1338.3394,
Packed [MUOPS/s],167.2924,
Scalar [MUOPS/s],0.0294,
Memory read bandwidth [MBytes/s],3242.1873,
Memory read data volume [GBytes],21.1669,
Memory write bandwidth [MBytes/s],768.2901,
Memory write data volume [GBytes],5.0158,
Memory bandwidth [MBytes/s],4010.4773,
Memory data volume [GBytes],26.1827,
Operational intensity [FLOP/Byte],0.3337,
Vectorization ratio [%],99.9824,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394305916 GHz,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],0.673667,
call count,6000,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,4432882000
CPU_CLK_UNHALTED_CORE,FIXC1,1688679000
CPU_CLK_UNHALTED_REF,FIXC2,1689169000
TOPDOWN_SLOTS,FIXC3,8447312000
PWR_PKG_ENERGY,PWR0,197.5305
PWR_DRAM_ENERGY,PWR3,16.1046
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2382920000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,1985639
CAS_COUNT_WR,MBOX0C1,360181
CAS_COUNT_RD,MBOX1C0,1986693
CAS_COUNT_WR,MBOX1C1,359744
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,1993748
CAS_COUNT_WR,MBOX3C1,364600
CAS_COUNT_RD,MBOX4C0,1982633
CAS_COUNT_WR,MBOX4C1,366687
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,11850
CAS_COUNT_WR,MBOX6C1,13543
CAS_COUNT_RD,MBOX7C0,12064
CAS_COUNT_WR,MBOX7C1,13413
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],0.6737,
Runtime unhalted [s],0.7053,
Clock [MHz],2393.6114,
CPI,0.3809,
Energy [J],197.5305,
Power [W],293.2167,
Energy DRAM [J],16.1046,
Power DRAM [W],23.9059,
DP [MFLOP/s],3537.2362,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],3537.2362,
Memory read bandwidth [MBytes/s],757.4187,
Memory read data volume [GBytes],0.5102,
Memory write bandwidth [MBytes/s],140.4295,
Memory write data volume [GBytes],0.0946,
Memory bandwidth [MBytes/s],897.8482,
Memory data volume [GBytes],0.6049,
Operational intensity [FLOP/Byte],3.9397,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394305916 GHz,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],1.894246,
call count,18000,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,10309750000
CPU_CLK_UNHALTED_CORE,FIXC1,4757541000
CPU_CLK_UNHALTED_REF,FIXC2,4758632000
TOPDOWN_SLOTS,FIXC3,23797820000
PWR_PKG_ENERGY,PWR0,531.0961
PWR_DRAM_ENERGY,PWR3,42.0028
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2383304000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,3219361
CAS_COUNT_WR,MBOX0C1,969368
CAS_COUNT_RD,MBOX1C0,3226266
CAS_COUNT_WR,MBOX1C1,967598
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,3218893
CAS_COUNT_WR,MBOX3C1,992962
CAS_COUNT_RD,MBOX4C0,3207763
CAS_COUNT_WR,MBOX4C1,985055
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,29178
CAS_COUNT_WR,MBOX6C1,30957
CAS_COUNT_RD,MBOX7C0,29183
CAS_COUNT_WR,MBOX7C1,30090
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],1.8942,
Runtime unhalted [s],1.9870,
Clock [MHz],2393.7570,
CPI,0.4615,
Energy [J],531.0961,
Power [W],280.3734,
Energy DRAM [J],42.0028,
Power DRAM [W],22.1739,
DP [MFLOP/s],1258.1808,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],1258.1808,
Memory read bandwidth [MBytes/s],436.8816,
Memory read data volume [GBytes],0.8276,
Memory write bandwidth [MBytes/s],134.3363,
Memory write data volume [GBytes],0.2545,
Memory bandwidth [MBytes/s],571.2179,
Memory data volume [GBytes],1.0820,
Operational intensity [FLOP/Byte],2.2026,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394305916 GHz,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],1.551697,
call count,6000,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,11936800000
CPU_CLK_UNHALTED_CORE,FIXC1,3788545000
CPU_CLK_UNHALTED_REF,FIXC2,3788713000
TOPDOWN_SLOTS,FIXC3,18942790000
PWR_PKG_ENERGY,PWR0,342.9893
PWR_DRAM_ENERGY,PWR3,27.4456
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,6326571000
