_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 12
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Clock [MHz] STAT,14365.9345,1197.1604,1197.1621,1197.1612,,,,,,,,,
CPI STAT,4.6694,0.3887,0.3894,0.3891,,,,,,,,,
Energy [J] STAT,34960.6100,0,34960.6100,2913.3842,,,,,,,,,
Power [W] STAT,126.9931,0,126.9931,10.5828,,,,,,,,,
Energy DRAM [J] STAT,3347.7320,0,3347.7320,278.9777,,,,,,,,,
Power DRAM [W] STAT,12.1605,0,12.1605,1.0134,,,,,,,,,
DP [MFLOP/s] STAT,37369.9109,3114.0908,3114.8374,3114.1592,,,,,,,,,
AVX DP [MFLOP/s] STAT,18871.8079,1572.6161,1572.9931,1572.6507,,,,,,,,,
Packed [MUOPS/s] STAT,4717.9520,393.1540,393.2483,393.1627,,,,,,,,,
Scalar [MUOPS/s] STAT,18498.1028,1541.4748,1541.8443,1541.5086,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,39955.0152,0,39955.0152,3329.5846,,,,,,,,,
Memory read data volume [GBytes] STAT,10999.4279,0,10999.4279,916.6190,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,17052.7766,0,17052.7766,1421.0647,,,,,,,,,
Memory write data volume [GBytes] STAT,4694.5492,0,4694.5492,391.2124,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,57007.7918,0,57007.7918,4750.6493,,,,,,,,,
Memory data volume [GBytes] STAT,15693.9771,0,15693.9771,1307.8314,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.6552,0.0546,0.0546,0.0546,,,,,,,,,
Vectorization ratio [%] STAT,243.8628,20.3219,20.3219,20.3219,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,
CPU clock:,2.394320836 GHz,,,,,,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,26,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],13.882320,13.959080,13.958830,13.958980,13.959000,13.958010,13.959190,13.959120,13.958910,13.958870,13.958670,13.959260,
call count,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,15143660000,15472620000,15345520000,15271200000,15251450000,15261350000,15351760000,15318290000,15337650000,15398390000,15350280000,15277460000
CPU_CLK_UNHALTED_CORE,FIXC1,16496980000,16615280000,16623590000,16626010000,16624760000,16624840000,16624980000,16626560000,16625120000,16621680000,16621770000,16592910000
CPU_CLK_UNHALTED_REF,FIXC2,32993980000,33230540000,33247170000,33251990000,33249490000,33249650000,33249900000,33253110000,33250220000,33243340000,33243520000,33185830000
TOPDOWN_SLOTS,FIXC3,82484790000,83076140000,83117730000,83129840000,83123530000,83123970000,83124550000,83132500000,83125360000,83108130000,83108650000,82964400000
PWR_PKG_ENERGY,PWR0,1461.4040,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,189.1093,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3243277000,3243277000,3243277000,3243276000,3243276000,3243276000,3243276000,3243276000,3243276000,3243276000,3243276000,3243276000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2841145000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1225121000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2839147000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1224432000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2836456000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1223595000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2835145000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1223159000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,65359,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,73314,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,66076,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,73388,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,183779630000,15143660000,15472620000,1.531497e+10,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,199324480000,16496980000,16626560000,1.661037e+10,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,398648740000,32993980000,33253110000,3.322073e+10,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,996619590000,82484790000,83132500000,83051632500,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1461.4040,0,1461.4040,121.7837,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,189.1093,0,189.1093,15.7591,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919315000,3243276000,3243277000,3243276250,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2841145000,0,2841145000,2.367621e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1225121000,0,1225121000,1.020934e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2839147000,0,2839147000,2.365956e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1224432000,0,1224432000,102036000,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2836456000,0,2836456000,2.363713e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1223595000,0,1223595000,101966250,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2835145000,0,2835145000,2.362621e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1223159000,0,1223159000,1.019299e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,65359,0,65359,5446.5833,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,73314,0,73314,6109.5000,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,66076,0,66076,5506.3333,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,73388,0,73388,6115.6667,,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],13.8823,13.9591,13.9588,13.9590,13.9590,13.9580,13.9592,13.9591,13.9589,13.9589,13.9587,13.9593,
Runtime unhalted [s],6.8900,6.9395,6.9429,6.9439,6.9434,6.9434,6.9435,6.9442,6.9436,6.9421,6.9422,6.9301,
Clock [MHz],1197.1597,1197.1611,1197.1608,1197.1615,1197.1615,1197.1615,1197.1626,1197.1608,1197.1611,1197.1611,1197.1611,1197.1601,
CPI,1.0894,1.0739,1.0833,1.0887,1.0900,1.0893,1.0829,1.0854,1.0839,1.0794,1.0828,1.0861,
Energy [J],1461.4040,0,0,0,0,0,0,0,0,0,0,0,
Power [W],105.2709,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],189.1093,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.6223,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],233.6264,232.3417,232.3459,232.3433,232.3430,232.3595,232.3398,232.3410,232.3445,232.3452,232.3485,232.3387,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],233.6264,232.3417,232.3459,232.3433,232.3430,232.3595,232.3398,232.3410,232.3445,232.3452,232.3485,232.3387,
Memory read bandwidth [MBytes/s],52334.8809,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],726.5296,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],22573.5350,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],313.3730,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],74908.4159,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1039.9026,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0031,0.0031,0.0031,0.0031,0.0031,0.0031,0.0031,0.0031,0.0031,0.0031,0.0031,0.0031,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,167.4303,13.8823,13.9593,13.9525,,,,,,,,,
Runtime unhalted [s] STAT,83.2488,6.8900,6.9442,6.9374,,,,,,,,,
Clock [MHz] STAT,14365.9329,1197.1597,1197.1626,1197.1611,,,,,,,,,
CPI STAT,13.0151,1.0739,1.0900,1.0846,,,,,,,,,
Energy [J] STAT,1461.4040,0,1461.4040,121.7837,,,,,,,,,
Power [W] STAT,105.2709,0,105.2709,8.7726,,,,,,,,,
Energy DRAM [J] STAT,189.1093,0,189.1093,15.7591,,,,,,,,,
Power DRAM [W] STAT,13.6223,0,13.6223,1.1352,,,,,,,,,
DP [MFLOP/s] STAT,2789.4175,232.3387,233.6264,232.4515,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,
Scalar [MUOPS/s] STAT,2789.4175,232.3387,233.6264,232.4515,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,52334.8809,0,52334.8809,4361.2401,,,,,,,,,
Memory read data volume [GBytes] STAT,726.5296,0,726.5296,60.5441,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,22573.5350,0,22573.5350,1881.1279,,,,,,,,,
Memory write data volume [GBytes] STAT,313.3730,0,313.3730,26.1144,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,74908.4159,0,74908.4159,6242.3680,,,,,,,,,
Memory data volume [GBytes] STAT,1039.9026,0,1039.9026,86.6585,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0372,0.0031,0.0031,0.0031,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,
CPU clock:,2.394320836 GHz,,,,,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,26,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],0.063835,0.084838,0.081030,0.081997,0.083644,0.085529,0.083756,0.085651,0.081537,0.082790,0.083204,0.084320,
call count,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,25786140,25216640,25227130,25237630,25248140,25258640,25269140,25279640,25290140,25295240,25305740,25315490
CPU_CLK_UNHALTED_CORE,FIXC1,78968340,100744100,96367320,97321520,99264280,101551800,99401750,101572800,96928790,98289170,98822730,99695440
CPU_CLK_UNHALTED_REF,FIXC2,157956900,201512900,192818300,194714200,198589700,203149100,198863500,203216000,193932100,196644400,197711600,199448800
TOPDOWN_SLOTS,FIXC3,395053600,503835800,482088900,486858700,496538500,507953900,497219100,508073600,484908200,491732400,494366400,498724700
PWR_PKG_ENERGY,PWR0,15.8021,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1.0907,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,12999740,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,5572444,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,11986190,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,5199738,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,10120570,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,4582322,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,9291114,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,4262815,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,757,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1090,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,739,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1065,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,303729710,25216640,25786140,2.531081e+07,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1168928040,78968340,101572800,97410670,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2338557500,157956900,203216000,1.948798e+08,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,5847353800,395053600,508073600,4.872795e+08,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,15.8021,0,15.8021,1.3168,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1.0907,0,1.0907,0.0909,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,115200,9600,9600,9600,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,12999740,0,12999740,1.083312e+06,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,5572444,0,5572444,464370.3333,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,11986190,0,11986190,998849.1667,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,5199738,0,5199738,433311.5000,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,10120570,0,10120570,843380.8333,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,4582322,0,4582322,381860.1667,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,9291114,0,9291114,774259.5000,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,4262815,0,4262815,355234.5833,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,757,0,757,63.0833,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1090,0,1090,90.8333,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,739,0,739,61.5833,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1065,0,1065,88.7500,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],0.0638,0.0848,0.0810,0.0820,0.0836,0.0855,0.0838,0.0857,0.0815,0.0828,0.0832,0.0843,
Runtime unhalted [s],0.0330,0.0421,0.0402,0.0406,0.0415,0.0424,0.0415,0.0424,0.0405,0.0411,0.0413,0.0416,
Clock [MHz],1197.0072,1197.0137,1196.6410,1196.7229,1196.7918,1196.8923,1196.7992,1196.7457,1196.7004,1196.7582,1196.7599,1196.8128,
CPI,3.0624,3.9951,3.8200,3.8562,3.9315,4.0205,3.9337,4.0180,3.8327,3.8857,3.9052,3.9381,
Energy [J],15.8021,0,0,0,0,0,0,0,0,0,0,0,
Power [W],247.5471,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1.0907,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],17.0856,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],0.1504,0.1132,0.1185,0.1171,0.1148,0.1122,0.1146,0.1121,0.1177,0.1160,0.1154,0.1139,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],0.1504,0.1132,0.1185,0.1171,0.1148,0.1122,0.1146,0.1121,0.1177,0.1160,0.1154,0.1139,
Memory read bandwidth [MBytes/s],44514.1722,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2.8415,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],19670.3187,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],1.2556,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],64184.4909,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],4.0972,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],2.343070e-06,2.343070e-06,2.343070e-06,2.343070e-06,2.343070e-06,2.343070e-06,2.343070e-06,2.343070e-06,2.343070e-06,2.343070e-06,2.343070e-06,2.343070e-06,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,0.9820,0.0638,0.0857,0.0818,,,,,,,,,
Runtime unhalted [s] STAT,0.4882,0.0330,0.0424,0.0407,,,,,,,,,
Clock [MHz] STAT,14361.6451,1196.6410,1197.0137,1196.8038,,,,,,,,,
CPI STAT,46.1991,3.0624,4.0205,3.8499,,,,,,,,,
Energy [J] STAT,15.8021,0,15.8021,1.3168,,,,,,,,,
Power [W] STAT,247.5471,0,247.5471,20.6289,,,,,,,,,
Energy DRAM [J] STAT,1.0907,0,1.0907,0.0909,,,,,,,,,
Power DRAM [W] STAT,17.0856,0,17.0856,1.4238,,,,,,,,,
DP [MFLOP/s] STAT,1.4159,0.1121,0.1504,0.1180,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,
Scalar [MUOPS/s] STAT,1.4159,0.1121,0.1504,0.1180,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,44514.1722,0,44514.1722,3709.5143,,,,,,,,,
Memory read data volume [GBytes] STAT,2.8415,0,2.8415,0.2368,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,19670.3187,0,19670.3187,1639.1932,,,,,,,,,
Memory write data volume [GBytes] STAT,1.2556,0,1.2556,0.1046,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,64184.4909,0,64184.4909,5348.7076,,,,,,,,,
Memory data volume [GBytes] STAT,4.0972,0,4.0972,0.3414,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,2.811684e-05,2.343070e-06,2.343070e-06,2.343070e-06,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,
CPU clock:,2.394320836 GHz,,,,,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,26,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],12.378340,12.444620,12.444490,12.445170,12.445150,12.444550,12.445260,12.444830,12.444620,12.444400,12.444390,12.445110,
call count,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,27031000000,27320080000,27251030000,27183820000,27182220000,27252890000,27212590000,27178530000,27240750000,27295680000,27161700000,27172240000
CPU_CLK_UNHALTED_CORE,FIXC1,14745570000,14826600000,14828000000,14830440000,14829390000,14827190000,14831500000,14832530000,14830700000,14828190000,14830830000,14831290000
CPU_CLK_UNHALTED_REF,FIXC2,29491230000,29653250000,29656040000,29660950000,29658830000,29654420000,29663040000,29665150000,29661440000,29656440000,29661730000,29662640000
TOPDOWN_SLOTS,FIXC3,73728240000,74133100000,74140130000,74152350000,74147090000,74136060000,74157620000,74162820000,74153580000,74141110000,74154340000,74156690000
PWR_PKG_ENERGY,PWR0,1534.8420,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,168.7191,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,6486544000,6486544000,6486544000,6486542000,6486542000,6486542000,6486542000,6486542000,6486542000,6486542000,6486542000,6486542000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2433844000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1217398000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2432276000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1216634000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2430006000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1215306000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2429034000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1214740000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,68196,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,77448,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,65922,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,73666,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,326482530000,27031000000,27320080000,27206877500,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,177872230000,14745570000,14832530000,1.482269e+10,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,355745160000,29491230000,29665150000,29645430000,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,889363130000,73728240000,74162820000,7.411359e+10,,,,,,,,
