_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 8
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,
CPU clock:,2.39431988 GHz,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Raw,MEM_DP,26,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],308.867300,308.932400,308.932700,308.932400,308.932300,308.932700,308.932500,308.932800,
call count,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,839357300000,840050400000,840294300000,840258500000,839900000000,840348700000,840660700000,839903900000
CPU_CLK_UNHALTED_CORE,FIXC1,305859500000,306309700000,306463900000,306292700000,306221300000,306675000000,306837900000,305979400000
CPU_CLK_UNHALTED_REF,FIXC2,611718500000,612618400000,612927800000,612585500000,612442200000,613349700000,613675600000,611958600000
TOPDOWN_SLOTS,FIXC3,1529298000000,1531549000000,1532320000000,1531464000000,1531107000000,1533375000000,1534190000000,1529898000000
PWR_PKG_ENERGY,PWR0,35737.2400,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3029.2090,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,582028100000,582028100000,582028100000,582028100000,582028100000,582028100000,582028100000,582028100000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,22799130000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,17492080000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,22800220000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,17491700000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,22798120000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,17492060000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,22800250000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,17489660000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1478824,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1640830,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1463775,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1623808,0,0,0,0,0,0,0
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,26,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,6720773800000,839357300000,840660700000,840096725000,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2450639400000,305859500000,306837900000,306329925000,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,4901276300000,611718500000,613675600000,612659537500,,,,
TOPDOWN_SLOTS STAT,FIXC3,12253201000000,1529298000000,1534190000000,1531650125000,,,,
PWR_PKG_ENERGY STAT,PWR0,35737.2400,0,35737.2400,4467.1550,,,,
PWR_DRAM_ENERGY STAT,PWR3,3029.2090,0,3029.2090,378.6511,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656224800000,582028100000,582028100000,582028100000,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,22799130000,0,22799130000,2849891250,,,,
CAS_COUNT_WR STAT,MBOX0C1,17492080000,0,17492080000,2186510000,,,,
CAS_COUNT_RD STAT,MBOX1C0,22800220000,0,22800220000,2850027500,,,,
CAS_COUNT_WR STAT,MBOX1C1,17491700000,0,17491700000,2186462500,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX3C0,22798120000,0,22798120000,2849765000,,,,
CAS_COUNT_WR STAT,MBOX3C1,17492060000,0,17492060000,2186507500,,,,
CAS_COUNT_RD STAT,MBOX4C0,22800250000,0,22800250000,2850031250,,,,
CAS_COUNT_WR STAT,MBOX4C1,17489660000,0,17489660000,2186207500,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,1478824,0,1478824,184853,,,,
CAS_COUNT_WR STAT,MBOX6C1,1640830,0,1640830,205103.7500,,,,
CAS_COUNT_RD STAT,MBOX7C0,1463775,0,1463775,182971.8750,,,,
CAS_COUNT_WR STAT,MBOX7C1,1623808,0,1623808,202976,,,,
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,20,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],308.8673,308.9324,308.9327,308.9324,308.9323,308.9327,308.9325,308.9328,
Runtime unhalted [s],127.7438,127.9318,127.9962,127.9247,127.8949,128.0844,128.1524,127.7939,
Clock [MHz],1197.1609,1197.1619,1197.1599,1197.1597,1197.1607,1197.1605,1197.1603,1197.1603,
CPI,0.3644,0.3646,0.3647,0.3645,0.3646,0.3649,0.3650,0.3643,
Energy [J],35737.2400,0,0,0,0,0,0,0,
Power [W],115.7042,0,0,0,0,0,0,0,
Energy DRAM [J],3029.2090,0,0,0,0,0,0,0,
Power DRAM [W],9.8075,0,0,0,0,0,0,0,
DP [MFLOP/s],1884.3953,1883.9982,1883.9964,1883.9982,1883.9989,1883.9964,1883.9976,1883.9958,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1884.3953,1883.9982,1883.9964,1883.9982,1883.9989,1883.9964,1883.9976,1883.9958,
Memory read bandwidth [MBytes/s],18897.5732,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5836.8424,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],14498.1386,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4478.0009,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],33395.7118,0,0,0,0,0,0,0,
Memory data volume [GBytes],10314.8433,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0564,0.0564,0.0564,0.0564,0.0564,0.0564,0.0564,0.0564,
Vectorization ratio [%],0,0,0,0,0,0,0,0,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,20,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,2471.3951,308.8673,308.9328,308.9244,,,,,
Runtime unhalted [s] STAT,1023.5221,127.7438,128.1524,127.9403,,,,,
Clock [MHz] STAT,9577.2842,1197.1597,1197.1619,1197.1605,,,,,
CPI STAT,2.9170,0.3643,0.3650,0.3646,,,,,
Energy [J] STAT,35737.2400,0,35737.2400,4467.1550,,,,,
Power [W] STAT,115.7042,0,115.7042,14.4630,,,,,
Energy DRAM [J] STAT,3029.2090,0,3029.2090,378.6511,,,,,
Power DRAM [W] STAT,9.8075,0,9.8075,1.2259,,,,,
DP [MFLOP/s] STAT,15072.3768,1883.9958,1884.3953,1884.0471,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,
Scalar [MUOPS/s] STAT,15072.3768,1883.9958,1884.3953,1884.0471,,,,,
Memory read bandwidth [MBytes/s] STAT,18897.5732,0,18897.5732,2362.1966,,,,,
Memory read data volume [GBytes] STAT,5836.8424,0,5836.8424,729.6053,,,,,
Memory write bandwidth [MBytes/s] STAT,14498.1386,0,14498.1386,1812.2673,,,,,
Memory write data volume [GBytes] STAT,4478.0009,0,4478.0009,559.7501,,,,,
Memory bandwidth [MBytes/s] STAT,33395.7118,0,33395.7118,4174.4640,,,,,
Memory data volume [GBytes] STAT,10314.8433,0,10314.8433,1289.3554,,,,,
Operational intensity [FLOP/Byte] STAT,0.4512,0.0564,0.0564,0.0564,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,
CPU clock:,2.39431988 GHz,,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,26,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],340.994200,341.063700,341.063600,341.063600,341.063500,341.063600,341.063600,341.063600,
call count,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,652777600000,654907000000,655919700000,655501400000,654071600000,655505200000,655901400000,655220800000
CPU_CLK_UNHALTED_CORE,FIXC1,234857300000,236676600000,237440200000,236796300000,235935700000,237179400000,237366100000,236369400000
CPU_CLK_UNHALTED_REF,FIXC2,469714100000,473353100000,474880500000,473592600000,471871100000,474359000000,474732100000,472738700000
TOPDOWN_SLOTS,FIXC3,1174286000000,1183383000000,1187201000000,1183981000000,1179678000000,1185897000000,1186830000000,1181847000000
PWR_PKG_ENERGY,PWR0,41575.8400,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,4203.9810,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,522539100000,522539100000,522539100000,522539100000,522539100000,522539100000,522539100000,522539100000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,39461650000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,35988080000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,39457160000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,35985730000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,39438530000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,35989640000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,39432570000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,35985440000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1633744,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1816090,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1616031,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1797110,0,0,0,0,0,0,0
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,26,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,5239804700000,652777600000,655919700000,654975587500,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1892621000000,234857300000,237440200000,236577625000,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3785241200000,469714100000,474880500000,473155150000,,,,
TOPDOWN_SLOTS STAT,FIXC3,9463103000000,1174286000000,1187201000000,1182887875000,,,,
PWR_PKG_ENERGY STAT,PWR0,41575.8400,0,41575.8400,5196.9800,,,,
PWR_DRAM_ENERGY STAT,PWR3,4203.9810,0,4203.9810,525.4976,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180312800000,522539100000,522539100000,522539100000,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,39461650000,0,39461650000,4932706250,,,,
CAS_COUNT_WR STAT,MBOX0C1,35988080000,0,35988080000,4498510000,,,,
CAS_COUNT_RD STAT,MBOX1C0,39457160000,0,39457160000,4932145000,,,,
CAS_COUNT_WR STAT,MBOX1C1,35985730000,0,35985730000,4498216250,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX3C0,39438530000,0,39438530000,4929816250,,,,
CAS_COUNT_WR STAT,MBOX3C1,35989640000,0,35989640000,4498705000,,,,
CAS_COUNT_RD STAT,MBOX4C0,39432570000,0,39432570000,4929071250,,,,
CAS_COUNT_WR STAT,MBOX4C1,35985440000,0,35985440000,4498180000,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,1633744,0,1633744,204218,,,,
CAS_COUNT_WR STAT,MBOX6C1,1816090,0,1816090,227011.2500,,,,
CAS_COUNT_RD STAT,MBOX7C0,1616031,0,1616031,202003.8750,,,,
CAS_COUNT_WR STAT,MBOX7C1,1797110,0,1797110,224638.7500,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,20,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],340.9942,341.0637,341.0636,341.0636,341.0635,341.0636,341.0636,341.0636,
Runtime unhalted [s],98.0894,98.8492,99.1681,98.8992,98.5398,99.0592,99.1372,98.7209,
Clock [MHz],1197.1612,1197.1602,1197.1597,1197.1599,1197.1607,1197.1594,1197.1602,1197.1602,
CPI,0.3598,0.3614,0.3620,0.3612,0.3607,0.3618,0.3619,0.3607,
Energy [J],41575.8400,0,0,0,0,0,0,0,
Power [W],121.9254,0,0,0,0,0,0,0,
Energy DRAM [J],4203.9810,0,0,0,0,0,0,0,
Power DRAM [W],12.3286,0,0,0,0,0,0,0,
DP [MFLOP/s],1532.3988,1532.0865,1532.0870,1532.0870,1532.0874,1532.0870,1532.0870,1532.0870,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1532.3988,1532.0865,1532.0870,1532.0870,1532.0874,1532.0870,1532.0870,1532.0870,
Memory read bandwidth [MBytes/s],29615.6422,0,0,0,0,0,0,0,
Memory read data volume [GBytes],10098.7622,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],27017.9381,0,0,0,0,0,0,0,
Memory write data volume [GBytes],9212.9602,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],56633.5804,0,0,0,0,0,0,0,
Memory data volume [GBytes],19311.7224,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0271,0.0271,0.0271,0.0271,0.0271,0.0271,0.0271,0.0271,
Vectorization ratio [%],0,0,0,0,0,0,0,0,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric STAT,MEM_DP,20,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,2728.4394,340.9942,341.0637,341.0549,,,,,
Runtime unhalted [s] STAT,790.4630,98.0894,99.1681,98.8079,,,,,
Clock [MHz] STAT,9577.2815,1197.1594,1197.1612,1197.1602,,,,,
CPI STAT,2.8895,0.3598,0.3620,0.3612,,,,,
Energy [J] STAT,41575.8400,0,41575.8400,5196.9800,,,,,
Power [W] STAT,121.9254,0,121.9254,15.2407,,,,,
Energy DRAM [J] STAT,4203.9810,0,4203.9810,525.4976,,,,,
Power DRAM [W] STAT,12.3286,0,12.3286,1.5411,,,,,
DP [MFLOP/s] STAT,12257.0077,1532.0865,1532.3988,1532.1260,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,
Scalar [MUOPS/s] STAT,12257.0077,1532.0865,1532.3988,1532.1260,,,,,
Memory read bandwidth [MBytes/s] STAT,29615.6422,0,29615.6422,3701.9553,,,,,
Memory read data volume [GBytes] STAT,10098.7622,0,10098.7622,1262.3453,,,,,
Memory write bandwidth [MBytes/s] STAT,27017.9381,0,27017.9381,3377.2423,,,,,
Memory write data volume [GBytes] STAT,9212.9602,0,9212.9602,1151.6200,,,,,
Memory bandwidth [MBytes/s] STAT,56633.5804,0,56633.5804,7079.1975,,,,,
Memory data volume [GBytes] STAT,19311.7224,0,19311.7224,2413.9653,,,,,
Operational intensity [FLOP/Byte] STAT,0.2168,0.0271,0.0271,0.0271,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,
CPU clock:,2.39431988 GHz,,,,,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw,MEM_DP,26,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],393.992100,394.057400,394.057700,394.057400,394.057300,394.057500,394.057400,394.057500,
call count,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,1066054000000,1066313000000,1066479000000,1066420000000,1066501000000,1066528000000,1066870000000,1066281000000
CPU_CLK_UNHALTED_CORE,FIXC1,409385100000,409968200000,409996000000,409849700000,409663200000,409613100000,410009900000,409343900000
CPU_CLK_UNHALTED_REF,FIXC2,818769800000,819935300000,819991800000,819698800000,819325500000,819225600000,820019100000,818686200000
TOPDOWN_SLOTS,FIXC3,2046926000000,2049841000000,2049981000000,2049249000000,2048316000000,2048066000000,2050050000000,2046720000000
PWR_PKG_ENERGY,PWR0,46499.0900,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,4100.4070,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,636693800000,636693800000,636693800000,636693800000,636693800000,636693800000,636693800000,636693800000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,162389100000,162389100000,162389100000,162389100000,162389100000,162389100000,162389100000,162389100000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,43186320000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,18061720000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,43185700000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,18060350000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,43184590000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,18059790000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,43187020000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,18057470000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1928597,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,2152296,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1912492,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,2124235,0,0,0,0,0,0,0
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw STAT,MEM_DP,26,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,8531446000000,1066054000000,1066870000000,1066430750000,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3277829100000,409343900000,410009900000,409728637500,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,6555652100000,818686200000,820019100000,819456512500,,,,
TOPDOWN_SLOTS STAT,FIXC3,16389149000000,2046720000000,2050050000000,2048643625000,,,,
PWR_PKG_ENERGY STAT,PWR0,46499.0900,0,46499.0900,5812.3862,,,,
PWR_DRAM_ENERGY STAT,PWR3,4100.4070,0,4100.4070,512.5509,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,5093550400000,636693800000,636693800000,636693800000,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,1299112800000,162389100000,162389100000,162389100000,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,43186320000,0,43186320000,5398290000,,,,
CAS_COUNT_WR STAT,MBOX0C1,18061720000,0,18061720000,2257715000,,,,
CAS_COUNT_RD STAT,MBOX1C0,43185700000,0,43185700000,5398212500,,,,
CAS_COUNT_WR STAT,MBOX1C1,18060350000,0,18060350000,2257543750,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX3C0,43184590000,0,43184590000,5398073750,,,,
CAS_COUNT_WR STAT,MBOX3C1,18059790000,0,18059790000,2257473750,,,,
CAS_COUNT_RD STAT,MBOX4C0,43187020000,0,43187020000,5398377500,,,,
CAS_COUNT_WR STAT,MBOX4C1,18057470000,0,18057470000,2257183750,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,1928597,0,1928597,241074.6250,,,,
CAS_COUNT_WR STAT,MBOX6C1,2152296,0,2152296,269037,,,,
CAS_COUNT_RD STAT,MBOX7C0,1912492,0,1912492,239061.5000,,,,
CAS_COUNT_WR STAT,MBOX7C1,2124235,0,2124235,265529.3750,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric,MEM_DP,20,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],393.9921,394.0574,394.0577,394.0574,394.0573,394.0575,394.0574,394.0575,
Runtime unhalted [s],170.9818,171.2253,171.2369,171.1758,171.0979,171.0770,171.2427,170.9646,
Clock [MHz],1197.1605,1197.1615,1197.1602,1197.1608,1197.1613,1197.1608,1197.1610,1197.1623,
CPI,0.3840,0.3845,0.3844,0.3843,0.3841,0.3841,0.3843,0.3839,
Energy [J],46499.0900,0,0,0,0,0,0,0,
Power [W],118.0204,0,0,0,0,0,0,0,
Energy DRAM [J],4100.4070,0,0,0,0,0,0,0,
Power DRAM [W],10.4073,0,0,0,0,0,0,0,
DP [MFLOP/s],3264.6599,3264.1189,3264.1164,3264.1189,3264.1197,3264.1181,3264.1189,3264.1181,
AVX DP [MFLOP/s],1648.6534,1648.3802,1648.3789,1648.3802,1648.3806,1648.3797,1648.3802,1648.3797,
Packed [MUOPS/s],412.1633,412.0950,412.0947,412.0950,412.0951,412.0949,412.0950,412.0949,
Scalar [MUOPS/s],1616.0065,1615.7387,1615.7375,1615.7387,1615.7391,1615.7383,1615.7387,1615.7383,
Memory read bandwidth [MBytes/s],28061.0656,0,0,0,0,0,0,0,
Memory read data volume [GBytes],11055.8381,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],11735.2374,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4623.5908,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],39796.3029,0,0,0,0,0,0,0,
Memory data volume [GBytes],15679.4290,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0820,0.0820,0.0820,0.0820,0.0820,0.0820,0.0820,0.0820,
Vectorization ratio [%],20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric STAT,MEM_DP,20,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,3152.3943,393.9921,394.0577,394.0493,,,,,
Runtime unhalted [s] STAT,1369.0020,170.9646,171.2427,171.1252,,,,,
Clock [MHz] STAT,9577.2884,1197.1602,1197.1623,1197.1610,,,,,
CPI STAT,3.0736,0.3839,0.3845,0.3842,,,,,
Energy [J] STAT,46499.0900,0,46499.0900,5812.3862,,,,,
Power [W] STAT,118.0204,0,118.0204,14.7525,,,,,
Energy DRAM [J] STAT,4100.4070,0,4100.4070,512.5509,,,,,
Power DRAM [W] STAT,10.4073,0,10.4073,1.3009,,,,,
DP [MFLOP/s] STAT,26113.4889,3264.1164,3264.6599,3264.1861,,,,,
AVX DP [MFLOP/s] STAT,13187.3129,1648.3789,1648.6534,1648.4141,,,,,
Packed [MUOPS/s] STAT,3296.8279,412.0947,412.1633,412.1035,,,,,
Scalar [MUOPS/s] STAT,12926.1758,1615.7375,1616.0065,1615.7720,,,,,
Memory read bandwidth [MBytes/s] STAT,28061.0656,0,28061.0656,3507.6332,,,,,
Memory read data volume [GBytes] STAT,11055.8381,0,11055.8381,1381.9798,,,,,
Memory write bandwidth [MBytes/s] STAT,11735.2374,0,11735.2374,1466.9047,,,,,
Memory write data volume [GBytes] STAT,4623.5908,0,4623.5908,577.9488,,,,,
Memory bandwidth [MBytes/s] STAT,39796.3029,0,39796.3029,4974.5379,,,,,
Memory data volume [GBytes] STAT,15679.4290,0,15679.4290,1959.9286,,,,,
