_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 1
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,27402560000
CAS_COUNT_WR,MBOX3C1,2415422000
CAS_COUNT_RD,MBOX4C0,27399500000
CAS_COUNT_WR,MBOX4C1,2413292000
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,11620640
CAS_COUNT_WR,MBOX6C1,12556980
CAS_COUNT_RD,MBOX7C0,11555520
CAS_COUNT_WR,MBOX7C1,12444240
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],2726.7180,
Runtime unhalted [s],1351.3971,
Clock [MHz],1197.1491,
CPI,0.3437,
Energy [J],158998.8000,
Power [W],58.3114,
Energy DRAM [J],12093.9600,
Power DRAM [W],4.4354,
DP [MFLOP/s],3886.9799,
AVX DP [MFLOP/s],1905.7519,
Packed [MUOPS/s],476.4380,
Scalar [MUOPS/s],1981.2280,
Memory read bandwidth [MBytes/s],2575.7314,
Memory read data volume [GBytes],7023.2932,
Memory write bandwidth [MBytes/s],227.3045,
Memory write data volume [GBytes],619.7952,
Memory bandwidth [MBytes/s],2803.0359,
Memory data volume [GBytes],7643.0883,
Operational intensity [FLOP/Byte],1.3867,
Vectorization ratio [%],19.3858,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394300719 GHz,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],134.325400,
call count,300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,181626300000
CPU_CLK_UNHALTED_CORE,FIXC1,159023900000
CPU_CLK_UNHALTED_REF,FIXC2,318048200000
TOPDOWN_SLOTS,FIXC3,795119400000
PWR_PKG_ENERGY,PWR0,7878.3900
PWR_DRAM_ENERGY,PWR3,753.9855
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,38919210000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,2890041000
CAS_COUNT_WR,MBOX0C1,1233206000
CAS_COUNT_RD,MBOX1C0,2889953000
CAS_COUNT_WR,MBOX1C1,1233092000
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,2888368000
CAS_COUNT_WR,MBOX3C1,1233203000
CAS_COUNT_RD,MBOX4C0,2888386000
CAS_COUNT_WR,MBOX4C1,1233102000
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,606584
CAS_COUNT_WR,MBOX6C1,609947
CAS_COUNT_RD,MBOX7C0,568368
CAS_COUNT_WR,MBOX7C1,606022
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],134.3254,
Runtime unhalted [s],66.4177,
Clock [MHz],1197.1489,
CPI,0.8756,
Energy [J],7878.3900,
Power [W],58.6515,
Energy DRAM [J],753.9855,
Power DRAM [W],5.6131,
DP [MFLOP/s],289.7383,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],289.7383,
Memory read bandwidth [MBytes/s],5506.8295,
Memory read data volume [GBytes],739.7071,
Memory write bandwidth [MBytes/s],2350.7424,
Memory write data volume [GBytes],315.7644,
Memory bandwidth [MBytes/s],7857.5719,
Memory data volume [GBytes],1055.4715,
Operational intensity [FLOP/Byte],0.0369,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394300719 GHz,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],0.867868,
call count,300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,266756600
CPU_CLK_UNHALTED_CORE,FIXC1,1035104000
CPU_CLK_UNHALTED_REF,FIXC2,2070427000
TOPDOWN_SLOTS,FIXC3,5176609000
PWR_PKG_ENERGY,PWR0,55.7754
PWR_DRAM_ENERGY,PWR3,5.3345
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9600
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,14361360
CAS_COUNT_WR,MBOX0C1,10898270
CAS_COUNT_RD,MBOX1C0,14317910
CAS_COUNT_WR,MBOX1C1,10891910
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,14395330
CAS_COUNT_WR,MBOX3C1,10902790
CAS_COUNT_RD,MBOX4C0,14334410
CAS_COUNT_WR,MBOX4C1,10872750
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,4952
CAS_COUNT_WR,MBOX6C1,4466
CAS_COUNT_RD,MBOX7C0,4238
CAS_COUNT_WR,MBOX7C1,4059
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],0.8679,
Runtime unhalted [s],0.4323,
Clock [MHz],1197.0237,
CPI,3.8803,
Energy [J],55.7754,
Power [W],64.2672,
Energy DRAM [J],5.3345,
Power DRAM [W],6.1467,
DP [MFLOP/s],0.0111,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],0.0111,
Memory read bandwidth [MBytes/s],4234.2459,
Memory read data volume [GBytes],3.6748,
Memory write bandwidth [MBytes/s],3213.3377,
Memory write data volume [GBytes],2.7888,
Memory bandwidth [MBytes/s],7447.5836,
Memory data volume [GBytes],6.4635,
Operational intensity [FLOP/Byte],1.485260e-06,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394300719 GHz,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],73.161060,
call count,300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,324329200000
CPU_CLK_UNHALTED_CORE,FIXC1,86910610000
CPU_CLK_UNHALTED_REF,FIXC2,173821100000
TOPDOWN_SLOTS,FIXC3,434553900000
PWR_PKG_ENERGY,PWR0,4965.0350
PWR_DRAM_ENERGY,PWR3,497.7697
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,77838400000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,2479521000
CAS_COUNT_WR,MBOX0C1,1210811000
CAS_COUNT_RD,MBOX1C0,2479313000
CAS_COUNT_WR,MBOX1C1,1210778000
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,2478319000
CAS_COUNT_WR,MBOX3C1,1210829000
CAS_COUNT_RD,MBOX4C0,2478304000
CAS_COUNT_WR,MBOX4C1,1210739000
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,310883
CAS_COUNT_WR,MBOX6C1,333517
CAS_COUNT_RD,MBOX7C0,309320
CAS_COUNT_WR,MBOX7C1,329669
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],73.1611,
Runtime unhalted [s],36.2990,
Clock [MHz],1197.1512,
CPI,0.2680,
Energy [J],4965.0350,
Power [W],67.8644,
Energy DRAM [J],497.7697,
Power DRAM [W],6.8038,
DP [MFLOP/s],1063.9321,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],1063.9321,
Memory read bandwidth [MBytes/s],8674.4088,
Memory read data volume [GBytes],634.6289,
Memory write bandwidth [MBytes/s],4237.2881,
Memory write data volume [GBytes],310.0045,
Memory bandwidth [MBytes/s],12911.6969,
Memory data volume [GBytes],944.6334,
Operational intensity [FLOP/Byte],0.0824,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394300719 GHz,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],2374.471000,
call count,300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,7653194000000
CPU_CLK_UNHALTED_CORE,FIXC1,2744850000000
CPU_CLK_UNHALTED_REF,FIXC2,5489720000000
TOPDOWN_SLOTS,FIXC3,13724250000000
PWR_PKG_ENERGY,PWR0,138415.2000
PWR_DRAM_ENERGY,PWR3,9550.0340
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,6264038000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,9609987000
CAS_COUNT_WR,MBOX0C1,3318102000
CAS_COUNT_RD,MBOX1C0,9607200000
CAS_COUNT_WR,MBOX1C1,3316936000
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,9609014000
CAS_COUNT_WR,MBOX3C1,3317128000
CAS_COUNT_RD,MBOX4C0,9608566000
CAS_COUNT_WR,MBOX4C1,3316335000
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,10205050
CAS_COUNT_WR,MBOX6C1,10851840
CAS_COUNT_RD,MBOX7C0,10205790
CAS_COUNT_WR,MBOX7C1,10758280
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],2374.4710,
Runtime unhalted [s],1146.4099,
Clock [MHz],1197.1460,
CPI,0.3587,
Energy [J],138415.2000,
Power [W],58.2931,
Energy DRAM [J],9550.0340,
Power DRAM [W],4.0220,
DP [MFLOP/s],2638.0773,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],2638.0773,
Memory read bandwidth [MBytes/s],1036.4967,
Memory read data volume [GBytes],2461.1314,
Memory write bandwidth [MBytes/s],358.2133,
Memory write data volume [GBytes],850.5671,
Memory bandwidth [MBytes/s],1394.7100,
Memory data volume [GBytes],3311.6985,
Operational intensity [FLOP/Byte],1.8915,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394300719 GHz,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],100.115000,
call count,300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,257253200000
CPU_CLK_UNHALTED_CORE,FIXC1,118683000000
CPU_CLK_UNHALTED_REF,FIXC2,237366400000
TOPDOWN_SLOTS,FIXC3,593415900000
PWR_PKG_ENERGY,PWR0,5927.9930
PWR_DRAM_ENERGY,PWR3,609.4992
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,77175010000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,2020730000
CAS_COUNT_WR,MBOX0C1,1593926000
CAS_COUNT_RD,MBOX1C0,2020527000
CAS_COUNT_WR,MBOX1C1,1593839000
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,2020086000
CAS_COUNT_WR,MBOX3C1,1593907000
CAS_COUNT_RD,MBOX4C0,2020007000
CAS_COUNT_WR,MBOX4C1,1593818000
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,429813
CAS_COUNT_WR,MBOX6C1,459476
CAS_COUNT_RD,MBOX7C0,430133
CAS_COUNT_WR,MBOX7C1,454909
TABLE,Region CalcLagrangeElements,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],100.1150,
Runtime unhalted [s],49.5690,
Clock [MHz],1197.1483,
CPI,0.4613,
Energy [J],5927.9930,
Power [W],59.2118,
Energy DRAM [J],609.4992,
Power DRAM [W],6.0880,
DP [MFLOP/s],770.8636,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],770.8636,
Memory read bandwidth [MBytes/s],5166.6727,
Memory read data volume [GBytes],517.2614,
Memory write bandwidth [MBytes/s],4076.2112,
Memory write data volume [GBytes],408.0899,
Memory bandwidth [MBytes/s],9242.8839,
Memory data volume [GBytes],925.3513,
Operational intensity [FLOP/Byte],0.0834,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394300719 GHz,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],1311.164000,
call count,300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,4000243000000
CPU_CLK_UNHALTED_CORE,FIXC1,1402205000000
CPU_CLK_UNHALTED_REF,FIXC2,2804416000000
TOPDOWN_SLOTS,FIXC3,7011025000000
PWR_PKG_ENERGY,PWR0,76442.4300
PWR_DRAM_ENERGY,PWR3,6077.6170
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2636813000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,10703120000
CAS_COUNT_WR,MBOX0C1,4170727000
CAS_COUNT_RD,MBOX1C0,10701050000
CAS_COUNT_WR,MBOX1C1,4169798000
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,10701260000
CAS_COUNT_WR,MBOX3C1,4170215000
CAS_COUNT_RD,MBOX4C0,10701340000
CAS_COUNT_WR,MBOX4C1,4169833000
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,5654157
CAS_COUNT_WR,MBOX6C1,6000106
CAS_COUNT_RD,MBOX7C0,5660926
CAS_COUNT_WR,MBOX7C1,5950050
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],1311.1640,
Runtime unhalted [s],585.6428,
Clock [MHz],1197.1478,
CPI,0.3505,
Energy [J],76442.4300,
Power [W],58.3012,
Energy DRAM [J],6077.6170,
Power DRAM [W],4.6353,
DP [MFLOP/s],2011.0474,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],2011.0474,
Memory read bandwidth [MBytes/s],2090.0188,
Memory read data volume [GBytes],2740.3574,
Memory write bandwidth [MBytes/s],814.7886,
Memory write data volume [GBytes],1068.3215,
Memory bandwidth [MBytes/s],2904.8074,
Memory data volume [GBytes],3808.6789,
Operational intensity [FLOP/Byte],0.6923,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394300719 GHz,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],111.836100,
call count,300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,265292700000
CPU_CLK_UNHALTED_CORE,FIXC1,112313600000
CPU_CLK_UNHALTED_REF,FIXC2,224627300000
TOPDOWN_SLOTS,FIXC3,561568300000
PWR_PKG_ENERGY,PWR0,7268.0920
PWR_DRAM_ENERGY,PWR3,630.1990
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,25725010000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,3215624000
CAS_COUNT_RD,MBOX0C0,2139140000
CAS_COUNT_WR,MBOX0C1,1323989000
CAS_COUNT_RD,MBOX1C0,2138978000
CAS_COUNT_WR,MBOX1C1,1323913000
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,2139165000
CAS_COUNT_WR,MBOX3C1,1323925000
CAS_COUNT_RD,MBOX4C0,2139101000
CAS_COUNT_WR,MBOX4C1,1323789000
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,475095
CAS_COUNT_WR,MBOX6C1,504674
CAS_COUNT_RD,MBOX7C0,476600
CAS_COUNT_WR,MBOX7C1,500475
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],111.8361,
Runtime unhalted [s],46.9087,
Clock [MHz],1197.1498,
CPI,0.4234,
Energy [J],7268.0920,
Power [W],64.9888,
Energy DRAM [J],630.1990,
Power DRAM [W],5.6350,
DP [MFLOP/s],460.0482,
AVX DP [MFLOP/s],230.0240,
Packed [MUOPS/s],28.7530,
Scalar [MUOPS/s],230.0242,
Memory read bandwidth [MBytes/s],4897.0725,
Memory read data volume [GBytes],547.6695,
Memory write bandwidth [MBytes/s],3031.0763,
Memory write data volume [GBytes],338.9838,
Memory bandwidth [MBytes/s],7928.1488,
Memory data volume [GBytes],886.6532,
Operational intensity [FLOP/Byte],0.0580,
Vectorization ratio [%],11.1111,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394300719 GHz,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],967.291300,
call count,6000,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,631905700000
CPU_CLK_UNHALTED_CORE,FIXC1,943514200000
CPU_CLK_UNHALTED_REF,FIXC2,1887031000000
TOPDOWN_SLOTS,FIXC3,4717584000000
PWR_PKG_ENERGY,PWR0,64590.1600
PWR_DRAM_ENERGY,PWR3,5870.6210
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,192000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,140800800000000
CAS_COUNT_RD,MBOX0C0,24813900000
CAS_COUNT_WR,MBOX0C1,7696011000
CAS_COUNT_RD,MBOX1C0,24818920000
CAS_COUNT_WR,MBOX1C1,7695582000
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,24817200000
CAS_COUNT_WR,MBOX3C1,7695327000
CAS_COUNT_RD,MBOX4C0,24817170000
CAS_COUNT_WR,MBOX4C1,7695293000
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,4338635
CAS_COUNT_WR,MBOX6C1,4584306
CAS_COUNT_RD,MBOX7C0,4317970
CAS_COUNT_WR,MBOX7C1,4546262
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],967.2913,
Runtime unhalted [s],394.0667,
Clock [MHz],1197.1487,
CPI,1.4931,
Energy [J],64590.1600,
Power [W],66.7743,
Energy DRAM [J],5870.6210,
Power DRAM [W],6.0691,
DP [MFLOP/s],1.164496e+06,
AVX DP [MFLOP/s],1.164496e+06,
Packed [MUOPS/s],145561.9419,
Scalar [MUOPS/s],0.0002,
Memory read bandwidth [MBytes/s],6568.5013,
Memory read data volume [GBytes],6353.6542,
Memory write bandwidth [MBytes/s],2037.2829,
Memory write data volume [GBytes],1970.6460,
Memory bandwidth [MBytes/s],8605.7842,
Memory data volume [GBytes],8324.3002,
Operational intensity [FLOP/Byte],135.3154,
Vectorization ratio [%],100.0000,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394300719 GHz,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],132.127000,
call count,6000,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,253948900000
CPU_CLK_UNHALTED_CORE,FIXC1,129715500000
CPU_CLK_UNHALTED_REF,FIXC2,259434400000
TOPDOWN_SLOTS,FIXC3,648593200000
PWR_PKG_ENERGY,PWR0,8357.7200
PWR_DRAM_ENERGY,PWR3,866.7081
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,138482600000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,140736700000000
CAS_COUNT_RD,MBOX0C0,4441069000
CAS_COUNT_WR,MBOX0C1,1114068000
CAS_COUNT_RD,MBOX1C0,4440895000
CAS_COUNT_WR,MBOX1C1,1113942000
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,4440722000
CAS_COUNT_WR,MBOX3C1,1114848000
CAS_COUNT_RD,MBOX4C0,4441442000
CAS_COUNT_WR,MBOX4C1,1114726000
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,576634
CAS_COUNT_WR,MBOX6C1,603151
CAS_COUNT_RD,MBOX7C0,575576
CAS_COUNT_WR,MBOX7C1,593185
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],132.1270,
Runtime unhalted [s],54.1768,
Clock [MHz],1197.1347,
CPI,0.5108,
Energy [J],8357.7200,
Power [W],63.2552,
Energy DRAM [J],866.7081,
Power DRAM [W],6.5597,
DP [MFLOP/s],8.522347e+06,
AVX DP [MFLOP/s],8.521298e+06,
Packed [MUOPS/s],1.065162e+06,
Scalar [MUOPS/s],1048.1022,
Memory read bandwidth [MBytes/s],8605.1900,
Memory read data volume [GBytes],1136.9779,
Memory write bandwidth [MBytes/s],2159.7549,
Memory write data volume [GBytes],285.3619,
Memory bandwidth [MBytes/s],10764.9449,
Memory data volume [GBytes],1422.3399,
Operational intensity [FLOP/Byte],791.6758,
Vectorization ratio [%],99.9017,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394300719 GHz,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],288.725700,
call count,18000,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,588736700000
CPU_CLK_UNHALTED_CORE,FIXC1,292428200000
CPU_CLK_UNHALTED_REF,FIXC2,584866800000
TOPDOWN_SLOTS,FIXC3,1462191000000
PWR_PKG_ENERGY,PWR0,20161.3800
PWR_DRAM_ENERGY,PWR3,1797.5110
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,138483000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,140711800000000
CAS_COUNT_RD,MBOX0C0,6667523000
CAS_COUNT_WR,MBOX0C1,3817689000
CAS_COUNT_RD,MBOX1C0,6666725000
CAS_COUNT_WR,MBOX1C1,3817426000
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,6667657000
CAS_COUNT_WR,MBOX3C1,3818892000
CAS_COUNT_RD,MBOX4C0,6668665000
CAS_COUNT_WR,MBOX4C1,3818714000
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,1314646
CAS_COUNT_WR,MBOX6C1,1373052
CAS_COUNT_RD,MBOX7C0,1302755
CAS_COUNT_WR,MBOX7C1,1352336
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],288.7257,
Runtime unhalted [s],122.1351,
Clock [MHz],1197.1291,
CPI,0.4967,
Energy [J],20161.3800,
Power [W],69.8288,
Energy DRAM [J],1797.5110,
Power DRAM [W],6.2257,
DP [MFLOP/s],3.899316e+06,
AVX DP [MFLOP/s],3.898837e+06,
Packed [MUOPS/s],487354.6068,
Scalar [MUOPS/s],479.6352,
Memory read bandwidth [MBytes/s],5912.4768,
Memory read data volume [GBytes],1707.0840,
Memory write bandwidth [MBytes/s],3386.0116,
Memory write data volume [GBytes],977.6286,
Memory bandwidth [MBytes/s],9298.4884,
Memory data volume [GBytes],2684.7126,
Operational intensity [FLOP/Byte],419.3495,
Vectorization ratio [%],99.9017,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394300719 GHz,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,26
