_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 3
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD,MBOX5C0,0,0,0,
CAS_COUNT_WR,MBOX5C1,0,0,0,
CAS_COUNT_RD,MBOX6C0,3742952,0,0,
CAS_COUNT_WR,MBOX6C1,3941864,0,0,
CAS_COUNT_RD,MBOX7C0,3793781,0,0,
CAS_COUNT_WR,MBOX7C1,3974863,0,0,
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,6725393000000,2238080000000,2245098000000,2.241798e+12
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2495905500000,829824500000,834818300000,831968500000
CPU_CLK_UNHALTED_REF STAT,FIXC2,4991811000000,1659651000000,1669636000000,1663937000000
TOPDOWN_SLOTS STAT,FIXC3,12479530000000,4149123000000,4174092000000,4.159843e+12
PWR_PKG_ENERGY STAT,PWR0,55613.5100,0,55613.5100,18537.8367
PWR_DRAM_ENERGY STAT,PWR3,6026.6890,0,6026.6890,2008.8963
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656225000000,1552075000000,1552075000000,1552075000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,20618590000,0,20618590000,6.872863e+09
CAS_COUNT_WR STAT,MBOX0C1,15302320000,0,15302320000,5.100773e+09
CAS_COUNT_RD STAT,MBOX1C0,20617340000,0,20617340000,6.872447e+09
CAS_COUNT_WR STAT,MBOX1C1,15301820000,0,15301820000,5.100607e+09
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,20617700000,0,20617700000,6.872567e+09
CAS_COUNT_WR STAT,MBOX3C1,15301430000,0,15301430000,5.100477e+09
CAS_COUNT_RD STAT,MBOX4C0,20615540000,0,20615540000,6.871847e+09
CAS_COUNT_WR STAT,MBOX4C1,15300810000,0,15300810000,5100270000
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,3742952,0,3742952,1.247651e+06
CAS_COUNT_WR STAT,MBOX6C1,3941864,0,3941864,1.313955e+06
CAS_COUNT_RD STAT,MBOX7C0,3793781,0,3793781,1.264594e+06
CAS_COUNT_WR STAT,MBOX7C1,3974863,0,3974863,1.324954e+06
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],883.5423,883.6092,883.6093,,
Runtime unhalted [s],346.5803,348.6660,347.1810,,
Clock [MHz],1197.1589,1197.1608,1197.1614,,
CPI,0.3708,0.3718,0.3707,,
Energy [J],55613.5100,0,0,,
Power [W],62.9438,0,0,,
Energy DRAM [J],6026.6890,0,0,,
Power DRAM [W],6.8211,0,0,,
DP [MFLOP/s],1756.6505,1756.5175,1756.5173,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],1756.6505,1756.5175,1756.5173,,
Memory read bandwidth [MBytes/s],5974.2575,0,0,,
Memory read data volume [GBytes],5278.5092,0,0,,
Memory write bandwidth [MBytes/s],4434.1001,0,0,,
Memory write data volume [GBytes],3917.7150,0,0,,
Memory bandwidth [MBytes/s],10408.3576,0,0,,
Memory data volume [GBytes],9196.2242,0,0,,
Operational intensity [FLOP/Byte],0.1688,0.1688,0.1688,,
Vectorization ratio [%],0,0,0,,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,2650.7608,883.5423,883.6093,883.5869,
Runtime unhalted [s] STAT,1042.4273,346.5803,348.6660,347.4758,
Clock [MHz] STAT,3591.4811,1197.1589,1197.1614,1197.1604,
CPI STAT,1.1133,0.3707,0.3718,0.3711,
Energy [J] STAT,55613.5100,0,55613.5100,18537.8367,
Power [W] STAT,62.9438,0,62.9438,20.9813,
Energy DRAM [J] STAT,6026.6890,0,6026.6890,2008.8963,
Power DRAM [W] STAT,6.8211,0,6.8211,2.2737,
DP [MFLOP/s] STAT,5269.6853,1756.5173,1756.6505,1756.5618,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,5269.6853,1756.5173,1756.6505,1756.5618,
Memory read bandwidth [MBytes/s] STAT,5974.2575,0,5974.2575,1991.4192,
Memory read data volume [GBytes] STAT,5278.5092,0,5278.5092,1759.5031,
Memory write bandwidth [MBytes/s] STAT,4434.1001,0,4434.1001,1478.0334,
Memory write data volume [GBytes] STAT,3917.7150,0,3917.7150,1305.9050,
Memory bandwidth [MBytes/s] STAT,10408.3576,0,10408.3576,3469.4525,
Memory data volume [GBytes] STAT,9196.2242,0,9196.2242,3065.4081,
Operational intensity [FLOP/Byte] STAT,0.5064,0.1688,0.1688,0.1688,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394320699 GHz,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],888.870800,888.941300,888.941200,,
call count,300,300,300,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,1740744000000,1747952000000,1742410000000,
CPU_CLK_UNHALTED_CORE,FIXC1,612644200000,620977300000,615006200000,
CPU_CLK_UNHALTED_REF,FIXC2,1225288000000,1241955000000,1230011000000,
TOPDOWN_SLOTS,FIXC3,3063221000000,3104887000000,3075032000000,
PWR_PKG_ENERGY,PWR0,58837.7500,0,0,
PWR_DRAM_ENERGY,PWR3,7514.2420,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1393438000000,1393438000000,1393437000000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,36979260000,0,0,
CAS_COUNT_WR,MBOX0C1,32160230000,0,0,
CAS_COUNT_RD,MBOX1C0,36978610000,0,0,
CAS_COUNT_WR,MBOX1C1,32158910000,0,0,
CAS_COUNT_RD,MBOX2C0,0,0,0,
CAS_COUNT_WR,MBOX2C1,0,0,0,
CAS_COUNT_RD,MBOX3C0,36974770000,0,0,
CAS_COUNT_WR,MBOX3C1,32157420000,0,0,
CAS_COUNT_RD,MBOX4C0,36972870000,0,0,
CAS_COUNT_WR,MBOX4C1,32156180000,0,0,
CAS_COUNT_RD,MBOX5C0,0,0,0,
CAS_COUNT_WR,MBOX5C1,0,0,0,
CAS_COUNT_RD,MBOX6C0,3752927,0,0,
CAS_COUNT_WR,MBOX6C1,3951118,0,0,
CAS_COUNT_RD,MBOX7C0,3807125,0,0,
CAS_COUNT_WR,MBOX7C1,3987946,0,0,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,5231106000000,1740744000000,1747952000000,1743702000000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1848627700000,612644200000,620977300000,6.162092e+11
CPU_CLK_UNHALTED_REF STAT,FIXC2,3697254000000,1225288000000,1241955000000,1232418000000
TOPDOWN_SLOTS STAT,FIXC3,9243140000000,3063221000000,3104887000000,3.081047e+12
PWR_PKG_ENERGY STAT,PWR0,58837.7500,0,58837.7500,19612.5833
PWR_DRAM_ENERGY STAT,PWR3,7514.2420,0,7514.2420,2504.7473
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180313000000,1393437000000,1393438000000,1.393438e+12
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,36979260000,0,36979260000,12326420000
CAS_COUNT_WR STAT,MBOX0C1,32160230000,0,32160230000,1.072008e+10
CAS_COUNT_RD STAT,MBOX1C0,36978610000,0,36978610000,1.232620e+10
CAS_COUNT_WR STAT,MBOX1C1,32158910000,0,32158910000,1.071964e+10
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,36974770000,0,36974770000,1.232492e+10
CAS_COUNT_WR STAT,MBOX3C1,32157420000,0,32157420000,10719140000
CAS_COUNT_RD STAT,MBOX4C0,36972870000,0,36972870000,12324290000
CAS_COUNT_WR STAT,MBOX4C1,32156180000,0,32156180000,1.071873e+10
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,3752927,0,3752927,1.250976e+06
CAS_COUNT_WR STAT,MBOX6C1,3951118,0,3951118,1.317039e+06
CAS_COUNT_RD STAT,MBOX7C0,3807125,0,3807125,1.269042e+06
CAS_COUNT_WR STAT,MBOX7C1,3987946,0,3987946,1.329315e+06
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],888.8708,888.9413,888.9412,,
Runtime unhalted [s],255.8739,259.3543,256.8604,,
Clock [MHz],1197.1607,1197.1600,1197.1617,,
CPI,0.3519,0.3553,0.3530,,
Energy [J],58837.7500,0,0,,
Power [W],66.1938,0,0,,
Energy DRAM [J],7514.2420,0,0,,
Power DRAM [W],8.4537,0,0,,
DP [MFLOP/s],1567.6497,1567.5253,1567.5244,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],1567.6497,1567.5253,1567.5244,,
Memory read bandwidth [MBytes/s],10649.9578,0,0,,
Memory read data volume [GBytes],9466.4365,0,0,,
Memory write bandwidth [MBytes/s],9262.3174,0,0,,
Memory write data volume [GBytes],8233.0035,0,0,,
Memory bandwidth [MBytes/s],19912.2752,0,0,,
Memory data volume [GBytes],17699.4399,0,0,,
Operational intensity [FLOP/Byte],0.0787,0.0787,0.0787,,
Vectorization ratio [%],0,0,0,,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,2666.7533,888.8708,888.9413,888.9178,
Runtime unhalted [s] STAT,772.0886,255.8739,259.3543,257.3629,
Clock [MHz] STAT,3591.4824,1197.1600,1197.1617,1197.1608,
CPI STAT,1.0602,0.3519,0.3553,0.3534,
Energy [J] STAT,58837.7500,0,58837.7500,19612.5833,
Power [W] STAT,66.1938,0,66.1938,22.0646,
Energy DRAM [J] STAT,7514.2420,0,7514.2420,2504.7473,
Power DRAM [W] STAT,8.4537,0,8.4537,2.8179,
DP [MFLOP/s] STAT,4702.6994,1567.5244,1567.6497,1567.5665,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,4702.6994,1567.5244,1567.6497,1567.5665,
Memory read bandwidth [MBytes/s] STAT,10649.9578,0,10649.9578,3549.9859,
Memory read data volume [GBytes] STAT,9466.4365,0,9466.4365,3155.4788,
Memory write bandwidth [MBytes/s] STAT,9262.3174,0,9262.3174,3087.4391,
Memory write data volume [GBytes] STAT,8233.0035,0,8233.0035,2744.3345,
Memory bandwidth [MBytes/s] STAT,19912.2752,0,19912.2752,6637.4251,
Memory data volume [GBytes] STAT,17699.4399,0,17699.4399,5899.8133,
Operational intensity [FLOP/Byte] STAT,0.2361,0.0787,0.0787,0.0787,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394320699 GHz,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],1115.030000,1115.106000,1115.107000,,
call count,300,300,300,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,2842618000000,2848889000000,2846476000000,
CPU_CLK_UNHALTED_CORE,FIXC1,1109907000000,1115796000000,1112725000000,
CPU_CLK_UNHALTED_REF,FIXC2,2219816000000,2231593000000,2225449000000,
TOPDOWN_SLOTS,FIXC3,5549534000000,5578982000000,5563627000000,
PWR_PKG_ENERGY,PWR0,72062.5300,0,0,
PWR_DRAM_ENERGY,PWR3,8098.4330,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1697850000000,1697850000000,1697850000000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,433037500000,433037500000,433037500000,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,41993490000,0,0,
CAS_COUNT_WR,MBOX0C1,16757100000,0,0,
CAS_COUNT_RD,MBOX1C0,41983680000,0,0,
CAS_COUNT_WR,MBOX1C1,16756180000,0,0,
CAS_COUNT_RD,MBOX2C0,0,0,0,
CAS_COUNT_WR,MBOX2C1,0,0,0,
CAS_COUNT_RD,MBOX3C0,41931870000,0,0,
CAS_COUNT_WR,MBOX3C1,16757550000,0,0,
CAS_COUNT_RD,MBOX4C0,41930570000,0,0,
CAS_COUNT_WR,MBOX4C1,16756670000,0,0,
CAS_COUNT_RD,MBOX5C0,0,0,0,
CAS_COUNT_WR,MBOX5C1,0,0,0,
CAS_COUNT_RD,MBOX6C0,4812725,0,0,
CAS_COUNT_WR,MBOX6C1,5071031,0,0,
CAS_COUNT_RD,MBOX7C0,4914667,0,0,
CAS_COUNT_WR,MBOX7C1,5122738,0,0,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,8537983000000,2842618000000,2848889000000,2.845994e+12
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3338428000000,1109907000000,1115796000000,1.112809e+12
CPU_CLK_UNHALTED_REF STAT,FIXC2,6676858000000,2219816000000,2231593000000,2.225619e+12
TOPDOWN_SLOTS STAT,FIXC3,16692143000000,5549534000000,5578982000000,5.564048e+12
PWR_PKG_ENERGY STAT,PWR0,72062.5300,0,72062.5300,24020.8433
PWR_DRAM_ENERGY STAT,PWR3,8098.4330,0,8098.4330,2699.4777
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,5093550000000,1697850000000,1697850000000,1697850000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,1299112500000,433037500000,433037500000,433037500000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,41993490000,0,41993490000,13997830000
CAS_COUNT_WR STAT,MBOX0C1,16757100000,0,16757100000,5585700000
CAS_COUNT_RD STAT,MBOX1C0,41983680000,0,41983680000,13994560000
CAS_COUNT_WR STAT,MBOX1C1,16756180000,0,16756180000,5.585393e+09
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,41931870000,0,41931870000,13977290000
CAS_COUNT_WR STAT,MBOX3C1,16757550000,0,16757550000,5585850000
CAS_COUNT_RD STAT,MBOX4C0,41930570000,0,41930570000,1.397686e+10
CAS_COUNT_WR STAT,MBOX4C1,16756670000,0,16756670000,5.585557e+09
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,4812725,0,4812725,1.604242e+06
CAS_COUNT_WR STAT,MBOX6C1,5071031,0,5071031,1.690344e+06
CAS_COUNT_RD STAT,MBOX7C0,4914667,0,4914667,1.638222e+06
CAS_COUNT_WR STAT,MBOX7C1,5122738,0,5122738,1.707579e+06
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],1115.0300,1115.1060,1115.1070,,
Runtime unhalted [s],463.5582,466.0178,464.7352,,
Clock [MHz],1197.1593,1197.1598,1197.1609,,
CPI,0.3905,0.3917,0.3909,,
Energy [J],72062.5300,0,0,,
Power [W],64.6283,0,0,,
Energy DRAM [J],8098.4330,0,0,,
Power DRAM [W],7.2630,0,0,,
DP [MFLOP/s],3076.1504,3075.9408,3075.9380,,
AVX DP [MFLOP/s],1553.4560,1553.3501,1553.3487,,
Packed [MUOPS/s],388.3640,388.3375,388.3372,,
Scalar [MUOPS/s],1522.6945,1522.5907,1522.5893,,
Memory read bandwidth [MBytes/s],9634.1422,0,0,,
Memory read data volume [GBytes],10742.3576,0,0,,
Memory write bandwidth [MBytes/s],3847.8000,0,0,,
Memory write data volume [GBytes],4290.4124,0,0,,
Memory bandwidth [MBytes/s],13481.9422,0,0,,
Memory data volume [GBytes],15032.7700,0,0,,
Operational intensity [FLOP/Byte],0.2282,0.2282,0.2282,,
Vectorization ratio [%],20.3219,20.3219,20.3219,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,3345.2430,1115.0300,1115.1070,1115.0810,
Runtime unhalted [s] STAT,1394.3112,463.5582,466.0178,464.7704,
Clock [MHz] STAT,3591.4800,1197.1593,1197.1609,1197.1600,
CPI STAT,1.1731,0.3905,0.3917,0.3910,
Energy [J] STAT,72062.5300,0,72062.5300,24020.8433,
Power [W] STAT,64.6283,0,64.6283,21.5428,
Energy DRAM [J] STAT,8098.4330,0,8098.4330,2699.4777,
Power DRAM [W] STAT,7.2630,0,7.2630,2.4210,
DP [MFLOP/s] STAT,9228.0292,3075.9380,3076.1504,3076.0097,
AVX DP [MFLOP/s] STAT,4660.1548,1553.3487,1553.4560,1553.3849,
Packed [MUOPS/s] STAT,1165.0387,388.3372,388.3640,388.3462,
Scalar [MUOPS/s] STAT,4567.8745,1522.5893,1522.6945,1522.6248,
Memory read bandwidth [MBytes/s] STAT,9634.1422,0,9634.1422,3211.3807,
Memory read data volume [GBytes] STAT,10742.3576,0,10742.3576,3580.7859,
Memory write bandwidth [MBytes/s] STAT,3847.8000,0,3847.8000,1282.6000,
Memory write data volume [GBytes] STAT,4290.4124,0,4290.4124,1430.1375,
Memory bandwidth [MBytes/s] STAT,13481.9422,0,13481.9422,4493.9807,
Memory data volume [GBytes] STAT,15032.7700,0,15032.7700,5010.9233,
Operational intensity [FLOP/Byte] STAT,0.6846,0.2282,0.2282,0.2282,
Vectorization ratio [%] STAT,60.9657,20.3219,20.3219,20.3219,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394320699 GHz,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],44.697860,44.769820,44.769820,,
call count,300,300,300,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,60544840000,61016550000,60920900000,
CPU_CLK_UNHALTED_CORE,FIXC1,52825960000,53261910000,53184400000,
CPU_CLK_UNHALTED_REF,FIXC2,105651900000,106523900000,106368800000,
TOPDOWN_SLOTS,FIXC3,264129800000,266309500000,265921900000,
PWR_PKG_ENERGY,PWR0,3241.0030,0,0,
PWR_DRAM_ENERGY,PWR3,400.3103,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,12973070000,12973070000,12973070000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,2891358000,0,0,
CAS_COUNT_WR,MBOX0C1,1229582000,0,0,
CAS_COUNT_RD,MBOX1C0,2890704000,0,0,
CAS_COUNT_WR,MBOX1C1,1229344000,0,0,
CAS_COUNT_RD,MBOX2C0,0,0,0,
CAS_COUNT_WR,MBOX2C1,0,0,0,
CAS_COUNT_RD,MBOX3C0,2889569000,0,0,
CAS_COUNT_WR,MBOX3C1,1229034000,0,0,
CAS_COUNT_RD,MBOX4C0,2889147000,0,0,
CAS_COUNT_WR,MBOX4C1,1228910000,0,0,
CAS_COUNT_RD,MBOX5C0,0,0,0,
CAS_COUNT_WR,MBOX5C1,0,0,0,
CAS_COUNT_RD,MBOX6C0,254317,0,0,
CAS_COUNT_WR,MBOX6C1,210370,0,0,
CAS_COUNT_RD,MBOX7C0,205166,0,0,
CAS_COUNT_WR,MBOX7C1,212941,0,0,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,182482290000,60544840000,61016550000,60827430000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,159272270000,52825960000,53261910000,5.309076e+10
CPU_CLK_UNHALTED_REF STAT,FIXC2,318544600000,105651900000,106523900000,1.061815e+11
TOPDOWN_SLOTS STAT,FIXC3,796361200000,264129800000,266309500000,2.654537e+11
PWR_PKG_ENERGY STAT,PWR0,3241.0030,0,3241.0030,1080.3343
PWR_DRAM_ENERGY STAT,PWR3,400.3103,0,400.3103,133.4368
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919210000,12973070000,12973070000,12973070000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,2891358000,0,2891358000,963786000
CAS_COUNT_WR STAT,MBOX0C1,1229582000,0,1229582000,4.098607e+08
CAS_COUNT_RD STAT,MBOX1C0,2890704000,0,2890704000,963568000
CAS_COUNT_WR STAT,MBOX1C1,1229344000,0,1229344000,4.097813e+08
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,2889569000,0,2889569000,9.631897e+08
CAS_COUNT_WR STAT,MBOX3C1,1229034000,0,1229034000,409678000
CAS_COUNT_RD STAT,MBOX4C0,2889147000,0,2889147000,963049000
CAS_COUNT_WR STAT,MBOX4C1,1228910000,0,1228910000,4.096367e+08
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,254317,0,254317,84772.3333
CAS_COUNT_WR STAT,MBOX6C1,210370,0,210370,70123.3333
CAS_COUNT_RD STAT,MBOX7C0,205166,0,205166,68388.6667
CAS_COUNT_WR STAT,MBOX7C1,212941,0,212941,70980.3333
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],44.6979,44.7698,44.7698,,
Runtime unhalted [s],22.0630,22.2451,22.2127,,
Clock [MHz],1197.1606,1197.1595,1197.1603,,
CPI,0.8725,0.8729,0.8730,,
Energy [J],3241.0030,0,0,,
Power [W],72.5091,0,0,,
Energy DRAM [J],400.3103,0,0,,
Power DRAM [W],8.9559,0,0,,
DP [MFLOP/s],290.2392,289.7727,289.7727,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],290.2392,289.7727,289.7727,,
Memory read bandwidth [MBytes/s],16553.7947,0,0,,
Memory read data volume [GBytes],739.9192,0,0,,
Memory write bandwidth [MBytes/s],7040.7570,0,0,,
Memory write data volume [GBytes],314.7068,0,0,,
Memory bandwidth [MBytes/s],23594.5517,0,0,,
Memory data volume [GBytes],1054.6260,0,0,,
Operational intensity [FLOP/Byte],0.0123,0.0123,0.0123,,
Vectorization ratio [%],0,0,0,,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,134.2375,44.6979,44.7698,44.7458,
Runtime unhalted [s] STAT,66.5208,22.0630,22.2451,22.1736,
Clock [MHz] STAT,3591.4804,1197.1595,1197.1606,1197.1601,
CPI STAT,2.6184,0.8725,0.8730,0.8728,
Energy [J] STAT,3241.0030,0,3241.0030,1080.3343,
Power [W] STAT,72.5091,0,72.5091,24.1697,
Energy DRAM [J] STAT,400.3103,0,400.3103,133.4368,
Power DRAM [W] STAT,8.9559,0,8.9559,2.9853,
DP [MFLOP/s] STAT,869.7846,289.7727,290.2392,289.9282,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,869.7846,289.7727,290.2392,289.9282,
Memory read bandwidth [MBytes/s] STAT,16553.7947,0,16553.7947,5517.9316,
Memory read data volume [GBytes] STAT,739.9192,0,739.9192,246.6397,
Memory write bandwidth [MBytes/s] STAT,7040.7570,0,7040.7570,2346.9190,
Memory write data volume [GBytes] STAT,314.7068,0,314.7068,104.9023,
Memory bandwidth [MBytes/s] STAT,23594.5517,0,23594.5517,7864.8506,
Memory data volume [GBytes] STAT,1054.6260,0,1054.6260,351.5420,
Operational intensity [FLOP/Byte] STAT,0.0369,0.0123,0.0123,0.0123,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394320699 GHz,,,,
