_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 6
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CPU_CLK_UNHALTED_REF,FIXC2,699966200000,700825200000,701298000000,700630300000,700510100000,700368100000
TOPDOWN_SLOTS,FIXC3,2041573000000,2044079000000,2045453000000,2043508000000,2043159000000,2042741000000
PWR_PKG_ENERGY,PWR0,40489.2700,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3110.0870,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,776037600000,776037600000,776037500000,776037500000,776037500000,776037500000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,22429000000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,17075480000,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,22429990000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,17075610000,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,22427130000,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,17075270000,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,22430270000,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,17074090000,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,2159407,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1892729,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,2128263,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1901253,0,0,0,0,0
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,26,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,6718553000000,1119171000000,1120279000000,1.119759e+12,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2452102000000,408314500000,409090500000,4.086837e+11,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,4203597900000,699966200000,701298000000,700599650000,,
TOPDOWN_SLOTS STAT,FIXC3,12260513000000,2041573000000,2045453000000,2.043419e+12,,
PWR_PKG_ENERGY STAT,PWR0,40489.2700,0,40489.2700,6748.2117,,
PWR_DRAM_ENERGY STAT,PWR3,3110.0870,0,3110.0870,518.3478,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656225200000,776037500000,776037600000,7.760375e+11,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX0C0,22429000000,0,22429000000,3.738167e+09,,
CAS_COUNT_WR STAT,MBOX0C1,17075480000,0,17075480000,2.845913e+09,,
CAS_COUNT_RD STAT,MBOX1C0,22429990000,0,22429990000,3.738332e+09,,
CAS_COUNT_WR STAT,MBOX1C1,17075610000,0,17075610000,2845935000,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX3C0,22427130000,0,22427130000,3737855000,,
CAS_COUNT_WR STAT,MBOX3C1,17075270000,0,17075270000,2.845878e+09,,
CAS_COUNT_RD STAT,MBOX4C0,22430270000,0,22430270000,3.738378e+09,,
CAS_COUNT_WR STAT,MBOX4C1,17074090000,0,17074090000,2.845682e+09,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX6C0,2159407,0,2159407,359901.1667,,
CAS_COUNT_WR STAT,MBOX6C1,1892729,0,1892729,315454.8333,,
CAS_COUNT_RD STAT,MBOX7C0,2128263,0,2128263,354710.5000,,
CAS_COUNT_WR STAT,MBOX7C1,1901253,0,1901253,316875.5000,,
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,20,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],355.2251,355.2873,355.2874,355.2873,355.2872,355.2877,
Runtime unhalted [s],170.5353,170.7447,170.8594,170.6969,170.6678,170.6328,
Clock [MHz],1396.6844,1396.6851,1396.6814,1396.6831,1396.6841,1396.6812,
CPI,0.3648,0.3651,0.3652,0.3649,0.3649,0.3649,
Energy [J],40489.2700,0,0,0,0,0,
Power [W],113.9820,0,0,0,0,0,
Energy DRAM [J],3110.0870,0,0,0,0,0,
Power DRAM [W],8.7553,0,0,0,0,0,
DP [MFLOP/s],2184.6362,2184.2537,2184.2528,2184.2534,2184.2540,2184.2510,
AVX DP [MFLOP/s],0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,
Scalar [MUOPS/s],2184.6362,2184.2537,2184.2528,2184.2534,2184.2540,2184.2510,
Memory read bandwidth [MBytes/s],16164.7456,0,0,0,0,0,
Memory read data volume [GBytes],5742.1234,0,0,0,0,0,
Memory write bandwidth [MBytes/s],12306.2014,0,0,0,0,0,
Memory write data volume [GBytes],4371.4716,0,0,0,0,0,
Memory bandwidth [MBytes/s],28470.9470,0,0,0,0,0,
Memory data volume [GBytes],10113.5950,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0767,0.0767,0.0767,0.0767,0.0767,0.0767,
Vectorization ratio [%],0,0,0,0,0,0,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,20,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,2131.6620,355.2251,355.2877,355.2770,,,
Runtime unhalted [s] STAT,1024.1369,170.5353,170.8594,170.6895,,,
Clock [MHz] STAT,8380.0993,1396.6812,1396.6851,1396.6832,,,
CPI STAT,2.1898,0.3648,0.3652,0.3650,,,
Energy [J] STAT,40489.2700,0,40489.2700,6748.2117,,,
Power [W] STAT,113.9820,0,113.9820,18.9970,,,
Energy DRAM [J] STAT,3110.0870,0,3110.0870,518.3478,,,
Power DRAM [W] STAT,8.7553,0,8.7553,1.4592,,,
DP [MFLOP/s] STAT,13105.9011,2184.2510,2184.6362,2184.3168,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,
Scalar [MUOPS/s] STAT,13105.9011,2184.2510,2184.6362,2184.3168,,,
Memory read bandwidth [MBytes/s] STAT,16164.7456,0,16164.7456,2694.1243,,,
Memory read data volume [GBytes] STAT,5742.1234,0,5742.1234,957.0206,,,
Memory write bandwidth [MBytes/s] STAT,12306.2014,0,12306.2014,2051.0336,,,
Memory write data volume [GBytes] STAT,4371.4716,0,4371.4716,728.5786,,,
Memory bandwidth [MBytes/s] STAT,28470.9470,0,28470.9470,4745.1578,,,
Memory data volume [GBytes] STAT,10113.5950,0,10113.5950,1685.5992,,,
Operational intensity [FLOP/Byte] STAT,0.4602,0.0767,0.0767,0.0767,,,
Vectorization ratio [%] STAT,0,0,0,0,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,
CPU clock:,2.394310936 GHz,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,26,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],374.810000,374.876100,374.876100,374.876000,374.876000,374.876000,
call count,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,870369900000,872179900000,873165600000,872939100000,871834200000,872107800000
CPU_CLK_UNHALTED_CORE,FIXC1,307795200000,309455000000,309960000000,309705500000,308802200000,308726900000
CPU_CLK_UNHALTED_REF,FIXC2,527648200000,530494000000,531360700000,530923400000,529374800000,529246200000
TOPDOWN_SLOTS,FIXC3,1538976000000,1547275000000,1549800000000,1548528000000,1544011000000,1543634000000
PWR_PKG_ENERGY,PWR0,45083.3200,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,4229.2710,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,696718800000,696718800000,696718700000,696718700000,696718700000,696718700000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,39518510000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,35134030000,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,39518630000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,35132650000,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,39513210000,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,35133640000,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,39517310000,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,35131390000,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1786678,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1833281,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1750403,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1841850,0,0,0,0,0
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,26,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,5232596500000,870369900000,873165600000,8.720994e+11,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1854444800000,307795200000,309960000000,3.090741e+11,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3179047300000,527648200000,531360700000,5.298412e+11,,
TOPDOWN_SLOTS STAT,FIXC3,9272224000000,1538976000000,1549800000000,1.545371e+12,,
PWR_PKG_ENERGY STAT,PWR0,45083.3200,0,45083.3200,7513.8867,,
PWR_DRAM_ENERGY STAT,PWR3,4229.2710,0,4229.2710,704.8785,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180312400000,696718700000,696718800000,6.967187e+11,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX0C0,39518510000,0,39518510000,6.586418e+09,,
CAS_COUNT_WR STAT,MBOX0C1,35134030000,0,35134030000,5.855672e+09,,
CAS_COUNT_RD STAT,MBOX1C0,39518630000,0,39518630000,6.586438e+09,,
CAS_COUNT_WR STAT,MBOX1C1,35132650000,0,35132650000,5.855442e+09,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX3C0,39513210000,0,39513210000,6585535000,,
CAS_COUNT_WR STAT,MBOX3C1,35133640000,0,35133640000,5.855607e+09,,
CAS_COUNT_RD STAT,MBOX4C0,39517310000,0,39517310000,6.586218e+09,,
CAS_COUNT_WR STAT,MBOX4C1,35131390000,0,35131390000,5.855232e+09,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX6C0,1786678,0,1786678,297779.6667,,
CAS_COUNT_WR STAT,MBOX6C1,1833281,0,1833281,305546.8333,,
CAS_COUNT_RD STAT,MBOX7C0,1750403,0,1750403,291733.8333,,
CAS_COUNT_WR STAT,MBOX7C1,1841850,0,1841850,306975,,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,20,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],374.8100,374.8761,374.8761,374.8760,374.8760,374.8760,
Runtime unhalted [s],128.5527,129.2460,129.4569,129.3506,128.9733,128.9419,
Clock [MHz],1396.6833,1396.6821,1396.6795,1396.6822,1396.6824,1396.6812,
CPI,0.3536,0.3548,0.3550,0.3548,0.3542,0.3540,
Energy [J],45083.3200,0,0,0,0,0,
Power [W],120.2831,0,0,0,0,0,
Energy DRAM [J],4229.2710,0,0,0,0,0,
Power DRAM [W],11.2838,0,0,0,0,0,
DP [MFLOP/s],1858.8586,1858.5309,1858.5306,1858.5311,1858.5311,1858.5311,
AVX DP [MFLOP/s],0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,
Scalar [MUOPS/s],1858.8586,1858.5309,1858.5306,1858.5311,1858.5311,1858.5311,
Memory read bandwidth [MBytes/s],26991.1598,0,0,0,0,0,
Memory read data volume [GBytes],10116.5566,0,0,0,0,0,
Memory write bandwidth [MBytes/s],23996.8641,0,0,0,0,0,
Memory write data volume [GBytes],8994.2646,0,0,0,0,0,
Memory bandwidth [MBytes/s],50988.0240,0,0,0,0,0,
Memory data volume [GBytes],19110.8213,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0365,0.0365,0.0365,0.0365,0.0365,0.0365,
Vectorization ratio [%],0,0,0,0,0,0,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric STAT,MEM_DP,20,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,2249.1902,374.8100,374.8761,374.8650,,,
Runtime unhalted [s] STAT,774.5214,128.5527,129.4569,129.0869,,,
Clock [MHz] STAT,8380.0907,1396.6795,1396.6833,1396.6818,,,
CPI STAT,2.1264,0.3536,0.3550,0.3544,,,
Energy [J] STAT,45083.3200,0,45083.3200,7513.8867,,,
Power [W] STAT,120.2831,0,120.2831,20.0472,,,
Energy DRAM [J] STAT,4229.2710,0,4229.2710,704.8785,,,
Power DRAM [W] STAT,11.2838,0,11.2838,1.8806,,,
DP [MFLOP/s] STAT,11151.5134,1858.5306,1858.8586,1858.5856,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,
Scalar [MUOPS/s] STAT,11151.5134,1858.5306,1858.8586,1858.5856,,,
Memory read bandwidth [MBytes/s] STAT,26991.1598,0,26991.1598,4498.5266,,,
Memory read data volume [GBytes] STAT,10116.5566,0,10116.5566,1686.0928,,,
Memory write bandwidth [MBytes/s] STAT,23996.8641,0,23996.8641,3999.4773,,,
Memory write data volume [GBytes] STAT,8994.2646,0,8994.2646,1499.0441,,,
Memory bandwidth [MBytes/s] STAT,50988.0240,0,50988.0240,8498.0040,,,
Memory data volume [GBytes] STAT,19110.8213,0,19110.8213,3185.1369,,,
Operational intensity [FLOP/Byte] STAT,0.2190,0.0365,0.0365,0.0365,,,
Vectorization ratio [%] STAT,0,0,0,0,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,
CPU clock:,2.394310936 GHz,,,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw,MEM_DP,26,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],454.130200,454.192400,454.192500,454.192400,454.192300,454.192700,
call count,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,1421367000000,1421751000000,1421882000000,1421871000000,1422002000000,1421916000000
CPU_CLK_UNHALTED_CORE,FIXC1,549612700000,549920200000,549701400000,549845900000,549700300000,549547300000
CPU_CLK_UNHALTED_REF,FIXC2,942191900000,942718100000,942346000000,942592100000,942341700000,942082600000
TOPDOWN_SLOTS,FIXC3,2748064000000,2749601000000,2748508000000,2749230000000,2748502000000,2747737000000
PWR_PKG_ENERGY,PWR0,52815.2800,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,4225.9180,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,848925100000,848925100000,848925000000,848925000000,848925000000,848925000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,216518800000,216518800000,216518700000,216518700000,216518700000,216518700000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,42968460000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,17764800000,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,42969360000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,17764010000,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,42953180000,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,17763650000,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,42955520000,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,17762510000,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,2082286,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,2162414,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,2048127,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,2171309,0,0,0,0,0
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw STAT,MEM_DP,26,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,8530789000000,1421367000000,1422002000000,1.421798e+12,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3298327800000,549547300000,549920200000,549721300000,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,5654272400000,942082600000,942718100000,9.423787e+11,,
TOPDOWN_SLOTS STAT,FIXC3,16491642000000,2747737000000,2749601000000,2748607000000,,
PWR_PKG_ENERGY STAT,PWR0,52815.2800,0,52815.2800,8802.5467,,
PWR_DRAM_ENERGY STAT,PWR3,4225.9180,0,4225.9180,704.3197,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,5093550200000,848925000000,848925100000,8.489250e+11,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,1299112400000,216518700000,216518800000,2.165187e+11,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX0C0,42968460000,0,42968460000,7161410000,,
CAS_COUNT_WR STAT,MBOX0C1,17764800000,0,17764800000,2960800000,,
CAS_COUNT_RD STAT,MBOX1C0,42969360000,0,42969360000,7161560000,,
CAS_COUNT_WR STAT,MBOX1C1,17764010000,0,17764010000,2.960668e+09,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX3C0,42953180000,0,42953180000,7.158863e+09,,
CAS_COUNT_WR STAT,MBOX3C1,17763650000,0,17763650000,2.960608e+09,,
CAS_COUNT_RD STAT,MBOX4C0,42955520000,0,42955520000,7.159253e+09,,
CAS_COUNT_WR STAT,MBOX4C1,17762510000,0,17762510000,2.960418e+09,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX6C0,2082286,0,2082286,347047.6667,,
CAS_COUNT_WR STAT,MBOX6C1,2162414,0,2162414,360402.3333,,
CAS_COUNT_RD STAT,MBOX7C0,2048127,0,2048127,341354.5000,,
CAS_COUNT_WR STAT,MBOX7C1,2171309,0,2171309,361884.8333,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric,MEM_DP,20,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],454.1302,454.1924,454.1925,454.1924,454.1923,454.1927,
Runtime unhalted [s],229.5494,229.6779,229.5865,229.6468,229.5860,229.5221,
Clock [MHz],1396.6833,1396.6847,1396.6803,1396.6827,1396.6839,1396.6791,
CPI,0.3867,0.3868,0.3866,0.3867,0.3866,0.3865,
Energy [J],52815.2800,0,0,0,0,0,
Power [W],116.2999,0,0,0,0,0,
Energy DRAM [J],4225.9180,0,0,0,0,0,
Power DRAM [W],9.3055,0,0,0,0,0,
DP [MFLOP/s],3776.4507,3775.9335,3775.9316,3775.9324,3775.9332,3775.9299,
AVX DP [MFLOP/s],1907.1077,1906.8465,1906.8452,1906.8456,1906.8461,1906.8444,
Packed [MUOPS/s],476.7769,476.7116,476.7113,476.7114,476.7115,476.7111,
Scalar [MUOPS/s],1869.3430,1869.0870,1869.0863,1869.0868,1869.0872,1869.0855,
Memory read bandwidth [MBytes/s],24218.6968,0,0,0,0,0,
Memory read data volume [GBytes],10998.4416,0,0,0,0,0,
Memory write bandwidth [MBytes/s],10014.2986,0,0,0,0,0,
Memory write data volume [GBytes],4547.7954,0,0,0,0,0,
Memory bandwidth [MBytes/s],34232.9954,0,0,0,0,0,
Memory data volume [GBytes],15546.2371,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.1103,0.1103,0.1103,0.1103,0.1103,0.1103,
Vectorization ratio [%],20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric STAT,MEM_DP,20,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,2725.0925,454.1302,454.1927,454.1821,,,
Runtime unhalted [s] STAT,1377.5687,229.5221,229.6779,229.5948,,,
Clock [MHz] STAT,8380.0940,1396.6791,1396.6847,1396.6823,,,
CPI STAT,2.3199,0.3865,0.3868,0.3866,,,
Energy [J] STAT,52815.2800,0,52815.2800,8802.5467,,,
Power [W] STAT,116.2999,0,116.2999,19.3833,,,
Energy DRAM [J] STAT,4225.9180,0,4225.9180,704.3197,,,
Power DRAM [W] STAT,9.3055,0,9.3055,1.5509,,,
DP [MFLOP/s] STAT,22656.1113,3775.9299,3776.4507,3776.0186,,,
AVX DP [MFLOP/s] STAT,11441.3355,1906.8444,1907.1077,1906.8893,,,
Packed [MUOPS/s] STAT,2860.3338,476.7111,476.7769,476.7223,,,
Scalar [MUOPS/s] STAT,11214.7758,1869.0855,1869.3430,1869.1293,,,
Memory read bandwidth [MBytes/s] STAT,24218.6968,0,24218.6968,4036.4495,,,
Memory read data volume [GBytes] STAT,10998.4416,0,10998.4416,1833.0736,,,
Memory write bandwidth [MBytes/s] STAT,10014.2986,0,10014.2986,1669.0498,,,
Memory write data volume [GBytes] STAT,4547.7954,0,4547.7954,757.9659,,,
Memory bandwidth [MBytes/s] STAT,34232.9954,0,34232.9954,5705.4992,,,
Memory data volume [GBytes] STAT,15546.2371,0,15546.2371,2591.0395,,,
Operational intensity [FLOP/Byte] STAT,0.6618,0.1103,0.1103,0.1103,,,
Vectorization ratio [%] STAT,121.9314,20.3219,20.3219,20.3219,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,
CPU clock:,2.394310936 GHz,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,26,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],19.225190,19.294360,19.294340,19.294260,19.294240,19.294400,
call count,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,30281790000,30434950000,30436480000,30426390000,30443370000,30356310000
CPU_CLK_UNHALTED_CORE,FIXC1,26668040000,26827460000,26825430000,26822330000,26824180000,26756040000
CPU_CLK_UNHALTED_REF,FIXC2,45716580000,45989870000,45986410000,45981130000,45984250000,45867530000
TOPDOWN_SLOTS,FIXC3,133340100000,134137200000,134127000000,134111500000,134120800000,133780100000
PWR_PKG_ENERGY,PWR0,1999.3450,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,220.4556,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,6486543000,6486543000,6486543000,6486542000,6486542000,6486542000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2876110000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1228086000,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2875618000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1227560000,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2873785000,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1226814000,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2873646000,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1226520000,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,93113,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,99785,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,93918,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,97808,0,0,0,0,0
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,26,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,182379290000,30281790000,30443370000,3.039655e+10,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,160723480000,26668040000,26827460000,2.678725e+10,,
