_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 3
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_WR,MBOX5C1,0,0,0,
CAS_COUNT_RD,MBOX6C0,3415217,0,0,
CAS_COUNT_WR,MBOX6C1,3587342,0,0,
CAS_COUNT_RD,MBOX7C0,3433314,0,0,
CAS_COUNT_WR,MBOX7C1,3603338,0,0,
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,6725266000000,2238080000000,2243790000000,2.241755e+12
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2504476400000,830813500000,837073100000,8.348255e+11
CPU_CLK_UNHALTED_REF STAT,FIXC2,4293394000000,1424253000000,1434983000000,1.431131e+12
TOPDOWN_SLOTS STAT,FIXC3,12522386000000,4154069000000,4185367000000,4.174129e+12
PWR_PKG_ENERGY STAT,PWR0,52057.6200,0,52057.6200,17352.5400
PWR_DRAM_ENERGY STAT,PWR3,4938.7600,0,4938.7600,1646.2533
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656225000000,1552075000000,1552075000000,1552075000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,20583400000,0,20583400000,6.861133e+09
CAS_COUNT_WR STAT,MBOX0C1,15288840000,0,15288840000,5096280000
CAS_COUNT_RD STAT,MBOX1C0,20582510000,0,20582510000,6.860837e+09
CAS_COUNT_WR STAT,MBOX1C1,15288760000,0,15288760000,5.096253e+09
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,20581280000,0,20581280000,6.860427e+09
CAS_COUNT_WR STAT,MBOX3C1,15288230000,0,15288230000,5.096077e+09
CAS_COUNT_RD STAT,MBOX4C0,20581520000,0,20581520000,6.860507e+09
CAS_COUNT_WR STAT,MBOX4C1,15287900000,0,15287900000,5.095967e+09
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,3415217,0,3415217,1.138406e+06
CAS_COUNT_WR STAT,MBOX6C1,3587342,0,3587342,1.195781e+06
CAS_COUNT_RD STAT,MBOX7C0,3433314,0,3433314,1144438
CAS_COUNT_WR STAT,MBOX7C1,3603338,0,3603338,1.201113e+06
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],778.9346,778.9969,778.9969,,
Runtime unhalted [s],346.9947,349.6090,349.4072,,
Clock [MHz],1396.6808,1396.6815,1396.6781,,
CPI,0.3712,0.3731,0.3729,,
Energy [J],52057.6200,0,0,,
Power [W],66.8318,0,0,,
Energy DRAM [J],4938.7600,0,0,,
Power DRAM [W],6.3404,0,0,,
DP [MFLOP/s],1992.5614,1992.4020,1992.4020,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],1992.5614,1992.4020,1992.4020,,
Memory read bandwidth [MBytes/s],6764.9784,0,0,,
Memory read data volume [GBytes],5269.4757,0,0,,
Memory write bandwidth [MBytes/s],5025.1959,0,0,,
Memory write data volume [GBytes],3914.2989,0,0,,
Memory bandwidth [MBytes/s],11790.1743,0,0,,
Memory data volume [GBytes],9183.7747,0,0,,
Operational intensity [FLOP/Byte],0.1690,0.1690,0.1690,,
Vectorization ratio [%],0,0,0,,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,2336.9284,778.9346,778.9969,778.9761,
Runtime unhalted [s] STAT,1046.0109,346.9947,349.6090,348.6703,
Clock [MHz] STAT,4190.0404,1396.6781,1396.6815,1396.6801,
CPI STAT,1.1172,0.3712,0.3731,0.3724,
Energy [J] STAT,52057.6200,0,52057.6200,17352.5400,
Power [W] STAT,66.8318,0,66.8318,22.2773,
Energy DRAM [J] STAT,4938.7600,0,4938.7600,1646.2533,
Power DRAM [W] STAT,6.3404,0,6.3404,2.1135,
DP [MFLOP/s] STAT,5977.3654,1992.4020,1992.5614,1992.4551,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,5977.3654,1992.4020,1992.5614,1992.4551,
Memory read bandwidth [MBytes/s] STAT,6764.9784,0,6764.9784,2254.9928,
Memory read data volume [GBytes] STAT,5269.4757,0,5269.4757,1756.4919,
Memory write bandwidth [MBytes/s] STAT,5025.1959,0,5025.1959,1675.0653,
Memory write data volume [GBytes] STAT,3914.2989,0,3914.2989,1304.7663,
Memory bandwidth [MBytes/s] STAT,11790.1743,0,11790.1743,3930.0581,
Memory data volume [GBytes] STAT,9183.7747,0,9183.7747,3061.2582,
Operational intensity [FLOP/Byte] STAT,0.5070,0.1690,0.1690,0.1690,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394312084 GHz,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],779.014400,779.081300,779.081200,,
call count,300,300,300,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,1740731000000,1749373000000,1748781000000,
CPU_CLK_UNHALTED_CORE,FIXC1,613434200000,621867200000,621656600000,
CPU_CLK_UNHALTED_REF,FIXC2,1051604000000,1066060000000,1065699000000,
TOPDOWN_SLOTS,FIXC3,3067171000000,3109336000000,3108283000000,
PWR_PKG_ENERGY,PWR0,54588.6200,0,0,
PWR_DRAM_ENERGY,PWR3,6262.2600,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1393438000000,1393438000000,1393437000000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,36916510000,0,0,
CAS_COUNT_WR,MBOX0C1,32122360000,0,0,
CAS_COUNT_RD,MBOX1C0,36916650000,0,0,
CAS_COUNT_WR,MBOX1C1,32121400000,0,0,
CAS_COUNT_RD,MBOX2C0,0,0,0,
CAS_COUNT_WR,MBOX2C1,0,0,0,
CAS_COUNT_RD,MBOX3C0,36911270000,0,0,
CAS_COUNT_WR,MBOX3C1,32118840000,0,0,
CAS_COUNT_RD,MBOX4C0,36913290000,0,0,
CAS_COUNT_WR,MBOX4C1,32118360000,0,0,
CAS_COUNT_RD,MBOX5C0,0,0,0,
CAS_COUNT_WR,MBOX5C1,0,0,0,
CAS_COUNT_RD,MBOX6C0,3469905,0,0,
CAS_COUNT_WR,MBOX6C1,3582107,0,0,
CAS_COUNT_RD,MBOX7C0,3463152,0,0,
CAS_COUNT_WR,MBOX7C1,3605249,0,0,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,5238885000000,1740731000000,1749373000000,1746295000000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1856958000000,613434200000,621867200000,618986000000
CPU_CLK_UNHALTED_REF STAT,FIXC2,3183363000000,1051604000000,1066060000000,1061121000000
TOPDOWN_SLOTS STAT,FIXC3,9284790000000,3067171000000,3109336000000,3094930000000
PWR_PKG_ENERGY STAT,PWR0,54588.6200,0,54588.6200,18196.2067
PWR_DRAM_ENERGY STAT,PWR3,6262.2600,0,6262.2600,2087.4200
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180313000000,1393437000000,1393438000000,1.393438e+12
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,36916510000,0,36916510000,1.230550e+10
CAS_COUNT_WR STAT,MBOX0C1,32122360000,0,32122360000,1.070745e+10
CAS_COUNT_RD STAT,MBOX1C0,36916650000,0,36916650000,12305550000
CAS_COUNT_WR STAT,MBOX1C1,32121400000,0,32121400000,1.070713e+10
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,36911270000,0,36911270000,1.230376e+10
CAS_COUNT_WR STAT,MBOX3C1,32118840000,0,32118840000,10706280000
CAS_COUNT_RD STAT,MBOX4C0,36913290000,0,36913290000,12304430000
CAS_COUNT_WR STAT,MBOX4C1,32118360000,0,32118360000,10706120000
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,3469905,0,3469905,1156635
CAS_COUNT_WR STAT,MBOX6C1,3582107,0,3582107,1.194036e+06
CAS_COUNT_RD STAT,MBOX7C0,3463152,0,3463152,1154384
CAS_COUNT_WR STAT,MBOX7C1,3605249,0,3605249,1.201750e+06
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],779.0144,779.0813,779.0812,,
Runtime unhalted [s],256.2048,259.7269,259.6389,,
Clock [MHz],1396.6787,1396.6795,1396.6795,,
CPI,0.3524,0.3555,0.3555,,
Energy [J],54588.6200,0,0,,
Power [W],70.0740,0,0,,
Energy DRAM [J],6262.2600,0,0,,
Power DRAM [W],8.0387,0,0,,
DP [MFLOP/s],1788.7192,1788.5656,1788.5645,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],1788.7192,1788.5656,1788.5645,,
Memory read bandwidth [MBytes/s],12131.4032,0,0,,
Memory read data volume [GBytes],9450.5378,0,0,,
Memory write bandwidth [MBytes/s],10555.9556,0,0,,
Memory write data volume [GBytes],8223.2414,0,0,,
Memory bandwidth [MBytes/s],22687.3588,0,0,,
Memory data volume [GBytes],17673.7792,0,0,,
Operational intensity [FLOP/Byte],0.0788,0.0788,0.0788,,
Vectorization ratio [%],0,0,0,,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,2337.1769,779.0144,779.0813,779.0590,
Runtime unhalted [s] STAT,775.5706,256.2048,259.7269,258.5235,
Clock [MHz] STAT,4190.0377,1396.6787,1396.6795,1396.6792,
CPI STAT,1.0634,0.3524,0.3555,0.3545,
Energy [J] STAT,54588.6200,0,54588.6200,18196.2067,
Power [W] STAT,70.0740,0,70.0740,23.3580,
Energy DRAM [J] STAT,6262.2600,0,6262.2600,2087.4200,
Power DRAM [W] STAT,8.0387,0,8.0387,2.6796,
DP [MFLOP/s] STAT,5365.8493,1788.5645,1788.7192,1788.6164,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,5365.8493,1788.5645,1788.7192,1788.6164,
Memory read bandwidth [MBytes/s] STAT,12131.4032,0,12131.4032,4043.8011,
Memory read data volume [GBytes] STAT,9450.5378,0,9450.5378,3150.1793,
Memory write bandwidth [MBytes/s] STAT,10555.9556,0,10555.9556,3518.6519,
Memory write data volume [GBytes] STAT,8223.2414,0,8223.2414,2741.0805,
Memory bandwidth [MBytes/s] STAT,22687.3588,0,22687.3588,7562.4529,
Memory data volume [GBytes] STAT,17673.7792,0,17673.7792,5891.2597,
Operational intensity [FLOP/Byte] STAT,0.2364,0.0788,0.0788,0.0788,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394312084 GHz,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],983.702200,983.772500,983.772700,,
call count,300,300,300,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,2842624000000,2846208000000,2846187000000,
CPU_CLK_UNHALTED_CORE,FIXC1,1116364000000,1121751000000,1121101000000,
CPU_CLK_UNHALTED_REF,FIXC2,1913769000000,1923002000000,1921893000000,
TOPDOWN_SLOTS,FIXC3,5581822000000,5608756000000,5605508000000,
PWR_PKG_ENERGY,PWR0,65812.3100,0,0,
PWR_DRAM_ENERGY,PWR3,6710.8700,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1697850000000,1697850000000,1697850000000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,433037500000,433037500000,433037500000,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,41916390000,0,0,
CAS_COUNT_WR,MBOX0C1,16768740000,0,0,
CAS_COUNT_RD,MBOX1C0,41912680000,0,0,
CAS_COUNT_WR,MBOX1C1,16768730000,0,0,
CAS_COUNT_RD,MBOX2C0,0,0,0,
CAS_COUNT_WR,MBOX2C1,0,0,0,
CAS_COUNT_RD,MBOX3C0,41860100000,0,0,
CAS_COUNT_WR,MBOX3C1,16770400000,0,0,
CAS_COUNT_RD,MBOX4C0,41858490000,0,0,
CAS_COUNT_WR,MBOX4C1,16769600000,0,0,
CAS_COUNT_RD,MBOX5C0,0,0,0,
CAS_COUNT_WR,MBOX5C1,0,0,0,
CAS_COUNT_RD,MBOX6C0,4281492,0,0,
CAS_COUNT_WR,MBOX6C1,4478670,0,0,
CAS_COUNT_RD,MBOX7C0,4296114,0,0,
CAS_COUNT_WR,MBOX7C1,4513329,0,0,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,8535019000000,2842624000000,2846208000000,2.845006e+12
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3359216000000,1116364000000,1121751000000,1.119739e+12
CPU_CLK_UNHALTED_REF STAT,FIXC2,5758664000000,1913769000000,1923002000000,1.919555e+12
TOPDOWN_SLOTS STAT,FIXC3,16796086000000,5581822000000,5608756000000,5.598695e+12
PWR_PKG_ENERGY STAT,PWR0,65812.3100,0,65812.3100,21937.4367
PWR_DRAM_ENERGY STAT,PWR3,6710.8700,0,6710.8700,2236.9567
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,5093550000000,1697850000000,1697850000000,1697850000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,1299112500000,433037500000,433037500000,433037500000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,41916390000,0,41916390000,13972130000
CAS_COUNT_WR STAT,MBOX0C1,16768740000,0,16768740000,5589580000
CAS_COUNT_RD STAT,MBOX1C0,41912680000,0,41912680000,1.397089e+10
CAS_COUNT_WR STAT,MBOX1C1,16768730000,0,16768730000,5.589577e+09
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,41860100000,0,41860100000,1.395337e+10
CAS_COUNT_WR STAT,MBOX3C1,16770400000,0,16770400000,5.590133e+09
CAS_COUNT_RD STAT,MBOX4C0,41858490000,0,41858490000,13952830000
CAS_COUNT_WR STAT,MBOX4C1,16769600000,0,16769600000,5.589867e+09
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,4281492,0,4281492,1427164
CAS_COUNT_WR STAT,MBOX6C1,4478670,0,4478670,1492890
CAS_COUNT_RD STAT,MBOX7C0,4296114,0,4296114,1432038
CAS_COUNT_WR STAT,MBOX7C1,4513329,0,4513329,1504443
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],983.7022,983.7725,983.7727,,
Runtime unhalted [s],466.2567,468.5066,468.2351,,
Clock [MHz],1396.6805,1396.6818,1396.6780,,
CPI,0.3927,0.3941,0.3939,,
Energy [J],65812.3100,0,0,,
Power [W],66.9027,0,0,,
Energy DRAM [J],6710.8700,0,0,,
Power DRAM [W],6.8221,0,0,,
DP [MFLOP/s],3486.8276,3486.5785,3486.5777,,
AVX DP [MFLOP/s],1760.8479,1760.7221,1760.7218,,
Packed [MUOPS/s],440.2120,440.1805,440.1804,,
Scalar [MUOPS/s],1725.9797,1725.8563,1725.8560,,
Memory read bandwidth [MBytes/s],10901.2659,0,0,,
Memory read data volume [GBytes],10723.5992,0,0,,
Memory write bandwidth [MBytes/s],4364.6681,0,0,,
Memory write data volume [GBytes],4293.5336,0,0,,
Memory bandwidth [MBytes/s],15265.9339,0,0,,
Memory data volume [GBytes],15017.1328,0,0,,
Operational intensity [FLOP/Byte],0.2284,0.2284,0.2284,,
Vectorization ratio [%],20.3219,20.3219,20.3219,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,2951.2474,983.7022,983.7727,983.7491,
Runtime unhalted [s] STAT,1402.9984,466.2567,468.5066,467.6661,
Clock [MHz] STAT,4190.0403,1396.6780,1396.6818,1396.6801,
CPI STAT,1.1807,0.3927,0.3941,0.3936,
Energy [J] STAT,65812.3100,0,65812.3100,21937.4367,
Power [W] STAT,66.9027,0,66.9027,22.3009,
Energy DRAM [J] STAT,6710.8700,0,6710.8700,2236.9567,
Power DRAM [W] STAT,6.8221,0,6.8221,2.2740,
DP [MFLOP/s] STAT,10459.9838,3486.5777,3486.8276,3486.6613,
AVX DP [MFLOP/s] STAT,5282.2918,1760.7218,1760.8479,1760.7639,
Packed [MUOPS/s] STAT,1320.5729,440.1804,440.2120,440.1910,
Scalar [MUOPS/s] STAT,5177.6920,1725.8560,1725.9797,1725.8973,
Memory read bandwidth [MBytes/s] STAT,10901.2659,0,10901.2659,3633.7553,
Memory read data volume [GBytes] STAT,10723.5992,0,10723.5992,3574.5331,
Memory write bandwidth [MBytes/s] STAT,4364.6681,0,4364.6681,1454.8894,
Memory write data volume [GBytes] STAT,4293.5336,0,4293.5336,1431.1779,
Memory bandwidth [MBytes/s] STAT,15265.9339,0,15265.9339,5088.6446,
Memory data volume [GBytes] STAT,15017.1328,0,15017.1328,5005.7109,
Operational intensity [FLOP/Byte] STAT,0.6852,0.2284,0.2284,0.2284,
Vectorization ratio [%] STAT,60.9657,20.3219,20.3219,20.3219,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394312084 GHz,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],37.891800,37.959740,37.959640,,
call count,300,300,300,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,60546810000,60691520000,60618060000,
CPU_CLK_UNHALTED_CORE,FIXC1,52619260000,52765040000,52707360000,
CPU_CLK_UNHALTED_REF,FIXC2,90204260000,90454180000,90355300000,
TOPDOWN_SLOTS,FIXC3,263096200000,263825200000,263536700000,
PWR_PKG_ENERGY,PWR0,3251.1960,0,0,
PWR_DRAM_ENERGY,PWR3,325.4785,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,12973070000,12973070000,12973070000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,2888814000,0,0,
CAS_COUNT_WR,MBOX0C1,1230150000,0,0,
CAS_COUNT_RD,MBOX1C0,2888506000,0,0,
CAS_COUNT_WR,MBOX1C1,1229878000,0,0,
CAS_COUNT_RD,MBOX2C0,0,0,0,
CAS_COUNT_WR,MBOX2C1,0,0,0,
CAS_COUNT_RD,MBOX3C0,2887347000,0,0,
CAS_COUNT_WR,MBOX3C1,1229534000,0,0,
CAS_COUNT_RD,MBOX4C0,2887284000,0,0,
CAS_COUNT_WR,MBOX4C1,1229418000,0,0,
CAS_COUNT_RD,MBOX5C0,0,0,0,
CAS_COUNT_WR,MBOX5C1,0,0,0,
CAS_COUNT_RD,MBOX6C0,170555,0,0,
CAS_COUNT_WR,MBOX6C1,180957,0,0,
CAS_COUNT_RD,MBOX7C0,170924,0,0,
CAS_COUNT_WR,MBOX7C1,182356,0,0,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,181856390000,60546810000,60691520000,6.061880e+10
CPU_CLK_UNHALTED_CORE STAT,FIXC1,158091660000,52619260000,52765040000,52697220000
CPU_CLK_UNHALTED_REF STAT,FIXC2,271013740000,90204260000,90454180000,9.033791e+10
TOPDOWN_SLOTS STAT,FIXC3,790458100000,263096200000,263825200000,2.634860e+11
PWR_PKG_ENERGY STAT,PWR0,3251.1960,0,3251.1960,1083.7320
PWR_DRAM_ENERGY STAT,PWR3,325.4785,0,325.4785,108.4928
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919210000,12973070000,12973070000,12973070000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,2888814000,0,2888814000,962938000
CAS_COUNT_WR STAT,MBOX0C1,1230150000,0,1230150000,410050000
CAS_COUNT_RD STAT,MBOX1C0,2888506000,0,2888506000,9.628353e+08
CAS_COUNT_WR STAT,MBOX1C1,1229878000,0,1229878000,4.099593e+08
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,2887347000,0,2887347000,962449000
CAS_COUNT_WR STAT,MBOX3C1,1229534000,0,1229534000,4.098447e+08
CAS_COUNT_RD STAT,MBOX4C0,2887284000,0,2887284000,962428000
CAS_COUNT_WR STAT,MBOX4C1,1229418000,0,1229418000,409806000
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,170555,0,170555,56851.6667
CAS_COUNT_WR STAT,MBOX6C1,180957,0,180957,60319
CAS_COUNT_RD STAT,MBOX7C0,170924,0,170924,56974.6667
CAS_COUNT_WR STAT,MBOX7C1,182356,0,182356,60785.3333
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],37.8918,37.9597,37.9596,,
Runtime unhalted [s],21.9768,22.0377,22.0136,,
Clock [MHz],1396.6849,1396.6847,1396.6847,,
CPI,0.8691,0.8694,0.8695,,
Energy [J],3251.1960,0,0,,
Power [W],85.8021,0,0,,
Energy DRAM [J],325.4785,0,0,,
Power DRAM [W],8.5897,0,0,,
DP [MFLOP/s],342.3714,341.7587,341.7596,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],342.3714,341.7587,341.7596,,
Memory read bandwidth [MBytes/s],19512.0506,0,0,,
Memory read data volume [GBytes],739.3467,0,0,,
Memory write bandwidth [MBytes/s],8308.8682,0,0,,
Memory write data volume [GBytes],314.8380,0,0,,
Memory bandwidth [MBytes/s],27820.9188,0,0,,
Memory data volume [GBytes],1054.1847,0,0,,
Operational intensity [FLOP/Byte],0.0123,0.0123,0.0123,,
Vectorization ratio [%],0,0,0,,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,113.8111,37.8918,37.9597,37.9370,
Runtime unhalted [s] STAT,66.0281,21.9768,22.0377,22.0094,
Clock [MHz] STAT,4190.0543,1396.6847,1396.6849,1396.6848,
CPI STAT,2.6080,0.8691,0.8695,0.8693,
Energy [J] STAT,3251.1960,0,3251.1960,1083.7320,
Power [W] STAT,85.8021,0,85.8021,28.6007,
Energy DRAM [J] STAT,325.4785,0,325.4785,108.4928,
Power DRAM [W] STAT,8.5897,0,8.5897,2.8632,
DP [MFLOP/s] STAT,1025.8897,341.7587,342.3714,341.9632,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,1025.8897,341.7587,342.3714,341.9632,
Memory read bandwidth [MBytes/s] STAT,19512.0506,0,19512.0506,6504.0169,
Memory read data volume [GBytes] STAT,739.3467,0,739.3467,246.4489,
Memory write bandwidth [MBytes/s] STAT,8308.8682,0,8308.8682,2769.6227,
Memory write data volume [GBytes] STAT,314.8380,0,314.8380,104.9460,
Memory bandwidth [MBytes/s] STAT,27820.9188,0,27820.9188,9273.6396,
Memory data volume [GBytes] STAT,1054.1847,0,1054.1847,351.3949,
Operational intensity [FLOP/Byte] STAT,0.0369,0.0123,0.0123,0.0123,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394312084 GHz,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
