_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 14
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Clock [MHz],1396.6711,1396.6720,1396.6701,1396.6704,1396.6714,1396.6694,1396.6712,1396.6706,1396.6690,1396.6680,1396.6700,1396.6713,1396.6701,1396.6686,
CPI,0.4110,0.4083,0.4079,0.4080,0.4079,0.4078,0.4080,0.4082,0.4082,0.4079,0.4080,0.4078,0.4083,0.4079,
Energy [J],31334.8800,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],136.4836,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],2866.6800,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.4862,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],3201.3994,3200.5295,3200.5253,3200.5253,3200.5281,3200.5295,3200.5267,3200.5309,3200.5337,3200.5323,3200.5267,3200.5309,3200.5253,3200.5239,
AVX DP [MFLOP/s],1616.7067,1616.2674,1616.2653,1616.2653,1616.2667,1616.2674,1616.2660,1616.2681,1616.2695,1616.2688,1616.2660,1616.2681,1616.2653,1616.2646,
Packed [MUOPS/s],404.1767,404.0668,404.0663,404.0663,404.0667,404.0668,404.0665,404.0670,404.0674,404.0672,404.0665,404.0670,404.0663,404.0661,
Scalar [MUOPS/s],1584.6927,1584.2621,1584.2600,1584.2600,1584.2614,1584.2621,1584.2607,1584.2628,1584.2642,1584.2635,1584.2607,1584.2628,1584.2600,1584.2593,
Memory read bandwidth [MBytes/s],46634.1747,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],10706.6049,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],20496.3404,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4705.6953,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],67130.5150,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],15412.3003,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0477,0.0477,0.0477,0.0477,0.0477,0.0477,0.0477,0.0477,0.0477,0.0477,0.0477,0.0477,0.0477,0.0477,
Vectorization ratio [%],20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,3215.0317,229.5871,229.6499,229.6451,,,,,,,,,,,
Runtime unhalted [s] STAT,1463.4861,104.3829,104.6879,104.5347,,,,,,,,,,,
Clock [MHz] STAT,19553.3832,1396.6680,1396.6720,1396.6702,,,,,,,,,,,
CPI STAT,5.7152,0.4078,0.4110,0.4082,,,,,,,,,,,
Energy [J] STAT,31334.8800,0,31334.8800,2238.2057,,,,,,,,,,,
Power [W] STAT,136.4836,0,136.4836,9.7488,,,,,,,,,,,
Energy DRAM [J] STAT,2866.6800,0,2866.6800,204.7629,,,,,,,,,,,
Power DRAM [W] STAT,12.4862,0,12.4862,0.8919,,,,,,,,,,,
DP [MFLOP/s] STAT,44808.2675,3200.5239,3201.3994,3200.5905,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,22628.1752,1616.2646,1616.7067,1616.2982,,,,,,,,,,,
Packed [MUOPS/s] STAT,5657.0436,404.0661,404.1767,404.0745,,,,,,,,,,,
Scalar [MUOPS/s] STAT,22180.0923,1584.2593,1584.6927,1584.2923,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,46634.1747,0,46634.1747,3331.0125,,,,,,,,,,,
Memory read data volume [GBytes] STAT,10706.6049,0,10706.6049,764.7575,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,20496.3404,0,20496.3404,1464.0243,,,,,,,,,,,
Memory write data volume [GBytes] STAT,4705.6953,0,4705.6953,336.1211,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,67130.5150,0,67130.5150,4795.0368,,,,,,,,,,,
Memory data volume [GBytes] STAT,15412.3003,0,15412.3003,1100.8786,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.6678,0.0477,0.0477,0.0477,,,,,,,,,,,
Vectorization ratio [%] STAT,284.5066,20.3219,20.3219,20.3219,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,
CPU clock:,2.394292719 GHz,,,,,,,,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,26,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],13.565910,13.642030,13.641950,13.641970,13.641950,13.642040,13.642020,13.642010,13.641900,13.642000,13.642020,13.641950,13.641970,13.642020,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,13113320000,13040270000,13170850000,13032490000,13035300000,13022330000,13363230000,13332580000,13136690000,13301010000,13108930000,13552740000,13289620000,13232970000
CPU_CLK_UNHALTED_CORE,FIXC1,18790630000,18967500000,18967530000,18967810000,18966580000,18964500000,18955650000,18957410000,18961060000,18956830000,18967670000,18951700000,18963370000,18910170000
CPU_CLK_UNHALTED_REF,FIXC2,32212490000,32515690000,32515720000,32516210000,32514090000,32510500000,32495380000,32498410000,32504630000,32497340000,32516000000,32488650000,32508650000,32417430000
TOPDOWN_SLOTS,FIXC3,93953040000,94837330000,94837460000,94838920000,94832680000,94822240000,94778120000,94786960000,94805080000,94783890000,94838240000,94758470000,94816800000,94550770000
PWR_PKG_ENERGY,PWR0,1495.3430,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,181.4703,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2779953000,2779952000,2779952000,2779952000,2779952000,2779952000,2779952000,2779952000,2779952000,2779952000,2779952000,2779952000,2779952000,2779952000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2840783000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1223916000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2838877000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1223272000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2835186000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1222385000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2833741000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1222015000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,61271,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,65126,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,66849,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,65322,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,184732330000,13022330000,13552740000,1.319517e+10,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,265248410000,18790630000,18967810000,18946315000,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,454711190000,32212490000,32516210000,3.247937e+10,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1326240000000,93953040000,94838920000,9.473143e+10,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1495.3430,0,1495.3430,106.8102,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,181.4703,0,181.4703,12.9622,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919329000,2779952000,2779953000,2.779952e+09,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2840783000,0,2840783000,2.029131e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1223916000,0,1223916000,8.742257e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2838877000,0,2838877000,2.027769e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1223272000,0,1223272000,8.737657e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2835186000,0,2835186000,2.025133e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1222385000,0,1222385000,8.731321e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2833741000,0,2833741000,2.024101e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1222015000,0,1222015000,8.728679e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,61271,0,61271,4376.5000,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,65126,0,65126,4651.8571,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,66849,0,66849,4774.9286,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,65322,0,65322,4665.8571,,,,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],13.5659,13.6420,13.6419,13.6420,13.6419,13.6420,13.6420,13.6420,13.6419,13.6420,13.6420,13.6419,13.6420,13.6420,
Runtime unhalted [s],7.8481,7.9220,7.9220,7.9221,7.9216,7.9207,7.9170,7.9177,7.9193,7.9175,7.9220,7.9154,7.9202,7.8980,
Clock [MHz],1396.6716,1396.6718,1396.6727,1396.6723,1396.6728,1396.6738,1396.6716,1396.6711,1396.6727,1396.6743,1396.6710,1396.6698,1396.6701,1396.6709,
CPI,1.4329,1.4545,1.4401,1.4554,1.4550,1.4563,1.4185,1.4219,1.4434,1.4252,1.4469,1.3984,1.4269,1.4290,
Energy [J],1495.3430,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],110.2280,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],181.4703,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.3769,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],204.9220,203.7785,203.7797,203.7794,203.7797,203.7783,203.7786,203.7788,203.7804,203.7789,203.7786,203.7797,203.7794,203.7786,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],204.9220,203.7785,203.7797,203.7794,203.7797,203.7783,203.7786,203.7788,203.7804,203.7789,203.7786,203.7797,203.7794,203.7786,
Memory read bandwidth [MBytes/s],53539.9223,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],726.3178,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],23077.6985,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],313.0700,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],76617.6208,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1039.3877,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,190.9115,13.5659,13.6420,13.6365,,,,,,,,,,,
Runtime unhalted [s] STAT,110.7836,7.8481,7.9221,7.9131,,,,,,,,,,,
Clock [MHz] STAT,19553.4065,1396.6698,1396.6743,1396.6719,,,,,,,,,,,
CPI STAT,20.1044,1.3984,1.4563,1.4360,,,,,,,,,,,
Energy [J] STAT,1495.3430,0,1495.3430,106.8102,,,,,,,,,,,
Power [W] STAT,110.2280,0,110.2280,7.8734,,,,,,,,,,,
Energy DRAM [J] STAT,181.4703,0,181.4703,12.9622,,,,,,,,,,,
Power DRAM [W] STAT,13.3769,0,13.3769,0.9555,,,,,,,,,,,
DP [MFLOP/s] STAT,2854.0506,203.7783,204.9220,203.8608,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,
Scalar [MUOPS/s] STAT,2854.0506,203.7783,204.9220,203.8608,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,53539.9223,0,53539.9223,3824.2802,,,,,,,,,,,
Memory read data volume [GBytes] STAT,726.3178,0,726.3178,51.8798,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,23077.6985,0,23077.6985,1648.4070,,,,,,,,,,,
Memory write data volume [GBytes] STAT,313.0700,0,313.0700,22.3621,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,76617.6208,0,76617.6208,5472.6872,,,,,,,,,,,
Memory data volume [GBytes] STAT,1039.3877,0,1039.3877,74.2420,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0378,0.0027,0.0027,0.0027,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,
CPU clock:,2.394292719 GHz,,,,,,,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,26,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],0.051359,0.074374,0.073831,0.073347,0.072924,0.073452,0.074199,0.073710,0.072581,0.073144,0.074405,0.072866,0.071528,0.075119,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,22619520,22041160,22051520,22062150,22072490,22083120,22093620,22103990,22114650,22125020,22135650,22146150,22156520,22166380
CPU_CLK_UNHALTED_CORE,FIXC1,74893810,103199700,102742800,101437200,101546100,101860600,102937000,102692500,100747500,101740400,103020000,101188100,99555740,104005900
CPU_CLK_UNHALTED_REF,FIXC2,128430600,176914400,176166200,173952800,174132700,174677000,176505600,176088000,172753200,174458900,176662300,173518400,170724300,178330700
TOPDOWN_SLOTS,FIXC3,374566100,516011100,513876600,507429900,507949100,509517000,514878200,513650100,503912900,508897100,515314200,506122700,498034400,520218900
PWR_PKG_ENERGY,PWR0,16.6449,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1.1922,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,12687790,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,5273362,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,11654190,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,4956178,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,9611931,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,4205233,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,8764078,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3894369,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1282,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1210,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1486,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1174,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,309971940,22041160,22619520,2.214085e+07,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1401567350,74893810,104005900,1.001120e+08,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2403315100,128430600,178330700,1.716654e+08,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,7010378300,374566100,520218900,5.007413e+08,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,16.6449,0,16.6449,1.1889,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1.1922,0,1.1922,0.0852,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,134400,9600,9600,9600,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,12687790,0,12687790,906270.7143,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,5273362,0,5273362,376668.7143,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,11654190,0,11654190,832442.1429,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,4956178,0,4956178,354012.7143,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,9611931,0,9611931,686566.5000,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,4205233,0,4205233,300373.7857,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,8764078,0,8764078,626005.5714,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3894369,0,3894369,278169.2143,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1282,0,1282,91.5714,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1210,0,1210,86.4286,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1486,0,1486,106.1429,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1174,0,1174,83.8571,,,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],0.0514,0.0744,0.0738,0.0733,0.0729,0.0735,0.0742,0.0737,0.0726,0.0731,0.0744,0.0729,0.0715,0.0751,
Runtime unhalted [s],0.0313,0.0431,0.0429,0.0424,0.0424,0.0425,0.0430,0.0429,0.0421,0.0425,0.0430,0.0423,0.0416,0.0434,
Clock [MHz],1396.2226,1396.6658,1396.3878,1396.1853,1396.2403,1396.2004,1396.3371,1396.3240,1396.3215,1396.2962,1396.2234,1396.2435,1396.2018,1396.3976,
CPI,3.3110,4.6821,4.6592,4.5978,4.6006,4.6126,4.6591,4.6459,4.5557,4.5984,4.6540,4.5691,4.4933,4.6921,
Energy [J],16.6449,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],324.0903,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1.1922,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],23.2125,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],0.1869,0.1291,0.1300,0.1309,0.1316,0.1307,0.1294,0.1302,0.1323,0.1312,0.1290,0.1317,0.1342,0.1278,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],0.1869,0.1291,0.1300,0.1309,0.1316,0.1307,0.1294,0.1302,0.1323,0.1312,0.1290,0.1317,0.1342,0.1278,
Memory read bandwidth [MBytes/s],53235.7905,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2.7341,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],22843.5390,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],1.1732,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],76079.3295,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],3.9073,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],2.456911e-06,2.456911e-06,2.456911e-06,2.456911e-06,2.456911e-06,2.456911e-06,2.456911e-06,2.456911e-06,2.456911e-06,2.456911e-06,2.456911e-06,2.456911e-06,2.456911e-06,2.456911e-06,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,1.0068,0.0514,0.0751,0.0719,,,,,,,,,,,
Runtime unhalted [s] STAT,0.5854,0.0313,0.0434,0.0418,,,,,,,,,,,
Clock [MHz] STAT,19548.2473,1396.1853,1396.6658,1396.3034,,,,,,,,,,,
CPI STAT,63.3309,3.3110,4.6921,4.5236,,,,,,,,,,,
Energy [J] STAT,16.6449,0,16.6449,1.1889,,,,,,,,,,,
Power [W] STAT,324.0903,0,324.0903,23.1493,,,,,,,,,,,
Energy DRAM [J] STAT,1.1922,0,1.1922,0.0852,,,,,,,,,,,
Power DRAM [W] STAT,23.2125,0,23.2125,1.6580,,,,,,,,,,,
DP [MFLOP/s] STAT,1.8850,0.1278,0.1869,0.1346,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,
Scalar [MUOPS/s] STAT,1.8850,0.1278,0.1869,0.1346,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,53235.7905,0,53235.7905,3802.5565,,,,,,,,,,,
Memory read data volume [GBytes] STAT,2.7341,0,2.7341,0.1953,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,22843.5390,0,22843.5390,1631.6814,,,,,,,,,,,
Memory write data volume [GBytes] STAT,1.1732,0,1.1732,0.0838,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,76079.3295,0,76079.3295,5434.2378,,,,,,,,,,,
Memory data volume [GBytes] STAT,3.9073,0,3.9073,0.2791,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,3.439675e-05,2.456911e-06,2.456911e-06,2.456911e-06,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,
